ACCESSION: MSBNK-SMB_Measured-HSA032P0468005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC11-pos_1993': {'bp': 19418.0, 'sum': 56308.0}, 'HC24-pos_1872': {'bp': 1722.0, 'sum': 7182.0}, 'RA16-pos_1907': {'bp': 8259.0, 'sum': 21944.0}, 'HC1-pos_1987': {'bp': 1957.0, 'sum': 9788.0}, 'RA5-pos_2176': {'bp': 16430.0, 'sum': 43586.0}, 'RA20-pos_2034': {'bp': 2831.0, 'sum': 11017.0}, 'HC22-pos_1899': {'bp': 9276.0, 'sum': 27529.0}, 'HC1-pos_2039': {'bp': 9005.0, 'sum': 27178.0}, 'HC19-pos_1939': {'bp': 3998.0, 'sum': 12362.0}, 'QC3-pos_1915': {'bp': 1360.0, 'sum': 6628.0}, 'HC4-pos_1998': {'bp': 5818.0, 'sum': 17177.0}, 'HC8-pos_1959': {'bp': 3403.0, 'sum': 11705.0}, 'HC25-pos_1978': {'bp': 1114.0, 'sum': 5393.0}, 'HC21-pos_1881': {'bp': 1650.0, 'sum': 5346.0}, 'QC1-pos_1832': {'bp': 1953.0, 'sum': 6330.0}, 'QC7-pos_1862': {'bp': 1304.0, 'sum': 4049.0}, 'RA10-pos_2023': {'bp': 16603.0, 'sum': 46789.0}, 'HC9-pos_1896': {'bp': 2926.0, 'sum': 11032.0}, 'HC2-pos_2037': {'bp': 5808.0, 'sum': 20437.0}, 'RA6-pos_1842': {'bp': 4272.0, 'sum': 15367.0}, 'RA18-pos_1947': {'bp': 1109.0, 'sum': 4312.0}, 'QC5-pos_1902': {'bp': 1340.0, 'sum': 4859.0}, 'HC6-pos_1986': {'bp': 2515.0, 'sum': 10443.0}, 'HC14-pos_2015': {'bp': 5087.0, 'sum': 16553.0}, 'HC7-pos_1880': {'bp': 3457.0, 'sum': 9551.0}, 'RA3-pos_1974': {'bp': 2170.0, 'sum': 8826.0}, 'RA24-pos_1861': {'bp': 8389.0, 'sum': 24376.0}, 'HC23-pos_1901': {'bp': 1605.0, 'sum': 4715.0}, 'RA15-pos_2115': {'bp': 13666.0, 'sum': 36757.0}, 'HC8-pos_2025': {'bp': 8812.0, 'sum': 27996.0}, 'HC4-pos_2059': {'bp': 16542.0, 'sum': 47716.0}, 'RA25-pos_1918': {'bp': 2267.0, 'sum': 7066.0}, 'RA8-pos_1985': {'bp': 10669.0, 'sum': 32017.0}, 'HC24-pos_1923': {'bp': 7454.0, 'sum': 21759.0}, 'RA26-pos_1946': {'bp': 12653.0, 'sum': 32525.0}, 'RA4-pos_1972': {'bp': 2567.0, 'sum': 7062.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 468.304374
COMMENT: PRECURSOR_M/Z_STDEV 0.000965
COMMENT: PRECURSOR_IN_MS1 mz 468.306727; int 999.000; delta(ppm) 14.610505
COMMENT: PROPOSED_MF MS-FINDER 2.964; C14H37N13O5; [M+H]+; delta(ppm) -10.018588
COMMENT: PROPOSED_MF MS-FINDER 2.945; C14H46N9O2PS2; [M+H]+; delta(ppm) 8.585880
COMMENT: PROPOSED_MF MS-FINDER 2.941; C21H46N3O4PS; [M+H]+; delta(ppm) 10.050333
COMMENT: PROPOSED_MF MS-FINDER 2.926; C14H45N9O4S2; [M+H]+; delta(ppm) -9.018415
COMMENT: PROPOSED_MF MS-FINDER 2.923; C22H41N7O2S; [M+H]+; delta(ppm) -10.409814
COMMENT: PROPOSED_MF MS-FINDER 2.922; C31H37N3O; [M+H]+; delta(ppm) 12.186061
COMMENT: PROPOSED_MF MS-FINDER 2.834; C21H33N13; [M+H]+; delta(ppm) 2.522753
COMMENT: PROPOSED_MF MS-FINDER 2.811; C16H33N15O2; [M+H]+; delta(ppm) 11.112843
COMMENT: PROPOSED_MF MS-FINDER 2.802; C19H51NO5P2S; [M+H]+; delta(ppm) 6.523170
COMMENT: PROPOSED_MF MS-FINDER 2.796; C23H41N5O3S; [M+H]+; delta(ppm) 13.577521
COMMENT: PROPOSED_MF MS-FINDER 2.794; C20H46N5O3PS; [M+H]+; delta(ppm) -13.936833
COMMENT: PROPOSED_MF MS-FINDER 2.789; C13H45N11OS3; [M+H]+; delta(ppm) 4.914388
COMMENT: PROPOSED_MF MS-FINDER 2.778; C18H37N13S; [M+H]+; delta(ppm) -4.675779
COMMENT: PROPOSED_MF MS-FINDER 2.750; C16H41N11OS2; [M+H]+; delta(ppm) 12.113058
COMMENT: PROPOSED_MF MS-FINDER 2.742; C26H46NO2PS; [M+H]+; delta(ppm) 1.460262
COMMENT: PROPOSED_MF MS-FINDER 2.688; C15H37N11O6; [M+H]+; delta(ppm) 13.968766
COMMENT: PROPOSED_MF MS-FINDER 2.669; C15H33N17O; [M+H]+; delta(ppm) -12.874374
COMMENT: PROPOSED_MF MS-FINDER 2.664; C19H49NO7S2; [M+H]+; delta(ppm) 9.234726
COMMENT: PROPOSED_MF MS-FINDER 2.641; C23H50NO2PS2; [M+H]+; delta(ppm) -5.738255
COMMENT: PROPOSED_MF MS-FINDER 2.608; C29H42NO2P; [M+H]+; delta(ppm) 8.658882
COMMENT: PROPOSED_MF MS-FINDER 2.607; C25H45N3OS2; [M+H]+; delta(ppm) -2.211178
COMMENT: PROPOSED_MF MS-FINDER 2.592; C28H41N3OS; [M+H]+; delta(ppm) 4.987389
COMMENT: PROPOSED_MF MS-FINDER 2.582; C22H47NO5P2; [M+H]+; delta(ppm) 13.721863
COMMENT: PROPOSED_MF MS-FINDER 2.580; C18H49N3O6S2; [M+H]+; delta(ppm) -14.752401
COMMENT: PROPOSED_MF MS-FINDER 2.531; C17H57NO2S5; [M+H]+; delta(ppm) 0.180434
COMMENT: PROPOSED_MF MS-FINDER 2.512; C15H41N13S2; [M+H]+; delta(ppm) -11.874207
COMMENT: PROPOSED_MF MS-FINDER 2.476; C20H53NO2S4; [M+H]+; delta(ppm) 7.379036
COMMENT: PROPOSED_MF MS-FINDER 2.396; C22H49N3OS3; [M+H]+; delta(ppm) -9.409642
COMMENT: PROPOSED_MF MS-FINDER 2.349; C20H54NO2PS3; [M+H]+; delta(ppm) -12.936668
COMMENT: PROPOSED_MF MS-FINDER 2.335; C16H49N7S4; [M+H]+; delta(ppm) 13.113275
COMMENT: PROPOSED_MF MS-FINDER 2.271; C30H37N5; [M+H]+; delta(ppm) -11.801208
COMMENT: PROPOSED_MF MS-FINDER 2.265; C23H49NO2S3; [M+H]+; delta(ppm) 14.577741
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.091; C22H46NO7P; [M+H]+; delta(ppm) -3.882613
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H46NO7P; [M+H]+; delta(ppm) -3.882613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.065; C22H46NO7P; [M+H]+; delta(ppm) -3.882613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H46NO7P; [M+H]+; delta(ppm) -3.882613
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.906; RMRJXGBAOAMLHD-IHFGGWKQSA-N; [M+H]+; CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1CC4=C5C(O[C@@H]2[C@@]35CCN1CC1CC1)=C(O)C=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; QWTFNMWXRBGSIN-ZTSFYYCPSA-N; [M+H]+; C[C@H]1CC=CC=C(C=C(C=C/C=C\[C@@H](C[C@@H](C[C@@H]([C@H](C=CC=CC=CC(=O)N1)C)O)O)O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.736; AKYZMAZEPZKCAR-CQBYOWQCNA-N; [M+H]+; CCN1C[C@]2(COC)CC[C@@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](OC)[C@@H]5[C@](O)(C[C@@H]6O)[C@@](O)([C@@H](OC)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.715; JVBLTQQBEQQLEV-KDUUIDSBNA-N; [M+H]+; CCN1C[C@@]2(COC)CC[C@H](O)[C@@]34[C@@H]5C[C@H]6[C@H](OC)[C@@H]5[C@](O)(C[C@@H]6OC)[C@@](O)([C@@H](OC)[C@H]23)C14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.715; MODXUQZMEBLSJD-KDUUIDSBNA-N; [M+H]+; CCN1C[C@@]2(COC)CC[C@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](O)[C@@H]5[C@](O)(C[C@@H]6OC)[C@@](O)([C@@H](OC)[C@H]23)C14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; VXUOFDJKYGDUJI-OAQYLSRUSA-N; [M+H]+; LysoPC(14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; RMRJXGBAOAMLHD-IHFGGWKQSA-N; [M+H]+; Buprenorphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; RVNBVQKDPQVSOY-OAQYLSRUSA-N; [M+H]+; 1-Heptadecanoylglycerophosphoethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; IGZPHNNYPPAPLA-OAQYLSRUSA-N; [M+H]+; 2-tetradecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; GANKTJHOGMIBAJ-UHFFFAOYNA-N; [M+H]+; Verdinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; QWTFNMWXRBGSIN-ZTSFYYCPSA-N; [M+H]+; Lobosamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; QUMCPEFSPGOHMM-CGFYPUQWSA-N; [M+H]+; N-Arachidonoyl tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; WNCMKZYTLBIUSK-JOCHJYFZSA-N; [M+H]+; 1-dodecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; UQVIFHXKIPQADQ-DTGHHNEXNA-N; [M+H]+; UNPD150139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; FPGCWHRLVNLPSA-UHFFFAOYSA-N; [M+H]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; PYWOGPFZMJSBBH-UHFFFAOYSA-N; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; DDWBODOJXTXVPY-UHFFFAOYSA-N; [M+H]+; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidine-4-amido]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; HVGCUVAUEAVLRK-UHFFFAOYSA-N; [M+H]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; YEPOGTXYAXRJEE-UHFFFAOYSA-N; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; UXAZUQJUCGSBCW-UHFFFAOYSA-N; [M+H]+; 19-(2-hydroxyoctan-2-yl)-15-methoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; JFAMPXGRNLSLQT-UHFFFAOYSA-N; [M+H]+; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; JZUCJYFWBDCEME-UHFFFAOYSA-N; [M+H]+; 4'-acetyl-3-hydroxy-3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; MGUXKTPWMQWLJV-GYSDPYPCSA-N; [M+H]+; Xanthomonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; QTNBGUUTHPAGBP-UHFFFAOYSA-N; [M+H]+; CNP0442818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; PUIGULDXDFGYKI-UHFFFAOYSA-N; [M+H]+; {[1-({5-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1H-1,2,3-triazol-4-yl]methyl}dimethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; ISYXBEVIZTZMNB-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-4-phenylbutyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; HKEUVLPVMBDBJT-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QUMCPEFSPGOHMM-CGFYPUQWSA-N; [M+H]+; N-Arachidonoyl tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IGZPHNNYPPAPLA-OAQYLSRUSA-N; [M+H]+; 2-tetradecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYWOGPFZMJSBBH-UHFFFAOYSA-N; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YEPOGTXYAXRJEE-UHFFFAOYSA-N; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQUWKOZIVLIXFY-NYNPOSMFNA-N; [M+H]+; UNPD80364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; JFAMPXGRNLSLQT-UHFFFAOYSA-N; [M+H]+; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; DDWBODOJXTXVPY-UHFFFAOYSA-N; [M+H]+; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidine-4-amido]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; FPGCWHRLVNLPSA-UHFFFAOYSA-N; [M+H]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; HVGCUVAUEAVLRK-UHFFFAOYSA-N; [M+H]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; QWTFNMWXRBGSIN-ZTSFYYCPSA-N; [M+H]+; Lobosamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; GANKTJHOGMIBAJ-UHFFFAOYNA-N; [M+H]+; Verdinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; VXUOFDJKYGDUJI-OAQYLSRUSA-N; [M+H]+; LysoPC(14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; MGUXKTPWMQWLJV-GYSDPYPCSA-N; [M+H]+; Xanthomonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; WNCMKZYTLBIUSK-JOCHJYFZSA-N; [M+H]+; 1-dodecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; JZUCJYFWBDCEME-UHFFFAOYSA-N; [M+H]+; 4'-acetyl-3-hydroxy-3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; RMRJXGBAOAMLHD-IHFGGWKQSA-N; [M+H]+; Buprenorphine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; RVNBVQKDPQVSOY-OAQYLSRUSA-N; [M+H]+; 1-Heptadecanoylglycerophosphoethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; HKEUVLPVMBDBJT-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; ISYXBEVIZTZMNB-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-4-phenylbutyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; UXAZUQJUCGSBCW-UHFFFAOYSA-N; [M+H]+; 19-(2-hydroxyoctan-2-yl)-15-methoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; UQVIFHXKIPQADQ-DTGHHNEXNA-N; [M+H]+; UNPD150139
