ACCESSION: MSBNK-SMB_Measured-HSA032P0188000
RECORD_TITLE: Characterized; Indole-3-acrylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'HC3-pos_1935': {'bp': 94041.0, 'sum': 258100.0}, 'RA17-pos_1638': {'bp': 58877.0, 'sum': 160261.0}, 'RA4-pos_1630': {'bp': 58261.0, 'sum': 165220.0}, 'RA2-pos_1782': {'bp': 54372.0, 'sum': 144306.0}, 'RA4-pos_1647': {'bp': 52600.0, 'sum': 139522.0}, 'HC3-pos_1920': {'bp': 45581.0, 'sum': 126454.0}, 'RA17-pos_1626': {'bp': 35379.0, 'sum': 98418.0}, 'RA2-pos_1797': {'bp': 34658.0, 'sum': 93846.0}, 'HC20-pos_1696': {'bp': 28954.0, 'sum': 76764.0}, 'RA10-pos_1668': {'bp': 25759.0, 'sum': 68667.0}, 'HC12-pos_1749': {'bp': 23682.0, 'sum': 73018.0}, 'HC20-pos_1710': {'bp': 20782.0, 'sum': 59753.0}, 'RA12-pos_1802': {'bp': 19945.0, 'sum': 58847.0}, 'HC1-pos_1689': {'bp': 18771.0, 'sum': 54886.0}, 'HC5-pos_1751': {'bp': 17531.0, 'sum': 48314.0}, 'HC12-pos_1763': {'bp': 16858.0, 'sum': 51504.0}, 'RA10-pos_1682': {'bp': 15493.0, 'sum': 46533.0}, 'RA14-pos_1386': {'bp': 14997.0, 'sum': 38915.0}, 'RA15-pos_1755': {'bp': 14767.0, 'sum': 41797.0}, 'RA13-pos_1595': {'bp': 13096.0, 'sum': 34502.0}, 'RA15-pos_1743': {'bp': 13075.0, 'sum': 43357.0}, 'RA8-pos_1619': {'bp': 11785.0, 'sum': 30980.0}, 'HC5-pos_1765': {'bp': 11443.0, 'sum': 39607.0}, 'RA16-pos_1528': {'bp': 8514.0, 'sum': 23921.0}, 'RA5-pos_1804': {'bp': 8505.0, 'sum': 27337.0}, 'RA16-pos_1540': {'bp': 8359.0, 'sum': 22431.0}, 'HC11-pos_1651': {'bp': 6724.0, 'sum': 16271.0}, 'HC6-pos_1684': {'bp': 6598.0, 'sum': 15911.0}, 'RA3-pos_1671': {'bp': 6557.0, 'sum': 16779.0}, 'RA25-pos_1614': {'bp': 6294.0, 'sum': 17877.0}, 'HC25-pos_1658': {'bp': 6175.0, 'sum': 20921.0}, 'RA21-pos_1388': {'bp': 6055.0, 'sum': 17897.0}, 'HC8-pos_1644': {'bp': 5752.0, 'sum': 20018.0}, 'QC2-pos_1586': {'bp': 5337.0, 'sum': 16182.0}, 'QC3-pos_1610': {'bp': 5303.0, 'sum': 16345.0}, 'HC17-pos_1583': {'bp': 5285.0, 'sum': 13198.0}, 'QC1-pos_1529': {'bp': 4961.0, 'sum': 16423.0}, 'RA20-pos_1731': {'bp': 4864.0, 'sum': 18424.0}, 'QC5-pos_1584': {'bp': 4800.0, 'sum': 13061.0}, 'QC4-pos_1612': {'bp': 4674.0, 'sum': 15478.0}, 'RA21-pos_1400': {'bp': 4629.0, 'sum': 14049.0}, 'HC25-pos_1672': {'bp': 4596.0, 'sum': 12483.0}, 'RA26-pos_1562': {'bp': 4191.0, 'sum': 12653.0}, 'RA26-pos_1548': {'bp': 4072.0, 'sum': 9813.0}, 'HC10-pos_1672': {'bp': 4054.0, 'sum': 9637.0}, 'HC4-pos_1695': {'bp': 3233.0, 'sum': 8242.0}, 'HC22-pos_1556': {'bp': 3223.0, 'sum': 9465.0}, 'RA11-pos_1483': {'bp': 3127.0, 'sum': 9050.0}, 'HC21-pos_1570': {'bp': 2952.0, 'sum': 6663.0}, 'HC2-pos_1753': {'bp': 2733.0, 'sum': 6469.0}, 'HC23-pos_1636': {'bp': 2672.0, 'sum': 6149.0}, 'RA18-pos_1658': {'bp': 2426.0, 'sum': 6244.0}, 'QC6-pos_1490': {'bp': 2388.0, 'sum': 7732.0}, 'QC7-pos_1559': {'bp': 2359.0, 'sum': 6245.0}, 'RA6-pos_1549': {'bp': 2034.0, 'sum': 6147.0}, 'HC14-pos_1709': {'bp': 1770.0, 'sum': 5531.0}, 'RA24-pos_1494': {'bp': 1718.0, 'sum': 5453.0}, 'QC8-pos_1567': {'bp': 1692.0, 'sum': 5686.0}, 'HC15-pos_1756': {'bp': 1660.0, 'sum': 4865.0}, 'RA19-pos_1854': {'bp': 1118.0, 'sum': 3996.0}, 'HC13-pos_1764': {'bp': 1020.0, 'sum': 2928.0}, 'HC24-pos_1569': {'bp': 1016.0, 'sum': 3218.0}, 'HC9-pos_1604': {'bp': 899.0, 'sum': 2571.0}, 'HC16-pos_1892': {'bp': 712.0, 'sum': 2848.0}, 'RA9-pos_1520': {'bp': 703.0, 'sum': 2148.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 188.070952
COMMENT: PRECURSOR_M/Z_STDEV 0.000445
COMMENT: PRECURSOR_IN_MS1 mz 188.071501; int 999.000; delta(ppm) 8.764786
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; AWJCCKYFFMSHCJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxo-1,2-dihydroquinoline-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; GQOJGBVTUSRBPQ-UHFFFAOYSA-N; [M+H]+; 2-quinolin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; LCJLFGSKHBDOAY-UHFFFAOYSA-N; [M+H]+; 1-acetylindole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; YZSCTNNFEVNWDC-UHFFFAOYSA-N; [M+H]+; UNPD33600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; KCFXNGDHQPMIAQ-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; QYOJZFBQEAZNEW-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenyl)-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; XONAHZFJTGHACI-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-oxo-1,2-dihydroisoquinoline-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; OBXWZJVKXGQPTG-UHFFFAOYSA-N; [M+H]+; UNPD94809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; AJEQUMXCSVGOKU-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)naphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; BPGSNZXXCCSOAN-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)naphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; GLGWUCADBBVZKO-UHFFFAOYSA-N; [M+H]+; 2-(methylimino)-1,2,3,4-tetrahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; NZXUIQMHGFPOHI-UHFFFAOYSA-N; [M+H]+; 3-acetyl-1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; MKRBAPNEJMFMHU-UHFFFAOYSA-N; [M+H]+; N-Benzylmaleimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; QAVUFFJVZGZJMO-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-phenyl-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; CILJSZLWPHTUIP-UHFFFAOYSA-N; [M+H]+; methyl quinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; SQHQOOVDJCKSFC-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PLVPPLCLBIEYEA-WAYWQWQTSA-N; [M+H]+; Indole-3-acrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SXOUIMVOMIGLHO-AATRIKPKSA-N; [M+H]+; Indoleacrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; GQOJGBVTUSRBPQ-UHFFFAOYSA-N; [M+H]+; 2-quinolin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; QBDSKOATHWHNOZ-UHFFFAOYSA-N; [M+H]+; 4-methylquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; XFXOLBNQYFRSLQ-UHFFFAOYSA-N; [M+H]+; 3-aminonaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; POIMMRXCPIMHDG-UHFFFAOYSA-N; [M+H]+; N-Methylquinolinium-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; KXCBWEJWVBHYKF-UHFFFAOYSA-N; [M+H]+; UNPD157518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; SGNVKVVRCUBSSV-UEQNJFAPNA-N; [M+H]+; UNPD172187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; UIDHNPTVQFNWOJ-UHFFFAOYSA-N; [M+H]+; CNP0445706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; BWQBTJRPSDVWIR-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(phenylmethylidene)-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; LCJLFGSKHBDOAY-UHFFFAOYSA-N; [M+H]+; 1-acetylindole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; AWJCCKYFFMSHCJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxo-1,2-dihydroquinoline-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; AJEQUMXCSVGOKU-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)naphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; XONAHZFJTGHACI-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-oxo-1,2-dihydroisoquinoline-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; XXTOXNCVZCTLQI-ZRDIBKRKSA-N; [M+H]+; UNPD32096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; NZXUIQMHGFPOHI-UHFFFAOYSA-N; [M+H]+; 3-acetyl-1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; YZSCTNNFEVNWDC-UHFFFAOYSA-N; [M+H]+; UNPD33600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; BPGSNZXXCCSOAN-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)naphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; KCFXNGDHQPMIAQ-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; MKRBAPNEJMFMHU-UHFFFAOYSA-N; [M+H]+; N-Benzylmaleimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; QYOJZFBQEAZNEW-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenyl)-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; CILJSZLWPHTUIP-UHFFFAOYSA-N; [M+H]+; methyl quinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; SQHQOOVDJCKSFC-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; OBXWZJVKXGQPTG-UHFFFAOYSA-N; [M+H]+; UNPD94809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; QAVUFFJVZGZJMO-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-phenyl-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; GLGWUCADBBVZKO-UHFFFAOYSA-N; [M+H]+; 2-(methylimino)-1,2,3,4-tetrahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; BCXATVHLOPBFLK-UHFFFAOYSA-N; [M+H]+; CNP0428071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; GLCZLSZSLPOQPJ-UHFFFAOYSA-N; [M+H]+; N-[(5-phenylfuran-2-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.539; PLVPPLCLBIEYEA-AATRIKPKSA-N; [M+H]+; (E)-3-(1H-indol-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.222; MKRBAPNEJMFMHU-UHFFFAOYSA-N; [M+H]+; 1-benzylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; XFXOLBNQYFRSLQ-UHFFFAOYSA-N; [M+H]+; 3-aminonaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; QYOJZFBQEAZNEW-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenyl)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; KCFXNGDHQPMIAQ-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; NZTPZUIIYNYZKT-UHFFFAOYSA-N; [M+H]+; 6-aminonaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; YEQVNAGNEONSTR-UHFFFAOYSA-N; [M+H]+; 5-phenyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; UIDHNPTVQFNWOJ-UHFFFAOYSA-N; [M+H]+; 2-methylquinoline-4-carboxylic acid
