ACCESSION: MSBNK-SMB_Measured-HSA032P0564000
RECORD_TITLE: Characterized; dodecaethylene glycol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA19-pos_2131': {'bp': 66451.0, 'sum': 243088.0}, 'RA19-pos_2122': {'bp': 42669.0, 'sum': 151917.0}, 'RA8-pos_1899': {'bp': 39483.0, 'sum': 151621.0}, 'RA8-pos_1884': {'bp': 28084.0, 'sum': 116193.0}, 'RA24-pos_1773': {'bp': 8008.0, 'sum': 28421.0}, 'HC24-pos_1836': {'bp': 7966.0, 'sum': 29889.0}, 'RA17-pos_1955': {'bp': 6047.0, 'sum': 26441.0}, 'RA12-pos_2109': {'bp': 5974.0, 'sum': 28652.0}, 'HC24-pos_1848': {'bp': 5939.0, 'sum': 22727.0}, 'RA2-pos_2093': {'bp': 5482.0, 'sum': 25061.0}, 'HC20-pos_1995': {'bp': 5371.0, 'sum': 20401.0}, 'HC11-pos_1929': {'bp': 2936.0, 'sum': 14488.0}, 'QC2-pos_1863': {'bp': 2735.0, 'sum': 14026.0}, 'RA18-pos_1925': {'bp': 1819.0, 'sum': 8651.0}, 'QC1-pos_1820': {'bp': 1566.0, 'sum': 8330.0}, 'QC8-pos_1844': {'bp': 1438.0, 'sum': 6388.0}, 'RA14-pos_1680': {'bp': 1361.0, 'sum': 5969.0}, 'HC2-pos_2026': {'bp': 1213.0, 'sum': 9800.0}, 'RA15-pos_2045': {'bp': 1203.0, 'sum': 6503.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 564.357043
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 564.360444; int 999.000; delta(ppm) 19.782017
COMMENT: PROPOSED_MF MS-FINDER 2.820; C21H58N2O5S4; [M+NH4]+; delta(ppm) 6.686357
COMMENT: PROPOSED_MF MS-FINDER 2.818; C23H55N3O8P2; [M+H]+; delta(ppm) 11.949625
COMMENT: PROPOSED_MF MS-FINDER 2.816; C25H45N11O2S; [M+H]+; delta(ppm) 9.460014
COMMENT: PROPOSED_MF MS-FINDER 2.813; C11H39N20O4P; [M+NH4]+; delta(ppm) 11.616089
COMMENT: PROPOSED_MF MS-FINDER 2.808; C23H57N5O4S3; [M+H]+; delta(ppm) -7.244919
COMMENT: PROPOSED_MF MS-FINDER 2.807; C16H42N12O9; [M+NH4]+; delta(ppm) 12.154505
COMMENT: PROPOSED_MF MS-FINDER 2.807; C25H42N10O2S; [M+NH4]+; delta(ppm) 9.460014
COMMENT: PROPOSED_MF MS-FINDER 2.807; C35H50NO3P; [M+H]+; delta(ppm) 0.620348
COMMENT: PROPOSED_MF MS-FINDER 2.804; C23H52N2O8P2; [M+NH4]+; delta(ppm) 11.949625
COMMENT: PROPOSED_MF MS-FINDER 2.804; C16H41N19O4; [M+H]+; delta(ppm) -10.119969
COMMENT: PROPOSED_MF MS-FINDER 2.803; C23H54N4O4S3; [M+NH4]+; delta(ppm) -7.244919
COMMENT: PROPOSED_MF MS-FINDER 2.795; C22H62NO6PS3; [M+H]+; delta(ppm) 9.732972
COMMENT: PROPOSED_MF MS-FINDER 2.792; C16H38N18O4; [M+NH4]+; delta(ppm) -10.119969
COMMENT: PROPOSED_MF MS-FINDER 2.786; C16H49N15O3S2; [M+H]+; delta(ppm) -9.290026
COMMENT: PROPOSED_MF MS-FINDER 2.782; C24H49N7O6S; [M+H]+; delta(ppm) 11.829851
COMMENT: PROPOSED_MF MS-FINDER 2.780; C23H58N5O2PS3; [M+H]+; delta(ppm) 7.363144
COMMENT: PROPOSED_MF MS-FINDER 2.776; C16H46N14O3S2; [M+NH4]+; delta(ppm) -9.290026
COMMENT: PROPOSED_MF MS-FINDER 2.775; C22H59O6PS3; [M+NH4]+; delta(ppm) 9.732972
COMMENT: PROPOSED_MF MS-FINDER 2.774; C23H55N4O2PS3; [M+NH4]+; delta(ppm) 7.363144
COMMENT: PROPOSED_MF MS-FINDER 2.769; C24H46N6O6S; [M+NH4]+; delta(ppm) 11.829851
COMMENT: PROPOSED_MF MS-FINDER 2.769; C29H57NO3S3; [M+H]+; delta(ppm) 5.531737
COMMENT: PROPOSED_MF MS-FINDER 2.763; C26H61NO3S4; [M+H]+; delta(ppm) -0.441652
COMMENT: PROPOSED_MF MS-FINDER 2.762; C17H63N4O2PS5; [M+NH4]+; delta(ppm) -4.583607
COMMENT: PROPOSED_MF MS-FINDER 2.751; C21H54N7O6PS; [M+H]+; delta(ppm) -11.001604
COMMENT: PROPOSED_MF MS-FINDER 2.750; C18H50N11O5PS; [M+H]+; delta(ppm) 13.661281
COMMENT: PROPOSED_MF MS-FINDER 2.745; C26H46N9O3P; [M+H]+; delta(ppm) 12.506646
COMMENT: PROPOSED_MF MS-FINDER 2.744; C32H51O3PS; [M+NH4]+; delta(ppm) -5.352983
COMMENT: PROPOSED_MF MS-FINDER 2.743; C15H46N16S3; [M+NH4]+; delta(ppm) 2.271389
COMMENT: PROPOSED_MF MS-FINDER 2.743; C15H49N17S3; [M+H]+; delta(ppm) 2.271389
COMMENT: PROPOSED_MF MS-FINDER 2.739; C34H46N2O2S; [M+NH4]+; delta(ppm) -2.426212
COMMENT: PROPOSED_MF MS-FINDER 2.739; C34H49N3O2S; [M+H]+; delta(ppm) -2.426212
COMMENT: PROPOSED_MF MS-FINDER 2.738; C21H51N6O6PS; [M+NH4]+; delta(ppm) -11.001604
COMMENT: PROPOSED_MF MS-FINDER 2.733; C18H47N10O5PS; [M+NH4]+; delta(ppm) 13.661281
COMMENT: PROPOSED_MF MS-FINDER 2.731; C16H50N8O8S2; [M+NH4]+; delta(ppm) 12.984485
COMMENT: PROPOSED_MF MS-FINDER 2.729; C26H43N8O3P; [M+NH4]+; delta(ppm) 12.506646
COMMENT: PROPOSED_MF MS-FINDER 2.728; C16H57N11O2S4; [M+H]+; delta(ppm) -8.460081
COMMENT: PROPOSED_MF MS-FINDER 2.721; C16H54N10O2S4; [M+NH4]+; delta(ppm) -8.460081
COMMENT: PROPOSED_MF MS-FINDER 2.721; C22H57N7OS4; [M+H]+; delta(ppm) 4.316544
COMMENT: PROPOSED_MF MS-FINDER 2.720; C22H54N6OS4; [M+NH4]+; delta(ppm) 4.316544
COMMENT: PROPOSED_MF MS-FINDER 2.718; C19H58N6OS5; [M+NH4]+; delta(ppm) -1.656831
COMMENT: PROPOSED_MF MS-FINDER 2.717; C19H61N7OS5; [M+H]+; delta(ppm) -1.656831
COMMENT: PROPOSED_MF MS-FINDER 2.715; C13H37N23O3; [M+H]+; delta(ppm) 14.542959
COMMENT: PROPOSED_MF MS-FINDER 2.714; C19H49N9O10; [M+H]+; delta(ppm) -12.508306
COMMENT: PROPOSED_MF MS-FINDER 2.714; C31H45N7O3; [M+H]+; delta(ppm) -9.229451
COMMENT: PROPOSED_MF MS-FINDER 2.705; C35H47O3P; [M+NH4]+; delta(ppm) 0.620348
COMMENT: PROPOSED_MF MS-FINDER 2.705; C23H53N3O10S; [M+H]+; delta(ppm) 14.199700
COMMENT: PROPOSED_MF MS-FINDER 2.699; C19H46N8O10; [M+NH4]+; delta(ppm) -12.508306
COMMENT: PROPOSED_MF MS-FINDER 2.697; C31H49NO8; [M+H]+; delta(ppm) 13.045063
COMMENT: PROPOSED_MF MS-FINDER 2.695; C14H46N17O5P; [M+H]+; delta(ppm) -13.046696
COMMENT: PROPOSED_MF MS-FINDER 2.695; C14H54N13O4PS2; [M+H]+; delta(ppm) -12.216757
COMMENT: PROPOSED_MF MS-FINDER 2.694; C21H62N3O5PS3; [M+H]+; delta(ppm) -10.171661
COMMENT: PROPOSED_MF MS-FINDER 2.688; C23H50N2O10S; [M+NH4]+; delta(ppm) 14.199700
COMMENT: PROPOSED_MF MS-FINDER 2.684; C21H59N2O5PS3; [M+NH4]+; delta(ppm) -10.171661
COMMENT: PROPOSED_MF MS-FINDER 2.683; C17H57N9O3S4; [M+H]+; delta(ppm) 11.444620
COMMENT: PROPOSED_MF MS-FINDER 2.682; C25H50N5O7P; [M+H]+; delta(ppm) 14.876498
COMMENT: PROPOSED_MF MS-FINDER 2.681; C14H51N12O4PS2; [M+NH4]+; delta(ppm) -12.216757
COMMENT: PROPOSED_MF MS-FINDER 2.679; C14H43N16O5P; [M+NH4]+; delta(ppm) -13.046696
COMMENT: PROPOSED_MF MS-FINDER 2.670; C17H54N8O3S4; [M+NH4]+; delta(ppm) 11.444620
COMMENT: PROPOSED_MF MS-FINDER 2.665; C29H54O3S3; [M+NH4]+; delta(ppm) 5.531737
COMMENT: PROPOSED_MF MS-FINDER 2.663; C26H58O3S4; [M+NH4]+; delta(ppm) -0.441652
COMMENT: PROPOSED_MF MS-FINDER 2.655; C24H57N3O5S3; [M+H]+; delta(ppm) 12.659831
COMMENT: PROPOSED_MF MS-FINDER 2.654; C29H50N5O4P; [M+H]+; delta(ppm) -12.156182
COMMENT: PROPOSED_MF MS-FINDER 2.643; C23H65NO3S5; [M+H]+; delta(ppm) -6.414970
COMMENT: PROPOSED_MF MS-FINDER 2.641; C24H54N2O5S3; [M+NH4]+; delta(ppm) 12.659831
COMMENT: PROPOSED_MF MS-FINDER 2.639; C29H47N4O4P; [M+NH4]+; delta(ppm) -12.156182
COMMENT: PROPOSED_MF MS-FINDER 2.634; C18H58N7O4PS3; [M+H]+; delta(ppm) 14.491264
COMMENT: PROPOSED_MF MS-FINDER 2.629; C27H53N3O7S; [M+H]+; delta(ppm) -12.832944
COMMENT: PROPOSED_MF MS-FINDER 2.622; C37H45N3O2; [M+H]+; delta(ppm) 3.547154
COMMENT: PROPOSED_MF MS-FINDER 2.621; C27H49N9S2; [M+H]+; delta(ppm) -3.641386
COMMENT: PROPOSED_MF MS-FINDER 2.613; C22H50N11O2PS; [M+H]+; delta(ppm) -13.371333
COMMENT: PROPOSED_MF MS-FINDER 2.611; C29H58NO3PS2; [M+H]+; delta(ppm) -11.326242
COMMENT: PROPOSED_MF MS-FINDER 2.609; C20H45N13O6; [M+H]+; delta(ppm) -14.878028
COMMENT: PROPOSED_MF MS-FINDER 2.603; C31H53N3O2S2; [M+H]+; delta(ppm) -8.399506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.317; C24H50O13; [M+H3N+H]+; delta(ppm) 2.638009
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.399; C28H54NO8P; [M+H]+; delta(ppm) -9.786447
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.344; C30H49N3O7; [M+H]+; delta(ppm) -6.859702
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.877; C28H50O8S; [M+H3N+H]+; delta(ppm) 7.071584
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.190; C26H42N8O5; [M+H3N+H]+; delta(ppm) -2.101567
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.578; C31H42N6O3; [M+H3N+H]+; delta(ppm) -9.229451
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H50O13; [M+H3N+H]+; delta(ppm) 2.638009
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.849; C28H54NO8P; [M+H]+; delta(ppm) -9.786447
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.151; C30H49N3O7; [M+H]+; delta(ppm) -6.859702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.980; C25H49N5O9; [M+H]+; delta(ppm) 0.268215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.980; C25H46N4O9; [M+H3N+H]+; delta(ppm) 0.268215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.315; C30H49N3O7; [M+H]+; delta(ppm) -6.859702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.315; C30H46N2O7; [M+H3N+H]+; delta(ppm) -6.859702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.539; C24H50O13; [M+H3N+H]+; delta(ppm) 2.638009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.340; C20H49N7O11; [M+H]+; delta(ppm) 7.396234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.340; C20H46N6O11; [M+H3N+H]+; delta(ppm) 7.396234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.805; C28H47N6O6; [M+H]+; delta(ppm) -4.480640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.805; C28H44N5O6; [M+H3N+H]+; delta(ppm) -4.480640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.282; C22H48N3O12; [M+H3N+H]+; delta(ppm) 5.017116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.376; C22H50FN5O10; [M+H]+; delta(ppm) -1.756470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.376; C22H47FN4O10; [M+H3N+H]+; delta(ppm) -1.756470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.321; C28H54NO8P; [M+H]+; delta(ppm) -9.786447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.321; C28H51O8P; [M+H3N+H]+; delta(ppm) -9.786447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.249; C32H51O8; [M+H]+; delta(ppm) -9.238753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.090; C23H51N2O10P; [M+H3N+H]+; delta(ppm) -2.658572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.462; C21H45N11O7; [M+H]+; delta(ppm) 5.026418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.462; C21H42N10O7; [M+H3N+H]+; delta(ppm) 5.026418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.521; C23H46FN9O6; [M+H]+; delta(ppm) -4.126243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.357; C23H48F3N5O7; [M+H]+; delta(ppm) 4.601063
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H49N5O9; [M+H]+; delta(ppm) 0.268215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H46N4O9; [M+H3N+H]+; delta(ppm) 0.268215
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.311; SDJDCSBDAYWJKS-UHFFFAOYSA-N; [M+H]+; O=C(OC(CCCC(O)C)CC(OC(=O)C(NC)CNC)C1(CC2=CC=C(O)C=3OCCCC32)CCNCC1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.309; GQRVLFXXQUPJEV-UHFFFAOYSA-N; [M+H]+; O=C1CCC2CC(CNC2C1)CCC3CCC4(C#CC(C5=CC(O)=C(OC)C=C5CCC4=O)CCCCC)C(O)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.185; QXMOMRCLDDYEGS-BZGJILDQNA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCC(=O)O[C@H](COC(C)=O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.174; OPAVODIYXVLOOM-UHFFFAOYSA-N; [M+H]+; O=C(NC1(OC2(O)N(C1=O)C(CN3CCCC32)C(C)CC)C(C)C)C4CN(C)C5CC6=CNC7=CC=CC(=C76)C5C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.159; ACNROMJFOLURHZ-UHFFFAOYSA-N; [M+H]+; O=C1OC(C(OC)=C1C)=C2OC3=CC4(CN5C(CCCC5C3C2C)C(O)C6C=CCC(C6)C7CCCC7)CCCC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; WRZXKWFJEFFURH-UHFFFAOYSA-N; [M+NH4]+; dodecaethylene glycol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; AZZJDIMGZUGVSD-NYIYWUFPSA-N; [M+NH4]+; UNPD210743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; PVZHSMTYGAKBDL-XLOYONIMNA-N; [M+NH4]+; Isogosterone C;(+)-Isogosterone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; TZJHOPZZDGIPGM-QGXUIQHENA-N; [M+NH4]+; Caseamembrin A;(+)-Caseamembrin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; HZHAFXOYSFFNOQ-XGLYLOOMNA-N; [M+NH4]+; Acinospesigenin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; WYMMIJZRPKXGNI-UHFFFAOYSA-N; [M+NH4]+; 13alpha-hydroxy milbemycin beta11
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; DUXFFVYODRXEPM-HXMOPHLFSA-N; [M+NH4]+; Resinacein O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; FCPKMYIJBAOCQU-UHFFFAOYSA-N; [M+NH4]+; Gloeophyllin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; BEZWXQQEEVUVPY-VKRVVUNVNA-N; [M+NH4]+; Methyl ganoderate I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; QIZQYDGATDXOSJ-MUMDOZDZNA-N; [M+NH4]+; Methyl ganoderate G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; PRXKQJOTSWBYAZ-UHFFFAOYSA-N; [M+NH4]+; 1-(2,6-dihydroxy-5-methoxy-6-methyl-3-oxoheptan-2-yl)-2,8-dihydroxy-3a,6,6,9b,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; ZVBSUQVTBXBEMN-UHFFFAOYSA-N; [M+NH4]+; 16'-(acetyloxy)-18'-hydroxy-5,7',9',13'-tetramethyl-19'-oxo-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-15'-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; OYAVSQBVBGNQQK-UHFFFAOYSA-N; [M+NH4]+; CNP0440975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; ORRBQAHWWZOTHR-UHFFFAOYSA-N; [M+NH4]+; 15'-(acetyloxy)-16',18'-dihydroxy-7',9',13'-trimethyl-5-methylidene-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-14'-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; UDGHUYMQCJZOHS-CKBLTLBDNA-N; [M+NH4]+; UNPD148634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; DAYUYTJZRUJUNV-ZCXHBFEBNA-N; [M+NH4]+; UNPD11545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; ZCSZZICIPVOPHV-YTTCXHSXNA-N; [M+NH4]+; UNPD100712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; RICACBKPZFLFFK-LEKVQIADNA-N; [M+NH4]+; UNPD56286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; YPUCNFAYKIURDE-UHFFFAOYSA-N; [M+NH4]+; CNP0449912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; HZDLTFXBKRYJPG-UHFFFAOYSA-N; [M+NH4]+; CNP0433952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; HFYZJOCCNNMCMB-UHFFFAOYSA-N; [M+NH4]+; 1-(acetyloxy)-5-(butanoyloxy)-10-methoxy-7,8-dimethyl-7-(3-methylidenepent-4-en-1-yl)-1H,3H,5H,6H,6aH,7H,8H,9H,10H-naphtho[1,8a-c]furan-3-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; YHMLVTRWZBFDAT-KLSYSPJQSA-N; [M+H]+; BE-43547-A1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; JEDUWPFSQPDBJH-UHFFFAOYSA-N; [M+NH4]+; 6-[3,4-dihydroxy-3a-(2-hydroxyethyl)-6,6,9a,11a-tetramethyl-7,10-dioxo-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; CHMYZBJEIMOLSS-UHFFFAOYSA-N; [M+NH4]+; 5,7,10-tris(acetyloxy)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; JRGSONPJAHDIGK-WBPJKTCNSA-N; [M+H]+; BE-43547-A2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; BJEGXUXAAHPJOD-GLJZWXLLNA-N; [M+NH4]+; UNPD82006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; VLSHHPMBFRCFNM-UVBOGGLASA-N; [M+NH4]+; 11-O-methyl-epi-cochlioquinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; USNOOZXSAIYFCE-UHFFFAOYSA-N; [M+NH4]+; 2,5,10-tris(acetyloxy)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-14-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; QNPXTRYBNJAKIP-LNRMEHBDNA-N; [M+NH4]+; LSM-8512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; IFYVVGCPNFVOGV-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(1-{[(4-{[2-(1H-indol-3-yl)ethyl]carbamoyl}cyclohexyl)methyl]carbamoyl}-2-phenylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; SDJDCSBDAYWJKS-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-7-hydroxy-1-{4-[(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)methyl]piperidin-4-yl}octyl 2,3-bis(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; PKQOAXLKFOJMFA-UHFFFAOYSA-N; [M+NH4]+; 4-[3-(diethylamino)propyl]-9-(3-methoxy-4-propoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; XQAJNMJLNJXARD-MOZNPNJSNA-N; [M+NH4]+; UNPD203600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; XTMZZNGHRLVNPC-DJQWCVMHNA-N; [M+NH4]+; N-[(2S,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-(1-methyl-3-indolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; QXMOMRCLDDYEGS-BZGJILDQNA-N; [M+H]+; PC(2:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; WHHNGIKQIRHPSY-ZYRNGQCSSA-N; [M+H]+; 1-oleoyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; MDBRHGOJXOXYEH-ZZYUTWLKNA-N; [M+NH4]+; UNPD203372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; OPAVODIYXVLOOM-UHFFFAOYSA-N; [M+H]+; N-[7-(butan-2-yl)-2-hydroxy-5-oxo-4-(propan-2-yl)-3-oxa-6,9-diazatricyclo[7.3.0.0?,?]dodecan-4-yl]-6-methyl-6,11-diazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),9,12,14-tetraene-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GQRVLFXXQUPJEV-UHFFFAOYSA-N; [M+H]+; 3-(2-{2,6'-dihydroxy-3-methoxy-7-oxo-11-pentyl-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-4'-yl}ethyl)-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OPAVODIYXVLOOM-UHFFFAOYSA-N; [M+H]+; N-[7-(butan-2-yl)-2-hydroxy-5-oxo-4-(propan-2-yl)-3-oxa-6,9-diazatricyclo[7.3.0.0?,?]dodecan-4-yl]-6-methyl-6,11-diazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),9,12,14-tetraene-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGNSKUPOUFFPAD-UHFFFAOYSA-N; [M+NH4]+; 2-[2',2''-dihydroxy-6''-(3-hydroxypropyl)-2'',7-dimethyl-3-methylidenedispiro[12-oxabicyclo[12.3.1]octadecane-15,1'-cyclopentane-3',1''-cyclohexane]-1,6,14(18),16-tetraen-9-yn-5''-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QXMOMRCLDDYEGS-BZGJILDQNA-N; [M+H]+; PC(2:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WRZXKWFJEFFURH-UHFFFAOYSA-N; [M+NH4]+; dodecaethylene glycol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BJEGXUXAAHPJOD-GLJZWXLLNA-N; [M+NH4]+; UNPD82006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFYVVGCPNFVOGV-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(1-{[(4-{[2-(1H-indol-3-yl)ethyl]carbamoyl}cyclohexyl)methyl]carbamoyl}-2-phenylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVZHSMTYGAKBDL-XLOYONIMNA-N; [M+NH4]+; Isogosterone C;(+)-Isogosterone C
