ACCESSION: MSBNK-SMB_Measured-HSA032P0287001
RECORD_TITLE: Annotated; 5,7-dihydroxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC3-pos_3415': {'bp': 37391.0, 'sum': 75539.0}, 'RA14-pos_2915': {'bp': 19552.0, 'sum': 36903.0}, 'HC13-pos_3266': {'bp': 17399.0, 'sum': 37286.0}, 'HC3-pos_3402': {'bp': 16270.0, 'sum': 33803.0}, 'RA14-pos_2902': {'bp': 14253.0, 'sum': 31943.0}, 'RA14-pos_2018': {'bp': 14074.0, 'sum': 25362.0}, 'RA23-pos_3027': {'bp': 11449.0, 'sum': 25450.0}, 'RA16-pos_3051': {'bp': 9625.0, 'sum': 17977.0}, 'RA16-pos_3064': {'bp': 8940.0, 'sum': 21692.0}, 'HC9-pos_3083': {'bp': 7991.0, 'sum': 18377.0}, 'RA23-pos_3039': {'bp': 6019.0, 'sum': 13728.0}, 'HC13-pos_3253': {'bp': 5980.0, 'sum': 13774.0}, 'HC7-pos_3060': {'bp': 5731.0, 'sum': 11534.0}, 'HC7-pos_3085': {'bp': 4845.0, 'sum': 9904.0}, 'QC2-pos_3021': {'bp': 3341.0, 'sum': 7216.0}, 'HC25-pos_2258': {'bp': 3267.0, 'sum': 7060.0}, 'HC13-pos_2375': {'bp': 2938.0, 'sum': 6174.0}, 'QC4-pos_3075': {'bp': 2620.0, 'sum': 4538.0}, 'QC3-pos_3058': {'bp': 2335.0, 'sum': 5483.0}, 'QC7-pos_3033': {'bp': 1895.0, 'sum': 3707.0}, 'HC20-pos_3245': {'bp': 1893.0, 'sum': 4365.0}, 'QC6-pos_2991': {'bp': 1656.0, 'sum': 3437.0}, 'QC8-pos_3018': {'bp': 1501.0, 'sum': 2957.0}, 'QC5-pos_3044': {'bp': 1447.0, 'sum': 3172.0}, 'QC1-pos_2994': {'bp': 1411.0, 'sum': 4027.0}, 'RA18-pos_3095': {'bp': 1344.0, 'sum': 3048.0}, 'HC10-pos_3133': {'bp': 1258.0, 'sum': 3236.0}, 'RA25-pos_3072': {'bp': 1180.0, 'sum': 2868.0}, 'RA23-pos_2187': {'bp': 1107.0, 'sum': 3660.0}, 'RA25-pos_2217': {'bp': 1048.0, 'sum': 2397.0}, 'HC9-pos_3277': {'bp': 1036.0, 'sum': 2127.0}, 'RA16-pos_3274': {'bp': 508.0, 'sum': 1018.0}, 'HC9-pos_3299': {'bp': 474.0, 'sum': 1187.0}}
COMMENT: RETENTION_TIME_STDEV 0.289
COMMENT: PRECURSOR_M/Z_RAW 287.090643
COMMENT: PRECURSOR_M/Z_STDEV 0.000853
COMMENT: PRECURSOR_IN_MS1 mz 287.091598; int 139.076; delta(ppm) 10.941239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; SLFZBNOERHGNMI-UHFFFAOYNA-N; [M+H]+; Poriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.092; WQCJOKYOIJVEFN-UHFFFAOYNA-N; [M+H]+; Vestitone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; GPVASUMRUOWISE-UHFFFAOYSA-N; [M+H]+; 3-(3,5-dimethyl-7-oxo-6-furo[3,2-g][1]benzopyranyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.090; CVFDUGAXSFOYQC-VQHVLOKHNA-N; [M+H]+; Gummiferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; IOZGPYPDGKRGMG-YQTOOIBONA-N; [M+H]+; UNPD166972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.085; FPPWIEZFMZZUPL-UHFFFAOYNA-N; [M+H]+; 3,8-Dihydroxy-9-methoxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.085; NYGZYUAVZPIKBZ-UHFFFAOYNA-N; [M+H]+; Kushenin;3,9-Dihydroxy-8-methoxypterocarpan;Lespedezol D1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; YRFDJOAWSXSLMG-UHFFFAOYNA-N; [M+H]+; 3,4-Dihydroxy-9-methoxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; AATJJRPJLQODEP-UHFFFAOYSA-N; [M+H]+; Bulbophylol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; WERSMYLCKDYTNS-UHFFFAOYSA-N; [M+H]+; 2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; RKLUSMDAKQQQRH-REIYMHPCNA-N; [M+H]+; Peltogynan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; BYSMNFVBLGSCSW-XBXARRHUSA-N; [M+H]+; UNPD128795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; AGBIQQPHDLKSNN-LDGXTIHJNA-N; [M+H]+; UNPD146287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; JMBCDSUOYMQCGL-UHFFFAOYNA-N; [M+H]+; Cepacin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; KUVFVDPDNSDQRQ-UHFFFAOYSA-N; [M+H]+; 2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; ZOOJCXUILZIBLD-UHFFFAOYSA-N; [M+H]+; 2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; SEHDRAXGPBPQKE-YQTOOIBONA-N; [M+H]+; pisonivanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.042; WEVPCLOHVKGGEZ-UHFFFAOYNA-N; [M+H]+; 5-methoxy-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-2,4,6,11(16),12,14-hexaene-3,14-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; ARZZPZBOYVGESN-PTTDRDKLNA-N; [M+H]+; UNPD185516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; PWZYXEDCZFMAPK-PTTDRDKLNA-N; [M+H]+; UNPD102323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; FPRVFTCYJRERLF-PJMYMDMSNA-N; [M+H]+; (-)-Nissolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; TTWXNRBRBJPLQH-UHFFFAOYSA-N; [M+H]+; 2-(2,4-Dihydroxyphenyl)-5,6-dimethoxybenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; MALVBCUFIIXOSN-UHFFFAOYSA-N; [M+H]+; UNPD103452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; AYNOREVHHDSGJT-UHFFFAOYSA-N; [M+H]+; UNPD3634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; UTZASYFUQKMLRQ-VOTSOKGWSA-N; [M+H]+; 2,2',4'-Trihydroxy-6'-methoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; PFQGLFBMMPZYEU-UHFFFAOYSA-N; [M+H]+; 3,6-Dihydroxy-Xanthene-9-Propionic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; MJXRPRSQGHPZMK-UHFFFAOYSA-N; [M+H]+; Isopterofuran;6-Hydroxy-2-(4-hydroxy-2,3-dimethoxyphenyl)benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; SZLVYQBMJHIYGI-UHFFFAOYSA-N; [M+H]+; Pterofuran;6-Hydroxy-2-(3-hydroxy-2,4-dimethoxyphenyl)benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.016; WXWUUBHVPFQANA-HVBFKWMQSA-N; [M+H]+; Collimonin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; JVGNTXGHBHMJDO-QHHAFSJGSA-N; [M+H]+; Sappanchalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; AIUFGSSCCIXONA-UHFFFAOYNA-N; [M+H]+; 5,8-Dihydroxy-7-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; KFNBYAGROHJIQL-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; KCUXSQJYIWEGRG-UEQNJFAPNA-N; [M+H]+; 3-deoxysappanone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; XQZKTABHCQFBQV-YQTOOIBONA-N; [M+H]+; UNPD58348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.993; VRKLYIMHAUMSFM-UGPWUYPHNA-N; [M+H]+; UNPD28330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; GMVYLXBMPRDZDR-YQTOOIBONA-N; [M+H]+; UNPD112465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; VGYDKEGRECNTNL-FNORWQNLSA-N; [M+H]+; UNPD170373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; DJNVPRJKLGLZFA-UHFFFAOYSA-N; [M+H]+; CNP0430409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; HHXSOTFPYPQSBU-NSHDSACASA-N; [M+H]+; (S)-DNPA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.981; JAAWOQQDCOFLRV-UHFFFAOYNA-N; [M+H]+; Vesticarpan;3,10-Dihydroxy-9-methoxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.970; HKQPOSPMZXAUSA-QPJJXVBHSA-N; [M+H]+; UNPD150948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.969; RWXQNINQKMVTEI-UHFFFAOYSA-N; [M+H]+; UNPD138188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; ZXVCAYAYUZVPPH-UHFFFAOYSA-N; [M+H]+; Eryvarin L;6,4'-Dihydroxy-2',5'-dimethoxy-2-arybenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; RUSDVGLVSNJFOG-UHFFFAOYNA-N; [M+H]+; Nissicarpin;3,7-Dihydroxy-9-methoxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; GOCARFFKXUMOPQ-UHFFFAOYSA-N; [M+H]+; UNPD212616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; ITNIJJSYENSLOG-UHFFFAOYNA-N; [M+H]+; {[1-(4-methoxyphenyl)-4-methylpent-1-en-3-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; IRCMYGHHKLLGHV-UHFFFAOYNA-N; [M+H]+; 2-ethoxy-3,3-dimethyl-2,3-dihydro-1-benzofuran-5-yl methanesulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; KTMVKCZHYODLLY-ATQLEGSONA-N; [M+H]+; UNPD179907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; YNDFRBLTBWUFNT-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl 4-amino-2-(2-methoxy-2-oxoethyl)-5-oxo-2,5-dihydro-1H-pyrrole-2,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPYOYUOJCREVBO-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-[3-(3-methoxyphenyl)prop-2-enoyl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PRQJIOZRFLEGHG-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-[3-(4-methoxyphenyl)prop-2-enoyl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KTMVKCZHYODLLY-ATQLEGSONA-N; [M+H]+; UNPD179907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; HXZTZIFFGMTLFI-UHFFFAOYSA-N; [M+H]+; CNP0433908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; DGUBZDXYXXUHTJ-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; KFNBYAGROHJIQL-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; BYSMNFVBLGSCSW-XBXARRHUSA-N; [M+H]+; UNPD128795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; RHHDLPUNPYIFOT-UHFFFAOYSA-N; [M+H]+; UNPD225817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; SDPWTOSPDBDEBQ-UHFFFAOYSA-N; [M+H]+; 3'-Formyl-2',4',6'-trihydroxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; ZEYZIDYKRWDLCV-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-6-methyl-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; PDOGOXFDIDEVGW-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-7-methyl-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; XKHNZCIIAYZFOU-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyphenyl)-7-methyl-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; HMUJXQRRKBLVOO-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; RRBWQNNVMSQYDT-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-2-(3-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; ONKIXTJNUUWOHL-UHFFFAOYNA-N; [M+H]+; 5,6-Dihydroxy-4'-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; IOZGPYPDGKRGMG-YQTOOIBONA-N; [M+H]+; UNPD166972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; OKBWVJGQTFYYQA-STGVRZAANA-N; [M+H]+; UNPD113950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; GRHSSRUEUOYZIV-BNGFYRQCNA-N; [M+H]+; 3-Methylnaringenin;BE 14348B;WS 7528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; ZSKALTFURHBPAQ-UHFFFAOYNA-N; [M+H]+; 7,8-dihydroxy-3-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; PZSNGTWDLWGBMP-UHFFFAOYNA-N; [M+H]+; 6,7-dihydroxy-3-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; XPZQBSCTDLGDBP-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-3-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; NWNHVJMRRDSFHQ-REIYMHPCNA-N; [M+H]+; Pinobanksin 3-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; FIASLUPJXGTCKM-UHFFFAOYNA-N; [M+H]+; (-)-5,7-Dihydroxy-3-(4-hydroxybenzyl)-4-chromanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; AERJBWNWVDCJLD-UGPWUYPHNA-N; [M+H]+; UNPD200445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; YDKSIUTUSDFNRH-YQTOOIBONA-N; [M+H]+; Scorzocreticin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; ADSQTWKKQGAOFT-PNMZXMJCSA-N; [M+H]+; (6aR,11aR)-11b-hydroxy-9-methoxy-6a,11a-dihydro-6H-benzofuro[3,2-c]chromen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; YRFDJOAWSXSLMG-UHFFFAOYNA-N; [M+H]+; 3,4-Dihydroxy-9-methoxypterocarpan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; OWGUBYRKZATRIT-QPJJXVBHSA-N; [M+H]+; 1-(2,4-dihydroxy-6-methoxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; UTZASYFUQKMLRQ-VOTSOKGWSA-N; [M+H]+; 2,2',4'-Trihydroxy-6'-methoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; WDBCMLQOESBTOF-XBXARRHUSA-N; [M+H]+; (2E)-1-(2,3-dihydroxy-4-methoxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; JGPQAWUEYNNXOH-QPJJXVBHSA-N; [M+H]+; (2E)-1-(2,6-dihydroxy-4-methoxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; LHQMYHRLEQATIP-VOTSOKGWSA-N; [M+H]+; (2E)-1-(2,6-dihydroxy-4-methoxyphenyl)-3-(2-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; ZFZIDBSKEIJNRS-XBXARRHUSA-N; [M+H]+; (2E)-1-(2,4-dihydroxy-3-methoxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; HKQPOSPMZXAUSA-QPJJXVBHSA-N; [M+H]+; UNPD150948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; VGYDKEGRECNTNL-FNORWQNLSA-N; [M+H]+; UNPD170373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; ATBQBNKWWGOEFJ-UHFFFAOYSA-N; [M+H]+; bauhinoxepin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; JVENVIUECZOPJL-UHFFFAOYSA-N; [M+H]+; UNPD113355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; UNEJIRZYTHVVEM-UHFFFAOYSA-N; [M+H]+; 2',4',beta-Trihydroxy-6'-methoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; WIYZCNNVBSEFSI-UHFFFAOYNA-N; [M+H]+; 7,8-dihydroxy-6-methoxy-3-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; FKAOWOSRYSMEBS-UHFFFAOYNA-N; [M+H]+; Dihydrowogonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; QFGVPUOGKALGDI-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-6-methoxy-3-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; QUAPPCXFYKSDSV-UHFFFAOYNA-N; [M+H]+; Dihydrooroxylin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; AIUFGSSCCIXONA-UHFFFAOYNA-N; [M+H]+; 5,8-Dihydroxy-7-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; GLBWMOHCXNPFLS-UHFFFAOYSA-N; [M+H]+; 2',6',beta-Trihydroxy-4'-methoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; FKHHPTUDGBEHEL-CMDGGOBGSA-N; [M+H]+; UNPD52400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; AATJJRPJLQODEP-UHFFFAOYSA-N; [M+H]+; Bulbophylol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; AYNOREVHHDSGJT-UHFFFAOYSA-N; [M+H]+; UNPD3634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; MALVBCUFIIXOSN-UHFFFAOYSA-N; [M+H]+; UNPD103452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; IUTJITCLNLMFAJ-CMDGGOBGSA-N; [M+H]+; Linderone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; YNDFRBLTBWUFNT-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl 4-amino-2-(2-methoxy-2-oxoethyl)-5-oxo-2,5-dihydro-1H-pyrrole-2,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; QKHWNALZLGXAIH-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1-(2,4,6-trihydroxy-3-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; WERSMYLCKDYTNS-UHFFFAOYSA-N; [M+H]+; 2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; SLFZBNOERHGNMI-UHFFFAOYNA-N; [M+H]+; Poriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; PLLFWTNDXCAINR-XISACWJONA-N; [M+H]+; 3'-deoxysappanone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; VAJGHLOBFXQACD-REIYMHPCNA-N; [M+H]+; 3,5,7-Trihydroxy-6-methylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; KVCDHVQUMGORFP-UHFFFAOYSA-N; [M+H]+; UNPD205724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; DJOJDHGQRNZXQQ-YQTOOIBONA-N; [M+H]+; Sakuranetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; HEZSALBPROZVOO-UHFFFAOYNA-N; [M+H]+; Dihydroglycitein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; CWZLMWSCLBFCBY-UHFFFAOYNA-N; [M+H]+; (-)-7,4'-Dihydroxy-5-methoxyflavanone;7,4'-Dihydroxy-5-methoxyflavanone;Naringenin 5-O-methyl ether;Naringenin 5-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; RWLCJUJOUDVNQX-YQTOOIBONA-N; [M+H]+; Dihydroechioidinin;5,2'-Dihydroxy-7-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; VRKLYIMHAUMSFM-UGPWUYPHNA-N; [M+H]+; UNPD28330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; XQZKTABHCQFBQV-YQTOOIBONA-N; [M+H]+; UNPD58348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; BMGKZGNJRBKRFC-UHFFFAOYNA-N; [M+H]+; Heliannone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; KNXPBGWFJUAMQA-UHFFFAOYNA-N; [M+H]+; 8-hydroxy-2-(4-hydroxyphenyl)-7-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; GUMFPOIJOXLCLA-REIYMHPCNA-N; [M+H]+; 3,7-Dihydroxy-6-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; NIMIDMFTGGTHOH-REIYMHPCNA-N; [M+H]+; Pinobanksin 5-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; QPOCKDYYXFOBCM-REIYMHPCNA-N; [M+H]+; Alpinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; RBTSKEDOUJLPHO-XISACWJONA-N; [M+H]+; UNPD182365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; RWXQNINQKMVTEI-UHFFFAOYSA-N; [M+H]+; UNPD138188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; XIKPISPBGKXGHV-REIYMHPCNA-N; [M+H]+; UNPD152172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; SEHDRAXGPBPQKE-YQTOOIBONA-N; [M+H]+; pisonivanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; GMVYLXBMPRDZDR-YQTOOIBONA-N; [M+H]+; UNPD112465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; SJSSEPSBOXPBLA-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-2-(4-hydroxycyclohexyl)-5-methoxy-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; GOCARFFKXUMOPQ-UHFFFAOYSA-N; [M+H]+; UNPD212616
