ACCESSION: MSBNK-SMB_Measured-HSA032P0585006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC13-pos_2683': {'bp': 22422.0, 'sum': 76331.0}, 'HC19-pos_2436': {'bp': 14293.0, 'sum': 49633.0}, 'HC20-pos_2620': {'bp': 12839.0, 'sum': 46347.0}, 'HC13-pos_2606': {'bp': 8772.0, 'sum': 30958.0}, 'RA14-pos_2328': {'bp': 6754.0, 'sum': 19165.0}, 'RA15-pos_2597': {'bp': 3186.0, 'sum': 11912.0}, 'RA14-pos_2248': {'bp': 2770.0, 'sum': 11696.0}, 'RA14-pos_2224': {'bp': 2200.0, 'sum': 8921.0}, 'RA17-pos_2524': {'bp': 1706.0, 'sum': 7714.0}, 'HC20-pos_2269': {'bp': 608.0, 'sum': 3264.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 585.269005
COMMENT: PRECURSOR_M/Z_STDEV 0.001292
COMMENT: PRECURSOR_IN_MS1 mz 585.272377; int 820.013; delta(ppm) 0.929333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; FDXPBVRFVNZVSE-UHFFFAOYSA-N; [M+H]+; 5-[(2,4-dimethoxyphenyl)methyl]-1-(4-ethylphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; BPRFFUXYKBBLED-UHFFFAOYSA-N; [M+H]+; 5-[(3,4-dimethoxyphenyl)methyl]-1-(4-ethylphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; LKYHUGUDGDIHBX-UHFFFAOYSA-N; [M+H]+; 1-{2-[7-hydroxy-8-(hydroxymethyl)-2-(4-methoxybenzamido)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; VEPQEAOWDILSHB-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-[4-[[4-[[2-cyano-3-(3,4-dihydroxyphenyl)-1-oxoprop-2-enyl]amino]cyclohexyl]methyl]cyclohexyl]-3-(3,4-dihydroxyphenyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; KXKNLRJCWQDZCN-UHFFFAOYSA-N; [M+H]+; 5-{[3-(benzyloxy)-4-methoxyphenyl]methyl}-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; PJENNOWAVBNNNE-CQJMVLFOSA-N; [M+H]+; (2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-formamido-4-methylsulfanylbutanoyl]amino]-4-methylpentanoyl]amino]-3-phenylpropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; ZMYWDFJQBWNAQU-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; QKQFHZUYBPEJEM-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; VASBHOUQKUFICF-BBCCJQNKNA-L; [M+H]+; UNPD147202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; MSHONPOEKOJILE-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; VVOKAXIEAAASOV-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; ZJPATDOIODKWPU-UHFFFAOYSA-N; [M+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; NYYJKMXNVNFOFQ-UHFFFAOYNA-N; [M+H]+; 1-hexyl-3-[4-[[4-[2-[[2-hydroxy-3-(4-hydroxyphenoxy)propyl]amino]ethyl]phenyl]sulfamoyl]phenyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; BEPQSACHIBDHIF-OEHSAILDNA-N; [M+H]+; 2-Hydroxy-3-O-tigloylswietenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; OQEZZZJNCCREES-ZHUTXJJWSA-N; [M+H]+; 2-hydroxyswietenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; ZVISCTWESKMBTK-MDTNUFDPSA-N; [M+H]+; UNPD216499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; OKSOKDSKQGUUCI-YXRPLECISA-N; [M+H]+; 2-hydroxyswietenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; VJELPTFOTXKQJX-NKISUKNANA-N; [M+H]+; kirkinine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; SUDQSSBJBLXQMO-JVHOHSGHNA-N; [M+H]+; Xylogranatin N;(-)-Xylogranatin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; GZUGASVGTFVJJB-WRNZLGNKNA-N; [M+H]+; Swietmanin E;(-)-Swietmanin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; RXMGRXIKBAZANJ-UATOPLMKNA-N; [M+H]+; UNPD167641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; RHNVFPUACKXTEQ-YWJSCAALNA-N; [M+H]+; ruageanin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; IOSWPDQIFIEXRD-MLPWCXGINA-N; [M+H]+; Chisomicine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; AYQZTSSHVBADHQ-QUFZFQQMNA-N; [M+H]+; Granatumin E;(-)-Granatumin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; ZLLFWDPLUDQDKS-AKYATFSJNA-N; [M+H]+; Swietemahonin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; SRKFIGKYKHKVIX-BOLBFTMJNA-N; [M+H]+; Febrifugin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; IZXHDVJPKHTNGR-LHTMGGHNNA-N; [M+H]+; UNPD140855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; MTGQAODUFPLLOP-KABXBCDENA-N; [M+H]+; Pubescenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; JRGGKFVQMVWASB-TUMJUDEXNA-N; [M+H]+; UNPD150285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; WNSVMNDJWSPGDM-NEKYXCBKNA-N; [M+H]+; UNPD132939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; VYZNJNCSQJZHJC-UHCZSAFVSA-N; [M+H]+; UNPD213362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; IJQCZTPOXGMCHI-UHFFFAOYSA-N; [M+H]+; CNP0434375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; LFKXRZHOURBLJT-UHFFFAOYSA-N; [M+H]+; CNP0437217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; ZTVKBJVJKLBYFN-UHFFFAOYSA-N; [M+H]+; CNP0451070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; WMTVEUNUGVLAHK-UHFFFAOYSA-N; [M+H]+; CNP0447831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; YIJHZKRMBOSOHY-UHFFFAOYSA-N; [M+H]+; CNP0449616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; REGMTKDMXZIUJP-UHFFFAOYSA-N; [M+H]+; CNP0443232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; NAUDMWBZCXLDAN-WXTXYYRGNA-N; [M+H]+; Cineracipadesin A;(-)-Cineracipadesin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; GSUKMHXCYNYYGR-VICLKCERNA-N; [M+H]+; Amotsangin D;(+)-Amotsangin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; BEKCLGHIGPWWEG-BRCOLKBRNA-N; [M+H]+; ananolignan M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; NBHKWCHZVOLFRP-AGDOHHJYNA-N; [M+H]+; UNPD177845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; YWOQCMUIZIFGSH-WIOWTOTNNA-N; [M+H]+; ananolignan N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; UDCYQFLIMCOHEH-UHFFFAOYSA-N; [M+H]+; 11,19-bis(acetyloxy)-17-(furan-3-yl)-8,8,12,18-tetramethyl-4-oxo-7,14-dioxahexacyclo[10.8.0.0?,?.0?,?.0??,??.0??,??]icosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; ZKVMWEKXJVMXAE-UHFFFAOYSA-N; [M+H]+; UNPD261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FCFRTWWYTKSPBO-UHFFFAOYSA-N; [M+H]+; 1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl 3-{[3-(1H-indol-3-yl)-1-methoxy-1-oxopropan-2-yl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GZUGASVGTFVJJB-WRNZLGNKNA-N; [M+H]+; Swietmanin E;(-)-Swietmanin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FXENSHPEOIVUMK-DHAIRPIRNA-N; [M+H]+; Ebracteatoside B;(-)-Ebracteatoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WMNJHLHUJPQZPI-GLGUZFNHNA-N; [M+H]+; C00051342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; RXMGRXIKBAZANJ-UATOPLMKNA-N; [M+H]+; UNPD167641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; GCISDXDOKLFXGK-ZHGPLEJENA-N; [M+H]+; UNPD188402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; DPKYUSOSGVBXOQ-CXPCVCFQNA-N; [M+H]+; UNPD202374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; IJQCZTPOXGMCHI-UHFFFAOYSA-N; [M+H]+; CNP0434375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; IOSWPDQIFIEXRD-MLPWCXGINA-N; [M+H]+; Chisomicine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; RHNVFPUACKXTEQ-YWJSCAALNA-N; [M+H]+; ruageanin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; JRGGKFVQMVWASB-TUMJUDEXNA-N; [M+H]+; UNPD150285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; ZLLFWDPLUDQDKS-AKYATFSJNA-N; [M+H]+; Swietemahonin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; LFKXRZHOURBLJT-UHFFFAOYSA-N; [M+H]+; CNP0437217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; REGMTKDMXZIUJP-UHFFFAOYSA-N; [M+H]+; CNP0443232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; WMTVEUNUGVLAHK-UHFFFAOYSA-N; [M+H]+; CNP0447831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; YIJHZKRMBOSOHY-UHFFFAOYSA-N; [M+H]+; CNP0449616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; ZTVKBJVJKLBYFN-UHFFFAOYSA-N; [M+H]+; CNP0451070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; OKSOKDSKQGUUCI-YXRPLECISA-N; [M+H]+; 2-hydroxyswietenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; BEPQSACHIBDHIF-OEHSAILDNA-N; [M+H]+; 2-Hydroxy-3-O-tigloylswietenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; OQEZZZJNCCREES-ZHUTXJJWSA-N; [M+H]+; 2-hydroxyswietenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; DDXVKRZJEGLTDU-LANQCGPHSA-N; [M+H]+; UNPD223295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; WNSVMNDJWSPGDM-NEKYXCBKNA-N; [M+H]+; UNPD132939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; SUDQSSBJBLXQMO-JVHOHSGHNA-N; [M+H]+; Xylogranatin N;(-)-Xylogranatin N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; MTGQAODUFPLLOP-KABXBCDENA-N; [M+H]+; Pubescenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; IZXHDVJPKHTNGR-LHTMGGHNNA-N; [M+H]+; UNPD140855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; ZVISCTWESKMBTK-MDTNUFDPSA-N; [M+H]+; UNPD216499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; NAUDMWBZCXLDAN-WXTXYYRGNA-N; [M+H]+; Cineracipadesin A;(-)-Cineracipadesin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; VJELPTFOTXKQJX-NKISUKNANA-N; [M+H]+; kirkinine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; AYQZTSSHVBADHQ-QUFZFQQMNA-N; [M+H]+; Granatumin E;(-)-Granatumin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; SRKFIGKYKHKVIX-BOLBFTMJNA-N; [M+H]+; Febrifugin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; GSUKMHXCYNYYGR-VICLKCERNA-N; [M+H]+; Amotsangin D;(+)-Amotsangin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; VYZNJNCSQJZHJC-UHCZSAFVSA-N; [M+H]+; UNPD213362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; UDCYQFLIMCOHEH-UHFFFAOYSA-N; [M+H]+; 11,19-bis(acetyloxy)-17-(furan-3-yl)-8,8,12,18-tetramethyl-4-oxo-7,14-dioxahexacyclo[10.8.0.0?,?.0?,?.0??,??.0??,??]icosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; NBHKWCHZVOLFRP-AGDOHHJYNA-N; [M+H]+; UNPD177845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; YWOQCMUIZIFGSH-WIOWTOTNNA-N; [M+H]+; ananolignan N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; BEKCLGHIGPWWEG-BRCOLKBRNA-N; [M+H]+; ananolignan M
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.934; VFUXXUBAOYOSDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.397; MAZDKZGOTSNYHG; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.093; BPYKTIZUTYGOLE; [M+H]+; Basinite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.093; SJDJRWBCNPRKRW; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(E)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.093; OQNSGJHDCGJNHV; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.726; MNGDAXJRPWAIKA; [M+H]+; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[[4-ethenyl-5-[(Z)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-4-methyl-5-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.726; PYLPHVPVRWKPAL; [M+H]+; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[[3-ethenyl-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-4-methyl-5-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.694; LZWPNFISCVRERT; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.694; LEUMXLJMIYUGRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.789; CGSPNIOREWHDGG; [M+H]+; 15,16-Dihydrobiliverdin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.679; LXWZWRRIEITWMN; [M+H]+; (3Z)-Phytochromobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.087; BQSLUCYCPLBAQC; [M+H]+; Bilirubin IX|A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.040; BYVDUQYJIIPFIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.443; IDMSUCZXUGOOPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.341; KXKNLRJCWQDZCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.894; VEPQEAOWDILSHB; [M+H]+; 2-Cyano-N-(4-{4-[(Z)-2-cyano-3-(3,4-dihydroxyphenyl)allanoylamino]cyclohexylmethyl}-cyclohexyl)-3-(3,4-dihydroxyphenyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.072; KYNCKSRRIFFPJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.380; BPRFFUXYKBBLED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.577; FDXPBVRFVNZVSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.396; ZMYWDFJQBWNAQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.895; VOYKGCIIGXHHRT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.157; ZJPATDOIODKWPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.144; VVOKAXIEAAASOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.944; MSHONPOEKOJILE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.458; QKQFHZUYBPEJEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -662.071; YODSPPUGQHLMTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.238; VFUXXUBAOYOSDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.037; BPYKTIZUTYGOLE; [M+H]+; Bilirubin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.037; OQNSGJHDCGJNHV; [M+H]+; Bilirubin IIIalpha
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.037; SJDJRWBCNPRKRW; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.171; DQEZPWBDUQKUGA; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.171; MAZDKZGOTSNYHG; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.639; YFKVFOKEYNPYHP; [M+H]+; 2-[3-(2-Carboxyethyl)-4-methyl-5-[3-ethyl-4-methyl-5-oxo-1H-pyrrole-2(5H)-ylidenemethyl]-1H-pyrrole-2-ylmethylene]-4-methyl-5-[3-methyl-4-vinyl-5-oxo-1H-pyrrole-2(5H)-ylidenemethyl]-2H-pyrrole-3-propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.137; NHONCYKWDLJUJP; [M+H]+; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.246; VFUXXUBAOYOSDQ; [M+H]+; 5-[(Z)-[(5E)-4-(2-carboxyethyl)-5-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-3-methylpyrrol-2-ylidene]methyl]-4-ethenyl-3-methyl-1H-pyrrol-2-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.430; MNGDAXJRPWAIKA; [M+H]+; Bilirubin IXbeta
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.430; PYLPHVPVRWKPAL; [M+H]+; Bilirubin IXdelta
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.022; BPYKTIZUTYGOLE; [M+H]+; Bilirubin
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H37N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
