ACCESSION: MSBNK-SMB_Measured-HSA032P0615001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 129
COMMENT: RAW_SPEC {'HC22-pos_6675': {'bp': 18438.0, 'sum': 22185.0}, 'QC1-pos_6119': {'bp': 2254.0, 'sum': 4683.0}, 'HC25-pos_6557': {'bp': 3620.0, 'sum': 5379.0}, 'RA20-pos_6587': {'bp': 5412.0, 'sum': 8311.0}, 'RA19-pos_6805': {'bp': 4182.0, 'sum': 6330.0}, 'RA19-pos_7437': {'bp': 1391.0, 'sum': 2460.0}, 'RA20-pos_6887': {'bp': 6409.0, 'sum': 9662.0}, 'HC24-pos_6513': {'bp': 2907.0, 'sum': 4554.0}, 'HC12-pos_6798': {'bp': 5849.0, 'sum': 9528.0}, 'HC4-pos_7004': {'bp': 5474.0, 'sum': 8456.0}, 'HC25-pos_6494': {'bp': 2942.0, 'sum': 5294.0}, 'HC1-pos_6841': {'bp': 7372.0, 'sum': 16617.0}, 'HC24-pos_6380': {'bp': 3060.0, 'sum': 5247.0}, 'HC21-pos_6521': {'bp': 4684.0, 'sum': 6448.0}, 'HC22-pos_7331': {'bp': 3921.0, 'sum': 5681.0}, 'HC22-pos_6410': {'bp': 2285.0, 'sum': 3606.0}, 'HC15-pos_6619': {'bp': 4354.0, 'sum': 6535.0}, 'RA3-pos_6540': {'bp': 3321.0, 'sum': 5299.0}, 'RA6-pos_6304': {'bp': 4875.0, 'sum': 7365.0}, 'QC3-pos_6396': {'bp': 1280.0, 'sum': 3413.0}, 'RA6-pos_7194': {'bp': 14349.0, 'sum': 18824.0}, 'HC20-pos_6676': {'bp': 893.0, 'sum': 1856.0}, 'RA12-pos_7386': {'bp': 8632.0, 'sum': 12279.0}, 'HC5-pos_6478': {'bp': 4236.0, 'sum': 7237.0}, 'QC5-pos_6247': {'bp': 1451.0, 'sum': 3173.0}, 'HC20-pos_6750': {'bp': 2651.0, 'sum': 4118.0}, 'RA19-pos_6686': {'bp': 2431.0, 'sum': 5146.0}, 'HC22-pos_6543': {'bp': 9568.0, 'sum': 13223.0}, 'HC24-pos_6302': {'bp': 1408.0, 'sum': 3441.0}, 'HC12-pos_6681': {'bp': 2201.0, 'sum': 4737.0}, 'HC1-pos_6703': {'bp': 3443.0, 'sum': 10726.0}, 'QC2-pos_6283': {'bp': 1391.0, 'sum': 3767.0}, 'RA15-pos_6587': {'bp': 2035.0, 'sum': 3509.0}, 'HC14-pos_6406': {'bp': 5285.0, 'sum': 8546.0}, 'RA26-pos_6242': {'bp': 2383.0, 'sum': 3701.0}, 'HC5-pos_7235': {'bp': 6507.0, 'sum': 9369.0}, 'RA9-pos_6238': {'bp': 3005.0, 'sum': 5336.0}, 'RA3-pos_6447': {'bp': 6182.0, 'sum': 8574.0}, 'RA23-pos_6419': {'bp': 2849.0, 'sum': 4683.0}, 'HC17-pos_6510': {'bp': 7757.0, 'sum': 9724.0}, 'HC10-pos_6617': {'bp': 845.0, 'sum': 2370.0}, 'HC1-pos_6817': {'bp': 7808.0, 'sum': 17638.0}, 'HC5-pos_6557': {'bp': 7506.0, 'sum': 11166.0}, 'HC4-pos_6638': {'bp': 5027.0, 'sum': 7254.0}, 'HC25-pos_6595': {'bp': 3061.0, 'sum': 4791.0}, 'HC8-pos_6715': {'bp': 8194.0, 'sum': 19864.0}, 'RA9-pos_6315': {'bp': 2242.0, 'sum': 4168.0}, 'HC6-pos_8085': {'bp': 879.0, 'sum': 1847.0}, 'HC4-pos_6547': {'bp': 2815.0, 'sum': 4796.0}, 'RA24-pos_6069': {'bp': 1591.0, 'sum': 2504.0}, 'RA8-pos_6609': {'bp': 13534.0, 'sum': 15721.0}, 'HC14-pos_7519': {'bp': 3168.0, 'sum': 5419.0}, 'HC22-pos_6624': {'bp': 12063.0, 'sum': 15017.0}, 'RA26-pos_6214': {'bp': 2306.0, 'sum': 3232.0}, 'RA6-pos_7168': {'bp': 16036.0, 'sum': 21308.0}, 'HC6-pos_6632': {'bp': 4912.0, 'sum': 7213.0}, 'RA20-pos_6476': {'bp': 3190.0, 'sum': 5575.0}, 'HC2-pos_7025': {'bp': 9455.0, 'sum': 13414.0}, 'RA25-pos_7215': {'bp': 1897.0, 'sum': 4471.0}, 'HC17-pos_6842': {'bp': 5279.0, 'sum': 8989.0}, 'RA15-pos_6612': {'bp': 1432.0, 'sum': 3307.0}, 'HC11-pos_6519': {'bp': 3091.0, 'sum': 4715.0}, 'HC3-pos_7039': {'bp': 2699.0, 'sum': 5129.0}, 'HC17-pos_6392': {'bp': 6085.0, 'sum': 8614.0}, 'HC21-pos_6355': {'bp': 1536.0, 'sum': 2654.0}, 'RA26-pos_6142': {'bp': 2487.0, 'sum': 4059.0}, 'HC22-pos_6521': {'bp': 8034.0, 'sum': 10580.0}, 'HC13-pos_6903': {'bp': 918.0, 'sum': 2035.0}, 'HC22-pos_6451': {'bp': 4359.0, 'sum': 6700.0}, 'RA12-pos_6716': {'bp': 17185.0, 'sum': 21728.0}, 'RA8-pos_6126': {'bp': 6151.0, 'sum': 8289.0}, 'HC11-pos_7147': {'bp': 1611.0, 'sum': 4003.0}, 'HC2-pos_6869': {'bp': 4567.0, 'sum': 6956.0}, 'RA14-pos_6112': {'bp': 1024.0, 'sum': 2042.0}, 'HC11-pos_6990': {'bp': 4233.0, 'sum': 6919.0}, 'HC3-pos_6901': {'bp': 3905.0, 'sum': 6134.0}, 'RA8-pos_6101': {'bp': 7281.0, 'sum': 9819.0}, 'RA12-pos_6594': {'bp': 4728.0, 'sum': 6754.0}, 'HC2-pos_7165': {'bp': 5680.0, 'sum': 8670.0}, 'RA20-pos_6393': {'bp': 2757.0, 'sum': 4733.0}, 'HC26-pos_6644': {'bp': 3983.0, 'sum': 5512.0}, 'HC14-pos_6045': {'bp': 1252.0, 'sum': 3284.0}, 'RA3-pos_6372': {'bp': 1962.0, 'sum': 3947.0}, 'HC3-pos_6791': {'bp': 1410.0, 'sum': 2478.0}, 'HC26-pos_7142': {'bp': 3896.0, 'sum': 5974.0}, 'HC2-pos_6752': {'bp': 3098.0, 'sum': 5482.0}, 'HC2-pos_7228': {'bp': 3886.0, 'sum': 6933.0}, 'HC8-pos_6252': {'bp': 2618.0, 'sum': 8968.0}, 'HC8-pos_6345': {'bp': 3407.0, 'sum': 10655.0}, 'HC8-pos_6320': {'bp': 3456.0, 'sum': 12522.0}, 'RA8-pos_5989': {'bp': 3728.0, 'sum': 6319.0}, 'HC2-pos_6650': {'bp': 3595.0, 'sum': 6379.0}, 'HC8-pos_7348': {'bp': 1930.0, 'sum': 4115.0}, 'RA12-pos_6498': {'bp': 1888.0, 'sum': 5296.0}, 'HC22-pos_7255': {'bp': 7946.0, 'sum': 11082.0}, 'HC5-pos_7272': {'bp': 5771.0, 'sum': 7300.0}, 'RA6-pos_6403': {'bp': 8869.0, 'sum': 12007.0}, 'HC21-pos_6881': {'bp': 4759.0, 'sum': 6862.0}, 'HC5-pos_6683': {'bp': 13856.0, 'sum': 17665.0}, 'RA6-pos_6539': {'bp': 8048.0, 'sum': 10029.0}, 'HC15-pos_6529': {'bp': 2838.0, 'sum': 4556.0}, 'HC12-pos_6888': {'bp': 5833.0, 'sum': 9289.0}, 'HC14-pos_6511': {'bp': 11208.0, 'sum': 14849.0}, 'RA6-pos_6261': {'bp': 2317.0, 'sum': 3997.0}, 'RA26-pos_6907': {'bp': 3039.0, 'sum': 4957.0}, 'RA24-pos_6126': {'bp': 2132.0, 'sum': 3356.0}, 'RA25-pos_6521': {'bp': 1741.0, 'sum': 3920.0}, 'RA9-pos_6138': {'bp': 970.0, 'sum': 2392.0}, 'HC7-pos_7263': {'bp': 1602.0, 'sum': 2917.0}, 'HC24-pos_6865': {'bp': 3191.0, 'sum': 5724.0}, 'RA3-pos_6579': {'bp': 5050.0, 'sum': 8357.0}, 'QC2-pos_6848': {'bp': 3042.0, 'sum': 6943.0}, 'QC7-pos_6793': {'bp': 1182.0, 'sum': 2650.0}, 'HC14-pos_6643': {'bp': 10847.0, 'sum': 13230.0}, 'QC3-pos_6315': {'bp': 1849.0, 'sum': 4375.0}, 'RA25-pos_6897': {'bp': 4388.0, 'sum': 7929.0}, 'RA24-pos_6177': {'bp': 11944.0, 'sum': 14570.0}, 'HC25-pos_6480': {'bp': 3352.0, 'sum': 5274.0}, 'HC17-pos_7092': {'bp': 4325.0, 'sum': 6355.0}, 'RA24-pos_6647': {'bp': 18330.0, 'sum': 24698.0}, 'HC20-pos_6846': {'bp': 3515.0, 'sum': 6063.0}, 'HC7-pos_6579': {'bp': 1462.0, 'sum': 3394.0}, 'QC1-pos_6208': {'bp': 1536.0, 'sum': 3945.0}, 'QC5-pos_6339': {'bp': 954.0, 'sum': 2022.0}, 'RA19-pos_7706': {'bp': 2082.0, 'sum': 4303.0}, 'HC25-pos_6403': {'bp': 1254.0, 'sum': 3133.0}, 'RA24-pos_6303': {'bp': 9262.0, 'sum': 11446.0}, 'RA24-pos_6781': {'bp': 11540.0, 'sum': 16200.0}, 'RA24-pos_6874': {'bp': 6424.0, 'sum': 9002.0}}
COMMENT: RETENTION_TIME_STDEV 0.333
COMMENT: PRECURSOR_M/Z_RAW 615.455677
COMMENT: PRECURSOR_M/Z_STDEV 0.002044
COMMENT: PRECURSOR_IN_MS1 mz 615.458891; int 747.277; delta(ppm) -17.948073
COMMENT: PROPOSED_MF MS-FINDER 1.670; C17H62N18S3; [M+H]+; delta(ppm) -8.327933
COMMENT: PROPOSED_MF MS-FINDER 1.668; C29H75O4PS3; [M+H]+; delta(ppm) -8.022101
COMMENT: PROPOSED_MF MS-FINDER 1.667; C30H70N4S4; [M+H]+; delta(ppm) 5.263264
COMMENT: PROPOSED_MF MS-FINDER 1.660; C24H70N8OS4; [M+H]+; delta(ppm) -6.452617
COMMENT: PROPOSED_MF MS-FINDER 1.658; C35H68O4P2; [M+H]+; delta(ppm) -12.525602
COMMENT: PROPOSED_MF MS-FINDER 1.644; C34H59N6O2P; [M+H]+; delta(ppm) 12.773393
COMMENT: PROPOSED_MF MS-FINDER 1.638; C25H62N10O3S2; [M+H]+; delta(ppm) 11.038472
COMMENT: PROPOSED_MF MS-FINDER 1.635; C15H59N20O2PS; [M+H]+; delta(ppm) -11.772714
COMMENT: PROPOSED_MF MS-FINDER 1.627; C32H62N4O5S; [M+H]+; delta(ppm) 12.152789
COMMENT: PROPOSED_MF MS-FINDER 1.615; C29H74O4S4; [M+H]+; delta(ppm) 7.436327
COMMENT: PROPOSED_MF MS-FINDER 1.614; C18H62N16OS3; [M+H]+; delta(ppm) 9.924157
COMMENT: PROPOSED_MF MS-FINDER 1.609; C28H66N6O4S2; [M+H]+; delta(ppm) -11.576708
COMMENT: PROPOSED_MF MS-FINDER 1.598; C21H58N16O3S; [M+H]+; delta(ppm) -13.452004
COMMENT: PROPOSED_MF MS-FINDER 1.591; C21H50N20O2; [M+H]+; delta(ppm) 14.640643
COMMENT: PROPOSED_MF MS-FINDER 1.584; C26H63N8O4PS; [M+H]+; delta(ppm) 13.832166
COMMENT: PROPOSED_MF MS-FINDER 1.577; C14H50N26S; [M+H]+; delta(ppm) 13.526320
COMMENT: PROPOSED_MF MS-FINDER 1.572; C36H62N4O2S; [M+H]+; delta(ppm) -12.635427
COMMENT: PROPOSED_MF MS-FINDER 1.568; C19H63N14O2PS2; [M+H]+; delta(ppm) 12.717845
COMMENT: PROPOSED_MF MS-FINDER 1.567; C33H63N2O6P; [M+H]+; delta(ppm) 14.946489
COMMENT: PROPOSED_MF MS-FINDER 1.564; C24H78N4S6; [M+H]+; delta(ppm) -5.691574
COMMENT: PROPOSED_MF MS-FINDER 1.545; C31H66O9S; [M+H]+; delta(ppm) 14.325882
COMMENT: PROPOSED_MF MS-FINDER 1.541; C33H66N4S3; [M+H]+; delta(ppm) 10.740774
COMMENT: PROPOSED_MF MS-FINDER 1.521; C29H62N10S2; [M+H]+; delta(ppm) -13.749688
COMMENT: PROPOSED_MF MS-FINDER 1.512; C21H66N12O2S3; [M+H]+; delta(ppm) -12.690972
COMMENT: PROPOSED_MF MS-FINDER 1.506; C28H74N2O3S4; [M+H]+; delta(ppm) -10.815672
COMMENT: PROPOSED_MF MS-FINDER 1.478; C25H70N6O2S4; [M+H]+; delta(ppm) 11.799542
COMMENT: PROPOSED_MF MS-FINDER 1.475; C44H58N2; [M+H]+; delta(ppm) -13.694143
COMMENT: PROPOSED_MF MS-FINDER 1.470; C36H70OS3; [M+H]+; delta(ppm) -11.874393
COMMENT: PROPOSED_MF MS-FINDER 1.469; C32H70O4S3; [M+H]+; delta(ppm) 12.913861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C38H62O6; [M+H]+; delta(ppm) -4.985104
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C38H62O6; [M+H]+; delta(ppm) -4.985104
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; OSAXUKOWYDEPJU-UHFFFAOYNA-N; [M+H]+; CC1CC(CC2CCC3(C)C(CCC4(C)C3CC=C3C5CC(C)(C)CCC5(CCC43C)C(O)=O)C2(C)CO)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.292; LYSIMFONZCNVIH-WHYHJBBONA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(=O)O[C@@H]1[C@@H](O)[C@H]2C(C)(C)CCC[C@]2(C)C2=C1C(=O)C(C(C)C)=C(O)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.176; JLXIFGAYGAJJFW-OIILQCKESA-N; [M+H]+; COC1=CC2=C(C=C[C@@](C)(CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CCC=C(C)C)O2)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; PEMFGDIFKKXFRG-PYHSYOTJSA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC1=CC(=CC=C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; DUHDYFGXWSZKKS-HHIGAVIFSA-N; [M+H]+; COC(C)(C)CCC\C(C)=C\CC\C(C)=C\C=C\C(\C)=C\C=C\C=C(/C)\C=C\C=C(/C)\C=C\C=C(/C)\C=C\C(=O)C(C)(C)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.787; OSAXUKOWYDEPJU-UHFFFAOYNA-N; [M+H]+; Pastuchoside C;Pastuchoside C (C36 saponin)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.787; LYSIMFONZCNVIH-WHYHJBBONA-N; [M+H]+; UNPD163308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.470; NFSWSBYFQOSWQI-UHFFFAOYSA-N; [M+H]+; 18'-amino-19'-(hydroxymethyl)-24'-methyl-24'-{3-[(methylamino)methyl]cyclohexyl}-25'-oxaspiro[cyclopentane-1,4'-hexacyclo[20.3.1.1?,?.0?,??.0?,??.0??,??]heptacosane]-8',10',12'-trien-15'-yn-11'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.470; WRWFLDJHLRERQU-UHFFFAOYSA-N; [M+H]+; 2-(7-{12-cyclohexyl-1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraen-4-yl}-7-oxoheptyl)-3-(3-hydroxyoct-1-en-1-yl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OSAXUKOWYDEPJU-UHFFFAOYNA-N; [M+H]+; Pastuchoside C;Pastuchoside C (C36 saponin)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LYSIMFONZCNVIH-WHYHJBBONA-N; [M+H]+; UNPD163308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NFSWSBYFQOSWQI-UHFFFAOYSA-N; [M+H]+; 18'-amino-19'-(hydroxymethyl)-24'-methyl-24'-{3-[(methylamino)methyl]cyclohexyl}-25'-oxaspiro[cyclopentane-1,4'-hexacyclo[20.3.1.1?,?.0?,??.0?,??.0??,??]heptacosane]-8',10',12'-trien-15'-yn-11'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WRWFLDJHLRERQU-UHFFFAOYSA-N; [M+H]+; 2-(7-{12-cyclohexyl-1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraen-4-yl}-7-oxoheptyl)-3-(3-hydroxyoct-1-en-1-yl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NACGRJCWFHKSOW-UHFFFAOYSA-N; [M+H]+; [2,5-di(nonyl)phenyl] (4-octylphenyl) hydrogen phosphate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C38H63O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.098
MS$FOCUSED_ION: PRECURSOR_M/Z 615.458848
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0000009000-085993d6a395e0278221
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  597.4690678 39.5825 597.457200 18.7324 21.31 0.6446 125 f{C38H61O5}/29.65ppm,p-H2O1
  613.5496125 20.6657 613.535410 22.4758 12.23 0.5141 96 ?
  615.3327908 44.6281 615.318535 20.7302 32.82 0.1978 128 ?
  615.3999228 45.4192 615.385665 16.2301 39.38 -0.1481 94 ?
  615.4746000 999.0000 615.460340 5.3438 0.00 1.0000 129 f{C38H63O6}/20.61ppm,p
  615.5690129 40.3451 615.554750 28.6515 42.09 -0.0894 100 ?
  615.6057090 51.0766 615.591445 15.2549 57.62 -0.2709 108 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  597.469068 39.58 39
  613.549612 20.67 20
  615.332791 44.63 44
  615.399923 45.42 45
  615.474600 999.00 999
  615.569013 40.35 40
  615.605709 51.08 51
//
