ACCESSION: MSBNK-SMB_Measured-HSA032P0504003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC25-pos_4512': {'bp': 5026.0, 'sum': 10579.0}, 'RA25-pos_4533': {'bp': 2966.0, 'sum': 7564.0}, 'HC3-pos_4896': {'bp': 2765.0, 'sum': 5073.0}, 'RA17-pos_4643': {'bp': 2569.0, 'sum': 5365.0}, 'RA1-pos_4924': {'bp': 1877.0, 'sum': 3896.0}, 'RA18-pos_4491': {'bp': 1279.0, 'sum': 3600.0}, 'HC16-pos_4778': {'bp': 1032.0, 'sum': 2448.0}, 'HC13-pos_4758': {'bp': 907.0, 'sum': 1907.0}, 'RA4-pos_4605': {'bp': 642.0, 'sum': 1506.0}, 'RA16-pos_4412': {'bp': 418.0, 'sum': 804.0}, 'RA16-pos_4401': {'bp': 316.0, 'sum': 749.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 504.339706
COMMENT: PRECURSOR_M/Z_STDEV 0.001377
COMMENT: PRECURSOR_IN_MS1 mz 504.343048; int 137.359; delta(ppm) 17.777163
COMMENT: PROPOSED_MF SevenGoldenRules 11.063; C22H51N5O2S2; [M+Na]+; delta(ppm) 11.062550
COMMENT: PROPOSED_MF SevenGoldenRules 12.868; C21H47N5O7; [M+Na]+; delta(ppm) 12.867875
COMMENT: PROPOSED_MF SevenGoldenRules 13.281; C31H48NOP; [M+Na]+; delta(ppm) 13.281293
COMMENT: PROPOSED_MF SevenGoldenRules 14.634; C23H52N3O3SP; [M+Na]+; delta(ppm) 14.633729
COMMENT: PROPOSED_MF SevenGoldenRules 14.429; C26H51N5S; [M+K]+; delta(ppm) -14.429075
COMMENT: PROPOSED_MF SevenGoldenRules 14.283; C25H57NO2P2; [M+K]+; delta(ppm) -14.282958
COMMENT: PROPOSED_MF SevenGoldenRules 11.554; C25H55NO4S; [M+K]+; delta(ppm) -11.554004
COMMENT: PROPOSED_MF SevenGoldenRules 10.733; C27H52N3OP; [M+K]+; delta(ppm) -10.733169
COMMENT: PROPOSED_MF SevenGoldenRules 7.186; C29H47N5; [M+K]+; delta(ppm) -7.185529
COMMENT: PROPOSED_MF SevenGoldenRules 4.310; C28H51NO4; [M+K]+; delta(ppm) -4.310458
COMMENT: PROPOSED_MF SevenGoldenRules 2.091; C22H52N5O3P; [M+K]+; delta(ppm) -2.090765
COMMENT: PROPOSED_MF SevenGoldenRules 2.467; C24H55N3OS2; [M+K]+; delta(ppm) 2.466802
COMMENT: PROPOSED_MF SevenGoldenRules 4.334; C23H51N3O6; [M+K]+; delta(ppm) 4.334094
COMMENT: PROPOSED_MF SevenGoldenRules 6.161; C25H56NO2SP; [M+K]+; delta(ppm) 6.160560
COMMENT: PROPOSED_MF SevenGoldenRules 9.710; C27H51N3OS; [M+K]+; delta(ppm) 9.710348
COMMENT: PROPOSED_MF SevenGoldenRules 13.404; C28H52NO2P; [M+K]+; delta(ppm) 13.404106
COMMENT: PROPOSED_MF SevenGoldenRules 14.265; C22H47N4O2SP; [M+ACN+H]+; delta(ppm) -14.265346
COMMENT: PROPOSED_MF SevenGoldenRules 13.212; C19H46N2O10; [M+ACN+H]+; delta(ppm) -13.211939
COMMENT: PROPOSED_MF SevenGoldenRules 10.545; C23H48N2O3P2; [M+ACN+H]+; delta(ppm) -10.544892
COMMENT: PROPOSED_MF SevenGoldenRules 9.208; C31H42O3; [M+ACN+H]+; delta(ppm) -9.208124
COMMENT: PROPOSED_MF SevenGoldenRules 7.800; C23H46N2O5S; [M+ACN+H]+; delta(ppm) -7.799976
COMMENT: PROPOSED_MF SevenGoldenRules 6.974; C25H43N4O2P; [M+ACN+H]+; delta(ppm) -6.973689
COMMENT: PROPOSED_MF SevenGoldenRules 5.959; C25H51OS2P; [M+ACN+H]+; delta(ppm) -5.959216
COMMENT: PROPOSED_MF SevenGoldenRules 4.080; C24H47O6P; [M+ACN+H]+; delta(ppm) -4.079521
COMMENT: PROPOSED_MF SevenGoldenRules 2.386; C27H46N2S2; [M+ACN+H]+; delta(ppm) -2.385849
COMMENT: PROPOSED_MF SevenGoldenRules 1.845; C18H48N4O5P2; [M+ACN+H]+; delta(ppm) -1.845086
COMMENT: PROPOSED_MF SevenGoldenRules 0.506; C26H42N2O5; [M+ACN+H]+; delta(ppm) -0.506155
COMMENT: PROPOSED_MF SevenGoldenRules 0.902; C18H46N4O7S; [M+ACN+H]+; delta(ppm) 0.901994
COMMENT: PROPOSED_MF SevenGoldenRules 1.332; C28H47OSP; [M+ACN+H]+; delta(ppm) 1.332442
COMMENT: PROPOSED_MF SevenGoldenRules 3.567; C22H48N4SP2; [M+ACN+H]+; delta(ppm) 3.566877
COMMENT: PROPOSED_MF SevenGoldenRules 4.622; C19H47N2O8P; [M+ACN+H]+; delta(ppm) 4.622448
COMMENT: PROPOSED_MF SevenGoldenRules 4.906; C30H42N2S; [M+ACN+H]+; delta(ppm) 4.905808
COMMENT: PROPOSED_MF SevenGoldenRules 6.314; C22H46N4O2S2; [M+ACN+H]+; delta(ppm) 6.313957
COMMENT: PROPOSED_MF SevenGoldenRules 8.194; C21H42N4O7; [M+ACN+H]+; delta(ppm) 8.193652
COMMENT: PROPOSED_MF SevenGoldenRules 8.624; C31H43OP; [M+ACN+H]+; delta(ppm) 8.624099
COMMENT: PROPOSED_MF SevenGoldenRules 10.034; C23H47N2O3SP; [M+ACN+H]+; delta(ppm) 10.034411
COMMENT: PROPOSED_MF SevenGoldenRules 10.861; C25H44N4P2; [M+ACN+H]+; delta(ppm) 10.860698
COMMENT: PROPOSED_MF SevenGoldenRules 11.088; C20H46O11; [M+ACN+H]+; delta(ppm) 11.087819
COMMENT: PROPOSED_MF SevenGoldenRules 13.606; C25H42N4O2S; [M+ACN+H]+; delta(ppm) 13.605615
COMMENT: PROPOSED_MF SevenGoldenRules 13.753; C24H48O4P2; [M+ACN+H]+; delta(ppm) 13.752702
COMMENT: PROPOSED_MF SevenGoldenRules 14.485; C23H49N5O4; [M+2Na-H]+; delta(ppm) -14.484999
COMMENT: PROPOSED_MF SevenGoldenRules 12.635; C25H54N3SP; [M+2Na-H]+; delta(ppm) -12.634646
COMMENT: PROPOSED_MF SevenGoldenRules 8.890; C26H55NOP2; [M+2Na-H]+; delta(ppm) -8.890402
COMMENT: PROPOSED_MF SevenGoldenRules 6.128; C26H53NO3S; [M+2Na-H]+; delta(ppm) -6.127934
COMMENT: PROPOSED_MF SevenGoldenRules 5.296; C28H50N3P; [M+2Na-H]+; delta(ppm) -5.296363
COMMENT: PROPOSED_MF SevenGoldenRules 1.213; C29H49NO3; [M+2Na-H]+; delta(ppm) 1.212525
COMMENT: PROPOSED_MF SevenGoldenRules 3.461; C23H50N5O2P; [M+2Na-H]+; delta(ppm) 3.461249
COMMENT: PROPOSED_MF SevenGoldenRules 8.076; C25H53N3S2; [M+2Na-H]+; delta(ppm) 8.076247
COMMENT: PROPOSED_MF SevenGoldenRules 9.968; C24H49N3O5; [M+2Na-H]+; delta(ppm) 9.967961
COMMENT: PROPOSED_MF SevenGoldenRules 11.820; C26H54NOSP; [M+2Na-H]+; delta(ppm) 11.820490
COMMENT: PROPOSED_MF SevenGoldenRules 13.105; C20H46NO5SP; [M+IsoProp+H]+; delta(ppm) -13.104654
COMMENT: PROPOSED_MF SevenGoldenRules 12.243; C22H43N3O2P2; [M+IsoProp+H]+; delta(ppm) -12.242892
COMMENT: PROPOSED_MF SevenGoldenRules 10.846; C30H37NO2; [M+IsoProp+H]+; delta(ppm) -10.846476
COMMENT: PROPOSED_MF SevenGoldenRules 9.378; C22H41N3O4S; [M+IsoProp+H]+; delta(ppm) -9.377870
COMMENT: PROPOSED_MF SevenGoldenRules 8.516; C24H38N5OP; [M+IsoProp+H]+; delta(ppm) -8.516108
COMMENT: PROPOSED_MF SevenGoldenRules 7.458; C24H46NS2P; [M+IsoProp+H]+; delta(ppm) -7.458080
COMMENT: PROPOSED_MF SevenGoldenRules 5.498; C23H42NO5P; [M+IsoProp+H]+; delta(ppm) -5.497683
COMMENT: PROPOSED_MF SevenGoldenRules 3.167; C17H43N5O4P2; [M+IsoProp+H]+; delta(ppm) -3.167315
COMMENT: PROPOSED_MF SevenGoldenRules 1.773; C25H37N3O4; [M+IsoProp+H]+; delta(ppm) -1.773155
COMMENT: PROPOSED_MF SevenGoldenRules 0.302; C17H41N5O6S; [M+IsoProp+H]+; delta(ppm) -0.302294
COMMENT: PROPOSED_MF SevenGoldenRules 0.147; C27H42NSP; [M+IsoProp+H]+; delta(ppm) 0.146635
COMMENT: PROPOSED_MF SevenGoldenRules 1.615; C19H46N3O2S2P; [M+IsoProp+H]+; delta(ppm) 1.615241
COMMENT: PROPOSED_MF SevenGoldenRules 3.576; C18H42N3O7P; [M+IsoProp+H]+; delta(ppm) 3.575637
COMMENT: PROPOSED_MF SevenGoldenRules 5.342; C21H41N5OS2; [M+IsoProp+H]+; delta(ppm) 5.342025
COMMENT: PROPOSED_MF SevenGoldenRules 5.495; C20H47NO3SP2; [M+IsoProp+H]+; delta(ppm) 5.495427
COMMENT: PROPOSED_MF SevenGoldenRules 7.302; C20H37N5O6; [M+IsoProp+H]+; delta(ppm) 7.302421
COMMENT: PROPOSED_MF SevenGoldenRules 7.751; C30H38NP; [M+IsoProp+H]+; delta(ppm) 7.751350
COMMENT: PROPOSED_MF SevenGoldenRules 8.358; C20H45NO5S2; [M+IsoProp+H]+; delta(ppm) 8.358193
COMMENT: PROPOSED_MF SevenGoldenRules 9.220; C22H42N3O2SP; [M+IsoProp+H]+; delta(ppm) 9.219956
COMMENT: PROPOSED_MF SevenGoldenRules 10.319; C19H41NO10; [M+IsoProp+H]+; delta(ppm) 10.318590
COMMENT: PROPOSED_MF SevenGoldenRules 12.947; C24H37N5OS; [M+IsoProp+H]+; delta(ppm) 12.946740
COMMENT: PROPOSED_MF SevenGoldenRules 13.100; C23H43NO3P2; [M+IsoProp+H]+; delta(ppm) 13.100142
COMMENT: PROPOSED_MF SevenGoldenRules 14.739; C26H50OP2; [M+ACN+Na]+; delta(ppm) -14.739040
COMMENT: PROPOSED_MF SevenGoldenRules 11.855; C26H48O3S; [M+ACN+Na]+; delta(ppm) -11.854821
COMMENT: PROPOSED_MF SevenGoldenRules 10.987; C28H45N2P; [M+ACN+Na]+; delta(ppm) -10.987284
COMMENT: PROPOSED_MF SevenGoldenRules 9.509; C20H49N4O2SP; [M+ACN+Na]+; delta(ppm) -9.508838
COMMENT: PROPOSED_MF SevenGoldenRules 5.603; C21H50N2O3P2; [M+ACN+Na]+; delta(ppm) -5.602652
COMMENT: PROPOSED_MF SevenGoldenRules 4.199; C29H44O3; [M+ACN+Na]+; delta(ppm) -4.199150
COMMENT: PROPOSED_MF SevenGoldenRules 2.721; C21H48N2O5S; [M+ACN+Na]+; delta(ppm) -2.720704
COMMENT: PROPOSED_MF SevenGoldenRules 1.853; C23H45N4O2P; [M+ACN+Na]+; delta(ppm) -1.853167
COMMENT: PROPOSED_MF SevenGoldenRules 0.788; C23H53OS2P; [M+ACN+Na]+; delta(ppm) -0.788050
COMMENT: PROPOSED_MF SevenGoldenRules 1.185; C22H49O6P; [M+ACN+Na]+; delta(ppm) 1.185482
COMMENT: PROPOSED_MF SevenGoldenRules 2.961; C25H48N2S2; [M+ACN+Na]+; delta(ppm) 2.961434
COMMENT: PROPOSED_MF SevenGoldenRules 4.935; C24H44N2O5; [M+ACN+Na]+; delta(ppm) 4.934967
COMMENT: PROPOSED_MF SevenGoldenRules 6.868; C26H49OSP; [M+ACN+Na]+; delta(ppm) 6.867620
COMMENT: PROPOSED_MF SevenGoldenRules 9.214; C20H50N4SP2; [M+ACN+Na]+; delta(ppm) 9.213603
COMMENT: PROPOSED_MF SevenGoldenRules 10.619; C28H44N2S; [M+ACN+Na]+; delta(ppm) 10.619376
COMMENT: PROPOSED_MF SevenGoldenRules 12.098; C20H48N4O2S2; [M+ACN+Na]+; delta(ppm) 12.097822
COMMENT: PROPOSED_MF SevenGoldenRules 14.071; C19H44N4O7; [M+ACN+Na]+; delta(ppm) 14.071354
COMMENT: PROPOSED_MF SevenGoldenRules 14.523; C29H45OP; [M+ACN+Na]+; delta(ppm) 14.523291
COMMENT: PROPOSED_MF SevenGoldenRules 14.429; C22H52NS2P; [M+DMSO+H]+; delta(ppm) -14.429077
COMMENT: PROPOSED_MF SevenGoldenRules 12.386; C21H48NO5P; [M+DMSO+H]+; delta(ppm) -12.385918
COMMENT: PROPOSED_MF SevenGoldenRules 8.502; C23H43N3O4; [M+DMSO+H]+; delta(ppm) -8.501799
COMMENT: PROPOSED_MF SevenGoldenRules 6.503; C25H48NSP; [M+DMSO+H]+; delta(ppm) -6.503312
COMMENT: PROPOSED_MF SevenGoldenRules 1.086; C19H47N5OS2; [M+DMSO+H]+; delta(ppm) -1.086237
COMMENT: PROPOSED_MF SevenGoldenRules 0.957; C18H43N5O6; [M+DMSO+H]+; delta(ppm) 0.956923
COMMENT: PROPOSED_MF SevenGoldenRules 1.425; C28H44NP; [M+DMSO+H]+; delta(ppm) 1.424804
COMMENT: PROPOSED_MF SevenGoldenRules 2.955; C20H48N3O2SP; [M+DMSO+H]+; delta(ppm) 2.955410
COMMENT: PROPOSED_MF SevenGoldenRules 6.840; C22H43N5OS; [M+DMSO+H]+; delta(ppm) 6.839528
COMMENT: PROPOSED_MF SevenGoldenRules 6.999; C21H49NO3P2; [M+DMSO+H]+; delta(ppm) 6.999407
COMMENT: PROPOSED_MF SevenGoldenRules 9.983; C21H47NO5S; [M+DMSO+H]+; delta(ppm) 9.983031
COMMENT: PROPOSED_MF SevenGoldenRules 10.881; C23H44N3O2P; [M+DMSO+H]+; delta(ppm) 10.881174
COMMENT: PROPOSED_MF SevenGoldenRules 14.765; C25H39N5O; [M+DMSO+H]+; delta(ppm) 14.765293
COMMENT: PROPOSED_MF SevenGoldenRules 11.728; C22H39N5OS; [M+2ACN+H]+; delta(ppm) -11.728469
COMMENT: PROPOSED_MF SevenGoldenRules 11.567; C21H45NO3P2; [M+2ACN+H]+; delta(ppm) -11.567058
COMMENT: PROPOSED_MF SevenGoldenRules 8.552; C21H43NO5S; [M+2ACN+H]+; delta(ppm) -8.552454
COMMENT: PROPOSED_MF SevenGoldenRules 7.648; C23H40N3O2P; [M+2ACN+H]+; delta(ppm) -7.648073
COMMENT: PROPOSED_MF SevenGoldenRules 3.727; C25H35N5O; [M+2ACN+H]+; delta(ppm) -3.726715
COMMENT: PROPOSED_MF SevenGoldenRules 2.613; C25H43NS2; [M+2ACN+H]+; delta(ppm) -2.613448
COMMENT: PROPOSED_MF SevenGoldenRules 0.551; C24H39NO5; [M+2ACN+H]+; delta(ppm) -0.550699
COMMENT: PROPOSED_MF SevenGoldenRules 1.901; C18H40N5O4P; [M+2ACN+H]+; delta(ppm) 1.901337
COMMENT: PROPOSED_MF SevenGoldenRules 3.921; C20H45N3SP2; [M+2ACN+H]+; delta(ppm) 3.921358
COMMENT: PROPOSED_MF SevenGoldenRules 5.388; C28H39NS; [M+2ACN+H]+; delta(ppm) 5.388307
COMMENT: PROPOSED_MF SevenGoldenRules 6.934; C20H43N3O2S2; [M+2ACN+H]+; delta(ppm) 6.933588
COMMENT: PROPOSED_MF SevenGoldenRules 8.996; C19H39N3O7; [M+2ACN+H]+; delta(ppm) 8.996337
COMMENT: PROPOSED_MF SevenGoldenRules 11.016; C21H44NO3SP; [M+2ACN+H]+; delta(ppm) 11.016358
COMMENT: PROPOSED_MF SevenGoldenRules 11.923; C23H41N3P2; [M+2ACN+H]+; delta(ppm) 11.923113
COMMENT: PROPOSED_MF SevenGoldenRules 13.390; C31H35N; [M+2ACN+H]+; delta(ppm) 13.390062
COMMENT: PROPOSED_MF SevenGoldenRules 14.935; C23H39N3O2S; [M+2ACN+H]+; delta(ppm) 14.935343
COMMENT: PROPOSED_MF MS-FINDER 3.947; C28H45N3O5; [M+H]+; delta(ppm) -0.469917
COMMENT: PROPOSED_MF MS-FINDER 3.928; C24H52NO6P; [M+Na]+; delta(ppm) 18142.945178
COMMENT: PROPOSED_MF MS-FINDER 3.915; C33H45NO3; [M+H]+; delta(ppm) -8.446048
COMMENT: PROPOSED_MF MS-FINDER 3.914; C24H39NO5; [M+2ACN+H]+; delta(ppm) 125029.312233
COMMENT: PROPOSED_MF MS-FINDER 3.863; C26H50NO6P; [M+H]+; delta(ppm) -3.744990
COMMENT: PROPOSED_MF MS-FINDER 3.848; C26H42N2O5; [M+ACN+H]+; delta(ppm) 30702.294212
COMMENT: PROPOSED_MF MS-FINDER 3.845; C29H49NO3; [M+2Na-H]+; delta(ppm) 134987.828861
COMMENT: PROPOSED_MF MS-FINDER 3.818; C27H38N6O; [M+ACN+H]+; delta(ppm) 30699.477092
COMMENT: PROPOSED_MF MS-FINDER 3.815; C31H47NO3; [M+Na]+; delta(ppm) 18138.071955
COMMENT: PROPOSED_MF MS-FINDER 3.781; C28H51NO4; [M+K]+; delta(ppm) 83719.959918
COMMENT: PROPOSED_MF MS-FINDER 3.623; C30H37NO2; [M+IsoProp+H]+; delta(ppm) 61186.052001
COMMENT: PROPOSED_MF MS-FINDER 3.597; C25H37N3O4; [M+IsoProp+H]+; delta(ppm) 61195.034204
COMMENT: PROPOSED_MF MS-FINDER 3.559; C25H35N5O; [M+2ACN+H]+; delta(ppm) 125025.955891
COMMENT: PROPOSED_MF MS-FINDER 3.468; C22H41N3O4S; [M+IsoProp+H]+; delta(ppm) 61187.506950
COMMENT: PROPOSED_MF MS-FINDER 3.364; C31H42O3; [M+ACN+H]+; delta(ppm) 30693.820785
COMMENT: PROPOSED_MF MS-FINDER 3.318; C27H43N7O; [M+Na]+; delta(ppm) 18143.591292
COMMENT: PROPOSED_MF MS-FINDER 3.316; C21H45N9O3S; [M+H]+; delta(ppm) -1.829704
COMMENT: PROPOSED_MF MS-FINDER 3.314; C19H42N8O3S; [M+ACN+H]+; delta(ppm) 30700.849645
COMMENT: PROPOSED_MF MS-FINDER 3.314; C25H48N5O2P; [M+Na]+; delta(ppm) 18140.196296
COMMENT: PROPOSED_MF MS-FINDER 3.310; C23H51N3O5S; [M+Na]+; delta(ppm) 18139.411255
