ACCESSION: MSBNK-SMB_Measured-HSA032P0319005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA2-pos_331': {'bp': 18640.0, 'sum': 149847.0}, 'RA18-pos_351': {'bp': 5429.0, 'sum': 49398.0}, 'RA19-pos_352': {'bp': 3983.0, 'sum': 35228.0}, 'RA2-pos_319': {'bp': 3576.0, 'sum': 34194.0}, 'QC1-pos_317': {'bp': 3542.0, 'sum': 30035.0}, 'RA25-pos_362': {'bp': 2893.0, 'sum': 21487.0}, 'RA18-pos_338': {'bp': 2542.0, 'sum': 17284.0}, 'QC3-pos_329': {'bp': 2540.0, 'sum': 22238.0}, 'QC3-pos_342': {'bp': 2419.0, 'sum': 26494.0}, 'QC4-pos_352': {'bp': 2400.0, 'sum': 19466.0}, 'HC9-pos_337': {'bp': 1736.0, 'sum': 13824.0}, 'QC4-pos_363': {'bp': 1689.0, 'sum': 14886.0}, 'QC7-pos_341': {'bp': 1443.0, 'sum': 10758.0}, 'HC10-pos_347': {'bp': 1297.0, 'sum': 12255.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 319.158096
COMMENT: PRECURSOR_M/Z_STDEV 0.001686
COMMENT: PRECURSOR_IN_MS1 mz 319.160599; int 755.413; delta(ppm) 11.044261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; HNODEQFJBFYGGE-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methoxyphenyl)ethyl]-5H-pyrimido[5,4-b]indol-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; IWPQCLJNZZYEJO-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0434897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; NLBDETRVUYOIHQ-UHFFFAOYSA-N; [M+H]+; 6-[N-(4-(Aminomethyl)Phenyl)Carbamyl]-2-Naphthalenecarboxamidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; SGRLVTREURDUFS-UHFFFAOYSA-N; [M+DMSO+H]+; trideca-2,4-dienedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; IQDBNCDDNJCNDB-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(oct-7-en-1-yl)pent-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; JKOIDRRSNJCJNE-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propyl-7-pyridin-4-ylpyrazolo[4,3-c]quinolin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; DVQILWHZKPHYTH-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(2',3'-dihydroxy-3'-methylbutanoxy)phenethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; ROVXFNGQIBRIQW-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD122834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; DQGFCLJXYFXXIJ-UHFFFAOYSA-N; [M+DMSO+H]+; budralazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HZDLKNOGBSMKRN-KKVHJZIVSA-N; [M+H]+; (2S)-2-amino-5-[[4-oxo-5-[(2R,3R)-2,3,4-trihydroxybutyl]imidazolidin-2-ylidene]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCQYVFDKVZDNIE-UHFFFAOYSA-N; [M+H]+; 5-amino-4-(1H-benzimidazol-2-yl)-2,2-dimethyl-1-phenyl-3-pyrrolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; UWDAAHBLUFFSKO-UHFFFAOYSA-N; [M+H]+; N-(1H-1,3-benzodiazol-6-yl)-4-(1H-indol-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; WXPKUCPLOMXGDS-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzoxazin-4-yl)-N-(phenylmethyl)-4-pyrimidinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; WVLDNAVUCUAGDP-UHFFFAOYSA-N; [M+H]+; N-[amino(imino)methyl]-2-(2,5-diphenyl-1H-pyrrol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; RMPMBGBSWMTJOD-UHFFFAOYSA-N; [M+H]+; N-(2-phenylethyl)-4-[(pyrimidin-2-yl)amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; CNQOXOXHLJUCIJ-UHFFFAOYSA-N; [M+H]+; N-[2-(4-azidobutoxy)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; XAYFWWVZSYKDIS-UHFFFAOYSA-N; [M+H]+; 4-(5,6-diphenyl-1,2,4-triazin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; NEKZEBMUYCZCTC-UHFFFAOYSA-N; [M+H]+; [4-(4-phenylphenyl)-1-triazolyl]-(1-pyrrolidinyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; GFKMORZJDQQSRW-UHFFFAOYSA-N; [M+H]+; 6-[2-(pyridin-3-yl)piperidine-1-carbonyl]quinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; JKOIDRRSNJCJNE-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propyl-7-pyridin-4-ylpyrazolo[4,3-c]quinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; NLBDETRVUYOIHQ-UHFFFAOYSA-N; [M+H]+; 6-[N-(4-(Aminomethyl)Phenyl)Carbamyl]-2-Naphthalenecarboxamidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; HNODEQFJBFYGGE-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methoxyphenyl)ethyl]-5H-pyrimido[5,4-b]indol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; DGGLCSCLFXJWOG-UHFFFAOYSA-N; [M+H]+; 3-[(2-methoxy-5-methylphenyl)amino]-2-(1-methyl-1H-1,3-benzodiazol-2-yl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; FFNDQAITXYXHQB-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-3-propylimidazo[4,5-b]quinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.188; HAOGXHLXELFKLN-UHFFFAOYSA-N; [M+H]+; 3-butyl-5-phenylimidazo[4,5-c][1,8]naphthyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XGQJGMGAMHFMAO-UHFFFAOYSA-N; [M+H]+; 1,3,4,6-tetrakis(methoxymethyl)-3a,6a-dihydroimidazo[4,5-d]imidazole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.853; UWJAFRDFISOYFE-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropyl)-5-phenylimidazo[4,5-c][1,8]naphthyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.820; MMZVZBOXGUZQAS-UHFFFAOYSA-N; [M+H]+; pyridin-3-yl-(4-quinolin-2-ylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.749; MHPUIBLIRIJKFE-UHFFFAOYSA-N; [M+H]+; pyridin-4-yl-(4-quinolin-2-ylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.623; QJUDHZXDKOSOTL-UHFFFAOYSA-N; [M+H]+; N-(2-anilinophenyl)-2-(pyridin-4-ylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OBRIRPAPWWRYPO-ADCWSOHQSA-N; [M+H]+; 2-(2-methylbenzimidazol-1-yl)-N-[(E)-[(E)-3-phenylprop-2-enylidene]amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.960; SAKFLHFWZQOFAC-UHFFFAOYSA-N; [M+H]+; 2-amino-6-benzyl-4-phenyl-4,5-dihydro-1H-pyrrolo[3,4-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; VZVYMRZMEDZPDX-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethylphenyl)-6-ethoxy-[1,2,4]triazolo[3,4-a]phthalazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.173; PZXPWHFYZXTFBI; [M+H]+; 6-amino-2-[[2-[(2-amino-3-carboxypropanoyl)amino]acetyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.419; XGQJGMGAMHFMAO; [M+H]+; Oprea1_785292
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.666; RWIDPXJFWGFFJJ; [M+H]+; Dimethyl-3,8-diaza-4,7-dioxo-5,6-dihydroxydecanbis(imidate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.849; CNQOXOXHLJUCIJ; [M+H]+; 4-azidobutyl 2-(acetylamino)-2-deoxyhexopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.229; PZXPWHFYZXTFBI; [M+H]+; 6-amino-2-[[2-[(2-amino-3-carboxypropanoyl)amino]acetyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.366; UVZFCPFFJDOGBC; [M+C2H6OS+H]+; 1-Amino-2-[2-(2,2-difluoroethoxy)ethyl]-3-(2-methoxyethyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.088; PZXPWHFYZXTFBI; [M+H]+; Aspartylglycyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.121; HMCXTNYFBSRVBC; [M+C2H6OS+H]+; Diaminomethylidene-[5-(methylamino)-5-oxo-4-(oxoboranylcarbonylamino)pentyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.195; DDPVJPIGACCMEH; [M+H]+; 5-Amino-2-[2-[(2-amino-3-hydroxybutanoyl)amino]propanoylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.318; GPJGFSFYBJGYRX; [M+H]+; 2-[[2-(2,6-Diaminohexanoylamino)acetyl]amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.166; MHHUEAIBJZWDBH; [M+H]+; Glycylaspartyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.314; HCBKAOZYACJUEF; [M+H]+; 5-Amino-2-[[2-(2-aminopropanoylamino)-3-hydroxybutanoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.620; PAOHIZNRJNIXQY; [M+H]+; 2-[[2-[(2,5-Diamino-5-oxopentanoyl)amino]-3-hydroxybutanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.278; KSFXWENSJABBFI; [M+H]+; 4-Amino-2-[[2-[(2-amino-3-methylbutanoyl)amino]-3-hydroxypropanoyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.963; NCXTYSVDWLAQGZ; [M+H]+; 2-[[2-[(2,4-Diamino-4-oxobutanoyl)amino]-3-hydroxypropanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.686; LOEANKRDMMVOGZ; [M+H]+; 2-[[6-Amino-2-[(2-aminoacetyl)amino]hexanoyl]amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.717; PCMZJFMUYWIERL; [M+H]+; 4-Amino-2-[[2-[(2-amino-3-hydroxypropanoyl)amino]-3-methylbutanoyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.207; OYWUNBWXKPRUSL; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.185; PZXPWHFYZXTFBI; [M+H]+; Aspartylglycyllysine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H23N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.765
MS$FOCUSED_ION: PRECURSOR_M/Z 319.159582
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0gi0-5975000000-b5105788155fd2081744
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  38.9624943 51.6053 38.962808 22.5088 25.04 0.5224 10 ?
  60.0554492 128.1825 60.055668 9.6411 46.81 0.8357 14 f{C3H8O1}/-25.26ppm,p-C9H15N4O5
  70.0649279 795.0350 70.065078 7.6500 185.42 0.8242 14 f{C4H8N1}/-2.82ppm,p-C8H15N3O6
  71.0497963 28.5236 71.049950 20.1408 8.59 0.7236 10 f{C4H7O1}/9.22ppm,p-C8H16N4O5
  72.0803655 53.2305 72.080523 15.4550 19.34 0.6424 13 f{C4H10N1}/-5.69ppm,p-C8H13N3O6
  80.0491778 39.1305 80.049367 24.7723 16.58 0.6231 11 f{C5H6N1}/-3.72ppm,p-C7H17N3O6
  84.0804691 97.7291 84.080676 16.7221 60.85 0.0351 12 f{C5H10N1}/-3.65ppm,p-C7H13N3O6
  97.0275011 37.1623 97.027768 14.7175 16.03 0.6357 11 f{C5H5O2}/-9.32ppm,p-C7H18N4O4
  98.0344900 49.2287 98.034762 11.0369 14.42 0.8817 14 f{C5H6O2}/-17.76ppm,p-C7H17N4O4
  98.0597407 75.3701 98.060013 13.5224 33.28 0.4651 14 f{C5H8N1O1}/-3.06ppm,p-C7H15N3O5
  99.0445050 44.6289 99.044782 17.9414 24.79 0.5117 14 f{C5H7O2}/4.53ppm,p-C7H16N4O4
  100.0503242 34.7461 100.050606 21.3692 15.34 0.6660 11 ?
  110.0718609 34.1934 110.072196 8.3491 17.95 0.4216 11 f{C7H10O1}/-6.86ppm,p-C5H13N4O5
  112.0504467 40.3232 112.050793 12.9317 20.89 0.5076 12 f{C6H8O2}/-12.80ppm,p-C6H15N4O4
  112.0868563 52.4261 112.087203 21.2692 15.18 0.8317 13 f{C7H12O1}/-12.58ppm,p-C5H11N4O5
  113.0700837 27.1496 113.070436 15.3533 10.87 0.7197 10 f{C5H9N2O1}/-7.57ppm,p-C7H14N2O5
  114.0669440 53.7871 114.067302 11.2565 29.54 0.4630 10 f{C6H10O2}/-5.15ppm,p-C6H13N4O4
  114.1030354 29.7152 114.103394 15.7051 18.54 0.5112 11 f{C7H14O1}/-7.72ppm,p-C5H9N4O5
  115.0870906 34.7461 115.087455 17.3086 11.28 0.8240 11 f{C5H11N2O1}/4.36ppm,p-C7H12N2O5
  116.0704347 483.7971 116.070804 7.0561 157.15 0.8637 14 f{C5H10N1O2}/-1.47ppm,p-C7H13N3O4
  117.0558139 40.1802 117.056189 19.6573 14.04 0.7142 13 f{C8H7N1}/-12.70ppm,p-C4H16N3O6
  129.1016918 67.9762 129.102141 16.5451 34.94 0.0627 10 f{C6H13N2O1}/-4.24ppm,p-C6H10N2O5
  130.0862526 94.7407 130.086708 13.5602 63.64 -0.0599 11 f{C6H12N1O2}/-0.02ppm,p-C6H11N3O4
  130.0976284 60.6236 130.098084 10.4844 34.98 0.3025 10 f{C7H14O2}/-9.24ppm,p-C5H9N4O4
  133.0972971 35.7732 133.097772 22.9982 18.38 0.4960 13 f{C10H13}/-29.15ppm,p-C2H10N4O6
  134.0815766 31.7493 134.082058 16.5571 15.36 0.6132 12 f{C8H10N2}/-16.95ppm,p-C4H13N2O6
  137.0714740 40.2198 137.071976 10.1115 16.48 0.5590 14 f{C7H9N2O1}/3.90ppm,p-C5H14N2O5
  139.0857116 66.2504 139.086227 14.5953 47.83 0.4304 14 f{C7H11N2O1}/-6.31ppm,p-C5H12N2O5
  140.0831208 35.0987 140.083643 19.4170 13.49 0.7102 13 f{C8H12O2}/-0.43ppm,p-C4H11N4O4
  144.0655584 107.6816 144.066109 8.5031 50.29 0.7190 14 f{C9H8N2}/-18.33ppm,p-C3H15N2O6
  147.1136863 74.3179 147.114258 19.6991 55.38 -0.2686 12 f{C11H15}/-21.35ppm,p-C1H8N4O6
  150.0659473 35.4960 150.066541 19.7047 11.12 0.8270 13 f{C9H10O2}/-10.55ppm,p-C3H13N4O4
  158.0929161 185.2301 158.093571 8.6089 59.54 0.8405 14 f{C11H12N1}/-22.20ppm,p-C1H11N3O6
  162.0768002 25.1443 162.077508 17.4053 8.85 0.8728 10 f{C9H10N2O1}/-12.12ppm,p-C3H13N2O5
  166.0986186 36.2046 166.099382 12.0711 24.02 0.4752 10 f{C10H14O2}/-1.28ppm,p-C2H9N4O4
  168.0779922 67.7926 168.078784 15.3024 26.32 0.5527 14 f{C12H10N1}/-16.56ppm,p-H13N3O6
  175.1193067 310.7581 175.120201 6.2415 134.40 0.7231 14 f{C11H15N2}/-20.95ppm,p-C1H8N2O6
  178.0969563 27.3256 178.097896 12.4707 10.78 0.6621 11 f{C11H14O2}/-10.53ppm,p-C1H9N4O4
  186.0883711 153.1393 186.089438 7.7168 49.10 0.8609 14 f{C12H12N1O1}/-15.96ppm,p-H11N3O5
  187.0722178 39.4440 187.073301 10.7178 28.12 0.2384 13 f{C12H11O2}/-16.78ppm,p-H12N4O4
  188.1040979 61.3310 188.105198 18.8459 19.82 0.7421 14 f{C12H14N1O1}/-15.38ppm,p-H9N3O5
  193.0971083 21.2705 193.098292 18.7574 10.42 0.2315 13 f{C10H13N2O2}/-0.24ppm,p-C2H10N2O4
  196.0731581 33.0230 196.074394 16.1521 12.89 0.8240 11 f{C4H12N4O5}/-36.02ppm,p-C8H11O1
  200.1153310 59.4424 200.116638 8.9199 20.61 0.6308 14 f{C12H14N3}/-14.46ppm,p-H9N1O6
  204.0974158 740.2240 204.098795 4.9192 131.69 0.9473 14 f{C12H14N1O2}/-22.00ppm,p-H9N3O4
  211.1163636 52.5224 211.117874 26.6109 22.68 0.4549 11 f{C11H17N1O3}/-18.62ppm,p-C1H6N3O3
  213.0978773 28.3542 213.099426 14.3455 19.71 0.2803 11 f{C10H15N1O4}/-7.89ppm,p-C2H8N3O2
  214.0954725 28.4891 214.097041 13.8910 17.00 0.1422 10 f{C12H12N3O1}/-9.42ppm,p-H11N1O5
  220.1069480 31.4345 220.108636 15.4107 20.96 0.3167 12 f{C11H14N3O2}/-5.02ppm,p-C1H9N1O4
  227.1130061 31.2676 227.114838 15.4769 13.87 0.5496 11 f{C11H17N1O4}/-9.70ppm,p-C1H6N3O2
  228.1109019 89.6102 228.112755 12.3975 36.12 0.6881 14 f{C6H18N3O6}/-35.55ppm,p-C6H5N1
  229.1186606 348.5879 229.120535 10.5753 134.45 0.7846 14 f{C10H17N2O4}/1.65ppm,p-C2H6N2O2
  238.1200130 51.6667 238.122083 13.5982 19.74 0.6589 14 f{C9H20N1O6}/-35.70ppm,p-C3H3N3
  241.1284059 30.5022 241.130543 21.6565 14.75 0.3733 12 f{C12H19N1O4}/-10.18ppm,p-H4N3O2
  256.1293618 259.7712 256.131851 5.8681 119.52 0.8505 14 f{C7H20N4O6}/-32.69ppm,p-C5H3
  259.1318259 33.2615 259.134388 13.6610 14.32 0.4891 11 f{C12H21N1O5}/-37.04ppm,p-H2N3O1
  274.1408097 246.9980 274.143386 5.3549 60.62 0.9473 14 f{C11H20N3O5}/3.88ppm,p-C1H3N1O1
  283.1343514 50.0329 283.136661 10.6840 26.76 0.3891 14 f{C12H19N4O4}/-20.24ppm,p-H4O2
  284.1246942 35.8719 284.126974 19.0057 12.55 0.7640 14 f{C12H18N3O5}/2.10ppm,p-H5N1O1
  301.1514591 355.5229 301.153169 6.8271 145.73 0.8110 14 f{C12H21N4O5}/2.70ppm,p-H2O1
  302.1374931 102.9346 302.139168 5.5405 44.12 0.7757 14 f{C12H20N3O6}/9.37ppm,p-H3N1
  319.1588244 999.0000 319.159846 6.8117 39.90 1.0000 14 f{C12H23N4O6}/-7.48ppm,p
PK$NUM_PEAK: 62
PK$PEAK: m/z int. rel.int.
  38.962494 51.61 51
  60.055449 128.18 128
  70.064928 795.03 795
  71.049796 28.52 28
  72.080365 53.23 53
  80.049178 39.13 39
  84.080469 97.73 97
  97.027501 37.16 37
  98.034490 49.23 49
  98.059741 75.37 75
  99.044505 44.63 44
  100.050324 34.75 34
  110.071861 34.19 34
  112.050447 40.32 40
  112.086856 52.43 52
  113.070084 27.15 27
  114.066944 53.79 53
  114.103035 29.72 29
  115.087091 34.75 34
  116.070435 483.80 483
  117.055814 40.18 40
  129.101692 67.98 67
  130.086253 94.74 94
  130.097628 60.62 60
  133.097297 35.77 35
  134.081577 31.75 31
  137.071474 40.22 40
  139.085712 66.25 66
  140.083121 35.10 35
  144.065558 107.68 107
  147.113686 74.32 74
  150.065947 35.50 35
  158.092916 185.23 185
  162.076800 25.14 25
  166.098619 36.20 36
  168.077992 67.79 67
  175.119307 310.76 310
  178.096956 27.33 27
  186.088371 153.14 153
  187.072218 39.44 39
  188.104098 61.33 61
  193.097108 21.27 21
  196.073158 33.02 33
  200.115331 59.44 59
  204.097416 740.22 740
  211.116364 52.52 52
  213.097877 28.35 28
  214.095472 28.49 28
  220.106948 31.43 31
  227.113006 31.27 31
  228.110902 89.61 89
  229.118661 348.59 348
  238.120013 51.67 51
  241.128406 30.50 30
  256.129362 259.77 259
  259.131826 33.26 33
  274.140810 247.00 246
  283.134351 50.03 50
  284.124694 35.87 35
  301.151459 355.52 355
  302.137493 102.93 102
  319.158824 999.00 999
//
