ACCESSION: MSBNK-SMB_Measured-HSA032P0329000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 105
COMMENT: RAW_SPEC {'QC1-pos_3499': {'bp': 4947.0, 'sum': 9075.0}, 'HC16-pos_3853': {'bp': 1160.0, 'sum': 3811.0}, 'QC2-pos_3542': {'bp': 3976.0, 'sum': 8921.0}, 'HC8-pos_3592': {'bp': 1858.0, 'sum': 4662.0}, 'HC6-pos_3748': {'bp': 2362.0, 'sum': 3382.0}, 'HC10-pos_3758': {'bp': 2234.0, 'sum': 3610.0}, 'HC16-pos_3655': {'bp': 2509.0, 'sum': 4498.0}, 'RA19-pos_3648': {'bp': 566.0, 'sum': 974.0}, 'QC7-pos_3554': {'bp': 2699.0, 'sum': 4382.0}, 'RA1-pos_4061': {'bp': 1300.0, 'sum': 3595.0}, 'HC22-pos_3721': {'bp': 2671.0, 'sum': 3997.0}, 'HC10-pos_3622': {'bp': 1588.0, 'sum': 2608.0}, 'RA15-pos_3596': {'bp': 2378.0, 'sum': 4061.0}, 'HC1-pos_3844': {'bp': 2214.0, 'sum': 4560.0}, 'HC8-pos_3701': {'bp': 2069.0, 'sum': 4160.0}, 'HC15-pos_3687': {'bp': 1620.0, 'sum': 3710.0}, 'HC8-pos_3410': {'bp': 1817.0, 'sum': 5335.0}, 'RA2-pos_3817': {'bp': 2548.0, 'sum': 3211.0}, 'RA16-pos_3724': {'bp': 2253.0, 'sum': 3119.0}, 'HC17-pos_3374': {'bp': 1161.0, 'sum': 2538.0}, 'RA8-pos_3469': {'bp': 1303.0, 'sum': 2697.0}, 'RA24-pos_2873': {'bp': 1831.0, 'sum': 5554.0}, 'QC1-pos_3614': {'bp': 4106.0, 'sum': 6512.0}, 'HC2-pos_3718': {'bp': 1613.0, 'sum': 2684.0}, 'HC12-pos_5262': {'bp': 2755.0, 'sum': 3163.0}, 'RA1-pos_5362': {'bp': 2982.0, 'sum': 3899.0}, 'RA20-pos_3429': {'bp': 814.0, 'sum': 2190.0}, 'RA14-pos_3467': {'bp': 2141.0, 'sum': 3161.0}, 'HC11-pos_2514': {'bp': 1607.0, 'sum': 5379.0}, 'HC21-pos_3930': {'bp': 2918.0, 'sum': 3581.0}, 'HC22-pos_3592': {'bp': 1697.0, 'sum': 2410.0}, 'HC12-pos_4667': {'bp': 1789.0, 'sum': 3217.0}, 'QC2-pos_3671': {'bp': 3443.0, 'sum': 4935.0}, 'QC6-pos_2392': {'bp': 1939.0, 'sum': 3366.0}, 'HC5-pos_4432': {'bp': 4073.0, 'sum': 4328.0}, 'RA15-pos_2653': {'bp': 1599.0, 'sum': 3433.0}, 'HC22-pos_4910': {'bp': 2156.0, 'sum': 2513.0}, 'QC6-pos_3536': {'bp': 2142.0, 'sum': 3468.0}, 'RA5-pos_3963': {'bp': 2827.0, 'sum': 3744.0}, 'HC16-pos_3669': {'bp': 1883.0, 'sum': 3208.0}, 'RA12-pos_3979': {'bp': 1355.0, 'sum': 5550.0}, 'HC17-pos_3669': {'bp': 806.0, 'sum': 1979.0}, 'HC11-pos_3747': {'bp': 1706.0, 'sum': 2624.0}, 'RA18-pos_3704': {'bp': 1415.0, 'sum': 2078.0}, 'QC5-pos_3555': {'bp': 3594.0, 'sum': 5225.0}, 'RA24-pos_3074': {'bp': 2121.0, 'sum': 3804.0}, 'RA18-pos_3380': {'bp': 1694.0, 'sum': 3121.0}, 'RA15-pos_3928': {'bp': 1725.0, 'sum': 2745.0}, 'RA20-pos_3738': {'bp': 825.0, 'sum': 2457.0}, 'HC20-pos_3777': {'bp': 1979.0, 'sum': 3254.0}, 'HC3-pos_3946': {'bp': 1647.0, 'sum': 2310.0}, 'QC4-pos_3591': {'bp': 3006.0, 'sum': 5707.0}, 'RA3-pos_3350': {'bp': 4680.0, 'sum': 7178.0}, 'HC20-pos_3596': {'bp': 2567.0, 'sum': 3077.0}, 'RA12-pos_3667': {'bp': 1696.0, 'sum': 4399.0}, 'RA8-pos_3646': {'bp': 836.0, 'sum': 2876.0}, 'RA24-pos_3168': {'bp': 3275.0, 'sum': 6333.0}, 'RA23-pos_3559': {'bp': 2428.0, 'sum': 3550.0}, 'RA19-pos_3957': {'bp': 781.0, 'sum': 1648.0}, 'RA9-pos_3425': {'bp': 2105.0, 'sum': 3686.0}, 'QC3-pos_3575': {'bp': 4098.0, 'sum': 7001.0}, 'HC21-pos_3666': {'bp': 2558.0, 'sum': 4622.0}, 'HC6-pos_2297': {'bp': 1193.0, 'sum': 3895.0}, 'RA15-pos_3609': {'bp': 2653.0, 'sum': 4947.0}, 'QC4-pos_3720': {'bp': 3304.0, 'sum': 4426.0}, 'HC15-pos_3819': {'bp': 1659.0, 'sum': 2322.0}, 'HC19-pos_3657': {'bp': 1109.0, 'sum': 1823.0}, 'QC5-pos_3665': {'bp': 2031.0, 'sum': 3063.0}, 'RA7-pos_3450': {'bp': 2692.0, 'sum': 3457.0}, 'RA12-pos_3653': {'bp': 2445.0, 'sum': 5403.0}, 'HC13-pos_3829': {'bp': 1082.0, 'sum': 2867.0}, 'HC11-pos_3469': {'bp': 1511.0, 'sum': 2174.0}, 'RA24-pos_3796': {'bp': 1951.0, 'sum': 4144.0}, 'RA6-pos_3584': {'bp': 2299.0, 'sum': 3472.0}, 'RA20-pos_3610': {'bp': 1427.0, 'sum': 3008.0}, 'RA11-pos_3589': {'bp': 2783.0, 'sum': 5179.0}, 'HC21-pos_3550': {'bp': 1567.0, 'sum': 3862.0}, 'RA12-pos_3851': {'bp': 1573.0, 'sum': 5955.0}, 'RA14-pos_3598': {'bp': 3213.0, 'sum': 4232.0}, 'RA26-pos_3328': {'bp': 1884.0, 'sum': 2904.0}, 'HC23-pos_3551': {'bp': 2242.0, 'sum': 4128.0}, 'RA18-pos_3597': {'bp': 1363.0, 'sum': 1974.0}, 'HC25-pos_3445': {'bp': 1313.0, 'sum': 2894.0}, 'RA24-pos_3483': {'bp': 1933.0, 'sum': 4635.0}, 'QC8-pos_3641': {'bp': 3228.0, 'sum': 3840.0}, 'RA20-pos_3404': {'bp': 2245.0, 'sum': 3061.0}, 'HC23-pos_3036': {'bp': 1416.0, 'sum': 2130.0}, 'HC19-pos_3523': {'bp': 1876.0, 'sum': 4477.0}, 'HC12-pos_3805': {'bp': 1468.0, 'sum': 2641.0}, 'RA4-pos_3839': {'bp': 3903.0, 'sum': 5279.0}, 'HC23-pos_3652': {'bp': 2581.0, 'sum': 3549.0}, 'HC25-pos_3635': {'bp': 1281.0, 'sum': 3627.0}, 'RA24-pos_3189': {'bp': 2222.0, 'sum': 9421.0}, 'HC21-pos_3358': {'bp': 1505.0, 'sum': 5836.0}, 'RA3-pos_3361': {'bp': 3487.0, 'sum': 5221.0}, 'RA3-pos_3576': {'bp': 3036.0, 'sum': 11094.0}, 'RA5-pos_3850': {'bp': 2449.0, 'sum': 3061.0}, 'HC14-pos_3763': {'bp': 1854.0, 'sum': 2874.0}, 'RA26-pos_4306': {'bp': 1691.0, 'sum': 2303.0}, 'HC24-pos_3504': {'bp': 2735.0, 'sum': 6152.0}, 'HC23-pos_3966': {'bp': 2512.0, 'sum': 3118.0}, 'QC7-pos_3680': {'bp': 1733.0, 'sum': 2192.0}, 'HC14-pos_4494': {'bp': 1420.0, 'sum': 2388.0}, 'HC15-pos_2594': {'bp': 2385.0, 'sum': 6106.0}, 'RA16-pos_3589': {'bp': 2683.0, 'sum': 3193.0}}
COMMENT: RETENTION_TIME_STDEV 0.363
COMMENT: PRECURSOR_M/Z_RAW 329.212912
COMMENT: PRECURSOR_M/Z_STDEV 0.001763
COMMENT: PRECURSOR_IN_MS1 mz 329.214665; int 49.250; delta(ppm) 7.141590
COMMENT: PROPOSED_CHARGE_STATE +1; mz 330.217650; int 13.509; cor 0.875
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.392; C15H28N4O4; [M+H]+; delta(ppm) -11.392190
COMMENT: PROPOSED_MF SevenGoldenRules 7.319; C14H32O8; [M+H]+; delta(ppm) -7.318545
COMMENT: PROPOSED_MF SevenGoldenRules 3.565; C18H34OP2; [M+H]+; delta(ppm) -3.564820
COMMENT: PROPOSED_MF SevenGoldenRules 1.469; C20H29N2P; [M+H]+; delta(ppm) 1.468584
COMMENT: PROPOSED_MF SevenGoldenRules 8.693; C13H34N2O3P2; [M+H]+; delta(ppm) 8.692676
COMMENT: PROPOSED_MF SevenGoldenRules 10.576; C21H28O3; [M+H]+; delta(ppm) 10.575633
COMMENT: PROPOSED_MF SevenGoldenRules 13.726; C15H29N4O2P; [M+H]+; delta(ppm) 13.726080
COMMENT: PROPOSED_MF MS-FINDER 3.015; C21H28O3; [M+H]+; delta(ppm) 10.542806
COMMENT: PROPOSED_MF MS-FINDER 2.690; C15H28N4O4; [M+H]+; delta(ppm) -11.359764
COMMENT: PROPOSED_MF MS-FINDER 2.316; C18H32O3S; [M+H]+; delta(ppm) 0.302785
COMMENT: PROPOSED_MF MS-FINDER 2.258; C9H29N8O3P; [M+H]+; delta(ppm) -8.220352
COMMENT: PROPOSED_MF MS-FINDER 2.077; C11H24N10O2; [M+H]+; delta(ppm) -3.203115
COMMENT: PROPOSED_MF MS-FINDER 2.068; C10H28N6O6; [M+H]+; delta(ppm) 0.859314
COMMENT: PROPOSED_MF MS-FINDER 2.051; C12H33N4O2PS; [M+H]+; delta(ppm) 3.442271
COMMENT: PROPOSED_MF MS-FINDER 2.033; C11H32N6OS2; [M+H]+; delta(ppm) -1.780353
COMMENT: PROPOSED_MF MS-FINDER 1.956; C14H28N6OS; [M+H]+; delta(ppm) 8.459625
COMMENT: PROPOSED_MF MS-FINDER 1.874; C6H24N12O4; [M+H]+; delta(ppm) 9.016163
COMMENT: PROPOSED_MF MS-FINDER 1.857; C15H36O3S2; [M+H]+; delta(ppm) -9.937025
COMMENT: PROPOSED_MF MS-FINDER 1.781; C13H32N2O5S; [M+H]+; delta(ppm) 12.522149
COMMENT: PROPOSED_MF MS-FINDER 1.780; C15H29N4O2P; [M+H]+; delta(ppm) 13.682355
COMMENT: PROPOSED_MF MS-FINDER 1.755; C11H40N2S4; [M+H]+; delta(ppm) -0.357586
COMMENT: PROPOSED_MF MS-FINDER 1.719; C8H28N10O2S; [M+H]+; delta(ppm) -13.442854
COMMENT: PROPOSED_MF MS-FINDER 1.643; C14H36N2S3; [M+H]+; delta(ppm) 9.882421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.545; C12H30N3O7; [M+H]+; delta(ppm) -3.219060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.419; C11H24N10O2; [M+H]+; delta(ppm) -3.203115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C18H32O3S; [M+H]+; delta(ppm) 0.302785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C15H30F2O5; [M+H]+; delta(ppm) 3.601011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C18H29FO4; [M+H]+; delta(ppm) 7.071896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C17H32O4Si; [M+H]+; delta(ppm) -162641.350088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.286; C10H28N6O6; [M+H]+; delta(ppm) 0.859314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.200; C20H29N2P; [M+H]+; delta(ppm) 1.462963
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.147; C24H26N; [M+H]+; delta(ppm) 2.401878
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C14H28N6OS; [M+H]+; delta(ppm) 8.459625
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.137; C12H30N3O7; [M+H]+; delta(ppm) -3.219060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.124; C18H32O3S; [M+H]+; delta(ppm) 0.302785
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.118; C15H30F2O5; [M+H]+; delta(ppm) 3.601011
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.116; C18H29FO4; [M+H]+; delta(ppm) 7.071896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.110; C17H32O4Si; [M+H]+; delta(ppm) -162641.350088
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.105; C11H24N10O2; [M+H]+; delta(ppm) -3.203115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.094; C20H29N2P; [M+H]+; delta(ppm) 1.462963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C10H28N6O6; [M+H]+; delta(ppm) 0.859314
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C24H26N; [M+H]+; delta(ppm) 2.401878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C14H28N6OS; [M+H]+; delta(ppm) 8.459625
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BPCJATNZUJNOJC-UHFFFAOYSA-N; [M+H]+; O=C1C(=C(OC(=C1C)C2(C=C(C=C(C)C2C(=CC)C)C)C)OC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FSDCEPIKMINPET-UHFFFAOYSA-N; [M+H]+; CC1C(C=C(C1=O)CC=CC=C)OC(=O)C2C(C2(C)C)C=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IORRYTTUPFSMSX-ZKHIMWLXSA-N; [M+H]+; CC(=O)OC1CC2=CCC3C4CCC(=O)C4(CCC3C2(C=C1)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LUTSRLYCMSCGCS-BWOMAWGNSA-N; [M+H]+; CC(=O)OC1CCC2(C3CCC4(C(=O)CC=C4C3CC=C2C1)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SFLXYFZGKSGFKA-XUDSTZEESA-N; [M+H]+; CC(=O)C1(C(=C)CC2C1(CCC3C2CCC4=CC(=O)CCC34)C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; ROVGZAWFACYCSP-BUVYOBQGNA-N; [M+H]+; Pyrethrin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; JBVNBBXAMBZTMQ-CEGNMAFCSA-N; [M+H]+; Megestrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.473; CXOXYGZFBDGZJN-LOZPKSJANA-N; [M+H]+; 3,4-seco-Sonderianol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.473; WCHKEOQZUQGPSS-ZTRBTYSCSA-N; [M+H]+; Furospongolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; NRKDGGOZWKDHMW-UHFFFAOYNA-N; [M+H]+; 12-Methoxy-8,11,13-abietatrien-20,11-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; BITNDSYDSKLXKB-VAJYEVSLNA-N; [M+H]+; Benthaminin 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; GHWYBNMQXBDDDB-RNZRUAGMNA-N; [M+H]+; Blephaein;(+)-Blephaein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; HOKLGVKZDXBQKC-ZTHXDYBINA-N; [M+H]+; Methyl nidoresedate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; HVZGTYJQAXSGCR-NFCMTNTENA-N; [M+H]+; Longithorol C;(-)-Longithorol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; KECNFDCASLHIHI-RNZRUAGMNA-N; [M+H]+; Viridone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; LOCMLXSTDCXZFJ-GWTPHISENA-N; [M+H]+; Puupehenone;(+)-Puupehenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; UQBKEKGILPGMIT-VRDKKPMHNA-N; [M+H]+; Seconidoresedaic acid methyl ester
