ACCESSION: MSBNK-SMB_Measured-HSA032P0237003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC1-pos_7582': {'bp': 1634.0, 'sum': 4685.0}, 'QC1-pos_6745': {'bp': 1117.0, 'sum': 3820.0}, 'QC1-pos_7539': {'bp': 699.0, 'sum': 2292.0}, 'RA16-pos_7518': {'bp': 590.0, 'sum': 1952.0}, 'QC1-pos_7855': {'bp': 478.0, 'sum': 1855.0}, 'RA6-pos_8238': {'bp': 455.0, 'sum': 1428.0}, 'RA16-pos_7734': {'bp': 438.0, 'sum': 1419.0}, 'RA6-pos_7937': {'bp': 356.0, 'sum': 1081.0}, 'RA16-pos_6808': {'bp': 254.0, 'sum': 763.0}, 'RA16-pos_6790': {'bp': 237.0, 'sum': 860.0}, 'RA7-pos_7687': {'bp': 203.0, 'sum': 610.0}}
COMMENT: RETENTION_TIME_STDEV 0.508
COMMENT: PRECURSOR_M/Z_RAW 237.078038
COMMENT: PRECURSOR_M/Z_STDEV 0.000536
COMMENT: PRECURSOR_IN_MS1 mz 237.078813; int 143.937; delta(ppm) 11.904008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; DBEOTDOPQCLETM-UHFFFAOYSA-N; [M+H]+; UNPD173252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; DBRDKWNUFUAJKH-UHFFFAOYSA-N; [M+H]+; UNPD71312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; DNZSCKMZMWYBGM-MDOHGIEYNA-N; [M+H]+; UNPD106643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; DYBXROSRNWLPIK-RMKNXTFCSA-N; [M+H]+; UNPD26339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; FCEZROMVIIYUGV-LBPRGKRZSA-N; [M+H]+; UNPD210408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; FKPQJOGPSWNIAR-UHFFFAOYSA-N; [M+H]+; UNPD141912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; GNSDZRFLVQYRQW-IMWMWJONNA-N; [M+H]+; UNPD54787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; GVPQIONLQYKART-UHFFFAOYSA-N; [M+H]+; UNPD117905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; JBAPJLZADXXFDW-MDOHGIEYNA-N; [M+H]+; UNPD51165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; JGHNBEMKZNMLRW-UHFFFAOYSA-N; [M+H]+; UNPD4517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; JVGNLGZSGXKVJP-UHFFFAOYSA-N; [M+H]+; UNPD218990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; KWAXFAWILHCOED-UHFFFAOYSA-N; [M+H]+; UNPD49637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; MWZHKQTXZWMJQO-ONEGZZNKSA-N; [M+H]+; UNPD81844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; NOTLGQNWOZIQKT-UHFFFAOYSA-N; [M+H]+; UNPD66829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; OKGKZFLGYKJTSS-UHFFFAOYSA-N; [M+H]+; UNPD77130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; ORWCVNGFNATXCY-UHFFFAOYSA-N; [M+H]+; UNPD93525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; PHDJRAQPEZPUAN-STGVRZAANA-N; [M+H]+; UNPD35592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; PUJRAIAIDSMJAV-ONEGZZNKSA-N; [M+H]+; UNPD53126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; QHQVOSUMKVHHMB-UHFFFAOYSA-N; [M+H]+; UNPD113663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; QLKPURFCPUCWNN-UHFFFAOYSA-N; [M+H]+; UNPD60819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; QTMDDUQIVXCXGA-UHFFFAOYSA-N; [M+H]+; UNPD25431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; TWMGVZBLCUGXKW-UHFFFAOYSA-N; [M+H]+; UNPD33521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; VHWIAVGCDWNKCX-UHFFFAOYSA-N; [M+H]+; UNPD135213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; VNPAXPBNMQPWKD-UHFFFAOYSA-N; [M+H]+; UNPD8428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; VUVVHFGFMVGSQC-UHFFFAOYSA-N; [M+H]+; UNPD161206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; WFDOCQCQSHVYKH-JLDDOWRYNA-N; [M+H]+; UNPD204145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; WVFRSEBQKWXPNT-UHFFFAOYSA-N; [M+H]+; UNPD94922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; XEJHQUMKTGNSBW-UHFFFAOYSA-N; [M+H]+; UNPD201682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; YTPUQMXLGHNLPS-STGVRZAANA-N; [M+H]+; UNPD5238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; ZSTVBYDGILIBAM-UHFFFAOYSA-N; [M+H]+; UNPD105683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; ZYJDYPZRRJTBMY-UHFFFAOYSA-N; [M+H]+; UNPD55549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; DGJRMHDLEKHWPB-UHFFFAOYSA-N; [M+H]+; Tubakialactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; JRTJSAREFCDFSQ-UHFFFAOYSA-N; [M+H]+; Phomalichenone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; MSMFQQLPINTZOJ-UHFFFAOYSA-N; [M+H]+; Seimatorone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; NTONRRCTPDMZTP-UHFFFAOYSA-N; [M+H]+; BSM3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; OFNHXQSEJLXFQB-LMLFDSFASA-N; [M+H]+; Aspergillusol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; QBZZGMOAQWNCHR-UHFFFAOYSA-N; [M+H]+; 1-hydroxyboivinianic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; RBFGVAMBNVZORR-UHFFFAOYSA-N; [M+H]+; 6,8-dimethoxy-3-hydroxymethylisocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; SDXKGQMJRWIUAU-UHFFFAOYSA-N; [M+H]+; Nemanolone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; UAXBDVNUMIDGTI-GFCCVEGCSA-N; [M+H]+; Tubakialactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; YDYSBQHTCBRBFV-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-5,8-dimethoxy-3-methyl-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.903; KRPHGQSWTJFGQQ-UHFFFAOYSA-N; [M+H]+; 2-(3-oxobutoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.903; BQORGGZWUSKAST-UHFFFAOYSA-N; [M+H]+; CNP0428650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.903; CEVGSSZDDUFFQW-UHFFFAOYSA-N; [M+H]+; 1-[4-hydroxy-2-oxo-6-(prop-1-en-1-yl)-2H-pyran-3-yl]butane-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.903; CVNQTEIXQFAIRA-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-methyl-2-oxo-4a,8a-dihydro-2H-chromen-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.903; DFXCGDYLXYUYLP-UHFFFAOYSA-N; [M+H]+; 1-[2-(1,2-dihydroxyethyl)-6-hydroxy-1-benzofuran-5-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.903; FSBBOUZYRWGCEM-UHFFFAOYSA-N; [M+H]+; CNP0431710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.903; GEUAWNMVARSYHO-UHFFFAOYSA-N; [M+H]+; 1-(6-hydroxy-4,7-dimethoxy-1-benzofuran-5-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.903; GHGSQHBSHYQLED-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-5-[(5-methylfuran-2-yl)methylidene]-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.903; LMMNYYZCVYAOOF-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)-5-oxooxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.903; NONVECXGZXUMCC-UHFFFAOYSA-N; [M+H]+; 4-(2,3-dihydro-1,4-benzodioxin-2-yl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.903; ONYJFCKXLBJEMX-UHFFFAOYSA-N; [M+H]+; methyl 3,5-dioxo-4-oxatricyclo[5.2.2.0?,?]undec-8-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.903; RPIBQMMONXDJAL-UHFFFAOYSA-N; [M+H]+; methyl 2-hydroxy-4-(4-methoxyphenyl)-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.903; VHXLSWQQDYCVJP-UHFFFAOYSA-N; [M+H]+; 6,8-dimethoxy-7-hydroxy-methyl-isocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.903; VYSHNWBPRAODAM-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-[(5-methylfuran-2-yl)methylidene]pent-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.903; WZWQAWMZYSJXRA-UHFFFAOYSA-N; [M+H]+; CNP0448295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.903; XFEMHOWGRYGXDK-UHFFFAOYSA-N; [M+H]+; 9-Hydroxyeugenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.903; XLYSEOOVYQVZLW-UHFFFAOYSA-N; [M+H]+; 4-(1,2-dihydroxyethyl)-8-methoxy-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.903; XZBIRXJNTJNTIJ-UHFFFAOYSA-N; [M+H]+; 3-(6-hydroxy-7-methoxy-1-benzofuran-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.676; HKOAFLAGUQUJQG-UHFFFAOYSA-N; [M+DMSO+H]+; 2-pyrimidin-2-ylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.676; VPRRXMCIOHZBCX-UHFFFAOYSA-N; [M+DMSO+H]+; 5,6-dimethylpyrazine-2,3-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.676; YULINQSNBMAOLL-UHFFFAOYSA-N; [M+DMSO+H]+; 2-amino-1H-1,3-benzodiazole-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.513; KRNKUWDSVXPOOG-UEQNJFAPNA-N; [M+H]+; UNPD131978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCBVZMDYRDNOCM-UHFFFAOYSA-N; [M+H]+; 2,8,10,17-tetraazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(17),2,4,6,11,13,15-heptaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QVMUHZHZYCDMAI-UHFFFAOYNA-N; [M+H]+; Austdiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UQBPCDWQJZVCPU-ARJAWSKDSA-N; [M+H]+; Dillapional
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WTHYSOXPCHPBOG-ONEGZZNKSA-N; [M+H]+; Apional
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBEOTDOPQCLETM-UHFFFAOYSA-N; [M+H]+; UNPD173252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PUJRAIAIDSMJAV-ONEGZZNKSA-N; [M+H]+; UNPD53126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MSMFQQLPINTZOJ-UHFFFAOYSA-N; [M+H]+; Seimatorone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; FCEZROMVIIYUGV-LBPRGKRZSA-N; [M+H]+; UNPD210408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; AXLQMGBJLXYPHW-UHFFFAOYSA-N; [M+H]+; 7-Hydroxy-3-methoxypereflorin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; NOTLGQNWOZIQKT-UHFFFAOYSA-N; [M+H]+; UNPD66829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; OKGKZFLGYKJTSS-UHFFFAOYSA-N; [M+H]+; UNPD77130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; LMMNYYZCVYAOOF-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)-5-oxooxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; ISQQPILYSRJHBC-GGWOSOGESA-N; [M+H]+; UNPD138816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; FAMKZZUKJPKMBR-UHFFFAOYSA-N; [M+H]+; Murrayacarpin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; NDYIQSCPWYVZEJ-UHFFFAOYSA-N; [M+H]+; 6-Hydroxymethyleugenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; CBRPTHQFXQJGOV-UHFFFAOYSA-N; [M+H]+; Decarboxyhydroxycitrinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; ASVJAFPGCOHSTC-UHFFFAOYSA-N; [M+H]+; UNPD186488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; FKPQJOGPSWNIAR-UHFFFAOYSA-N; [M+H]+; UNPD141912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; JVGNLGZSGXKVJP-UHFFFAOYSA-N; [M+H]+; UNPD218990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; PHDJRAQPEZPUAN-STGVRZAANA-N; [M+H]+; UNPD35592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; VEUJKFCQTBOEQL-UHFFFAOYSA-N; [M+H]+; UNPD81530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; VNPAXPBNMQPWKD-UHFFFAOYSA-N; [M+H]+; UNPD8428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; VUVVHFGFMVGSQC-UHFFFAOYSA-N; [M+H]+; UNPD161206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; XEJHQUMKTGNSBW-UHFFFAOYSA-N; [M+H]+; UNPD201682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; DGJRMHDLEKHWPB-UHFFFAOYSA-N; [M+H]+; Tubakialactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; JRTJSAREFCDFSQ-UHFFFAOYSA-N; [M+H]+; Phomalichenone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; RBFGVAMBNVZORR-UHFFFAOYSA-N; [M+H]+; 6,8-dimethoxy-3-hydroxymethylisocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; SDXKGQMJRWIUAU-UHFFFAOYSA-N; [M+H]+; Nemanolone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; BQORGGZWUSKAST-UHFFFAOYSA-N; [M+H]+; CNP0428650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; DFXCGDYLXYUYLP-UHFFFAOYSA-N; [M+H]+; 1-[2-(1,2-dihydroxyethyl)-6-hydroxy-1-benzofuran-5-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; XFEMHOWGRYGXDK-UHFFFAOYSA-N; [M+H]+; 9-Hydroxyeugenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; XLYSEOOVYQVZLW-UHFFFAOYSA-N; [M+H]+; 4-(1,2-dihydroxyethyl)-8-methoxy-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; FOBNRKTURPWTQX-UHFFFAOYSA-N; [M+H]+; 5,6,7-Trimethoxycoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; JPCDNRZQWAURND-UHFFFAOYSA-N; [M+H]+; Schinicoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; MSFXSDYNQKVMTJ-UHFFFAOYSA-N; [M+H]+; 5,7,8-Trimethoxycoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; RAYQKHLZHPFYEJ-UHFFFAOYSA-N; [M+H]+; 6,7,8-Trimethoxy-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; IHKNVZISLLDMOR-GQCTYLIASA-N; [M+H]+; O-acetylferulic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; PJCFJNHVNWMRPD-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6,7-dimethoxy-2-methylchromone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; PRGZBQOFSHAQEK-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-6-methoxy-2,8-dimethylchromone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; RJCHAVAPLFCBCI-CPAMJYOFSA-N; [M+H]+; methyl 5-(3-4-dihydroxyphenyl)-3-hydroxypenta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; BAEKTSLMMYCEGZ-QMMMGPOBSA-N; [M+H]+; UNPD224025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; BAGKGWDSYOMLNZ-UHFFFAOYSA-N; [M+H]+; UNPD89458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; BJEGKHYURPSVIM-UHFFFAOYSA-N; [M+H]+; UNPD213273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; DNZSCKMZMWYBGM-MDOHGIEYNA-N; [M+H]+; UNPD106643
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; DYBXROSRNWLPIK-RMKNXTFCSA-N; [M+H]+; UNPD26339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; GNSDZRFLVQYRQW-IMWMWJONNA-N; [M+H]+; UNPD54787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; GVPQIONLQYKART-UHFFFAOYSA-N; [M+H]+; UNPD117905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; JBAPJLZADXXFDW-MDOHGIEYNA-N; [M+H]+; UNPD51165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; JGHNBEMKZNMLRW-UHFFFAOYSA-N; [M+H]+; UNPD4517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; KWAXFAWILHCOED-UHFFFAOYSA-N; [M+H]+; UNPD49637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; MWZHKQTXZWMJQO-ONEGZZNKSA-N; [M+H]+; UNPD81844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; ORWCVNGFNATXCY-UHFFFAOYSA-N; [M+H]+; UNPD93525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; QHQVOSUMKVHHMB-UHFFFAOYSA-N; [M+H]+; UNPD113663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; QLKPURFCPUCWNN-UHFFFAOYSA-N; [M+H]+; UNPD60819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; TWMGVZBLCUGXKW-UHFFFAOYSA-N; [M+H]+; UNPD33521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; XSCMXPPEMQECFJ-UHFFFAOYSA-N; [M+H]+; UNPD46874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; YTPUQMXLGHNLPS-STGVRZAANA-N; [M+H]+; UNPD5238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; ZSTVBYDGILIBAM-UHFFFAOYSA-N; [M+H]+; UNPD105683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; ZYJDYPZRRJTBMY-UHFFFAOYSA-N; [M+H]+; UNPD55549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; UAXBDVNUMIDGTI-GFCCVEGCSA-N; [M+H]+; Tubakialactone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; YDYSBQHTCBRBFV-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-5,8-dimethoxy-3-methyl-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; FSBBOUZYRWGCEM-UHFFFAOYSA-N; [M+H]+; CNP0431710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; GEUAWNMVARSYHO-UHFFFAOYSA-N; [M+H]+; 1-(6-hydroxy-4,7-dimethoxy-1-benzofuran-5-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; ONYJFCKXLBJEMX-UHFFFAOYSA-N; [M+H]+; methyl 3,5-dioxo-4-oxatricyclo[5.2.2.0?,?]undec-8-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; RPIBQMMONXDJAL-UHFFFAOYSA-N; [M+H]+; methyl 2-hydroxy-4-(4-methoxyphenyl)-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; VHXLSWQQDYCVJP-UHFFFAOYSA-N; [M+H]+; 6,8-dimethoxy-7-hydroxy-methyl-isocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; WZWQAWMZYSJXRA-UHFFFAOYSA-N; [M+H]+; CNP0448295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; XZBIRXJNTJNTIJ-UHFFFAOYSA-N; [M+H]+; 3-(6-hydroxy-7-methoxy-1-benzofuran-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; DXVJRTIPBNBLLB-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(4-hydroxyphenyl)buta-1,3-diene-1,1,3-tricarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; OFNHXQSEJLXFQB-LMLFDSFASA-N; [M+H]+; Aspergillusol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; NTONRRCTPDMZTP-UHFFFAOYSA-N; [M+H]+; BSM3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; SDKXGAICTNHFCN-DBBSBVBGNA-N; [M+H]+; Radicinin;Stemphylone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; KVULUBRLURDGGV-UMFDPSGLNA-N; [M+H]+; UNPD155434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; WFDOCQCQSHVYKH-JLDDOWRYNA-N; [M+H]+; UNPD204145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; NONVECXGZXUMCC-UHFFFAOYSA-N; [M+H]+; 4-(2,3-dihydro-1,4-benzodioxin-2-yl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; APLYZQFPAKNURV-UHFFFAOYSA-N; [M+H]+; UNPD177506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; GHGSQHBSHYQLED-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-5-[(5-methylfuran-2-yl)methylidene]-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; MONKQYHCNQSQHL-UHFFFAOYNA-N; [M+H]+; (S)-2,3-Dihydro-7-hydroxy-2-methyl-4-oxo-4H-1-benzopyran-5-acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; QTMDDUQIVXCXGA-UHFFFAOYSA-N; [M+H]+; UNPD25431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; XXDAFMSOQNYLBY-MDOHGIEYNA-N; [M+H]+; (+)-Orthosporin;Orthosporin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; RFLUVNUXLRYNNJ-STGVRZAANA-N; [M+H]+; (R)-3,4-Dihydro-4,6,8-trihydroxy-4,5-dimethyl-3-methyleneisochromen-1-one
