ACCESSION: MSBNK-SMB_Measured-HSA032P0593006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA6-pos_2756': {'bp': 16833.0, 'sum': 61355.0}, 'RA6-pos_2778': {'bp': 11902.0, 'sum': 51718.0}, 'HC2-pos_2969': {'bp': 9811.0, 'sum': 41079.0}, 'RA7-pos_2685': {'bp': 1568.0, 'sum': 6430.0}, 'RA10-pos_2913': {'bp': 8342.0, 'sum': 23028.0}, 'HC21-pos_2766': {'bp': 5565.0, 'sum': 13415.0}, 'HC14-pos_2907': {'bp': 8089.0, 'sum': 21542.0}, 'RA24-pos_2689': {'bp': 4485.0, 'sum': 10874.0}, 'QC8-pos_2773': {'bp': 1437.0, 'sum': 5852.0}, 'QC5-pos_2827': {'bp': 1824.0, 'sum': 5866.0}, 'QC2-pos_2899': {'bp': 1315.0, 'sum': 5938.0}, 'RA9-pos_2690': {'bp': 3032.0, 'sum': 9752.0}, 'QC2-pos_2794': {'bp': 2725.0, 'sum': 10017.0}, 'QC4-pos_2840': {'bp': 2149.0, 'sum': 10077.0}, 'QC4-pos_2813': {'bp': 2611.0, 'sum': 9601.0}, 'QC8-pos_2800': {'bp': 1672.0, 'sum': 5718.0}, 'QC3-pos_2810': {'bp': 2797.0, 'sum': 9258.0}, 'RA11-pos_2711': {'bp': 4926.0, 'sum': 15644.0}, 'RA3-pos_3130': {'bp': 1724.0, 'sum': 8052.0}, 'HC26-pos_2879': {'bp': 4121.0, 'sum': 14802.0}, 'HC14-pos_2964': {'bp': 3577.0, 'sum': 18287.0}, 'HC23-pos_3119': {'bp': 2310.0, 'sum': 9140.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 593.330528
COMMENT: PRECURSOR_M/Z_STDEV 0.001943
COMMENT: PRECURSOR_IN_MS1 mz 593.333715; int 548.740; delta(ppm) -9.403062
COMMENT: PROPOSED_MF SevenGoldenRules 10.173; C33H52N2O2P2; [M+Na]+; delta(ppm) -10.172797
COMMENT: PROPOSED_MF SevenGoldenRules 7.276; C35H47N4OP; [M+Na]+; delta(ppm) -7.276303
COMMENT: PROPOSED_MF SevenGoldenRules 5.279; C24H50N4O11; [M+Na]+; delta(ppm) -5.279265
COMMENT: PROPOSED_MF SevenGoldenRules 4.932; C34H51O5P; [M+Na]+; delta(ppm) -4.932106
COMMENT: PROPOSED_MF SevenGoldenRules 3.119; C28H52N4O4P2; [M+Na]+; delta(ppm) -3.119167
COMMENT: PROPOSED_MF SevenGoldenRules 2.036; C36H46N2O4; [M+Na]+; delta(ppm) -2.035611
COMMENT: PROPOSED_MF SevenGoldenRules 0.775; C27H56O8P2; [M+Na]+; delta(ppm) -0.774970
COMMENT: PROPOSED_MF SevenGoldenRules 2.122; C29H51N2O7P; [M+Na]+; delta(ppm) 2.121524
COMMENT: PROPOSED_MF SevenGoldenRules 5.018; C31H46N4O6; [M+Na]+; delta(ppm) 5.018019
COMMENT: PROPOSED_MF SevenGoldenRules 7.362; C30H50O10; [M+Na]+; delta(ppm) 7.362216
COMMENT: PROPOSED_MF SevenGoldenRules 9.175; C24H51N4O9P; [M+Na]+; delta(ppm) 9.175155
COMMENT: PROPOSED_MF SevenGoldenRules 9.522; C34H52O3P2; [M+Na]+; delta(ppm) 9.522313
COMMENT: PROPOSED_MF SevenGoldenRules 12.419; C36H47N2O2P; [M+Na]+; delta(ppm) 12.418808
COMMENT: PROPOSED_MF SevenGoldenRules 14.416; C25H50N2O12; [M+Na]+; delta(ppm) 14.415846
COMMENT: PROPOSED_MF SevenGoldenRules 14.316; C21H45N2O11P; [M+IsoProp+H]+; delta(ppm) -14.316084
COMMENT: PROPOSED_MF SevenGoldenRules 11.214; C23H40N4O10; [M+IsoProp+H]+; delta(ppm) -11.214266
COMMENT: PROPOSED_MF SevenGoldenRules 10.840; C33H41O4P; [M+IsoProp+H]+; delta(ppm) -10.840394
COMMENT: PROPOSED_MF SevenGoldenRules 8.898; C27H42N4O3P2; [M+IsoProp+H]+; delta(ppm) -8.897765
COMMENT: PROPOSED_MF SevenGoldenRules 8.700; C22H44O14; [M+IsoProp+H]+; delta(ppm) -8.700496
COMMENT: PROPOSED_MF SevenGoldenRules 6.386; C26H46O7P2; [M+IsoProp+H]+; delta(ppm) -6.385875
COMMENT: PROPOSED_MF SevenGoldenRules 3.282; C28H41N2O6P; [M+IsoProp+H]+; delta(ppm) -3.282178
COMMENT: PROPOSED_MF SevenGoldenRules 0.178; C30H36N4O5; [M+IsoProp+H]+; delta(ppm) -0.178481
COMMENT: PROPOSED_MF SevenGoldenRules 1.172; C21H46N2O9P2; [M+IsoProp+H]+; delta(ppm) 1.172341
COMMENT: PROPOSED_MF SevenGoldenRules 2.333; C29H40O9; [M+IsoProp+H]+; delta(ppm) 2.333409
COMMENT: PROPOSED_MF SevenGoldenRules 4.276; C23H41N4O8P; [M+IsoProp+H]+; delta(ppm) 4.276038
COMMENT: PROPOSED_MF SevenGoldenRules 4.648; C33H42O2P2; [M+IsoProp+H]+; delta(ppm) 4.648030
COMMENT: PROPOSED_MF SevenGoldenRules 6.788; C22H45O12P; [M+IsoProp+H]+; delta(ppm) 6.787928
COMMENT: PROPOSED_MF SevenGoldenRules 9.892; C24H40N2O11; [M+IsoProp+H]+; delta(ppm) 9.891625
COMMENT: PROPOSED_MF SevenGoldenRules 12.206; C28H42N2O4P2; [M+IsoProp+H]+; delta(ppm) 12.206246
COMMENT: PROPOSED_MF SevenGoldenRules 14.711; C25H48N4O3P2; [M+DMSO+H]+; delta(ppm) -14.710898
COMMENT: PROPOSED_MF SevenGoldenRules 13.509; C33H42N2O3; [M+DMSO+H]+; delta(ppm) -13.509294
COMMENT: PROPOSED_MF SevenGoldenRules 12.111; C24H52O7P2; [M+DMSO+H]+; delta(ppm) -12.111311
COMMENT: PROPOSED_MF SevenGoldenRules 8.899; C26H47N2O6P; [M+DMSO+H]+; delta(ppm) -8.899257
COMMENT: PROPOSED_MF SevenGoldenRules 5.687; C28H42N4O5; [M+DMSO+H]+; delta(ppm) -5.687203
COMMENT: PROPOSED_MF SevenGoldenRules 3.088; C27H46O9; [M+DMSO+H]+; delta(ppm) -3.087616
COMMENT: PROPOSED_MF SevenGoldenRules 1.079; C21H47N4O8P; [M+DMSO+H]+; delta(ppm) -1.079110
COMMENT: PROPOSED_MF SevenGoldenRules 0.692; C31H48O2P2; [M+DMSO+H]+; delta(ppm) -0.692186
COMMENT: PROPOSED_MF SevenGoldenRules 2.520; C33H43N2OP; [M+DMSO+H]+; delta(ppm) 2.519868
COMMENT: PROPOSED_MF SevenGoldenRules 4.734; C22H46N2O11; [M+DMSO+H]+; delta(ppm) 4.734475
COMMENT: PROPOSED_MF SevenGoldenRules 7.130; C26H48N2O4P2; [M+DMSO+H]+; delta(ppm) 7.129905
COMMENT: PROPOSED_MF SevenGoldenRules 8.332; C34H42O4; [M+DMSO+H]+; delta(ppm) 8.331509
COMMENT: PROPOSED_MF SevenGoldenRules 10.342; C28H43N4O3P; [M+DMSO+H]+; delta(ppm) 10.341959
COMMENT: PROPOSED_MF SevenGoldenRules 12.942; C27H47O7P; [M+DMSO+H]+; delta(ppm) 12.941546
COMMENT: PROPOSED_MF SevenGoldenRules 14.952; C21H48N4O6P2; [M+DMSO+H]+; delta(ppm) 14.951996
COMMENT: PROPOSED_MF SevenGoldenRules 13.849; C20H47O12P; [M+2ACN+H]+; delta(ppm) -13.849437
COMMENT: PROPOSED_MF SevenGoldenRules 10.612; C22H42N2O11; [M+2ACN+H]+; delta(ppm) -10.611957
COMMENT: PROPOSED_MF SevenGoldenRules 8.198; C26H44N2O4P2; [M+2ACN+H]+; delta(ppm) -8.197566
COMMENT: PROPOSED_MF SevenGoldenRules 4.960; C28H39N4O3P; [M+2ACN+H]+; delta(ppm) -4.960086
COMMENT: PROPOSED_MF SevenGoldenRules 2.728; C17H42N4O13; [M+2ACN+H]+; delta(ppm) -2.727949
COMMENT: PROPOSED_MF SevenGoldenRules 2.340; C27H43O7P; [M+2ACN+H]+; delta(ppm) -2.339922
COMMENT: PROPOSED_MF SevenGoldenRules 0.314; C21H44N4O6P2; [M+2ACN+H]+; delta(ppm) -0.313557
COMMENT: PROPOSED_MF SevenGoldenRules 0.898; C29H38N2O6; [M+2ACN+H]+; delta(ppm) 0.897558
COMMENT: PROPOSED_MF SevenGoldenRules 2.307; C20H48O10P2; [M+2ACN+H]+; delta(ppm) 2.306606
COMMENT: PROPOSED_MF SevenGoldenRules 5.544; C22H43N2O9P; [M+2ACN+H]+; delta(ppm) 5.544086
COMMENT: PROPOSED_MF SevenGoldenRules 8.782; C24H38N4O8; [M+2ACN+H]+; delta(ppm) 8.781566
COMMENT: PROPOSED_MF SevenGoldenRules 11.196; C28H40N4OP2; [M+2ACN+H]+; delta(ppm) 11.195958
COMMENT: PROPOSED_MF SevenGoldenRules 11.402; C23H42O12; [M+2ACN+H]+; delta(ppm) 11.401730
COMMENT: PROPOSED_MF SevenGoldenRules 13.428; C17H43N4O11P; [M+2ACN+H]+; delta(ppm) 13.428094
COMMENT: PROPOSED_MF SevenGoldenRules 13.816; C27H44O5P2; [M+2ACN+H]+; delta(ppm) 13.816122
COMMENT: PROPOSED_MF MS-FINDER 3.501; C33H44N4O6; [M+H]+; delta(ppm) 0.764162
COMMENT: PROPOSED_MF MS-FINDER 3.376; C28H42N4O5; [M+DMSO+H]+; delta(ppm) 53336.725427
COMMENT: PROPOSED_MF MS-FINDER 3.318; C31H46N4O6; [M+Na]+; delta(ppm) 15384.003864
COMMENT: PROPOSED_MF MS-FINDER 3.157; C30H36N4O5; [M+IsoProp+H]+; delta(ppm) 51544.933189
COMMENT: PROPOSED_MF MS-FINDER 3.136; C26H42N2O6S; [M+2ACN+H]+; delta(ppm) 104315.080914
COMMENT: PROPOSED_MF MS-FINDER 3.120; C29H38N2O6; [M+2ACN+H]+; delta(ppm) 104322.009823
COMMENT: PROPOSED_MF MS-FINDER 3.061; C27H40N4O5S; [M+IsoProp+H]+; delta(ppm) 51538.650737
COMMENT: PROPOSED_MF MS-FINDER 3.034; C28H53N2O7PS; [M+H]+; delta(ppm) -7.701324
COMMENT: PROPOSED_MF MS-FINDER 3.013; C25H46N8O7; [M+Na]+; delta(ppm) 15371.474452
COMMENT: PROPOSED_MF MS-FINDER 2.989; C25H36N6O7; [M+IsoProp+H]+; delta(ppm) 51552.430089
COMMENT: PROPOSED_MF MS-FINDER 2.966; C27H42N6O2S; [M+DMSO+H]+; delta(ppm) 53348.926864
COMMENT: PROPOSED_MF MS-FINDER 2.936; C29H40O9; [M+IsoProp+H]+; delta(ppm) 51547.425621
COMMENT: PROPOSED_MF MS-FINDER 2.915; C36H46N2O4; [M+Na]+; delta(ppm) 15377.013808
COMMENT: PROPOSED_MF MS-FINDER 2.894; C32H48O10; [M+H]+; delta(ppm) 3.018237
COMMENT: PROPOSED_MF MS-FINDER 2.829; C27H46O9; [M+DMSO+H]+; delta(ppm) 53339.226361
COMMENT: PROPOSED_MF MS-FINDER 2.823; C38H44N2O4; [M+H]+; delta(ppm) -6.015698
COMMENT: PROPOSED_MF MS-FINDER 2.775; C35H36N2O3; [M+IsoProp+H]+; delta(ppm) 51537.436395
COMMENT: PROPOSED_MF MS-FINDER 2.738; C29H36N6O2S; [M+IsoProp+H]+; delta(ppm) 51557.093150
COMMENT: PROPOSED_MF MS-FINDER 2.691; C28H44N6O8; [M+H]+; delta(ppm) 7.544114
COMMENT: PROPOSED_MF MS-FINDER 2.610; C26H44N10O4S; [M+H]+; delta(ppm) -0.391681
COMMENT: PROPOSED_MF MS-FINDER 2.609; C22H42N6O5P2; [M+IsoProp+H]+; delta(ppm) 51543.781091
COMMENT: PROPOSED_MF MS-FINDER 2.609; C22H50N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 51544.654001
COMMENT: PROPOSED_MF MS-FINDER 2.609; C25H50N6O6P2; [M+H]+; delta(ppm) -0.277758
COMMENT: PROPOSED_MF MS-FINDER 2.609; C25H58N2O5P2S2; [M+H]+; delta(ppm) 0.511674
COMMENT: PROPOSED_MF MS-FINDER 2.609; C23H52N2O4P2S; [M+DMSO+H]+; delta(ppm) 53342.749239
COMMENT: PROPOSED_MF MS-FINDER 2.607; C28H50N4O6S; [M+Na]+; delta(ppm) 15378.146068
COMMENT: PROPOSED_MF MS-FINDER 2.603; C25H48N6O8S; [M+H]+; delta(ppm) 1.862389
COMMENT: PROPOSED_MF MS-FINDER 2.602; C22H51N8O5PS; [M+Na]+; delta(ppm) 15379.942014
COMMENT: PROPOSED_MF MS-FINDER 2.601; C20H45N4O8PS; [M+IsoProp+H]+; delta(ppm) 51543.069290
COMMENT: PROPOSED_MF MS-FINDER 2.601; C22H40N6O7S; [M+IsoProp+H]+; delta(ppm) 51546.147548
COMMENT: PROPOSED_MF MS-FINDER 2.601; C23H53N4O9PS; [M+H]+; delta(ppm) -0.921488
COMMENT: PROPOSED_MF MS-FINDER 2.601; C23H42N6O7; [M+DMSO+H]+; delta(ppm) 53344.247898
COMMENT: PROPOSED_MF MS-FINDER 2.600; C29H51N2O7P; [M+Na]+; delta(ppm) 15381.133685
COMMENT: PROPOSED_MF MS-FINDER 2.600; C21H47N4O8P; [M+DMSO+H]+; delta(ppm) 53341.159104
COMMENT: PROPOSED_MF MS-FINDER 2.597; C24H57N4O4PS3; [M+H]+; delta(ppm) -2.386118
COMMENT: PROPOSED_MF MS-FINDER 2.597; C22H59N4O4PS3; [M+Na]+; delta(ppm) 15380.755916
COMMENT: PROPOSED_MF MS-FINDER 2.596; C27H45N8O5P; [M+H]+; delta(ppm) 2.506122
COMMENT: PROPOSED_MF MS-FINDER 2.595; C25H56N2O7S3; [M+H]+; delta(ppm) 2.651824
COMMENT: PROPOSED_MF MS-FINDER 2.595; C31H49N2O7P; [M+H]+; delta(ppm) -2.019709
COMMENT: PROPOSED_MF MS-FINDER 2.595; C21H50N10O4S2; [M+Na]+; delta(ppm) 15376.954405
COMMENT: PROPOSED_MF MS-FINDER 2.593; C24H37N8O4P; [M+IsoProp+H]+; delta(ppm) 51546.859353
COMMENT: PROPOSED_MF MS-FINDER 2.593; C28H41N2O6P; [M+IsoProp+H]+; delta(ppm) 51541.854938
COMMENT: PROPOSED_MF MS-FINDER 2.593; C20H54N6O8S2; [M+Na]+; delta(ppm) 15379.278331
COMMENT: PROPOSED_MF MS-FINDER 2.592; C22H48N2O6S3; [M+IsoProp+H]+; delta(ppm) 51547.020462
COMMENT: PROPOSED_MF MS-FINDER 2.592; C24H54N2O10P2; [M+H]+; delta(ppm) 1.976312
COMMENT: PROPOSED_MF MS-FINDER 2.591; C15H32N16O6; [M+IsoProp+H]+; delta(ppm) 51543.996567
COMMENT: PROPOSED_MF MS-FINDER 2.591; C15H40N12O5S2; [M+IsoProp+H]+; delta(ppm) 51544.869478
COMMENT: PROPOSED_MF MS-FINDER 2.591; C18H40N16O7; [M+H]+; delta(ppm) -0.082888
COMMENT: PROPOSED_MF MS-FINDER 2.591; C18H48N12O6S2; [M+H]+; delta(ppm) 0.706544
COMMENT: PROPOSED_MF MS-FINDER 2.591; C20H46N10O9; [M+Na]+; delta(ppm) 15378.464432
COMMENT: PROPOSED_MF MS-FINDER 2.591; C16H42N12O5S; [M+DMSO+H]+; delta(ppm) 53342.965453
COMMENT: PROPOSED_MF MS-FINDER 2.590; C21H46N2O9P2; [M+IsoProp+H]+; delta(ppm) 51546.273518
COMMENT: PROPOSED_MF MS-FINDER 2.590; C23H50N2O6S2; [M+DMSO+H]+; delta(ppm) 53345.123800
COMMENT: PROPOSED_MF MS-FINDER 2.589; C28H52N4O4P2; [M+Na]+; delta(ppm) 15375.939600
COMMENT: PROPOSED_MF MS-FINDER 2.588; C18H56N8O5S4; [M+H]+; delta(ppm) 1.495977
COMMENT: PROPOSED_MF MS-FINDER 2.588; C24H49N8O5PS; [M+H]+; delta(ppm) -3.175545
COMMENT: PROPOSED_MF MS-FINDER 2.587; C15H48N8O4S4; [M+IsoProp+H]+; delta(ppm) 51545.742389
COMMENT: PROPOSED_MF MS-FINDER 2.587; C29H52O10S; [M+H]+; delta(ppm) -2.663436
COMMENT: PROPOSED_MF MS-FINDER 2.586; C27H53N4O4PS2; [M+H]+; delta(ppm) 3.295558
COMMENT: PROPOSED_MF MS-FINDER 2.586; C16H50N8O4S3; [M+DMSO+H]+; delta(ppm) 53343.841353
COMMENT: PROPOSED_MF MS-FINDER 2.585; C18H48N2O11S2; [M+IsoProp+H]+; delta(ppm) 51542.357490
COMMENT: PROPOSED_MF MS-FINDER 2.585; C22H60N2O7S4; [M+H]+; delta(ppm) -3.029845
COMMENT: PROPOSED_MF MS-FINDER 2.585; C21H42N14O5; [M+Na]+; delta(ppm) 15376.140509
COMMENT: PROPOSED_MF MS-FINDER 2.583; C18H64N4O4S6; [M+H]+; delta(ppm) 2.285412
COMMENT: PROPOSED_MF MS-FINDER 2.582; C21H41N8O4PS; [M+IsoProp+H]+; delta(ppm) 51540.576878
COMMENT: PROPOSED_MF MS-FINDER 2.582; C21H57N4O7P3; [M+Na]+; delta(ppm) 15380.059468
COMMENT: PROPOSED_MF MS-FINDER 2.581; C18H50N12O4P2S; [M+H]+; delta(ppm) -1.433599
COMMENT: PROPOSED_MF MS-FINDER 2.581; C22H43N8O4P; [M+DMSO+H]+; delta(ppm) 53338.658161
COMMENT: PROPOSED_MF MS-FINDER 2.580; C19H52N2O6S4; [M+IsoProp+H]+; delta(ppm) 51540.737985
COMMENT: PROPOSED_MF MS-FINDER 2.580; C20H43N6O5PS; [M+2ACN+H]+; delta(ppm) 104317.205253
COMMENT: PROPOSED_MF MS-FINDER 2.579; C24H46N10O4S; [M+Na]+; delta(ppm) 15382.812187
COMMENT: PROPOSED_MF MS-FINDER 2.578; C21H48N6O13; [M+H]+; delta(ppm) -2.354645
COMMENT: PROPOSED_MF MS-FINDER 2.578; C23H55N4O7P3; [M+H]+; delta(ppm) -3.061623
COMMENT: PROPOSED_MF MS-FINDER 2.578; C20H56N6O6P2S; [M+Na]+; delta(ppm) 15377.071858
COMMENT: PROPOSED_MF MS-FINDER 2.578; C26H55N2O7PS; [M+Na]+; delta(ppm) 15375.275922
COMMENT: PROPOSED_MF MS-FINDER 2.578; C20H54N2O6S3; [M+DMSO+H]+; delta(ppm) 53338.819820
COMMENT: PROPOSED_MF MS-FINDER 2.572; C20H47N4O6P3; [M+IsoProp+H]+; delta(ppm) 51540.702846
COMMENT: PROPOSED_MF MS-FINDER 2.572; C22H52N6O8S2; [M+H]+; delta(ppm) -3.819271
COMMENT: PROPOSED_MF MS-FINDER 2.568; C24H52N2O12S; [M+H]+; delta(ppm) 4.116470
COMMENT: PROPOSED_MF MS-FINDER 2.568; C23H52N6O6P2; [M+Na]+; delta(ppm) 15382.929641
COMMENT: PROPOSED_MF MS-FINDER 2.567; C15H43N18O4P; [M+Na]+; delta(ppm) 15377.936448
COMMENT: PROPOSED_MF MS-FINDER 2.567; C21H55N4O9PS; [M+Na]+; delta(ppm) 15382.265954
COMMENT: PROPOSED_MF MS-FINDER 2.565; C19H44N6O7S2; [M+IsoProp+H]+; delta(ppm) 51539.865082
COMMENT: PROPOSED_MF MS-FINDER 2.565; C17H54N8O8P2S; [M+H]+; delta(ppm) 0.820467
COMMENT: PROPOSED_MF MS-FINDER 2.564; C14H46N8O7P2S; [M+IsoProp+H]+; delta(ppm) 51544.995447
COMMENT: PROPOSED_MF MS-FINDER 2.562; C17H44N12O11; [M+H]+; delta(ppm) 2.171183
COMMENT: PROPOSED_MF MS-FINDER 2.562; C21H46N12O4P2; [M+H]+; delta(ppm) 4.248089
COMMENT: PROPOSED_MF MS-FINDER 2.562; C20H46N6O7S; [M+DMSO+H]+; delta(ppm) 53337.943928
COMMENT: PROPOSED_MF MS-FINDER 2.561; C19H49N10O7PS; [M+H]+; delta(ppm) 3.604353
COMMENT: PROPOSED_MF MS-FINDER 2.561; C26H49N4O9P; [M+H]+; delta(ppm) 4.760205
COMMENT: PROPOSED_MF MS-FINDER 2.561; C18H46N4O8S2; [M+2ACN+H]+; delta(ppm) 104316.420213
COMMENT: PROPOSED_MF MS-FINDER 2.559; C14H36N12O10; [M+IsoProp+H]+; delta(ppm) 51546.488995
COMMENT: PROPOSED_MF MS-FINDER 2.559; C21H44N2O11S; [M+IsoProp+H]+; delta(ppm) 51548.639987
COMMENT: PROPOSED_MF MS-FINDER 2.559; C16H53N10O7PS2; [M+H]+; delta(ppm) -2.077326
COMMENT: PROPOSED_MF MS-FINDER 2.558; C22H44N10O9; [M+H]+; delta(ppm) -4.608696
COMMENT: PROPOSED_MF MS-FINDER 2.557; C13H45N10O6PS2; [M+IsoProp+H]+; delta(ppm) 51541.791227
COMMENT: PROPOSED_MF MS-FINDER 2.556; C14H47N10O6PS; [M+DMSO+H]+; delta(ppm) 53339.876666
COMMENT: PROPOSED_MF MS-FINDER 2.556; C22H46N2O11; [M+DMSO+H]+; delta(ppm) 53346.748868
