ACCESSION: MSBNK-SMB_Measured-HSA032P0573003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC26-pos_5784': {'bp': 3910.0, 'sum': 4722.0}, 'HC8-pos_6287': {'bp': 2518.0, 'sum': 4493.0}, 'RA22-pos_5620': {'bp': 1518.0, 'sum': 1875.0}, 'HC6-pos_5728': {'bp': 1382.0, 'sum': 2552.0}, 'HC24-pos_5604': {'bp': 1049.0, 'sum': 1966.0}, 'HC24-pos_6326': {'bp': 903.0, 'sum': 1910.0}, 'HC8-pos_5596': {'bp': 859.0, 'sum': 2435.0}, 'RA26-pos_5465': {'bp': 825.0, 'sum': 1587.0}, 'HC7-pos_5741': {'bp': 757.0, 'sum': 1720.0}, 'RA22-pos_6398': {'bp': 638.0, 'sum': 1216.0}, 'RA7-pos_5618': {'bp': 601.0, 'sum': 1315.0}}
COMMENT: RETENTION_TIME_STDEV 0.326
COMMENT: PRECURSOR_M/Z_RAW 573.244334
COMMENT: PRECURSOR_M/Z_STDEV 0.002532
COMMENT: PRECURSOR_IN_MS1 mz 573.247944; int 32.719; delta(ppm) 16.296565
COMMENT: PROPOSED_MF SevenGoldenRules 1.499; C22H47O11SP; [M+Na]+; delta(ppm) 1.499295
COMMENT: PROPOSED_MF SevenGoldenRules 1.737; C33H42O3S2; [M+Na]+; delta(ppm) 1.737365
COMMENT: PROPOSED_MF SevenGoldenRules 2.194; C24H44N2O8P2; [M+Na]+; delta(ppm) 2.193515
COMMENT: PROPOSED_MF SevenGoldenRules 3.317; C32H38O8; [M+Na]+; delta(ppm) 3.316623
COMMENT: PROPOSED_MF SevenGoldenRules 3.615; C27H43N4O2S2P; [M+Na]+; delta(ppm) 3.614665
COMMENT: PROPOSED_MF SevenGoldenRules 4.500; C24H42N2O10S; [M+Na]+; delta(ppm) 4.499703
COMMENT: PROPOSED_MF SevenGoldenRules 5.194; C26H39N4O7P; [M+Na]+; delta(ppm) 5.193923
COMMENT: PROPOSED_MF SevenGoldenRules 6.046; C26H47O6S2P; [M+Na]+; delta(ppm) 6.046249
COMMENT: PROPOSED_MF SevenGoldenRules 6.740; C28H44N2O3SP2; [M+Na]+; delta(ppm) 6.740468
COMMENT: PROPOSED_MF SevenGoldenRules 7.626; C25H43O11P; [M+Na]+; delta(ppm) 7.625507
COMMENT: PROPOSED_MF SevenGoldenRules 9.048; C28H42N2O5S2; [M+Na]+; delta(ppm) 9.048475
COMMENT: PROPOSED_MF SevenGoldenRules 9.503; C19H44N4O10P2; [M+Na]+; delta(ppm) 9.502807
COMMENT: PROPOSED_MF SevenGoldenRules 9.741; C30H39N4O2SP; [M+Na]+; delta(ppm) 9.740876
COMMENT: PROPOSED_MF SevenGoldenRules 10.628; C27H38N2O10; [M+Na]+; delta(ppm) 10.627732
COMMENT: PROPOSED_MF SevenGoldenRules 11.811; C19H42N4O12S; [M+Na]+; delta(ppm) 11.810813
COMMENT: PROPOSED_MF SevenGoldenRules 12.172; C29H43O6SP; [M+Na]+; delta(ppm) 12.172461
COMMENT: PROPOSED_MF SevenGoldenRules 12.867; C31H40N2O3P2; [M+Na]+; delta(ppm) 12.866680
COMMENT: PROPOSED_MF SevenGoldenRules 13.357; C21H47N2O8S2P; [M+Na]+; delta(ppm) 13.357359
COMMENT: PROPOSED_MF SevenGoldenRules 14.050; C23H44N4O5SP2; [M+Na]+; delta(ppm) 14.049760
COMMENT: PROPOSED_MF SevenGoldenRules 14.937; C20H43N2O13P; [M+Na]+; delta(ppm) 14.936616
COMMENT: PROPOSED_MF SevenGoldenRules 14.372; C24H48N4O3SP2; [M+K]+; delta(ppm) -14.372491
COMMENT: PROPOSED_MF SevenGoldenRules 13.461; C21H47N2O11P; [M+K]+; delta(ppm) -13.460992
COMMENT: PROPOSED_MF SevenGoldenRules 13.216; C32H42N2O3S; [M+K]+; delta(ppm) -13.215804
COMMENT: PROPOSED_MF SevenGoldenRules 11.997; C24H46N4O5S2; [M+K]+; delta(ppm) -11.997352
COMMENT: PROPOSED_MF SevenGoldenRules 11.870; C23H52O7SP2; [M+K]+; delta(ppm) -11.870079
COMMENT: PROPOSED_MF SevenGoldenRules 10.371; C23H42N4O10; [M+K]+; delta(ppm) -10.370878
COMMENT: PROPOSED_MF SevenGoldenRules 9.998; C33H43O4P; [M+K]+; delta(ppm) -9.998417
COMMENT: PROPOSED_MF SevenGoldenRules 9.493; C23H50O9S2; [M+K]+; delta(ppm) -9.493069
COMMENT: PROPOSED_MF SevenGoldenRules 8.778; C25H47N2O6SP; [M+K]+; delta(ppm) -8.778094
COMMENT: PROPOSED_MF SevenGoldenRules 8.063; C27H44N4O3P2; [M+K]+; delta(ppm) -8.063119
COMMENT: PROPOSED_MF SevenGoldenRules 7.867; C22H46O14; [M+K]+; delta(ppm) -7.866595
COMMENT: PROPOSED_MF SevenGoldenRules 7.187; C27H52O2S2P2; [M+K]+; delta(ppm) -7.187181
COMMENT: PROPOSED_MF SevenGoldenRules 5.686; C27H42N4O5S; [M+K]+; delta(ppm) -5.686109
COMMENT: PROPOSED_MF SevenGoldenRules 5.561; C26H48O7P2; [M+K]+; delta(ppm) -5.560707
COMMENT: PROPOSED_MF SevenGoldenRules 4.095; C29H47N2OS2P; [M+K]+; delta(ppm) -4.095196
COMMENT: PROPOSED_MF SevenGoldenRules 3.184; C26H46O9S; [M+K]+; delta(ppm) -3.183697
COMMENT: PROPOSED_MF SevenGoldenRules 2.469; C28H43N2O6P; [M+K]+; delta(ppm) -2.468722
COMMENT: PROPOSED_MF SevenGoldenRules 1.250; C20H47N4O8SP; [M+K]+; delta(ppm) -1.250270
COMMENT: PROPOSED_MF SevenGoldenRules 1.003; C31H42N4S2; [M+K]+; delta(ppm) -1.003211
COMMENT: PROPOSED_MF SevenGoldenRules 0.878; C30H48O2SP2; [M+K]+; delta(ppm) -0.877809
COMMENT: PROPOSED_MF SevenGoldenRules 0.343; C22H52N2O4S2P2; [M+K]+; delta(ppm) 0.342514
COMMENT: PROPOSED_MF SevenGoldenRules 0.623; C30H38N4O5; [M+K]+; delta(ppm) 0.623263
COMMENT: PROPOSED_MF SevenGoldenRules 1.499; C30H46O4S2; [M+K]+; delta(ppm) 1.499201
COMMENT: PROPOSED_MF SevenGoldenRules 1.969; C21H48N2O9P2; [M+K]+; delta(ppm) 1.968988
COMMENT: PROPOSED_MF SevenGoldenRules 2.214; C32H43N2OSP; [M+K]+; delta(ppm) 2.214176
COMMENT: PROPOSED_MF SevenGoldenRules 3.126; C29H42O9; [M+K]+; delta(ppm) 3.125675
COMMENT: PROPOSED_MF SevenGoldenRules 3.434; C24H47N4O3S2P; [M+K]+; delta(ppm) 3.434499
COMMENT: PROPOSED_MF SevenGoldenRules 4.346; C21H46N2O11S; [M+K]+; delta(ppm) 4.345999
COMMENT: PROPOSED_MF SevenGoldenRules 5.061; C23H43N4O8P; [M+K]+; delta(ppm) 5.060974
COMMENT: PROPOSED_MF SevenGoldenRules 5.432; C33H44O2P2; [M+K]+; delta(ppm) 5.431563
COMMENT: PROPOSED_MF SevenGoldenRules 5.937; C23H51O7S2P; [M+K]+; delta(ppm) 5.936911
COMMENT: PROPOSED_MF SevenGoldenRules 6.652; C25H48N2O4SP2; [M+K]+; delta(ppm) 6.651886
COMMENT: PROPOSED_MF SevenGoldenRules 7.563; C22H47O12P; [M+K]+; delta(ppm) 7.563385
COMMENT: PROPOSED_MF SevenGoldenRules 7.809; C33H42O4S; [M+K]+; delta(ppm) 7.808573
COMMENT: PROPOSED_MF SevenGoldenRules 9.029; C25H46N2O6S2; [M+K]+; delta(ppm) 9.028897
COMMENT: PROPOSED_MF SevenGoldenRules 9.744; C27H43N4O3SP; [M+K]+; delta(ppm) 9.743871
COMMENT: PROPOSED_MF SevenGoldenRules 10.655; C24H42N2O11; [M+K]+; delta(ppm) 10.655371
COMMENT: PROPOSED_MF SevenGoldenRules 12.246; C26H47O7SP; [M+K]+; delta(ppm) 12.246283
COMMENT: PROPOSED_MF SevenGoldenRules 12.961; C28H44N2O4P2; [M+K]+; delta(ppm) 12.961258
COMMENT: PROPOSED_MF SevenGoldenRules 14.182; C20H48N4O6SP2; [M+K]+; delta(ppm) 14.181582
COMMENT: PROPOSED_MF SevenGoldenRules 14.898; C30H44N2O2S2; [M+2Na-H]+; delta(ppm) -14.897500
COMMENT: PROPOSED_MF SevenGoldenRules 14.422; C21H46N4O7P2; [M+2Na-H]+; delta(ppm) -14.422370
COMMENT: PROPOSED_MF SevenGoldenRules 13.253; C29H40N2O7; [M+2Na-H]+; delta(ppm) -13.252528
COMMENT: PROPOSED_MF SevenGoldenRules 12.018; C21H44N4O9S; [M+2Na-H]+; delta(ppm) -12.018326
COMMENT: PROPOSED_MF SevenGoldenRules 11.642; C31H45O3SP; [M+2Na-H]+; delta(ppm) -11.641630
COMMENT: PROPOSED_MF SevenGoldenRules 10.919; C33H42N2P2; [M+2Na-H]+; delta(ppm) -10.918524
COMMENT: PROPOSED_MF SevenGoldenRules 10.409; C23H49N2O5S2P; [M+2Na-H]+; delta(ppm) -10.409321
COMMENT: PROPOSED_MF SevenGoldenRules 9.686; C25H46N4O2SP2; [M+2Na-H]+; delta(ppm) -9.686215
COMMENT: PROPOSED_MF SevenGoldenRules 8.764; C22H45N2O10P; [M+2Na-H]+; delta(ppm) -8.764349
COMMENT: PROPOSED_MF SevenGoldenRules 8.516; C33H40N2O2S; [M+2Na-H]+; delta(ppm) -8.516373
COMMENT: PROPOSED_MF SevenGoldenRules 7.282; C25H44N4O4S2; [M+2Na-H]+; delta(ppm) -7.282171
COMMENT: PROPOSED_MF SevenGoldenRules 7.153; C24H50O6SP2; [M+2Na-H]+; delta(ppm) -7.153450
COMMENT: PROPOSED_MF SevenGoldenRules 5.637; C24H40N4O9; [M+2Na-H]+; delta(ppm) -5.637199
COMMENT: PROPOSED_MF SevenGoldenRules 5.261; C34H41O3P; [M+2Na-H]+; delta(ppm) -5.260502
COMMENT: PROPOSED_MF SevenGoldenRules 4.751; C24H48O8S2; [M+2Na-H]+; delta(ppm) -4.751299
COMMENT: PROPOSED_MF SevenGoldenRules 4.028; C26H45N2O5SP; [M+2Na-H]+; delta(ppm) -4.028193
COMMENT: PROPOSED_MF SevenGoldenRules 3.305; C28H42N4O2P2; [M+2Na-H]+; delta(ppm) -3.305087
COMMENT: PROPOSED_MF SevenGoldenRules 3.104; C23H44O13; [M+2Na-H]+; delta(ppm) -3.104435
COMMENT: PROPOSED_MF SevenGoldenRules 2.417; C28H50OS2P2; [M+2Na-H]+; delta(ppm) -2.417294
COMMENT: PROPOSED_MF SevenGoldenRules 1.149; C17H45N4O12P; [M+2Na-H]+; delta(ppm) -1.149019
COMMENT: PROPOSED_MF SevenGoldenRules 0.901; C28H40N4O4S; [M+2Na-H]+; delta(ppm) -0.901043
COMMENT: PROPOSED_MF SevenGoldenRules 0.772; C27H46O6P2; [M+2Na-H]+; delta(ppm) -0.772323
COMMENT: PROPOSED_MF SevenGoldenRules 0.710; C30H45N2S2P; [M+2Na-H]+; delta(ppm) 0.709855
COMMENT: PROPOSED_MF SevenGoldenRules 1.632; C27H44O8S; [M+2Na-H]+; delta(ppm) 1.631721
COMMENT: PROPOSED_MF SevenGoldenRules 2.355; C29H41N2O5P; [M+2Na-H]+; delta(ppm) 2.354827
COMMENT: PROPOSED_MF SevenGoldenRules 3.587; C21H45N4O7SP; [M+2Na-H]+; delta(ppm) 3.587136
COMMENT: PROPOSED_MF SevenGoldenRules 3.964; C31H46OSP2; [M+2Na-H]+; delta(ppm) 3.963833
COMMENT: PROPOSED_MF SevenGoldenRules 4.509; C18H44N2O15; [M+2Na-H]+; delta(ppm) 4.509002
COMMENT: PROPOSED_MF SevenGoldenRules 5.198; C23H50N2O3S2P2; [M+2Na-H]+; delta(ppm) 5.198035
COMMENT: PROPOSED_MF SevenGoldenRules 6.368; C31H44O3S2; [M+2Na-H]+; delta(ppm) 6.367877
COMMENT: PROPOSED_MF SevenGoldenRules 6.843; C22H46N2O8P2; [M+2Na-H]+; delta(ppm) 6.843007
COMMENT: PROPOSED_MF SevenGoldenRules 7.091; C33H41N2SP; [M+2Na-H]+; delta(ppm) 7.090983
COMMENT: PROPOSED_MF SevenGoldenRules 8.013; C30H40O8; [M+2Na-H]+; delta(ppm) 8.012849
COMMENT: PROPOSED_MF SevenGoldenRules 8.323; C25H45N4O2S2P; [M+2Na-H]+; delta(ppm) 8.323292
COMMENT: PROPOSED_MF SevenGoldenRules 9.245; C22H44N2O10S; [M+2Na-H]+; delta(ppm) 9.245158
COMMENT: PROPOSED_MF SevenGoldenRules 9.968; C24H41N4O7P; [M+2Na-H]+; delta(ppm) 9.968264
COMMENT: PROPOSED_MF SevenGoldenRules 10.345; C34H42OP2; [M+2Na-H]+; delta(ppm) 10.344960
COMMENT: PROPOSED_MF SevenGoldenRules 10.856; C24H49O6S2P; [M+2Na-H]+; delta(ppm) 10.856056
COMMENT: PROPOSED_MF SevenGoldenRules 11.579; C26H46N2O3SP2; [M+2Na-H]+; delta(ppm) 11.579162
COMMENT: PROPOSED_MF SevenGoldenRules 12.501; C23H45O11P; [M+2Na-H]+; delta(ppm) 12.501028
COMMENT: PROPOSED_MF SevenGoldenRules 12.749; C34H40O3S; [M+2Na-H]+; delta(ppm) 12.749004
COMMENT: PROPOSED_MF SevenGoldenRules 13.981; C26H44N2O5S2; [M+2Na-H]+; delta(ppm) 13.981313
COMMENT: PROPOSED_MF SevenGoldenRules 14.456; C17H46N4O10P2; [M+2Na-H]+; delta(ppm) 14.456443
COMMENT: PROPOSED_MF SevenGoldenRules 14.704; C28H41N4O2SP; [M+2Na-H]+; delta(ppm) 14.704419
COMMENT: PROPOSED_MF SevenGoldenRules 14.885; C16H38N2O12P2; [M+IsoProp+H]+; delta(ppm) -14.885323
COMMENT: PROPOSED_MF SevenGoldenRules 14.630; C27H33N2O4SP; [M+IsoProp+H]+; delta(ppm) -14.629555
COMMENT: PROPOSED_MF SevenGoldenRules 13.677; C24H32O12; [M+IsoProp+H]+; delta(ppm) -13.676769
COMMENT: PROPOSED_MF SevenGoldenRules 13.357; C19H37N4O6S2P; [M+IsoProp+H]+; delta(ppm) -13.356571
COMMENT: PROPOSED_MF SevenGoldenRules 12.968; C29H38S2P2; [M+IsoProp+H]+; delta(ppm) -12.968037
COMMENT: PROPOSED_MF SevenGoldenRules 12.406; C16H36N2O14S; [M+IsoProp+H]+; delta(ppm) -12.405737
COMMENT: PROPOSED_MF SevenGoldenRules 11.660; C18H33N4O11P; [M+IsoProp+H]+; delta(ppm) -11.659909
COMMENT: PROPOSED_MF SevenGoldenRules 11.271; C28H34O5P2; [M+IsoProp+H]+; delta(ppm) -11.271376
COMMENT: PROPOSED_MF SevenGoldenRules 10.746; C18H41O10S2P; [M+IsoProp+H]+; delta(ppm) -10.746172
