ACCESSION: MSBNK-SMB_Measured-HSA032P0158001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'QC1-pos_3082': {'bp': 5670.0, 'sum': 19929.0}, 'QC2-pos_3132': {'bp': 3517.0, 'sum': 10664.0}, 'RA11-pos_3035': {'bp': 2874.0, 'sum': 6365.0}, 'RA13-pos_3175': {'bp': 2784.0, 'sum': 6576.0}, 'RA4-pos_3277': {'bp': 1695.0, 'sum': 5542.0}, 'QC5-pos_3137': {'bp': 1570.0, 'sum': 5957.0}, 'HC9-pos_3179': {'bp': 1295.0, 'sum': 4657.0}, 'QC6-pos_3102': {'bp': 1247.0, 'sum': 4682.0}, 'HC15-pos_3263': {'bp': 1242.0, 'sum': 3925.0}, 'RA6-pos_3068': {'bp': 1182.0, 'sum': 4062.0}, 'QC8-pos_3109': {'bp': 1141.0, 'sum': 3384.0}, 'RA12-pos_3421': {'bp': 1098.0, 'sum': 3766.0}, 'RA9-pos_3028': {'bp': 938.0, 'sum': 3142.0}, 'HC1-pos_3265': {'bp': 907.0, 'sum': 3469.0}, 'HC3-pos_3528': {'bp': 905.0, 'sum': 2702.0}, 'HC13-pos_3377': {'bp': 872.0, 'sum': 3212.0}, 'RA20-pos_3228': {'bp': 841.0, 'sum': 3072.0}, 'RA15-pos_3368': {'bp': 831.0, 'sum': 2522.0}, 'HC20-pos_3334': {'bp': 788.0, 'sum': 2483.0}, 'RA17-pos_3268': {'bp': 774.0, 'sum': 2075.0}, 'RA10-pos_3168': {'bp': 718.0, 'sum': 2779.0}, 'HC19-pos_3124': {'bp': 699.0, 'sum': 2391.0}, 'HC8-pos_3187': {'bp': 625.0, 'sum': 2292.0}, 'HC21-pos_3112': {'bp': 571.0, 'sum': 1998.0}, 'RA12-pos_3408': {'bp': 562.0, 'sum': 2229.0}, 'RA23-pos_3138': {'bp': 521.0, 'sum': 2192.0}, 'RA19-pos_3428': {'bp': 450.0, 'sum': 1487.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 158.153314
COMMENT: PRECURSOR_M/Z_STDEV 0.000663
COMMENT: PRECURSOR_IN_MS1 mz 158.153894; int 58.560; delta(ppm) 7.808019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WIXWMTMSISERBV-MDZDMXLPSA-N; [M+H]+; UNPD65027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; YWFHDUFNGSJLTL-VIFPVBQESA-N; [M+H]+; N-1-Methylheptylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; GHLZUHZBBNDWHW-UHFFFAOYSA-N; [M+H]+; UNPD76164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; ICMNKCCFRUPZCU-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; HHONKRXRGXJUCW-MDZDMXLPSA-N; [M+H]+; UNPD143954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; UYPVPBFQQUHERE-KTKRTIGZSA-N; [M+H]+; UNPD112415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; VDVUCLWJZJHFAV-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; DVJHWTLBEYCZJZ-SSEDHECMNA-N; [M+H]+; UNPD102291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; JOHKCJPJMSCFBX-BRJQIKQINA-N; [M+H]+; UNPD184071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; KYEKSZMDGACCQD-BRJQIKQINA-N; [M+H]+; UNPD32313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; MSYUGRASNIEUCW-MDWBIBFBNA-N; [M+H]+; UNPD26154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; ZRXAUOSECWYDMA-BRJQIKQINA-N; [M+H]+; UNPD140973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; QWDRYURVUDZKSG-VIFPVBQESA-N; [M+H]+; 1-Hydroxy-2-Amino-3-Cyclohexylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; JFKADWNYKAZYSD-UHFFFAOYSA-N; [M+H]+; cis-azacyclodecan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QZMQDHNCNUGQSO-UHFFFAOYSA-N; [M+H]+; isovaleryl diethylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+H]+; N,N-dibutylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BPDCZYLPNNLOBD-UHFFFAOYSA-N; [M+H]+; CNP0428582
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.436; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.832; GHLZUHZBBNDWHW-UHFFFAOYSA-N; [M+H]+; nonanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; NBXAPOVFSGOATB-UHFFFAOYSA-N; [M+H]+; N-(2,4,4-trimethylpentan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; MSRLXJWEQJQIJQ-UHFFFAOYSA-N; [M+H]+; N-(2-propylpentyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; OWSKYYMCKRWOEA-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-N-ethoxymethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; AOFZLQPFVNKHSR-UHFFFAOYSA-N; [M+H]+; 2-ethylheptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; AGCBBXPWJMYJGB-UHFFFAOYSA-N; [M+H]+; 2,2,4,4-tetramethylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; KAACLWQGBIEOGR-UHFFFAOYSA-N; [M+H]+; 3-propylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; MXZJHUFPDPEROD-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+H]+; N,N-dibutylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; VDVUCLWJZJHFAV-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; HFHPBMVMXFZJNO-UHFFFAOYSA-N; [M+H]+; 1-(cyclohexylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; GRGNJBKJCVOFEO-UHFFFAOYSA-N; [M+H]+; 5-(diethylamino)pentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; JNSUUJLFWBSBME-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpiperidin-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.476; OKDIVZDZOAXDQB-UHFFFAOYSA-N; [M+H]+; [1-(diethylaminomethyl)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.446; QQBFZTKZYQFNHA-UHFFFAOYSA-N; [M+H]+; 1-tert-butylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.442; QWDRYURVUDZKSG-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-cyclohexylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.442; QYRYQOHCDCTGHJ-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpiperidin-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.441; LZXLHLSTUPFULX-UHFFFAOYSA-N; [M+H]+; (1-propan-2-ylpiperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.440; FLKOJXQVRBGEES-UHFFFAOYSA-N; [M+H]+; (1-propan-2-ylpiperidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.440; DSDSZHUBHNTFNX-UHFFFAOYSA-N; [M+H]+; 2-[cyclohexyl(methyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.439; IUGMKNUWVITXNR-UHFFFAOYSA-N; [M+H]+; 2-(4-aminocyclohexyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.439; ARCMPHHHUFVAOI-UHFFFAOYSA-N; [M+H]+; N,N-dipropylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.438; DFOAUWHTDKZVPW-UHFFFAOYSA-N; [M+H]+; 3-(cyclohexylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.438; YRKCHKQZWFMCPB-UHFFFAOYSA-N; [M+H]+; 4-piperidin-4-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.437; MZUBANKASMUHHF-UHFFFAOYSA-N; [M+H]+; 4-propoxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.437; WLNWJJLFZFNSAW-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.437; URRQEBTVGCKANT-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-piperidin-4-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.437; VWXSCKOHAKPRKK-MRVPVSSYSA-N; [M+H]+; (2R)-2-[(2-methylpropan-2-yl)oxymethyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.437; LBKGSNPSDIYPBE-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.437; VQCDOLZOAYIDQJ-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropoxy)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.437; VIBZEOYMXOCRTD-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yloxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.437; GYPFXOJNVWZJEH-UHFFFAOYSA-N; [M+H]+; [4-(2-aminoethyl)cyclohexyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; NURGRYWQFPZVLT-UHFFFAOYSA-N; [M+H]+; 4-(3-methoxypropyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; XGPJZKQGJWZWIM-UHFFFAOYSA-N; [M+H]+; 4-butoxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; HSBTXZQAKZTNCU-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxypropan-2-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; RJRRWCVYXLMUJD-UHFFFAOYSA-N; [M+H]+; 4-amino-1-propan-2-ylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; NXBJSUOOKXVSFX-IUCAKERBSA-N; [M+H]+; (1S,2S)-2-(propan-2-ylamino)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; MVEHLQBURCSCQA-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylpiperidin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; HJVRJOCKISGMLI-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; YECWYDXDKXESES-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxypropyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; PCQWQLYLZRJDLA-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; MLSOMJXYSKJLAZ-UHFFFAOYSA-N; [M+H]+; 4-tert-butylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; JOHKCJPJMSCFBX-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpiperidin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; PRQUQLLKNBALCZ-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpiperidin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; WKEDXGRBZXNJEX-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yloxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; CHHKBQOLWAUFPM-UHFFFAOYSA-N; [M+H]+; N-ethyl-2,2-dimethyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; CDTAOSZEZXQTRJ-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxycyclohexyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; LABJYIPPYWKIAD-UHFFFAOYSA-N; [M+H]+; (4-ethoxycyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; SCFYAMLANWTHKN-UHFFFAOYSA-N; [M+H]+; 2-tert-butyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; UKTBJVVCFQRSAE-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-3-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; WCPJVPPCOMEVQR-UHFFFAOYSA-N; [M+H]+; 4-[2-(methylamino)ethyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; KBYASNMQYNVACB-HTQZYQBOSA-N; [M+H]+; (1R,2R)-2-[(2-methylpropan-2-yl)oxy]cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; UMQVSWNKTFNAEL-RKDXNWHRSA-N; [M+H]+; (1R,2R)-2-ethoxycycloheptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; KBZZKXGGRZDEOS-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-2-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; HTNALYQLVYDBSI-UHFFFAOYSA-N; [M+H]+; (2-propan-2-yloxan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; RGBLJJXXWNGXMA-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)oxan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; XMXJFWWVIWEVQJ-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethyl)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; JIPFBCZZZJBRER-SFYZADRCSA-N; [M+H]+; [(2S,3R)-2-tert-butyloxolan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; GJPRLMIJSXDNSB-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-4,4-dimethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; FVAFFSLNBGWGEQ-UHFFFAOYSA-N; [M+H]+; [3-[(2-methylpropan-2-yl)oxy]cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; YHARJABDPGDVSR-RKDXNWHRSA-N; [M+H]+; [(1S,2R)-2-(dimethylamino)cyclohexyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; BCPWKBKIOFUMTD-JGVFFNPUSA-N; [M+H]+; [(1S,2R)-2-[(2-methylpropan-2-yl)oxy]cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; RSMXSKJUTTWWLA-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxy]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.435; RPPGMZVKEWPDGB-SECBINFHSA-N; [M+H]+; (3R)-3-(3-methylbutoxy)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.435; SREGPVVWLSESFC-UHFFFAOYSA-N; [M+H]+; 4-butan-2-yloxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.435; JBLNCKGCJCTSOJ-UHFFFAOYSA-N; [M+H]+; 7-tert-butyl-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.435; GIGKHNPRTHOMSB-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-2-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.435; RPCMANPQGDZWBI-UHFFFAOYSA-N; [M+H]+; 2-(5,5-dimethyloxan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.435; OJHFXJYQQCFGOQ-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethyloxan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.435; ZRXXYJYSVHQULF-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyloxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; MLZLVMCHKUSCQC-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-3,3-dimethylcyclohexan-1-ol
