ACCESSION: MSBNK-SMB_Measured-HSA032P0217002
RECORD_TITLE: Annotated; L-1,2,3,4-Tetrahydro-beta-carboline-3-carboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'RA2-pos_1923': {'bp': 30351.0, 'sum': 45427.0}, 'HC8-pos_1774': {'bp': 21864.0, 'sum': 33102.0}, 'HC6-pos_1810': {'bp': 13281.0, 'sum': 20526.0}, 'HC2-pos_1871': {'bp': 10962.0, 'sum': 16988.0}, 'HC15-pos_1872': {'bp': 10320.0, 'sum': 14839.0}, 'HC4-pos_1825': {'bp': 9795.0, 'sum': 16854.0}, 'HC14-pos_1840': {'bp': 9751.0, 'sum': 15412.0}, 'RA7-pos_1616': {'bp': 9737.0, 'sum': 13965.0}, 'RA25-pos_1737': {'bp': 9095.0, 'sum': 13572.0}, 'RA8-pos_1749': {'bp': 8615.0, 'sum': 13897.0}, 'HC26-pos_1800': {'bp': 8563.0, 'sum': 17438.0}, 'RA1-pos_1982': {'bp': 8557.0, 'sum': 16413.0}, 'HC11-pos_1781': {'bp': 8359.0, 'sum': 14431.0}, 'RA10-pos_1812': {'bp': 8215.0, 'sum': 14985.0}, 'HC16-pos_2024': {'bp': 7638.0, 'sum': 14335.0}, 'RA18-pos_1774': {'bp': 7228.0, 'sum': 12463.0}, 'HC10-pos_1802': {'bp': 6997.0, 'sum': 12464.0}, 'RA26-pos_1706': {'bp': 6669.0, 'sum': 10852.0}, 'HC22-pos_1685': {'bp': 6324.0, 'sum': 10558.0}, 'RA11-pos_1612': {'bp': 6123.0, 'sum': 9626.0}, 'HC17-pos_1713': {'bp': 6045.0, 'sum': 12706.0}, 'QC4-pos_1742': {'bp': 5969.0, 'sum': 9332.0}, 'HC18-pos_1757': {'bp': 5955.0, 'sum': 10327.0}, 'RA19-pos_1986': {'bp': 5102.0, 'sum': 8788.0}, 'RA3-pos_1800': {'bp': 5030.0, 'sum': 8640.0}, 'HC1-pos_1819': {'bp': 4851.0, 'sum': 7985.0}, 'RA22-pos_1587': {'bp': 4424.0, 'sum': 7770.0}, 'HC21-pos_1703': {'bp': 4410.0, 'sum': 7841.0}, 'HC12-pos_1902': {'bp': 4141.0, 'sum': 7663.0}, 'RA9-pos_1651': {'bp': 3920.0, 'sum': 6466.0}, 'RA6-pos_1678': {'bp': 3739.0, 'sum': 6301.0}, 'HC24-pos_1700': {'bp': 3477.0, 'sum': 5889.0}, 'RA23-pos_1724': {'bp': 3195.0, 'sum': 5613.0}, 'QC3-pos_1740': {'bp': 3161.0, 'sum': 8415.0}, 'HC7-pos_1706': {'bp': 3154.0, 'sum': 5395.0}, 'HC5-pos_1892': {'bp': 3016.0, 'sum': 6437.0}, 'HC23-pos_1768': {'bp': 3011.0, 'sum': 5692.0}, 'HC9-pos_1719': {'bp': 2926.0, 'sum': 6032.0}, 'QC2-pos_1713': {'bp': 2750.0, 'sum': 7539.0}, 'RA14-pos_1528': {'bp': 2565.0, 'sum': 4862.0}, 'HC25-pos_1802': {'bp': 2379.0, 'sum': 5444.0}, 'QC7-pos_1688': {'bp': 2375.0, 'sum': 4771.0}, 'RA24-pos_1624': {'bp': 2355.0, 'sum': 4444.0}, 'QC5-pos_1715': {'bp': 1945.0, 'sum': 4137.0}, 'RA15-pos_1899': {'bp': 1846.0, 'sum': 5159.0}, 'HC19-pos_1712': {'bp': 1512.0, 'sum': 2939.0}, 'QC8-pos_1693': {'bp': 886.0, 'sum': 2008.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 217.097305
COMMENT: PRECURSOR_M/Z_STDEV 0.000866
COMMENT: PRECURSOR_IN_MS1 mz 217.097711; int 260.464; delta(ppm) 9.364629
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; VVORRSQVJKITJQ-UHFFFAOYSA-N; [M+H]+; 5-methyl-N-(2-methylphenyl)-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; PMSMVKOSDJTWFT-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1-pyridin-3-ylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; ZQWLJAWEADFIJE-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1-pyridin-4-ylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; ZKFHNXWVHGPBRH-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1-pyridin-2-ylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; LTPVMKDDNQWFOG-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethylpyrazol-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; RPJCZVIYUCJOSA-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; OYRZTRJAYYQJFB-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-oxo-2H-isoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; FBXBEHXSOUAAIH-UHFFFAOYSA-N; [M+H]+; 1-methyl-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4,6,8-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; YAKOUCKNNNLXIH-UHFFFAOYSA-N; [M+H]+; 4-(morpholine-4-carbonyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; BGCDZDCVCHZMTE-UHFFFAOYSA-N; [M+H]+; 1-methoxy-3-naphthalen-1-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; VYKUNGOUPUSNLD-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; KYIFBTMTQXRRCU-UHFFFAOYSA-N; [M+H]+; N-(4-amino-2-methylphenyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; VXAWDFOVROWERJ-UHFFFAOYSA-N; [M+H]+; 5-(4H-1,3-benzodioxin-8-ylmethyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; RLTVQTBCVWIEPZ-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; FIUGYEVWNQNDDO-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-3-yl)-N,N-dimethyl-2-oxoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; GPXWQIAEPNQCHW-UHFFFAOYSA-N; [M+H]+; N'-benzylfuran-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; RRXGRDMHWYLJSY-UHFFFAOYSA-N; [M+H]+; [2-[4-(hydroxymethyl)pyridin-2-yl]pyridin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; HJISVBXLSGXNBO-AATRIKPKSA-N; [M+H]+; (E)-3-(4-cyanophenyl)-N-(2-hydroxyethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; VNQWHHKYNHYLNB-UHFFFAOYSA-N; [M+H]+; 5-(3-methoxyphenyl)-1-methylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; DNRKTAYPGADPGW-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylimino-5-phenyl-1,3-oxazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.843; FSNCEEGOMTYXKY; [M+H]+; Maybridge1_002151
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.907; XGCIVVYTCDKDLC; [M+H]+; 1,2,3,4-tetrahydrobeta-carbolinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.599; YRQLKHIYTFTZSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.713; FDCHYHGKFFUGNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.841; UZNWFVREQIRICS; [M+H]+; 1,2,3,4-tetrahydropyridino[4,3-b]indole-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.279; MWEGNYFSTKOOSD; [M+H]+; 7-methoxy-2,3,4,9-tetrahydro-1H-beta-carbolin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.903; LGXHODFXCOIGGJ; [M+H]+; 4-(1H-indol-3-ylmethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.160; PEXJLERUJWJFKU; [M+H]+; ACMC-20mqnj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.243; PWARHDUWOJUADN; [M+H]+; Oprea1_034330
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.159; WHDXKEGUQIBSNS; [M+H]+; N-Ethylindole-3-glyoxylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.271; XMXARGHDAOOJOB; [M+H]+; 1H-Pyrazole-4-carboxylic acid, 1-methyl-5-(phenylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.835; JNHKHFADRGJMJS; [M+H]+; 2-(3,5-dimethyl-1H-pyrazol-4-yl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.339; LTPVMKDDNQWFOG; [M+H]+; 2-(3,5-dimethylpyrazol-1-yl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.395; ZAECUUMNEFZBLG; [M+H]+; Maybridge3_004323
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.964; QYDMJTFKQVPEHJ; [M+H]+; Oprea1_400295
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.416; ZQWLJAWEADFIJE; [M+H]+; 2,5-dimethyl-1-pyridin-4-ylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.955; LXNGKWBJIIXNBD; [M+H]+; Enamine_004968
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.691; RGYCCBLTSWHXIS; [M+H]+; Oprea1_357274
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.533; RRXGRDMHWYLJSY; [M+H]+; 2,2''-Bipyridine-4,4''-dimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.827; FIUGYEVWNQNDDO; [M+H]+; CBMicro_024633
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.531; IMEVSAIFJKKDAP; [M+H]+; 4,4''-Dimethoxy-2,2''-bipyridyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.251; ZFQFUEWIACTWNQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.708; ZGDMDBHLKNQPSD; [M+H]+; 3,3''-Dioxybenzidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.908; JJADNHRPPVETTB; [M+H]+; 1-Benzyl-3-methylpyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.257; HVIBJFDEUPZPPC; [M+H]+; Oprea1_380147
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.421; KGSYQKFMWVMRRU; [M+H]+; Oprea1_249484
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.815; YLLKMSOYYAPTFG; [M+H]+; 5-methyl-1-(4-methylphenyl)pyrazole-4-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.015; XQLIBGNYUBDMCR; [M+H]+; 3-(4-ethylphenyl)-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.020; DHKSJSQSVHHBPH; [M+H]+; Oprea1_416569
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.165; RPJCZVIYUCJOSA; [M+H]+; Terephthalonitrile, N,N''-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.397; LKRSFZWSZCSMOZ; [M+H]+; 3-methyl-1-(p-tolyl)-pyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.948; JXNJWWCPXGUPQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.229; LKXGSWZWOBKKRP; [M+H]+; 1-benzyl-5-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.834; SLRIAWDOXOGMSF; [M+H]+; Oprea1_704688
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.786; LPYTYYLNGJGJGW; [M+H]+; 3,5-dimethyl-1-phenylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.311; GOGWENNUTYFINM; [M+H]+; 2-(3-amino-4-methoxyphenyl)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.021; DOTNQIPIURWNFJ; [M+H]+; Methyl 1-benzylimidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.462; XIWXZDZKWRAVLA; [M+H]+; 1H-Pyrazole-3-carboxylic acid, 4,5-dimethyl-1-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.486; NGJFDFAIRAKMPJ; [M+H]+; 2-(dimethylamino)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.237; AFGDLMRJXDHYSE; [M+H]+; 3-[4-(3-amino-3-oxoprop-1-enyl)phenyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.814; IRZHLIWGVQPMHU; [M+H]+; ethylmethylquinoxalinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.423; IEJDBXDYSPBDTO; [M+H]+; Ethyl 4-aminoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.954; HYBRAUPLUXQZEG; [M+H]+; 1-(4-methylbenzyl)-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.011; RHOGVMOYHYATHR; [M+H]+; 2-ethyl-4-methyl-8-nitroquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.180; OLYXRLUSUBYUJE; [M+H]+; Ethyl 3-quinolylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.313; YZDIIMWWGNUGMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.217; IPXGUHRVSUTXKJ; [M+H]+; 8-Acetamido-6-methoxyquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.033; PELLYAWYWQZSJV; [M+H]+; Caerulomycin F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.367; VVORRSQVJKITJQ; [M+H]+; 5-Methyl-N-(2-methylphenyl)-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.852; XMEXXKVNIWWFTM; [M+H]+; ethyl 3-pyrrol-1-ylpyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.881; VTWSVSQLRSMHDM; [M+H]+; ethyl 2-aminoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.897; LQVOQKJUHJKVFE; [M+H]+; 3-Hydroxy-6-(2-Phenylethyl)pyridazin-4(1h)-One
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.907; SYBPJZRAGTVHTN; [M+H]+; ACMC-20apaf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.195; INGXYDNOMOPBLY; [M+H]+; Oprea1_842657
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.025; XPDPVQJYGZTQLK; [M+H]+; (E)-Ethyl 3-(imidazo[1,2-a]pyridin-3-yl)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.191; UYLYCKVCJPJDEL; [M+H]+; ACMC-20chyj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.714; PLYHRLDIWQEXBD; [M+H]+; Oprea1_049576
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.524; DUQULPIMWREVSL; [M+H]+; 1,3,4,6,8,9-hexahydropyrido[2,3-g]quinoline-2,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.225; LSWLYNGTJMNMRF; [M+H]+; 3-Furancarboxamide, 2,5-dimethyl-N-4-pyridinyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.307; GKNDSJXHACKGDV; [M+H]+; Oprea1_464184
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.942; ZLYDOUGCHLYKIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.531; DCKOQOHEZADEJX; [M+H]+; N,5-dimethyl-3-phenyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.947; HMOZDINWBHMBSQ; [M+H]+; Ambcb5172434
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.308; BGCDZDCVCHZMTE; [M+H]+; 1-Methoxy-3-(1-naphthyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.582; GZQYCHREXLDRDI; [M+H]+; Pyrrolo[2,1-b]quinazoline-1-carboxylic acid, 1,2,3,9-tetrahydro-, (-)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.782; BABACYAUNUUFDZ; [M+H]+; 2-(2-methyl-4-oxoquinolin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.389; WHRGIOPIQZBECO; [M+H]+; 1-Allyl-5-phenylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.700; XHSYJYUUWKZQOW; [M+H]+; 2-(Hydroxyethyl)-6-phenyl-3-pyridazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.150; AABBIAOWKMFHJI; [M+H]+; 4-amino-n-(2-furylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.126; ZDNUPMSZKVCETJ; [M+H]+; 2,2''-(1,4-Phenylene)bis(2-oxazoline)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.173; VJTZIJOEPIURRT; [M+H]+; Giegy GS-13798
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.415; AYGNPZLVDLAIJB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.337; DNRKTAYPGADPGW; [M+H]+; Ciclazodona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.183; QFYZFYDOEJZMDX; [M+H]+; zlchem 1073
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.187; SUNMUUPMHJPINA; [M+H]+; 1,3,4,6,7,9-hexahydropyrido[3,2-g]quinoline-2,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.353; HJISVBXLSGXNBO; [M+H]+; 4-Cyano-N-(2-hydroxyethyl)cinnamamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.361; UNJAMRZBUKMENP; [M+H]+; (2-aminophenyl)-(2-ethyl-1,3-oxazol-5-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.993; GVVYSUNKTNLDTP; [M+H]+; 7-Methoxydeoxyvasicinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.693; UPJXMALCICTFAA; [M+H]+; 6-Methyl-2-(phenoxymethyl)-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.075; YAKOUCKNNNLXIH; [M+H]+; Morpholine, 4-(4-cyanobenzoyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.414; RCYMCAMDQNXWCC; [M+H]+; 2-(2-oxopropylidene)-1,5-dihydro-1,5-benzodiazepin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.922; KICFYWQSRNQHSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.375; DJYZCQZAMVKSHF; [M+H]+; 1-Furan-2-ylmethyl-3-phenyl-urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.387; RLTVQTBCVWIEPZ; [M+H]+; N-(2,6-Dimethylphenyl)-5-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.655; HSHKBYVDIBMYSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.101; DZMKEHSERQEWQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.622; YNHQGNHVHHZPTA; [M+H]+; Oprea1_731836
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.618; VYKUNGOUPUSNLD; [M+H]+; N-(2,6-Dimethylphenyl)-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.407; ZQVMDACWBLUMQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.405; IABIGQQVLSFCDO; [M+H]+; Oprea1_788116
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.021; SRMCGNVDTDORSX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.970; VBRLBWJBNNLRHE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.944; NIMBHRNJWGYBSM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.002; ZAGMPYKFWVJEKT; [M+H]+; 1,2,3,4-Tetrahydrophenazine-di-N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.819; RLNGHWOGDGZTQI; [M+H]+; 3-phenacylidenepiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.989; FBXBEHXSOUAAIH; [M+H]+; 1,4-Epoxy-1-methyl-4,5-dihydro-1H,3H-(1,4)oxazepino(4,3-a)benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.550; MXBNEEHQIDLPLQ; [M+H]+; ACMC-20aogp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.460; DTXDPQNYUXTNFS; [M+H]+; (3aR,10aS)-10-hydroxy-3a,4,10,10a-tetrahydrobenzo[e]cyclopenta[b][1,4]diazepin-9(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.014; DMFCYPCVPGOFNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.718; FSNCEEGOMTYXKY; [M+H]+; Maybridge1_002151
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.882; FSNCEEGOMTYXKY; [M+H]+; Cyclomethyltryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.276; YRQLKHIYTFTZSB; [M+H]+; 1H,2H,3H,4H,9H-pyrido[3,4-b]indole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.831; XGCIVVYTCDKDLC; [M+H]+; 1H,2H,3H,4H,9H-pyrido[3,4-b]indole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.205; GDNIGMLOAVSUIY; [M+H]+; Methylentryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.851; PEADHPPLQIYZAF; [M+H]+; 2-(1-Benzyl-1h-pyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.089; PEXJLERUJWJFKU; [M+H]+; (1-Benzyl-1H-imidazol-2-yl)-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.433; IROFVXNXPDWNEU; [M+H]+; 6-nitro-2,3,4,9-tetrahydro-1H-carbazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.306; LGXHODFXCOIGGJ; [M+H]+; (S)-4-((1H-Indol-3-yl)methyl)oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.780; XEZPQNRXMLVHHC; [M+H]+; 5-Methyl-1-(phenylmethyl)imidazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.747; UZNWFVREQIRICS; [M+H]+; 1H,2H,3H,4H,5H-pyrido[4,3-b]indole-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.981; FSNCEEGOMTYXKY; [M+H]+; Cyclomethyltryptophan
