ACCESSION: MSBNK-SMB_Measured-HSA032P0233000
RECORD_TITLE: Characterized; Leucyl-Threonine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 174
COMMENT: RAW_SPEC {'RA1-pos_1550': {'bp': 6213.0, 'sum': 9125.0}, 'RA1-pos_1537': {'bp': 5763.0, 'sum': 8998.0}, 'HC12-pos_1222': {'bp': 4350.0, 'sum': 6573.0}, 'RA1-pos_1323': {'bp': 3834.0, 'sum': 7528.0}, 'RA10-pos_1183': {'bp': 3552.0, 'sum': 5156.0}, 'RA1-pos_1491': {'bp': 3489.0, 'sum': 5623.0}, 'HC15-pos_1439': {'bp': 2811.0, 'sum': 4611.0}, 'HC1-pos_1241': {'bp': 2730.0, 'sum': 3576.0}, 'RA1-pos_1452': {'bp': 2637.0, 'sum': 4828.0}, 'RA1-pos_1258': {'bp': 2579.0, 'sum': 4400.0}, 'RA2-pos_1278': {'bp': 2370.0, 'sum': 3802.0}, 'HC15-pos_1268': {'bp': 2134.0, 'sum': 4245.0}, 'RA17-pos_1313': {'bp': 2061.0, 'sum': 2927.0}, 'HC14-pos_1253': {'bp': 1916.0, 'sum': 5068.0}, 'RA13-pos_1302': {'bp': 1880.0, 'sum': 2135.0}, 'RA17-pos_1179': {'bp': 1857.0, 'sum': 3035.0}, 'HC3-pos_1611': {'bp': 1851.0, 'sum': 2769.0}, 'RA5-pos_1500': {'bp': 1810.0, 'sum': 3486.0}, 'HC15-pos_1412': {'bp': 1776.0, 'sum': 2886.0}, 'RA23-pos_1305': {'bp': 1710.0, 'sum': 2576.0}, 'RA3-pos_1334': {'bp': 1676.0, 'sum': 2511.0}, 'RA3-pos_1371': {'bp': 1669.0, 'sum': 3012.0}, 'HC23-pos_1325': {'bp': 1658.0, 'sum': 2772.0}, 'HC12-pos_1405': {'bp': 1657.0, 'sum': 2065.0}, 'HC17-pos_1298': {'bp': 1651.0, 'sum': 2360.0}, 'RA23-pos_1288': {'bp': 1631.0, 'sum': 2645.0}, 'RA20-pos_1414': {'bp': 1626.0, 'sum': 2814.0}, 'HC23-pos_1185': {'bp': 1592.0, 'sum': 2453.0}, 'RA26-pos_1148': {'bp': 1576.0, 'sum': 2238.0}, 'HC16-pos_1368': {'bp': 1562.0, 'sum': 2580.0}, 'RA5-pos_1280': {'bp': 1562.0, 'sum': 2326.0}, 'HC11-pos_1342': {'bp': 1555.0, 'sum': 3368.0}, 'RA23-pos_1140': {'bp': 1552.0, 'sum': 2541.0}, 'HC15-pos_1215': {'bp': 1545.0, 'sum': 2207.0}, 'HC17-pos_1152': {'bp': 1506.0, 'sum': 2417.0}, 'RA3-pos_1200': {'bp': 1480.0, 'sum': 2024.0}, 'RA13-pos_1159': {'bp': 1469.0, 'sum': 2347.0}, 'RA10-pos_1155': {'bp': 1456.0, 'sum': 2703.0}, 'HC14-pos_1224': {'bp': 1455.0, 'sum': 3352.0}, 'RA20-pos_1239': {'bp': 1448.0, 'sum': 3098.0}, 'HC4-pos_1199': {'bp': 1437.0, 'sum': 2507.0}, 'RA2-pos_1444': {'bp': 1437.0, 'sum': 2252.0}, 'RA13-pos_1280': {'bp': 1357.0, 'sum': 2043.0}, 'HC17-pos_1140': {'bp': 1356.0, 'sum': 2457.0}, 'HC26-pos_1363': {'bp': 1330.0, 'sum': 2139.0}, 'HC17-pos_1282': {'bp': 1317.0, 'sum': 2176.0}, 'HC5-pos_1464': {'bp': 1295.0, 'sum': 2111.0}, 'HC11-pos_1197': {'bp': 1289.0, 'sum': 2818.0}, 'RA24-pos_1057': {'bp': 1247.0, 'sum': 1779.0}, 'HC11-pos_1183': {'bp': 1221.0, 'sum': 2535.0}, 'RA10-pos_1377': {'bp': 1220.0, 'sum': 2154.0}, 'QC2-pos_1154': {'bp': 1215.0, 'sum': 2117.0}, 'HC21-pos_1255': {'bp': 1203.0, 'sum': 1989.0}, 'QC4-pos_1189': {'bp': 1177.0, 'sum': 1856.0}, 'HC1-pos_1203': {'bp': 1176.0, 'sum': 2201.0}, 'RA6-pos_1206': {'bp': 1176.0, 'sum': 1839.0}, 'RA2-pos_1479': {'bp': 1172.0, 'sum': 2287.0}, 'RA10-pos_1386': {'bp': 1150.0, 'sum': 2251.0}, 'RA6-pos_1253': {'bp': 1147.0, 'sum': 2747.0}, 'RA23-pos_1127': {'bp': 1118.0, 'sum': 1930.0}, 'HC1-pos_1406': {'bp': 1110.0, 'sum': 1974.0}, 'RA13-pos_1135': {'bp': 1103.0, 'sum': 1712.0}, 'HC25-pos_1146': {'bp': 1101.0, 'sum': 1632.0}, 'HC25-pos_1314': {'bp': 1096.0, 'sum': 2497.0}, 'RA23-pos_1269': {'bp': 1087.0, 'sum': 2134.0}, 'RA12-pos_1473': {'bp': 1079.0, 'sum': 1484.0}, 'HC2-pos_1220': {'bp': 1062.0, 'sum': 1827.0}, 'HC8-pos_1182': {'bp': 1058.0, 'sum': 2067.0}, 'HC8-pos_1474': {'bp': 1045.0, 'sum': 2269.0}, 'HC8-pos_1150': {'bp': 1028.0, 'sum': 1487.0}, 'RA18-pos_1197': {'bp': 1024.0, 'sum': 1579.0}, 'RA19-pos_1341': {'bp': 1016.0, 'sum': 1908.0}, 'HC19-pos_1166': {'bp': 1001.0, 'sum': 1556.0}, 'HC15-pos_1201': {'bp': 998.0, 'sum': 1915.0}, 'HC21-pos_1121': {'bp': 995.0, 'sum': 1250.0}, 'HC20-pos_1229': {'bp': 980.0, 'sum': 1562.0}, 'HC3-pos_1578': {'bp': 970.0, 'sum': 1718.0}, 'HC6-pos_1207': {'bp': 963.0, 'sum': 1704.0}, 'RA17-pos_1139': {'bp': 953.0, 'sum': 1758.0}, 'RA25-pos_1173': {'bp': 952.0, 'sum': 1705.0}, 'RA26-pos_1296': {'bp': 948.0, 'sum': 1601.0}, 'HC17-pos_1258': {'bp': 944.0, 'sum': 1607.0}, 'QC1-pos_1125': {'bp': 931.0, 'sum': 2143.0}, 'HC14-pos_1204': {'bp': 929.0, 'sum': 2153.0}, 'HC3-pos_1338': {'bp': 914.0, 'sum': 1729.0}, 'HC4-pos_1227': {'bp': 905.0, 'sum': 1516.0}, 'QC2-pos_1285': {'bp': 896.0, 'sum': 1814.0}, 'HC26-pos_1183': {'bp': 889.0, 'sum': 1344.0}, 'RA8-pos_1344': {'bp': 883.0, 'sum': 1539.0}, 'HC12-pos_1447': {'bp': 875.0, 'sum': 1741.0}, 'QC3-pos_1320': {'bp': 873.0, 'sum': 1653.0}, 'RA24-pos_1191': {'bp': 873.0, 'sum': 1599.0}, 'HC8-pos_1340': {'bp': 865.0, 'sum': 1594.0}, 'RA18-pos_1361': {'bp': 865.0, 'sum': 1838.0}, 'RA6-pos_1229': {'bp': 860.0, 'sum': 2570.0}, 'HC20-pos_1412': {'bp': 857.0, 'sum': 1491.0}, 'RA24-pos_1069': {'bp': 856.0, 'sum': 1599.0}, 'RA11-pos_1169': {'bp': 854.0, 'sum': 1208.0}, 'HC13-pos_1438': {'bp': 849.0, 'sum': 1206.0}, 'HC5-pos_1248': {'bp': 832.0, 'sum': 1791.0}, 'RA13-pos_1258': {'bp': 830.0, 'sum': 1187.0}, 'HC7-pos_1260': {'bp': 827.0, 'sum': 1231.0}, 'HC2-pos_1243': {'bp': 826.0, 'sum': 1896.0}, 'RA6-pos_1112': {'bp': 818.0, 'sum': 1554.0}, 'HC26-pos_1207': {'bp': 817.0, 'sum': 1570.0}, 'RA11-pos_1082': {'bp': 798.0, 'sum': 1330.0}, 'HC5-pos_1440': {'bp': 794.0, 'sum': 1526.0}, 'HC2-pos_1451': {'bp': 785.0, 'sum': 1566.0}, 'RA6-pos_1265': {'bp': 785.0, 'sum': 1552.0}, 'RA25-pos_1298': {'bp': 783.0, 'sum': 1259.0}, 'RA20-pos_1386': {'bp': 775.0, 'sum': 1285.0}, 'RA25-pos_1157': {'bp': 772.0, 'sum': 1486.0}, 'QC3-pos_1187': {'bp': 762.0, 'sum': 1470.0}, 'QC1-pos_1237': {'bp': 756.0, 'sum': 1747.0}, 'HC22-pos_1121': {'bp': 747.0, 'sum': 1246.0}, 'HC22-pos_1254': {'bp': 736.0, 'sum': 1342.0}, 'QC5-pos_1170': {'bp': 735.0, 'sum': 1322.0}, 'HC1-pos_1366': {'bp': 733.0, 'sum': 1313.0}, 'HC7-pos_1150': {'bp': 728.0, 'sum': 1106.0}, 'RA11-pos_1176': {'bp': 719.0, 'sum': 1164.0}, 'HC12-pos_1430': {'bp': 703.0, 'sum': 1334.0}, 'HC7-pos_1246': {'bp': 695.0, 'sum': 1086.0}, 'RA10-pos_1334': {'bp': 694.0, 'sum': 1306.0}, 'RA12-pos_1439': {'bp': 690.0, 'sum': 996.0}, 'HC6-pos_1191': {'bp': 668.0, 'sum': 1174.0}, 'HC5-pos_1421': {'bp': 659.0, 'sum': 1442.0}, 'HC13-pos_1282': {'bp': 655.0, 'sum': 1216.0}, 'HC26-pos_1309': {'bp': 652.0, 'sum': 1162.0}, 'HC24-pos_1119': {'bp': 634.0, 'sum': 1063.0}, 'RA24-pos_1043': {'bp': 634.0, 'sum': 971.0}, 'RA12-pos_1291': {'bp': 628.0, 'sum': 1277.0}, 'HC17-pos_1248': {'bp': 623.0, 'sum': 1379.0}, 'RA20-pos_1363': {'bp': 611.0, 'sum': 1367.0}, 'RA8-pos_1152': {'bp': 605.0, 'sum': 983.0}, 'RA25-pos_1321': {'bp': 561.0, 'sum': 1025.0}, 'QC8-pos_1262': {'bp': 558.0, 'sum': 1069.0}, 'HC21-pos_1282': {'bp': 555.0, 'sum': 1206.0}, 'RA22-pos_1152': {'bp': 555.0, 'sum': 878.0}, 'RA18-pos_1319': {'bp': 544.0, 'sum': 1073.0}, 'QC4-pos_1324': {'bp': 541.0, 'sum': 1178.0}, 'RA16-pos_1223': {'bp': 532.0, 'sum': 814.0}, 'RA8-pos_1311': {'bp': 526.0, 'sum': 1446.0}, 'RA18-pos_1339': {'bp': 524.0, 'sum': 1143.0}, 'HC24-pos_1268': {'bp': 516.0, 'sum': 873.0}, 'QC7-pos_1255': {'bp': 516.0, 'sum': 822.0}, 'HC24-pos_1241': {'bp': 513.0, 'sum': 904.0}, 'RA3-pos_1170': {'bp': 504.0, 'sum': 912.0}, 'QC5-pos_1296': {'bp': 500.0, 'sum': 1045.0}, 'HC1-pos_1382': {'bp': 487.0, 'sum': 840.0}, 'RA22-pos_1147': {'bp': 480.0, 'sum': 854.0}, 'QC6-pos_1192': {'bp': 467.0, 'sum': 876.0}, 'QC7-pos_1142': {'bp': 465.0, 'sum': 895.0}, 'HC10-pos_1232': {'bp': 462.0, 'sum': 1183.0}, 'HC19-pos_1271': {'bp': 461.0, 'sum': 763.0}, 'HC1-pos_1194': {'bp': 442.0, 'sum': 1341.0}, 'HC26-pos_1174': {'bp': 441.0, 'sum': 696.0}, 'RA4-pos_1202': {'bp': 439.0, 'sum': 817.0}, 'QC7-pos_1247': {'bp': 435.0, 'sum': 828.0}, 'RA12-pos_1277': {'bp': 434.0, 'sum': 740.0}, 'HC1-pos_650': {'bp': 426.0, 'sum': 849.0}, 'RA4-pos_1330': {'bp': 420.0, 'sum': 546.0}, 'HC20-pos_1370': {'bp': 418.0, 'sum': 707.0}, 'RA24-pos_1159': {'bp': 418.0, 'sum': 670.0}, 'RA7-pos_1194': {'bp': 411.0, 'sum': 960.0}, 'HC10-pos_1341': {'bp': 400.0, 'sum': 777.0}, 'RA9-pos_1119': {'bp': 400.0, 'sum': 720.0}, 'RA9-pos_1079': {'bp': 361.0, 'sum': 514.0}, 'RA11-pos_1058': {'bp': 354.0, 'sum': 680.0}, 'RA7-pos_1211': {'bp': 347.0, 'sum': 857.0}, 'HC13-pos_1424': {'bp': 344.0, 'sum': 621.0}, 'RA9-pos_1103': {'bp': 331.0, 'sum': 532.0}, 'RA5-pos_656': {'bp': 246.0, 'sum': 852.0}, 'RA10-pos_645': {'bp': 235.0, 'sum': 558.0}, 'HC17-pos_617': {'bp': 211.0, 'sum': 750.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 233.148565
COMMENT: PRECURSOR_M/Z_STDEV 0.000774
COMMENT: PRECURSOR_IN_MS1 mz 233.149155; int 296.485; delta(ppm) 10.938275
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; LUMXICQAOKVQOB-YWIQKCBGSA-N; [M+H]+; (2S,3S)-2-[[(2S,3R)-2-amino-3-hydroxybutanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; TUQLBASXUYTTNN-UHFFFAOYSA-N; [M+H]+; 2-(carbamoyloxymethyl)butyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; TYSZETYVESRFNT-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(2-methylpropan-2-yl)oxycarbonylamino]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.481; GLZZMUULAVZVTA-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-5-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; YOJCECGCIAICJL-UHFFFAOYSA-N; [M+H]+; 3-(ethoxycarbonylamino)propyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.414; SPWCVDCYIJQRPF-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-2-methylbutyl] N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.355; RVDNSWCRIGGYBM-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-amino-2-oxoethyl)-N-(2-methoxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.319; MPWSEBACFSFMLW-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-2-methylpentyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.319; WXLPPRFNUYCTON-UHFFFAOYSA-N; [M+H]+; [2,3-dimethyl-2-(methylcarbamoyloxymethyl)butyl]carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.318; KECGLEVGGMJPOS-RQJHMYQMSA-N; [M+H]+; methyl (2S,3R)-3-amino-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.312; NPDPUYGJRPGBBN-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-3-methylhexyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.312; JFBCNQQUKQOJPP-UHFFFAOYSA-N; [M+H]+; 2-(carbamoyloxymethyl)heptyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.312; DOJDFJNRVHUVFC-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-5-methylhexyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.312; SNWVNJOMBDAVRP-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-3-ethylpentyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.303; SFDSZSRXXGFFEH-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[3-[methoxy(methyl)amino]-3-oxopropyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.302; HZSDWHXQUZYZCM-UHFFFAOYSA-N; [M+H]+; 3-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.301; VHRXVHBSPBWTGA-UHFFFAOYSA-N; [M+H]+; methyl 2-(aminomethyl)-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.285; YCTRGSCJEBNELD-RNJXMRFFSA-N; [M+H]+; tert-butyl (2S,3S,4R)-2-(aminomethyl)-3,4-dihydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; KXWIXMNIGDRUPM-UHFFFAOYSA-N; [M+H]+; tert-butyl N-amino-N-[(2-methylpropan-2-yl)oxycarbonyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.232; VCDQZVYJKDSORW-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.231; AMPVNPYPOOQUJF-ZETCQYMHSA-N; [M+H]+; (2S)-5-amino-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; PCLRAGNZCNZQCA-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-2-methylhexyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; XBSXQOUEVBSXEI-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-2-ethylpentyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; IOWQDCBHHGWKSQ-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-2,4-dimethylpentyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; CNVIJMYLRLPXNY-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-2-ethyl-3-methylbutyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; HHWIYDYWDGAKSP-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-2,3,3-trimethylbutyl] carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.490; DRCKHKZYDLJYFQ; [M+H]+; L-Isoleucyl-L-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.987; LRKCBIUDWAXNEG; [M+H]+; L-leucyl-L-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.383; LUMXICQAOKVQOB; [M+H]+; 2-[(2-amino-3-hydroxybutanoyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.562; BQBCIBCLXBKYHW; [M+H]+; threonylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.989; WTYNCKUPEBKPHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.010; JOOVPMLVPBHUEJ; [M+H]+; decanedioic acid, 2,9-diamino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.579; LLOPSLUNSGBASE; [M+H]+; 2,2''-(Ethylenediimino)dibutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.187; GCNAACQQQUCOMO; [M+H]+; 2,3-dihydroxy-N,N''-dipropylbutanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.022; NFPICWYWQOLZEW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.435; SCNSGPWOIGVSNJ; [M+H]+; N-Ethylcarbaminomethyl-L-isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.107; OQNJZSIPDMTUAJ; [M+H]+; 8-amino-7-(carboxyamino)nonanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.972; BHIJTTOVTIAITI; [M+H]+; diethyl butane-1,4-diylbiscarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.006; GLZZMUULAVZVTA; [M+H]+; AmbotzHAA1168
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.634; AMPVNPYPOOQUJF; [M+H]+; AmbotzBAA1185
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.506; YOJCECGCIAICJL; [M+H]+; 3-(ethoxycarbonylamino)propyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.883; DGMOQCHIPOPXEK; [M+H]+; Spermic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.520; XOZLSURLRCSCTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.483; VCDQZVYJKDSORW; [M+H]+; 2-[(tert-butoxycarbonyl)amino]-3-(dimethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.807; TYSZETYVESRFNT; [M+H]+; N,N''-di-BOC-hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.003; TUQLBASXUYTTNN; [M+H]+; 2-[(carbamoyloxy)methyl]butylpropylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.130; SPWCVDCYIJQRPF; [M+H]+; 2-[(carbamoyloxy)methyl]-2-methylbutyl ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.235; LDKVBDKWMAMWKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.836; SWEITPYHDWSHKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.315; WXLPPRFNUYCTON; [M+H]+; [2,3-dimethyl-2-(methylcarbamoyloxymethyl)butyl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.859; VBNOVDONOYTBSV; [M+H]+; N-[(3s,4r,5r,6r)-4,5-Dihydroxy-6-(Hydroxymethyl)piperidin-3-Yl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.381; QMRGRIXXWLVLTR; [M+H]+; (3R,4S)-3-(2-aminoethyl)-4-(aminomethyl)heptanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.895; KXWIXMNIGDRUPM; [M+H]+; ACMC-20lwpa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.815; SNWVNJOMBDAVRP; [M+H]+; 2-(1-Ethylpropyl)-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.888; LEROTMJVBFSIMP; [M+H]+; Carbuten
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.588; IOWQDCBHHGWKSQ; [M+H]+; 1, 2-isobutyl-2-methyl-, dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.605; CNVIJMYLRLPXNY; [M+H]+; 2-Ethyl-2-isopropyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.738; HHWIYDYWDGAKSP; [M+H]+; 2-tert-Butyl-2-methyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.153; DOJDFJNRVHUVFC; [M+H]+; 2-Isopentyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.313; OJEPPFGWDMLHFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.559; NPDPUYGJRPGBBN; [M+H]+; 2-(1-Methylbutyl)-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.393; DBOGYJQOPFIIRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.892; MPWSEBACFSFMLW; [M+H]+; 2-[(carbamoyloxy)methyl]-2-methylpentyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.844; XBSXQOUEVBSXEI; [M+H]+; 1,3-Propanediol, 2-ethyl-2-propyl-, dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.767; JFBCNQQUKQOJPP; [M+H]+; 2-Pentyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.208; PCLRAGNZCNZQCA; [M+H]+; 2-Butyl-2-methyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.192; RQNMRIFPUZHXQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.539; UCMBTWUJUWRKNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.093; HHVDNRNWTMXKFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.226; DRCKHKZYDLJYFQ; [M+H]+; L-Isoleucyl-L-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.354; LRKCBIUDWAXNEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.166; DRCKHKZYDLJYFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.894; LUMXICQAOKVQOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.270; BQBCIBCLXBKYHW; [M+H]+; 2-(2-amino-3-hydroxybutanamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.057; TYSZETYVESRFNT; [M+H]+; tert-butyl N-[(2-methylpropan-2-yl)oxycarbonyl(15N)amino]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.473; LLOPSLUNSGBASE; [M+H]+; (2R)-2-[2-[[(1R)-1-carboxypropyl]amino]ethylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.613; BHIJTTOVTIAITI; [M+H]+; ethyl N-{4-[(ethoxycarbonyl)amino]butyl}carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.727; YOJCECGCIAICJL; [M+H]+; Carbamic acid, (3-hydroxypropyl)-, ethyl ester, propylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.245; KXWIXMNIGDRUPM; [M+H]+; N,N-di-tert-butylcarbazate
