ACCESSION: MSBNK-SMB_Measured-HSA032P0327024
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC1-pos_2362': {'bp': 5593.0, 'sum': 13008.0}, 'QC2-pos_2411': {'bp': 3233.0, 'sum': 9222.0}, 'QC7-pos_2403': {'bp': 2467.0, 'sum': 4213.0}, 'QC3-pos_2434': {'bp': 4125.0, 'sum': 10945.0}, 'RA22-pos_2317': {'bp': 2105.0, 'sum': 3889.0}, 'RA20-pos_2552': {'bp': 566.0, 'sum': 2244.0}, 'QC4-pos_2444': {'bp': 3781.0, 'sum': 7058.0}, 'HC5-pos_2562': {'bp': 1762.0, 'sum': 3737.0}, 'QC6-pos_2357': {'bp': 3689.0, 'sum': 6735.0}, 'RA3-pos_2470': {'bp': 1788.0, 'sum': 8377.0}, 'HC24-pos_2388': {'bp': 1952.0, 'sum': 3889.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 327.167703
COMMENT: PRECURSOR_M/Z_STDEV 0.001274
COMMENT: PRECURSOR_IN_MS1 mz 327.169314; int 116.698; delta(ppm) 7.022079
COMMENT: PROPOSED_MF SevenGoldenRules 2.838; C12H32N2OP2; [M+2Na-H]+; delta(ppm) -2.838431
COMMENT: PROPOSED_MF SevenGoldenRules 0.645; C20H26O; [M+2Na-H]+; delta(ppm) -0.644937
COMMENT: PROPOSED_MF SevenGoldenRules 3.016; C14H27N4P; [M+2Na-H]+; delta(ppm) 3.015611
COMMENT: PROPOSED_MF SevenGoldenRules 7.757; C13H31O4P; [M+2Na-H]+; delta(ppm) 7.756960
COMMENT: PROPOSED_MF SevenGoldenRules 13.607; C15H26N2O3; [M+2Na-H]+; delta(ppm) 13.607458
COMMENT: PROPOSED_MF MS-FINDER 3.989; C19H22N2O3; [M+H]+; delta(ppm) -2.983200
COMMENT: PROPOSED_MF MS-FINDER 3.903; C17H24N2O3; [M+Na]+; delta(ppm) 28248.445968
COMMENT: PROPOSED_MF MS-FINDER 3.614; C14H22N4O5; [M+H]+; delta(ppm) 9.312471
COMMENT: PROPOSED_MF MS-FINDER 3.301; C15H26N2O3; [M+2Na-H]+; delta(ppm) 224514.551776
COMMENT: PROPOSED_MF MS-FINDER 3.279; C16H26N2O3S; [M+H]+; delta(ppm) -13.286955
COMMENT: PROPOSED_MF MS-FINDER 3.250; C15H29O4P; [M+Na]+; delta(ppm) 28243.108074
COMMENT: PROPOSED_MF MS-FINDER 3.223; C12H27N2O6P; [M+H]+; delta(ppm) 4.263743
COMMENT: PROPOSED_MF MS-FINDER 3.129; C20H26O; [M+2Na-H]+; delta(ppm) 108323.266617
COMMENT: PROPOSED_MF MS-FINDER 3.039; C13H23N6O2P; [M+H]+; delta(ppm) 0.175891
COMMENT: PROPOSED_MF MS-FINDER 3.002; C15H18N8O; [M+H]+; delta(ppm) 5.224578
COMMENT: PROPOSED_MF MS-FINDER 2.995; C12H30N2O3S; [M+2Na-H]+; delta(ppm) 224499.101900
COMMENT: PROPOSED_MF MS-FINDER 2.993; C11H26N4O5S; [M+H]+; delta(ppm) -0.991537
COMMENT: PROPOSED_MF MS-FINDER 2.990; C10H24N8OS; [M+Na]+; delta(ppm) 28246.229710
COMMENT: PROPOSED_MF MS-FINDER 2.966; C12H22N8OS; [M+H]+; delta(ppm) -5.079347
COMMENT: PROPOSED_MF MS-FINDER 2.933; C14H28N2O3S; [M+Na]+; delta(ppm) 28237.551799
COMMENT: PROPOSED_MF MS-FINDER 2.914; C22H24O; [M+Na]+; delta(ppm) 28235.446065
COMMENT: PROPOSED_MF MS-FINDER 2.882; C11H25N6O2P; [M+Na]+; delta(ppm) 28251.786078
COMMENT: PROPOSED_MF MS-FINDER 2.789; C10H27N6O2PS; [M+H]+; delta(ppm) -10.127929
COMMENT: PROPOSED_MF MS-FINDER 2.783; C8H29N6O2PS; [M+Na]+; delta(ppm) 28240.891839
COMMENT: PROPOSED_MF MS-FINDER 2.696; C7H22N10O3S; [M+H]+; delta(ppm) 7.216273
COMMENT: PROPOSED_MF MS-FINDER 2.622; C9H28N4O5S; [M+Na]+; delta(ppm) 28250.551755
COMMENT: PROPOSED_MF MS-FINDER 2.617; C7H28N8OS2; [M+Na]+; delta(ppm) 28235.335588
COMMENT: PROPOSED_MF MS-FINDER 2.526; C8H23N8O4P; [M+H]+; delta(ppm) 12.471639
COMMENT: PROPOSED_MF MS-FINDER 2.516; C8H22N8O6; [M+H]+; delta(ppm) -12.726962
COMMENT: PROPOSED_MF MS-FINDER 2.469; C9H26N6O4; [M+2Na-H]+; delta(ppm) 224481.505838
COMMENT: PROPOSED_MF MS-FINDER 2.461; C13H20N8O; [M+Na]+; delta(ppm) 28257.124063
COMMENT: PROPOSED_MF MS-FINDER 2.400; C13H26O9; [M+H]+; delta(ppm) 13.400398
COMMENT: PROPOSED_MF MS-FINDER 2.368; C7H20N12O2; [M+Na]+; delta(ppm) 28233.821938
COMMENT: PROPOSED_MF MS-FINDER 2.339; C17H27O4P; [M+H]+; delta(ppm) -8.031804
COMMENT: PROPOSED_MF MS-FINDER 2.321; C8H26N8OS; [M+2Na-H]+; delta(ppm) 224511.408722
COMMENT: PROPOSED_MF MS-FINDER 2.310; C13H31O4P; [M+2Na-H]+; delta(ppm) 108332.168680
COMMENT: PROPOSED_MF MS-FINDER 2.261; C8H30N4O5S2; [M+H]+; delta(ppm) -11.295333
COMMENT: PROPOSED_MF MS-FINDER 2.161; C8H31N4O3PS2; [M+H]+; delta(ppm) 13.903341
COMMENT: PROPOSED_MF MS-FINDER 2.143; C12H33O4PS; [M+Na]+; delta(ppm) 28232.214018
COMMENT: PROPOSED_MF MS-FINDER 2.070; C15H26N4S2; [M+H]+; delta(ppm) 6.656258
COMMENT: PROPOSED_MF MS-FINDER 2.064; C12H30N4S3; [M+H]+; delta(ppm) -3.647696
COMMENT: PROPOSED_MF MS-FINDER 2.063; C11H34O4S3; [M+H]+; delta(ppm) 0.440125
COMMENT: PROPOSED_MF MS-FINDER 2.041; C10H32N4S3; [M+Na]+; delta(ppm) 28247.743396
COMMENT: PROPOSED_MF MS-FINDER 1.915; C14H30O4S2; [M+H]+; delta(ppm) 10.744163
COMMENT: PROPOSED_MF MS-FINDER 1.908; C17H30OS; [M+2Na-H]+; delta(ppm) 108310.609624
COMMENT: PROPOSED_MF MS-FINDER 1.655; C9H34N4S4; [M+H]+; delta(ppm) -13.951437
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.327; C22H24O; [M+Na]+; delta(ppm) 28235.446065
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.777; C17H24N2O3; [M+Na]+; delta(ppm) 28248.445968
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.630; C17H27O4P; [M+H]+; delta(ppm) -8.031804
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.407; C19H22N2O3; [M+H]+; delta(ppm) -2.983200
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.821; C18H27ClO3; [M+H]+; delta(ppm) -68350.540374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.442; C20H26O; [M-H+Na+Na]+; delta(ppm) 108323.266617
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.435; C15H29O4P; [M+Na]+; delta(ppm) 28243.108074
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.061; C16H23FN2O4; [M+H]+; delta(ppm) -6.475713
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.908; C14H26BNO4; [M-H+Na+Na]+; delta(ppm) 206475.350511
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.495; C14H28N2O3S; [M+Na]+; delta(ppm) 28237.551799
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.032; C14H22N4O5; [M+H]+; delta(ppm) 9.312471
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C17H24N2O3; [M+Na]+; delta(ppm) 28248.445968
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C19H22N2O3; [M+H]+; delta(ppm) -2.983200
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.867; C14H26BNO4; [M-H+Na+Na]+; delta(ppm) 206475.350511
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.133; C20H26O; [M-H+Na+Na]+; delta(ppm) 108323.266617
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C22H24O; [M+Na]+; delta(ppm) 28235.446065
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C17H27O4P; [M+H]+; delta(ppm) -8.031804
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C18H27ClO3; [M+H]+; delta(ppm) -68350.540374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.166; C17H24N2O3; [M+Na]+; delta(ppm) 28248.445968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.522; C22H24O; [M+Na]+; delta(ppm) 28235.446065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.357; C12H27N2O6P; [M+H]+; delta(ppm) 4.263743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.337; C14H25FN2O4; [M+Na]+; delta(ppm) 28244.753330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.135; C13H27ClN2O5; [M+H]+; delta(ppm) -68339.868036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.016; C18H27ClO3; [M+H]+; delta(ppm) -68350.540374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.797; C19H22N2O3; [M+H]+; delta(ppm) -2.983200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.825; C17H27O4P; [M+H]+; delta(ppm) -8.031804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.630; C15H29O4P; [M+Na]+; delta(ppm) 28243.108074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.530; C14H28N2O3S; [M+Na]+; delta(ppm) 28237.551799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.710; C13H26N4O2Si2; [M+H]+; delta(ppm) -163486.917961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.333; C12H26N5O2S; [M+Na]+; delta(ppm) 28241.890736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.187; C15H22N5O2; [M+Na]+; delta(ppm) 28252.784997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.669; C12H25ClN6O; [M+Na]+; delta(ppm) -43868.735615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.351; C11H25N6O2P; [M+Na]+; delta(ppm) 28251.786078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.266; C12H24F4N2O2; [M+Na]+; delta(ppm) 28252.655596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.816; C17H20N5O2; [M+H]+; delta(ppm) 1.120672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.256; C16H23FN2O4; [M+H]+; delta(ppm) -6.475713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.490; C15H18N8O; [M+H]+; delta(ppm) 5.224578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.968; C14H22N4O5; [M+H]+; delta(ppm) 9.312471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C17H24N2O3; [M+Na]+; delta(ppm) 28248.445968
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.771; C19H22N2O3; [M+H]+; delta(ppm) -2.983200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.117; C12H27N2O6P; [M+H]+; delta(ppm) 4.263743
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.091; C13H27ClN2O5; [M+H]+; delta(ppm) -68339.868036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C18H27ClO3; [M+H]+; delta(ppm) -68350.540374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C17H27O4P; [M+H]+; delta(ppm) -8.031804
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H26N4O2Si2; [M+H]+; delta(ppm) -163486.917961
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H24O; [M+Na]+; delta(ppm) 28235.446065
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.848; ARKBYYUZXATQAF-USGCFVOJNA-N; [M+H]+; COC1=CC2=C(C=C1)[C@@]13CCN4CC5=CO[C@@H](O)[C@@H]([C@@H]1N2)[C@H]5C[C@@H]34
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.848; UGGLHLKBPREGPE-ANRCXJGDNA-N; [M+H]+; O[C@]12CCN3CCC[C@]45C[C@@H]6O[C@H](C4)N(C4=C1C=CC=C4)[C@@]2(O6)[C@H]35
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; JYOSOFOPWRUQKW-UHFFFAOYNA-N; [M+H]+; CCC12CN(CC3OC13)CCC1(O)C(=O)C(C2)=NC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; AGHOSPMNWRCWBC-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2C(=O)N3CC4(C(=O)C(CN1C4)(C3)CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.781; BIGABVPVCRHEES-KROUIEGINA-N; [M+H]+; CCC1=N[C@H]2C[C@]3([C@H]4C[C@@H]1[C@@H]2CO4)C(=O)N(OC)C1=C3C=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; YZJARFWVCIXVDT-BDCQCJFJNA-N; [M+H]+; Caribine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; YUPRHHFLOLUPFG-UHFFFAOYNA-N; [M+H]+; Alkaloid AQC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; KZLFAYYOKRWYDO-CWJQGUDSNA-N; [M+H]+; nor-6,7-secoangustilobine A, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; BONHHVYJMKHBMB-UHFFFAOYNA-N; [M+H]+; Ervatinine;(+)-Ervatinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; VJNPSOJVUIFCNF-IVLGBUCCNA-N; [M+H]+; UNPD159881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; CKTWUPKTWOKVDJ-ZBPSNCFNNA-N; [M+H]+; UNPD160250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; MLWGAEVSWJXOQJ-UHFFFAOYSA-N; [M+H]+; (10-hydroxy-8-azatricyclo[5.3.1.03,8]undecan-5-yl) 1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; JYOSOFOPWRUQKW-UHFFFAOYNA-N; [M+H]+; Voaharine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; ZVYNJRZSHUMWHS-YXBNLZLTNA-N; [M+Na]+; (-)-Clathrotropine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; OXDBJKLQCGAPQX-UHFFFAOYNA-N; [M+H]+; Leuconolam;(-)-Leuconolam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; BIGABVPVCRHEES-KROUIEGINA-N; [M+H]+; Gelsenicine;Humantenmine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; SXHHILOADFWSNI-UHFFFAOYSA-N; [M+Na]+; N-[(5-methylfuran-2-yl)methyl]-3-{[5-(2-methylpropyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; UFONYQKJEXAJPW-UHFFFAOYSA-N; [M+H]+; N-{[4-(benzylamino)-3-hydroxyoxolan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; TWYURRBCOQLQCR-UHFFFAOYSA-N; [M+H]+; 4-(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; UGWZAQSTVCIUCY-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dihydro-1H-imidazol-2-yl)-2-(2-ethoxyphenoxy)-2-phenylethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; OTWCGEDAOGBECP-UHFFFAOYSA-N; [M+Na]+; methyl 2-[(1-aminocyclohexyl)formamido]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; SLPKYEWAKMNCPT-UHFFFAOYSA-N; [M+H]+; 2,6-DIMETHYL-1-(3-[3-METHYL-5-ISOXAZOLYL]-PROPANYL)-4-[2-METHYL-4-ISOXAZOLYL]-PHENOL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; FRGRYWHMHSZDDO-UHFFFAOYSA-N; [M+H]+; 2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; URYDPJQNQWRJML-UHFFFAOYSA-N; [M+Na]+; N-{[4-(cyclopentylamino)-3-hydroxyoxolan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; BTAJLTXLIJRZLS-UHFFFAOYSA-N; [M+Na]+; CNP0428749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; OPWDQIZFSWKOIC-UHFFFAOYSA-N; [M+Na]+; 2-{3-[(3-{[(furan-2-yl)methyl]amino}-2,2-dimethylcyclobutyl)methyl]-1,2-oxazol-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; NEYBNJMHGGJKBW-UHFFFAOYSA-N; [M+Na]+; N-[(furan-2-yl)methyl]-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; WHILYSTWIRMYFT-UHFFFAOYSA-N; [M+H]+; CNP0447621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; FOPZXFKIGCLQKK-UHFFFAOYSA-N; [M+Na]+; 4-[(4-methoxyphenyl)methyl]-6-(propan-2-yl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; JFSLVWYCZSHXFS-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-oxo-N-(3-phenylpropyl)-1,2,5,6,7,8-hexahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; BSHMBUICKMMHPB-UHFFFAOYSA-N; [M+Na]+; 9-(2-methoxyethyl)-12-(propan-2-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; TWVUMMQUXMYOOH-UHFFFAOYNA-N; [M+Na]+; tilisolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; AMGGOCMQKIFDJI-UHFFFAOYSA-N; [M+Na]+; N-(1-hydroxypropan-2-yl)-3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; ZFZUWUVVDSEMNG-UHFFFAOYSA-N; [M+Na]+; CNP0450516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; HETZRKDPACLXIP-UHFFFAOYSA-N; [M+Na]+; 11-[2-hydroxy-3-(prop-2-en-1-yloxy)propyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; UYXUWUHJWSYGHA-UHFFFAOYSA-N; [M+Na]+; N-(5-cyclohexyl-2,3-dihydroxycyclopentyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; HQTYYYRTQCRYNM-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxybenzoyl)-4-phenylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; VFNQRWQAJRFKIH-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dihydroxy-3-methylphenyl)-2-(4-phenylpiperazin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; IFDHPVUYHKWBBF-UHFFFAOYSA-N; [M+H]+; 2-(3-ethoxy-4-hydroxyphenyl)-3-propyl-1,2,3,4-tetrahydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; CZDWSUGBMBMTLH-UHFFFAOYSA-N; [M+Na]+; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-[3-(morpholin-4-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; GAHUZXVJJFAEHR-UHFFFAOYSA-N; [M+Na]+; 3-(4a-hydroxy-decahydroisoquinoline-2-carbonyl)-4,6-dimethyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; KQXPGCKAYJTJTN-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-N-[(pyridin-2-yl)methyl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; NTHMYFBCOWAYJS-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-N-[(pyridin-3-yl)methyl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; VOJZHNZBYISHSB-UHFFFAOYSA-N; [M+Na]+; N-[(3-hydroxy-4-{[(4-methylphenyl)methyl]amino}oxolan-2-yl)methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; AGHOSPMNWRCWBC-UHFFFAOYSA-N; [M+H]+; 1,14-diethyl-3,12-diazatetracyclo[10.3.1.1?,??.0?,??]heptadeca-5,7,9-triene-4,11,15-trione
