ACCESSION: MSBNK-SMB_Measured-HSA032P0375000
RECORD_TITLE: Characterized; 3-oxo-5beta-cholanic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 113
COMMENT: RAW_SPEC {'RA1-pos_4266': {'bp': 20552.0, 'sum': 233683.0}, 'RA16-pos_3780': {'bp': 16492.0, 'sum': 167453.0}, 'RA15-pos_3333': {'bp': 2471.0, 'sum': 18108.0}, 'HC18-pos_3860': {'bp': 5867.0, 'sum': 69003.0}, 'HC22-pos_3894': {'bp': 9294.0, 'sum': 92491.0}, 'RA13-pos_3917': {'bp': 5687.0, 'sum': 91858.0}, 'HC15-pos_3441': {'bp': 3780.0, 'sum': 37968.0}, 'HC15-pos_3980': {'bp': 5803.0, 'sum': 71762.0}, 'RA10-pos_3768': {'bp': 907.0, 'sum': 13094.0}, 'RA5-pos_4021': {'bp': 3917.0, 'sum': 41906.0}, 'RA2-pos_4135': {'bp': 2981.0, 'sum': 29798.0}, 'RA23-pos_3288': {'bp': 3994.0, 'sum': 39325.0}, 'HC15-pos_3872': {'bp': 6440.0, 'sum': 64903.0}, 'HC8-pos_3349': {'bp': 1636.0, 'sum': 18694.0}, 'HC8-pos_3885': {'bp': 5693.0, 'sum': 79143.0}, 'HC22-pos_3774': {'bp': 7727.0, 'sum': 76369.0}, 'RA24-pos_3676': {'bp': 3918.0, 'sum': 45401.0}, 'HC2-pos_4042': {'bp': 5432.0, 'sum': 68503.0}, 'RA1-pos_3322': {'bp': 2461.0, 'sum': 28558.0}, 'HC20-pos_3288': {'bp': 3748.0, 'sum': 29795.0}, 'RA23-pos_3861': {'bp': 6446.0, 'sum': 82393.0}, 'HC16-pos_4164': {'bp': 3470.0, 'sum': 41257.0}, 'HC16-pos_4050': {'bp': 6190.0, 'sum': 57798.0}, 'HC15-pos_4007': {'bp': 4554.0, 'sum': 60383.0}, 'QC6-pos_3696': {'bp': 3405.0, 'sum': 31425.0}, 'HC12-pos_3314': {'bp': 5749.0, 'sum': 45658.0}, 'RA17-pos_4021': {'bp': 8159.0, 'sum': 72476.0}, 'QC7-pos_3729': {'bp': 7591.0, 'sum': 55388.0}, 'HC25-pos_3818': {'bp': 4632.0, 'sum': 50582.0}, 'QC7-pos_3304': {'bp': 1355.0, 'sum': 13053.0}, 'QC4-pos_3348': {'bp': 1641.0, 'sum': 19136.0}, 'RA8-pos_3845': {'bp': 5863.0, 'sum': 79117.0}, 'RA2-pos_4000': {'bp': 14975.0, 'sum': 176783.0}, 'QC3-pos_3881': {'bp': 9076.0, 'sum': 86933.0}, 'RA15-pos_3992': {'bp': 9799.0, 'sum': 140591.0}, 'RA10-pos_3882': {'bp': 3502.0, 'sum': 57906.0}, 'HC11-pos_3927': {'bp': 6109.0, 'sum': 77348.0}, 'HC10-pos_3373': {'bp': 4346.0, 'sum': 42327.0}, 'QC1-pos_3263': {'bp': 2233.0, 'sum': 24709.0}, 'RA26-pos_3799': {'bp': 5032.0, 'sum': 64470.0}, 'RA8-pos_3324': {'bp': 2373.0, 'sum': 25762.0}, 'HC10-pos_3925': {'bp': 7236.0, 'sum': 89426.0}, 'RA1-pos_3649': {'bp': 8519.0, 'sum': 97753.0}, 'RA19-pos_4004': {'bp': 1360.0, 'sum': 13628.0}, 'RA12-pos_4044': {'bp': 10028.0, 'sum': 106324.0}, 'RA14-pos_3664': {'bp': 8085.0, 'sum': 67809.0}, 'HC25-pos_3939': {'bp': 3522.0, 'sum': 35084.0}, 'RA2-pos_3364': {'bp': 3646.0, 'sum': 40537.0}, 'QC3-pos_3766': {'bp': 5061.0, 'sum': 50861.0}, 'HC13-pos_4032': {'bp': 10444.0, 'sum': 124078.0}, 'HC6-pos_3948': {'bp': 4017.0, 'sum': 34884.0}, 'HC4-pos_3947': {'bp': 7527.0, 'sum': 86854.0}, 'RA10-pos_3325': {'bp': 1945.0, 'sum': 18180.0}, 'RA6-pos_3776': {'bp': 11312.0, 'sum': 151794.0}, 'HC7-pos_3807': {'bp': 7068.0, 'sum': 62581.0}, 'RA6-pos_3239': {'bp': 1376.0, 'sum': 14910.0}, 'HC9-pos_3808': {'bp': 7060.0, 'sum': 77642.0}, 'RA18-pos_3332': {'bp': 1895.0, 'sum': 22366.0}, 'RA20-pos_3930': {'bp': 5635.0, 'sum': 68026.0}, 'QC5-pos_3313': {'bp': 1573.0, 'sum': 16230.0}, 'RA22-pos_3192': {'bp': 3194.0, 'sum': 32245.0}, 'HC11-pos_3383': {'bp': 1897.0, 'sum': 21821.0}, 'RA9-pos_3583': {'bp': 6013.0, 'sum': 60271.0}, 'RA25-pos_3130': {'bp': 1447.0, 'sum': 13303.0}, 'RA25-pos_3342': {'bp': 1292.0, 'sum': 14036.0}, 'RA19-pos_4123': {'bp': 2853.0, 'sum': 33353.0}, 'QC2-pos_3302': {'bp': 2248.0, 'sum': 21957.0}, 'RA12-pos_4172': {'bp': 3101.0, 'sum': 41891.0}, 'HC17-pos_3303': {'bp': 2655.0, 'sum': 28594.0}, 'RA19-pos_3381': {'bp': 1226.0, 'sum': 12914.0}, 'RA22-pos_3752': {'bp': 6240.0, 'sum': 72927.0}, 'HC3-pos_4277': {'bp': 3849.0, 'sum': 35433.0}, 'RA20-pos_3367': {'bp': 5220.0, 'sum': 44886.0}, 'HC17-pos_3849': {'bp': 9055.0, 'sum': 114028.0}, 'RA5-pos_3366': {'bp': 6024.0, 'sum': 57128.0}, 'HC21-pos_3848': {'bp': 7506.0, 'sum': 118574.0}, 'RA9-pos_3696': {'bp': 6877.0, 'sum': 90764.0}, 'RA18-pos_3895': {'bp': 4647.0, 'sum': 51469.0}, 'QC2-pos_3723': {'bp': 5627.0, 'sum': 57016.0}, 'HC14-pos_3963': {'bp': 5462.0, 'sum': 77863.0}, 'HC17-pos_3739': {'bp': 1912.0, 'sum': 19160.0}, 'HC24-pos_3250': {'bp': 5215.0, 'sum': 43407.0}, 'RA11-pos_3781': {'bp': 2771.0, 'sum': 37043.0}, 'HC3-pos_4140': {'bp': 2365.0, 'sum': 22253.0}, 'QC4-pos_3786': {'bp': 4852.0, 'sum': 44167.0}, 'QC8-pos_3821': {'bp': 2446.0, 'sum': 40121.0}, 'RA13-pos_3034': {'bp': 3385.0, 'sum': 37535.0}, 'HC20-pos_3955': {'bp': 14883.0, 'sum': 182280.0}, 'QC2-pos_3841': {'bp': 7045.0, 'sum': 82121.0}, 'RA9-pos_3169': {'bp': 2235.0, 'sum': 20894.0}, 'RA18-pos_3766': {'bp': 6230.0, 'sum': 60300.0}, 'QC8-pos_3271': {'bp': 1814.0, 'sum': 16224.0}, 'HC2-pos_3471': {'bp': 1749.0, 'sum': 21872.0}, 'HC18-pos_3307': {'bp': 2145.0, 'sum': 23493.0}, 'RA3-pos_3867': {'bp': 7743.0, 'sum': 99346.0}, 'RA3-pos_3311': {'bp': 3891.0, 'sum': 45471.0}, 'RA7-pos_3211': {'bp': 2269.0, 'sum': 18431.0}, 'QC7-pos_3846': {'bp': 4029.0, 'sum': 44268.0}, 'HC14-pos_3411': {'bp': 5419.0, 'sum': 53133.0}, 'HC24-pos_3782': {'bp': 8474.0, 'sum': 94344.0}, 'HC26-pos_3964': {'bp': 4430.0, 'sum': 72625.0}, 'QC4-pos_3914': {'bp': 4726.0, 'sum': 54935.0}, 'RA14-pos_3800': {'bp': 2234.0, 'sum': 18381.0}, 'RA26-pos_3258': {'bp': 2373.0, 'sum': 27676.0}, 'RA25-pos_3927': {'bp': 4478.0, 'sum': 59610.0}, 'HC21-pos_3285': {'bp': 2102.0, 'sum': 19349.0}, 'QC1-pos_3803': {'bp': 9414.0, 'sum': 94456.0}, 'RA17-pos_3883': {'bp': 7712.0, 'sum': 83106.0}, 'HC12-pos_4121': {'bp': 6246.0, 'sum': 104472.0}, 'HC23-pos_3832': {'bp': 3744.0, 'sum': 36553.0}, 'RA7-pos_3780': {'bp': 6309.0, 'sum': 65207.0}, 'RA4-pos_3885': {'bp': 15337.0, 'sum': 159512.0}, 'HC26-pos_3389': {'bp': 5493.0, 'sum': 48493.0}}
COMMENT: RETENTION_TIME_STDEV 0.246
COMMENT: PRECURSOR_M/Z_RAW 375.287495
COMMENT: PRECURSOR_M/Z_STDEV 0.000920
COMMENT: PRECURSOR_IN_MS1 mz 375.289720; int 27.420; delta(ppm) 11.478095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; RDDXJZKKQGXAHS-RGYPLCIDNA-N; [M+H]+; (20S,22E)-3beta-Hydroxy-5alpha-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.229; OEECLXWCHUIMAU-QDWRAYMQSA-N; [M+H]+; 3beta-[(Tetrahydro-2H-pyran-2-yl)oxy]androst-5-en-17beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.223; IFDPWHHQIPWEFF-QATZJKLLNA-N; [M+H]+; UNPD10438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.216; CLTOAYZHYUUWJE-YDMVONJTNA-N; [M+H]+; UNPD34605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.213; GQFKRRSHKDNBDS-LEYVMHTJNA-N; [M+H]+; UNPD92098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.207; IPZKQJXECSAXDE-JNAGDMDVNA-N; [M+H]+; 3beta-Hydroxy-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.206; BKSILWCNOQPQDI-GZUXFNPTNA-N; [M+H]+; 12alpha-Hydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.200; MNNXWAHJIFSHLF-USYZITDHNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; HULQGYPWEGNXPA-PBDHEXIJSA-N; [M+H]+; (4R)-4-[(8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; HVWLGPCYLSPKLN-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; PDKQWVGVSXAXRB-BBPOKBOONA-N; [M+H]+; UNPD86327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.092; OWUYFGXZDKBJRR-DHSRDNMDNA-N; [M+H]+; UNPD150911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.085; UMSAZVWWNPZQBE-SYFZBFEWNA-N; [M+H]+; UNPD146202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.084; KIQFUORWRVZTHT-OPTMKGCMSA-N; [M+H]+; 3-oxo-5beta-cholanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.084; NRSDQEWAMHRTMK-MDZDMXLPSA-N; [M+H]+; D8'-Merulinic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; XLYZJZNKBWNURX-VUEPYQETNA-N; [M+H]+; UNPD203526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.042; XXOMRYJCPZNLCW-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-propoxy-1,2,3,3a,3b,4,6,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.031; ZKGCEXPUCJDWMB-YIJMQKGBNA-N; [M+H]+; 7-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; UEKGZFCGRQYMRM-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-3-(2-methyloctan-2-yl)-6H,6aH,7H,8H,9H,10H,10aH-benzo[c]isochromene-1,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; MBYNDKVOZOAOIS-FPLPWBNLSA-N; [M+H]+; 2-(10-Heptadecenyl)-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; GAFYEUBDVXSMDD-CGMRVOTMNA-N; [M+H]+; 1alpha,24-dihydroxy-25,26,27-trinorvitamin D3 / 1alpha,24-dihydroxy-25,26,27-trinorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; SYFCKVBOAHVZLE-MBUZHYCCNA-N; [M+H]+; 15-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; WIYCLWGXUJWTBW-QCBAPLKONA-N; [M+H]+; 6-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; RVGVSOKFBAOUCH-FXPYVNKYNA-N; [M+H]+; 12-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; KWFVQHWNVZGEIL-UHFFFAOYSA-N; [M+H]+; 8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-1,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; VOGXDRFFBBLZBT-AAQCHOMXSA-N; [M+H]+; 2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; ZULBOIQTAAUGKN-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(oxan-2-yloxy)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.930; PBJHEIRFTYGACF-NLQHXOMJNA-N; [M+H]+; UNPD68642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; QXBAIZZDGIOKAV-SREVYHEPSA-N; [M+H]+; UNPD200050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; FGDXIZHFWGVASQ-STJAWEEANA-N; [M+H]+; 11-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; UESYKCZNUZXPPR-NDHJNBMFNA-N; [M+H]+; UNPD138435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; KFSFAHOBWUACJO-WAYWQWQTSA-N; [M+H]+; UNPD52329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; LKOJWHNRHCEXFU-TWXGFRRZNA-N; [M+H]+; UNPD121149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; MJCAQBZKCWIVPS-UHFFFAOYSA-N; [M+H]+; 7-acetyl-9a,11a-dimethyl-7-propoxy-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; AQNHEYASQIWORC-UHFFFAOYSA-N; [M+H]+; methyl 19-(furan-2-yl)nonadec-5-ynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; STXYVJQAMKHXJI-HZJYTTRNSA-N; [M+H]+; UNPD60846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; UYTVHKZGZWOESS-VVWGFWRPNA-N; [M+H]+; UNPD198400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; SSDILCQDXPFNLP-WAYWQWQTSA-N; [M+H]+; UNPD31361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; YYCCUFKHCNSRIA-HJWRWDBZSA-N; [M+H]+; C00050849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; WLSHRUVGKAXXOJ-HIZNALSANA-N; [M+H]+; UNPD199297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; WBXXVNCMCIJAIX-KHPPLWFESA-N; [M+H]+; Suranone;(+)-Suranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; VHMZGZKMDPSEMV-HJWRWDBZSA-N; [M+H]+; UNPD23528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; VCPLGYKRALCFJC-UHFFFAOYSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; GWJVQEFQSYCXHT-KTKRTIGZSA-N; [M+H]+; UNPD143911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; DWNSTHXHWNEYCU-UHFFFAOYSA-N; [M+H]+; methyl 2-methoxy-6-(pentadec-10-en-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; FRMSDVSQWDGNEK-UHFFFAOYNA-N; [M+H]+; Neoenactin M2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; KIWYWXQHSMRGDU-PWQNQZOANA-N; [M+H]+; UNPD21881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; ORJWKYZXZHZGBX-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-[(1H-1,2,3,4-tetrazol-1-yl)methyl]cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; CSNDFUBIEACSGJ-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-6-({4-[(dimethylamino)methyl]-1H-1,2,3-triazol-1-yl}methyl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VOGXDRFFBBLZBT-AAQCHOMXSA-N; [M+H]+; 2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FRMSDVSQWDGNEK-UHFFFAOYNA-N; [M+H]+; Neoenactin M2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KIWYWXQHSMRGDU-PWQNQZOANA-N; [M+H]+; UNPD21881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; UMSAZVWWNPZQBE-SYFZBFEWNA-N; [M+H]+; UNPD146202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; HVWLGPCYLSPKLN-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; GQFKRRSHKDNBDS-LEYVMHTJNA-N; [M+H]+; UNPD92098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; WCPFNHAOKQUJEV-YQUHDJBSNA-N; [M+H]+; 15-hydroxy-tetracosa-6,9,12,16,18-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; UQPIULZJRWFWKS-ZBSLVGKLNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; GAFYEUBDVXSMDD-CGMRVOTMNA-N; [M+H]+; 1alpha,24-dihydroxy-25,26,27-trinorvitamin D3 / 1alpha,24-dihydroxy-25,26,27-trinorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; FEGCPHIPSRBREU-ZQMJQECZNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; XZYHUDBBIOJHPZ-UHFFFAOYSA-N; [M+H]+; methyl 2-{1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; JBGPYYPQEKGCOJ-AMRQFAQENA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; XLYZJZNKBWNURX-VUEPYQETNA-N; [M+H]+; UNPD203526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; NAQKYJIFPBOOOQ-MIUJPEIQNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; IUJRQVPSTXZBJZ-NRHVLCDUNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; AZFLHSKQKSZOET-ZQMJQECZNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; MNNXWAHJIFSHLF-USYZITDHNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; KUZAKLLYYNJTRA-CEGYNPMNSA-N; [M+H]+; 3beta,21-Dihydroxy-4,4,14-trimethyl-5alpha-pregn-8-en-20-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; HIAJCGFYHIANNA-HPIXXDBXNA-N; [M+H]+; 3b-Hydroxy-5-cholenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; PBEOKCZYNAQOKE-HPUTZYOXNA-N; [M+H]+; 3alpha-Hydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; IPZKQJXECSAXDE-JNAGDMDVNA-N; [M+H]+; 3beta-Hydroxy-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; OEECLXWCHUIMAU-QDWRAYMQSA-N; [M+H]+; 3beta-[(Tetrahydro-2H-pyran-2-yl)oxy]androst-5-en-17beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; HULQGYPWEGNXPA-PBDHEXIJSA-N; [M+H]+; (4R)-4-[(8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; WLSHRUVGKAXXOJ-HIZNALSANA-N; [M+H]+; UNPD199297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; RDDXJZKKQGXAHS-RGYPLCIDNA-N; [M+H]+; (20S,22E)-3beta-Hydroxy-5alpha-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; BKSILWCNOQPQDI-GZUXFNPTNA-N; [M+H]+; 12alpha-Hydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; PPDXYYNTNAKISM-CLRHTDPENA-N; [M+H]+; 7alpha-Hydroxy-5beta-chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; HGFANIZQTWEQMY-CLRHTDPENA-N; [M+H]+; 7alpha-Hydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; UFJHGMPCTUCPKQ-UHFFFAOYSA-N; [M+H]+; 4-{5,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; IFDPWHHQIPWEFF-QATZJKLLNA-N; [M+H]+; UNPD10438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; NRSDQEWAMHRTMK-MDZDMXLPSA-N; [M+H]+; D8'-Merulinic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; MBYNDKVOZOAOIS-FPLPWBNLSA-N; [M+H]+; 2-(10-Heptadecenyl)-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; KIQFUORWRVZTHT-OPTMKGCMSA-N; [M+H]+; 3-oxo-5beta-cholanic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; QXBAIZZDGIOKAV-SREVYHEPSA-N; [M+H]+; UNPD200050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; KFSFAHOBWUACJO-WAYWQWQTSA-N; [M+H]+; UNPD52329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; ZKGCEXPUCJDWMB-YIJMQKGBNA-N; [M+H]+; 7-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; WIYCLWGXUJWTBW-QCBAPLKONA-N; [M+H]+; 6-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; SYFCKVBOAHVZLE-MBUZHYCCNA-N; [M+H]+; 15-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; RVGVSOKFBAOUCH-FXPYVNKYNA-N; [M+H]+; 12-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; GMXCDLKAZNOBQD-GIQOZOPSNA-N; [M+H]+; UNPD180383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; FGDXIZHFWGVASQ-STJAWEEANA-N; [M+H]+; 11-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; PBJHEIRFTYGACF-NLQHXOMJNA-N; [M+H]+; UNPD68642
