ACCESSION: MSBNK-SMB_Measured-HSA032P0372001
RECORD_TITLE: Characterized; N-stearoyl serine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA10-pos_6117': {'bp': 7363.0, 'sum': 76955.0}, 'HC20-pos_6247': {'bp': 7277.0, 'sum': 92751.0}, 'HC21-pos_5927': {'bp': 6295.0, 'sum': 55091.0}, 'HC20-pos_6046': {'bp': 5792.0, 'sum': 54531.0}, 'HC25-pos_5977': {'bp': 5255.0, 'sum': 53829.0}, 'RA10-pos_6086': {'bp': 5035.0, 'sum': 51189.0}, 'HC23-pos_5906': {'bp': 4661.0, 'sum': 39724.0}, 'RA9-pos_5744': {'bp': 3461.0, 'sum': 34794.0}, 'HC23-pos_5702': {'bp': 3456.0, 'sum': 37924.0}, 'HC7-pos_6059': {'bp': 3016.0, 'sum': 31710.0}, 'HC13-pos_6296': {'bp': 3007.0, 'sum': 32596.0}, 'HC6-pos_6023': {'bp': 2918.0, 'sum': 38021.0}, 'RA23-pos_5706': {'bp': 2795.0, 'sum': 36414.0}, 'RA23-pos_5731': {'bp': 2755.0, 'sum': 23770.0}, 'HC15-pos_6031': {'bp': 2372.0, 'sum': 24834.0}, 'HC21-pos_5745': {'bp': 2322.0, 'sum': 22419.0}, 'QC4-pos_5775': {'bp': 2304.0, 'sum': 23229.0}, 'HC9-pos_5871': {'bp': 2236.0, 'sum': 24751.0}, 'HC3-pos_6416': {'bp': 2097.0, 'sum': 23089.0}, 'HC18-pos_5939': {'bp': 2096.0, 'sum': 18183.0}, 'RA17-pos_6005': {'bp': 1578.0, 'sum': 18361.0}, 'RA23-pos_5917': {'bp': 1452.0, 'sum': 13680.0}, 'RA3-pos_5988': {'bp': 1447.0, 'sum': 18853.0}, 'HC14-pos_6001': {'bp': 845.0, 'sum': 7913.0}, 'QC7-pos_5713': {'bp': 763.0, 'sum': 9124.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 372.309902
COMMENT: PRECURSOR_M/Z_STDEV 0.000982
COMMENT: PRECURSOR_IN_MS1 mz 372.312168; int 71.081; delta(ppm) 11.506674
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.069; CMOYPQWMTBSLJK-ACQXMXPUSA-N; [M+NH4]+; methyl (Z,12R)-12-acetyloxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UGZQDYVVTWHIMG-UHFFFAOYSA-N; [M+NH4]+; 1-butyl-N-[2-[(1-butylpyrrolidin-2-ylidene)amino]phenyl]pyrrolidin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NJEVMDDHXWUSBB-UHFFFAOYSA-N; [M+NH4]+; 1-butyl-N-[3-[(1-butylpyrrolidin-2-ylidene)amino]phenyl]pyrrolidin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.991; SPOAFZKFCYREMW-FWYLUGOYSA-N; [M+NH4]+; (2R,3R,4R)-4-hydroxy-2-(7-hydroxyheptyl)-3-[(E)-4-hydroxy-4-methyloct-1-enyl]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.749; IEPGNWMPIFDNSD-HZJYTTRNSA-N; [M+NH4]+; 1,3-dihydroxypropan-2-yl (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; QFOLLQAEFFNUKU-KHPPLWFESA-N; [M+NH4]+; 2-[(Z)-octadec-9-enoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; WYMULJWSHAGNEH-UHFFFAOYSA-N; [M+NH4]+; 2-(1-cyclohexylundecan-5-yl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; PPAJKSBNLWWSIM-VKAVYKQESA-N; [M+NH4]+; bis(2-ethylhexyl) (Z)-2-methylbut-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.701; WECGLUPZRHILCT; [M+H3N+H]+; Emalsy MU
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.451; IEPGNWMPIFDNSD; [M+H3N+H]+; 2-Monolinolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.717; LUEXONQWCUYSSK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.859; VIJAZCBOAKGHAD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.769; ZWEBYMYJDLNXNN; [M+H3N+H]+; ACMC-20lefg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.266; CMOYPQWMTBSLJK; [M+H3N+H]+; Flexricin P-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.135; QOSQWLUSNWTNOT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.974; QFOLLQAEFFNUKU; [M+H3N+H]+; 1-Carboxyethyl oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.912; CLHUCXCVFSEJRR; [M+H]+; N-stearoyl serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.654; ZMUBBDGDFMAIMP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.853; DSLYZXQQSWFUHY; [M+H3N+H]+; 2-Hydroxy-4-oxononadeca-5-en-1-yl-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.017; PSHXNVGSVNEJBD; [M+H]+; Tocris-0567
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.509; SPOAFZKFCYREMW; [M+H3N+H]+; Rioprostilo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.663; VWEVSUSNDAHANL; [M+H3N+H]+; PGF2alpha methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.240; MAPUWVOKJMDGSL; [M+H3N+H]+; amphiasterin B1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.383; GFBJXFMJWQHQJC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.133; GOOFLQFKCQQJMT; [M+H3N+H]+; [(2R,3R,4R)-2-methyl-5-oxo-4-tetradecyloxolan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.264; CLYISXHRQDTJTI; [M+H3N+H]+; (5e)-7-{(1r,4s,5s,6r)-5-[(1e,3s)-3-Hydroxyoct-1-En-1-Yl]-2-Oxabicyclo[2.2.1]hept-6-Yl}hept-5-Enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.800; JOIXERUBSWWODE; [M+H3N+H]+; Plakortide F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.126; VSFCXUJTWJIBPN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.208; NANZSPCGNXRSPO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.057; OIOXSPCSRJPJNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.274; ONPDZDNKLXUXLN; [M+H3N+H]+; 2-[(3S,4S,6R)-4,6-diethyl-6-[(E)-4-ethyl-2-methyloct-5-enyl]dioxan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.133; PGURXSLSPSOJSS; [M+H3N+H]+; 2-[4,6-diethyl-6-(4-ethyl-2-methyloctyl)-3H-1,2-dioxin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.742; YYLNWEORJBWPMV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.624; PDYYNJRNSPYYHH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.702; NFTRQOSKSNZQCQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.202; SIPUAJNOWFIDSZ; [M+H3N+H]+; methyl 5-[(1S,2R,4aR,5R,6R,8aR)-5,6-dihydroxy-1,2,4a,5-tetramethyl-3,4,6,7,8,8a-hexahydro-2H-naphthalen-1-yl]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.525; PSWZZBNSRFVMJA; [M+H3N+H]+; 2-[(3R,4R,6S)-4,6-diethyl-6-[(E)-4-ethyl-2-methyloct-1-enyl]dioxan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.553; WECGLUPZRHILCT; [M+H3N+H]+; Emalsy MU
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.221; CLHUCXCVFSEJRR; [M+H]+; N-stearoyl serine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.136; LUEXONQWCUYSSK; [M+H3N+H]+; [(2R)-2,3-dihydroxypropyl] (8Z,10E)-octadeca-8,10-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.916; WECGLUPZRHILCT; [M+H3N+H]+; 1-Monolinolein
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.659; CLHUCXCVFSEJRR; [M+H]+; 3-Hydroxy-2-(octadecanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.672; VIJAZCBOAKGHAD; [M+H3N+H]+; 2,3-dihydroxypropyl octadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.068; IEPGNWMPIFDNSD; [M+H3N+H]+; 1,3-dihydroxypropan-2-yl octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.085; ZWEBYMYJDLNXNN; [M+H3N+H]+; 2,3-dihydroxypropyl 13-(cyclopent-2-en-1-yl)tridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.212; PJLVOWCUQVQJRY; [M+H3N+H]+; [(2S)-1-hexanoyloxypropan-2-yl] (Z)-dodec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.518; QOSQWLUSNWTNOT; [M+H3N+H]+; 1-hydroxypropan-2-yl 11-(3-pentyloxiran-2-yl)undec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.004; CMOYPQWMTBSLJK; [M+H3N+H]+; methyl 12-(acetyloxy)octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.904; ZMUBBDGDFMAIMP; [M+H3N+H]+; methyl 11-methoxy-9-oxononadec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.705; DSLYZXQQSWFUHY; [M+H3N+H]+; Persenone B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.336; OIOXSPCSRJPJNN; [M+H]+; 3-(2-(2-Hydroxyethoxy)ethylimino)-2,2-dimethylpropyl dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.857; OBTFHARIBPOWFF; [M+H]+; (1-Amino-2,3-dihydroxypropyl) octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.883; PSHXNVGSVNEJBD; [M+H]+; [(2R)-3-carboxy-2-tetradecanoyloxypropyl]-dimethyl-(trideuteriomethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.786; DVQPIESGDIVVTM; [M+H]+; 6-Methyltridecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.267; DNJRMACZZMDYCS; [M+H]+; 7-Methyltridecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.275; OTDLDNJDJJXJEL; [M+H]+; 12-Methyltridecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.611; GYBMNPBDDHOMRM; [M+H]+; 3-Methyltridecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.410; BOUGCKKODUYRIH; [M+H]+; Hydroxymyristoleylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.597; BOUAFNHBYRHEKZ; [M+H]+; 5-Methyltridecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.833; CLHUCXCVFSEJRR; [M+H]+; 3-Hydroxy-2-(octadecanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.542; LUEXONQWCUYSSK; [M+H3N+H]+; [(2R)-2,3-dihydroxypropyl] (8Z,10E)-octadeca-8,10-dienoate
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-stearoyl serine, CLHUCXCVFSEJRR-TWYLJJHKNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (4);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C21H41NO4
CH$EXACT_MASS: 371.303559
CH$SMILES: CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)C(=O)O
CH$IUPAC: InChI=1S/C21H41NO4/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-20(24)22-19(18-23)21(25)26/h19,23H,2-18H2,1H3,(H,22,24)(H,25,26)/t19-/m0/s1
CH$NAME: N-Stearoyl Serine
CH$NAME: N-stearoyl serine
CH$NAME: (2S)-3-hydroxy-2-(octadecanoylamino)propanoic acid
CH$LINK: INCHIKEY CLHUCXCVFSEJRR-IBGZPJMESA-N
CH$LINK: LIPIDMAPS LMFA08020102
CH$LINK: PUBCHEM CID:6453688
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.385
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 372.312137
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00rt-9820000000-c0b14e20d47892c23d67
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0380199 46.2520 41.038333 18.1052 29.79 0.1685 20 f{C3H5}/-13.56ppm,p-C18H37N1O4
  43.0541247 38.3075 43.054434 17.5593 25.43 0.3273 22 f{C3H7}/-2.37ppm,p-C18H35N1O4
  55.0539692 105.4843 55.054227 12.3878 39.53 0.6803 25 f{C4H7}/-4.68ppm,p-C17H35N1O4
  57.0330373 53.5509 57.033281 13.0451 27.52 0.4659 20 f{C3H5O1}/-7.96ppm,p-C18H37N1O3
  57.0696654 94.0523 57.069909 12.9666 37.99 0.7510 25 f{C4H9}/-3.70ppm,p-C17H33N1O4
  67.0539263 665.2804 67.054072 8.0532 174.85 0.8923 25 f{C5H7}/-4.48ppm,p-C16H35N1O4
  69.0697421 265.8849 69.069888 11.9589 116.42 0.7715 25 f{C5H9}/-1.95ppm,p-C16H33N1O4
  71.0853341 88.2699 71.085488 11.2400 36.21 0.7444 25 f{C5H11}/-2.71ppm,p-C16H31N1O4
  77.0384893 34.1577 77.038666 16.7319 16.88 0.4890 22 f{C6H5}/-1.13ppm,p-C15H37N1O4
  79.0541270 156.3167 79.054312 8.9053 67.03 0.8268 25 f{C6H7}/-1.26ppm,p-C15H35N1O4
  81.0694126 927.1614 81.069606 4.8847 139.59 0.9008 25 f{C6H9}/-5.72ppm,p-C15H33N1O4
  83.0495160 29.1558 83.049718 14.9429 15.37 0.3952 18 f{C5H7O1}/4.51ppm,p-C16H35N1O3
  83.0851832 228.7686 83.085386 8.1603 72.93 0.9000 25 f{C6H11}/-4.13ppm,p-C15H31N1O4
  85.0649806 44.8568 85.065192 16.4698 17.30 0.8735 23 f{C5H9O1}/2.23ppm,p-C16H33N1O3
  85.1011561 51.3659 85.101367 12.7965 20.62 0.5539 22 f{C6H13}/-0.24ppm,p-C15H29N1O4
  91.0539653 130.6508 91.054204 8.1380 59.02 0.8930 25 f{C7H7}/-2.87ppm,p-C14H35N1O4
  93.0694014 262.6045 93.069649 7.6932 111.01 0.8272 25 f{C7H9}/-5.11ppm,p-C14H33N1O4
  95.0851529 999.0000 95.085410 4.6379 90.63 0.9115 25 f{C7H11}/-3.93ppm,p-C14H31N1O4
  97.0643511 70.2473 97.064618 11.2606 26.61 0.8446 23 f{C6H9O1}/-4.54ppm,p-C15H33N1O3
  97.1010726 182.6178 97.101340 7.1575 51.11 0.9107 25 f{C7H13}/-1.07ppm,p-C14H29N1O4
  99.0807656 59.1227 99.081043 11.8489 23.10 0.6390 24 f{C6H11O1}/3.27ppm,p-C15H31N1O3
  105.0697500 109.8738 105.070058 8.6609 47.09 0.6676 25 f{C8H9}/-1.21ppm,p-C13H33N1O4
  107.0852116 228.0703 107.085531 7.2372 77.70 0.7754 25 f{C8H11}/-2.94ppm,p-C13H31N1O4
  109.1006422 603.2883 109.100972 6.3153 155.28 0.9315 25 f{C8H13}/-4.90ppm,p-C13H29N1O4
  111.0796725 63.0120 111.080014 15.9525 22.17 0.7198 25 f{C7H11O1}/-6.92ppm,p-C14H31N1O3
  111.1162899 72.1033 111.116631 12.7704 29.85 0.7014 25 f{C8H15}/-4.83ppm,p-C13H27N1O4
  113.0961505 50.7341 113.096503 12.1578 37.83 0.5845 23 f{C7H13O1}/0.52ppm,p-C14H29N1O3
  119.0855731 166.6633 119.085960 8.0362 90.03 0.8117 25 f{C9H11}/0.39ppm,p-C12H31N1O4
  121.1004978 323.2586 121.100897 5.5821 128.88 0.8108 25 f{C9H13}/-5.61ppm,p-C12H29N1O4
  123.1162135 402.3077 123.116625 6.7172 96.87 0.8500 25 f{C9H15}/-4.98ppm,p-C12H27N1O4
  125.0953894 37.5160 125.095813 12.1267 14.60 0.5375 18 f{C8H13O1}/-5.61ppm,p-C13H29N1O3
  127.1127418 31.6959 127.113178 15.2856 13.91 0.6775 19 f{C8H15O1}/7.87ppm,p-C13H27N1O3
  133.1007740 221.8244 133.101249 7.3403 81.81 0.8855 25 f{C10H13}/-3.03ppm,p-C11H29N1O4
  135.1168638 215.2657 135.117352 8.5112 66.27 0.8993 25 f{C10H15}/0.27ppm,p-C11H27N1O4
  137.0957743 34.9650 137.096276 19.3441 18.23 0.6146 21 f{C9H13O1}/-2.31ppm,p-C12H29N1O3
  137.1323587 181.0683 137.132861 8.4371 89.19 0.8062 25 f{C10H17}/-0.86ppm,p-C11H25N1O4
  139.1122034 32.0391 139.112719 18.1364 13.82 0.6340 20 f{C9H15O1}/3.32ppm,p-C12H27N1O3
  141.1277966 36.7864 141.128326 17.2964 15.49 0.6440 21 f{C9H17O1}/2.87ppm,p-C12H25N1O3
  147.1167192 194.9473 147.117291 6.3895 78.28 0.8383 25 f{C11H15}/-0.73ppm,p-C10H27N1O4
  149.1326337 192.7914 149.133220 7.7582 89.49 0.8329 25 f{C11H17}/1.05ppm,p-C10H25N1O4
  151.1115377 32.3420 151.112139 9.2845 15.86 0.5051 19 f{C10H15O1}/-1.35ppm,p-C11H27N1O3
  151.1482945 112.3492 151.148896 11.3465 45.33 0.8415 25 f{C11H19}/1.11ppm,p-C10H23N1O4
  153.1270868 39.4847 153.127703 12.7541 22.68 0.5989 20 f{C10H17O1}/-1.99ppm,p-C11H25N1O3
  155.1435786 35.0433 155.144210 14.2578 16.05 0.5477 21 f{C10H19O1}/3.46ppm,p-C11H23N1O3
  161.1319026 218.8314 161.132598 11.9716 69.08 0.8332 25 f{C12H17}/-3.56ppm,p-C9H25N1O4
  163.1482744 210.4473 163.148997 7.8150 78.03 0.7958 25 f{C12H19}/0.90ppm,p-C9H23N1O4
  165.1266507 32.3765 165.127400 14.6918 15.29 0.4375 21 f{C11H17O1}/-4.49ppm,p-C10H25N1O3
  165.1639065 80.4532 165.164657 9.5057 33.08 0.8144 25 f{C12H21}/0.78ppm,p-C9H21N1O4
  167.1424003 33.5054 167.143178 18.3975 27.10 0.3903 19 f{C11H19O1}/-3.84ppm,p-C10H23N1O3
  175.1481733 180.9145 175.149068 8.9182 86.08 0.8217 25 f{C13H19}/0.26ppm,p-C8H23N1O4
  177.1629829 52.4242 177.163909 12.3784 33.37 0.7537 21 f{C13H21}/-4.48ppm,p-C8H21N1O4
  179.1429805 33.6417 179.143937 15.8756 27.80 0.5135 19 f{C12H19O1}/-0.34ppm,p-C9H23N1O3
  179.1799475 62.0541 179.180904 14.9961 41.59 0.6166 23 f{C13H23}/2.90ppm,p-C8H19N1O4
  181.1589108 31.6404 181.159899 13.7338 17.33 0.4538 22 f{C12H21O1}/1.21ppm,p-C9H21N1O3
  189.1635428 81.4798 189.164660 10.2504 33.76 0.7816 24 f{C14H21}/-1.24ppm,p-C7H21N1O4
  193.1578573 36.2282 193.159042 10.6493 29.84 0.4224 21 f{C13H21O1}/-4.32ppm,p-C8H21N1O3
  203.1788867 42.9776 203.180249 14.4306 16.81 0.6865 23 f{C15H23}/-2.66ppm,p-C6H19N1O4
  207.1746748 33.6469 207.176111 15.6390 15.59 0.3235 21 f{C10H25N1O3}/-39.68ppm,p-C11H17O1
  217.1962816 36.0188 217.197911 15.9671 20.85 0.3616 18 f{C12H27N1O2}/-33.83ppm,p-C9H15O2
  245.2256560 380.0441 245.227887 6.8712 110.06 0.8782 25 f{C14H31N1O2}/-37.82ppm,p-C7H11O2
  263.2362612 530.3048 263.238926 6.7316 106.11 1.0000 25 f{C14H33N1O3}/-35.08ppm,p-C7H9O1
  267.9992960 45.7347 268.002041 14.4515 47.88 -0.1925 23 ?
  337.2771338 244.5168 337.277372 7.5339 108.91 0.7388 25 f{C21H37O3}/10.12ppm,p-H5N1O1
PK$NUM_PEAK: 63
PK$PEAK: m/z int. rel.int.
  41.038020 46.25 46
  43.054125 38.31 38
  55.053969 105.48 105
  57.033037 53.55 53
  57.069665 94.05 94
  67.053926 665.28 665
  69.069742 265.88 265
  71.085334 88.27 88
  77.038489 34.16 34
  79.054127 156.32 156
  81.069413 927.16 927
  83.049516 29.16 29
  83.085183 228.77 228
  85.064981 44.86 44
  85.101156 51.37 51
  91.053965 130.65 130
  93.069401 262.60 262
  95.085153 999.00 999
  97.064351 70.25 70
  97.101073 182.62 182
  99.080766 59.12 59
  105.069750 109.87 109
  107.085212 228.07 228
  109.100642 603.29 603
  111.079672 63.01 63
  111.116290 72.10 72
  113.096151 50.73 50
  119.085573 166.66 166
  121.100498 323.26 323
  123.116214 402.31 402
  125.095389 37.52 37
  127.112742 31.70 31
  133.100774 221.82 221
  135.116864 215.27 215
  137.095774 34.97 34
  137.132359 181.07 181
  139.112203 32.04 32
  141.127797 36.79 36
  147.116719 194.95 194
  149.132634 192.79 192
  151.111538 32.34 32
  151.148295 112.35 112
  153.127087 39.48 39
  155.143579 35.04 35
  161.131903 218.83 218
  163.148274 210.45 210
  165.126651 32.38 32
  165.163907 80.45 80
  167.142400 33.51 33
  175.148173 180.91 180
  177.162983 52.42 52
  179.142981 33.64 33
  179.179947 62.05 62
  181.158911 31.64 31
  189.163543 81.48 81
  193.157857 36.23 36
  203.178887 42.98 42
  207.174675 33.65 33
  217.196282 36.02 36
  245.225656 380.04 380
  263.236261 530.30 530
  267.999296 45.73 45
  337.277134 244.52 244
//
