ACCESSION: MSBNK-SMB_Measured-HSA032P0279006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'QC1-pos_5607': {'bp': 32624.0, 'sum': 117752.0}, 'QC6-pos_5508': {'bp': 12215.0, 'sum': 34121.0}, 'HC15-pos_5064': {'bp': 13795.0, 'sum': 54607.0}, 'HC4-pos_4321': {'bp': 10349.0, 'sum': 24936.0}, 'RA24-pos_4009': {'bp': 5410.0, 'sum': 25281.0}, 'RA10-pos_5995': {'bp': 9687.0, 'sum': 26270.0}, 'RA15-pos_4444': {'bp': 6791.0, 'sum': 21524.0}, 'HC15-pos_6535': {'bp': 4360.0, 'sum': 13049.0}, 'HC21-pos_4204': {'bp': 11341.0, 'sum': 30452.0}, 'HC25-pos_4292': {'bp': 7238.0, 'sum': 17695.0}, 'HC18-pos_4211': {'bp': 5108.0, 'sum': 11050.0}, 'RA14-pos_4144': {'bp': 9171.0, 'sum': 18814.0}, 'RA3-pos_4248': {'bp': 9166.0, 'sum': 18454.0}, 'QC1-pos_4140': {'bp': 21209.0, 'sum': 43429.0}, 'RA6-pos_6902': {'bp': 5657.0, 'sum': 22224.0}, 'RA11-pos_5830': {'bp': 15121.0, 'sum': 56231.0}, 'HC22-pos_5930': {'bp': 10097.0, 'sum': 26440.0}, 'HC15-pos_6996': {'bp': 4405.0, 'sum': 14058.0}, 'RA12-pos_6110': {'bp': 13694.0, 'sum': 77307.0}, 'HC23-pos_5808': {'bp': 18153.0, 'sum': 74090.0}, 'HC17-pos_6385': {'bp': 6919.0, 'sum': 17672.0}, 'RA2-pos_4493': {'bp': 9433.0, 'sum': 22698.0}, 'QC3-pos_5786': {'bp': 29513.0, 'sum': 117707.0}, 'RA5-pos_4529': {'bp': 10237.0, 'sum': 19426.0}, 'QC2-pos_5696': {'bp': 29411.0, 'sum': 95592.0}, 'QC4-pos_4277': {'bp': 12036.0, 'sum': 28108.0}, 'RA19-pos_4474': {'bp': 6255.0, 'sum': 15823.0}, 'QC5-pos_4198': {'bp': 11407.0, 'sum': 24619.0}, 'RA13-pos_4293': {'bp': 7834.0, 'sum': 21395.0}, 'HC22-pos_4252': {'bp': 6197.0, 'sum': 20005.0}, 'RA10-pos_4265': {'bp': 9455.0, 'sum': 20833.0}, 'RA23-pos_4210': {'bp': 8170.0, 'sum': 39428.0}, 'RA1-pos_4674': {'bp': 10657.0, 'sum': 34122.0}, 'RA16-pos_4244': {'bp': 7113.0, 'sum': 14504.0}, 'HC10-pos_4289': {'bp': 5766.0, 'sum': 14633.0}, 'RA13-pos_5992': {'bp': 13539.0, 'sum': 44185.0}, 'HC5-pos_4333': {'bp': 6466.0, 'sum': 15302.0}, 'QC8-pos_5738': {'bp': 17583.0, 'sum': 59085.0}, 'RA2-pos_6165': {'bp': 16063.0, 'sum': 61628.0}, 'QC3-pos_4233': {'bp': 16560.0, 'sum': 32627.0}, 'RA12-pos_4618': {'bp': 7016.0, 'sum': 16411.0}, 'HC22-pos_7208': {'bp': 3412.0, 'sum': 13724.0}, 'QC7-pos_5638': {'bp': 15593.0, 'sum': 56972.0}, 'HC13-pos_4541': {'bp': 6845.0, 'sum': 18366.0}, 'HC16-pos_4537': {'bp': 8028.0, 'sum': 20359.0}, 'RA17-pos_4408': {'bp': 7060.0, 'sum': 13390.0}, 'RA18-pos_4250': {'bp': 5794.0, 'sum': 15209.0}, 'HC24-pos_6995': {'bp': 2545.0, 'sum': 9070.0}, 'RA7-pos_5856': {'bp': 23658.0, 'sum': 71429.0}, 'RA24-pos_5603': {'bp': 10076.0, 'sum': 33018.0}, 'RA1-pos_6437': {'bp': 15593.0, 'sum': 61463.0}, 'HC17-pos_5810': {'bp': 7203.0, 'sum': 43812.0}, 'QC7-pos_4180': {'bp': 9829.0, 'sum': 19769.0}, 'HC5-pos_5969': {'bp': 15447.0, 'sum': 77058.0}, 'RA9-pos_4057': {'bp': 6422.0, 'sum': 16037.0}, 'HC14-pos_5910': {'bp': 9137.0, 'sum': 26570.0}, 'HC15-pos_5941': {'bp': 14580.0, 'sum': 74273.0}, 'HC24-pos_7074': {'bp': 2528.0, 'sum': 10363.0}, 'HC17-pos_4203': {'bp': 4814.0, 'sum': 14674.0}, 'RA5-pos_6221': {'bp': 16942.0, 'sum': 106840.0}, 'HC21-pos_5839': {'bp': 13118.0, 'sum': 38344.0}, 'HC19-pos_4164': {'bp': 6647.0, 'sum': 17107.0}, 'HC15-pos_4422': {'bp': 8887.0, 'sum': 52114.0}, 'HC24-pos_4165': {'bp': 7877.0, 'sum': 30576.0}, 'HC7-pos_4285': {'bp': 7688.0, 'sum': 36056.0}, 'QC4-pos_5869': {'bp': 24240.0, 'sum': 68907.0}, 'HC3-pos_4661': {'bp': 7221.0, 'sum': 16532.0}, 'HC3-pos_6320': {'bp': 14132.0, 'sum': 72136.0}, 'HC25-pos_5882': {'bp': 13622.0, 'sum': 52896.0}, 'RA9-pos_5652': {'bp': 14000.0, 'sum': 54796.0}, 'RA4-pos_4384': {'bp': 7629.0, 'sum': 18061.0}, 'HC12-pos_4474': {'bp': 5131.0, 'sum': 15716.0}, 'RA15-pos_6040': {'bp': 10007.0, 'sum': 53737.0}, 'QC5-pos_5729': {'bp': 16778.0, 'sum': 71647.0}, 'HC6-pos_4298': {'bp': 8753.0, 'sum': 36907.0}, 'RA25-pos_4295': {'bp': 3952.0, 'sum': 18786.0}, 'HC23-pos_4180': {'bp': 9189.0, 'sum': 26922.0}, 'RA4-pos_6028': {'bp': 16772.0, 'sum': 92363.0}, 'HC6-pos_5948': {'bp': 14099.0, 'sum': 49994.0}}
COMMENT: RETENTION_TIME_STDEV 0.867
COMMENT: PRECURSOR_M/Z_RAW 279.231373
COMMENT: PRECURSOR_M/Z_STDEV 0.000601
COMMENT: PRECURSOR_IN_MS1 mz 279.232305; int 999.000; delta(ppm) 12.033280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; KUTNIFBDXANLKK-GXSFQCPFNA-N; [M+H]+; [R-(E,E)]-13-Hydroxy-6,10,14-trimethyl-5,9,14-pentadecatrien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; PSKPVVULUXBPSS-BXIATTARSA-N; [M+H]+; UNPD83541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; MWINCPOPMHABNZ-JPOCPRQTNA-N; [M+H]+; 2alpha-Hydroxy-14,15-dinor-7-labden-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; VTWPZCXFMUVVJZ-BBLQPCNESA-N; [M+H]+; [(8S,9R,10S,13S,14R)-2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17-hexadecahydro-1H-cyclopenta[a]phenanthren-3-yl]methanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; FRBPVGRMDGELKN-XFRGWCRESA-N; [M+H]+; methyl hydroxysterpurate ethylidene acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; WFIQWFJWGZPVFS-ZAYWLTRMSA-N; [M+H]+; (Z,E)-6,10,14-Trimethyl-5,10-pentadecadiene-2,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; MLIZDIZAMVPOLA-IQUNEEPMNA-N; [M+H]+; UNPD113412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; YGOYPAMBYXXDFM-UHFFFAOYSA-N; [M+H]+; 8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; QGESGKMUHMELFE-UHFFFAOYSA-N; [M+H]+; 5'-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; LEOJQXZLSIFSFW-UHFFFAOYSA-N; [M+H]+; 14-(hydroxymethyl)-9-methyltetracyclo[11.2.1.0?,??.0?,?]hexadecan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; ZOVPLJJDPDLGND-GKWUYMGLNA-N; [M+H]+; UNPD82452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; MCQYQKOOVQBHSZ-OQLLNIDSSA-N; [M+H]+; Farnesylacetone epoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; QQPOPKOZBMEWKE-DXXVLHPQNA-N; [M+H]+; UNPD2442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; LAPHHMVDAWDHHI-UHFFFAOYNA-N; [M+H]+; Di-nonylpheno
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; IGLIUFGSGJRAQF-UHFFFAOYSA-N; [M+H]+; UNPD207389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; GMPQVQXCPVMBPR-UHFFFAOYSA-N; [M+H]+; 9'-(methoxymethyl)-2',8'-dimethylspiro[cyclopentane-1,10'-tricyclo[4.4.0.0?,?]decan]-9'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; RRLPVSSSHUDKRO-UHFFFAOYSA-N; [M+H]+; 10'-(methoxymethyl)-1',2'-dimethylspiro[cyclopentane-1,9'-tricyclo[4.4.0.0?,?]decan]-10'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; YREXDJKVVZTWSU-NLXUTBJZNA-N; [M+H]+; UNPD151971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; IGJMOONLKHMHNY-FGIKTZQUNA-N; [M+H]+; UNPD3653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; ZLALDYHBEJYUAT-RJCXQSIDNA-N; [M+H]+; 7alpha-Hydroxy-14,15-dinor-8(17)-labden-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; PGCYEKRDYMCFNF-UHFFFAOYSA-N; [M+H]+; UNPD201674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; CDQRKPOIGQRDHU-UHFFFAOYSA-N; [M+H]+; UNPD43655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; MCSOAOQYLKJIHF-QGXGIIPJNA-N; [M+H]+; UNPD77914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; QNKATSBSLLYTMH-QPZWGXJQSA-N; [M+H]+; 5beta-Estrane-3alpha,17beta-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; SNUHZNCSBAQVJV-RUGIBMRJNA-N; [M+H]+; 4-[(1R,2R,8aS)-2-hydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; JJWVPHWHEGQZOE-UHFFFAOYSA-N; [M+H]+; 4-dodecylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; VXCBVCVQEPHVDJ-UHFFFAOYSA-N; [M+H]+; UNPD109917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; LRJUWHLEMHCWJI-LFCXUTNENA-N; [M+H]+; UNPD60340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; PHNCACYNYORRNS-NMBWQYNVNA-N; [M+H]+; (8alpha,13S)-8,13:13,17-Diepoxy-14,15-dinorlabdane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; ZHUWKKIRCLKYNJ-UHFFFAOYSA-N; [M+H]+; 2,5-bis(1,1-dimethylbutyl)hydroquinone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.955; DTOSIQBPPRVQHS-PDBXOOCHSA-N; [M+H]+; (9Z,12Z,15Z)-octadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.400; VZCCETWTMQHEPK-QNEBEIHSSA-N; [M+H]+; (6Z,9Z,12Z)-octadeca-6,9,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.494; CUXYLFPMQMFGPL-MRZTUZPCSA-N; [M+H]+; (9E,11Z,13E)-octadeca-9,11,13-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; SAOSKFBYQJLQOS-KTKRTIGZSA-N; [M+H]+; (Z)-octadec-9-en-12-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; DQGMPXYVZZCNDQ-KBPWROHVSA-N; [M+H]+; (8E,10E,12Z)-octadeca-8,10,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; VENIIVIRETXKSV-BQYQJAHWSA-N; [M+H]+; (E)-octadec-11-en-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; JMXCLEFVXYXEQH-PLNGDYQASA-N; [M+H]+; [(Z)-hexadec-13-en-11-ynyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; HXQHFNIKBKZGRP-URPRIDOGSA-N; [M+H]+; (5Z,9Z,12Z)-octadeca-5,9,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; CBAABHLYEHHMIM-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 1-methyl-4-(4-methylpent-3-enyl)cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; MWSFCHQEVONRLO-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 1-methyl-3-(4-methylpent-3-enyl)cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; APXMIZDFQAAIJF-VOTSOKGWSA-N; [M+H]+; [(E)-hexadec-11-en-7-ynyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; NPSBIIPKEQTFPA-UHFFFAOYSA-N; [M+H]+; 3,7,11-trimethyldodeca-1,6,10-trien-3-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; RWFOWORQUNKNLT-IUBLYSDUSA-N; [M+H]+; methyl (4E,8E)-5,9,13-trimethyltetradeca-4,8,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; YJVLDTISLGRQTJ-KPFXUCSBSA-N; [M+H]+; (1R,8R,10S,13R)-5,5,7,9,9,13-hexamethyl-4,6-dioxatetracyclo[6.5.1.01,10.03,7]tetradecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; VZUCBUQOWZRZJJ-VRJBOTSMSA-N; [M+H]+; (5E,9E)-12-[(2R)-3,3-dimethyloxiran-2-yl]-6,10-dimethyldodeca-5,9-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; WWRUOBBEFDYYJF-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-3,5-bis(2-methoxypropan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; MYSZMPRCMQULHI-UHFFFAOYSA-N; [M+H]+; 2-heptyl-5-(3-methylbutoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; OOTXTVKIKCULJJ-UIGZQWRCSA-N; [M+H]+; 1-[(3S,3aS,5aR,7R,9aR,9bS)-7-(2-hydroxyethyl)-3a-methyl-1,2,3,4,5,5a,6,7,8,9,9a,9b-dodecahydrocyclopenta[a]naphthalen-3-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; PHNCACYNYORRNS-UHFFFAOYSA-N; [M+H]+; 5,5,9,13-tetramethyl-14,16-dioxatetracyclo[11.2.1.01,10.04,9]hexadecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; JJWVPHWHEGQZOE-UHFFFAOYSA-N; [M+H]+; 4-dodecylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; GXWSUAHVPGIWCI-UHFFFAOYSA-N; [M+H]+; 4-(5,5,8a-trimethylspiro[3,4,4a,6,7,8-hexahydro-1H-naphthalene-2,2'-oxirane]-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; ZHUWKKIRCLKYNJ-UHFFFAOYSA-N; [M+H]+; 2,5-bis(2-methylpentan-2-yl)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.545; SVLVFYGIGOCFCD-UHFFFAOYSA-N; [M+H]+; 2,2-bis(3-methylbutoxy)ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; FHXJDKPJCDJBEM-UHFFFAOYSA-N; [M+H]+; 4-dodecoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.555; DTOSIQBPPRVQHS; [M+H]+; alpha-LA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.853; ZSXWVPXJLXTOQQ; [M+H]+; 11,13,15-Octadecatriensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.412; JJTZDTIVFFYIOY; [M+H]+; ACMC-20mzcj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.958; REOBRTYMNNYVNT; [M+H]+; 9,13,15-Octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.561; DQGMPXYVZZCNDQ; [M+H]+; calendate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.691; KQQKGWQCNNTQJW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.977; CTMZJQAVRYEWHS; [M+H]+; 8,11,14-Octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.870; XDYJRCBGFFKBPA; [M+H]+; 16-Odcya
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.741; CUXYLFPMQMFGPL; [M+H]+; punicate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.873; SAOSKFBYQJLQOS; [M+H]+; Crepenynate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.626; WTMLOMJSCCOUNI; [M+H]+; 9,11,15-octadecatrienoates
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.998; VENIIVIRETXKSV; [M+H]+; Santalbic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.941; JSDJDUFIGGRVBJ; [M+H]+; 17-Octadecen-9-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.064; UAMGAHBYTASXHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.049; VZCCETWTMQHEPK; [M+H]+; Viacutan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.849; JVXOCQRVBGITPW; [M+H]+; 6,10,12-Octadecatrienoic acid, (6Z,10E,12Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.661; BWSIKEZDJMZITO; [M+H]+; (E)-octadecan-9-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.048; HXQHFNIKBKZGRP; [M+H]+; Pinolenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.024; QWIGRJKFODXCPT; [M+H]+; 6,10,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.092; URICKULZPCAYSQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.089; IHBRXZJPXHXMCN; [M+H]+; Lamenallensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.302; DSZQZURPKJVVGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.761; XADKGDBMULSEAC; [M+H]+; Gorlisaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.798; STPHBDZEVRWTQO; [M+H]+; 9,11,14-octadecatrienoates
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.985; WHEVOQUCZMDNBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.028; LRGHKKFXSQEYHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.030; DTQYXDZPCFKIAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.165; LZZANLYIVGPJEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.196; QSOXHGWBNRSJPE; [M+H]+; methyl (E)-heptadec-10-en-8-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.595; FEWFGHQMEYATJR; [M+H]+; 3E,9Z,12Z-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.609; FTUAIEDAAMWBHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.886; KGQONBKICZUGHP; [M+H]+; 16-methyl-6Z,9Z,12Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.562; XHXKILDGHUJLNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.610; JMXCLEFVXYXEQH; [M+H]+; 13Z-Hexadecen-11-ynyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.331; PDJCYKNESXITTF; [M+H]+; Perhydrodiketohexestrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.161; OBUFHUJYTJTQRE; [M+H]+; 4E,6E,11Z-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.717; HTERFNUMHPQMKV; [M+H]+; 9,11-Octadecadien-13-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.533; KUTNIFBDXANLKK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.799; BOCJMIRVDOHYKS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.937; UJLCTWQAXHCCFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.313; VSKHIMSIYRKCTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.320; DDVNUHLHDWACFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.798; MLIZDIZAMVPOLA; [M+H]+; (2E,4Z,9E)-4,6,8-triethyldodeca-2,4,9-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.769; WLCXMYXZQNWTKN; [M+H]+; 1-(4-Nonylphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.963; BCMCYUUFPFCEKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.231; MCSOAOQYLKJIHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.006; QNKATSBSLLYTMH; [M+H]+; Estrane-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.113; YZNVJVWNDZBBBA; [M+H]+; 2-Butanone, 4-[3-(4,8-dimethyl-3,7-nonadienyl)-3-methyloxiranyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.708; MCQYQKOOVQBHSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.154; TZNBCSGCHOVZDX; [M+H]+; Hedaol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.018; CNESKTGKCQGZAS; [M+H]+; Hedaol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.774; WIHSFNRKGXNWNK; [M+H]+; Cigerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.986; PSKPVVULUXBPSS; [M+H]+; 5,9-Pentadecadiene-2,13-dione, 6,10,14-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.235; YMFUKUBKNARDRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.614; VZUCBUQOWZRZJJ; [M+H]+; Farnesylacetone epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.583; XFACLYNWBJYMCK; [M+H]+; (E,E)-farnesyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.305; CDQRKPOIGQRDHU; [M+H]+; Ethanone, 1-(5-dodecyl-2-furanyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.860; CBAABHLYEHHMIM; [M+H]+; 2-Methylpropyl 1-methyl-4-(4-methyl-3-pentenyl)cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.544; JJWVPHWHEGQZOE; [M+H]+; ACMC-20amjo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.629; MWSFCHQEVONRLO; [M+H]+; 2-Methylpropyl 1-methyl-3-(4-methyl-3-pentenyl)cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.538; IGLIUFGSGJRAQF; [M+H]+; 1,2-Benzenediol, 4-dodecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.611; LEOJQXZLSIFSFW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.630; WFIQWFJWGZPVFS; [M+H]+; 5,10-Pentadecadiene-2,12-dione, 6,10,14-trimethyl-, (5E,10Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.781; YGOYPAMBYXXDFM; [M+H]+; nan
