ACCESSION: MSBNK-SMB_Measured-HSA032P0531002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC3-pos_2878': {'bp': 10018.0, 'sum': 18396.0}, 'HC7-pos_2511': {'bp': 6183.0, 'sum': 12472.0}, 'HC10-pos_2583': {'bp': 4679.0, 'sum': 11686.0}, 'HC13-pos_2720': {'bp': 4565.0, 'sum': 8026.0}, 'RA15-pos_2724': {'bp': 4406.0, 'sum': 10172.0}, 'HC20-pos_2656': {'bp': 4116.0, 'sum': 7191.0}, 'HC3-pos_2852': {'bp': 4019.0, 'sum': 9371.0}, 'RA2-pos_2757': {'bp': 3691.0, 'sum': 10560.0}, 'RA13-pos_2521': {'bp': 3431.0, 'sum': 6796.0}, 'RA19-pos_2800': {'bp': 3222.0, 'sum': 6795.0}, 'RA17-pos_2626': {'bp': 3103.0, 'sum': 7385.0}, 'RA5-pos_2768': {'bp': 2618.0, 'sum': 6789.0}, 'RA14-pos_2381': {'bp': 2300.0, 'sum': 3623.0}, 'RA12-pos_2809': {'bp': 2164.0, 'sum': 5039.0}, 'RA9-pos_2417': {'bp': 1411.0, 'sum': 2880.0}, 'QC4-pos_2539': {'bp': 1152.0, 'sum': 2426.0}, 'QC5-pos_2500': {'bp': 1025.0, 'sum': 1947.0}, 'HC19-pos_2487': {'bp': 999.0, 'sum': 2779.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 531.306870
COMMENT: PRECURSOR_M/Z_STDEV 0.001416
COMMENT: PRECURSOR_IN_MS1 mz 531.310359; int 98.035; delta(ppm) 18.887453
COMMENT: PROPOSED_MF MS-FINDER 2.673; C16H45N5O9P2; [M+NH4]+; delta(ppm) 13.772543
COMMENT: PROPOSED_MF MS-FINDER 2.656; C12H39N18O2PS; [M+H]+; delta(ppm) 13.073408
COMMENT: PROPOSED_MF MS-FINDER 2.641; C10H39N15O5S2; [M+NH4]+; delta(ppm) 12.354513
COMMENT: PROPOSED_MF MS-FINDER 2.640; C12H36N17O2PS; [M+NH4]+; delta(ppm) 13.073408
COMMENT: PROPOSED_MF MS-FINDER 2.632; C18H46N10O2S3; [M+H]+; delta(ppm) 12.009664
COMMENT: PROPOSED_MF MS-FINDER 2.625; C27H50N2O2S3; [M+H]+; delta(ppm) -0.615997
COMMENT: PROPOSED_MF MS-FINDER 2.618; C18H43N9O2S3; [M+NH4]+; delta(ppm) 12.009664
COMMENT: PROPOSED_MF MS-FINDER 2.613; C20H46N6O8S; [M+H]+; delta(ppm) -12.551676
COMMENT: PROPOSED_MF MS-FINDER 2.608; C9H35N15O10; [M+NH4]+; delta(ppm) 13.990168
COMMENT: PROPOSED_MF MS-FINDER 2.607; C30H46N2O2S2; [M+H]+; delta(ppm) 5.728966
COMMENT: PROPOSED_MF MS-FINDER 2.597; C20H43N5O8S; [M+NH4]+; delta(ppm) -12.551676
COMMENT: PROPOSED_MF MS-FINDER 2.596; C11H38N20OS2; [M+H]+; delta(ppm) 9.837258
COMMENT: PROPOSED_MF MS-FINDER 2.595; C17H46N12OS3; [M+H]+; delta(ppm) -9.133203
COMMENT: PROPOSED_MF MS-FINDER 2.589; C35H38N4O; [M+H]+; delta(ppm) -2.724004
COMMENT: PROPOSED_MF MS-FINDER 2.587; C17H43N11OS3; [M+NH4]+; delta(ppm) -9.133203
COMMENT: PROPOSED_MF MS-FINDER 2.585; C11H35N19OS2; [M+NH4]+; delta(ppm) 9.837258
COMMENT: PROPOSED_MF MS-FINDER 2.580; C24H53O6P3; [M+H]+; delta(ppm) -4.479197
COMMENT: PROPOSED_MF MS-FINDER 2.577; C15H43N14O3PS; [M+H]+; delta(ppm) -13.123556
COMMENT: PROPOSED_MF MS-FINDER 2.577; C24H51O8PS; [M+H]+; delta(ppm) -2.089235
COMMENT: PROPOSED_MF MS-FINDER 2.568; C13H34N22S; [M+H]+; delta(ppm) -4.960690
COMMENT: PROPOSED_MF MS-FINDER 2.564; C13H31N21S; [M+NH4]+; delta(ppm) -4.960690
COMMENT: PROPOSED_MF MS-FINDER 2.560; C15H40N13O3PS; [M+NH4]+; delta(ppm) -13.123556
COMMENT: PROPOSED_MF MS-FINDER 2.553; C17H50N6O6S3; [M+H]+; delta(ppm) 14.526930
COMMENT: PROPOSED_MF MS-FINDER 2.552; C33H40NO2P; [M+NH4]+; delta(ppm) -5.832832
COMMENT: PROPOSED_MF MS-FINDER 2.548; C20H48N6O6P2; [M+H]+; delta(ppm) -14.941588
COMMENT: PROPOSED_MF MS-FINDER 2.533; C20H54N2O7S3; [M+H]+; delta(ppm) -11.670110
COMMENT: PROPOSED_MF MS-FINDER 2.532; C28H51O3PS2; [M+H]+; delta(ppm) 2.620086
COMMENT: PROPOSED_MF MS-FINDER 2.523; C16H30N22; [M+H]+; delta(ppm) 1.384218
COMMENT: PROPOSED_MF MS-FINDER 2.522; C16H27N21; [M+NH4]+; delta(ppm) 1.384218
COMMENT: PROPOSED_MF MS-FINDER 2.519; C20H51NO7S3; [M+NH4]+; delta(ppm) -11.670110
COMMENT: PROPOSED_MF MS-FINDER 2.514; C13H38N16O7; [M+H]+; delta(ppm) -14.723976
COMMENT: PROPOSED_MF MS-FINDER 2.502; C20H56N2O5P2S2; [M+H]+; delta(ppm) -14.060026
COMMENT: PROPOSED_MF MS-FINDER 2.484; C20H53NO5P2S2; [M+NH4]+; delta(ppm) -14.060026
COMMENT: PROPOSED_MF MS-FINDER 2.484; C27H47NO2S3; [M+NH4]+; delta(ppm) -0.615997
COMMENT: PROPOSED_MF MS-FINDER 2.480; C38H42S; [M+H]+; delta(ppm) 4.502526
COMMENT: PROPOSED_MF MS-FINDER 2.473; C13H46N12O6S2; [M+H]+; delta(ppm) -13.842414
COMMENT: PROPOSED_MF MS-FINDER 2.462; C30H43NO2S2; [M+NH4]+; delta(ppm) 5.728966
COMMENT: PROPOSED_MF MS-FINDER 2.462; C24H54N2O2S4; [M+H]+; delta(ppm) -6.960879
COMMENT: PROPOSED_MF MS-FINDER 2.456; C13H43N11O6S2; [M+NH4]+; delta(ppm) -13.842414
COMMENT: PROPOSED_MF MS-FINDER 2.447; C35H35N3O; [M+NH4]+; delta(ppm) -2.724004
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.478; C34H42O5; [M+H]+; delta(ppm) -0.206813
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.578; C29H39NO7; [M+H3N+H]+; delta(ppm) 7.364600
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.578; C29H42N2O7; [M+H]+; delta(ppm) 7.364600
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.288; C30H35N5O3; [M+H3N+H]+; delta(ppm) 4.847370
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.288; C30H38N6O3; [M+H]+; delta(ppm) 4.847370
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.497; C26H43NO7S; [M+H3N+H]+; delta(ppm) 1.019616
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.742; C27H39N5O3S; [M+H3N+H]+; delta(ppm) -1.497582
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.742; C27H42N6O3S; [M+H]+; delta(ppm) -1.497582
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.133; C26H38F3N3O4; [M+H3N+H]+; delta(ppm) -9.175828
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.646; C34H42O5; [M+H]+; delta(ppm) -0.206813
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.514; C29H39NO7; [M+H3N+H]+; delta(ppm) 7.364600
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.321; C30H35N5O3; [M+H3N+H]+; delta(ppm) 4.847370
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.254; C29H42N2O7; [M+H]+; delta(ppm) 7.364600
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.088; C30H38N6O3; [M+H]+; delta(ppm) 4.847370
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.082; C26H38F3N3O4; [M+H3N+H]+; delta(ppm) -9.175828
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.043; C26H43NO7S; [M+H3N+H]+; delta(ppm) 1.019616
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.040; C27H39N5O3S; [M+H3N+H]+; delta(ppm) -1.497582
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C27H42N6O3S; [M+H]+; delta(ppm) -1.497582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.322; C32H44O5; [M+Na]+; delta(ppm) 17209.693266
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H44O5; [M+Na]+; delta(ppm) 17209.693266
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 15.000; IWRAOCFRRTWUDF-UHFFFAOYSA-N; C28H42N4O6; Kukoamine B
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; IOLDDENZPBFBHV-UHFFFAOYSA-N; C28H42N4O6; Kukoamine A
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.473; ILITXRRNALRLLT-MEYCWVQINA-N; [M+H]+; CO[C@@H]1CN(C)C(=O)C2=C(OC[C@@H](C)N(CC3=CC=C(C=C3)C3=CC=CC=N3)C[C@H]1C)C=C(NC(C)=O)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.441; IBABXJRXGSAJLQ-UHFFFAOYSA-N; [M+H]+; CCC1=CC(C)=CC(CC)=C1NC1=C2C(=O)C3=CC=CC=C3C(=O)C2=C(NC2=C(CC)C=C(C)C=C2CC)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.424; OHHBZOUIUOBDKK-UHFFFAOYSA-N; [M+H]+; S(C1CCCC2C(C3=CC=CC=4C=CC=CC43)CCC12)C5CCCC6C(C7=CC=CC=8C=CC=CC87)CCC56
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.352; NAOMMKDKLCMCHA-LKLHISDKNA-N; [M+H]+; C[C@@H](O)[C@H](O)CCCCC[C@@H]1NC(=O)[C@H]2CCCN2C(=O)[C@H](CC2=CC=CC=C2)NC(=O)C(C)(C)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.342; XKQYVDZNXRMQNJ-UHFFFAOYSA-N; [M+H]+; COC1=C(O)C=CC(CC(=O)NCCCNCCCCNCCCNC(=O)CC2=CC(OC)=C(O)C=C2)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; FHXBAFXQVZOILS-JWOIRZCRSA-N; [M+NH4]+; Sulfolithocholylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; PSIFWFNBJIMIMV-UHFFFAOYSA-N; [M+NH4]+; 5-[12-hydroxy-3-(hydroxymethyl)-12-(5-methylcyclohex-2-en-1-yl)-5-oxa-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; VAZCZVROQGRZOA-UHFFFAOYSA-N; [M+NH4]+; 5-{13-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3-(hydroxymethyl)-5-oxa-14-azatetracyclo[10.2.2.0?,?.0?,??]hexadec-6-en-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; CJKRIXOGACCXAJ-UHFFFAOYSA-N; [M+H]+; methyl 1-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetyl}-4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; XBQSHARUWTVOKJ-UHFFFAOYSA-N; [M+NH4]+; {5-[6-cyclopentyl-2-(pyridin-4-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; WRSKPFYPBJAAEG-FMIVXFBMNA-N; [M+H]+; rhizobactin 1021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; GEYIDNQRVBXPPV-UHFFFAOYSA-N; [M+H]+; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-6-[2-(hydroxymethyl)cyclohexyl]hexyl]-1-hydroxy-2-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; PCMRBNUWWJKHFP-UHFFFAOYSA-N; [M+H]+; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-5-(3-hydroxycyclooctyl)pentyl]-1-hydroxy-2-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; SWRRZEDUYIQUEX-UHFFFAOYSA-N; [M+NH4]+; N-{5-hydroxy-4,8a-dimethyl-6-[1-(4-methylpiperazin-1-yl)-1-oxopropan-2-yl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; IOLDDENZPBFBHV-UHFFFAOYSA-N; [M+H]+; Kukoamine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; NAOMMKDKLCMCHA-LKLHISDKNA-N; [M+H]+; Diheteropeptin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; ICIVHYQIXONROD-UHFFFAOYSA-N; [M+H]+; 2-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; KYWISGKPOZJZMC-FBWDHBQLNA-N; [M+H]+; UNPD62249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; IWRAOCFRRTWUDF-UHFFFAOYSA-N; [M+H]+; Kukoamine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; BQMKIYAUBIGCRK-DVKHLFSNNA-N; [M+H]+; UNPD155034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; XKQYVDZNXRMQNJ-UHFFFAOYSA-N; [M+H]+; UNPD55012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; ATWXTQLIHDYQCP-FOWTUZBSNA-N; [M+H]+; (S)-Nerolidol 3-O-[a-L-rhamnopyranosyl-(1->2)-b-D-glucopyranoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; ONQAVGULSJCZEC-UHFFFAOYSA-N; [M+NH4]+; 2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(2,2,6,6-tetramethylpiperidin-4-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; QBWORKFPQNFUED-UHFFFAOYSA-N; [M+NH4]+; 4-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(2,2,6,6-tetramethylpiperidin-4-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; MRBLTJLKQIHRTP-UHFFFAOYSA-N; [M+H]+; Kukoamine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; VZOUDULKCUBJHR-UHFFFAOYSA-N; [M+H]+; Kukoamine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; WQEFVLKBIJIISG-ROTBIKATNA-N; [M+H]+; UNPD185109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; AYTSZOQQCRMDSJ-VGIVIYPRNA-N; [M+H]+; Crenulatoside A;(-)-Crenulatoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; QKSVANPFVPFJCF-UHFFFAOYSA-N; [M+H]+; 3-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; WBLQSDZLJBWRPL-WQMXQYMNSA-N; [M+H]+; 3-O-(alpha-L-oleandrosyl)oleandolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; OTJPEMHJACBJIV-UHFFFAOYSA-N; [M+NH4]+; N3-[1-carbamoyl-2-(1H-indol-3-yl)ethyl]-4-(morpholine-4-carbonyl)-N1-(propan-2-yl)piperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; VLCRUHHSPIWIHZ-UHFFFAOYSA-N; [M+H]+; 10-(5-cyclohexylpentyl)-2,8-dihydroxy-3-methoxy-14-phenyl-12,13-didehydro-5,6,7,8,9,10,11,14-octahydrobenzo[12]annulene-7,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; NPMWBBAIGKRSFO-VCGYQBJANA-N; [M+H]+; UNPD31723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; VRUPNLVEZJLACH-UHFFFAOYSA-N; [M+H]+; 1-(3-{2-[4',5-dihydroxy-2'-(2-methylpropyl)-[1,1'-biphenyl]-2-yl]ethoxy}-4-hydroxyphenyl)dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IWRAOCFRRTWUDF-UHFFFAOYSA-N; [M+H]+; Kukoamine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VZOUDULKCUBJHR-UHFFFAOYSA-N; [M+H]+; Kukoamine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQMKIYAUBIGCRK-DVKHLFSNNA-N; [M+H]+; UNPD155034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJKRIXOGACCXAJ-UHFFFAOYSA-N; [M+H]+; methyl 1-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetyl}-4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WRSKPFYPBJAAEG-FMIVXFBMNA-N; [M+H]+; rhizobactin 1021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKAXLDHTTPHZOB-UHFFFAOYSA-N; [M+NH4]+; 4-carbamoyl-2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PSIFWFNBJIMIMV-UHFFFAOYSA-N; [M+NH4]+; 5-[12-hydroxy-3-(hydroxymethyl)-12-(5-methylcyclohex-2-en-1-yl)-5-oxa-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VAZCZVROQGRZOA-UHFFFAOYSA-N; [M+NH4]+; 5-{13-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3-(hydroxymethyl)-5-oxa-14-azatetracyclo[10.2.2.0?,?.0?,??]hexadec-6-en-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VLCRUHHSPIWIHZ-UHFFFAOYSA-N; [M+H]+; 10-(5-cyclohexylpentyl)-2,8-dihydroxy-3-methoxy-14-phenyl-12,13-didehydro-5,6,7,8,9,10,11,14-octahydrobenzo[12]annulene-7,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; IOLDDENZPBFBHV-UHFFFAOYSA-N; [M+H]+; Kukoamine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; XKQYVDZNXRMQNJ-UHFFFAOYSA-N; [M+H]+; UNPD55012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; ATWXTQLIHDYQCP-FOWTUZBSNA-N; [M+H]+; (S)-Nerolidol 3-O-[a-L-rhamnopyranosyl-(1->2)-b-D-glucopyranoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; MRBLTJLKQIHRTP-UHFFFAOYSA-N; [M+H]+; Kukoamine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; QCNRSYCFJOUMAO-UHFFFAOYSA-N; [M+NH4]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxo-2-pentylhept-3-en-1-yl]-3-(hydroxymethoxy)phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; ICIVHYQIXONROD-UHFFFAOYSA-N; [M+H]+; 2-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; PCMRBNUWWJKHFP-UHFFFAOYSA-N; [M+H]+; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-5-(3-hydroxycyclooctyl)pentyl]-1-hydroxy-2-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; GEYIDNQRVBXPPV-UHFFFAOYSA-N; [M+H]+; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-6-[2-(hydroxymethyl)cyclohexyl]hexyl]-1-hydroxy-2-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; KYWISGKPOZJZMC-FBWDHBQLNA-N; [M+H]+; UNPD62249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; FLFHXFOLABGIIH-SDYCQKIRNA-N; [M+NH4]+; N-[[(2S,3S)-8-[2-(1-hydroxycyclopentyl)ethynyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; NAOMMKDKLCMCHA-LKLHISDKNA-N; [M+H]+; Diheteropeptin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; AYTSZOQQCRMDSJ-VGIVIYPRNA-N; [M+H]+; Crenulatoside A;(-)-Crenulatoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; BSLKMRGZHQBGFA-UHFFFAOYSA-N; [M+NH4]+; N-{4-oxo-4-[(propan-2-yl)[(propan-2-yl)carbamoyl]amino]butyl}-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; PWYLLXJABFYBFY-DWRBPNQNNA-N; [M+NH4]+; 2-methoxy-N-[(4S,7R,8S)-8-methoxy-5-[(2-methoxyphenyl)methyl]-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; QKSVANPFVPFJCF-UHFFFAOYSA-N; [M+H]+; 3-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; BODJOSHFTARYQU-UHFFFAOYSA-N; [M+NH4]+; 4-{[(1-{2-[(tert-butoxy)carbonyl]-1,2,3,4-tetrahydroisoquinoline-3-carbonyl}pyrrolidin-2-yl)formamido]methyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.315; WBLQSDZLJBWRPL-WQMXQYMNSA-N; [M+H]+; 3-O-(alpha-L-oleandrosyl)oleandolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; WQEFVLKBIJIISG-ROTBIKATNA-N; [M+H]+; UNPD185109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; NPMWBBAIGKRSFO-VCGYQBJANA-N; [M+H]+; UNPD31723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; VRUPNLVEZJLACH-UHFFFAOYSA-N; [M+H]+; 1-(3-{2-[4',5-dihydroxy-2'-(2-methylpropyl)-[1,1'-biphenyl]-2-yl]ethoxy}-4-hydroxyphenyl)dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WRSKPFYPBJAAEG-FMIVXFBMSA-N; [M+H]+; 2-[2-[3-[acetyl(hydroxy)amino]propylamino]-2-oxoethyl]-4-[3-[[(E)-dec-2-enoyl]-hydroxyamino]propylamino]-2-hydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.997; IOLDDENZPBFBHV-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxyphenyl)-N-[3-[4-[3-[3-(3,4-dihydroxyphenyl)propanoylamino]propylamino]butylamino]propyl]propanamide
