ACCESSION: MSBNK-SMB_Measured-HSA032P0535000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 102
COMMENT: RAW_SPEC {'RA13-pos_7312': {'bp': 178796.0, 'sum': 204465.0}, 'HC22-pos_7290': {'bp': 177141.0, 'sum': 220881.0}, 'HC13-pos_7563': {'bp': 176597.0, 'sum': 209193.0}, 'RA6-pos_7212': {'bp': 172744.0, 'sum': 201757.0}, 'RA22-pos_7248': {'bp': 172509.0, 'sum': 200573.0}, 'HC8-pos_6915': {'bp': 171509.0, 'sum': 195821.0}, 'RA13-pos_7319': {'bp': 169324.0, 'sum': 194368.0}, 'HC8-pos_6929': {'bp': 163314.0, 'sum': 187411.0}, 'HC24-pos_7178': {'bp': 159000.0, 'sum': 185084.0}, 'HC25-pos_7230': {'bp': 153417.0, 'sum': 185802.0}, 'HC25-pos_7224': {'bp': 149669.0, 'sum': 173954.0}, 'RA19-pos_7381': {'bp': 129490.0, 'sum': 149940.0}, 'HC1-pos_7478': {'bp': 121477.0, 'sum': 138482.0}, 'HC3-pos_7669': {'bp': 109733.0, 'sum': 123547.0}, 'HC6-pos_7336': {'bp': 107956.0, 'sum': 122332.0}, 'HC3-pos_7662': {'bp': 105408.0, 'sum': 118636.0}, 'HC1-pos_7473': {'bp': 104695.0, 'sum': 118873.0}, 'RA26-pos_6912': {'bp': 99489.0, 'sum': 111544.0}, 'RA23-pos_7165': {'bp': 85753.0, 'sum': 97486.0}, 'HC26-pos_7433': {'bp': 84695.0, 'sum': 96692.0}, 'RA25-pos_7398': {'bp': 81564.0, 'sum': 93557.0}, 'HC26-pos_7330': {'bp': 79977.0, 'sum': 88926.0}, 'RA20-pos_7191': {'bp': 68725.0, 'sum': 77366.0}, 'HC7-pos_7325': {'bp': 68370.0, 'sum': 78653.0}, 'RA2-pos_7505': {'bp': 63093.0, 'sum': 71739.0}, 'RA20-pos_7182': {'bp': 61805.0, 'sum': 72540.0}, 'RA26-pos_6914': {'bp': 61047.0, 'sum': 68196.0}, 'RA14-pos_6672': {'bp': 60781.0, 'sum': 69645.0}, 'RA4-pos_7322': {'bp': 60390.0, 'sum': 68161.0}, 'HC16-pos_7626': {'bp': 58953.0, 'sum': 66218.0}, 'HC17-pos_7154': {'bp': 58338.0, 'sum': 65877.0}, 'RA2-pos_7492': {'bp': 58071.0, 'sum': 63778.0}, 'HC4-pos_7213': {'bp': 56659.0, 'sum': 62003.0}, 'HC8-pos_6988': {'bp': 55907.0, 'sum': 62806.0}, 'RA16-pos_6828': {'bp': 54472.0, 'sum': 60493.0}, 'QC4-pos_7157': {'bp': 46266.0, 'sum': 52712.0}, 'HC9-pos_7337': {'bp': 45216.0, 'sum': 51530.0}, 'RA12-pos_7440': {'bp': 43376.0, 'sum': 47692.0}, 'RA22-pos_7152': {'bp': 37878.0, 'sum': 41720.0}, 'HC21-pos_7181': {'bp': 37754.0, 'sum': 43372.0}, 'HC4-pos_7299': {'bp': 35502.0, 'sum': 40538.0}, 'HC14-pos_7122': {'bp': 35260.0, 'sum': 39127.0}, 'RA11-pos_7169': {'bp': 31755.0, 'sum': 36255.0}, 'HC14-pos_7110': {'bp': 31325.0, 'sum': 34019.0}, 'RA9-pos_6967': {'bp': 28680.0, 'sum': 31935.0}, 'HC11-pos_7292': {'bp': 26936.0, 'sum': 31209.0}, 'QC8-pos_7009': {'bp': 26785.0, 'sum': 30225.0}, 'QC5-pos_6977': {'bp': 25919.0, 'sum': 29574.0}, 'QC7-pos_6889': {'bp': 25631.0, 'sum': 30413.0}, 'HC24-pos_7069': {'bp': 20565.0, 'sum': 23737.0}, 'HC12-pos_7546': {'bp': 19474.0, 'sum': 21461.0}, 'RA13-pos_7246': {'bp': 17561.0, 'sum': 19956.0}, 'HC10-pos_7183': {'bp': 15155.0, 'sum': 17781.0}, 'RA26-pos_6842': {'bp': 14349.0, 'sum': 16805.0}, 'HC6-pos_7230': {'bp': 14261.0, 'sum': 16345.0}, 'RA18-pos_7262': {'bp': 13927.0, 'sum': 15914.0}, 'QC6-pos_6714': {'bp': 12582.0, 'sum': 15221.0}, 'RA24-pos_6926': {'bp': 12425.0, 'sum': 14923.0}, 'HC20-pos_7539': {'bp': 11643.0, 'sum': 13859.0}, 'HC5-pos_7330': {'bp': 11359.0, 'sum': 13266.0}, 'RA1-pos_7886': {'bp': 8127.0, 'sum': 10857.0}, 'HC17-pos_7128': {'bp': 8013.0, 'sum': 9232.0}, 'RA6-pos_7101': {'bp': 7577.0, 'sum': 9403.0}, 'RA8-pos_6691': {'bp': 7026.0, 'sum': 8412.0}, 'HC14-pos_7210': {'bp': 6160.0, 'sum': 7377.0}, 'HC18-pos_7076': {'bp': 6035.0, 'sum': 7812.0}, 'RA10-pos_7439': {'bp': 6003.0, 'sum': 7022.0}, 'HC23-pos_7133': {'bp': 5987.0, 'sum': 7479.0}, 'HC17-pos_7052': {'bp': 5695.0, 'sum': 7013.0}, 'QC4-pos_7066': {'bp': 5662.0, 'sum': 7014.0}, 'HC2-pos_7550': {'bp': 5317.0, 'sum': 5979.0}, 'QC8-pos_6929': {'bp': 3898.0, 'sum': 4697.0}, 'RA3-pos_7214': {'bp': 3896.0, 'sum': 4558.0}, 'HC16-pos_7460': {'bp': 3815.0, 'sum': 5182.0}, 'RA23-pos_7094': {'bp': 3674.0, 'sum': 4131.0}, 'QC7-pos_6792': {'bp': 3188.0, 'sum': 4153.0}, 'HC15-pos_7300': {'bp': 3033.0, 'sum': 3893.0}, 'RA5-pos_7632': {'bp': 2999.0, 'sum': 3509.0}, 'QC5-pos_6893': {'bp': 2861.0, 'sum': 3626.0}, 'HC2-pos_7444': {'bp': 2432.0, 'sum': 3346.0}, 'QC6-pos_6612': {'bp': 2392.0, 'sum': 3199.0}, 'HC22-pos_7248': {'bp': 2326.0, 'sum': 2732.0}, 'HC16-pos_7337': {'bp': 2123.0, 'sum': 3142.0}, 'RA2-pos_6388': {'bp': 2113.0, 'sum': 2519.0}, 'HC1-pos_7391': {'bp': 2055.0, 'sum': 3327.0}, 'HC23-pos_7036': {'bp': 1970.0, 'sum': 2326.0}, 'HC2-pos_7502': {'bp': 1626.0, 'sum': 2234.0}, 'HC22-pos_7005': {'bp': 1577.0, 'sum': 2697.0}, 'HC23-pos_6982': {'bp': 1528.0, 'sum': 1985.0}, 'RA20-pos_7092': {'bp': 1460.0, 'sum': 1919.0}, 'HC11-pos_7206': {'bp': 1392.0, 'sum': 2894.0}, 'RA19-pos_7311': {'bp': 1310.0, 'sum': 1715.0}, 'HC13-pos_7400': {'bp': 1200.0, 'sum': 2114.0}, 'RA24-pos_6834': {'bp': 1182.0, 'sum': 1539.0}, 'RA2-pos_7414': {'bp': 1131.0, 'sum': 2038.0}, 'HC13-pos_7305': {'bp': 1054.0, 'sum': 1563.0}, 'RA9-pos_6882': {'bp': 1044.0, 'sum': 1552.0}, 'RA24-pos_6847': {'bp': 999.0, 'sum': 1658.0}, 'HC19-pos_6917': {'bp': 998.0, 'sum': 1610.0}, 'HC25-pos_6936': {'bp': 977.0, 'sum': 1789.0}, 'HC3-pos_7574': {'bp': 875.0, 'sum': 1537.0}, 'HC16-pos_6019': {'bp': 772.0, 'sum': 976.0}}
COMMENT: RETENTION_TIME_STDEV 0.189
COMMENT: PRECURSOR_M/Z_RAW 535.269002
COMMENT: PRECURSOR_M/Z_STDEV 0.001489
COMMENT: PRECURSOR_IN_MS1 mz 535.272515; int 999.000; delta(ppm) 19.055260
COMMENT: PROPOSED_MF SevenGoldenRules 4.019; C16H35N4O10P; [M+IsoProp+H]+; delta(ppm) -4.019340
COMMENT: PROPOSED_MF SevenGoldenRules 3.743; C27H30N4O2S; [M+IsoProp+H]+; delta(ppm) -3.743090
COMMENT: PROPOSED_MF SevenGoldenRules 3.602; C26H36O4P2; [M+IsoProp+H]+; delta(ppm) -3.601801
COMMENT: PROPOSED_MF SevenGoldenRules 2.227; C18H40N2O6SP2; [M+IsoProp+H]+; delta(ppm) -2.226875
COMMENT: PROPOSED_MF SevenGoldenRules 0.924; C26H34O6S; [M+IsoProp+H]+; delta(ppm) -0.923647
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C28H31N2O3P; [M+IsoProp+H]+; delta(ppm) -0.118092
COMMENT: PROPOSED_MF SevenGoldenRules 1.257; C20H35N4O5SP; [M+IsoProp+H]+; delta(ppm) 1.256835
COMMENT: PROPOSED_MF SevenGoldenRules 2.284; C17H34N2O13; [M+IsoProp+H]+; delta(ppm) 2.283812
COMMENT: PROPOSED_MF SevenGoldenRules 4.076; C19H39O9SP; [M+IsoProp+H]+; delta(ppm) 4.076277
COMMENT: PROPOSED_MF SevenGoldenRules 4.882; C21H36N2O6P2; [M+IsoProp+H]+; delta(ppm) 4.881833
COMMENT: PROPOSED_MF SevenGoldenRules 6.185; C29H30O6; [M+IsoProp+H]+; delta(ppm) 6.185060
COMMENT: PROPOSED_MF SevenGoldenRules 7.560; C21H34N2O8S; [M+IsoProp+H]+; delta(ppm) 7.559987
COMMENT: PROPOSED_MF SevenGoldenRules 8.366; C23H31N4O5P; [M+IsoProp+H]+; delta(ppm) 8.365542
COMMENT: PROPOSED_MF SevenGoldenRules 10.158; C25H36N2OSP2; [M+IsoProp+H]+; delta(ppm) 10.158007
COMMENT: PROPOSED_MF SevenGoldenRules 10.767; C12H34N4O15; [M+IsoProp+H]+; delta(ppm) 10.767446
COMMENT: PROPOSED_MF SevenGoldenRules 11.185; C22H35O9P; [M+IsoProp+H]+; delta(ppm) 11.184985
COMMENT: PROPOSED_MF SevenGoldenRules 13.365; C16H36N4O8P2; [M+IsoProp+H]+; delta(ppm) 13.365466
COMMENT: PROPOSED_MF SevenGoldenRules 13.642; C27H31N4SP; [M+IsoProp+H]+; delta(ppm) 13.641717
COMMENT: PROPOSED_MF SevenGoldenRules 14.669; C24H30N2O8; [M+IsoProp+H]+; delta(ppm) 14.668694
COMMENT: PROPOSED_MF MS-FINDER 3.478; C33H34N4O3; [M+H]+; delta(ppm) 4.006551
COMMENT: PROPOSED_MF MS-FINDER 3.465; C25H42O12; [M+H]+; delta(ppm) -4.467304
COMMENT: PROPOSED_MF MS-FINDER 3.353; C32H38O7; [M+H]+; delta(ppm) 6.505144
COMMENT: PROPOSED_MF MS-FINDER 3.213; C21H38N6O10; [M+H]+; delta(ppm) 0.549424
COMMENT: PROPOSED_MF MS-FINDER 3.172; C29H42O7S; [M+H]+; delta(ppm) 0.207136
COMMENT: PROPOSED_MF MS-FINDER 3.050; C27H44O7S; [M+Na]+; delta(ppm) 17080.556864
COMMENT: PROPOSED_MF MS-FINDER 2.993; C30H40O7; [M+Na]+; delta(ppm) 17087.071854
COMMENT: PROPOSED_MF MS-FINDER 2.947; C23H30N4O7; [M+IsoProp+H]+; delta(ppm) 57448.553751
COMMENT: PROPOSED_MF MS-FINDER 2.937; C28H34N6O5; [M+H]+; delta(ppm) 11.521982
COMMENT: PROPOSED_MF MS-FINDER 2.931; C22H30N6O4S; [M+IsoProp+H]+; delta(ppm) 57462.184502
COMMENT: PROPOSED_MF MS-FINDER 2.922; C27H38N2O9; [M+H]+; delta(ppm) 14.020612
COMMENT: PROPOSED_MF MS-FINDER 2.826; C22H34O11; [M+IsoProp+H]+; delta(ppm) 57451.347650
COMMENT: PROPOSED_MF MS-FINDER 2.806; C28H40N4O3S; [M+Na]+; delta(ppm) 17077.972221
COMMENT: PROPOSED_MF MS-FINDER 2.788; C27H30N4O2S; [M+IsoProp+H]+; delta(ppm) 57453.780747
COMMENT: PROPOSED_MF MS-FINDER 2.748; C30H26N4O2; [M+IsoProp+H]+; delta(ppm) 57460.823232
COMMENT: PROPOSED_MF MS-FINDER 2.703; C29H30O6; [M+IsoProp+H]+; delta(ppm) 57463.617195
COMMENT: PROPOSED_MF MS-FINDER 2.677; C31H36N4O3; [M+Na]+; delta(ppm) 17084.487178
COMMENT: PROPOSED_MF MS-FINDER 2.665; C19H26N20; [M+H]+; delta(ppm) 0.569039
COMMENT: PROPOSED_MF MS-FINDER 2.659; C22H34N10O6; [M+H]+; delta(ppm) -1.949139
COMMENT: PROPOSED_MF MS-FINDER 2.657; C27H34N8O4; [M+H]+; delta(ppm) -9.464367
COMMENT: PROPOSED_MF MS-FINDER 2.655; C16H35N14O5P; [M+H]+; delta(ppm) -0.018237
COMMENT: PROPOSED_MF MS-FINDER 2.653; C21H48N2O7P2S; [M+H]+; delta(ppm) -0.947800
COMMENT: PROPOSED_MF MS-FINDER 2.652; C22H49O8P3; [M+H]+; delta(ppm) 2.264327
COMMENT: PROPOSED_MF MS-FINDER 2.650; C24H39N8O2PS; [M+H]+; delta(ppm) -0.360525
COMMENT: PROPOSED_MF MS-FINDER 2.645; C23H43N4O6PS; [M+H]+; delta(ppm) 2.138046
COMMENT: PROPOSED_MF MS-FINDER 2.644; C18H30N16O4; [M+H]+; delta(ppm) 3.067615
COMMENT: PROPOSED_MF MS-FINDER 2.642; C19H43N4O11P; [M+H]+; delta(ppm) -2.536412
COMMENT: PROPOSED_MF MS-FINDER 2.642; C29H44O5P2; [M+H]+; delta(ppm) -2.165146
COMMENT: PROPOSED_MF MS-FINDER 2.637; C20H42N2O14; [M+H]+; delta(ppm) 3.048000
COMMENT: PROPOSED_MF MS-FINDER 2.636; C14H38N12O8S; [M+H]+; delta(ppm) -0.731793
COMMENT: PROPOSED_MF MS-FINDER 2.635; C11H30N22O2S; [M+H]+; delta(ppm) 1.786391
COMMENT: PROPOSED_MF MS-FINDER 2.630; C15H34N16O4S; [M+H]+; delta(ppm) -3.230350
COMMENT: PROPOSED_MF MS-FINDER 2.629; C15H49N6O6P3S; [M+H]+; delta(ppm) 0.983105
COMMENT: PROPOSED_MF MS-FINDER 2.628; C31H39N2O4P; [M+H]+; delta(ppm) 0.920693
COMMENT: PROPOSED_MF MS-FINDER 2.626; C15H39N10O9P; [M+H]+; delta(ppm) 2.480335
COMMENT: PROPOSED_MF MS-FINDER 2.622; C16H43N10O4PS2; [M+H]+; delta(ppm) 0.856825
COMMENT: PROPOSED_MF MS-FINDER 2.618; C23H30N14O2; [M+H]+; delta(ppm) -4.447689
COMMENT: PROPOSED_MF MS-FINDER 2.617; C22H42N6O5S2; [M+H]+; delta(ppm) -1.074080
COMMENT: PROPOSED_MF MS-FINDER 2.616; C26H34N10OS; [M+H]+; delta(ppm) 2.725325
COMMENT: PROPOSED_MF MS-FINDER 2.614; C14H40N12O6P2; [M+H]+; delta(ppm) -3.104070
COMMENT: PROPOSED_MF MS-FINDER 2.613; C17H44N8O5P2S; [M+H]+; delta(ppm) 4.068963
COMMENT: PROPOSED_MF MS-FINDER 2.613; C21H46N2O9S2; [M+H]+; delta(ppm) 1.424487
COMMENT: PROPOSED_MF MS-FINDER 2.609; C20H39N8O7P; [M+H]+; delta(ppm) -5.034960
COMMENT: PROPOSED_MF MS-FINDER 2.605; C22H47O10PS; [M+H]+; delta(ppm) 4.636629
COMMENT: PROPOSED_MF MS-FINDER 2.605; C24H44N2O7P2; [M+H]+; delta(ppm) 5.350193
COMMENT: PROPOSED_MF MS-FINDER 2.604; C10H36N18O4P2; [M+H]+; delta(ppm) 1.912671
COMMENT: PROPOSED_MF MS-FINDER 2.598; C14H48N8O5P2S2; [M+H]+; delta(ppm) -2.229013
COMMENT: PROPOSED_MF MS-FINDER 2.595; C18H38N12O3S2; [M+H]+; delta(ppm) 3.942682
COMMENT: PROPOSED_MF MS-FINDER 2.593; C30H38N4O3S; [M+H]+; delta(ppm) -2.291425
COMMENT: PROPOSED_MF MS-FINDER 2.591; C17H34N12O8; [M+H]+; delta(ppm) 5.566203
COMMENT: PROPOSED_MF MS-FINDER 2.590; C16H30N20S; [M+H]+; delta(ppm) -5.728894
COMMENT: PROPOSED_MF MS-FINDER 2.587; C23H38N10OS2; [M+H]+; delta(ppm) -3.572635
COMMENT: PROPOSED_MF MS-FINDER 2.586; C20H47N4O6PS2; [M+H]+; delta(ppm) -4.159906
COMMENT: PROPOSED_MF MS-FINDER 2.585; C25H38N6O5S; [M+H]+; delta(ppm) 5.223911
COMMENT: PROPOSED_MF MS-FINDER 2.584; C29H40N2O6; [M+Na]+; delta(ppm) 17065.362695
COMMENT: PROPOSED_MF MS-FINDER 2.584; C12H31N20O3P; [M+H]+; delta(ppm) 4.998535
COMMENT: PROPOSED_MF MS-FINDER 2.582; C15H47N6O8PS2; [M+H]+; delta(ppm) 3.355402
COMMENT: PROPOSED_MF MS-FINDER 2.581; C10H34N18O6S; [M+H]+; delta(ppm) 4.284973
COMMENT: PROPOSED_MF MS-FINDER 2.576; C18H42N6O10S; [M+H]+; delta(ppm) -5.748508
COMMENT: PROPOSED_MF MS-FINDER 2.573; C27H35N8O2P; [M+H]+; delta(ppm) 5.937475
COMMENT: PROPOSED_MF MS-FINDER 2.569; C28H43N2O4PS; [M+H]+; delta(ppm) -5.377244
COMMENT: PROPOSED_MF MS-FINDER 2.568; C15H42N12O3S3; [M+H]+; delta(ppm) -2.355293
COMMENT: PROPOSED_MF MS-FINDER 2.562; C11H38N18OS3; [M+H]+; delta(ppm) 2.661456
COMMENT: PROPOSED_MF MS-FINDER 2.562; C14H46N8O7S3; [M+H]+; delta(ppm) 0.143268
COMMENT: PROPOSED_MF MS-FINDER 2.557; C26H38N4O8; [M+H]+; delta(ppm) -6.965842
COMMENT: PROPOSED_MF MS-FINDER 2.551; C13H39N14O5PS; [M+H]+; delta(ppm) -6.316163
COMMENT: PROPOSED_MF MS-FINDER 2.550; C19H39N10O4PS; [M+H]+; delta(ppm) 7.154840
COMMENT: PROPOSED_MF MS-FINDER 2.548; C23H51O5PS3; [M+H]+; delta(ppm) 3.013112
COMMENT: PROPOSED_MF MS-FINDER 2.547; C25H26N6O4; [M+IsoProp+H]+; delta(ppm) 57469.227099
COMMENT: PROPOSED_MF MS-FINDER 2.543; C12H39N16O2PS2; [M+H]+; delta(ppm) 5.873606
COMMENT: PROPOSED_MF MS-FINDER 2.541; C18H45N6O6P3; [M+H]+; delta(ppm) 7.281122
COMMENT: PROPOSED_MF MS-FINDER 2.534; C21H43N8O2PS2; [M+H]+; delta(ppm) -6.658446
COMMENT: PROPOSED_MF MS-FINDER 2.532; C17H42N8O7S2; [M+H]+; delta(ppm) 6.441275
COMMENT: PROPOSED_MF MS-FINDER 2.525; C24H42N2O9S; [M+H]+; delta(ppm) 7.722510
COMMENT: PROPOSED_MF MS-FINDER 2.524; C26H46O7S2; [M+H]+; delta(ppm) -6.090792
COMMENT: PROPOSED_MF MS-FINDER 2.523; C17H52N4O4P2S3; [M+H]+; delta(ppm) 4.944033
COMMENT: PROPOSED_MF MS-FINDER 2.520; C14H26N22O2; [M+H]+; delta(ppm) 8.084418
COMMENT: PROPOSED_MF MS-FINDER 2.514; C26H39N4O6P; [M+H]+; delta(ppm) 8.436078
COMMENT: PROPOSED_MF MS-FINDER 2.512; C16H51N6O3PS4; [M+H]+; delta(ppm) 1.731889
COMMENT: PROPOSED_MF MS-FINDER 2.512; C18H50N2O9S3; [M+H]+; delta(ppm) -4.873456
COMMENT: PROPOSED_MF MS-FINDER 2.511; C26H42N6S3; [M+H]+; delta(ppm) 3.600392
COMMENT: PROPOSED_MF MS-FINDER 2.509; C16H38N8O12; [M+H]+; delta(ppm) 8.064803
COMMENT: PROPOSED_MF MS-FINDER 2.507; C38H34N2O; [M+H]+; delta(ppm) -3.508767
COMMENT: PROPOSED_MF MS-FINDER 2.506; C22H50N2O4S4; [M+H]+; delta(ppm) -0.199020
COMMENT: PROPOSED_MF MS-FINDER 2.504; C13H47N10O4PS3; [M+H]+; delta(ppm) -5.441111
COMMENT: PROPOSED_MF MS-FINDER 2.501; C30H46O2S3; [M+H]+; delta(ppm) -1.416367
COMMENT: PROPOSED_MF MS-FINDER 2.500; C11H35N16O7P; [M+H]+; delta(ppm) 7.497133
COMMENT: PROPOSED_MF MS-FINDER 2.491; C31H38N2O6; [M+H]+; delta(ppm) -14.480995
COMMENT: PROPOSED_MF MS-FINDER 2.489; C20H55O5PS4; [M+H]+; delta(ppm) -3.284851
COMMENT: PROPOSED_MF MS-FINDER 2.487; C11H42N12O8S2; [M+H]+; delta(ppm) -7.029709
COMMENT: PROPOSED_MF MS-FINDER 2.484; C23H46N6S4; [M+H]+; delta(ppm) -2.697579
COMMENT: PROPOSED_MF MS-FINDER 2.483; C36H39O2P; [M+H]+; delta(ppm) -6.594579
COMMENT: PROPOSED_MF MS-FINDER 2.475; C33H42O2S2; [M+H]+; delta(ppm) 4.881620
COMMENT: PROPOSED_MF MS-FINDER 2.473; C25H46N2O4S3; [M+H]+; delta(ppm) 6.098983
COMMENT: PROPOSED_MF MS-FINDER 2.471; C18H46N8O2S4; [M+H]+; delta(ppm) 4.817751
COMMENT: PROPOSED_MF MS-FINDER 2.467; C14H34N18OS2; [M+H]+; delta(ppm) 8.959495
COMMENT: PROPOSED_MF MS-FINDER 2.461; C18H43N6O8PS; [M+H]+; delta(ppm) 9.653449
COMMENT: PROPOSED_MF MS-FINDER 2.460; C29H30N10O; [M+H]+; delta(ppm) 9.023364
COMMENT: PROPOSED_MF MS-FINDER 2.457; C25H34N2O3S2; [M+IsoProp+H]+; delta(ppm) 57470.205630
COMMENT: PROPOSED_MF MS-FINDER 2.451; C20H40N8O5P2; [M+H]+; delta(ppm) 10.367019
COMMENT: PROPOSED_MF MS-FINDER 2.450; C15H50N8O2S5; [M+H]+; delta(ppm) -1.480235
COMMENT: PROPOSED_MF MS-FINDER 2.449; C11H43N12O6PS2; [M+H]+; delta(ppm) 8.372209
COMMENT: PROPOSED_MF MS-FINDER 2.447; C21H34N12O3S; [M+H]+; delta(ppm) 10.240737
COMMENT: PROPOSED_MF MS-FINDER 2.446; C19H47N6O3PS3; [M+H]+; delta(ppm) 8.029915
COMMENT: PROPOSED_MF MS-FINDER 2.432; C25H43O10P; [M+H]+; delta(ppm) 10.934693
COMMENT: PROPOSED_MF MS-FINDER 2.432; C26H47O5PS2; [M+H]+; delta(ppm) 9.311155
COMMENT: PROPOSED_MF MS-FINDER 2.422; C13H30N18O6; [M+H]+; delta(ppm) 10.583031
COMMENT: PROPOSED_MF MS-FINDER 2.398; C17H50N4O6S4; [M+H]+; delta(ppm) 7.316348
COMMENT: PROPOSED_MF MS-FINDER 2.383; C20H48N4O4P2S2; [M+H]+; delta(ppm) 11.242100
COMMENT: PROPOSED_MF MS-FINDER 2.374; C16H59N2O2PS6; [M+H]+; delta(ppm) 2.606954
COMMENT: PROPOSED_MF MS-FINDER 2.373; C15H35N16O2PS; [M+H]+; delta(ppm) 12.171685
COMMENT: PROPOSED_MF MS-FINDER 2.361; C13H38N14O5S2; [M+H]+; delta(ppm) 11.458112
COMMENT: PROPOSED_MF MS-FINDER 2.357; C12H44N10O7P2S; [M+H]+; delta(ppm) 11.584395
COMMENT: PROPOSED_MF MS-FINDER 2.332; C21H32N14O2; [M+Na]+; delta(ppm) 17075.741669
COMMENT: PROPOSED_MF MS-FINDER 2.332; C23H44O12; [M+Na]+; delta(ppm) 17075.721378
COMMENT: PROPOSED_MF MS-FINDER 2.330; C18H30N6O9; [M+IsoProp+H]+; delta(ppm) 57456.957424
COMMENT: PROPOSED_MF MS-FINDER 2.321; C18H41N8O7P; [M+Na]+; delta(ppm) 17075.134165
COMMENT: PROPOSED_MF MS-FINDER 2.321; C18H40N2O6P2S; [M+IsoProp+H]+; delta(ppm) 57455.283206
COMMENT: PROPOSED_MF MS-FINDER 2.321; C19H26N10O5; [M+IsoProp+H]+; delta(ppm) 57454.163496
COMMENT: PROPOSED_MF MS-FINDER 2.319; C13H27N14O4P; [M+IsoProp+H]+; delta(ppm) 57456.322656
COMMENT: PROPOSED_MF MS-FINDER 2.318; C14H32N20S; [M+Na]+; delta(ppm) 17074.416324
COMMENT: PROPOSED_MF MS-FINDER 2.317; C24H40N4O8; [M+Na]+; delta(ppm) 17073.136760
COMMENT: PROPOSED_MF MS-FINDER 2.316; C20H36N10O6; [M+Na]+; delta(ppm) 17078.326300
COMMENT: PROPOSED_MF MS-FINDER 2.315; C27H46O5P2; [M+Na]+; delta(ppm) 17078.102851
COMMENT: PROPOSED_MF MS-FINDER 2.314; C19H41O7P3; [M+IsoProp+H]+; delta(ppm) 57458.875052
COMMENT: PROPOSED_MF MS-FINDER 2.312; C20H35N4O5PS; [M+IsoProp+H]+; delta(ppm) 57458.733843
COMMENT: PROPOSED_MF MS-FINDER 2.311; C26H45N2O4PS; [M+Na]+; delta(ppm) 17074.780089
COMMENT: PROPOSED_MF MS-FINDER 2.308; C19H37N12O3P; [M+Na]+; delta(ppm) 17072.549550
COMMENT: PROPOSED_MF MS-FINDER 2.306; C26H36O4P2; [M+IsoProp+H]+; delta(ppm) 57453.921954
COMMENT: PROPOSED_MF MS-FINDER 2.304; C11H30N12O7S; [M+IsoProp+H]+; delta(ppm) 57455.524749
COMMENT: PROPOSED_MF MS-FINDER 2.304; C15H22N16O3; [M+IsoProp+H]+; delta(ppm) 57459.773300
COMMENT: PROPOSED_MF MS-FINDER 2.303; C13H36N16O4S; [M+Na]+; delta(ppm) 17077.000949
COMMENT: PROPOSED_MF MS-FINDER 2.303; C16H35N4O10P; [M+IsoProp+H]+; delta(ppm) 57453.506799
COMMENT: PROPOSED_MF MS-FINDER 2.298; C16H44N6O10S; [M+Na]+; delta(ppm) 17074.396034
COMMENT: PROPOSED_MF MS-FINDER 2.298; C17H34N2O13; [M+IsoProp+H]+; delta(ppm) 57459.751366
COMMENT: PROPOSED_MF MS-FINDER 2.297; C26H34O6S; [M+IsoProp+H]+; delta(ppm) 57456.574672
COMMENT: PROPOSED_MF MS-FINDER 2.295; C28H31N2O3P; [M+IsoProp+H]+; delta(ppm) 57457.372582
COMMENT: PROPOSED_MF MS-FINDER 2.294; C13H35N10O3PS2; [M+IsoProp+H]+; delta(ppm) 57457.301163
COMMENT: PROPOSED_MF MS-FINDER 2.292; C12H26N16O3S; [M+IsoProp+H]+; delta(ppm) 57452.730829
COMMENT: PROPOSED_MF MS-FINDER 2.291; C21H40N10OS2; [M+Na]+; delta(ppm) 17076.646871
COMMENT: PROPOSED_MF MS-FINDER 2.291; C19H34N6O4S2; [M+IsoProp+H]+; delta(ppm) 57455.141999
COMMENT: PROPOSED_MF MS-FINDER 2.288; C12H31N10O8P; [M+IsoProp+H]+; delta(ppm) 57459.116596
COMMENT: PROPOSED_MF MS-FINDER 2.287; C18H49N4O6PS2; [M+Na]+; delta(ppm) 17076.039366
COMMENT: PROPOSED_MF MS-FINDER 2.286; C19H45N8O2PS2; [M+Na]+; delta(ppm) 17073.454747
COMMENT: PROPOSED_MF MS-FINDER 2.285; C18H38N2O8S2; [M+IsoProp+H]+; delta(ppm) 57457.935932
