ACCESSION: MSBNK-SMB_Measured-HSA032P0339002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC20-pos_6770': {'bp': 18041.0, 'sum': 182937.0}, 'HC20-pos_6760': {'bp': 13299.0, 'sum': 146602.0}, 'RA10-pos_6647': {'bp': 8611.0, 'sum': 97180.0}, 'HC9-pos_6593': {'bp': 6475.0, 'sum': 73951.0}, 'RA10-pos_6823': {'bp': 4884.0, 'sum': 33840.0}, 'HC15-pos_6562': {'bp': 4801.0, 'sum': 51438.0}, 'HC21-pos_6466': {'bp': 3976.0, 'sum': 32895.0}, 'RA10-pos_6835': {'bp': 3951.0, 'sum': 37541.0}, 'RA9-pos_6259': {'bp': 3330.0, 'sum': 28917.0}, 'RA17-pos_6758': {'bp': 3230.0, 'sum': 39405.0}, 'HC20-pos_6959': {'bp': 3165.0, 'sum': 36712.0}, 'QC3-pos_6338': {'bp': 3155.0, 'sum': 34268.0}, 'HC25-pos_6513': {'bp': 2633.0, 'sum': 31205.0}, 'HC16-pos_6878': {'bp': 2111.0, 'sum': 20497.0}, 'QC1-pos_6152': {'bp': 1803.0, 'sum': 21548.0}, 'HC6-pos_6758': {'bp': 1316.0, 'sum': 10696.0}, 'HC6-pos_6591': {'bp': 789.0, 'sum': 7758.0}, 'RA6-pos_6617': {'bp': 667.0, 'sum': 6160.0}, 'HC3-pos_7111': {'bp': 660.0, 'sum': 5404.0}, 'RA23-pos_6614': {'bp': 377.0, 'sum': 3635.0}}
COMMENT: RETENTION_TIME_STDEV 0.081
COMMENT: PRECURSOR_M/Z_RAW 339.289175
COMMENT: PRECURSOR_M/Z_STDEV 0.000903
COMMENT: PRECURSOR_IN_MS1 mz 339.291057; int 627.285; delta(ppm) 5.977208
  43.0539152 117.7508 43.054225 11.5669 38.00 0.8457 20 f{C3H7}/-7.23ppm,p-C18H32O3
  55.0538910 539.8277 55.054149 7.0840 171.11 0.8526 20 f{C4H7}/-6.10ppm,p-C17H32O3
  57.0333723 325.0828 57.033616 14.2548 106.42 0.9209 20 f{C3H5O1}/-2.08ppm,p-C18H34O2
  57.0695411 291.1854 57.069784 13.8953 101.29 0.7985 20 f{C4H9}/-5.88ppm,p-C17H30O3
  67.0539164 522.2296 67.054063 7.1286 146.91 0.8434 20 f{C5H7}/-4.63ppm,p-C16H32O3
  69.0696052 999.0000 69.069751 7.7313 35.72 0.8343 20 f{C5H9}/-3.93ppm,p-C16H30O3
  71.0492138 45.0346 71.049368 14.6518 21.61 0.7917 16 f{C4H7O1}/1.02ppm,p-C17H32O2
  71.0853811 210.8936 71.085535 12.0419 103.83 0.8371 20 f{C5H11}/-2.05ppm,p-C16H28O3
  77.0386135 38.4849 77.038791 16.9136 32.71 0.5046 17 f{C6H5}/0.48ppm,p-C15H34O3
  79.0541731 223.0993 79.054359 8.3234 91.19 0.8009 20 f{C6H7}/-0.68ppm,p-C15H32O3
  81.0694762 613.9447 81.069670 8.7949 120.70 0.8479 20 f{C6H9}/-4.94ppm,p-C15H30O3
  83.0492890 34.4599 83.049491 22.6251 12.64 0.6735 15 f{C5H7O1}/1.78ppm,p-C16H32O2
  83.0851916 818.2818 83.085394 6.6438 176.45 0.8916 20 f{C6H11}/-4.03ppm,p-C15H28O3
  85.0643107 51.6613 85.064522 14.5184 37.32 0.6199 17 f{C5H9O1}/-5.65ppm,p-C16H30O2
  85.1007723 124.2778 85.100983 9.9529 48.82 0.8770 20 f{C6H13}/-4.75ppm,p-C15H26O3
  91.0544444 35.5214 91.054683 17.9453 14.57 0.7667 15 f{C7H7}/2.39ppm,p-C14H32O3
  93.0694837 283.7635 93.069732 10.3256 81.78 0.8907 20 f{C7H9}/-4.22ppm,p-C14H30O3
  95.0849410 592.3840 95.085199 6.4364 161.16 0.8886 20 f{C7H11}/-6.16ppm,p-C14H28O3
  97.0644744 133.3924 97.064742 8.5407 61.59 0.8417 19 f{C6H9O1}/-3.26ppm,p-C15H30O2
  97.1006921 539.4781 97.100960 9.3820 146.56 0.8193 20 f{C7H13}/-4.99ppm,p-C14H26O3
  107.0852183 229.4177 107.085538 8.4139 82.41 0.8814 20 f{C8H11}/-2.88ppm,p-C13H28O3
  109.1010963 321.6940 109.101427 10.4949 89.98 0.8798 20 f{C8H13}/-0.74ppm,p-C13H26O3
  111.0801279 110.3950 111.080469 13.1527 40.35 0.9072 20 f{C7H11O1}/-2.82ppm,p-C14H28O2
  111.1164782 150.4025 111.116820 9.5035 73.27 0.8359 20 f{C8H15}/-3.14ppm,p-C13H24O3
  121.1007281 356.7416 121.101128 7.3823 129.54 0.8027 20 f{C9H13}/-3.71ppm,p-C12H26O3
  123.1167815 119.8873 123.117193 9.5519 55.18 0.8850 19 f{C9H15}/-0.37ppm,p-C12H24O3
  125.0956002 60.3610 125.096024 8.3056 22.21 0.8519 17 f{C8H13O1}/-3.93ppm,p-C13H26O2
  125.1323945 28.0578 125.132819 20.2745 11.38 0.5713 15 f{C9H17}/-0.66ppm,p-C12H22O3
  135.1162954 290.6144 135.116784 7.7119 96.76 0.8614 20 f{C10H15}/-3.93ppm,p-C11H24O3
  137.1329279 40.0189 137.133430 12.4988 23.15 0.7494 17 f{C10H17}/3.29ppm,p-C11H22O3
  139.1122962 50.5957 139.112812 14.4847 21.20 0.7946 17 f{C9H15O1}/3.99ppm,p-C12H24O2
  149.1324123 130.1283 149.132999 11.1512 61.27 0.9231 20 f{C11H17}/-0.43ppm,p-C10H22O3
  151.1483829 23.9361 151.148984 20.5692 7.62 0.6044 16 f{C11H19}/1.69ppm,p-C10H20O3
  153.1275885 37.1283 153.128205 20.4013 16.94 0.6319 17 f{C10H17O1}/1.29ppm,p-C11H22O2
  163.1481008 66.9698 163.148823 12.5346 42.48 0.7777 19 f{C12H19}/-0.16ppm,p-C9H20O3
  177.1651473 31.2465 177.166073 16.2730 16.63 0.6954 16 f{C13H21}/7.73ppm,p-C8H18O3
  191.1798726 25.4821 191.181024 17.5541 13.26 0.6879 15 f{C14H23}/2.33ppm,p-C7H16O3
  247.2408769 61.4886 247.243154 14.5728 26.79 0.7936 18 f{C18H31}/-4.65ppm,p-C3H8O3
  265.2527601 62.7103 265.255475 12.9612 35.54 0.8260 19 f{C18H33O1}/0.63ppm,p-C3H6O2
  339.2917225 292.7851 339.291868 9.6849 121.11 1.0000 20 f{C21H39O3}/6.93ppm,p
PK$NUM_PEAK: 42
PK$PEAK: m/z int. rel.int.
  39.022591 57.46 57
  41.038159 128.39 128
  43.053915 117.75 117
  55.053891 539.83 539
  57.033372 325.08 325
  57.069541 291.19 291
  67.053916 522.23 522
  69.069605 999.00 999
  71.049214 45.03 45
  71.085381 210.89 210
  77.038613 38.48 38
  79.054173 223.10 223
  81.069476 613.94 613
  83.049289 34.46 34
  83.085192 818.28 818
  85.064311 51.66 51
  85.100772 124.28 124
  91.054444 35.52 35
  93.069484 283.76 283
  95.084941 592.38 592
  97.064474 133.39 133
  97.100692 539.48 539
  107.085218 229.42 229
  109.101096 321.69 321
  111.080128 110.39 110
  111.116478 150.40 150
  121.100728 356.74 356
  123.116782 119.89 119
  125.095600 60.36 60
  125.132395 28.06 28
  135.116295 290.61 290
  137.132928 40.02 40
  139.112296 50.60 50
  149.132412 130.13 130
  151.148383 23.94 23
  153.127588 37.13 37
  163.148101 66.97 66
  177.165147 31.25 31
  191.179873 25.48 25
  247.240877 61.49 61
  265.252760 62.71 62
  339.291723 292.79 292
//
