ACCESSION: MSBNK-SMB_Measured-HSA032P0174000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 102
COMMENT: RAW_SPEC {'HC14-pos_514': {'bp': 35790.0, 'sum': 73392.0}, 'HC2-pos_517': {'bp': 29907.0, 'sum': 61635.0}, 'HC14-pos_501': {'bp': 27258.0, 'sum': 63768.0}, 'RA6-pos_509': {'bp': 20467.0, 'sum': 42588.0}, 'HC21-pos_533': {'bp': 19923.0, 'sum': 38883.0}, 'HC21-pos_517': {'bp': 18824.0, 'sum': 43151.0}, 'RA20-pos_522': {'bp': 15976.0, 'sum': 31285.0}, 'RA3-pos_515': {'bp': 15742.0, 'sum': 36210.0}, 'HC17-pos_520': {'bp': 14324.0, 'sum': 31324.0}, 'HC17-pos_507': {'bp': 13968.0, 'sum': 30332.0}, 'RA6-pos_524': {'bp': 13841.0, 'sum': 33151.0}, 'RA3-pos_499': {'bp': 13050.0, 'sum': 32740.0}, 'HC11-pos_540': {'bp': 11457.0, 'sum': 23730.0}, 'HC5-pos_524': {'bp': 10318.0, 'sum': 30771.0}, 'HC7-pos_517': {'bp': 9861.0, 'sum': 27767.0}, 'RA24-pos_523': {'bp': 9427.0, 'sum': 19893.0}, 'RA24-pos_509': {'bp': 8837.0, 'sum': 21109.0}, 'RA13-pos_552': {'bp': 8637.0, 'sum': 19807.0}, 'HC24-pos_515': {'bp': 8156.0, 'sum': 18689.0}, 'HC2-pos_704': {'bp': 7744.0, 'sum': 16604.0}, 'HC14-pos_691': {'bp': 7352.0, 'sum': 16972.0}, 'HC14-pos_678': {'bp': 6945.0, 'sum': 13566.0}, 'RA2-pos_508': {'bp': 6826.0, 'sum': 22033.0}, 'RA11-pos_542': {'bp': 6634.0, 'sum': 11962.0}, 'QC3-pos_591': {'bp': 6390.0, 'sum': 13677.0}, 'HC22-pos_530': {'bp': 6235.0, 'sum': 15542.0}, 'RA13-pos_564': {'bp': 6135.0, 'sum': 13945.0}, 'RA10-pos_517': {'bp': 6119.0, 'sum': 14517.0}, 'HC3-pos_518': {'bp': 6113.0, 'sum': 14600.0}, 'HC15-pos_536': {'bp': 5904.0, 'sum': 12382.0}, 'QC2-pos_590': {'bp': 5669.0, 'sum': 12119.0}, 'QC1-pos_580': {'bp': 5452.0, 'sum': 12449.0}, 'HC1-pos_529': {'bp': 5306.0, 'sum': 15046.0}, 'QC4-pos_590': {'bp': 5269.0, 'sum': 11216.0}, 'HC5-pos_696': {'bp': 5080.0, 'sum': 9476.0}, 'RA20-pos_680': {'bp': 5044.0, 'sum': 10411.0}, 'HC22-pos_542': {'bp': 4736.0, 'sum': 10309.0}, 'RA18-pos_528': {'bp': 4574.0, 'sum': 9366.0}, 'RA10-pos_502': {'bp': 4396.0, 'sum': 12618.0}, 'HC2-pos_692': {'bp': 3915.0, 'sum': 9239.0}, 'QC7-pos_608': {'bp': 3767.0, 'sum': 6503.0}, 'RA20-pos_676': {'bp': 3668.0, 'sum': 7282.0}, 'RA6-pos_658': {'bp': 3611.0, 'sum': 9186.0}, 'HC16-pos_539': {'bp': 3554.0, 'sum': 8947.0}, 'RA9-pos_528': {'bp': 3494.0, 'sum': 8622.0}, 'HC19-pos_542': {'bp': 3434.0, 'sum': 7509.0}, 'HC21-pos_670': {'bp': 3235.0, 'sum': 6883.0}, 'HC7-pos_662': {'bp': 3222.0, 'sum': 7461.0}, 'RA5-pos_721': {'bp': 3156.0, 'sum': 6636.0}, 'HC17-pos_662': {'bp': 3126.0, 'sum': 6040.0}, 'RA15-pos_534': {'bp': 3090.0, 'sum': 7006.0}, 'RA3-pos_682': {'bp': 2862.0, 'sum': 6933.0}, 'RA25-pos_688': {'bp': 2859.0, 'sum': 5318.0}, 'HC3-pos_691': {'bp': 2783.0, 'sum': 6446.0}, 'HC14-pos_668': {'bp': 2710.0, 'sum': 6726.0}, 'HC3-pos_677': {'bp': 2698.0, 'sum': 5097.0}, 'HC17-pos_656': {'bp': 2682.0, 'sum': 5402.0}, 'RA1-pos_697': {'bp': 2502.0, 'sum': 5678.0}, 'HC11-pos_677': {'bp': 2489.0, 'sum': 5209.0}, 'HC10-pos_521': {'bp': 2435.0, 'sum': 6659.0}, 'HC18-pos_536': {'bp': 2426.0, 'sum': 5408.0}, 'QC6-pos_602': {'bp': 2352.0, 'sum': 5039.0}, 'QC8-pos_590': {'bp': 2310.0, 'sum': 5529.0}, 'RA19-pos_529': {'bp': 2195.0, 'sum': 7180.0}, 'HC20-pos_536': {'bp': 2173.0, 'sum': 5633.0}, 'RA5-pos_708': {'bp': 2154.0, 'sum': 5323.0}, 'HC1-pos_699': {'bp': 2026.0, 'sum': 4147.0}, 'RA13-pos_702': {'bp': 1797.0, 'sum': 3498.0}, 'RA24-pos_660': {'bp': 1705.0, 'sum': 3259.0}, 'RA3-pos_672': {'bp': 1696.0, 'sum': 4870.0}, 'HC21-pos_661': {'bp': 1667.0, 'sum': 3455.0}, 'HC15-pos_668': {'bp': 1659.0, 'sum': 3569.0}, 'RA24-pos_656': {'bp': 1656.0, 'sum': 3308.0}, 'HC22-pos_684': {'bp': 1608.0, 'sum': 3289.0}, 'RA25-pos_680': {'bp': 1578.0, 'sum': 3247.0}, 'HC11-pos_670': {'bp': 1502.0, 'sum': 3461.0}, 'RA17-pos_692': {'bp': 1447.0, 'sum': 2629.0}, 'RA9-pos_670': {'bp': 1446.0, 'sum': 2795.0}, 'HC22-pos_670': {'bp': 1432.0, 'sum': 2899.0}, 'RA18-pos_667': {'bp': 1412.0, 'sum': 3172.0}, 'HC24-pos_672': {'bp': 1358.0, 'sum': 3054.0}, 'RA19-pos_687': {'bp': 1234.0, 'sum': 2262.0}, 'RA13-pos_694': {'bp': 1145.0, 'sum': 2293.0}, 'HC16-pos_697': {'bp': 1078.0, 'sum': 2329.0}, 'RA10-pos_682': {'bp': 1064.0, 'sum': 2431.0}, 'RA11-pos_673': {'bp': 1046.0, 'sum': 2168.0}, 'HC13-pos_696': {'bp': 990.0, 'sum': 1804.0}, 'HC15-pos_658': {'bp': 982.0, 'sum': 1725.0}, 'HC1-pos_687': {'bp': 911.0, 'sum': 2221.0}, 'HC17-pos_640': {'bp': 877.0, 'sum': 2194.0}, 'RA12-pos_710': {'bp': 860.0, 'sum': 1672.0}, 'HC12-pos_688': {'bp': 804.0, 'sum': 1681.0}, 'RA19-pos_680': {'bp': 732.0, 'sum': 1754.0}, 'HC18-pos_664': {'bp': 639.0, 'sum': 1785.0}, 'HC22-pos_652': {'bp': 579.0, 'sum': 1611.0}, 'HC19-pos_670': {'bp': 554.0, 'sum': 1292.0}, 'RA17-pos_681': {'bp': 529.0, 'sum': 1135.0}, 'RA15-pos_670': {'bp': 510.0, 'sum': 1038.0}, 'HC20-pos_680': {'bp': 444.0, 'sum': 965.0}, 'RA4-pos_682': {'bp': 444.0, 'sum': 1067.0}, 'RA23-pos_650': {'bp': 400.0, 'sum': 967.0}, 'RA10-pos_662': {'bp': 331.0, 'sum': 1056.0}}
COMMENT: RETENTION_TIME_STDEV 0.149
COMMENT: PRECURSOR_M/Z_RAW 174.075506
COMMENT: PRECURSOR_M/Z_STDEV 0.000506
COMMENT: PRECURSOR_IN_MS1 mz 174.076086; int 176.201; delta(ppm) 8.383748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.304; BAPRUDZDYCKSOQ-WDSKDSINSA-N; [M+H]+; oxaceprol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; YFYNOWXBIBKGHB-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopentane-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.280; KFACHLANPCGTFI-OHCWKJEWNA-N; [M+H]+; (1S,2S)-2-[(1S)-1-amino-1-carboxyethyl]-1-cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.210; COZVJQVSNYNVIL-LXDRQGDMNA-N; [M+H]+; UNPD37101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; PXWSGYVEFNXSLI-HDJBMTHHNA-N; [M+H]+; UNPD110654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; BCPSFKBPHHBDAI-LURJTMIESA-N; [M+H]+; N-Acetyl-L-glutamate 5-semialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; JMSTYCQEPRPFBF-UHFFFAOYNA-N; [M+H]+; Methyl 2-methoxy-2-[1-oxo-2-(propenyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; MRRIQZMIKWLLBS-JXBXZBNISA-N; [M+H]+; (4R,5R)-6-amino-4,5-dihydroxy-3-methylol-cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; RAUONEIRZDXULB-UHFFFAOYSA-N; [M+H]+; 3-(1-hydroxyethyl)-4-oxoazetidin-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; GVFSXHQRXWYSCJ-MDOHGIEYNA-N; [M+H]+; UNPD173763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; JFCQEDHGNNZCLN-UHFFFAOYSA-N; [M+ACN+H]+; Glutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; WXUAQHNMJWJLTG-UHFFFAOYSA-N; [M+ACN+H]+; Methylsuccinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; UKFXDFUAPNAMPJ-UHFFFAOYSA-N; [M+ACN+H]+; Ethylmalonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; OREAFAJWWJHCOT-UHFFFAOYSA-N; [M+ACN+H]+; Dimethylmalonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; LAENMDGNBFPOOY-UHFFFAOYSA-N; [M+ACN+H]+; UNPD10213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; JNOYFTMTEHAEMU-UHFFFAOYNA-N; [M+Na]+; 4-methyladenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; NMDWGEGFJUBKLB-UHFFFAOYNA-N; [M+ACN+H]+; 2-Acetolactate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; OIWJREZAJZVGQN-SGAVLPGINA-N; [M+ACN+H]+; UNPD133147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; JDRMYOQETPMYQX-UHFFFAOYSA-N; [M+ACN+H]+; (S)-Methylbutanethioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; HGINADPHJQTSKN-UHFFFAOYSA-N; [M+ACN+H]+; Monoethyl malonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; ICMSBKUUXMDWAQ-UHFFFAOYNA-N; [M+Na]+; N3-Metyladenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; BEPAFCGSDWSTEL-UHFFFAOYSA-N; [M+ACN+H]+; Dimethyl malonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; YIXDEYPPAGPYDP-UHFFFAOYNA-N; [M+ACN+H]+; 2-Deoxy-L-ribono-1,4-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; DNOPJXBPONYBLB-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxy-3-methyl-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; HFKQINMYQUXOCH-UHFFFAOYNA-N; [M+ACN+H]+; 4-hydroxy-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; WTLNOANVTIKPEE-YEQUQEJONA-N; [M+ACN+H]+; UNPD173049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; QTSNVMMGKAPSRT-UHFFFAOYNA-N; [M+ACN+H]+; 2-Hydroxy-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; QZXWGGGNYORFOK-UHFFFAOYNA-N; [M+ACN+H]+; 2-(hydroxymethyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; WJMBPCQZHJVZHJ-PWECYVOMNA-N; [M+ACN+H]+; UNPD133885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; AFWWNXOSDUHYFQ-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; OHTGZAWPVDWARE-UHFFFAOYNA-N; [M+ACN+H]+; 2-C-Methyl-1,4-erythrono-D-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; QGOCTTGPBOQIQR-MLHKIVSYNA-N; [M+ACN+H]+; UNPD78953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; QJAIXGZDDWCQCC-SEFKMRKONA-N; [M+ACN+H]+; UNPD175469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; UYTRITJAZOPLCZ-SGAVLPGINA-N; [M+ACN+H]+; (S)-4,5-dihydroxypentane-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; HVCNSAJVIFXBHU-UHFFFAOYSA-N; [M+ACN+H]+; UNPD87848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; QMGUAHPNVSCSPM-UHFFFAOYSA-N; [M+ACN+H]+; formyl 3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; GOQRKXBLBLOWLQ-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-acetyloxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; VGBAYGFELCUXBS-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; DLMZIOWXPFYKEH-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dioxan-2-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; BGLVIXKCDJHLGS-UHFFFAOYSA-N; [M+H]+; 9-(propa-1,2-dien-1-yl)-9H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; JYHWQRJRDKSSIF-YREPKBLCNA-N; [M+ACN+H]+; UNPD20254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; QFNWRVAZZYFNCF-UHFFFAOYSA-N; [M+ACN+H]+; Nsc127076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; CCVJVKWZZMMBHB-CNPWTDTENA-N; [M+ACN+H]+; (2R,4S)-2-methyl-2,4-dihydroxydihydrofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; FUBFWTUFPGFHOJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-nitrofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; UXYRXGFUANQKTA-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; WQAIPNTUCFSZRZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3H-1,3-oxazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.091; CPNGPNLZQNNVQM-UHFFFAOYSA-N; [M+ACN+H]+; pteridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.987; HVEHTNLSYGZELD-UHFFFAOYSA-N; [M+ACN+H]+; 2,2'-biimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.987; BMGXAZCDDYTVFV-UHFFFAOYSA-N; [M+ACN+H]+; imidazo[4,5-c]diazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.987; BNHGNFYPZNDLAF-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminoprop-1-ene-1,1,3-tricarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.987; JOZPEVMCAKXSEY-UHFFFAOYSA-N; [M+ACN+H]+; pyrimido[5,4-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.987; YGAILVDTGIMZAB-UHFFFAOYSA-N; [M+ACN+H]+; 3-pyrazol-3-ylidenepyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGLVIXKCDJHLGS-UHFFFAOYSA-N; [M+H]+; 9-(propa-1,2-dien-1-yl)-9H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RSELGJIRXXSQRO-VRNDUBOTNA-N; [M+H]+; UNPD100049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JNOYFTMTEHAEMU-UHFFFAOYNA-N; [M+Na]+; 4-methyladenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BMGXAZCDDYTVFV-UHFFFAOYSA-N; [M+ACN+H]+; imidazo[4,5-c]diazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WXUAQHNMJWJLTG-UHFFFAOYSA-N; [M+ACN+H]+; Methylsuccinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; PXWSGYVEFNXSLI-HDJBMTHHNA-N; [M+H]+; UNPD110654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; JFCQEDHGNNZCLN-UHFFFAOYSA-N; [M+ACN+H]+; Glutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; OREAFAJWWJHCOT-UHFFFAOYSA-N; [M+ACN+H]+; Dimethylmalonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; LIZWYFXJOOUDNV-LXDRQGDMNA-N; [M+H]+; (5S)-5-(carboxymethyl)-L-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; UKFXDFUAPNAMPJ-UHFFFAOYSA-N; [M+ACN+H]+; Ethylmalonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; SOOPBZRXJMNXTF-SYDPRGILNA-N; [M+H]+; UNPD146744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; YFYNOWXBIBKGHB-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopentane-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; KFACHLANPCGTFI-OHCWKJEWNA-N; [M+H]+; (1S,2S)-2-[(1S)-1-amino-1-carboxyethyl]-1-cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; COZVJQVSNYNVIL-LXDRQGDMNA-N; [M+H]+; UNPD37101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; AJGXZBAEOZHOEA-KKABQTOYNA-N; [M+H]+; UNPD22533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; YGAILVDTGIMZAB-UHFFFAOYSA-N; [M+ACN+H]+; 3-pyrazol-3-ylidenepyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; ICMSBKUUXMDWAQ-UHFFFAOYNA-N; [M+Na]+; N3-Metyladenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; HFKQINMYQUXOCH-UHFFFAOYNA-N; [M+ACN+H]+; 4-hydroxy-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; QMGUAHPNVSCSPM-UHFFFAOYSA-N; [M+ACN+H]+; formyl 3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; VGBAYGFELCUXBS-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; OIWJREZAJZVGQN-SGAVLPGINA-N; [M+ACN+H]+; UNPD133147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; QTSNVMMGKAPSRT-UHFFFAOYNA-N; [M+ACN+H]+; 2-Hydroxy-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; DNOPJXBPONYBLB-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxy-3-methyl-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; AFWWNXOSDUHYFQ-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; JDRMYOQETPMYQX-UHFFFAOYSA-N; [M+ACN+H]+; (S)-Methylbutanethioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; WTLNOANVTIKPEE-YEQUQEJONA-N; [M+ACN+H]+; UNPD173049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; DLMZIOWXPFYKEH-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dioxan-2-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; HVCNSAJVIFXBHU-UHFFFAOYSA-N; [M+ACN+H]+; UNPD87848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; HGINADPHJQTSKN-UHFFFAOYSA-N; [M+ACN+H]+; Monoethyl malonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; QZXWGGGNYORFOK-UHFFFAOYNA-N; [M+ACN+H]+; 2-(hydroxymethyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; AZDWBVCUEJCNEP-BIWBQAJPNA-N; [M+H]+; UNPD119253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; GSAKPGCLECHWSP-PBXRRBTRSA-N; [M+H]+; 5-Deoxy-5-aminoshikimic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; GVFSXHQRXWYSCJ-MDOHGIEYNA-N; [M+H]+; UNPD173763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; NMDWGEGFJUBKLB-UHFFFAOYNA-N; [M+ACN+H]+; 2-Acetolactate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; BCPSFKBPHHBDAI-LURJTMIESA-N; [M+H]+; N-Acetyl-L-glutamate 5-semialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; BAPRUDZDYCKSOQ-WDSKDSINSA-N; [M+H]+; oxaceprol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; LAENMDGNBFPOOY-UHFFFAOYSA-N; [M+ACN+H]+; UNPD10213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; JMSTYCQEPRPFBF-UHFFFAOYNA-N; [M+H]+; Methyl 2-methoxy-2-[1-oxo-2-(propenyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; MRRIQZMIKWLLBS-JXBXZBNISA-N; [M+H]+; (4R,5R)-6-amino-4,5-dihydroxy-3-methylol-cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; RAUONEIRZDXULB-UHFFFAOYSA-N; [M+H]+; 3-(1-hydroxyethyl)-4-oxoazetidin-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; BNHGNFYPZNDLAF-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminoprop-1-ene-1,1,3-tricarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; CPNGPNLZQNNVQM-UHFFFAOYSA-N; [M+ACN+H]+; pteridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; JOZPEVMCAKXSEY-UHFFFAOYSA-N; [M+ACN+H]+; pyrimido[5,4-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.182; JYHWQRJRDKSSIF-YREPKBLCNA-N; [M+ACN+H]+; UNPD20254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; QJAIXGZDDWCQCC-SEFKMRKONA-N; [M+ACN+H]+; UNPD175469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; GOQRKXBLBLOWLQ-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-acetyloxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.129; YIXDEYPPAGPYDP-UHFFFAOYNA-N; [M+ACN+H]+; 2-Deoxy-L-ribono-1,4-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.113; QGOCTTGPBOQIQR-MLHKIVSYNA-N; [M+ACN+H]+; UNPD78953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; UYTRITJAZOPLCZ-SGAVLPGINA-N; [M+ACN+H]+; (S)-4,5-dihydroxypentane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.108; BEPAFCGSDWSTEL-UHFFFAOYSA-N; [M+ACN+H]+; Dimethyl malonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.106; HVEHTNLSYGZELD-UHFFFAOYSA-N; [M+ACN+H]+; 2,2'-biimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.105; QFNWRVAZZYFNCF-UHFFFAOYSA-N; [M+ACN+H]+; Nsc127076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; OHTGZAWPVDWARE-UHFFFAOYNA-N; [M+ACN+H]+; 2-C-Methyl-1,4-erythrono-D-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; CCVJVKWZZMMBHB-CNPWTDTENA-N; [M+ACN+H]+; (2R,4S)-2-methyl-2,4-dihydroxydihydrofuran-3-one
