ACCESSION: MSBNK-SMB_Measured-HSA032P0229001
RECORD_TITLE: Characterized; Isoleucylproline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'RA1-pos_1790': {'bp': 45329.0, 'sum': 134378.0}, 'RA1-pos_1815': {'bp': 44262.0, 'sum': 98837.0}, 'HC12-pos_1724': {'bp': 36399.0, 'sum': 74772.0}, 'HC12-pos_1671': {'bp': 18216.0, 'sum': 56969.0}, 'HC1-pos_1624': {'bp': 18100.0, 'sum': 34809.0}, 'RA5-pos_1740': {'bp': 17546.0, 'sum': 44124.0}, 'HC5-pos_1698': {'bp': 16201.0, 'sum': 45158.0}, 'RA2-pos_1741': {'bp': 15228.0, 'sum': 38353.0}, 'HC20-pos_1654': {'bp': 15196.0, 'sum': 35975.0}, 'RA5-pos_1765': {'bp': 15099.0, 'sum': 39338.0}, 'RA20-pos_1681': {'bp': 14124.0, 'sum': 44424.0}, 'RA4-pos_1564': {'bp': 12269.0, 'sum': 31323.0}, 'HC2-pos_1664': {'bp': 12242.0, 'sum': 33836.0}, 'HC25-pos_1619': {'bp': 12122.0, 'sum': 32309.0}, 'HC10-pos_1622': {'bp': 10887.0, 'sum': 27736.0}, 'HC20-pos_1629': {'bp': 10644.0, 'sum': 26265.0}, 'RA4-pos_1604': {'bp': 10616.0, 'sum': 28794.0}, 'HC3-pos_1907': {'bp': 10121.0, 'sum': 26775.0}, 'RA25-pos_1551': {'bp': 9882.0, 'sum': 32867.0}, 'RA13-pos_1555': {'bp': 9467.0, 'sum': 22745.0}, 'HC14-pos_1663': {'bp': 9313.0, 'sum': 31459.0}, 'RA21-pos_1349': {'bp': 9039.0, 'sum': 25304.0}, 'HC13-pos_1673': {'bp': 8617.0, 'sum': 21485.0}, 'HC14-pos_1619': {'bp': 8589.0, 'sum': 30540.0}, 'RA8-pos_1582': {'bp': 8292.0, 'sum': 24504.0}, 'HC11-pos_1572': {'bp': 8196.0, 'sum': 21726.0}, 'RA3-pos_1592': {'bp': 8154.0, 'sum': 18051.0}, 'RA6-pos_1502': {'bp': 7798.0, 'sum': 22074.0}, 'RA3-pos_1606': {'bp': 7686.0, 'sum': 23163.0}, 'HC23-pos_1591': {'bp': 7584.0, 'sum': 19893.0}, 'HC11-pos_1601': {'bp': 7547.0, 'sum': 23721.0}, 'RA10-pos_1614': {'bp': 7253.0, 'sum': 22232.0}, 'HC10-pos_1582': {'bp': 7122.0, 'sum': 17904.0}, 'RA13-pos_1518': {'bp': 6941.0, 'sum': 17383.0}, 'RA2-pos_1703': {'bp': 6810.0, 'sum': 16886.0}, 'HC26-pos_1593': {'bp': 5949.0, 'sum': 14029.0}, 'RA26-pos_1526': {'bp': 5912.0, 'sum': 19571.0}, 'HC6-pos_1629': {'bp': 5781.0, 'sum': 15355.0}, 'HC21-pos_1534': {'bp': 5648.0, 'sum': 14350.0}, 'RA18-pos_1610': {'bp': 5605.0, 'sum': 14199.0}, 'RA23-pos_1544': {'bp': 5476.0, 'sum': 15971.0}, 'RA19-pos_1803': {'bp': 5136.0, 'sum': 13660.0}, 'QC2-pos_1547': {'bp': 5096.0, 'sum': 11628.0}, 'HC23-pos_1546': {'bp': 5073.0, 'sum': 16236.0}, 'QC1-pos_1475': {'bp': 4902.0, 'sum': 14643.0}, 'QC3-pos_1574': {'bp': 4514.0, 'sum': 12315.0}, 'QC4-pos_1528': {'bp': 4186.0, 'sum': 10258.0}, 'HC9-pos_1554': {'bp': 3908.0, 'sum': 9739.0}, 'HC19-pos_1506': {'bp': 3897.0, 'sum': 8441.0}, 'HC22-pos_1475': {'bp': 3649.0, 'sum': 8219.0}, 'HC16-pos_1816': {'bp': 3440.0, 'sum': 9006.0}, 'RA12-pos_1739': {'bp': 3312.0, 'sum': 8698.0}, 'RA12-pos_1761': {'bp': 3296.0, 'sum': 7294.0}, 'RA7-pos_1434': {'bp': 3218.0, 'sum': 9367.0}, 'QC8-pos_1499': {'bp': 3044.0, 'sum': 9478.0}, 'HC7-pos_1500': {'bp': 2819.0, 'sum': 6107.0}, 'QC6-pos_1435': {'bp': 2680.0, 'sum': 6812.0}, 'QC3-pos_1521': {'bp': 2656.0, 'sum': 8439.0}, 'RA11-pos_1449': {'bp': 2556.0, 'sum': 7164.0}, 'QC5-pos_1494': {'bp': 2501.0, 'sum': 5979.0}, 'QC1-pos_1437': {'bp': 2479.0, 'sum': 8509.0}, 'QC7-pos_1457': {'bp': 2064.0, 'sum': 5468.0}, 'HC19-pos_1517': {'bp': 1684.0, 'sum': 5865.0}, 'QC8-pos_1463': {'bp': 1667.0, 'sum': 4623.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 229.154176
COMMENT: PRECURSOR_M/Z_STDEV 0.000667
COMMENT: PRECURSOR_IN_MS1 mz 229.154743; int 855.851; delta(ppm) 10.655639
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; ZJOPUBAGSPCYMR-UHFFFAOYSA-N; [M+H]+; 1-(propan-2-ylcarbamoylamino)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; DSLSWBIYQALLJM-ASODMVGOSA-N; [M+H]+; 2-methyl-6-[(4S,5R)-5-methyl-2-oxoimidazolidin-4-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; GJENNCKWCAALDH-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-oxa-2,9-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; WNVJAHZTVFGIDW-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-amino-2-oxa-5-azaspiro[3.4]octane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; LSACGXFQGVBFLY-UHFFFAOYSA-N; [M+H]+; tert-butyl 8-amino-5-oxa-2-azaspiro[3.4]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.238; BBIXOODYWPFNDT; [M+H]+; Isoleucylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.147; VTJUNIYRYIAIHF; [M+H]+; Leucylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.908; ZKQOUHVVXABNDG; [M+H]+; L-prolyl-L-leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.397; OCYROESYHWUPBP; [M+H]+; Prolylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.271; QEDMGXHHRXIZDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.949; WSVFRGGLURJIMG; [M+H]+; 4-(3-cyclohexylureido)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.507; SLFZPSKIMUPQSR; [M+H]+; ACMC-20apkh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.693; RXIAXFORFJTOBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.508; SNAWIFGTVBOMDL; [M+H]+; 4-[3-(diethylamino)propylamino]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.641; DSLSWBIYQALLJM; [M+H]+; .alpha.-Dethiobiotin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.963; SJHBIBWCKVQUAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.615; BLWBKGMLORNBPP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.033; ZDLIFNAOCJUWIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.529; VFHYOHZGJXDMKX; [M+H]+; Desthiobiotin methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.839; YHFUWPUJUMZXBD; [M+H]+; Oprea1_340979
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.645; ZBPZAHHJROEFGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.621; AQKNKAUJTJFUMG; [M+H]+; n-2-boc-aminocaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.247; YKUSCXGLCUEWME; [M+H]+; 2-[dimethyl-[3-(2-methylprop-2-enoylamino)propyl]azaniumyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.967; KIFYKONQFFJILQ; [M+H]+; (s)-1-n-boc-pipecolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.553; MYPAWHOIUKGJIE; [M+H]+; tert-butyl 5-oxa-2,8-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.633; SEOPHOKLLMIZRR; [M+H]+; [[4-methyl-4-(prop-2-enoylamino)pentan-2-yl]amino] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.974; OHFWNCJCJVITLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.705; DJQMEIQMZYMIIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.709; LSACGXFQGVBFLY; [M+H]+; tert-butyl 8-amino-5-oxa-2-azaspiro[3.4]octane-2-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.311; YOGFCZDXOYHHJN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.786; LSGIJENCKWZHBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.530; BBIXOODYWPFNDT; [M+H]+; Isoleucylproline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.530; BBIXOODYWPFNDT; [M+H]+; 1-(2-amino-3-methylpentanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.519; VTJUNIYRYIAIHF; [M+H]+; 1-(2-amino-4-methylpentanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.940; KXONJPJIFNGMCN; [M+H]+; [1-[(2S)-2-carboxypyrrolidin-1-yl]-1-oxopropan-2-yl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.613; OCYROESYHWUPBP; [M+H]+; 3-methyl-2-[(pyrrolidin-2-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.556; WSVFRGGLURJIMG; [M+H]+; 4-{[(Cyclohexylamino)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.538; QEDMGXHHRXIZDW; [M+H]+; 2-amino-4-methylpentanoyl pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.218; APFUDGDIIFSTSD; [M+H]+; (R)-tert-Butyl 3-carbamoylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.484; ZKQOUHVVXABNDG; [M+H]+; 4-methyl-2-[(pyrrolidin-2-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.533; ZBPZAHHJROEFGA; [M+H]+; Oximoaspergillimide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -443.532; KIFYKONQFFJILQ; [M+H]+; tert-butyl 2-carbamoylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.967; BBIXOODYWPFNDT; [M+H]+; 1-(2-amino-3-methylpentanoyl)pyrrolidine-2-carboxylic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Isoleucylproline, BBIXOODYWPFNDT-CIUDSAMLSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0011174;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H20N2O3
CH$EXACT_MASS: 228.147392
CH$SMILES: CC[C@H](C)[C@@H](C(=O)N1CCC[C@H]1C(=O)O)N
CH$IUPAC: InChI=1S/C11H20N2O3/c1-3-7(2)9(12)10(14)13-6-4-5-8(13)11(15)16/h7-9H,3-6,12H2,1-2H3,(H,15,16)/t7-,8-,9-/m0/s1
CH$NAME: Isoleucylproline
CH$NAME: Isoleucylproline
CH$NAME: (2S)-1-[(2S,3S)-2-amino-3-methylpentanoyl]pyrrolidine-2-carboxylic acid
CH$LINK: INCHIKEY BBIXOODYWPFNDT-CIUDSAMLSA-N
CH$LINK: PUBCHEM CID:444876
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.451
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 229.154644
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00y0-9200000000-4941b5ed842948bed86a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  30.0335622 19.6330 30.033860 21.0098 9.72 0.7361 50 f{C1H4N1}/-8.77ppm,p-C10H17N1O3
  41.0384474 22.2346 41.038760 17.7638 13.60 0.6639 58 f{C3H5}/-3.15ppm,p-C8H16N2O3
  43.0541002 27.8826 43.054410 19.9052 14.74 0.6661 54 f{C3H7}/-2.94ppm,p-C8H14N2O3
  44.0495022 63.1225 44.049810 15.9593 27.94 0.9045 63 f{C2H6N1}/0.60ppm,p-C9H15N1O3
  69.0700437 65.8593 69.070190 13.8265 49.40 0.5780 63 f{C5H9}/2.42ppm,p-C6H12N2O3
  70.0651350 999.0000 70.065285 8.8204 0.00 0.9247 64 f{C4H8N1}/0.13ppm,p-C7H13N1O3
  84.0806332 22.5564 84.080840 17.7092 13.06 0.3950 59 f{C5H10N1}/-1.70ppm,p-C6H11N1O3
  86.0963294 592.4715 86.096545 8.9086 144.98 0.9470 64 f{C5H12N1}/-1.12ppm,p-C6H9N1O3
  116.0703954 579.7239 116.070765 8.6413 161.95 1.0000 64 f{C5H10N1O2}/-1.81ppm,p-C6H11N1O1
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  30.033562 19.63 19
  41.038447 22.23 22
  43.054100 27.88 27
  44.049502 63.12 63
  69.070044 65.86 65
  70.065135 999.00 999
  84.080633 22.56 22
  86.096329 592.47 592
  116.070395 579.72 579
//
