ACCESSION: MSBNK-SMB_Measured-HSA032P0359002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'RA9-pos_1368': {'bp': 35392.0, 'sum': 93921.0}, 'HC25-pos_1506': {'bp': 5560.0, 'sum': 21951.0}, 'HC9-pos_1441': {'bp': 16585.0, 'sum': 41596.0}, 'HC5-pos_1629': {'bp': 9141.0, 'sum': 28191.0}, 'RA24-pos_1333': {'bp': 7228.0, 'sum': 17974.0}, 'HC10-pos_1507': {'bp': 24467.0, 'sum': 66544.0}, 'HC10-pos_1524': {'bp': 29920.0, 'sum': 74532.0}, 'RA12-pos_1665': {'bp': 3916.0, 'sum': 13994.0}, 'RA15-pos_1620': {'bp': 3071.0, 'sum': 11691.0}, 'HC18-pos_1471': {'bp': 10685.0, 'sum': 31442.0}, 'RA21-pos_1251': {'bp': 2686.0, 'sum': 6591.0}, 'QC8-pos_1414': {'bp': 1769.0, 'sum': 5723.0}, 'HC16-pos_1767': {'bp': 2323.0, 'sum': 10049.0}, 'RA16-pos_1360': {'bp': 6849.0, 'sum': 19679.0}, 'QC2-pos_1446': {'bp': 3621.0, 'sum': 11170.0}, 'RA24-pos_1345': {'bp': 7035.0, 'sum': 20315.0}, 'RA14-pos_1249': {'bp': 768.0, 'sum': 2498.0}, 'RA9-pos_1356': {'bp': 11253.0, 'sum': 36198.0}, 'HC13-pos_1628': {'bp': 1516.0, 'sum': 6872.0}, 'RA17-pos_1503': {'bp': 5891.0, 'sum': 19469.0}, 'QC4-pos_1480': {'bp': 3006.0, 'sum': 9878.0}, 'QC2-pos_1427': {'bp': 2253.0, 'sum': 11636.0}, 'RA2-pos_1646': {'bp': 4905.0, 'sum': 20615.0}, 'RA18-pos_1509': {'bp': 6277.0, 'sum': 18531.0}, 'QC6-pos_1339': {'bp': 1731.0, 'sum': 4241.0}, 'QC1-pos_1392': {'bp': 3434.0, 'sum': 8960.0}, 'QC7-pos_1407': {'bp': 1987.0, 'sum': 6074.0}, 'QC3-pos_1457': {'bp': 3114.0, 'sum': 13007.0}, 'RA21-pos_1232': {'bp': 2040.0, 'sum': 5051.0}, 'QC5-pos_1450': {'bp': 1854.0, 'sum': 6292.0}, 'QC7-pos_1392': {'bp': 979.0, 'sum': 4934.0}, 'QC3-pos_1475': {'bp': 2573.0, 'sum': 10137.0}, 'RA19-pos_1728': {'bp': 2681.0, 'sum': 8774.0}, 'HC20-pos_1572': {'bp': 3467.0, 'sum': 8600.0}, 'HC9-pos_1428': {'bp': 19826.0, 'sum': 52992.0}, 'RA16-pos_1372': {'bp': 18275.0, 'sum': 47992.0}, 'HC15-pos_1605': {'bp': 3382.0, 'sum': 13859.0}, 'HC25-pos_1522': {'bp': 11825.0, 'sum': 33239.0}, 'HC5-pos_1614': {'bp': 12021.0, 'sum': 43434.0}, 'HC18-pos_1488': {'bp': 8262.0, 'sum': 24342.0}, 'HC12-pos_1614': {'bp': 4901.0, 'sum': 15174.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 359.090412
COMMENT: PRECURSOR_M/Z_STDEV 0.000754
COMMENT: PRECURSOR_IN_MS1 mz 359.092622; int 385.585; delta(ppm) 11.000794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; KRWNKOCPQBHMPM-CEEUPZOTNA-N; [M+H]+; Miraxanthin-I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; PGXCYTPRVAQFES-UHFFFAOYSA-N; [M+H]+; 4-{2-[(1-carboxy-3-methanesulfinylpropyl)amino]ethenyl}-2,3-dihydropyridine-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; PGBCZAZVVFDFGD-UHFFFAOYSA-N; [M+2Na-H]+; 2-phenyl-7-[(1,3-thiazol-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; BVFKDJHPWOVTJG-UHFFFAOYSA-N; [M+2Na-H]+; ({4-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)[(1,3-thiazol-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; FSEMIOZXUPPOCC-UHFFFAOYSA-N; [M+2Na-H]+; ({5-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)[(1,3-thiazol-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; WMNRFVNORBSCDB-UHFFFAOYSA-N; [M+H]+; 2,5-dioxopyrrolidin-1-yl 5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; RSSDRQCVHNIBGP-UHFFFAOYSA-N; [M+2Na-H]+; N-cyclopentyl-2-[[6-(2-pyridinyl)-3-pyridazinyl]thio]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; DBCRBUVJYHSJEQ-UHFFFAOYSA-N; [M+H]+; Coumeroic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; ULBFTVFCYNIMMG-UHFFFAOYSA-N; [M+2Na-H]+; 4-(4-methylpiperazin-1-yl)-10H-thieno[2,3-b][1,5]benzodiazepin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; XWYCGSFRLLWGTP-UEQNJFAPNA-N; [M+2Na-H]+; TM 64
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; AINNQKIVZOTQBB-DUXBJXIBNA-N; [M+H]+; (+)-Obafluorin;Obafluorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; IJMBOKOTALXLKS-UHFFFAOYSA-N; [M+2Na-H]+; 2-(6-morpholin-4-ylpyrimidin-4-yl)-4-(triazol-1-yl)-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; PGIZRJGRJUOIJI-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-7-methyl-4-(4-nitrophenyl)-5-oxo-4H,5H-pyrano[4,3-b]pyran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; SEFDSXVPQNHTFZ-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-7-methyl-4-(3-nitrophenyl)-5-oxo-4H,5H-pyrano[4,3-b]pyran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; ISKSFVDWBALXEP-ZLUZDFLPSA-N; [M+H]+; [(3S,3aR,6R,6aS)-6-nitrooxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl] 2-ethylsulfanyl-1,2-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; YLANVTDOFCGYGB-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline-9-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; GPHVZLQVSOUYKD-UHFFFAOYSA-N; [M+2Na-H]+; 1-[[2-(3-methylanilino)-1-oxoethyl]amino]-3-phenylthiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; DKRXLDZLVCGMER-UHFFFAOYNA-N; [M+2Na-H]+; 6-(butan-2-ylthio)-1-(4-methylphenyl)-2H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; LGEIYMDEFNQOPV-UHFFFAOYSA-N; [M+H]+; 6-(naphthalen-1-yl)-3-(phenoxymethyl)-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; NRNQHVGDEXDDJE-UHFFFAOYSA-N; [M+H]+; (2-oxo-2-{[3,4,5-trihydroxy-6-({[2-(hydroxy-oxo-??-azanyl)acetyl]oxy}methyl)oxan-2-yl]oxy}ethyl)azinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; VBNFZTUNESXHPQ-UHFFFAOYSA-N; [M+H]+; 6-(ethylsulfanyl)-13-(thiophen-3-yl)-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; PLTDUXXHYQOSGF-UHFFFAOYSA-N; [M+2Na-H]+; 1-[[oxo(3-pyridinyl)methyl]amino]-3-(4-propan-2-ylphenyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; LKUUMZAPLBFPMK-SRXQNZKJNA-N; [M+2Na-H]+; UNPD32732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; FEVHTCAHSRXKCX-NWMQCTLSNA-N; [M+2Na-H]+; UNPD114869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; YUSNDFRUEQZBJG-JGWAXZSHNA-N; [M+2Na-H]+; UNPD169987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; LTBAFRQKFIMYQK-QCHGCFODNA-N; [M+2Na-H]+; UNPD89117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LYHRLAHBJKFIHJ-UHFFFAOYNA-N; [M+H]+; 6-{[3-(2,3-dihydroxyphenyl)propanoyl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NJAOHAGVXJXSHZ-UHFFFAOYNA-N; [M+H]+; 6-{[3-(2,5-dihydroxyphenyl)propanoyl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHJUKBKDRPAESF-UHFFFAOYNA-N; [M+H]+; 6-{[3-(3,5-dihydroxyphenyl)propanoyl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XMNZFALVPMYZCV-UHFFFAOYNA-N; [M+H]+; 6-{[3-(3,4-dihydroxyphenyl)propanoyl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YQVXGKMAOHDYLZ-UHFFFAOYNA-N; [M+H]+; 6-{[3-(2,4-dihydroxyphenyl)propanoyl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBCRBUVJYHSJEQ-UHFFFAOYSA-N; [M+H]+; Coumeroic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; FWRQDVDTNUXFNP-UHFFFAOYSA-N; [M+H]+; 2,3,5-trihydroxy-5-(methoxycarbonyl)cyclohexyl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; HAUKIOPKXXACAD-GJJQJMAISA-N; [M+H]+; (2S,3S,4S,5R)-6-[5-(2-carboxyethenyl)-2-oxocyclohex-3-en-1-yl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; CORKJEBLNKQVIA-UHFFFAOYNA-N; [M+H]+; 6-[2-(2-carboxyethyl)-5-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; IIIJRZWVGCNOCB-UHFFFAOYNA-N; [M+H]+; 6-[2-(2-carboxyethyl)-6-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; UEZZSUFAWWGCJH-UHFFFAOYNA-N; [M+H]+; 6-[2-(1-carboxyethyl)-5-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; YNSNJSQBZOYHMJ-UHFFFAOYNA-N; [M+H]+; 6-[2-(2-carboxyethyl)-4-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; AELQNMHOLDHBFA-XIPBYXJENA-N; [M+H]+; Dihydrocaffeic acid 3-O-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; CQJXBRRGCKKSRH-UHFFFAOYNA-N; [M+H]+; 6-[3-(2-carboxyethyl)-2-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; DUTJMLCURMYWCW-UHFFFAOYNA-N; [M+H]+; 6-[4-(2-carboxyethyl)-2-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; IITQLVPAMWYCDQ-UHFFFAOYNA-N; [M+H]+; 6-[3-(2-carboxyethyl)-5-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; JCWQRFXTPGWTFS-UHFFFAOYNA-N; [M+H]+; 6-[4-(1-carboxyethyl)-3-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; QAUJYVUVGXGPAZ-UHFFFAOYNA-N; [M+H]+; 6-[4-(2-carboxyethyl)-3-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; QQHYYHJSWRVMAM-MGTZYBQXNA-N; [M+H]+; UNPD193634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; WMNRFVNORBSCDB-UHFFFAOYSA-N; [M+H]+; 2,5-dioxopyrrolidin-1-yl 5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; WVILHFOZVRXUQB-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxy-5-methoxybenzoyloxy)-1,4,5-trihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; PGIZRJGRJUOIJI-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-7-methyl-4-(4-nitrophenyl)-5-oxo-4H,5H-pyrano[4,3-b]pyran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; SEFDSXVPQNHTFZ-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-7-methyl-4-(3-nitrophenyl)-5-oxo-4H,5H-pyrano[4,3-b]pyran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.325; AINNQKIVZOTQBB-DUXBJXIBNA-N; [M+H]+; (+)-Obafluorin;Obafluorin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; RZMRAWCYCICYEB-UHFFFAOYNA-N; [M+H]+; 6-[3-(2-carboxyethyl)-4-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; WZJJMIRQSKXFRO-UHFFFAOYNA-N; [M+H]+; 6-{[2-(2,4-dihydroxyphenyl)propanoyl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BOUYJNDGQHMKLN-YDZHKAGUNA-N; [M+H]+; UNPD15121
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AELQNMHOLDHBFA-DKBOKBLXSA-N; [M+H]+; (2S,3S,4S,5R,6S)-6-[5-(2-carboxyethyl)-2-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.890; JQPBWZAECBQIKQ-UHFFFAOYSA-N; [M+H]+; (3,5-dioxo-4-azatricyclo[5.2.1.02,6]dec-8-en-4-yl) (4-nitrophenyl)methyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JXECBLVAWOBOBR-UHFFFAOYSA-N; [M+H]+; dimethyl 5-[(4-nitrobenzoyl)amino]benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.482; YZHSDKOZLVOGDU; [M-H+Na+Na]+; N-(4-Fluoro-phenyl)-3-[(pyridine-2-carbonyl)-hydrazono]-butyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.758; DKBBANYKDGGYBY; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.434; GUHMRCCRDRBMHO; [M-H+Na+Na]+; [1-[(3-fluoropyridin-4-yl)amino]-3-methylindol-5-yl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.133; XNVPROHJLYURRG; [M+H]+; 1,4-Diethyl 2-((4-sulphophenyl)hydrazono)succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.168; KRWNKOCPQBHMPM; [M+H]+; 2-[(2E)-2-(2,6-dicarboxy-2,3-dihydro-1H-pyridin-4-ylidene)ethylidene]azaniumyl-4-methylsulfinylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.253; RMLHKIIIPXZPPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.603; IJMBOKOTALXLKS; [M-H+Na+Na]+; Molidustat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -696.157; ISKSFVDWBALXEP; [M+H]+; D-Glucitol, 1,4:3,6-dianhydro-, 5-(2-(ethylthio)-3-pyridinecarboxylate)2-nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -714.473; YLANVTDOFCGYGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; YZHSDKOZLVOGDU; [M-H+Na+Na]+; N-(4-Fluoro-phenyl)-3-[(pyridine-2-carbonyl)-hydrazono]-butyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.084; XNVPROHJLYURRG; [M+H]+; 1,4-Diethyl 2-((4-sulphophenyl)hydrazono)succinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.094; XNVPROHJLYURRG; [M+H]+; Butanedioic acid, [(4-sulfophenyl)hydrazono]-, 1,4-diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -546.482; KRWNKOCPQBHMPM; [M+H]+; Miraxanthin-I
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -635.130; RMLHKIIIPXZPPX; [M+H]+; 16-Hydroxyadipoyl-7-Adca
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -705.735; YLANVTDOFCGYGB; [M+H]+; N-(2-hydroxyethyl)-4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline-9-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -707.668; ISKSFVDWBALXEP; [M+H]+; [(3S,3aR,6R,6aS)-6-nitrooxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl] 2-ethylsulfanyl-1,2-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.027; XNVPROHJLYURRG; [M+H]+; Butanedioic acid, [(4-sulfophenyl)hydrazono]-, 1,4-diethyl ester
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H19N2O7S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(8), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.372
MS$FOCUSED_ION: PRECURSOR_M/Z 359.092624
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-4910000000-39237491ed679e60f086
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0647900 506.8900 70.064940 6.8793 145.26 1.0000 41 f{C4H8N1}/-4.79ppm,p-C10H11N1O7S1
  72.0806824 30.9526 72.080840 14.3867 21.82 0.5624 36 f{C4H10N1}/-1.29ppm,p-C10H9N1O7S1
  84.0808032 106.2104 84.081010 11.4889 90.64 0.6253 40 f{C5H10N1}/0.33ppm,p-C9H9N1O7S1
  86.0960644 51.7821 86.096280 10.9413 34.86 0.5718 41 f{C5H12N1}/-4.20ppm,p-C9H7N1O7S1
  91.0541017 47.7097 91.054340 11.9270 26.11 0.8621 37 f{C4H11S1}/-38.39ppm,p-C10H8N2O7
  116.0702704 999.0000 116.070640 4.2647 0.00 0.9383 41 f{C5H10N1O2}/-2.88ppm,p-C9H9N1O5S1
  119.0494529 35.4044 119.049840 13.6582 15.52 0.8420 39 f{C5H11O1S1}/-25.70ppm,p-C9H8N2O6
  129.1020208 116.8139 129.102470 9.4964 95.84 0.6001 41 f{C6H13N2O1}/-1.69ppm,p-C8H6O6S1
  136.0751450 351.7475 136.075640 6.7316 119.97 0.9082 41 f{C5H14N1O1S1}/-28.78ppm,p-C9H5N1O6
  216.0320735 278.5153 216.033680 6.7721 74.63 0.9690 41 f{C7H8N2O6}/-25.99ppm,p-C7H11O1S1
  359.1602891 27.3912 359.162031 25.2116 23.86 -0.1724 30 ?
  359.1931175 34.2029 359.194860 23.1324 34.50 -0.1674 36 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  70.064790 506.89 506
  72.080682 30.95 30
  84.080803 106.21 106
  86.096064 51.78 51
  91.054102 47.71 47
  116.070270 999.00 999
  119.049453 35.40 35
  129.102021 116.81 116
  136.075145 351.75 351
  216.032074 278.52 278
  359.160289 27.39 27
  359.193117 34.20 34
//
