ACCESSION: MSBNK-SMB_Measured-HSA032P0293005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA18-pos_7222': {'bp': 7106.0, 'sum': 36246.0}, 'HC20-pos_7495': {'bp': 4868.0, 'sum': 30664.0}, 'HC16-pos_5974': {'bp': 3369.0, 'sum': 18990.0}, 'HC18-pos_7042': {'bp': 2979.0, 'sum': 19474.0}, 'HC18-pos_6516': {'bp': 2760.0, 'sum': 13301.0}, 'RA7-pos_7191': {'bp': 1229.0, 'sum': 6362.0}, 'RA25-pos_7371': {'bp': 832.0, 'sum': 4501.0}, 'QC3-pos_5573': {'bp': 552.0, 'sum': 3924.0}, 'RA10-pos_5764': {'bp': 501.0, 'sum': 2922.0}, 'QC2-pos_5485': {'bp': 491.0, 'sum': 3430.0}}
COMMENT: RETENTION_TIME_STDEV 0.736
COMMENT: PRECURSOR_M/Z_RAW 293.246530
COMMENT: PRECURSOR_M/Z_STDEV 0.001190
COMMENT: PRECURSOR_IN_MS1 mz 293.247582; int 759.783; delta(ppm) 10.352758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; RETRRXAPSLSKSS-BYFNFPHLSA-N; [M+CH3OH+H]+; UNPD207615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; HBSINXLKYLEHNF-NQLNTKRDSA-N; [M+H]+; UNPD109238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; KOJYENXGDXRGDK-ZUGARUELSA-N; [M+H]+; Methyl alpha-Eleostearate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; MFSSFGRNGHJJLI-UHFFFAOYNA-N; [M+CH3OH+H]+; 6-[5]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; CNIDZCYLBMSLGW-UHFFFAOYSA-N; [M+H]+; CNP0429530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; NGCPXVOCQWPSJA-XSHSMGBESA-N; [M+H]+; UNPD42654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; QMZUILXAAOEXNR-CMDGGOBGSA-N; [M+H]+; UNPD155993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; TXPHYHWSAUZMGJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{1,1,7,7a-tetramethyl-2-methylidene-1H,1aH,2H,4H,5H,6H,7H,7aH,7bH-cyclopropa[a]naphthalen-4-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; DKMKCWQGVHIHHD-UHFFFAOYSA-N; [M+H]+; UNPD43657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; JFRWATCOFCPIBM-JPFHKJGASA-N; [M+H]+; UNPD149023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; KEXFACKEWVXUJY-XCSPAJKHNA-N; [M+CH3OH+H]+; Dinortrixagone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; CODULBOQXIJGGQ-YGLXTWLWSA-N; [M+H]+; UNPD11538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; UHRQLTPSFITDRF-BYKHLRFOSA-N; [M+H]+; UNPD131373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; YIBMJQICEPWMPO-YPIVHUJKSA-N; [M+H]+; UNPD171429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; OLGBGCGVRZOTKN-BQYQJAHWSA-N; [M+H]+; UNPD109036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; JIPJVVIZTGWVIV-KHPPLWFESA-N; [M+H]+; UNPD78587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; JYQOUGMXXGSUEX-UHFFFAOYSA-N; [M+H]+; CNP0436000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; LPNRXNFGORLWGJ-UHFFFAOYSA-N; [M+CH3OH+H]+; {5-methylpentacyclo[11.2.1.0?,??.0?,?.0??,??]hexadecan-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; MFIVUFNLVOZACO-MVGKLASVSA-N; [M+H]+; UNPD107110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; USEUSIFBJPHRNL-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-2-(2,5,9-trimethyldeca-3,4,8-trien-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; IWMNBOKNRQAOBS-HRJKFMCISA-N; [M+H]+; UNPD217217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; CBDCJUVYPOLINT-XXCIQDTRNA-N; [M+H]+; 16-methyl-octadeca-5Z,9Z,12Z-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; JREXFVZSWAOXFR-UHFFFAOYSA-N; [M+H]+; UNPD122973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; TXSGEFRNDCZJHD-DWVCCAQJNA-N; [M+H]+; UNPD130091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; GPNSLSVRBMEOCK-NXGXIAAHSA-N; [M+H]+; (E,E)-3,7,11-Trimethyl-2,6,10-dodecatrienyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; DXYJAZUJHKFDKV-WACIVHDUNA-N; [M+H]+; UNPD1889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; CTLVRIOTFRWXKP-XWKUYIJPNA-N; [M+CH3OH+H]+; UNPD23680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; GJBQIQLQTHGAKP-UHFFFAOYSA-N; [M+H]+; 7-(1-cyclopentylethenyl)-1,4-dimethyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; GWLGWWOKIBLQJF-JNAWLDEBNA-N; [M+CH3OH+H]+; 15,16-Dinor-8(17),11E-labdadien-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; VTXVEGAHFHYVAS-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,8,9-trimethyl-4-(4-methylcyclohex-3-en-1-yl)-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; HJVRTUSHHWYOIN-YOGASKKMSA-N; [M+H]+; androstan-3-yl hydroperoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; MPWORQAMAHOGFW-UHFFFAOYSA-N; [M+H]+; 4-(1,2,4a-trimethyl-5-methylidene-decahydronaphthalen-1-yl)-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; LLMRAWQYETULJJ-MCMJALGPNA-N; [M+H]+; UNPD121834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; HYCNDLMZKXPIBN-WXQXZYGBNA-N; [M+H]+; UNPD120533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; QDFJJLKEXYAXFA-LGWFVXIRNA-N; [M+H]+; UNPD125586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; ZHMKECHJAPXWCT-WJVBOKDMNA-N; [M+H]+; 18-Nor-8(17),13E-labdadiene-4alpha,15-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; OWNIRRPVQFRFNQ-OESCABPTNA-N; [M+H]+; Akolactone A;(-)-Akolactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; UMOQQBYJZPZYPC-BZOMNNHHNA-N; [M+CH3OH+H]+; UNPD93377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; BWBJEVOKFXFEAU-IKUNNSBCNA-N; [M+CH3OH+H]+; UNPD64145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; HRALRUDVSKRSQK-UHFFFAOYSA-N; [M+H]+; UNPD60736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; KYABQZHEURHDDJ-UHFFFAOYSA-N; [M+H]+; CNP0436953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; NRKQQDUSFYIZFS-XUMZHJQKNA-N; [M+H]+; Havardol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; ZSKBFNZUYWDEOK-LZRUQLLBNA-N; [M+H]+; UNPD182788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; UZEYTOTWRRZDNB-GKLBFUOSNA-N; [M+CH3OH+H]+; 5-(1-oxopropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; ONDADQPLYKHMAE-UHFFFAOYSA-N; [M+H]+; 5'-(hydroxymethyl)-8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; YWNVUSYLDSLXLI-BPISZJJUNA-N; [M+H]+; UNPD25858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; FZQHDLCXJGRXJE-UHFFFAOYSA-N; [M+H]+; 4-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; SRVVRZBCPZGZHR-WCCWFMAGNA-N; [M+H]+; UNPD182187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; DIFYHTVBKJHYKE-OUNRCAHPSA-N; [M+CH3OH+H]+; (8S,9R,10S,13S,14R)-2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17-hexadecahydro-1H-cyclopenta[a]phenanthrene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; QVZYOPADJANUDF-RMOVMHLKSA-N; [M+CH3OH+H]+; (8R,9S)-2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17-hexadecahydro-1H-cyclopenta[a]phenanthrene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; MGZZPWXYQSLHGQ-YISWTCPOSA-N; [M+H]+; 5alpha-Androstane-11beta,17beta-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; WBKMHGSGQSVCJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4,6-dimethylcyclohex-3-en-1-yl)-6,8-dimethyl-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; YJLWCUHAERZZBY-UHFFFAOYSA-N; [M+H]+; 1-[2-(hydroxymethyl)-5,5,8a-trimethyl-1,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]-2-methylbut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; JHTKIQSWDZLEBG-MHJRRCNVSA-N; [M+CH3OH+H]+; (8R,9R,10S,13R,14S)-1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17-hexadecahydrocyclopenta[a]phenanthrene-13-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; PPFACNUFBRJTNH-WRYXYBQESA-N; [M+H]+; (5S,8S,9S,10R,13S,14S,17S)-10,13-dimethyl-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-5,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; KVUXYQHEESDGIJ-WKULKPIXNA-N; [M+H]+; UNPD12627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; CBMYJHIOYJEBSB-WTVXNACZSA-N; [M+H]+; 3b,17b-Dihydroxyetiocholane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; IMFLUMXQDKOHDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 9'-oxaspiro[cyclohexane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-2'-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; SNIUQUKREWBQNU-UHFFFAOYSA-N; [M+H]+; CNP0444656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; OPHJYEFTOHTQHT-OWQZXZHDNA-N; [M+CH3OH+H]+; 4,5-(methanoxyethano)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; LZAZGDZVFQSCFO-PWPIVJCXNA-N; [M+H]+; Annosquamosin C;(-)-Annosquamosin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; ZDOQVHVFJATDRW-UHFFFAOYSA-N; [M+H]+; 1-(6-undecyl-5,6-dihydro-2H-pyran-2-ylidene)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; TUMRPMCXIBJVMV-SRLKUGOMNA-N; [M+H]+; UNPD11888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; GMQKFJDFCHFCEV-FVMUFPEINA-N; [M+H]+; UNPD126571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; VNPJDUYJTSUJJA-JUKXBMAYSA-N; [M+H]+; D-Homo-17a-oxa-5alpha-androstan-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; HZJUAISQGQOVPH-WCCWFMAGNA-N; [M+H]+; UNPD239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; KLAVUSHQLJDZCS-UHFFFAOYSA-N; [M+H]+; UNPD196677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; OLFOYXTWBOZBQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1-(2-phenylethyl)-5-(propan-2-yl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; XLWJPQQFJNGUPA-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butyl-4-(3-hydroxy-2,2-dimethylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; SZXGTAQNVDWRBM-RQYJNMJXNA-N; [M+H]+; UNPD98151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; UXOGOSLLGMYCNL-UHFFFAOYSA-N; [M+H]+; Grevillol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; YEHFGGBRCFRTRK-PUBKIAFCNA-N; [M+H]+; UNPD133572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; YNIAIVMKHRKABI-UCIKBGPONA-N; [M+H]+; UNPD128410
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; DJNJZIFFCJTUDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenyldodecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NSOXQYCFHDMMGV-UHFFFAOYSA-N; [M+H]+; 1-[2-[bis(2-hydroxypropyl)amino]ethyl-(2-hydroxypropyl)amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.824; HPOHZMMRYYDGAM-UHFFFAOYSA-N; [M+2ACN+H]+; 5-nonyl-1H-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.327; CBMYJHIOYJEBSB-YSZCXEEOSA-N; [M+H]+; (3S,5S,8R,9S,10S,13S,14S,17S)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.737; WYRCRDCGMYGWKP-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-methyl-2,3,4,5,6,7,8,9,10,11,12,14,15,16-tetradecahydro-1H-cyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.547; DVWSXZIHSUZZKJ-YSTUJMKBSA-N; [M+H]+; methyl (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.407; YZEXUPSVZPXFON-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methoxy-4-(4-pentylcyclohexyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.265; DJNJZIFFCJTUDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenyldodecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.083; ULXMXQFKDMBKPO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-(3-azabicyclo[3.2.2]nonan-3-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FZGIPLWPOPLORZ-AOOOYVTPSA-N; [M+2ACN+H]+; 2-[2-[(3aS,7aR)-1,3,3a,4,5,6,7,7a-octahydroisoindol-2-yl]ethyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.840; RGKGGXIXFICQEV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethyl-7-(methoxymethyl)-1,1,4,4-tetramethyl-2,3-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; GKNQKIGZGSRIJK-KDOFPFPSSA-N; [M+CH3OH+H]+; (1S,2R)-1-(2-tert-butylphenyl)-2-ethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.403; DRSVCBLVASLXNI-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(4-propylheptan-4-yl)-2H-tetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; SRVHNRCDWMGJKJ-UHFFFAOYSA-N; [M+H]+; 1,6-bis(diethylamino)hexane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; BKLBFHDEWXBINW-UHFFFAOYSA-N; [M+H]+; 2-tetradec-12-en-9-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; BUOGADDGOQWWDH-ONEGZZNKSA-N; [M+H]+; 2-[(E)-tetradec-11-en-9-ynoxy]oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; KOJYENXGDXRGDK-OBWVEWQSSA-N; [M+H]+; methyl (9E,11E,13E)-octadeca-9,11,13-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; TXLYSYOKEBFFAC-UHFFFAOYSA-N; [M+H]+; 3,7,11-trimethyldodeca-1,6,10-trien-3-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; FZRQHSNXHSRRMX-SOUVJXGZSA-N; [M+H]+; 2-[(3S,5R,8S)-3,8-dimethyl-1,2,3,4,5,6,7,8-octahydroazulen-5-yl]propan-2-yl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; JFRWATCOFCPIBM-JPFHKJGASA-N; [M+H]+; methyl (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; XLWJPQQFJNGUPA-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butyl-4-(3-hydroxy-2,2-dimethylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; MLGQKYWYAWYJHY-CVTTXWKISA-N; [M+H]+; (2R)-2-[(E)-tetradec-3-en-13-ynoxy]oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; BZSAOSGZYSGGOO-UHFFFAOYSA-N; [M+H]+; 1-(2-tert-butylperoxypropan-2-yl)-3,5-di(propan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; KLAVUSHQLJDZCS-UHFFFAOYSA-N; [M+H]+; 5-heptyl-2-hexylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; UXOGOSLLGMYCNL-UHFFFAOYSA-N; [M+H]+; 5-tridecylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.874; DVWSXZIHSUZZKJ; [M+H]+; Methyl alpha-linolenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.089; KOJYENXGDXRGDK; [M+H]+; Bollex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.462; HBSINXLKYLEHNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.306; NGCPXVOCQWPSJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.946; PBUBQZYMYOKABE; [M+H]+; Methyl (9E)-9-octadecen-12-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.368; CNIDZCYLBMSLGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.792; QMZUILXAAOEXNR; [M+H]+; 11-Octadecen-9-ynoic acid, methyl ester, (11E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.100; JFRWATCOFCPIBM; [M+H]+; ACMC-20mubt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.148; JIPJVVIZTGWVIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.504; JYQOUGMXXGSUEX; [M+H]+; (7E,10E,13E)-nonadeca-7,10,13-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.979; OLGBGCGVRZOTKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.065; DKMKCWQGVHIHHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.906; UHRQLTPSFITDRF; [M+H]+; Pinolenic Acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.567; CODULBOQXIJGGQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.124; YIBMJQICEPWMPO; [M+H]+; 3,9,12-Octadecatrienoic acid, methyl ester, (E,Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.572; TXSGEFRNDCZJHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.392; JREXFVZSWAOXFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.733; MLRKEGOQNDMUSP; [M+H]+; 2,3-Dehydromethyllinoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.188; MFIVUFNLVOZACO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.875; HFLNWXPPAMWPOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.500; LPNRXNFGORLWGJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.659; MFSSFGRNGHJJLI; [M+CH4O+H]+; 6-[5]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.539; RETRRXAPSLSKSS; [M+CH4O+H]+; alpha-PAD
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.531; SZXGTAQNVDWRBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.083; UMOQQBYJZPZYPC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.432; CBDCJUVYPOLINT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.453; HRALRUDVSKRSQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.396; HGFAGNRYCRACAH; [M+CH4O+H]+; (E,E)-Farnesyl acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.412; BKLBFHDEWXBINW; [M+H]+; 2-tetradec-12-en-9-ynoxyoxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.825; TXPHYHWSAUZMGJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.985; BUOGADDGOQWWDH; [M+H]+; 2-tetradec-11-en-9-ynoxyoxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.354; QDFJJLKEXYAXFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.327; CTLVRIOTFRWXKP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.750; XLUFTQHSDFJRJC; [M+H]+; 2-(1-methoxydecoxy)ethylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.340; BWBJEVOKFXFEAU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.500; GWLGWWOKIBLQJF; [M+CH4O+H]+; (E)-4-[(1S,4aS,8aS)-5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.965; OLFOYXTWBOZBQG; [M+CH4O+H]+; 2-methyl-1-phenethyl-5-propan-2-ylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.683; UZEYTOTWRRZDNB; [M+CH4O+H]+; 5-(1-oxopropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.670; OPHJYEFTOHTQHT; [M+CH4O+H]+; 4,5-(methanoxyethano)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.669; KEXFACKEWVXUJY; [M+CH4O+H]+; nan
