ACCESSION: MSBNK-SMB_Measured-HSA032P0291006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC7-pos_1734': {'bp': 1970.0, 'sum': 7012.0}, 'RA17-pos_1818': {'bp': 1594.0, 'sum': 3220.0}, 'RA10-pos_1836': {'bp': 1396.0, 'sum': 3635.0}, 'HC9-pos_1749': {'bp': 1330.0, 'sum': 3392.0}, 'RA22-pos_1614': {'bp': 1032.0, 'sum': 2877.0}, 'HC2-pos_1892': {'bp': 925.0, 'sum': 4770.0}, 'RA11-pos_1640': {'bp': 861.0, 'sum': 2446.0}, 'HC13-pos_1908': {'bp': 815.0, 'sum': 2371.0}, 'HC12-pos_1931': {'bp': 679.0, 'sum': 1728.0}, 'RA14-pos_1568': {'bp': 254.0, 'sum': 712.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 291.171987
COMMENT: PRECURSOR_M/Z_STDEV 0.001184
COMMENT: PRECURSOR_IN_MS1 mz 291.173047; int 91.637; delta(ppm) 10.694781
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.221; UHIDYCYNRPVZCK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-4-[2-(3-amino-4-hydroxyphenyl)propan-2-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.054; CLFWJTOJPVAQQX-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-methyl-1,3,4,5-tetrahydropyrido[4,3-b]indole-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.027; YFRHGJUZBYPRIZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-4-(cyclohexylamino)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.020; LKGPZAQFNYKISK-UHFFFAOYSA-N; [M+CH3OH+H]+; propyl 3-(1-phenylethyl)imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.003; CQAQBIQKEFJNRZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[2-(3H-inden-1-yl)ethyl]-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.879; BDYBOFJAEBJDMI-QZTJIDSGSA-N; [M+CH3OH+H]+; (1R,4R)-2,5-diphenylbicyclo[2.2.2]octa-2,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.724; SEKLTEXFLCQQIM-UHFFFAOYSA-N; [M+CH3OH+H]+; propan-2-yl 3-(1-phenylethyl)imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.684; AFLXMTXOVRGNMC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[[benzyl(2-hydroxyethyl)amino]methyl]pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.547; WTXNAKJCDLIXOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2H-chromen-3-yl-(4-methylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; AOYLGAWEXWQMBZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenyl-3-piperidin-1-ylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; GVMUUFOKSYOPHT-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-N-(2-methyl-6-propan-2-ylphenyl)-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UEOHJQOGZIBQQO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-N-(2-methyl-6-propan-2-ylphenyl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; RFPKYQMWFYTWKO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-aminoanilino)-3-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.423; GXLXIJHZQVPFHO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(azepan-1-ylmethyl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; NPKHEVZVWSMFBS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-methoxypropyl)-3-naphthalen-1-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; YONJBXOHOPGKHU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-ethoxyethyl)-3-naphthalen-1-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; DVNVWLNMDUURTB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-hydroxybutan-2-yl)-3-naphthalen-1-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; DNRWXGBJTZZBOK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[[4-(1-benzofuran-2-yl)-1-methylpyrrolidin-2-ylidene]amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; KWFFEQXPFFDJER-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[3-(4-aminophenoxy)propoxy]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; NJELPFBGMRMZQT-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2,6-dimethylphenyl)-N-ethyl-5-methyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; WNUGVHMANDXOOZ-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-methoxy-1H-indol-2-yl)-piperidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; HFSRAJMZYZBTDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(piperidin-1-ylmethyl)-1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; XTIWBXFBGJBKDV-UHFFFAOYSA-N; [M+CH3OH+H]+; N-butan-2-yl-2-methyl-1-oxoisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; RGKXRUNZWSGWDE-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-5-[1-hydroxy-2-(propan-2-ylamino)butyl]-4aH-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; JTBCAFOKHNQXTJ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-acetyl-N-(1-azatricyclo[6.3.1.04,12]dodeca-4,6,8(12)-trien-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; QFYYRPPVODLLBA-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-piperidin-4-yl-1H-indole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; YWDKTOKVJMCHGW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(aminomethyl)-1,6-dimethyl-3-phenylmethoxypyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; YCBCFXZNMNLQDY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,3-benzodioxol-5-ylmethyl)-4-prop-2-ynylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; VCPJPYNXUNVBGW-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclohexyl-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; WPUQFLWORYOJDZ-UHFFFAOYSA-N; [M+H]+; [2-(diethylcarbamoyl)-2-phenylcyclopropyl]methylcarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; GNCARHIOYIKONO-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-methyl-2-oxa-12,15-diazatetracyclo[7.5.3.01,10.03,8]heptadeca-3,5,7-trien-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; YXFXKGBICGUOJR-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-(2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; MDOLOCNYCYYKSA-BQYQJAHWSA-N; [M+CH3OH+H]+; 2-(dimethylamino)ethyl (E)-3-(1H-indol-3-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; LFQMTRPJSNJBCF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-diethyl-5,10-dihydropyrazolo[1,2-b]phthalazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; IKLQDJBIPUYKSW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyridin-1-ium-1-ylethyl 3-pyridin-1-ium-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; ICNBECBCVBRUIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-benzyl-3-tert-butylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; HRFXOPMABCMNTB-UHFFFAOYSA-N; [M+H]+; 4-(4-benzyl-1,4-diazepan-1-yl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; UXFWUUUFWRUKNL-UKTHLTGXSA-N; [M+CH3OH+H]+; (3E)-3-[2-(2,4-dimethylphenyl)-2-oxoethylidene]-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; TVSRTTREFXYILJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-ethyl-2-methylindol-3-yl)-N,N-dimethyl-2-oxoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; MGTNGJBAIPLUKG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[2-(3-phenyl-1,2-oxazol-5-yl)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; SHLQZQCRNKLYTB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[1-(3-phenyl-1,2-oxazol-5-yl)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; RRWZRHNYCZSEBR-SNVBAGLBSA-N; [M+CH3OH+H]+; 3-[(3R)-3-amino-1,2,3,4-tetrahydrocarbazol-9-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; YCXHSHYWPDLECN-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2,6-dimethylphenyl)-5-propan-2-yl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; JYYDFPIULWIIAW-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 9-methyl-3,10-diazatricyclo[6.4.1.04,13]trideca-1,4,6,8(13)-tetraene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; UVHBNQLMGNFSQF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[3-(morpholin-4-ylmethyl)-1H-indol-5-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; DVXHKIOGZJHOPD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(cyclohexylmethyl)indazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; QTEDVVHLTMELTB-LBPRGKRZSA-N; [M+H]+; tert-butyl 2-[(3S)-3-amino-2-oxo-4,5-dihydro-3H-1-benzazepin-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; KIIBETRYVBIAOO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-diphenylethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; IJSRIMSZPSHKCB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-bis(4-methylphenyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; SLYWZSGKTGNBOI-UHFFFAOYSA-N; [M+H]+; (1-ethylpiperidin-3-yl) N-(4-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; XQCQBWOFMOHMCI-UHFFFAOYSA-N; [M+H]+; 8-(2-hydroxy-3-phenylpropyl)-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; WHGJJHLXEXZGDO-UHFFFAOYSA-N; [M+CH3OH+H]+; [4-(1-butylimidazol-4-yl)phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; HHGFYVSMRMWNLG-UHFFFAOYSA-N; [M+H]+; 8-[2-(4-methoxyphenyl)ethyl]-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; CFFYJEOOYDTURT-UHFFFAOYSA-N; [M+H]+; 8-(2-methoxy-2-phenylethyl)-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; LBHMMDUJKBJVQI-ZDUSSCGKSA-N; [M+CH3OH+H]+; tert-butyl N-[(1S)-4-cyano-2,3-dihydro-1H-inden-1-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; ZENGMMQJMCPHTK-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-phenylocta-1,3,5,7-tetraenylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; RWVITFRQIMIQRM-UHFFFAOYSA-N; [M+H]+; 4-[2-hydroxy-3-(propan-2-ylamino)propoxy]-1-methylquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; MGRQZBYHVQSEQQ-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-(5-cyano-2,3-dihydro-1H-inden-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; BJMJBSYCJOHEOP-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-(6-cyano-2,3-dihydro-1H-inden-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; YBEBUSACTKJCNX-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-(7-cyano-2,3-dihydro-1H-inden-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; GHVOXYXDHFHPKX-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 5-tert-butyl-1-phenylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; LTGXPINWZFIICV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-dibenzylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; OJQIGLSPYANTNP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dibenzylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; JGZJXZCXFZBJSC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(2,5-dimethylpyrrol-1-yl)phenoxy]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; GDKWGGCUKNIXHY-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 4-(prop-2-enoylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; CXCUNUZXCLEFLK-UHFFFAOYSA-N; [M+H]+; 1-[4-(1,3-benzodioxol-5-ylmethyl)piperazin-1-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; LUXZXZLRAKOHOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-phenylmethoxyphenoxy)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; FEPHNRQPQAVFEY-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-(1-phenylpropyl)imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; QOKLIXWKTDWOHW-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-methyl-3-(1-phenylethyl)imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; VJMRZMBFPSTEMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-acetamido-N-propyl-2-prop-2-ynylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; KHORERZDMJTBMR-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(4-formylphenyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; WIPLOIIZMQVYJF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylindol-1-yl)-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; ASBZNEBJXIMZPC-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-butoxyphenyl)ethyl]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; QXNYZGXMALKBTD-UHFFFAOYSA-N; [M+H]+; 1-[2-[4-(2-methylpropoxy)phenyl]ethyl]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; VDBYRBBTJXSNRS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-benzyl-4-tert-butylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; PLPBZWWJQDGCAO-UHFFFAOYSA-N; [M+H]+; 1-[(3,4-dimethylphenyl)methoxy]-3-propyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; FGELHULSWNUGDB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[4-amino-5-(4-methoxy-3-methylphenyl)-2-methyl-1H-pyrrol-3-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; XAMUJQFYUNRQFB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[1-(2,2-dimethyl-4H-1,3-benzodioxin-8-yl)ethyl]-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; SJEKCBKJDKEDRA-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2,5-dimethylpyrrol-1-yl)-2-(3-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; OAZDLPWPRZZHFU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-cyclohexyl-1-phenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; DXQQMBKQEHQWCF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-tert-butyl-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4,6,8-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; WJWAPPPIOYFZEF-UHFFFAOYSA-N; [M+H]+; N-butyl-2-(morpholine-4-carbonyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; UTDZVAATRIONED-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[5-(2-cyclopentylethyl)-1,2,4-oxadiazol-3-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; WJRZIBXQDYOZSD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-N-[2-(7-methoxynaphthalen-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; BNSIJHUQNGRVHE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-cyclohexylbenzimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; XUGSCPHCXHCFNW-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-amino-2-prop-2-ynoxyphenyl)-piperidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; CXCWEVZTMHDHDI-UHFFFAOYSA-N; [M+H]+; ethyl 4-[(dimethylamino)methyl]-5-hydroxy-1,2-dimethylindole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; XDOFTJAENXQMTP-GHRIWEEISA-N; [M+H]+; (NE)-N-(9,10-dimethoxy-3-methyl-1,3,4,6,7,11b-hexahydrobenzo[a]quinolizin-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; ALKFOYXLMFQGBN-UHFFFAOYSA-N; [M+H]+; 1-[2-(3-methyl-4-propoxyphenyl)ethyl]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; OSBULKKZPYXARS-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-oxo-7-phenyl-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; ZMOLHVSIRMEEPA-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-(3-oxopropyl)-3,4-dihydro-2H-1,8-naphthyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; FGJACYJASSSXNJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(2-formylphenyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; FKWCZCHDSKYJPU-UHFFFAOYSA-N; [M+H]+; N-(1-morpholin-4-yl-1-oxopropan-2-yl)-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; QLFAROJQYKCGDY-UHFFFAOYSA-N; [M+H]+; 1-[(4-butoxyphenyl)methyl]-5-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; IVDXUUYOJJPGCM-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-methylbutyl)-2-oxo-1H-quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; JYJCBJDZVMKEFV-VWLVURMCSA-N; [M+CH3OH+H]+; (3Z,6S)-3-benzylidene-6-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; HEBSIODGGZQVCR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-morpholin-4-yl-1-quinolin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; YOZLBJXUJHNUOW-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-benzoylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; OKQXVAHNNFWBDL-UHFFFAOYSA-N; [M+H]+; methyl 1-[2-(dimethylamino)ethyl]-3-methoxy-6-methylindole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.767; CAUSWASKIFYIOV; [M+CH4O+H]+; N-Boc-6-isothiocyanatohexylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.316; NEQHFYKZGNVBDG; [M+CH4O+H]+; 3-methyl-2-[(1-methylazepan-2-ylidene)amino]-3-sulfanylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.349; ATIMPABZLDHDMN; [M+H]+; 3-[Methoxy(methyl)carbamoyl]benzeneboronic acid, pinacol ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.438; BILGGOPMWGNRQQ; [M+H]+; 4-(N-Methoxy-N-methylcarbamoyl)phenylboronic acid pinacol ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.110; CAUSWASKIFYIOV; [M+CH4O+H]+; N-Boc-6-isothiocyanatohexylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.065; ATIMPABZLDHDMN; [M+H]+; 3-[Methoxy(methyl)carbamoyl]benzeneboronic acid, pinacol ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.061; WVZOIKAVNMGOHL; [M+CH4O+H]+; N-[6-(Mercaptoacetylamino)hexyl]methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.953; KNZNTSUXJNOBFB; [M+CH4O+H]+; 3-(5-oxopyrrolidin-3-yl)sulfanyl-N-pentylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.264; ZLZGJHGJGIVMAW; [M+H]+; (2S)-2-[[(2S)-2-amino-3-butylsulfanylpropanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.801; MFHGVUGNWYXARS; [M+H]+; (2R)-4-methyl-2-(5-methylsulfanylpentylcarbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.817; ZGNNEGONUFFUIU; [M+CH4O+H]+; 2-acetamido-N-cycloheptyl-3-sulfanylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.234; SERUQKNZQAUEJF; [M+CH4O+H]+; 1-Piperidin-1-yl-2-piperidin-3-ylsulfinylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.027; FJLOLLZBDFPNCH; [M+CH4O+H]+; N-[(butan-2-ylideneamino)oxy-ethenyl-methoxysilyl]oxybutan-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.919; ZKWKTXGNMVROPA; [M+H]+; (2S)-2-amino-3-methyl-3-[1-(3-methylbutylamino)-1-oxopropan-2-yl]sulfanylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.682; PLLUEBXWPNAPQE; [M+H]+; 2-[2-oxo-2-(4-sulfanylbutylamino)ethoxy]-N-pentylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.815; KXWVGDUKPSOOPH; [M+CH4O+H]+; 2-[2-(2-cyclopentylethylamino)-2-oxoethyl]sulfanyl-N-methylacetamide
