ACCESSION: MSBNK-SMB_Measured-HSA032P0373007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA23-pos_2189': {'bp': 6610.0, 'sum': 13916.0}, 'RA7-pos_2075': {'bp': 4819.0, 'sum': 15778.0}, 'HC21-pos_2163': {'bp': 3331.0, 'sum': 8478.0}, 'HC12-pos_2365': {'bp': 1005.0, 'sum': 3245.0}, 'RA6-pos_2146': {'bp': 3094.0, 'sum': 10019.0}, 'RA3-pos_2234': {'bp': 972.0, 'sum': 3889.0}, 'HC5-pos_2321': {'bp': 6235.0, 'sum': 17581.0}, 'QC6-pos_2110': {'bp': 823.0, 'sum': 2929.0}, 'RA8-pos_2205': {'bp': 2827.0, 'sum': 7177.0}, 'HC14-pos_2306': {'bp': 4096.0, 'sum': 13865.0}, 'QC5-pos_2174': {'bp': 833.0, 'sum': 2910.0}, 'HC22-pos_2137': {'bp': 2453.0, 'sum': 7732.0}, 'HC2-pos_2339': {'bp': 5333.0, 'sum': 15699.0}, 'QC4-pos_2201': {'bp': 1701.0, 'sum': 4657.0}, 'QC3-pos_2201': {'bp': 788.0, 'sum': 3697.0}, 'QC1-pos_2119': {'bp': 1081.0, 'sum': 4426.0}, 'QC2-pos_2167': {'bp': 2046.0, 'sum': 6748.0}, 'RA13-pos_2184': {'bp': 1418.0, 'sum': 5411.0}, 'HC11-pos_2244': {'bp': 5844.0, 'sum': 14769.0}, 'HC7-pos_2173': {'bp': 2853.0, 'sum': 7645.0}, 'QC8-pos_2149': {'bp': 504.0, 'sum': 1829.0}, 'HC4-pos_2283': {'bp': 3193.0, 'sum': 10153.0}, 'HC6-pos_2272': {'bp': 5820.0, 'sum': 15153.0}, 'HC8-pos_2236': {'bp': 6491.0, 'sum': 18980.0}, 'HC15-pos_2328': {'bp': 3532.0, 'sum': 11079.0}, 'HC26-pos_2266': {'bp': 3380.0, 'sum': 9926.0}, 'HC24-pos_2143': {'bp': 2650.0, 'sum': 7062.0}, 'HC23-pos_2218': {'bp': 2446.0, 'sum': 5739.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 373.127597
COMMENT: PRECURSOR_M/Z_STDEV 0.000958
COMMENT: PRECURSOR_IN_MS1 mz 373.129841; int 267.467; delta(ppm) 11.469327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.088; SBEAEELWLVRGRB-SBUNUNJWNA-N; [M+H]+; UNPD105221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; LPVMKNVXWGXIDV-LTTRRGSQSA-N; [M+H]+; UNPD226987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.080; SJILHXXGADEART-KZHCWSJFNA-N; [M+H]+; UNPD151203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.079; MMISHXZAVRHZLQ-RRROMXSMSA-N; [M+H]+; UNPD227227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; LSDZWIGVWMUQSB-UHFFFAOYSA-N; [M+H]+; 2-[4,5,6-trimethoxy-2-(4-methoxyphenyl)-1-benzofuran-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; MFURLJXZEHWRBD-QYTDZIRGNA-N; [M+H]+; UNPD63127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; UBYBEICBHWIUJU-UHFFFAOYNA-N; [M+H]+; 6-(2,4-dihydroxyphenyl)-2-(2,6-dihydroxyphenyl)-4-(hydroxymethyl)cyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; IAGVTDIPKYKZMM-UHFFFAOYNA-N; [M+H]+; 4-(2,4-dihydroxyphenyl)-2-(2,6-dihydroxyphenyl)-6-methyl-7-oxabicyclo[4.1.0]heptane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; DRCRMHRJXKNFAD-UHFFFAOYSA-N; [M+H]+; 6-acetyl-5-hydroxy-4-(2,3,4-trimethoxyphenyl)-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; WGXBPXGTDPTLTI-UHFFFAOYSA-N; [M+H]+; 6-acetyl-5-hydroxy-4-(2,4,5-trimethoxyphenyl)-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; ADDCVBWHKTYQIE-UHFFFAOYSA-N; [M+H]+; 6-acetyl-5-hydroxy-4-(3,4,5-trimethoxyphenyl)-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; HRSXJJYSAIZMGH-UHFFFAOYSA-N; [M+H]+; Oxidihydroartocarpesin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; XUFRUKAPNGPYSR-ATWGQBFJNA-N; [M+H]+; UNPD121693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; FWMBZBOEVMIHSB-UHFFFAOYSA-N; [M+H]+; 17,17-dimethyl-4,12,18-trioxapentacyclo[11.8.0.0?,??.0?,??.0??,??]henicosa-1(13),5,7,9,14(19),20-hexaene-2,7,11,16-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; BDBVWOALNBMPOM-UHFFFAOYSA-N; [M+H]+; 16,17-dihydroxy-4-methoxy-15-methyl-8,13,18-trioxahexacyclo[10.7.1.1?,??.0?,??.0?,?.0??,??]henicosa-2,4,6,9-tetraen-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.047; PMDQRXBZBUJIPW-YQIQUQMZSA-N; [M+H]+; UNPD229091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; RZPVCCLYHPVIAO-QGCFSHSANA-N; [M+H]+; 2-hydroxy-1-phenanthryl beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; IKHVEPGZVCECES-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-[7-hydroxy-2-(2-hydroxypropan-2-yl)-2,3-dihydro-1-benzofuran-5-yl]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; CIJATEIGJFIOPE-MNACQRFCNA-N; [M+H]+; Licoleafol;(2S)-5,7,3',4'-Tetrahydroxy-8-[(E)-3-hydroxymethyl-2-butenyl]flavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.039; ZPPVCMASJXQQMG-XISACWJONA-N; [M+H]+; Erycibenin B;(+)-Erycibenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.039; ZTEAOMCBLMDBDX-XISACWJONA-N; [M+H]+; Erycibenin A;(+)-Erycibenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; JHBPOFKLHQGEIK-UHFFFAOYNA-N; [M+H]+; 6-(2,4-dihydroxyphenyl)-2-(2,6-dihydroxyphenyl)-5-hydroxy-4-methylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; MHEZAZVUYYHZAE-HOFUVJEBNA-N; [M+H]+; UNPD132271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; YACZUBKNMXSTQK-ZEFNCDPZNA-N; [M+H]+; UNPD206742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.031; PERYWCVGFJULIR-YCRRPCAHNA-N; [M+H]+; Clauslactone R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; MSWOYPGTQZJKQY-CHUTXNTCSA-N; [M+H]+; UNPD214594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.016; GBAQJUAXTCJTDK-UHFFFAOYSA-N; [M+H]+; UNPD136138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; FPUUDNWWKIKCSX-UHFFFAOYSA-N; [M+H]+; 4-(2,3-dihydro-1,4-benzodioxin-6-yl)-5,6,7-trimethoxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; AWXHAWRTEQFRHZ-UHFFFAOYSA-N; [M+H]+; 2-(3,4-Dimethoxyphenyl)-5-hydroxy-3,7-dimethoxy-6-methyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; VNIOZYSNZVSDPU-WTDSWWLTNA-N; [M+H]+; Kievitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.993; USEXULCBBRQLCW-LGIAIMSESA-N; [M+H]+; UNPD229468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; CACDIIJHNRRSOK-VIRGBGAZNA-N; [M+H]+; UNPD117035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; BTXPVCGAZAPESU-PKOBYXMFSA-N; [M+H]+; UNPD220859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; CIYMYAQLSJQKAQ-UHFFFAOYSA-N; [M+H]+; 3,5,7,4'-Tetrahydroxy-6-(3-hydroxy-3-methylbutyl)flavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; CTGVBHDTGZUEJZ-UHFFFAOYSA-N; [M+H]+; Noricaritin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; FIQBGWHUZCMCMX-MTCRFPMVSA-N; [M+H]+; UNPD221182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; QCSQMUMZKASDJR-XHJMQPMQNA-N; [M+H]+; UNPD184143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; PKJJEYCUTMFGJW-DXJGBWLXNA-N; [M+H]+; UNPD138823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; IHQUAAXBXPJDEX-FVRDMJKUSA-N; [M+H]+; 7-Oxomatairesinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; VBBXDTGECAKSAY-DUXBJXIBNA-N; [M+H]+; UNPD171587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; LSWDODWEFUHTNQ-UHFFFAOYNA-N; [M+H]+; 5,7,3',4'-Tetrahydroxy-5'-(2-epoxy-3-methylbutyl)isoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; YPJVZUCLYTYXEP-UHFFFAOYSA-N; [M+H]+; 2,3-Dehydrokievitone hydrate;5,7,2',4'-Tetrahydroxy-8-(3-hydroxy-3-methylbutyl)isoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; HMMFFOZWOALJDZ-SQFXPLBJSA-N; [M+H]+; Neoherqueinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.913; JUHSMNQPMIPWIB-UHFFFAOYSA-N; [M+H]+; methyl 4-(5,6,7-trimethoxy-2-oxo-3,4-dihydro-2H-1-benzopyran-4-yl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.906; UJOZXQZIPYQFLD-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-3,5,7-trimethoxy-6,8-dimethylchromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; UKAWKJJAYPMFJL-LGRIXOPTNA-N; [M+H]+; UNPD106146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; NJSWAMFGWCSXPA-UHFFFAOYNA-N; [M+H]+; 6-(2,4-dihydroxyphenyl)-2-(2,6-dihydroxyphenyl)-6-hydroxy-4-methylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; HYKSEGAIZVBXBH-MYKRFBFLNA-N; [M+H]+; 7-O-Prenyltaxifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; JLXNQYUNQWGLQD-IFPRUHHUNA-N; [M+H]+; UNPD119964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; GQXLKZICLHKEQT-UHFFFAOYSA-N; [M+H]+; 2,3-bis[(2H-1,3-benzodioxol-5-yl)methyl]-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; PFAJJQCAHFERBJ-UHFFFAOYNA-N; [M+H]+; 2-(2,6-dihydroxyphenyl)-4-methyl-6-(2,4,5-trihydroxyphenyl)cyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; QEIYHZJYLTZCCZ-UHFFFAOYSA-N; [M+H]+; 3-[2-(5-ethoxy-2-hydroxyphenyl)-2-oxoethyl]-6,7-dimethoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; GZOHFFLUJQDNFV-FQEVSTJZSA-N; [M+H]+; Asperlide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; QSBOSLRFGGYOCR-UHFFFAOYNA-N; [M+H]+; 6-(2,4-dihydroxyphenyl)-4-methyl-2-(2,3,6-trihydroxyphenyl)cyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; BPUUFIFWXQFNLA-UHFFFAOYSA-N; [M+H]+; CNP0428611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; BJJRLNGOOBKOPX-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-3-yl)-2-({8-oxa-3,5-diazatricyclo[7.4.0.0?,?]trideca-1(13),2(7),3,5,9,11-hexaen-6-yl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; LMGWAOOAXAUGMU-UHFFFAOYSA-N; [M+H]+; N-(2-phenyl-5-benzotriazolyl)-2,3-dihydro-1,4-benzodioxin-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; PDRJRCRQWXQTLZ-UHFFFAOYSA-N; [M+H]+; CNP0441206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; COXWNIZQNAMTQL-HQVDYNODNA-N; [M+H]+; Alantrypinone;PF 1198A;(+)-Alantrypinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; PQKZBISFNFBDTF-OJTXDKEWNA-N; [M+H]+; UNPD25556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; VILQXLMSDPJBFR-IUCAKERBSA-N; [M+H]+; UNPD219796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; QJYKODIAYAYSDI-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-3-(2-methoxyethyl)-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-2-sulfanylidene-1,2,3,4-tetrahydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; VEVJQQABQPWPRD-UHFFFAOYSA-N; [M+H]+; 1-butyl-N-(5-ethyl-1,3,4-thiadiazol-2-yl)-4-hydroxy-2-oxoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; TVNBSFPKLOQOJH-CFYJHYDPNA-N; [M+H]+; UNPD135701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; WOVMZLJVKAQOLN-QTUPBYHYSA-N; [M+H]+; beta-D-Glcp-(1->4)-L-alpha-D-Hepp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; YIJSCBWJYZFUTI-SEWDUDBHSA-N; [M+H]+; D-alpha-D-Hepp-(1->6)-beta-D-Glcp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; XWHWBTQJSCDVMA-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-2-(3-nitrophenyl)-4-quinazolinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; WRPIWYNUTOOBLZ-UHFFFAOYSA-N; [M+H]+; N-(6-{[4-(thiophen-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; SBGVQTGPKVJTMR-UHFFFAOYSA-N; [M+H]+; [(4-methanesulfonylphenyl)methyl]({11-oxa-1,3,8-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; YLDTVSFUYYONGK-UHFFFAOYSA-N; [M+H]+; ({5-methanesulfonyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)[(pyridin-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; IIFKXJHTTZKSTA-UHFFFAOYSA-N; [M+H]+; 7-(benzenesulfonyl)-2-[(pyridin-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; UUBWITHGAYVHJC-UHFFFAOYSA-N; [M+H]+; 7-(benzenesulfonyl)-2-[(pyridin-3-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; TZQIQTRLYFWZLN-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(4-methyl-1,3-thiazol-2-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; QCYASYXEOKYAHW-UHFFFAOYSA-N; [M+H]+; N-(4-tert-butyl-1,3-thiazol-2-yl)-2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; BLOWEBNRYNTZBA-UHFFFAOYNA-N; [M+H]+; 3-[5-(5-methyl-2-thiophenyl)-1,3,4-oxadiazol-2-yl]-N-[2-(3-pyridinyloxy)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; MDHGRLQRUCJZPE-UHFFFAOYNA-N; [M+H]+; N-[1-(1H-benzimidazol-2-yl)ethyl]-3-(dimethylsulfamoyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; JKGXFHILVXEBNT-UHFFFAOYSA-N; [M+H]+; 8-(1-methyl-1H-pyrrole-2-carbonyl)-3-[(thiophen-2-yl)methyl]-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; SSPFDGHYSIVLSZ-UHFFFAOYSA-N; [M+H]+; N-{1-methyl-5-[3-(naphthalen-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQKZBISFNFBDTF-OJTXDKEWNA-N; [M+H]+; UNPD25556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QXXXRIHVZBOGHQ-UHFFFAOYSA-N; [M+H]+; methyl 3-(2H-chromen-3-yl)-3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; MNGWFUJAGXHXCT-UHFFFAOYSA-N; [M+H]+; CNP0438531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; LSDZWIGVWMUQSB-UHFFFAOYSA-N; [M+H]+; 2-[4,5,6-trimethoxy-2-(4-methoxyphenyl)-1-benzofuran-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; GBAQJUAXTCJTDK-UHFFFAOYSA-N; [M+H]+; UNPD136138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; WOVMZLJVKAQOLN-QTUPBYHYSA-N; [M+H]+; beta-D-Glcp-(1->4)-L-alpha-D-Hepp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; TVNBSFPKLOQOJH-CFYJHYDPNA-N; [M+H]+; UNPD135701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; FYOVPQGQGKGSRH-AWEZNQCLSA-N; [M+H]+; UNPD210601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; YIJSCBWJYZFUTI-SEWDUDBHSA-N; [M+H]+; D-alpha-D-Hepp-(1->6)-beta-D-Glcp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; XLWNJIRNWLVIGU-HYEBWEPRNA-N; [M+H]+; UNPD178296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; YNZORKQVEIISOT-UHFFFAOYSA-N; [M+H]+; methyl 2-{[3-(3,4,5-trimethoxyphenyl)-1-benzofuran-5-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; FHYQIQMSODIFCP-ZZXKWVIFNA-N; [M+H]+; Glycosmisic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; KPVRDBJJSXNPDY-WARYXCEBSA-N; [M+H]+; UNPD225306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; XDNQAXWRPSTVSE-PUHILNQSNA-N; [M+H]+; Juglorin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; QXMSVIXIQRDNOM-DZOXGARHNA-N; [M+H]+; UNPD7949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; ZAKZUVXXZZIYHP-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2H-chromen-3-yl)-3-[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; SIQUVPQVKPGTBP-UHFFFAOYSA-N; [M+H]+; ethyl 5-(4-hydroxy-7-methoxy-2-oxo-6-propyl-2H-chromen-3-yl)furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; FDMXJKZGHCAZAI-JGKJPUIENA-N; [M+H]+; UNPD187486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; RZPVCCLYHPVIAO-QGCFSHSANA-N; [M+H]+; 2-hydroxy-1-phenanthryl beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; ZBCLHRGQZAHLDI-UHFFFAOYSA-N; [M+H]+; UNPD128278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; CQKOKBLBQRAHGE-UHFFFAOYSA-N; [M+H]+; Juglorin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; MYZLDNDAKRMNRG-ULJYFOPDNA-N; [M+H]+; UNPD165992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; PNWVFJGJKJOSBG-AUZHQCQBNA-N; [M+H]+; UNPD158981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; JUHSMNQPMIPWIB-UHFFFAOYSA-N; [M+H]+; methyl 4-(5,6,7-trimethoxy-2-oxo-3,4-dihydro-2H-1-benzopyran-4-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; BSEKDHRYMZTILL-UHFFFAOYSA-N; [M+H]+; ethyl 2-hydroxy-5,7-dimethoxy-4-oxo-3-phenyl-3,4-dihydro-2H-1-benzopyran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; IWELRSPTAYCFFS-OKBGRYOZNA-N; [M+H]+; UNPD75175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; UIPPSUKFSIRQEH-LNSTUJFKNA-N; [M+H]+; UNPD131871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; MHEZAZVUYYHZAE-HOFUVJEBNA-N; [M+H]+; UNPD132271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; RDGSTQATNIUZGD-JATMDBHFNA-N; [M+H]+; UNPD201923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; NOAOQFJXKUUYHO-SITXKGTANA-N; [M+H]+; UNPD124080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; MFURLJXZEHWRBD-QYTDZIRGNA-N; [M+H]+; UNPD63127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; ADDCVBWHKTYQIE-UHFFFAOYSA-N; [M+H]+; 6-acetyl-5-hydroxy-4-(3,4,5-trimethoxyphenyl)-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; DRCRMHRJXKNFAD-UHFFFAOYSA-N; [M+H]+; 6-acetyl-5-hydroxy-4-(2,3,4-trimethoxyphenyl)-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; WGXBPXGTDPTLTI-UHFFFAOYSA-N; [M+H]+; 6-acetyl-5-hydroxy-4-(2,4,5-trimethoxyphenyl)-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; USSBRSIZHILPBL-FPGWTUOUNA-N; [M+H]+; UNPD164701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; FJJBSMAMHGBNBY-UHFFFAOYSA-N; [M+H]+; UNPD53858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; ISGAAPAIOWRAOZ-YXFOHWHZNA-N; [M+H]+; UNPD177656
