ACCESSION: MSBNK-SMB_Measured-HSA032P0357004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA19-pos_508': {'bp': 11854.0, 'sum': 43596.0}, 'RA4-pos_720': {'bp': 4735.0, 'sum': 12907.0}, 'RA19-pos_753': {'bp': 6105.0, 'sum': 22636.0}, 'RA4-pos_732': {'bp': 4192.0, 'sum': 14048.0}, 'HC16-pos_503': {'bp': 8788.0, 'sum': 33962.0}, 'HC15-pos_505': {'bp': 3514.0, 'sum': 13430.0}, 'HC10-pos_505': {'bp': 6472.0, 'sum': 21251.0}, 'QC2-pos_573': {'bp': 901.0, 'sum': 2886.0}, 'HC18-pos_721': {'bp': 1900.0, 'sum': 9222.0}, 'RA24-pos_695': {'bp': 1713.0, 'sum': 4995.0}, 'HC10-pos_711': {'bp': 5058.0, 'sum': 14458.0}, 'HC18-pos_512': {'bp': 7458.0, 'sum': 25976.0}, 'HC19-pos_522': {'bp': 4931.0, 'sum': 16341.0}, 'RA18-pos_735': {'bp': 2848.0, 'sum': 9030.0}, 'HC15-pos_730': {'bp': 2068.0, 'sum': 6270.0}, 'HC19-pos_720': {'bp': 2421.0, 'sum': 8468.0}, 'QC5-pos_574': {'bp': 685.0, 'sum': 2706.0}, 'HC10-pos_728': {'bp': 2827.0, 'sum': 8485.0}, 'HC19-pos_738': {'bp': 2594.0, 'sum': 7939.0}, 'HC7-pos_521': {'bp': 1861.0, 'sum': 9908.0}, 'HC7-pos_698': {'bp': 1564.0, 'sum': 6283.0}, 'HC16-pos_514': {'bp': 8047.0, 'sum': 31907.0}, 'HC16-pos_782': {'bp': 3726.0, 'sum': 14328.0}, 'RA18-pos_509': {'bp': 4738.0, 'sum': 22214.0}, 'QC7-pos_572': {'bp': 612.0, 'sum': 2645.0}, 'RA24-pos_527': {'bp': 1464.0, 'sum': 6070.0}, 'HC7-pos_713': {'bp': 1846.0, 'sum': 5691.0}, 'RA9-pos_517': {'bp': 2459.0, 'sum': 6835.0}, 'HC18-pos_708': {'bp': 1605.0, 'sum': 6480.0}, 'RA9-pos_711': {'bp': 1497.0, 'sum': 3252.0}, 'QC8-pos_570': {'bp': 534.0, 'sum': 2630.0}, 'RA9-pos_697': {'bp': 786.0, 'sum': 3845.0}, 'QC1-pos_562': {'bp': 559.0, 'sum': 2715.0}, 'HC15-pos_518': {'bp': 2386.0, 'sum': 11865.0}, 'RA3-pos_728': {'bp': 1455.0, 'sum': 4945.0}, 'HC10-pos_492': {'bp': 6769.0, 'sum': 24025.0}, 'RA4-pos_505': {'bp': 9788.0, 'sum': 33052.0}, 'RA24-pos_685': {'bp': 892.0, 'sum': 3634.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 357.222685
COMMENT: PRECURSOR_M/Z_STDEV 0.000842
COMMENT: PRECURSOR_IN_MS1 mz 357.224898; int 283.317; delta(ppm) 10.961431
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H28N6O4; [M+H]+; delta(ppm) 1.156535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.379; C15H28N6O4; [M+H]+; delta(ppm) 1.156535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.214; C17H30N3O5; [M+H]+; delta(ppm) -2.602055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.365; C14H32N2O8; [M+H]+; delta(ppm) 4.900457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.737; C12H29FN6O5; [M+H]+; delta(ppm) -2.042159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.073; C14H33ClN4O4; [M+H]+; delta(ppm) -62958.448492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.786; C13H33N4O5P; [M+H]+; delta(ppm) -3.467339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.753; C13H26N9O3; [M+H]+; delta(ppm) 4.915152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.750; C15H35NO6P; [M+H]+; delta(ppm) -7.225894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.194; C11H31N7O4P; [M+H]+; delta(ppm) 0.291244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.494; C9H29N10O3P; [M+H]+; delta(ppm) 4.049855
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H28N6O4; [M+H]+; delta(ppm) 1.156535
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.629; KJNZIEGLNLCWTQ-UHFFFAOYSA-N; [M+H]+; CC(C)C(C(=O)N)NC(=O)C1=NN(C2=CC=CC=C21)CC3CCCCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.537; MGINSSIKKGMDGW-WJTWWJFENA-N; [M+H]+; CC[C@H]1C[C@@H](CO)C[C@@]2([C@H]1NCCC1=C2NC2=CC=CC=C12)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.485; HBHDWNFMXMZZLP-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC3(C)CCCC(C)C43OC4C2C1CNCC5=NC=CC=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.481; QAEGDMZMQDRYHD-UHFFFAOYSA-N; [M+H]+; O=C1C2(CN3CC1(CN(C2)C3C4=CC=C5OCOC5=C4)C(C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.479; OPJKSHMXGJAOQC-ZEYXXIFZNA-N; [M+H]+; CC(C)[C@]12CC[C@](C)(O1)[C@@H](Cl)CC\C(CO)=C\CC[C@@](C)(O)\C=C\2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; ZBEKTASQLKTURG-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-aminopropanoyl)piperidin-4-yl]formamido}-5-carbamimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; HMZCKHNEJKTNJA-UHFFFAOYSA-N; [M+H]+; CNP0433494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; DBONWOYYEUOBEW-ZVOYONDMNA-N; [M+H]+; (5S,8R)-5-(2-methylpropyl)-8-(phenylmethyl)-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; PJFGCUVPYCUKFQ-YTXKPMTANA-N; [M+H]+; (4R,7S)-7-(2-methylpropyl)-4-(phenylmethyl)-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; ISNBFLGTUFJJER-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-N-{1-methyl-5-[3-(4-methylphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; ONWIPFOJHGOPAP-UHFFFAOYSA-N; [M+H]+; N-[5-(3-benzyl-1,2,4-oxadiazol-5-yl)-1-methylpyrrolidin-3-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; VCYZFSVEBCSKFO-UHFFFAOYSA-N; [M+H]+; 2-[1-cyclohexyl-3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; GAXHXRMRORKPNU-UHFFFAOYSA-N; [M+H]+; 3-[4-(3-methoxyphenyl)-1H-imidazol-2-yl]-4-(1-methylpiperidin-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; WZLRDGROYIZMMR-UHFFFAOYSA-N; [M+H]+; 3-[4-(4-methoxyphenyl)-1H-imidazol-2-yl]-4-(1-methylpiperidin-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; FIJJSKQRSVKQLB-UHFFFAOYSA-N; [M+H]+; N-{[2-(4-methoxyphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}-1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; FXRGAWJEVWVVKX-UHFFFAOYSA-N; [M+H]+; CNP0431940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; ZKSCWYJOJQFWTH-UHFFFAOYSA-N; [M+H]+; CNP0450696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; NPZOPUASDGLTKE-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-4-[(2-methylpropyl)amino]-3-{[2-(pyridin-3-yl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; MDYUMDJMTSNYDM-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-3-{[2-(propan-2-yl)pyrimidin-4-yl]methyl}-4-{[(pyridin-3-yl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; YXAJKSXVZZOYGR-UHFFFAOYSA-N; [M+H]+; CNP0450200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; WUKKUXMCGJUKMI-UHFFFAOYSA-N; [M+H]+; 2-(cyclohexyloxy)-5-{5-[1-(propan-2-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; GLVMHOHALYSBMK-UHFFFAOYSA-N; [M+H]+; 1-cyclobutyl-N-phenyl-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-8'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; KJNZIEGLNLCWTQ-UHFFFAOYSA-N; [M+H]+; N-(1-amino-3-methyl-1-oxobutan-2-yl)-1-(cyclohexylmethyl)indazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; RPGPCNHDWJRKQY-UHFFFAOYSA-N; [M+H]+; N-(4-{[3-(4-tert-butyl-1H-imidazol-2-yl)morpholin-4-yl]methyl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; HJZWZUQOWDRDNZ-UHFFFAOYSA-N; [M+H]+; 3-[3-({5-[(dimethylamino)methyl]-1,2-oxazol-3-yl}methyl)-2,2-dimethylcyclobutyl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; PJBFVWGQFLYWCB-UHFFFAOYSA-N; [M+H]+; KW-3902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; CKORPBJHPUKDEK-UHFFFAOYSA-N; [M+H]+; 1-cyclopentyl-2'-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; MCFXKATUFJKKGP-UHFFFAOYSA-N; [M+H]+; 1-{5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; DGXZBDJOHCMGBK-UHFFFAOYSA-N; [M+H]+; N-({3-methyl-4-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; OATHSKKDHUABHJ-UHFFFAOYSA-N; [M+H]+; N-(3-methylbutyl)-3-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; LSETXOJPXVZPQJ-UHFFFAOYSA-N; [M+H]+; N-butyl-4-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; UVJBMYJHRMQRSJ-LVUDPEIWNA-N; [M+H]+; UNPD33176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; JGUNLOSHGIQYCT-BQYQJAHWNA-N; [M+H]+; 5,7-Megastigmadien-9-ol glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; RLEJYTIPIQLNLV-OWZSENBONA-N; [M+H]+; methyl 9-hydroperoxy-10,12-epidioxy-13,15-octadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; QYIHGBRMANIEFK-XBXARRHUNA-N; [M+H]+; methyl 9-hydroperoxy-10,13-epdioxy-11,15-octadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; AHKKIWBCTDQGQS-TWYLJJHKNA-N; [M+H]+; UNPD168233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; DFXGSTPVTKDVPD-MKSRBKGZNA-N; [M+H]+; UNPD27741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; QOZMJVIZUDTISG-GFNSITTLSA-N; [M+H]+; UNPD219834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; YCCKJDBCKPNDFZ-SIXBHZPHSA-N; [M+H]+; Pteridic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; MJUWCOUUJKOCJT-VAWYXSNFNA-N; [M+H]+; methyl 11-(3,5-epidioxy-2-ethyl-cyclopentyl)-9-hydroperoxy-10-undecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; AYJPVJZMJVVOFU-RQIWQTQWNA-N; [M+H]+; methyl 13,15-epidioxy-12-hydroperoxy-9Z,16E-octadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; OQTORMRWKPKCSO-XHISVFOENA-N; [M+H]+; methyl 10,12-epidioxy-13-hydroperoxy-8E,15Z-octadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; NEFBFYIAKJRRAE-CSKARUKUNA-N; [M+H]+; methyl 12,15-epdioxy-16-hydroperoxy-9,13-octadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; JNZQQYUOGYYQLO-UHFFFAOYSA-N; [M+H]+; CNP0435573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; ZXMQUTOSCPQVII-PTSVWTKZNA-N; [M+H]+; methyl 13,15-epidioxy-16-hydroperoxy-9,11-octadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; QLJHLVMHRMAVKG-UHFFFAOYSA-N; [M+H]+; CNP0442501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; YIJNGBSLCYIZDT-YIDVLTFMSA-N; [M+H]+; Cytosporin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; WKPLWDFQTVJLIX-UHFFFAOYSA-N; [M+H]+; 12,14-dihydroxy-13-(methoxycarbonyl)-3,5,7-trimethyltetradeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; BGOZUGHQDFEPNG-VFWXGKICNA-N; [M+H]+; methyl 10,12-dihydroperoxy-8E,13E,15Z-octadecatrienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; KHLRSDSKUCXNKZ-YQACTPRENA-N; [M+H]+; methyl 13,15-dihydroperoxy-9Z,11E,16E-octadecatrienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; UCGDFIITNRZSQM-CQKWMTPNNA-N; [M+H]+; methyl 9,16-dihydroperoxy-10E,12,14E-octadecatrienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; UITLMMCUHHCJIE-VAMYCPJWNA-N; [M+H]+; methyl 9,15-dihydroperoxy-10E,12Z,16E-octadecatrienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; VSFQDXUQTUGXLX-KKNMDFSBNA-N; [M+H]+; methyl 10,16-dihydroperoxy-8E,12Z,14E-octadecatrienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; GIYLADJCFNKDBC-SWPGUSFKNA-N; [M+H]+; methyl 9,12-dihydroperoxy-10E,13E,15Z-octadecatrienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; VLSAMZWSXZHGGX-QWMFKHGWNA-N; [M+H]+; methyl 13,16-dihydroperoxy-9Z,11E,14E-octadecatrienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; IAJAAIVOTUGIRS-XFHMQHIZNA-N; [M+H]+; UNPD120514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBONWOYYEUOBEW-ZVOYONDMNA-N; [M+H]+; (5S,8R)-5-(2-methylpropyl)-8-(phenylmethyl)-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NEFBFYIAKJRRAE-CSKARUKUNA-N; [M+H]+; methyl 12,15-epdioxy-16-hydroperoxy-9,13-octadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GXEWDOFQKGSZBN-AWYSAWGRNA-N; [M+H]+; UNPD40686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; PJFGCUVPYCUKFQ-YTXKPMTANA-N; [M+H]+; (4R,7S)-7-(2-methylpropyl)-4-(phenylmethyl)-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; MJUWCOUUJKOCJT-VAWYXSNFNA-N; [M+H]+; methyl 11-(3,5-epidioxy-2-ethyl-cyclopentyl)-9-hydroperoxy-10-undecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; QYIHGBRMANIEFK-XBXARRHUNA-N; [M+H]+; methyl 9-hydroperoxy-10,13-epdioxy-11,15-octadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; VLSAMZWSXZHGGX-QWMFKHGWNA-N; [M+H]+; methyl 13,16-dihydroperoxy-9Z,11E,14E-octadecatrienoate
