ACCESSION: MSBNK-SMB_Measured-HSA032P0314003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA20-pos_1723': {'bp': 16813.0, 'sum': 62581.0}, 'HC17-pos_1574': {'bp': 6516.0, 'sum': 21129.0}, 'HC26-pos_1658': {'bp': 6410.0, 'sum': 23567.0}, 'HC11-pos_1641': {'bp': 5481.0, 'sum': 18817.0}, 'RA1-pos_1845': {'bp': 4493.0, 'sum': 25934.0}, 'HC14-pos_1698': {'bp': 4256.0, 'sum': 19102.0}, 'HC6-pos_1673': {'bp': 4160.0, 'sum': 17076.0}, 'RA3-pos_1665': {'bp': 3886.0, 'sum': 18668.0}, 'RA11-pos_1472': {'bp': 3350.0, 'sum': 13357.0}, 'RA19-pos_1842': {'bp': 3180.0, 'sum': 11790.0}, 'RA12-pos_1805': {'bp': 2843.0, 'sum': 15932.0}, 'RA13-pos_1600': {'bp': 2810.0, 'sum': 9872.0}, 'RA8-pos_1622': {'bp': 2609.0, 'sum': 12827.0}, 'RA24-pos_1487': {'bp': 2606.0, 'sum': 10391.0}, 'RA18-pos_1636': {'bp': 2051.0, 'sum': 12634.0}, 'HC8-pos_1635': {'bp': 1880.0, 'sum': 8641.0}, 'HC21-pos_1561': {'bp': 1719.0, 'sum': 7871.0}, 'QC2-pos_1575': {'bp': 1616.0, 'sum': 7661.0}, 'QC1-pos_1517': {'bp': 1573.0, 'sum': 7545.0}, 'HC15-pos_1731': {'bp': 1534.0, 'sum': 7790.0}, 'HC19-pos_1574': {'bp': 1470.0, 'sum': 6886.0}, 'HC22-pos_1548': {'bp': 1305.0, 'sum': 6788.0}, 'QC3-pos_1601': {'bp': 1305.0, 'sum': 7670.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 314.206450
COMMENT: PRECURSOR_M/Z_STDEV 0.000658
COMMENT: PRECURSOR_IN_MS1 mz 314.207826; int 361.553; delta(ppm) 8.260177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; DCCMPFQEWVSVEQ-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 2-phenylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; AEQMNSOSQSZZIB-UHFFFAOYSA-N; [M+H]+; N-[2-[4-methoxy-3-(2-phenylethoxy)phenyl]ethyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; AAWKTLDDSKVZPA-UHFFFAOYSA-N; [M+H]+; 2,6-di-tert-butyl-4-(cyclohexylcarbamoyl)oxan-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; NHPHHPFRHSBYCP-UHFFFAOYSA-N; [M+H]+; (2-methyl-2-adamantyl) 2-methyl-2-pyridin-3-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; HEFVRVOEBZDOJU-UHFFFAOYNA-N; [M+H]+; Vetrabutine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; VURUWFSVRBGGPO-UHFFFAOYSA-N; [M+H]+; 4-(cyclohexylamino)-1-naphthalen-1-yloxybutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.155; PMQZKIQYIIZKPZ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-{[2-methyl-5-(prop-1-en-2-yl)cyclopent-1-en-1-yl]methyl}propyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.250; STBZIDOIKQNFCQ-HSALFYBXSA-N; [M+H]+; (1S,9R,10S)-17-(cyclopropylmethyl)-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-triene-4,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.815; SYQIMSBCRURKCZ-FUUSBGSBSA-N; [M+H]+; (1S,5R,9S,11R,13R,16S,17R,18S,19S)-5-methyl-12-methylidene-7-azaheptacyclo[9.6.2.01,8.05,17.07,16.09,14.014,18]nonadecane-13,19-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.758; VURUWFSVRBGGPO-UHFFFAOYSA-N; [M+H]+; 4-(cyclohexylamino)-1-naphthalen-1-yloxybutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.621; HEFVRVOEBZDOJU-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)-N,N-dimethyl-4-phenylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; IKYOBVRASMGIFF-UHFFFAOYSA-N; [M+H]+; 2-[2-[ethyl(methyl)amino]ethyl]-3-methyl-2-naphthalen-1-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; KSEILZVMRGTXBO-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethyl]-3-methyl-2-naphthalen-1-ylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.465; LARWZBCRQHNQFC-UHFFFAOYSA-N; [M+H]+; 5-(dimethylamino)-2-naphthalen-1-yl-2-propan-2-ylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; LBKCSTHNYNVNLW-IJAXVFOYSA-N; [M+H]+; (9R,10R)-15-(cyclopropylmethyl)-10-methyl-11-oxa-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; WFQBBPSNJXAJGD-SWBPCFCJSA-N; [M+H]+; 2-[(8R,9S,13S,14S,17R)-17-hydroxy-13-methyl-3-oxo-1,2,4,6,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; OLDOFCOCMRKGFP-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxy-4-phenylpiperidin-1-yl)bicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; JYCSLUASXDFIEL-UHFFFAOYSA-N; [M+H]+; 17-hydroxy-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-17-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; MEEGGHJZTZFSBQ-WYGKVCCSSA-N; [M+H]+; (8R,9S,13S,14S)-17-hydroxy-3-methoxy-13-methyl-4,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-17-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; PZZWEXJGFWHIDV-UHFFFAOYSA-N; [M+H]+; 4-[2-[butyl(2-phenylethyl)amino]ethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; PMVYKYDAFDPIFY-JXMROGBWSA-N; [M+H]+; (E)-N-(2-hydroxyethyl)-N-[(3-methyl-2-bicyclo[2.2.1]heptanyl)methyl]-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; XRTXNXNZOIVSSI-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-(4-methoxyphenyl)-2-methyl-1-(2-methylphenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; WLPOSYYUWKQTOG-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-(4-methoxyphenyl)-2-methyl-1-(4-methylphenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; DGCDVGUAZJYESZ-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-yl 1-phenylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; SYBVJCIPFWBZSV-OPIIZPQLSA-N; [M+H]+; [(2R,3R,4S)-3-methyl-2-[(1E,3E)-4-phenylbuta-1,3-dienyl]piperidin-4-yl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; CTXASSGAJBUUJD-UHFFFAOYSA-N; [M+H]+; 2-[2-[2-[4-(dimethylamino)butoxy]phenyl]ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; INLMDDDTZIKNNI-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-4-(furan-2-yl)-3-methyl-1-(2-phenylethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; NCKSZKCNJBBZKY-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)but-2-ynyl 1-phenylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; UEGAQGKWTVLZBL-UHFFFAOYSA-N; [M+H]+; 3-methoxy-4-(7-phenylheptoxy)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; BELYAURMVSGIAD-UHFFFAOYSA-N; [M+H]+; 3-methoxy-N,N-dimethyl-4-(5-phenylpentoxy)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; SKVZMKWCURTNKK-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)-N-[1-(2-methoxyphenyl)propan-2-yl]propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; ZKNIBXHPVSYXPO-UHFFFAOYSA-N; [M+H]+; [2-[3-(diethylamino)propoxy]phenyl]-phenylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; AEQMNSOSQSZZIB-UHFFFAOYSA-N; [M+H]+; N-[2-[4-methoxy-3-(2-phenylethoxy)phenyl]ethyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; MEROUACRXRYNCF-UHFFFAOYSA-N; [M+H]+; 2-[ethyl-[3-[4-(phenoxymethyl)phenyl]propyl]amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; JSEBUQPWKWPIBC-UHFFFAOYSA-N; [M+H]+; 2-[3-[4-(phenoxymethyl)phenyl]propylamino]butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; LHMMFBFFHNNPAJ-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-2-yl)methyl 2-(8,9-dihydro-7H-benzo[7]annulen-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; MPWBUMFNEWIOBR-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-3-[2-(2-methylphenoxy)phenoxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; NQLQJYHUFLHSJF-UHFFFAOYSA-N; [M+H]+; N-[2-(2-phenoxyphenoxy)ethyl]-N-propylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; BFGPVDPFTLVYSS-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-[2-(2-methylphenoxy)phenoxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; TXAXCTHEHDRBOB-UHFFFAOYSA-N; [M+H]+; 4-(2-methylphenoxy)-2-[2-(2-methylphenoxy)ethyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; SQZCNGDPQFCFMO-MARPTJLWSA-N; [M+H]+; 2-pyrrolidin-1-ylethyl (1S,4R)-2-phenylbicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; NUYIHDCDWNKPKA-UHFFFAOYSA-N; [M+H]+; 1-[(1-methylcyclohexyl)amino]-3-naphthalen-1-yloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; BXTDNYCYCRUKDP-HYJFEMIMSA-N; [M+H]+; [(2R,4R,4aS,8aS)-4-ethenyl-1,2-dimethyl-2,3,4a,5,6,7,8,8a-octahydroquinolin-4-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; CUBSSIITRCZRMQ-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-4-yl) 2-phenylbicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; UNXVMJFPLJBGKD-UHFFFAOYSA-N; [M+H]+; (12-methyl-12-azatricyclo[4.4.3.01,6]tridecan-3-yl) benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.587; WESOGLMLFCCGTP-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)-3-(1,3-diphenylpropan-2-yloxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.900; HOFBKIOPHRQWQM; [M+H]+; 2-[[1-(2-amino-4-methylpentanoyl)piperidine-4-carbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.310; PNYHQGAKHDCYEJ; [M+H]+; 2-[[1-(2-aminopropanoyl)piperidine-4-carbonyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.972; PRQHDGYMMCMXDM; [M+H]+; N-[(2S)-4-methyl-1-oxo-1-[[(2S)-3-oxobutan-2-yl]amino]pentan-2-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.837; DTOQIIFIWFJAHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.669; OSSPFBROZNOYOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.558; YBDFOLPJANBFKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.051; DCWWBXPYZQOJGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.296; UMTOIGWHLHNJDL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.287; HOFBKIOPHRQWQM; [M+H]+; 2-[[1-(2-amino-4-methylpentanoyl)piperidine-4-carbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.261; HOFBKIOPHRQWQM; [M+H]+; 2-{[1-(2-amino-4-methylpentanoyl)piperidin-4-yl]formamido}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.040; FHJQROWZEJFZPO; [M+H]+; 3-Methyl-2-[[3-methyl-2-(pyrrolidine-2-carbonylamino)butanoyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.109; PRQHDGYMMCMXDM; [M+H]+; N-[(2S)-4-methyl-1-oxo-1-[[(2S)-3-oxobutan-2-yl]amino]pentan-2-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.974; PNYHQGAKHDCYEJ; [M+H]+; 2-{[1-(2-aminopropanoyl)piperidin-4-yl]formamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -505.225; QSPOLEBZTMESFY; [M+H]+; 2-[[1-(2-Amino-3-methylbutanoyl)pyrrolidine-2-carbonyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -552.977; JSOXWWFKRJKTMT; [M+H]+; 1-[2-[(2-Amino-3-methylbutanoyl)amino]-3-methylbutanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -600.516; OSSPFBROZNOYOM; [M+H]+; 8-acetamido-N-(2-methoxyethyl)-1-methyl-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -601.483; DTOQIIFIWFJAHL; [M+H]+; N-{[4-(cyclopentylamino)-3-hydroxyoxolan-2-yl]methyl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -614.731; YBDFOLPJANBFKD; [M+H]+; Plumbagine D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -619.445; DCWWBXPYZQOJGI; [M+H]+; 4-[(2-methoxyethoxy)methyl]-4-({[(1-methyl-1H-imidazol-2-yl)methyl]amino}methyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.192; HOFBKIOPHRQWQM; [M+H]+; 2-{[1-(2-amino-4-methylpentanoyl)piperidin-4-yl]formamido}propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H28N3O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.500
MS$FOCUSED_ION: PRECURSOR_M/Z 314.207844
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-3943000000-2e16f3dc443f99dd0b96
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0646535 100.7050 70.064803 11.2896 65.44 0.0225 23 f{C4H8N1}/-6.74ppm,p-C11H20N2O4
  71.0851603 37.4402 71.085314 21.4672 20.61 0.5422 19 f{C5H11}/-5.16ppm,p-C10H17N3O4
  72.0806896 34.5390 72.080847 15.0803 18.31 0.3628 18 f{C4H10N1}/-1.19ppm,p-C11H18N2O4
  81.0699236 32.8927 81.070117 20.8585 17.27 0.6195 19 f{C6H9}/0.58ppm,p-C9H19N3O4
  83.0599077 80.6869 83.060110 11.8108 28.44 0.6617 23 f{C4H7N2}/-5.62ppm,p-C11H21N1O4
  84.0808918 54.8299 84.081099 13.5584 36.53 -0.0565 21 f{C5H10N1}/1.38ppm,p-C10H18N2O4
  86.0964766 45.7578 86.096692 15.5523 42.05 -0.0971 18 f{C5H12N1}/0.59ppm,p-C10H16N2O4
  93.0451523 39.9689 93.045400 11.8007 21.78 0.4449 22 f{C5H5N2}/4.60ppm,p-C10H23N1O4
  95.0602956 173.4975 95.060553 9.5308 69.73 0.6815 23 f{C5H7N2}/-0.83ppm,p-C10H21N1O4
  99.0803259 27.1599 99.080603 18.9947 18.33 0.4364 19 f{C6H11O1}/-1.17ppm,p-C9H17N3O3
  110.0708232 999.0000 110.071159 4.4880 0.00 0.8564 23 f{C7H10O1}/-16.29ppm,p-C8H18N3O3
  112.0868836 97.3155 112.087230 8.7432 37.95 0.7699 23 f{C7H12O1}/-12.34ppm,p-C8H16N3O3
  132.0792256 42.7241 132.079694 15.3998 41.79 -0.1031 17 f{C9H10N1}/-11.74ppm,p-C6H18N2O4
  141.1276471 34.9613 141.128177 16.5311 14.21 0.8277 18 f{C9H17O1}/1.81ppm,p-C6H11N3O3
  156.0768089 334.1871 156.077447 6.3430 116.95 0.8162 23 f{C11H10N1}/-25.42ppm,p-C4H18N2O4
  168.0768065 38.4785 168.077598 12.6430 21.54 0.5082 19 f{C12H10N1}/-23.61ppm,p-C3H18N2O4
  240.1842452 43.6704 240.186361 14.7137 20.42 0.4038 23 f{C9H26N3O4}/-31.38ppm,p-C6H2
  253.1916910 39.1953 253.194109 13.5786 19.72 0.4785 21 f{C10H27N3O4}/-31.27ppm,p-C5H1
  268.1639251 36.4618 268.166666 20.3980 26.69 -0.3290 18 f{C15H24O4}/-11.13ppm,p-H4N3
  268.2007427 595.1602 268.203482 6.9127 152.32 0.8172 23 f{C14H26N3O2}/-4.51ppm,p-C1H2O2
  269.1859334 47.8328 269.188647 9.8222 14.07 0.6912 23 f{C14H25N2O3}/-0.13ppm,p-C1H3N1O1
  270.2178714 45.9362 270.220556 12.3900 26.16 0.5257 23 f{C14H28N3O2}/0.99ppm,p-C1O2
  281.0505855 46.6088 281.052959 15.7943 36.12 -0.4103 22 f{C15H9N2O4}/-18.14ppm,p-H19N1
  314.1381102 44.2600 314.139333 16.4163 36.56 0.5862 19 ?
  314.2084461 479.2723 314.209666 6.1297 141.61 1.0000 23 f{C15H28N3O4}/3.22ppm,p
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  70.064653 100.70 100
  71.085160 37.44 37
  72.080690 34.54 34
  81.069924 32.89 32
  83.059908 80.69 80
  84.080892 54.83 54
  86.096477 45.76 45
  93.045152 39.97 39
  95.060296 173.50 173
  99.080326 27.16 27
  110.070823 999.00 999
  112.086884 97.32 97
  132.079226 42.72 42
  141.127647 34.96 34
  156.076809 334.19 334
  168.076807 38.48 38
  240.184245 43.67 43
  253.191691 39.20 39
  268.163925 36.46 36
  268.200743 595.16 595
  269.185933 47.83 47
  270.217871 45.94 45
  281.050585 46.61 46
  314.138110 44.26 44
  314.208446 479.27 479
//
