ACCESSION: MSBNK-SMB_Measured-HSA032P0231000
RECORD_TITLE: Annotated; (1xi,3xi)-1,2,3,4-Tetrahydro-1-methyl-beta-carboline-3-carboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'HC14-pos_1866': {'bp': 131358.0, 'sum': 454394.0}, 'HC6-pos_1838': {'bp': 114731.0, 'sum': 360224.0}, 'HC6-pos_1852': {'bp': 113625.0, 'sum': 336001.0}, 'HC22-pos_1710': {'bp': 82603.0, 'sum': 237969.0}, 'HC8-pos_1812': {'bp': 78868.0, 'sum': 260313.0}, 'RA10-pos_1851': {'bp': 70550.0, 'sum': 206023.0}, 'HC10-pos_1828': {'bp': 66595.0, 'sum': 198575.0}, 'HC4-pos_1864': {'bp': 64393.0, 'sum': 178151.0}, 'HC18-pos_1798': {'bp': 49012.0, 'sum': 148174.0}, 'HC26-pos_1840': {'bp': 47385.0, 'sum': 134570.0}, 'HC11-pos_1823': {'bp': 37869.0, 'sum': 125389.0}, 'HC16-pos_2064': {'bp': 37782.0, 'sum': 114961.0}, 'RA5-pos_1988': {'bp': 36935.0, 'sum': 117906.0}, 'RA6-pos_1720': {'bp': 35381.0, 'sum': 124600.0}, 'HC12-pos_1945': {'bp': 31867.0, 'sum': 90517.0}, 'HC21-pos_1745': {'bp': 29366.0, 'sum': 83873.0}, 'RA7-pos_1657': {'bp': 27357.0, 'sum': 80937.0}, 'HC17-pos_1755': {'bp': 26538.0, 'sum': 84401.0}, 'RA19-pos_2025': {'bp': 25593.0, 'sum': 81137.0}, 'RA9-pos_1691': {'bp': 24838.0, 'sum': 75421.0}, 'HC5-pos_1935': {'bp': 24681.0, 'sum': 74948.0}, 'HC1-pos_1867': {'bp': 21641.0, 'sum': 72611.0}, 'RA12-pos_1999': {'bp': 21405.0, 'sum': 74401.0}, 'QC2-pos_1753': {'bp': 19443.0, 'sum': 55835.0}, 'RA1-pos_2037': {'bp': 19423.0, 'sum': 63503.0}, 'HC23-pos_1806': {'bp': 19201.0, 'sum': 62151.0}, 'RA2-pos_1972': {'bp': 18210.0, 'sum': 60173.0}, 'HC20-pos_1890': {'bp': 17649.0, 'sum': 57845.0}, 'HC24-pos_1739': {'bp': 17311.0, 'sum': 51587.0}, 'HC2-pos_1914': {'bp': 15451.0, 'sum': 47268.0}, 'QC1-pos_1695': {'bp': 15362.0, 'sum': 47963.0}, 'RA11-pos_1655': {'bp': 14454.0, 'sum': 44594.0}, 'QC3-pos_1779': {'bp': 14391.0, 'sum': 50373.0}, 'HC15-pos_1925': {'bp': 14119.0, 'sum': 42963.0}, 'RA18-pos_1813': {'bp': 14037.0, 'sum': 38981.0}, 'HC7-pos_1746': {'bp': 13862.0, 'sum': 42660.0}, 'RA26-pos_1759': {'bp': 13053.0, 'sum': 45011.0}, 'RA3-pos_1840': {'bp': 12113.0, 'sum': 42496.0}, 'RA25-pos_1781': {'bp': 11060.0, 'sum': 41942.0}, 'HC3-pos_2129': {'bp': 10358.0, 'sum': 34085.0}, 'QC5-pos_1753': {'bp': 10269.0, 'sum': 37544.0}, 'QC7-pos_1728': {'bp': 10080.0, 'sum': 32725.0}, 'RA14-pos_1582': {'bp': 9926.0, 'sum': 32415.0}, 'QC8-pos_1735': {'bp': 8656.0, 'sum': 28606.0}, 'QC6-pos_1669': {'bp': 8597.0, 'sum': 24688.0}, 'HC25-pos_1842': {'bp': 8094.0, 'sum': 24904.0}, 'HC9-pos_1760': {'bp': 8090.0, 'sum': 24870.0}, 'RA20-pos_1914': {'bp': 7800.0, 'sum': 30883.0}, 'QC4-pos_1795': {'bp': 7619.0, 'sum': 27638.0}, 'RA15-pos_1938': {'bp': 7324.0, 'sum': 22147.0}, 'RA24-pos_1663': {'bp': 6298.0, 'sum': 20666.0}, 'HC19-pos_1754': {'bp': 5892.0, 'sum': 20552.0}, 'RA17-pos_1830': {'bp': 5222.0, 'sum': 17879.0}, 'RA4-pos_1825': {'bp': 4695.0, 'sum': 15708.0}, 'RA23-pos_1777': {'bp': 4680.0, 'sum': 10575.0}, 'RA16-pos_1719': {'bp': 3940.0, 'sum': 12376.0}, 'RA8-pos_1801': {'bp': 3624.0, 'sum': 15009.0}, 'HC13-pos_1932': {'bp': 3599.0, 'sum': 9677.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 231.113034
COMMENT: PRECURSOR_M/Z_STDEV 0.000528
COMMENT: PRECURSOR_IN_MS1 mz 231.113498; int 999.000; delta(ppm) 10.302605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; ZWJINEZUASEZBH-UHFFFAOYSA-N; [M+NH4]+; fenamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; JVUCCCHUNXOKDO-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylchromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; LIOACHGLIRJXPY-UHFFFAOYSA-N; [M+H]+; UNPD70132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; VORLTYMMXXXFAP-UHFFFAOYSA-N; [M+H]+; 9-methyl-6-nitro-2,3,4,9-tetrahydro-1H-carbazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; ZWPWPMDMWVUIPY-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-(2-methylprop-2-en-1-yl)-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; GWCFEOYCQHWDLE-UHFFFAOYSA-N; [M+H]+; 2-{2-oxa-3-azabicyclo[2.2.2]oct-5-ene-3-carbonyl}aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; WKEDVNSFRWHDNR-UHFFFAOYSA-N; [M+NH4]+; salicylanilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; RXCZBUWSGYHLIF-UHFFFAOYSA-N; [M+H]+; 2-phenyl-4-{[(propan-2-yl)amino]methylidene}-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; WKNKYEOXIFPICR-STGVRZAANA-N; [M+NH4]+; UNPD191777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; APCKVEZDYLVVIN-UHFFFAOYSA-N; [M+H]+; 1,9-diazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; RWHDOCZLCCUVGR-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; DPAMLADQPZFXMD-UHFFFAOYSA-N; [M+NH4]+; 4-anilinobenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; KVYGGMBOZFWZBQ-UHFFFAOYSA-N; [M+NH4]+; benzyl nicotinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; KCFVSHSJPIVGCG-UHFFFAOYSA-N; [M+H]+; 2-amino-4-[(3-amino-4-hydroxyphenyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; HLIGKHFHQXRAOX-UHFFFAOYSA-N; [M+H]+; 4-amino-2-[(5-amino-2-hydroxyphenyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; GBTKANSDFYFQBK-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-N-(5-methyl-1,2-oxazol-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; OWLRIHUHKJIHNS-UHFFFAOYSA-N; [M+H]+; 9-methyl-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; UYKVWAQEMQDRGG-UHFFFAOYSA-N; [M+NH4]+; UNPD75434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; KINHVLNYSLDYKH-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-[(2-nitrocyclohexyl)methyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; QEOKCDFFOSGJIW-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-[(2-nitrocyclohexyl)methyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; ISZCVXNDVGUGKF-UHFFFAOYSA-N; [M+H]+; 6-methyl-1-[(2-nitrocyclohexyl)methyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; RHKDXCJPKHZDHP-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-[(4-nitrocyclohexyl)methyl]piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; HAZAXSFZTQULFE-UHFFFAOYSA-N; [M+NH4]+; phenyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; KDLDZUFUKYBJCQ-UHFFFAOYSA-N; [M+NH4]+; UNPD220022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; BINATKJGYKUBBZ-UHFFFAOYSA-N; [M+NH4]+; 4-[(hydroxyimino)(phenyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; CHBGIQHEGBKNGA-UHFFFAOYSA-N; [M+NH4]+; CNP0429292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; IPRJXAGUEGOFGG-UHFFFAOYSA-N; [M+NH4]+; N-Butylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; GDRZNYCKSKHESZ-UHFFFAOYSA-N; [M+NH4]+; 2-(4-Methyl-5-thiazolyl)ethyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; KMEDDQQKAPHCLF-UHFFFAOYSA-N; [M+NH4]+; 2-(4-Methyl-5-thiazolyl)ethyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; ZAHOEBNYVSWBBW-UHFFFAOYNA-N; [M+NH4]+; (1R,7S)-10,10-Dimethyl-3-thia-4-azatricyclo[5.2.1.0(1,5)]dec-4-ene 3,3-dioxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; OHLXNOLHHQPVJR-UHFFFAOYSA-N; [M+NH4]+; N-(3-phenylpropyl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; VZAVVHRVOIITHB-UHFFFAOYSA-N; [M+H]+; 1H,1'H-1,1'-biindene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; VKGVYJZUUXKVRN-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-thia-5,9-diazacyclododecane-4,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; PLPBLFIRKVGHBJ-UHFFFAOYSA-N; [M+H]+; cyclo(met-val)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; BULLHRADHZGONG-UHFFFAOYSA-N; [M+H]+; [(cyclopenta-2,4-dien-1-ylidene)(phenyl)methyl]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; KPQSDTOWKCNBFO-UHFFFAOYSA-N; [M+H]+; 1-(7-acetyl-1,4,7-thiadiazonan-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; ZAOGJUVYBZDZMU-UHFFFAOYSA-N; [M+H]+; UNPD120692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; XJKSTNDFUHDPQJ-UHFFFAOYSA-N; [M+H]+; 1,4-diphenylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; OIAQMFOKAXHPNH-UHFFFAOYSA-N; [M+H]+; o-Terphenyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.317; YJTKZCDBKVTVBY-UHFFFAOYSA-N; [M+H]+; 1,3-diphenylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZAOGJUVYBZDZMU-UHFFFAOYSA-N; [M+H]+; UNPD120692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWLRJHBBORGLNK-STGVRZAANA-N; [M+H]+; UNPD13991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HYOFXKNWXLKLSH-UHFFFAOYSA-N; [M+NH4]+; CNP0433924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; ZUPHXNBLQCSEIA-UHFFFAOYNA-N; [M+H]+; (1xi,3xi)-1,2,3,4-Tetrahydro-1-methyl-beta-carboline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; CNUNWGNKMNLSTM-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3,4,9-tetrahydropyrido[3,4-b]indole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; ZWJINEZUASEZBH-UHFFFAOYSA-N; [M+NH4]+; fenamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; AXXFEWVWZFNYQV-UHFFFAOYSA-N; [M+H]+; 2-cyano-4-(1-methyl-4-pyridinylidene)-2-butenoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; DPAMLADQPZFXMD-UHFFFAOYSA-N; [M+NH4]+; 4-anilinobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; HXQKLHIUZHXJAD-UHFFFAOYSA-N; [M+H]+; 2-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; XPQOARAAVQVKOK-CBAPKCEASA-N; [M+H]+; UNPD230319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; WKNKYEOXIFPICR-STGVRZAANA-N; [M+NH4]+; UNPD191777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; QZGCHMZBGHVZFB-UHFFFAOYSA-N; [M+H]+; methyl 1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; HDBCLYQJIRLJOB-UHFFFAOYSA-N; [M+H]+; 5-acetyl-6-methyl-4-phenyl-1,2,3,4-tetrahydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; FPZDNTSHNYEKBC-UHFFFAOYSA-N; [M+NH4]+; 2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; IERFIFFZNPLCNQ-UHFFFAOYSA-N; [M+NH4]+; 4-ethyl-6-methyl-2-oxo-2H-chromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; VLDUIJLXHYAIPZ-LDGXTIHJNA-N; [M+H]+; UNPD31179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; SXOIZJNMOXKUGH-UHFFFAOYSA-N; [M+H]+; 4-amino-8-(propan-2-yl)quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; BRHKOJCUSVQRPC-UHFFFAOYNA-N; [M+H]+; 4-hydroxy-4-(2-quinolinyl)-2-butanone oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; PXDMRVPCJPVUKD-UHFFFAOYSA-N; [M+H]+; N-(4,6-dimethyl-2-oxo-1,2-dihydroquinolin-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; ARBFRFGYYIWHSN-UHFFFAOYSA-N; [M+NH4]+; bruceolline E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; QNXBXAMXEYENCZ-LBPRGKRZSA-N; [M+NH4]+; UNPD226863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; OTTRGAKRWFQDPD-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; QJGBCDCTUCRFQO-UHFFFAOYSA-N; [M+H]+; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; VZAVVHRVOIITHB-UHFFFAOYSA-N; [M+H]+; 1H,1'H-1,1'-biindene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; QBQWUFSHKRRJPB-UHFFFAOYSA-N; [M+H]+; CNP0442113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; MEKKMBFNHXDPBT-UHFFFAOYSA-N; [M+NH4]+; methyl 1-(prop-2-yn-1-yl)-1H-indole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; VORLTYMMXXXFAP-UHFFFAOYSA-N; [M+H]+; 9-methyl-6-nitro-2,3,4,9-tetrahydro-1H-carbazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; YRZJEZINTDATGP-UHFFFAOYSA-N; [M+NH4]+; 3-(2-oxocyclopentylidene)-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; RKNLMMWOEUJJGA-UHFFFAOYSA-N; [M+H]+; N-(4-methyl-2-oxo-1,2-dihydroquinolin-7-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; KINHVLNYSLDYKH-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-[(2-nitrocyclohexyl)methyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; ISZCVXNDVGUGKF-UHFFFAOYSA-N; [M+H]+; 6-methyl-1-[(2-nitrocyclohexyl)methyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; QEOKCDFFOSGJIW-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-[(2-nitrocyclohexyl)methyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; DDTLDLNMDFJQSI-UHFFFAOYSA-N; [M+NH4]+; CNP0430186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; BINATKJGYKUBBZ-UHFFFAOYSA-N; [M+NH4]+; 4-[(hydroxyimino)(phenyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; LVAOPHKPJUBHPA-UHFFFAOYSA-N; [M+H]+; 4-ethanimidoyl-3-hydroxy-1-methyl-5-phenyl-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; GKXREDNHQMCKOV-UEQNJFAPNA-N; [M+H]+; UNPD43152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; FHFZEKYDSVTYLL-UHFFFAOYSA-N; [M+H]+; methyl 3-(1-phenylethyl)imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; RHKDXCJPKHZDHP-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-[(4-nitrocyclohexyl)methyl]piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; QDMGRGBTCYIYGQ-UHFFFAOYSA-N; [M+H]+; 7-methoxy-5-methyl-1H,2H,3H,4H-pyrimido[1,6-a]indol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; IDOBWAUYSIECOT-UHFFFAOYSA-N; [M+H]+; 3-methyl-6-[(4-methylphenyl)methylidene]piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; MNEKGUAORHLIBU-UHFFFAOYSA-N; [M+H]+; 3-piperazin-1-ylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; BULLHRADHZGONG-UHFFFAOYSA-N; [M+H]+; [(cyclopenta-2,4-dien-1-ylidene)(phenyl)methyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; DLRZUOXGCSITOV-KOLCDFICSA-N; [M+H]+; UNPD223057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; KDLDZUFUKYBJCQ-UHFFFAOYSA-N; [M+NH4]+; UNPD220022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; ZWPWPMDMWVUIPY-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-(2-methylprop-2-en-1-yl)-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; ZQJVLSOGSIIBCF-UHFFFAOYSA-N; [M+H]+; cyclic Melatonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; QMLPEBOXFLDYRL-UHFFFAOYSA-N; [M+H]+; CNP0442542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; OQYCYIMEIUQRSD-UHFFFAOYSA-N; [M+H]+; 3-[(5-phenyl-1,2-oxazol-3-yl)methyl]oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; NFJVDNZGCRQMRP-UHFFFAOYSA-N; [M+H]+; 4-(1-aminoethylidene)-1-methyl-5-phenylpyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; LIOACHGLIRJXPY-UHFFFAOYSA-N; [M+H]+; UNPD70132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; RXCZBUWSGYHLIF-UHFFFAOYSA-N; [M+H]+; 2-phenyl-4-{[(propan-2-yl)amino]methylidene}-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; OWLRIHUHKJIHNS-UHFFFAOYSA-N; [M+H]+; 9-methyl-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; GIIZQNARHBSDFZ-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; SMZJVUVNROXPST-UHFFFAOYSA-N; [M+NH4]+; O-Ethylnordictamnine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; WYMJGNZSIBVJFG-UHFFFAOYSA-N; [M+H]+; 1-[3-(1,3-benzoxazol-2-yl)pyrrolidin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; JOPLDMLMXHNTAX-LBPRGKRZSA-N; [M+H]+; L-serine 2-naphthylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; GBTKANSDFYFQBK-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-N-(5-methyl-1,2-oxazol-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; TXCNMSVKXSGYMD-UHFFFAOYSA-N; [M+H]+; 5-[2-(3-methoxyphenyl)ethenyl]-3-methyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; KCFVSHSJPIVGCG-UHFFFAOYSA-N; [M+H]+; 2-amino-4-[(3-amino-4-hydroxyphenyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; KJHGTHCAKSRFTM-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-1H,2H,3H,3aH,4H,9H,9aH-pyrrolo[3,4-g]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; PEFIRMBVFBVVGZ-UHFFFAOYSA-N; [M+NH4]+; cassiarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; XJKSTNDFUHDPQJ-UHFFFAOYSA-N; [M+H]+; 1,4-diphenylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; OIAQMFOKAXHPNH-UHFFFAOYSA-N; [M+H]+; o-Terphenyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; YJTKZCDBKVTVBY-UHFFFAOYSA-N; [M+H]+; 1,3-diphenylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; WKEDVNSFRWHDNR-UHFFFAOYSA-N; [M+NH4]+; salicylanilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; UYKVWAQEMQDRGG-UHFFFAOYSA-N; [M+NH4]+; UNPD75434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; BUSNFAONONZYCM-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-(1-pyrrolidinyl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; HAZAXSFZTQULFE-UHFFFAOYSA-N; [M+NH4]+; phenyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; HLIGKHFHQXRAOX-UHFFFAOYSA-N; [M+H]+; 4-amino-2-[(5-amino-2-hydroxyphenyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; KVYGGMBOZFWZBQ-UHFFFAOYSA-N; [M+NH4]+; benzyl nicotinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; CHBGIQHEGBKNGA-UHFFFAOYSA-N; [M+NH4]+; CNP0429292
