ACCESSION: MSBNK-SMB_Measured-HSA032P0337000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'RA1-pos_2400': {'bp': 20477.0, 'sum': 38879.0}, 'RA6-pos_2080': {'bp': 18322.0, 'sum': 34188.0}, 'RA6-pos_1992': {'bp': 11553.0, 'sum': 20807.0}, 'HC13-pos_2212': {'bp': 8719.0, 'sum': 16536.0}, 'RA1-pos_2321': {'bp': 7824.0, 'sum': 17175.0}, 'HC6-pos_2121': {'bp': 6949.0, 'sum': 14159.0}, 'HC2-pos_2289': {'bp': 6739.0, 'sum': 14427.0}, 'HC2-pos_2200': {'bp': 6706.0, 'sum': 14388.0}, 'RA13-pos_2128': {'bp': 6546.0, 'sum': 13603.0}, 'RA13-pos_2037': {'bp': 6435.0, 'sum': 11940.0}, 'HC13-pos_2315': {'bp': 5783.0, 'sum': 11322.0}, 'RA11-pos_2028': {'bp': 5742.0, 'sum': 11448.0}, 'HC1-pos_2127': {'bp': 5624.0, 'sum': 15645.0}, 'HC1-pos_2215': {'bp': 5555.0, 'sum': 13111.0}, 'RA10-pos_2136': {'bp': 5535.0, 'sum': 11975.0}, 'HC16-pos_2421': {'bp': 5291.0, 'sum': 11741.0}, 'HC7-pos_2119': {'bp': 5172.0, 'sum': 11109.0}, 'HC15-pos_2198': {'bp': 5166.0, 'sum': 10170.0}, 'RA11-pos_1938': {'bp': 4843.0, 'sum': 9283.0}, 'RA5-pos_2274': {'bp': 4800.0, 'sum': 12772.0}, 'RA9-pos_2029': {'bp': 4747.0, 'sum': 9654.0}, 'RA10-pos_2217': {'bp': 4636.0, 'sum': 11075.0}, 'HC18-pos_2139': {'bp': 4609.0, 'sum': 10137.0}, 'HC26-pos_2216': {'bp': 4501.0, 'sum': 8853.0}, 'HC14-pos_2164': {'bp': 4466.0, 'sum': 8272.0}, 'HC6-pos_2223': {'bp': 4394.0, 'sum': 11252.0}, 'RA2-pos_2354': {'bp': 4274.0, 'sum': 10210.0}, 'QC5-pos_2027': {'bp': 4235.0, 'sum': 7771.0}, 'HC25-pos_2197': {'bp': 4153.0, 'sum': 9295.0}, 'HC11-pos_2105': {'bp': 3889.0, 'sum': 7558.0}, 'QC1-pos_2065': {'bp': 3751.0, 'sum': 8170.0}, 'HC17-pos_2039': {'bp': 3695.0, 'sum': 7536.0}, 'HC14-pos_2256': {'bp': 3672.0, 'sum': 8788.0}, 'QC3-pos_2138': {'bp': 3586.0, 'sum': 7932.0}, 'HC16-pos_2350': {'bp': 3537.0, 'sum': 6672.0}, 'QC4-pos_2147': {'bp': 3521.0, 'sum': 7292.0}, 'HC9-pos_2115': {'bp': 3511.0, 'sum': 7402.0}, 'QC2-pos_2113': {'bp': 3365.0, 'sum': 9423.0}, 'RA25-pos_2160': {'bp': 3275.0, 'sum': 7467.0}, 'HC17-pos_2125': {'bp': 3138.0, 'sum': 8177.0}, 'HC25-pos_2127': {'bp': 3099.0, 'sum': 6675.0}, 'HC24-pos_2091': {'bp': 3020.0, 'sum': 6754.0}, 'HC3-pos_2405': {'bp': 3000.0, 'sum': 5978.0}, 'RA20-pos_2247': {'bp': 2948.0, 'sum': 6450.0}, 'RA12-pos_2372': {'bp': 2943.0, 'sum': 5881.0}, 'HC11-pos_2192': {'bp': 2942.0, 'sum': 7848.0}, 'HC19-pos_2013': {'bp': 2940.0, 'sum': 6412.0}, 'RA24-pos_1962': {'bp': 2936.0, 'sum': 6231.0}, 'HC10-pos_2115': {'bp': 2809.0, 'sum': 6428.0}, 'RA24-pos_2037': {'bp': 2741.0, 'sum': 7962.0}, 'HC21-pos_2029': {'bp': 2710.0, 'sum': 4739.0}, 'RA12-pos_2296': {'bp': 2671.0, 'sum': 5441.0}, 'HC3-pos_2481': {'bp': 2598.0, 'sum': 5824.0}, 'HC21-pos_2112': {'bp': 2561.0, 'sum': 6843.0}, 'HC15-pos_2275': {'bp': 2551.0, 'sum': 6312.0}, 'HC5-pos_2266': {'bp': 2435.0, 'sum': 6091.0}, 'HC18-pos_2084': {'bp': 2417.0, 'sum': 5205.0}, 'RA17-pos_2142': {'bp': 2412.0, 'sum': 4093.0}, 'QC8-pos_2085': {'bp': 2408.0, 'sum': 5099.0}, 'RA18-pos_2099': {'bp': 2294.0, 'sum': 4020.0}, 'RA16-pos_2023': {'bp': 2120.0, 'sum': 3732.0}, 'RA16-pos_2095': {'bp': 2000.0, 'sum': 4449.0}, 'HC9-pos_2048': {'bp': 1933.0, 'sum': 4014.0}, 'QC8-pos_2009': {'bp': 1927.0, 'sum': 4049.0}, 'HC24-pos_2022': {'bp': 1816.0, 'sum': 3033.0}, 'QC7-pos_2104': {'bp': 1791.0, 'sum': 3623.0}, 'HC22-pos_2078': {'bp': 1660.0, 'sum': 3300.0}, 'QC6-pos_2044': {'bp': 1659.0, 'sum': 3678.0}, 'QC7-pos_2015': {'bp': 1656.0, 'sum': 3836.0}, 'HC8-pos_2084': {'bp': 1591.0, 'sum': 5439.0}, 'RA18-pos_2171': {'bp': 1590.0, 'sum': 4390.0}, 'RA20-pos_2198': {'bp': 1397.0, 'sum': 3338.0}, 'HC19-pos_2107': {'bp': 1378.0, 'sum': 3358.0}, 'QC5-pos_2125': {'bp': 1321.0, 'sum': 3497.0}, 'HC20-pos_2163': {'bp': 1311.0, 'sum': 2361.0}, 'HC10-pos_2203': {'bp': 1050.0, 'sum': 2526.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 337.174101
COMMENT: PRECURSOR_M/Z_STDEV 0.000899
COMMENT: PRECURSOR_IN_MS1 mz 337.175930; int 122.449; delta(ppm) 6.144782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; TUIQHFFVMBZVAT-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-5-oxo-4-(propan-2-yl)morpholin-2-yl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; MPRRGYVFVHOEPL-UHFFFAOYSA-N; [M+H]+; CNP0438608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.036; OKPWWUTWLBLNML-UHFFFAOYSA-N; [M+H]+; 2-[5-(aminomethyl)-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; FDNSUQXBJIKFSI-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; BEKMULBFJCLNDG-UHFFFAOYSA-N; [M+Na]+; N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; DBIZQAALDQGOFA-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; IDYBPXGFXNUWQB-SEELMVBJSA-N; [M+H]+; Daryamide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; WNZGVFZSAFOJKG-MVXXACGBSA-N; [M+H]+; Daryamide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.785; XGMRGDVWUKWSHO-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-5-{[(propan-2-yl)carbamoyl]methyl}oxolan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.720; AIGGBNWQEWXWGN-UHFFFAOYSA-N; [M+H]+; N-(4-{[4-(2-ethoxyethyl)-5-oxomorpholin-3-yl](hydroxy)methyl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; SCMSYZJDIQPSDI-SRVKXCTJSA-N; [M+Na]+; (2S,3S)-3-[[(2S)-4-methyl-1-(3-methylbutylamino)-1-oxopentan-2-yl]carbamoyl]oxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; TWLBYNXHIYLFAU-UHFFFAOYSA-N; [M+Na]+; 2-{5-[(dimethylamino)methyl]-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl}-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; SPWLKPAEINKAPM-YCOSTAMYNA-N; [M+Na]+; 2-[(3S,6aR,8R,10aR)-3-hydroxy-1-(1-oxopropyl)-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; OPMGUQICMMSFTN-UHFFFAOYSA-N; [M+Na]+; N-({3,4-dihydroxy-5-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]oxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; BPWWEBGSEQVPKN-ONOOOVMHNA-N; [M+H]+; UNPD68410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; BVCCDTLMDMGNJI-WDNDVIMCNA-N; [M+H]+; UNPD165182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; HUPNXNYQZJHZSI-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-[5-(acetamidomethyl)-3,4-dihydroxyoxolan-2-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; SZFXXKIJCOCPFM-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)propane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; CMXNBCFNHOTVCN-UHFFFAOYSA-N; [M+H]+; 4-(3-{[4-(propan-2-yloxy)phenyl]formamido}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; ZGGMCNYHBFWKED-OLCLWZNLSA-N; [M+H]+; (2S)-5-(diaminomethylideneamino)-2-[[(3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; OXVAOTYHLYYFGA-UHFFFAOYSA-N; [M+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; WBYNXAAEBPJETG-UHFFFAOYNA-N; [M+H]+; Diethyl N-[4-(methylamino)benzoyl]-L-glutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; LLVWMELCCDLQHW-UHFFFAOYSA-N; [M+H]+; 5-(5-{1-[(2-methylphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; DLFIWFDONDYZKI-UHFFFAOYNA-N; [M+H]+; N2-Fructopyranosylarginine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; PVHJDJWPRZUURH-UHFFFAOYSA-N; [M+Na]+; N2-(4-methoxyphenyl)-6-(1-piperidinylmethyl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; CQIMJOUWANHYGF-UHFFFAOYSA-N; [M+H]+; 3-(1-{5,7-dimethyl-[1,2,4]triazolo[1,5-a]pyrimidine-2-carbonyl}piperidin-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; QJRKWOUEOPIYLF-UHFFFAOYSA-N; [M+H]+; 2-{[6-({[4-(dimethylamino)phenyl]methyl}azaniumyl)-hexahydrofuro[3,2-b]furan-3-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; GHLQYDABXJDFLG-UHFFFAOYSA-N; [M+Na]+; CNP0432298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; YMUYYFKHYCKLGY-SQXHDICFSA-N; [M+H]+; [(2R,3S,4R,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl] (2S)-2-amino-5-(diaminomethylideneamino)pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; RPLXOBQBEAAWFW-UHFFFAOYSA-N; [M+H]+; CNP0443693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; YQPYIWKBSPBNOP-UHFFFAOYSA-N; [M+2Na-H]+; CNP0449960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; XDWQCHXILGTQGN-UHFFFAOYSA-N; [M+H]+; CNP0448459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; QOXGZRZVWISVPL-UHFFFAOYSA-N; [M+Na]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-[1,2,3,4]tetrazolo[1,5-a]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; JLLLNANEFVHJKR-UHFFFAOYSA-N; [M+H]+; 5-(5-{5-[1-(propan-2-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridin-2-yl)pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; PKNONKLHRIKIEH-MVHNUAHISA-N; [M+H]+; [(3S,4R,5R)-3,4,5,6-tetrahydroxy-2-oxohexyl] (2S)-2-amino-5-(diaminomethylideneamino)pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; UEZWWYVAHKTISC-JZKKDOLYSA-N; [M+H]+; (2S)-5-(diaminomethylideneamino)-2-[[(3S,4R,5R)-3,4,5,6-tetrahydroxy-2-oxohexyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; DSLSXSSYABXXSB-UHFFFAOYSA-N; [M+Na]+; 2-[[4-(3-methylanilino)-6-(1-pyrrolidinyl)-1,3,5-triazin-2-yl]amino]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; YLHGSJGDPZGZRM-UHFFFAOYSA-N; [M+Na]+; 2-[[4-(4-methylanilino)-6-(1-pyrrolidinyl)-1,3,5-triazin-2-yl]amino]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; HSUYLKCGHPNLII-UHFFFAOYSA-N; [M+H]+; N-methyl-5-(5-{1-[(pyridin-3-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; MMEKCVHATIGVPR-UHFFFAOYSA-N; [M+H]+; CNP0438492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; PYWXOYDRLZUSQA-UHFFFAOYSA-N; [M+H]+; N-methyl-5-(5-{1-[(pyridin-4-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; GGCUJPCCTQNTJF-FRCNGJHJSA-N; [M+Na]+; 4-oxo-Retinoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; MPHXYQVSOFGNEN-UHFFFAOYNA-N; [M+Na]+; Momilactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; PMTMAFAPLCGXGK-HQYJUFBQNA-N; [M+2Na-H]+; 12-oxo-PDA;12-Oxo-cis-10,15-phytodienoic acid;2-Cyclopentene-1-octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; OYKAXBUWOIRLGF-VMBRNALUSA-N; [M+2Na-H]+; (2'E,4'Z,7'Z,8E)-Colnelenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; YZBZORUZOSCZRN-LSGJOYHMNA-N; [M+2Na-H]+; (12S,13S)-EOD;(12S,13S)-Epoxylinolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; JEKMKNDURXDJAD-UHFFFAOYNA-N; [M+Na]+; Kahweol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; KVTOPOITUALWOF-UHFFFAOYNA-N; [M+Na]+; Prexanthoperol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; FNNZMRSRVYUVQT-HOFUVJEBNA-N; [M+Na]+; Taxodione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; HNHWYZDOESMBLD-UHFFFAOYSA-N; [M+Na]+; 3,4,4'-Trihydroxy-5,5'-diisopropyl-2,2'-dimethylbiphenyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; KSSYIBXTLHIBBX-OZZAOFPBSA-N; [M+Na]+; Methyl cis-p-coumarate 3-(3,7-dimethyl-2,6-octadienyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; WWTJTTLCNJCBCJ-UHFFFAOYNA-N; [M+Na]+; 12-Hydroxy-7-oxo-8,11,13-abietatrien-18-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; CDWJWTTWDBMXNW-DVGONQDFNA-N; [M+Na]+; Hanagokenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; JRDCNBZYYIEMRB-SBUNUNJWNA-N; [M+Na]+; Triptoquinone H;(+)-Triptoquinone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; TYBGBKQPLBAYQG-KLGQGDBPNA-N; [M+Na]+; Jatrophatrione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; UFXFRAKIDXOMGU-OMQHGHFVNA-N; [M+Na]+; Wiedelactone;(-)-Wiedelactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; XLUHSPYVUOVWRM-GNLPSFAGNA-N; [M+Na]+; Montbretol;6,12-Dihydroxyabieta-5,8,11,13-tetraen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; QAHOQNJVHDHYRN-SLHNCBLASA-N; [M+Na]+; beta-Estradiol 17-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; CNKCFVAEACZBPL-UHFFFAOYSA-N; [M+2Na-H]+; [7]-Paradol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; QSLYECSTHSYXDL-UHFFFAOYNA-N; [M+2Na-H]+; Panaquinquecol 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; DTRGDWOPRCXRET-SUTYWZMXSA-N; [M+2Na-H]+; alpha-Licanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; KYOFWFWEZCLKDW-UHFFFAOYNA-N; [M+Na]+; Yucalexin B5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; YOFBBAJVETYSCH-IWRFDTMXSA-N; [M+Na]+; 4-Oxo-13-cis-retinoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; AAJDXWUEZJHCJH-JDKMYRNENA-N; [M+Na]+; ent-6-Oxo-labda-7,12E,14-triene-17,11-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; AILBGNUDAQUSML-NQDYJFDNNA-N; [M+Na]+; Triptobenzene N;(-)-Triptobenzene N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; AXDUSIRSMKTCSD-ZHVKNVRPNA-N; [M+Na]+; 15-Hydroxy-6-en-dehydroabietic acid;(-)-15-Hydroxy-6-en-dehydroabietic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; CYJRXJPSWBHVJE-KRBJJMCRNA-N; [M+Na]+; Crotonkinensin B;(-)-Crotonkinensin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; FBHMVUCYIROVOC-HUUFDIDONA-N; [M+Na]+; Triptinin B;(+)-Triptinin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; FSANDMCDRZOJHJ-CYQIEKHBNA-N; [M+Na]+; Lobophytolide C;(-)-Lobophytolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; FVZVOUFAYLGDFW-HTHINESXNA-N; [M+Na]+; 6beta-Angeloyloxyeuryopsin;[4S-[4alpha(Z),4aalpha,5alpha]]-4,4a,5,6,7,9-Hexahydro-3,4a,5-trimethylnaphtho[2,3-b]furan-4-yl ester 2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; GWSYJSBQYQWLDU-WMLZZKCZNA-N; [M+Na]+; Potamogetonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; GYQICJPGOHABHH-JFGKVGATNA-N; [M+Na]+; Hawtriwaic acid;(-)-Hawtriwaic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; HTOAHNGZMIHCSH-HUUFDIDONA-N; [M+Na]+; 3,4-seco-Sonderianic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; JFINBCWMRIJTDN-BTHKEWNWNA-N; [M+Na]+; Helioscopinolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; JMZHTRDGDKQYEC-BZLUIEEDNA-N; [M+Na]+; Triptoquinone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; JPMIIVCZMUYZRA-VCOYAOGXNA-N; [M+Na]+; 7-Hydroxyhedychenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; MLZIUWDMOAACSJ-GNLPSFAGNA-N; [M+Na]+; Dichroanal B;(-)-Dichroanal B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; MSWJSDLNPCSSNW-NQDYJFDNNA-N; [M+Na]+; 7-Oxodehydroabietic acid;7-Ketodehydroabietic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; NPADGWOASIJKSB-GNLPSFAGNA-N; [M+Na]+; Salvinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; OOJGVMFNPNJNFV-GNLPSFAGNA-N; [M+Na]+; Leojaponin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; OYXDHOVYZKWSRM-ROXJSOBJNA-N; [M+Na]+; Jolkinolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; QRCJZDCXFSAWCM-AIRRDNKONA-N; [M+Na]+; Austrofolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; SGUSUNOAUSBGDV-HOFUVJEBNA-N; [M+Na]+; 12-Deoxy-6-hydroxy-6,7-dehydroroyleanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; UAZRHHCHUYOJQV-SMZHUMLNNA-N; [M+Na]+; 6,7-Dehydroroyleanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; UJGRCUGTCSQZMV-MLPAPPSSSA-N; [M+Na]+; 6-Angeloyloxy-4,5-didehydro-5,6-secoeuryopsin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; VFVHYIDVTDGUCS-UHFFFAOYSA-N; [M+Na]+; 3-Hydroxy-2-(3-hydroxy-3-methylbutyl)-5-methoxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; VWUIHEHESVHLRX-RSGSQYTANA-N; [M+Na]+; Mandarone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; WFORKFWUKJWGDY-UDUGWCJZNA-N; [M+Na]+; 6-Oxo-7,11E,13-labdatrien-16,15-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; XLQPKIPZCCDQMM-QUNCBHRWNA-N; [M+Na]+; Suregadolide B;(-)-Suregadolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; YKYLWLYNDKXVIF-VPZOETDVNA-N; [M+Na]+; Cespihypotin R;(-)-Cespihypotin R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; ZPVBIJINMBNDCY-UHFFFAOYNA-N; [M+Na]+; Ptychonolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; FHXBMXJMKMWVRG-RHKZOZTBNA-N; [M+Na]+; estradiol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; KNTYFIJHKBRRFL-KFCOIAHNNA-N; [M+Na]+; (-)-(4S,5S,10R)-12,18-dihydroxyabieta-8,11,13-trien-20-oic acid-18,20-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; OUHYDBUWCBLVQF-COIYHOLSNA-N; [M+Na]+; (-)-(4S,5S,8R,10R,20S)-8,18-dihydroxy-12-oxo-abieta-9(11),13-dien-20-aldehyde 8,18,20-acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; USWFVTHYLJICBA-UXSSMFAZNA-N; [M+Na]+; 9-hydroxy hedychenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; PIUALDIRBIQPLO-IIUBDECESA-N; [M+Na]+; retusolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; UVDJGUGLTDSECX-FZCQEEMPNA-N; [M+Na]+; UNPD110407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; XCQLNGDKZRFYGX-RIHVIKPKNA-N; [M+Na]+; UNPD5069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; QWRJRLCIDLDGLM-GTTHPXIQSA-N; [M+2Na-H]+; Etherolenic acid
