ACCESSION: MSBNK-SMB_Measured-HSA032P0132001
RECORD_TITLE: Annotated; L-Leucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'RA4-pos_1291': {'bp': 43908.0, 'sum': 122152.0}, 'HC1-pos_1364': {'bp': 28759.0, 'sum': 81434.0}, 'RA1-pos_1447': {'bp': 28359.0, 'sum': 95543.0}, 'RA10-pos_1316': {'bp': 28022.0, 'sum': 88098.0}, 'HC8-pos_1290': {'bp': 25691.0, 'sum': 76672.0}, 'HC12-pos_1394': {'bp': 24877.0, 'sum': 77722.0}, 'RA2-pos_1436': {'bp': 24454.0, 'sum': 71181.0}, 'HC8-pos_1312': {'bp': 24011.0, 'sum': 73348.0}, 'HC20-pos_1362': {'bp': 23800.0, 'sum': 70633.0}, 'HC1-pos_1345': {'bp': 23526.0, 'sum': 74651.0}, 'HC5-pos_1381': {'bp': 21593.0, 'sum': 73085.0}, 'HC20-pos_1375': {'bp': 20415.0, 'sum': 58688.0}, 'RA12-pos_1426': {'bp': 18752.0, 'sum': 55680.0}, 'RA5-pos_1427': {'bp': 18131.0, 'sum': 62227.0}, 'HC5-pos_1419': {'bp': 17670.0, 'sum': 52902.0}, 'HC3-pos_1539': {'bp': 16390.0, 'sum': 47264.0}, 'HC16-pos_1550': {'bp': 14171.0, 'sum': 41521.0}, 'HC4-pos_1357': {'bp': 13931.0, 'sum': 48513.0}, 'HC9-pos_1254': {'bp': 13399.0, 'sum': 44141.0}, 'HC4-pos_1342': {'bp': 12780.0, 'sum': 40009.0}, 'QC2-pos_1257': {'bp': 12616.0, 'sum': 36252.0}, 'RA13-pos_1257': {'bp': 12538.0, 'sum': 40746.0}, 'RA8-pos_1285': {'bp': 11959.0, 'sum': 39692.0}, 'RA20-pos_1361': {'bp': 11649.0, 'sum': 34111.0}, 'HC15-pos_1384': {'bp': 11215.0, 'sum': 33946.0}, 'QC1-pos_1215': {'bp': 11044.0, 'sum': 35705.0}, 'HC2-pos_1371': {'bp': 10993.0, 'sum': 32979.0}, 'HC10-pos_1336': {'bp': 10507.0, 'sum': 32942.0}, 'HC25-pos_1302': {'bp': 9902.0, 'sum': 27212.0}, 'RA8-pos_1304': {'bp': 9283.0, 'sum': 31174.0}, 'HC14-pos_1347': {'bp': 8947.0, 'sum': 30050.0}, 'HC11-pos_1308': {'bp': 8447.0, 'sum': 25471.0}, 'RA14-pos_1060': {'bp': 8335.0, 'sum': 26985.0}, 'RA17-pos_1294': {'bp': 8115.0, 'sum': 29813.0}, 'RA14-pos_1066': {'bp': 8050.0, 'sum': 27360.0}, 'RA23-pos_1252': {'bp': 7961.0, 'sum': 25854.0}, 'RA6-pos_1217': {'bp': 7769.0, 'sum': 29376.0}, 'RA24-pos_1158': {'bp': 7630.0, 'sum': 23368.0}, 'HC25-pos_1332': {'bp': 7543.0, 'sum': 24080.0}, 'RA17-pos_1312': {'bp': 7493.0, 'sum': 25546.0}, 'HC6-pos_1322': {'bp': 7115.0, 'sum': 22830.0}, 'QC4-pos_1306': {'bp': 7081.0, 'sum': 24716.0}, 'HC22-pos_1220': {'bp': 7047.0, 'sum': 20675.0}, 'RA26-pos_1262': {'bp': 6864.0, 'sum': 23590.0}, 'RA25-pos_1254': {'bp': 6766.0, 'sum': 23229.0}, 'HC15-pos_1410': {'bp': 6542.0, 'sum': 21206.0}, 'RA21-pos_1078': {'bp': 6299.0, 'sum': 20722.0}, 'QC3-pos_1302': {'bp': 6293.0, 'sum': 23388.0}, 'RA6-pos_1205': {'bp': 6238.0, 'sum': 19258.0}, 'HC10-pos_1320': {'bp': 5963.0, 'sum': 22041.0}, 'HC6-pos_1336': {'bp': 5958.0, 'sum': 20534.0}, 'QC8-pos_1241': {'bp': 5748.0, 'sum': 18127.0}, 'RA21-pos_1090': {'bp': 5730.0, 'sum': 20199.0}, 'QC5-pos_1277': {'bp': 5330.0, 'sum': 18305.0}, 'RA3-pos_1301': {'bp': 5231.0, 'sum': 15219.0}, 'HC22-pos_1205': {'bp': 5162.0, 'sum': 18155.0}, 'RA25-pos_1268': {'bp': 4946.0, 'sum': 17206.0}, 'RA15-pos_1419': {'bp': 4837.0, 'sum': 16510.0}, 'RA19-pos_1494': {'bp': 4774.0, 'sum': 14613.0}, 'RA19-pos_1483': {'bp': 4358.0, 'sum': 12436.0}, 'HC23-pos_1292': {'bp': 4334.0, 'sum': 15008.0}, 'HC17-pos_1246': {'bp': 4327.0, 'sum': 16076.0}, 'RA15-pos_1406': {'bp': 4299.0, 'sum': 11443.0}, 'RA3-pos_1332': {'bp': 4212.0, 'sum': 12990.0}, 'HC24-pos_1228': {'bp': 3997.0, 'sum': 11414.0}, 'QC7-pos_1234': {'bp': 3735.0, 'sum': 13911.0}, 'HC26-pos_1305': {'bp': 3730.0, 'sum': 12829.0}, 'HC21-pos_1242': {'bp': 3516.0, 'sum': 10405.0}, 'QC6-pos_1176': {'bp': 3501.0, 'sum': 11734.0}, 'HC13-pos_1409': {'bp': 3486.0, 'sum': 10794.0}, 'RA18-pos_1318': {'bp': 3153.0, 'sum': 8953.0}, 'RA16-pos_1208': {'bp': 3101.0, 'sum': 10974.0}, 'RA7-pos_1174': {'bp': 3065.0, 'sum': 10247.0}, 'RA7-pos_1169': {'bp': 3006.0, 'sum': 9187.0}, 'RA18-pos_1342': {'bp': 3000.0, 'sum': 10551.0}, 'RA11-pos_1157': {'bp': 2917.0, 'sum': 9942.0}, 'HC26-pos_1284': {'bp': 2570.0, 'sum': 7428.0}, 'HC18-pos_1294': {'bp': 2557.0, 'sum': 6801.0}, 'RA16-pos_1213': {'bp': 2339.0, 'sum': 8039.0}, 'HC19-pos_1265': {'bp': 2149.0, 'sum': 6848.0}, 'HC7-pos_1250': {'bp': 1898.0, 'sum': 6474.0}, 'HC7-pos_1237': {'bp': 1886.0, 'sum': 6149.0}, 'RA22-pos_1137': {'bp': 1792.0, 'sum': 6092.0}, 'HC19-pos_1253': {'bp': 1770.0, 'sum': 7481.0}, 'HC18-pos_1308': {'bp': 1319.0, 'sum': 5748.0}, 'RA22-pos_1128': {'bp': 1060.0, 'sum': 4261.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 132.101802
COMMENT: PRECURSOR_M/Z_STDEV 0.000377
COMMENT: PRECURSOR_IN_MS1 mz 132.102267; int 999.000; delta(ppm) 7.066883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; VKZGJEWGVNFKPE-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; ZCGNIFXXTKDQRT-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1-methyl-propyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; SGXDXUYKISDCAZ-UHFFFAOYSA-N; [M+H]+; N,N-Diethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; ZWHVMTQUUANYQJ-UHFFFAOYSA-N; [M+H]+; N-(butanoyl)ethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; PKWJODGDINWEEL-UHFFFAOYSA-N; [M+H]+; CNP0441491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; RZCCQWOCSZOHMQ-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; FEYJIFXFOHFGCC-UHFFFAOYSA-N; [M+H]+; 1-Nitrohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; CRVGKGJPQYZRPT-UHFFFAOYSA-N; [M+H]+; diethylamino acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SLXKOJJOQWFEFD-UHFFFAOYSA-N; [M+H]+; Aminocaproic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; UTJLXEIPEHZYQJ-MLHKIVSYNA-N; [M+H]+; UNPD56788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; LQVGFAZAFLLLQE-BRJRFNKRSA-N; [M+H]+; (4R)-4-amino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; OXOWTLDONRGYOT-UHFFFAOYSA-N; [M+H]+; UNPD82293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; ROFNJLCLYMMXCT-YFKPBYRVSA-N; [M+H]+; 4-Amino Hexanoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; LRQKBLKVPFOOQJ-MLHKIVSYNA-N; [M+H]+; L-Norleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; ROHFNLRQFUQHCH-YFKPBYRVSA-N; [M+H]+; L-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; HHYPRPNZBGFQPK-BJNJOQLTNA-N; [M+H]+; UNPD166834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; GLUJNGJDHCTUJY-YFKPBYRVSA-N; [M+H]+; Beta-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; YIJFIIXHVSHQEN-UHFFFAOYNA-N; [M+H]+; 3-Aminocaproic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; VKZGJEWGVNFKPE-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; HCPKYUNZBPVCHC-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; AKCRVYNORCOYQT-YFKPBYRVSA-N; [M+H]+; N-methylvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; SXSWYMMPWYAQNU-MLHKIVSYNA-N; [M+H]+; UNPD87314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; WIKMJRHPNGPQRH-UHFFFAOYSA-N; [M+H]+; UNPD211871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; AGPKZVBTJJNPAG-WHFBIAKZSA-N; [M+H]+; L-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; NPDBDJFLKKQMCM-UHFFFAOYNA-N; [M+H]+; tert-butylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; TVPDWWYLCZDJKD-LURJTMIESA-N; [M+H]+; 2-[(3S)-morpholin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; RMJCALHKIHCSMY-UHFFFAOYNA-N; [M+H]+; 6-Deoxyfagomine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; NYVDNVCZHTXXMW-UHFFFAOYSA-N; [M+H]+; Methyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; VLMAABJNFNPYCK-MZQZIECVNA-N; [M+H]+; UNPD157143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; ZWHVMTQUUANYQJ-UHFFFAOYSA-N; [M+H]+; N-(butanoyl)ethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; ACZVSMNFVFBOTM-UHFFFAOYSA-N; [M+H]+; beta-Alaninebetaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; CJKONRHMUGBAQI-MLHKIVSYNA-N; [M+H]+; UNPD127966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; SGXDXUYKISDCAZ-UHFFFAOYSA-N; [M+H]+; N,N-Diethylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; UKTBEVAFFRVJKY-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5,5-dimethylpyrrolidin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; HHIOOBJZIASBFF-MLHKIVSYNA-N; [M+H]+; UNPD162358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; PKWJODGDINWEEL-UHFFFAOYSA-N; [M+H]+; CNP0441491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; CEMZBWPSKYISTN-YFKPBYRVSA-N; [M+H]+; methyl (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; RIGUXCDLUKALKD-FNORWQNLSA-N; [M+H]+; UNPD135146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; KKFDCBRMNNSAAW-UHFFFAOYSA-N; [M+H]+; N-(2-Hydroxyethyl)-morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; LYSVZYUJIMIKEB-MDOHGIEYNA-N; [M+H]+; UNPD153735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; RZCCQWOCSZOHMQ-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; PTNGBDGKORXXGZ-OQEJFZEVNA-N; [M+H]+; UNPD33519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; FEYJIFXFOHFGCC-UHFFFAOYSA-N; [M+H]+; 1-Nitrohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; ZCGNIFXXTKDQRT-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1-methyl-propyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; ALIZQKUHKVLOFI-UHFFFAOYSA-N; [M+H]+; 2-amino-4-ethylselanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; CRVGKGJPQYZRPT-UHFFFAOYSA-N; [M+H]+; diethylamino acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.909; ROHFNLRQFUQHCH-YFKPBYRVSA-N; [M+H]+; (2S)-2-amino-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.677; AGPKZVBTJJNPAG-WHFBIAKZSA-N; [M+H]+; (2S,3S)-2-amino-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.238; SLXKOJJOQWFEFD-UHFFFAOYSA-N; [M+H]+; 6-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.063; LRQKBLKVPFOOQJ-YFKPBYRVSA-N; [M+H]+; (2S)-2-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; GLUJNGJDHCTUJY-YFKPBYRVSA-N; [M+H]+; (3S)-3-amino-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; IPCUHQYGWOKSLR-UHFFFAOYSA-N; [M+H]+; 5-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; UTJLXEIPEHZYQJ-UHFFFAOYSA-N; [M+H]+; 5-amino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; CMVZMERLBCRJAH-UHFFFAOYSA-N; [M+H]+; 5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; SBEOMMHBZTWQLR-UHFFFAOYSA-N; [M+H]+; 4-amino-2,2-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; KQLVEQAREGFUPP-RXMQYKEDSA-N; [M+H]+; (3R)-5-amino-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; OXOWTLDONRGYOT-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; JZRKIWQSOIPFET-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; FSCWTVQILXCITB-UHFFFAOYSA-N; [M+H]+; 4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; KKFDCBRMNNSAAW-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; PSNUVGIVZCOHME-UHFFFAOYSA-N; [M+H]+; 5-amino-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; ROFNJLCLYMMXCT-UHFFFAOYSA-N; [M+H]+; 4-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; NTWMEKOIKAVWGG-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; SURVRMRLLSFWHA-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; UNIKQYIJSJGRRS-YFKPBYRVSA-N; [M+H]+; (2S)-2-(dimethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; PRXQQZUWYABUCX-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FZNOWMWZNCOYIJ-UHFFFAOYSA-N; [M+H]+; 4-amino-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; MVIPFBVXMASPHV-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; IRIOFUVLMGOLFE-UHFFFAOYSA-N; [M+H]+; 3-(propylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; UUQYMNPVPQLPID-YFKPBYRVSA-N; [M+H]+; (2R)-2-(aminomethyl)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; YIJFIIXHVSHQEN-YFKPBYRVSA-N; [M+H]+; (3S)-3-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; VKZGJEWGVNFKPE-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; AKSSCYRRVNHNDF-UHFFFAOYSA-N; [M+H]+; 3-(propan-2-ylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; HCPKYUNZBPVCHC-YFKPBYRVSA-N; [M+H]+; (2S)-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; AKCRVYNORCOYQT-YFKPBYRVSA-N; [M+H]+; (2S)-3-methyl-2-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; HBJGLYBWNNQMOW-LURJTMIESA-N; [M+H]+; (2S)-2-amino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; LABFFVKLPSJCAN-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; RMLIHPQMHVOHNZ-UHFFFAOYSA-N; [M+H]+; 2-[methyl(propan-2-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; MVLQCKNZLJKXHB-UHFFFAOYSA-N; [M+H]+; 2-[methyl(propyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; NHMQROWVIOFGNH-UHFFFAOYSA-N; [M+H]+; methyl 4-aminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; ULBCJDXDVAJYNI-UHFFFAOYSA-N; [M+H]+; methyl 5-aminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; NCHRVWIOGHJADK-UHFFFAOYSA-N; [M+H]+; methyl 4-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; RLQGFMIEMSPTCP-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; NPDBDJFLKKQMCM-SCSAIBSYSA-N; [M+H]+; (2S)-2-amino-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; SXSWYMMPWYAQNU-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; COQKGJIYPZVMSJ-PHDIDXHHSA-N; [M+H]+; (3S,4R)-4-(hydroxymethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; QVUIHZHGZPZYKO-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(oxolan-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; IAOKKNKPIZZHDX-HCWXCVPCSA-N; [M+H]+; (1S,2R,3S)-3-aminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; HCPJURLRARTNHD-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxolan-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; WIKMJRHPNGPQRH-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N,N-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; RNGTVNNILWIEBH-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; GOPWQGFZLNLOLI-UHFFFAOYSA-N; [M+H]+; [2-(hydroxymethyl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; KLWDLEDRNAPGBR-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(hydroxymethyl)-3-methylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; XMTSNVMIKXQAPW-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; LXFMWDJIAVDCQU-UHFFFAOYSA-N; [M+H]+; (5-methylmorpholin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; RLUNMFUEXOEXSZ-PHDIDXHHSA-N; [M+H]+; [(2R,6R)-6-methylmorpholin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; SGXDXUYKISDCAZ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; BDEGNHSSXDSZRQ-UHFFFAOYSA-N; [M+H]+; 4-amino-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; FQOGWNRPPJMSEC-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; OJZYVZNGKDTSFP-UHFFFAOYSA-N; [M+H]+; 2-morpholin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; SCURWHOZLNXVPF-PHDIDXHHSA-N; [M+H]+; (3R,5R)-5-methoxypiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; CRCFUJCNHFVZDC-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-7-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; QMCRVSLUQWMWKS-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; ZGAVNCNNYZDUIW-UHFFFAOYSA-N; [M+H]+; [3-amino-1-(hydroxymethyl)cyclobutyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; FMSHPCGQFCRYOE-NTSWFWBYSA-N; [M+H]+; (3S,4R)-4-methylpiperidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; BEKVBTUAPFANRB-NGJCXOISSA-N; [M+H]+; (1S,2R,4R)-4-amino-2-methoxycyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; HMEOAJAQJYMXBL-RXMQYKEDSA-N; [M+H]+; methyl (3R)-3-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; SSORWURPGGJYEL-UHFFFAOYSA-N; [M+H]+; (3-methylmorpholin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; ABZOPRBMPGVISK-UHFFFAOYSA-N; [M+H]+; 1-morpholin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; HEBLJGTVZJGFHQ-UHFFFAOYSA-N; [M+H]+; [5-(aminomethyl)oxolan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; VBENVBYCUIRSQU-RITPCOANSA-N; [M+H]+; (2S,4R)-2-(aminomethyl)oxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; ZNXZDGNIRKHXGX-UHFFFAOYSA-N; [M+H]+; [5-(aminomethyl)oxolan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; FBMMXBRAIWKXFK-UHFFFAOYSA-N; [M+H]+; 4-aminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; MNLZNJPXUJURMD-XEAPYIEGSA-N; [M+H]+; (1R,3S)-2-aminocyclohexane-1,3-diol
