ACCESSION: MSBNK-SMB_Measured-HSA032P0473002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC16-pos_1224': {'bp': 6102.0, 'sum': 17991.0}, 'RA1-pos_1170': {'bp': 3784.0, 'sum': 12429.0}, 'HC2-pos_1138': {'bp': 3284.0, 'sum': 9812.0}, 'RA10-pos_1091': {'bp': 3009.0, 'sum': 10147.0}, 'HC16-pos_1190': {'bp': 2765.0, 'sum': 9182.0}, 'RA20-pos_1163': {'bp': 2071.0, 'sum': 5889.0}, 'HC1-pos_1140': {'bp': 2050.0, 'sum': 6527.0}, 'HC14-pos_1163': {'bp': 1697.0, 'sum': 5551.0}, 'QC3-pos_1082': {'bp': 1616.0, 'sum': 4433.0}, 'RA20-pos_1097': {'bp': 1582.0, 'sum': 3628.0}, 'QC1-pos_1016': {'bp': 1507.0, 'sum': 4414.0}, 'RA19-pos_1196': {'bp': 1477.0, 'sum': 5574.0}, 'RA14-pos_924': {'bp': 1328.0, 'sum': 3716.0}, 'HC18-pos_1070': {'bp': 1303.0, 'sum': 4290.0}, 'HC22-pos_1060': {'bp': 993.0, 'sum': 4022.0}, 'HC2-pos_1074': {'bp': 916.0, 'sum': 3465.0}, 'QC7-pos_1025': {'bp': 912.0, 'sum': 2367.0}, 'QC1-pos_1003': {'bp': 869.0, 'sum': 3425.0}, 'HC13-pos_1188': {'bp': 818.0, 'sum': 3094.0}, 'HC21-pos_1069': {'bp': 817.0, 'sum': 2491.0}, 'QC5-pos_1071': {'bp': 802.0, 'sum': 2893.0}, 'QC7-pos_1038': {'bp': 725.0, 'sum': 2250.0}, 'HC1-pos_1078': {'bp': 716.0, 'sum': 2142.0}, 'HC10-pos_1137': {'bp': 691.0, 'sum': 2604.0}, 'HC2-pos_1047': {'bp': 579.0, 'sum': 2375.0}, 'QC8-pos_1009': {'bp': 566.0, 'sum': 1852.0}, 'HC26-pos_1080': {'bp': 560.0, 'sum': 1900.0}, 'QC6-pos_987': {'bp': 537.0, 'sum': 1698.0}, 'RA6-pos_1018': {'bp': 449.0, 'sum': 1564.0}, 'HC13-pos_930': {'bp': 365.0, 'sum': 1373.0}, 'RA23-pos_966': {'bp': 365.0, 'sum': 1512.0}, 'QC8-pos_999': {'bp': 221.0, 'sum': 894.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 473.173921
COMMENT: PRECURSOR_M/Z_STDEV 0.001314
COMMENT: PRECURSOR_IN_MS1 mz 473.176014; int 80.472; delta(ppm) 14.221299
COMMENT: PROPOSED_MF MS-FINDER 2.829; C14H34N4O8S2; [M+Na]+; delta(ppm) 19371.299056
COMMENT: PROPOSED_MF MS-FINDER 2.824; C18H24N12S2; [M+H]+; delta(ppm) 0.164238
COMMENT: PROPOSED_MF MS-FINDER 2.823; C20H32N4O3S3; [M+H]+; delta(ppm) 11.105187
COMMENT: PROPOSED_MF MS-FINDER 2.822; C18H38N2O4P2S2; [M+H]+; delta(ppm) -12.492330
COMMENT: PROPOSED_MF MS-FINDER 2.814; C9H31N12O3PS2; [M+Na]+; delta(ppm) 19370.631779
COMMENT: PROPOSED_MF MS-FINDER 2.812; C11H37N8O2PS4; [M+H]+; delta(ppm) 6.164940
COMMENT: PROPOSED_MF MS-FINDER 2.811; C11H34N6O8P2S; [M+H]+; delta(ppm) 11.635258
COMMENT: PROPOSED_MF MS-FINDER 2.808; C11H18N18O3; [M+Na]+; delta(ppm) 19373.230521
COMMENT: PROPOSED_MF MS-FINDER 2.806; C11H20N16O6; [M+H]+; delta(ppm) -13.237854
COMMENT: PROPOSED_MF MS-FINDER 2.803; C23H26N6O2S; [M+Na]+; delta(ppm) 19366.931073
COMMENT: PROPOSED_MF MS-FINDER 2.802; C15H38N4O3S4; [M+Na]+; delta(ppm) 19369.390654
COMMENT: PROPOSED_MF MS-FINDER 2.800; C12H45N2O4PS5; [M+H]+; delta(ppm) -6.634631
COMMENT: PROPOSED_MF MS-FINDER 2.799; C13H30N4O13; [M+Na]+; delta(ppm) 19373.207464
COMMENT: PROPOSED_MF MS-FINDER 2.789; C15H39N4O3PS3; [M+Na]+; delta(ppm) 19348.497886
COMMENT: PROPOSED_MF MS-FINDER 2.789; C10H34N8O7P2S; [M+H]+; delta(ppm) -12.105132
COMMENT: PROPOSED_MF MS-FINDER 2.784; C7H27N14O7P; [M+Na]+; delta(ppm) 19347.871647
COMMENT: PROPOSED_MF MS-FINDER 2.781; C7H26N14O7S; [M+Na]+; delta(ppm) 19368.764390
COMMENT: PROPOSED_MF MS-FINDER 2.780; C13H26N10O8; [M+Na]+; delta(ppm) 19345.602007
COMMENT: PROPOSED_MF MS-FINDER 2.777; C11H24N10O11; [M+H]+; delta(ppm) 13.329011
COMMENT: PROPOSED_MF MS-FINDER 2.777; C16H33N4O8PS; [M+H]+; delta(ppm) -14.289378
COMMENT: PROPOSED_MF MS-FINDER 2.775; C11H28N12O5S2; [M+H]+; delta(ppm) -12.247981
COMMENT: PROPOSED_MF MS-FINDER 2.770; C8H27N12O8P; [M+Na]+; delta(ppm) 19372.540185
COMMENT: PROPOSED_MF MS-FINDER 2.767; C28H20N6O2; [M+H]+; delta(ppm) 8.738136
COMMENT: PROPOSED_MF MS-FINDER 2.755; C16H26N12S2; [M+Na]+; delta(ppm) 19365.425038
COMMENT: PROPOSED_MF MS-FINDER 2.755; C10H40N4O8S4; [M+H]+; delta(ppm) -8.431700
COMMENT: PROPOSED_MF MS-FINDER 2.748; C13H34N6O7S2; [M+Na]+; delta(ppm) 19346.630577
COMMENT: PROPOSED_MF MS-FINDER 2.740; C13H30N12S3; [M+Na]+; delta(ppm) 19358.022017
COMMENT: PROPOSED_MF MS-FINDER 2.720; C16H39N2O4PS3; [M+Na]+; delta(ppm) 19373.166454
COMMENT: PROPOSED_MF MS-FINDER 2.718; C10H18N20O2; [M+Na]+; delta(ppm) 19348.561949
COMMENT: PROPOSED_MF MS-FINDER 2.703; C10H32N10O4P2S; [M+Na]+; delta(ppm) 19374.407588
COMMENT: PROPOSED_MF MS-FINDER 2.696; C23H27N6O2P; [M+Na]+; delta(ppm) 19346.038405
COMMENT: PROPOSED_MF MS-FINDER 2.665; C13H42N2O6S4; [M+Na]+; delta(ppm) 19347.659150
COMMENT: PROPOSED_MF MS-FINDER 2.652; C11H26N14O2S2; [M+Na]+; delta(ppm) 19374.259147
COMMENT: PROPOSED_MF MS-FINDER 2.649; C30H26O4; [M+Na]+; delta(ppm) 19368.437114
COMMENT: PROPOSED_MF MS-FINDER 2.630; C8H31N14O2PS2; [M+Na]+; delta(ppm) 19345.963333
COMMENT: PROPOSED_MF MS-FINDER 2.619; C24H34O4S2; [M+Na]+; delta(ppm) 19353.631092
COMMENT: PROPOSED_MF MS-FINDER 2.598; C25H22N8O; [M+Na]+; delta(ppm) 19349.665598
COMMENT: PROPOSED_MF MS-FINDER 2.594; C10H26N16OS2; [M+Na]+; delta(ppm) 19349.590525
COMMENT: PROPOSED_MF MS-FINDER 2.545; C31H22N4; [M+Na]+; delta(ppm) 19365.500113
COMMENT: PROPOSED_MF MS-FINDER 2.494; C20H38N2OS4; [M+Na]+; delta(ppm) 19360.556629
COMMENT: PROPOSED_MF MS-FINDER 2.485; C10H34N12S4; [M+Na]+; delta(ppm) 19350.619104
COMMENT: PROPOSED_MF MS-FINDER 2.423; C23H34N2OS3; [M+Na]+; delta(ppm) 19367.959687
COMMENT: PROPOSED_MF MS-FINDER 2.411; C25H30N4S2; [M+Na]+; delta(ppm) 19350.694177
COMMENT: PROPOSED_MF MS-FINDER 2.326; C17H42N2OS5; [M+Na]+; delta(ppm) 19353.153680
COMMENT: PROPOSED_MF MS-FINDER 2.284; C28H26N4S; [M+Na]+; delta(ppm) 19358.097091
COMMENT: PROPOSED_MF MS-FINDER 2.227; C19H22N12S; [M+Na]+; delta(ppm) 19372.828166
COMMENT: PROPOSED_MF MS-FINDER 2.200; C27H30O4S; [M+Na]+; delta(ppm) 19361.034049
COMMENT: PROPOSED_MF MS-FINDER 2.185; C16H35O12P; [M+Na]+; delta(ppm) 19360.746075
COMMENT: PROPOSED_MF MS-FINDER 2.131; C17H39O7PS2; [M+Na]+; delta(ppm) 19358.837714
COMMENT: PROPOSED_MF MS-FINDER 2.122; C20H34O9S; [M+Na]+; delta(ppm) 19348.136558
COMMENT: PROPOSED_MF MS-FINDER 2.114; C20H35O7PS; [M+Na]+; delta(ppm) 19366.240746
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.417; C24H26N4O5; [M+Na]+; delta(ppm) 19352.602508
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.117; C24H28N2O6S; [M+H]+; delta(ppm) 4.440074
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.637; C17H33N2O9PS; [M+H]+; delta(ppm) 9.450909
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.781; C21H27FN4O6; [M+Na]+; delta(ppm) 19350.093283
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.546; C22H30N2O6S; [M+Na]+; delta(ppm) 19369.868083
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.756; C22H25FN6O3S; [M+H]+; delta(ppm) -0.801265
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.706; C25H21FN6O3; [M+H]+; delta(ppm) 6.323240
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.293; C22H25F3N4O3; [M+Na]+; delta(ppm) 19357.972284
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.073; C22H28ClFN4O3; [M+Na]+; delta(ppm) -30745.944350
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.579; C22H28N6O2S2; [M+H]+; delta(ppm) -5.510842
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.271; C25H24F2N4O2; [M+Na]+; delta(ppm) 19360.481548
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.016; C24H23F3N4O3; [M+H]+; delta(ppm) -7.008041
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.326; C23H26N6O2S; [M+Na]+; delta(ppm) 19366.931073
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.568; C25H27ClN4O2; [M+Na]+; delta(ppm) -30743.675697
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.184; C25H24N6O2S; [M+H]+; delta(ppm) 1.613596
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.881; C23H30O9; [M+Na]+; delta(ppm) 19355.539435
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C30H26O4; [M+Na]+; delta(ppm) 19368.437114
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C25H28O9; [M+H]+; delta(ppm) -9.349333
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.181; C24H29ClN4O2S; [M+H]+; delta(ppm) -48274.667740
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C25H33BrN2O2; [M+H]+; delta(ppm) -7.673073
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.980; C24H26N4O5; [M+Na]+; delta(ppm) 19352.602508
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.697; C24H28N2O6S; [M+H]+; delta(ppm) 4.440074
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.303; C17H33N2O9PS; [M+H]+; delta(ppm) 9.450909
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C22H30N2O6S; [M+Na]+; delta(ppm) 19369.868083
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C21H27FN4O6; [M+Na]+; delta(ppm) 19350.093283
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C22H25F3N4O3; [M+Na]+; delta(ppm) 19357.972284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.950; C18H30N2O11; [M+Na]+; delta(ppm) 19364.373373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.865; C24H26N4O5; [M+Na]+; delta(ppm) 19352.602508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.476; C21H24N6O7; [M+H]+; delta(ppm) -3.674296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.287; C20H28N2O11; [M+H]+; delta(ppm) -0.847848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.507; C24H28N2O6S; [M+H]+; delta(ppm) 4.440074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.085; C21H27FN4O6; [M+Na]+; delta(ppm) 19350.093283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.683; C25H21FN6O3; [M+H]+; delta(ppm) 6.323240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.262; C17H29FN2O12; [M+H]+; delta(ppm) -3.262698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.010; C22H30N2O6S; [M+Na]+; delta(ppm) 19369.868083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.731; C16H24N8O9; [M+H]+; delta(ppm) 4.827285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.219; C21H26F2N2O8; [M+H]+; delta(ppm) 6.734847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.046; C19H26N6O7; [M+Na]+; delta(ppm) 19361.436395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.032; C15H28N4O13; [M+H]+; delta(ppm) 7.653781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.652; C14H29N6O10P; [M+H]+; delta(ppm) 1.336457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.636; C26H24BNO7; [M+H]+; delta(ppm) 21620.123139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.731; C22H25F3N4O3; [M+Na]+; delta(ppm) 19357.972284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.534; C16H27FN6O8; [M+Na]+; delta(ppm) 19358.927127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.416; C17H23FN10O4; [M+Na]+; delta(ppm) 19355.990180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.233; C17H31N4O8P; [M+Na]+; delta(ppm) 19357.809119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.179; C18H31ClN4O7; [M+Na]+; delta(ppm) -30755.336454
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C18H30N2O11; [M+Na]+; delta(ppm) 19364.373373
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.883; C20H28N2O11; [M+H]+; delta(ppm) -0.847848
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.094; C21H24N6O7; [M+H]+; delta(ppm) -3.674296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C17H29FN2O12; [M+H]+; delta(ppm) -3.262698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C16H24N8O9; [M+H]+; delta(ppm) 4.827285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H28N2O6S; [M+H]+; delta(ppm) 4.440074
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C14H29N6O10P; [M+H]+; delta(ppm) 1.336457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H24BNO7; [M+H]+; delta(ppm) 21620.123139
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H26F2N2O8; [M+H]+; delta(ppm) 6.734847
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H28N4O13; [M+H]+; delta(ppm) 7.653781
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H26N6O7; [M+Na]+; delta(ppm) 19361.436395
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.221; YCWUVLPMLLBDCU-UHFFFAOYNA-N; [M+H]+; NC1=NC2=C(N(C=N)C(CNC3=CC=C(C=C3)C(=O)NC(CCC(O)=O)C(O)=O)CN2)C(=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.199; YDOCSDWJMKBBPQ-GLSRBKRBNA-N; [M+H]+; COC1=CC(=CC(OC)=C1OC)[C@H]([C@@H]1[C@@H](CC2=C(OC)C3=C(OCO3)C=C2)COC1=O)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.195; HGIJWHPLZMGSAR-UHFFFAOYSA-N; [M+H]+; O=C(N)C(NC(=O)C1=CC(OC2=CC=C(SC)C(=C2)C)C(O)C(O)C1)CC3=CC=C(O)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.180; JLJZYIHYERFTEY-DFLHVDLJNA-N; [M+H]+; C[C@H]1O[C@H](OC[C@H]2O[C@@H](OC(=O)\C=C\C3=CC=C(O)C=C3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.174; CSBJLSCVEJKZGL-KTYJEFGONA-N; [M+H]+; C[C@@H]1O[C@H](O[C@@H]2[C@@H](O)[C@H](O)O[C@H](COC(=O)\C=C\C3=CC=C(O)C=C3)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; FVSAGFXJAJQFDT-UHFFFAOYSA-N; [M+Na]+; N-{4-[3-(hydroxymethyl)-4-[(1-methyl-1H-imidazol-2-yl)methyl]-5-oxomorpholin-2-yl]phenyl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; PWMIKYUJNFRYMV-UHFFFAOYSA-N; [M+Na]+; N-{4-[3-(hydroxymethyl)-4-[(1-methyl-1H-imidazol-2-yl)methyl]-5-oxomorpholin-2-yl]phenyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; SLIPQHZVHPQOQI-UHFFFAOYSA-N; [M+Na]+; N-{4-[3-(hydroxymethyl)-4-[(1-methyl-1H-imidazol-2-yl)methyl]-5-oxomorpholin-2-yl]phenyl}-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; QIMQWJUVHDBXOI-UHFFFAOYSA-N; [M+H]+; 2-[(3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-1-hydroxypropylidene)amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; HGIJWHPLZMGSAR-UHFFFAOYSA-N; [M+H]+; 2-({4,5-dihydroxy-3-[3-methyl-4-(methylsulfanyl)phenoxy]cyclohex-1-en-1-yl}formamido)-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; VUQYYTVTALWBDW-UHFFFAOYSA-N; [M+Na]+; N-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-2-(4-methyl-1-oxo-1,2-dihydrophthalazin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; CLGQVNFITFTGFQ-UHFFFAOYSA-N; [M+Na]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; WTGFSUQXRDGBJB-UHFFFAOYSA-N; [M+Na]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-{1-[(2-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; NGYFTFDCDRBPMT-UHFFFAOYSA-N; [M+Na]+; 2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-[3-oxo-3-(1,2,3,4-tetrahydroisoquinolin-2-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; DEXXGFHNRNTYAB-AGDOHHJYNA-N; [M+Na]+; UNPD158902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; HWXGCONDGRMMFQ-UHFFFAOYSA-N; [M+Na]+; 2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-[1-oxo-1-(1,2,3,4-tetrahydroisoquinolin-2-yl)propan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; OKJHSCJQQHCLBN-UHFFFAOYSA-N; [M+Na]+; 11-[2-(6,7-dimethoxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; ACCBZZYJJXVDEL-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methoxyphenyl)-5-methyl-7-oxo-7H-furo[3,2-b]pyran-3-yl]-N-(2-oxo-2,3,4,5-tetrahydro-1H-1-benzazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; AIHRWHPASCEREG-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-3-yl)-2-(2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; JGIIOIUGXHAUMK-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-3-yl)-2-(2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; UCONEDBSGINKKJ-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-3-yl)-2-(2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; HOZIPLBSAFDTHK-UHFFFAOYSA-N; [M+H]+; 6-[2-(4-hydroxyphenyl)ethyl]-4-(7-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)-7-methyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; KXFCYUQDGHDVGJ-UHFFFAOYSA-N; [M+H]+; 6-[2-(4-hydroxyphenyl)ethyl]-4-(6-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)-7-methyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; YBQRYLLSXLXHNT-UHFFFAOYSA-N; [M+Na]+; 11-{3-[3-(3,4-dimethoxyphenyl)-1,2,4-oxadiazol-5-yl]propanoyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; GFOMKWSOKCPWQB-UHFFFAOYSA-N; [M+Na]+; 2-{[4-(2,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; PDHTZQVCDQHXTF-UHFFFAOYSA-N; [M+Na]+; N-[(3,4-dimethoxyphenyl)methyl]-2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; FDESYNZCSDCHOM-LVLHXCRZNA-N; [M+H]+; Tryptoquivaline N;Deoxynortryptoquivalone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; APRDTNAUTAHNST-UHFFFAOYSA-N; [M+Na]+; 3-[(4-methoxyphenyl)methyl]-5-(2-oxo-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; MQBCKUJCGFZIMN-UHFFFAOYSA-N; [M+Na]+; 3-[(2-methoxyphenyl)methyl]-5-(2-oxo-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; WCTATIJVLKGCDF-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(4-methoxyphenyl)methylidene]-7-{[4-(propane-2-sulfonyl)piperazin-1-yl]methyl}-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; ZOEOPMHQQVCAOJ-UHFFFAOYSA-N; [M+Na]+; CNP0450846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; CTRKEKOACZJWOR-UHFFFAOYSA-N; [M+Na]+; 4-[2-(5-{[(2,3-dihydro-1H-inden-2-yl)amino]methyl}-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl)acetyl]-1??-thiomorpholine-1,1-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; FJPDBCWWBMVMPB-UHFFFAOYSA-N; [M+Na]+; N-[1-(2-methoxyethyl)-1H-indol-4-yl]-2-{1-[(2-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; MAYWUKMQYSKQMW-UHFFFAOYSA-N; [M+Na]+; N-[1-(2-methoxyethyl)-1H-indol-4-yl]-2-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; YPMLOVOJVUHVDZ-UHFFFAOYSA-N; [M+H]+; CNP0449905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; UITZQDWRSZBATF-UJDHNEATNA-N; [M+H]+; 2-[(1S,3R,4aR,9aS)-6-(benzenesulfonamido)-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-(cyclopropylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; VMZLIOHDOMKQAD-UHFFFAOYSA-N; [M+Na]+; 3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[2-(hydroxymethyl)-1-methyl-1H-1,3-benzodiazol-5-yl]propanamide
