ACCESSION: MSBNK-SMB_Measured-HSA032P0500002
RECORD_TITLE: Characterized; LysoPE(20:5(5Z,8Z,11Z,14Z,17Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC13-pos_4075': {'bp': 13730.0, 'sum': 26175.0}, 'HC7-pos_3853': {'bp': 3639.0, 'sum': 6722.0}, 'HC4-pos_3876': {'bp': 3009.0, 'sum': 5448.0}, 'RA7-pos_3705': {'bp': 2079.0, 'sum': 4202.0}, 'RA11-pos_3707': {'bp': 1872.0, 'sum': 3448.0}, 'RA3-pos_3804': {'bp': 1838.0, 'sum': 3819.0}, 'RA17-pos_3946': {'bp': 1682.0, 'sum': 3257.0}, 'RA18-pos_3821': {'bp': 1588.0, 'sum': 3207.0}, 'RA4-pos_3946': {'bp': 1290.0, 'sum': 2487.0}, 'HC20-pos_4009': {'bp': 1183.0, 'sum': 2454.0}, 'HC21-pos_3786': {'bp': 1082.0, 'sum': 2300.0}, 'RA12-pos_4083': {'bp': 914.0, 'sum': 2554.0}, 'RA24-pos_3616': {'bp': 819.0, 'sum': 1634.0}, 'HC15-pos_3911': {'bp': 759.0, 'sum': 1837.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 500.271377
COMMENT: PRECURSOR_M/Z_STDEV 0.002909
COMMENT: PRECURSOR_IN_MS1 mz 500.274873; int 54.802; delta(ppm) 17.960919
COMMENT: PROPOSED_MF MS-FINDER 2.521; C15H54N3O4PS4; [M+H]+; delta(ppm) -12.680209
COMMENT: PROPOSED_MF MS-FINDER 2.520; C20H47NO7S2; [M+Na]+; delta(ppm) 18304.131215
COMMENT: PROPOSED_MF MS-FINDER 2.520; C20H45N3O6S; [M+2Na-H]+; delta(ppm) 136234.642186
COMMENT: PROPOSED_MF MS-FINDER 2.519; C14H39N9O9; [M+Na]+; delta(ppm) 18288.214724
COMMENT: PROPOSED_MF MS-FINDER 2.514; C14H33N17O; [M+2Na-H]+; delta(ppm) 136228.212267
COMMENT: PROPOSED_MF MS-FINDER 2.506; C23H42N5O3PS; [M+H]+; delta(ppm) -14.918939
COMMENT: PROPOSED_MF MS-FINDER 2.503; C21H41N7O2S; [M+2Na-H]+; delta(ppm) 136231.190810
COMMENT: PROPOSED_MF MS-FINDER 2.484; C13H45N9O4S2; [M+2Na-H]+; delta(ppm) 136232.872384
COMMENT: PROPOSED_MF MS-FINDER 2.479; C17H42N7O5P; [M+2Na-H]+; delta(ppm) 136246.009223
COMMENT: PROPOSED_MF MS-FINDER 2.477; C21H46NO7P; [M+2Na-H]+; delta(ppm) 136239.079259
COMMENT: PROPOSED_MF MS-FINDER 2.473; C19H49N3O4P2S; [M+Na]+; delta(ppm) 18278.215852
COMMENT: PROPOSED_MF MS-FINDER 2.473; C26H46NO2PS2; [M+H]+; delta(ppm) -7.244273
COMMENT: PROPOSED_MF MS-FINDER 2.469; C16H49N5O3S3; [M+2Na-H]+; delta(ppm) 136242.780876
COMMENT: PROPOSED_MF MS-FINDER 2.469; C24H37N7O2; [M+2Na-H]+; delta(ppm) 136239.890497
COMMENT: PROPOSED_MF MS-FINDER 2.462; C18H45N7O2S2; [M+2Na-H]+; delta(ppm) 136222.491256
COMMENT: PROPOSED_MF MS-FINDER 2.457; C25H45N3OS3; [M+H]+; delta(ppm) -10.681047
COMMENT: PROPOSED_MF MS-FINDER 2.447; C19H35N13S; [M+Na]+; delta(ppm) 18290.628777
COMMENT: PROPOSED_MF MS-FINDER 2.439; C16H41N9O4S; [M+2Na-H]+; delta(ppm) 136241.572097
COMMENT: PROPOSED_MF MS-FINDER 2.439; C27H38N3O4P; [M+H]+; delta(ppm) 14.274061
COMMENT: PROPOSED_MF MS-FINDER 2.437; C20H43N7O2S2; [M+Na]+; delta(ppm) 18278.075753
COMMENT: PROPOSED_MF MS-FINDER 2.435; C16H39N13S2; [M+Na]+; delta(ppm) 18283.641508
COMMENT: PROPOSED_MF MS-FINDER 2.435; C17H41N7O7; [M+2Na-H]+; delta(ppm) 136224.733836
COMMENT: PROPOSED_MF MS-FINDER 2.433; C19H39N7O7; [M+Na]+; delta(ppm) 18279.876920
COMMENT: PROPOSED_MF MS-FINDER 2.423; C18H37N13S2; [M+H]+; delta(ppm) -12.988120
COMMENT: PROPOSED_MF MS-FINDER 2.415; C14H36N15O2P; [M+Na]+; delta(ppm) 18279.247138
COMMENT: PROPOSED_MF MS-FINDER 2.414; C12H38N15O2P; [M+2Na-H]+; delta(ppm) 136223.949713
COMMENT: PROPOSED_MF MS-FINDER 2.405; C14H51N7S5; [M+Na]+; delta(ppm) 18300.908477
COMMENT: PROPOSED_MF MS-FINDER 2.398; C16H50N5O3PS2; [M+2Na-H]+; delta(ppm) 136218.228745
COMMENT: PROPOSED_MF MS-FINDER 2.398; C21H49N3OS3; [M+2Na-H]+; delta(ppm) 136232.399568
COMMENT: PROPOSED_MF MS-FINDER 2.397; C19H29N15O2; [M+H]+; delta(ppm) 8.529967
COMMENT: PROPOSED_MF MS-FINDER 2.389; C10H37N13O8S; [M+H]+; delta(ppm) 12.505924
COMMENT: PROPOSED_MF MS-FINDER 2.388; C19H45N7S4; [M+H]+; delta(ppm) 10.402561
COMMENT: PROPOSED_MF MS-FINDER 2.387; C19H47N3O6S2; [M+Na]+; delta(ppm) 18280.847743
COMMENT: PROPOSED_MF MS-FINDER 2.385; C21H52NO2PS3; [M+Na]+; delta(ppm) 18282.610213
COMMENT: PROPOSED_MF MS-FINDER 2.373; C17H31N15O2; [M+Na]+; delta(ppm) 18305.954235
COMMENT: PROPOSED_MF MS-FINDER 2.366; C20H41N3O11; [M+H]+; delta(ppm) -13.945360
COMMENT: PROPOSED_MF MS-FINDER 2.365; C17H50N3O4PS2; [M+2Na-H]+; delta(ppm) 136247.218012
COMMENT: PROPOSED_MF MS-FINDER 2.359; C18H49N3O4S4; [M+H]+; delta(ppm) 13.075984
COMMENT: PROPOSED_MF MS-FINDER 2.359; C32H38NO2P; [M+H]+; delta(ppm) 6.232827
COMMENT: PROPOSED_MF MS-FINDER 2.356; C24H45N3OS2; [M+2Na-H]+; delta(ppm) 136241.099273
COMMENT: PROPOSED_MF MS-FINDER 2.354; C22H31N3O3S; [M+2ACN+H]+; delta(ppm) 126188.772458
COMMENT: PROPOSED_MF MS-FINDER 2.353; C17H32N5O5P; [M+2ACN+H]+; delta(ppm) 126174.851050
COMMENT: PROPOSED_MF MS-FINDER 2.351; C11H33N9O4P2; [M+2ACN+H]+; delta(ppm) 126177.471285
COMMENT: PROPOSED_MF MS-FINDER 2.350; C12H39N13O5S; [M+Na]+; delta(ppm) 18278.455497
COMMENT: PROPOSED_MF MS-FINDER 2.349; C21H33N13S; [M+H]+; delta(ppm) -6.249693
COMMENT: PROPOSED_MF MS-FINDER 2.338; C16H36NO9P; [M+2ACN+H]+; delta(ppm) 126178.241603
COMMENT: PROPOSED_MF MS-FINDER 2.336; C18H37N11O3; [M+2Na-H]+; delta(ppm) 136221.282520
COMMENT: PROPOSED_MF MS-FINDER 2.330; C16H42N9O4P; [M+2Na-H]+; delta(ppm) 136217.020017
COMMENT: PROPOSED_MF MS-FINDER 2.325; C15H37N3O6P2; [M+2ACN+H]+; delta(ppm) 126170.663592
COMMENT: PROPOSED_MF MS-FINDER 2.324; C21H31N5O2S; [M+2ACN+H]+; delta(ppm) 126160.294158
COMMENT: PROPOSED_MF MS-FINDER 2.293; C16H54NO5PS4; [M+H]+; delta(ppm) 9.774188
COMMENT: PROPOSED_MF MS-FINDER 2.284; C12H47N9O4S3; [M+Na]+; delta(ppm) 18279.426318
COMMENT: PROPOSED_MF MS-FINDER 2.283; C22H50NO2PS2; [M+2Na-H]+; delta(ppm) 136236.836622
COMMENT: PROPOSED_MF MS-FINDER 2.275; C10H40N7O2PS3; [M+2ACN+H]+; delta(ppm) 126174.299899
COMMENT: PROPOSED_MF MS-FINDER 2.275; C17H40NO4PS2; [M+2ACN+H]+; delta(ppm) 126176.038506
COMMENT: PROPOSED_MF MS-FINDER 2.272; C24H29N13; [M+H]+; delta(ppm) 0.488826
COMMENT: PROPOSED_MF MS-FINDER 2.268; C17H37N13S; [M+2Na-H]+; delta(ppm) 136238.120679
COMMENT: PROPOSED_MF MS-FINDER 2.268; C10H32N11O3PS; [M+2ACN+H]+; delta(ppm) 126173.112447
COMMENT: PROPOSED_MF MS-FINDER 2.261; C20H53NO2S5; [M+H]+; delta(ppm) -1.703810
COMMENT: PROPOSED_MF MS-FINDER 2.260; C18H55NO2S5; [M+Na]+; delta(ppm) 18295.342533
COMMENT: PROPOSED_MF MS-FINDER 2.259; C9H31N13O2S2; [M+2ACN+H]+; delta(ppm) 126168.753643
COMMENT: PROPOSED_MF MS-FINDER 2.257; C11H37N17OS; [M+2Na-H]+; delta(ppm) 136219.512759
COMMENT: PROPOSED_MF MS-FINDER 2.251; C17H45N3O9S2; [M+H]+; delta(ppm) 14.813115
COMMENT: PROPOSED_MF MS-FINDER 2.251; C23H49NO2S4; [M+H]+; delta(ppm) 5.034769
COMMENT: PROPOSED_MF MS-FINDER 2.247; C12H35N9OS3; [M+2ACN+H]+; delta(ppm) 126178.487384
COMMENT: PROPOSED_MF MS-FINDER 2.240; C12H37N15O2S; [M+2Na-H]+; delta(ppm) 136248.502092
COMMENT: PROPOSED_MF MS-FINDER 2.230; C22H31N13; [M+Na]+; delta(ppm) 18297.616141
COMMENT: PROPOSED_MF MS-FINDER 2.230; C14H41N13S2; [M+2Na-H]+; delta(ppm) 136229.421018
COMMENT: PROPOSED_MF MS-FINDER 2.218; C30H40NO2P; [M+Na]+; delta(ppm) 18303.572263
COMMENT: PROPOSED_MF MS-FINDER 2.214; C13H36N7O2PS2; [M+2ACN+H]+; delta(ppm) 126182.846264
COMMENT: PROPOSED_MF MS-FINDER 2.212; C13H28N11O3P; [M+2ACN+H]+; delta(ppm) 126181.658794
COMMENT: PROPOSED_MF MS-FINDER 2.203; C19H54NO2PS3; [M+2Na-H]+; delta(ppm) 136228.136982
COMMENT: PROPOSED_MF MS-FINDER 2.202; C18H53N3OS4; [M+2Na-H]+; delta(ppm) 136223.699995
COMMENT: PROPOSED_MF MS-FINDER 2.201; C19H37N9O4; [M+2Na-H]+; delta(ppm) 136250.271943
COMMENT: PROPOSED_MF MS-FINDER 2.196; C12H27N13O2S; [M+2ACN+H]+; delta(ppm) 126177.299923
COMMENT: PROPOSED_MF MS-FINDER 2.195; C14H36N5O5PS; [M+2ACN+H]+; delta(ppm) 126166.304807
COMMENT: PROPOSED_MF MS-FINDER 2.193; C8H27N13O7; [M+2ACN+H]+; delta(ppm) 126170.956712
COMMENT: PROPOSED_MF MS-FINDER 2.192; C15H35N3O8S; [M+2ACN+H]+; delta(ppm) 126173.882759
COMMENT: PROPOSED_MF MS-FINDER 2.181; C20H51N3OS4; [M+Na]+; delta(ppm) 18279.046573
COMMENT: PROPOSED_MF MS-FINDER 2.181; C12H32N7O7P; [M+2ACN+H]+; delta(ppm) 126185.049388
COMMENT: PROPOSED_MF MS-FINDER 2.177; C11H39N5O5S3; [M+2ACN+H]+; delta(ppm) 126181.877959
COMMENT: PROPOSED_MF MS-FINDER 2.150; C16H31N7O4S; [M+2ACN+H]+; delta(ppm) 126170.492232
COMMENT: PROPOSED_MF MS-FINDER 2.142; C11H31N9O6S; [M+2ACN+H]+; delta(ppm) 126180.690491
COMMENT: PROPOSED_MF MS-FINDER 2.139; C20H36NO4PS; [M+2ACN+H]+; delta(ppm) 126184.584897
COMMENT: PROPOSED_MF MS-FINDER 2.127; C25H46NO2PS; [M+2Na-H]+; delta(ppm) 136245.536396
COMMENT: PROPOSED_MF MS-FINDER 2.126; C9H23N17O3; [M+2ACN+H]+; delta(ppm) 126167.566203
COMMENT: PROPOSED_MF MS-FINDER 2.124; C14H44NO4PS3; [M+2ACN+H]+; delta(ppm) 126167.492244
COMMENT: PROPOSED_MF MS-FINDER 2.119; C21H51NO2S4; [M+Na]+; delta(ppm) 18302.329962
COMMENT: PROPOSED_MF MS-FINDER 2.113; C20H23N11; [M+2ACN+H]+; delta(ppm) 126175.647981
COMMENT: PROPOSED_MF MS-FINDER 2.111; C18H31N3O8; [M+2ACN+H]+; delta(ppm) 126182.429117
COMMENT: PROPOSED_MF MS-FINDER 2.098; C12H45N11OS3; [M+2Na-H]+; delta(ppm) 136249.710886
COMMENT: PROPOSED_MF MS-FINDER 2.073; C20H33N13; [M+2Na-H]+; delta(ppm) 136246.820472
COMMENT: PROPOSED_MF MS-FINDER 2.070; C12H40N3O6PS2; [M+2ACN+H]+; delta(ppm) 126186.236865
COMMENT: PROPOSED_MF MS-FINDER 2.069; C19H35N3O3S2; [M+2ACN+H]+; delta(ppm) 126180.226004
COMMENT: PROPOSED_MF MS-FINDER 2.065; C15H31N9OS2; [M+2ACN+H]+; delta(ppm) 126187.033812
COMMENT: PROPOSED_MF MS-FINDER 2.061; C16H39N3O3S3; [M+2ACN+H]+; delta(ppm) 126171.679679
COMMENT: PROPOSED_MF MS-FINDER 2.059; C31H35N5; [M+Na]+; delta(ppm) 18283.712366
COMMENT: PROPOSED_MF MS-FINDER 2.057; C22H32N3O3P; [M+2ACN+H]+; delta(ppm) 126164.652897
COMMENT: PROPOSED_MF MS-FINDER 2.054; C27H31NOS; [M+2ACN+H]+; delta(ppm) 126178.574053
COMMENT: PROPOSED_MF MS-FINDER 2.048; C21H45NO9; [M+2Na-H]+; delta(ppm) 136217.804131
COMMENT: PROPOSED_MF MS-FINDER 2.045; C29H37N5; [M+2Na-H]+; delta(ppm) 136229.509241
COMMENT: PROPOSED_MF MS-FINDER 2.035; C13H35N7O4S2; [M+2ACN+H]+; delta(ppm) 126161.946055
COMMENT: PROPOSED_MF MS-FINDER 2.030; C12H43N5S5; [M+2ACN+H]+; delta(ppm) 126179.674847
COMMENT: PROPOSED_MF MS-FINDER 2.019; C12H31N7O9; [M+2ACN+H]+; delta(ppm) 126164.149097
COMMENT: PROPOSED_MF MS-FINDER 2.017; C24H35NOS2; [M+2ACN+H]+; delta(ppm) 126170.027753
COMMENT: PROPOSED_MF MS-FINDER 2.012; C15H23N13O2; [M+2ACN+H]+; delta(ppm) 126185.846334
COMMENT: PROPOSED_MF MS-FINDER 1.998; C26H41N5S; [M+2Na-H]+; delta(ppm) 136220.809713
COMMENT: PROPOSED_MF MS-FINDER 1.998; C20H37NO4P2; [M+2ACN+H]+; delta(ppm) 126160.465515
COMMENT: PROPOSED_MF MS-FINDER 1.994; C17H27N11S; [M+2ACN+H]+; delta(ppm) 126167.101726
COMMENT: PROPOSED_MF MS-FINDER 1.956; C27H41N3OS; [M+2Na-H]+; delta(ppm) 136249.799112
COMMENT: PROPOSED_MF MS-FINDER 1.942; C14H35N5O5S2; [M+2ACN+H]+; delta(ppm) 126190.424439
COMMENT: PROPOSED_MF MS-FINDER 1.942; C20H35NO6S; [M+2ACN+H]+; delta(ppm) 126163.684624
COMMENT: PROPOSED_MF MS-FINDER 1.896; C14H27N9O6; [M+2ACN+H]+; delta(ppm) 126189.236953
COMMENT: PROPOSED_MF MS-FINDER 1.895; C13H27N11O5; [M+2ACN+H]+; delta(ppm) 126160.758629
COMMENT: PROPOSED_MF MS-FINDER 1.829; C15H39N5S4; [M+2ACN+H]+; delta(ppm) 126188.221294
COMMENT: PROPOSED_MF MS-FINDER 1.825; C30H27NO; [M+2ACN+H]+; delta(ppm) 126187.120483
COMMENT: PROPOSED_MF MS-FINDER 1.787; C13H43N3O3S4; [M+2ACN+H]+; delta(ppm) 126163.133483
COMMENT: PROPOSED_MF MS-FINDER 1.733; C21H39NOS3; [M+2ACN+H]+; delta(ppm) 126161.481583
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3004.776; C23H44NO7P; [M+Na]+; delta(ppm) 18291.398675
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.137; C23H31NO6; [M+C4H6N2+H]+; delta(ppm) -2.205518
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.792; C24H27N5O2; [M+C4H6N2+H]+; delta(ppm) -4.878859
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.680; C19H27N7O4; [M+C4H6N2+H]+; delta(ppm) 3.162196
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.610; C28H41NO4; [M-H+Na+Na]+; delta(ppm) 101210.017912
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.598; C18H32ClN5O4; [M+C4H6N2+H]+; delta(ppm) -45778.005584
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.137; C27H37N3O6; [M+H]+; delta(ppm) -2.205518
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.792; C28H33N7O2; [M+H]+; delta(ppm) -4.878859
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.182; C25H36F3N3O4; [M+H]+; delta(ppm) 2.682354
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.523; C25H42NO7P; [M+H]+; delta(ppm) -5.507213
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.201; C27H28FNO2; [M+C4H6N2+H]+; delta(ppm) 7.250508
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.168; C23H41N3O6; [M-H+Na+Na]+; delta(ppm) 173567.899604
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.077; C21H28FN5O3; [M+C4H6N2+H]+; delta(ppm) -7.162886
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.818; C23H32ClN3O2; [M+C4H6N2+H]+; delta(ppm) -45785.327240
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.669; C24H41N3O6S; [M+H]+; delta(ppm) -8.943999
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H41NO4; [M-H+Na+Na]+; delta(ppm) 101210.017912
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H44NO7P; [M+Na]+; delta(ppm) 18291.398675
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.904; C25H42NO7P; [M+H]+; delta(ppm) -5.507213
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.399; C23H31NO6; [M+C4H6N2+H]+; delta(ppm) -2.205518
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.264; C24H27N5O2; [M+C4H6N2+H]+; delta(ppm) -4.878859
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.256; C19H27N7O4; [M+C4H6N2+H]+; delta(ppm) 3.162196
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.080; C18H32ClN5O4; [M+C4H6N2+H]+; delta(ppm) -45778.005584
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.058; C27H37N3O6; [M+H]+; delta(ppm) -2.205518
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.032; C28H33N7O2; [M+H]+; delta(ppm) -4.878859
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C25H36F3N3O4; [M+H]+; delta(ppm) 2.682354
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H28FNO2; [M+C4H6N2+H]+; delta(ppm) 7.250508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.691; C23H44NO7P; [M+Na]+; delta(ppm) 18291.398675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.273; C23H44NO7P; [M+Na]+; delta(ppm) 18291.398675
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H44NO7P; [M+Na]+; delta(ppm) 18291.398675
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.612; HNAHSZOZZNPVNF-ORJHVOANNA-N; [M+H]+; C[C@@H](CO)N1C[C@H](C)[C@@H](CN(C)C)OCCCC[C@H](C)OC2=C(C=C(NS(C)(=O)=O)C=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.604; SQMGCPHFHQGPIF-JIOYIOPFSA-N; [M+H]+; CCN1C[C@@]2(COC)[C@H]3[C@@H](OC)[C@H]4C1[C@@]3([C@@H]1C[C@@]3(O)[C@H](O)[C@@H]1[C@]4(O)[C@@H](O)[C@@H]3OC)[C@H](C[C@H]2O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.453; FCEBOOGRMNVPLY-UHFFFAOYSA-N; [M+H]+; O=C1C2=C(N(C3=CC=C(C=C3)C)C4=C(C(=O)CC(C)(C)C4)C2C5=CC=C(O)C(OCC)=C5)CC(C)(C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.447; DUYJMQONPNNFPI-UHFFFAOYSA-N; [M+H]+; COC1=C(NC2=NC=CC(=N2)C2=CN(C)C3=CC=CC=C23)C=C(NC(=O)C=C)C(=C1)N(C)CCN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; OWJOIEFDHRCHNY-STXWUKLDNA-N; [M+H]+; C[C@@H](CO)N1C[C@H](C)[C@H](CN(C)CC2CC2)OC2=C(CC1=O)C=C(NC(=O)CCC(F)(F)F)C=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; DBHKHNGBVGWQJE-USWSLJGRSA-N; [M+Na]+; LysoPE(18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; SVRBKLJIDJHADS-USWSLJGRSA-N; [M+Na]+; LysoPE(0:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; MMHCCHGAKPRCIO-KOYQJJOGSA-N; [M+H]+; LysoPE(0:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; KCWGBXXAJHVZNN-KOYQJJOGSA-N; [M+H]+; LysoPE(20:5(5Z,8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; LYHWACCLUSDGME-ZNIWPZRZNA-N; [M+Na]+; RKS-1778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; DCDYEIICKCUNNP-KRQHZRJMNA-N; [M+Na]+; L 697318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; JVHIPYJQMFNCEK-ZQIPBBOSNA-N; [M+Na]+; 18-Deoxycytochalasin H;L 696474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; BHGMUXZBNIUQAD-UHFFFAOYSA-N; [M+Na]+; 1-(3,5,5,6,8,8-hexamethyl-5,6,7,8-tetrahydronaphthalen-2-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; IRFHMBPNQGOCRF-UHFFFAOYSA-N; [M+Na]+; 6-[(1-ethylcyclopentyl)methylidene]-16-[3-methyl-4-(methylamino)butylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; DPRGTTRLFRFZIM-UHFFFAOYSA-N; [M+Na]+; 6-[(4,6-diamino-3-{[3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-2-(hydroxymethyl)-3-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; CICDSYWWNDGAGD-UHFFFAOYSA-N; [M+Na]+; aminopotentidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; GZOUYHSJSLJUBS-UHFFFAOYSA-N; [M+H]+; [5-({[2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]({[3-(hydroxymethyl)furan-2-yl]methyl})amino}methyl)furan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; DADOOOYPFQVZKE-UHFFFAOYSA-N; [M+H]+; 3-carbamoyl-2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; DGTBTXHBANVSPW-UHFFFAOYSA-N; [M+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-[2-(4-methoxyphenyl)-2-(4-methylpiperazin-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; HOBZSQKECZPOBW-UHFFFAOYSA-N; [M+H]+; N''-[(1-{[4-(cyclopentyloxy)-2-(2-hydroxypropan-2-yl)-5-oxo-2H,3H,5H-furo[3,2-g]chromen-7-yl](hydroxy)methyl}cyclopentyl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; MYHIOIMRHHWARG-UHFFFAOYSA-N; [M+Na]+; 1-(4-acetylphenyl)-3-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; HNAHSZOZZNPVNF-ORJHVOANNA-N; [M+H]+; N-[(3S,9S,10S)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; DUYJMQONPNNFPI-UHFFFAOYSA-N; [M+H]+; osimertinib
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; HIRAUYLEWSKAJO-UHFFFAOYSA-N; [M+Na]+; N-benzyl-2-{3-benzyl-8-hydroxy-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; ZPBQZICITOTQEU-UHFFFAOYSA-N; [M+H]+; N'-{[4-(dimethylamino)phenyl]methylidene}dispiro[cyclohexane-1,4'-[3,5,7,10,12]pentaoxatricyclo[7.3.0.0?,?]dodecane-11',1''-cyclohexane]-8'-carbohydrazide
