ACCESSION: MSBNK-SMB_Measured-HSA032P0549005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC23-pos_2261': {'bp': 99859.0, 'sum': 179250.0}, 'RA3-pos_2293': {'bp': 99077.0, 'sum': 181084.0}, 'HC23-pos_2272': {'bp': 85566.0, 'sum': 152803.0}, 'RA6-pos_2201': {'bp': 82099.0, 'sum': 151567.0}, 'HC11-pos_2300': {'bp': 79073.0, 'sum': 148794.0}, 'HC8-pos_2290': {'bp': 61780.0, 'sum': 108591.0}, 'HC24-pos_2187': {'bp': 44931.0, 'sum': 79099.0}, 'HC8-pos_2302': {'bp': 42735.0, 'sum': 80809.0}, 'QC3-pos_2245': {'bp': 41225.0, 'sum': 73024.0}, 'QC4-pos_2257': {'bp': 38236.0, 'sum': 68485.0}, 'HC21-pos_2217': {'bp': 36930.0, 'sum': 65276.0}, 'RA7-pos_2131': {'bp': 33796.0, 'sum': 62511.0}, 'RA11-pos_2139': {'bp': 32261.0, 'sum': 61619.0}, 'RA23-pos_2235': {'bp': 30644.0, 'sum': 56128.0}, 'RA23-pos_2249': {'bp': 26932.0, 'sum': 49582.0}, 'QC8-pos_2195': {'bp': 23743.0, 'sum': 47076.0}, 'QC2-pos_2236': {'bp': 22066.0, 'sum': 39949.0}, 'QC5-pos_2234': {'bp': 21330.0, 'sum': 40354.0}, 'QC7-pos_2213': {'bp': 19458.0, 'sum': 33327.0}, 'QC1-pos_2188': {'bp': 16818.0, 'sum': 33533.0}, 'QC8-pos_2206': {'bp': 15797.0, 'sum': 28866.0}, 'QC6-pos_2167': {'bp': 15002.0, 'sum': 27298.0}, 'HC2-pos_2396': {'bp': 12565.0, 'sum': 27199.0}, 'RA22-pos_2102': {'bp': 10905.0, 'sum': 25116.0}, 'RA7-pos_2103': {'bp': 7719.0, 'sum': 11823.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 549.342010
COMMENT: PRECURSOR_M/Z_STDEV 0.001228
COMMENT: PRECURSOR_IN_MS1 mz 549.345457; int 999.000; delta(ppm) 19.377390
COMMENT: PROPOSED_MF MS-FINDER 2.665; C14H49N10O4PS2; [M+CH3OH+H]+; delta(ppm) 0.470912
COMMENT: PROPOSED_MF MS-FINDER 2.663; C20H48N6O5S2; [M+CH3OH+H]+; delta(ppm) -1.410526
COMMENT: PROPOSED_MF MS-FINDER 2.662; C28H40N10O2; [M+H]+; delta(ppm) 8.428236
COMMENT: PROPOSED_MF MS-FINDER 2.661; C18H56N6O6S3; [M+H]+; delta(ppm) -7.547097
COMMENT: PROPOSED_MF MS-FINDER 2.661; C18H57N6O4PS3; [M+H]+; delta(ppm) 7.460238
COMMENT: PROPOSED_MF MS-FINDER 2.661; C23H53N2O10P; [M+H]+; delta(ppm) -10.158090
COMMENT: PROPOSED_MF MS-FINDER 2.660; C19H46N6O5S; [M+DMSO+H]+; delta(ppm) 57859.071305
COMMENT: PROPOSED_MF MS-FINDER 2.658; C24H54N4O4S2; [M+Na]+; delta(ppm) 16626.478345
COMMENT: PROPOSED_MF MS-FINDER 2.655; C12H40N18O7; [M+H]+; delta(ppm) 9.947946
COMMENT: PROPOSED_MF MS-FINDER 2.654; C21H40N6O5S; [M+IsoProp+H]+; delta(ppm) 55907.430916
COMMENT: PROPOSED_MF MS-FINDER 2.654; C23H44N6O5S; [M+CH3OH+H]+; delta(ppm) 4.726120
COMMENT: PROPOSED_MF MS-FINDER 2.653; C20H50N10O2S2; [M+Na]+; delta(ppm) 16631.530500
COMMENT: PROPOSED_MF MS-FINDER 2.651; C15H28N20; [M+IsoProp+H]+; delta(ppm) 55902.374017
COMMENT: PROPOSED_MF MS-FINDER 2.650; C22H48N2O9S; [M+CH3OH+H]+; delta(ppm) 7.160708
COMMENT: PROPOSED_MF MS-FINDER 2.649; C17H32N20; [M+CH3OH+H]+; delta(ppm) 0.190499
COMMENT: PROPOSED_MF MS-FINDER 2.649; C25H41N8O2P; [M+CH3OH+H]+; delta(ppm) 5.421404
COMMENT: PROPOSED_MF MS-FINDER 2.648; C12H38N16O4; [M+DMSO+H]+; delta(ppm) 57856.720108
COMMENT: PROPOSED_MF MS-FINDER 2.645; C23H37N8O2P; [M+IsoProp+H]+; delta(ppm) 55908.206109
COMMENT: PROPOSED_MF MS-FINDER 2.645; C18H50N10O5P2; [M+H]+; delta(ppm) -10.711197
COMMENT: PROPOSED_MF MS-FINDER 2.644; C14H40N12O3S2; [M+IsoProp+H]+; delta(ppm) 55906.039031
COMMENT: PROPOSED_MF MS-FINDER 2.644; C28H44N4O3S; [M+CH3OH+H]+; delta(ppm) -2.596685
COMMENT: PROPOSED_MF MS-FINDER 2.643; C20H44N12O4S; [M+H]+; delta(ppm) 9.614421
COMMENT: PROPOSED_MF MS-FINDER 2.642; C15H48N8O7S2; [M+CH3OH+H]+; delta(ppm) 5.912296
COMMENT: PROPOSED_MF MS-FINDER 2.641; C16H44N12O3S2; [M+CH3OH+H]+; delta(ppm) 3.477715
COMMENT: PROPOSED_MF MS-FINDER 2.640; C25H47N2O4P; [M+DMSO+H]+; delta(ppm) 57854.379134
COMMENT: PROPOSED_MF MS-FINDER 2.637; C15H42N16O5; [M+Na]+; delta(ppm) 16638.217696
COMMENT: PROPOSED_MF MS-FINDER 2.636; C17H40N6O10; [M+IsoProp+H]+; delta(ppm) 55902.352709
COMMENT: PROPOSED_MF MS-FINDER 2.634; C20H46N2O7P2; [M+IsoProp+H]+; delta(ppm) 55907.568104
COMMENT: PROPOSED_MF MS-FINDER 2.633; C13H44N18O2S2; [M+H]+; delta(ppm) 8.366003
COMMENT: PROPOSED_MF MS-FINDER 2.631; C18H48N10O7S; [M+H]+; delta(ppm) -8.399728
COMMENT: PROPOSED_MF MS-FINDER 2.629; C15H42N12O3S; [M+DMSO+H]+; delta(ppm) 57864.541585
COMMENT: PROPOSED_MF MS-FINDER 2.626; C19H58N4O5P2S2; [M+H]+; delta(ppm) 10.590130
COMMENT: PROPOSED_MF MS-FINDER 2.625; C16H49N4O6PS2; [M+IsoProp+H]+; delta(ppm) 55897.236650
COMMENT: PROPOSED_MF MS-FINDER 2.625; C20H61N4O2PS4; [M+H]+; delta(ppm) -5.999197
COMMENT: PROPOSED_MF MS-FINDER 2.625; C25H52N6OS3; [M+H]+; delta(ppm) 3.144193
COMMENT: PROPOSED_MF MS-FINDER 2.625; C22H42N6O5; [M+DMSO+H]+; delta(ppm) 57865.938638
COMMENT: PROPOSED_MF MS-FINDER 2.624; C18H53N4O6PS2; [M+CH3OH+H]+; delta(ppm) -4.417299
COMMENT: PROPOSED_MF MS-FINDER 2.623; C18H44N16S2; [M+H]+; delta(ppm) 1.043144
COMMENT: PROPOSED_MF MS-FINDER 2.622; C17H46N14O3S; [M+Na]+; delta(ppm) 16624.306864
COMMENT: PROPOSED_MF MS-FINDER 2.620; C23H38N10O; [M+DMSO+H]+; delta(ppm) 57863.214178
COMMENT: PROPOSED_MF MS-FINDER 2.617; C26H55O8P; [M+Na]+; delta(ppm) 16617.437457
COMMENT: PROPOSED_MF MS-FINDER 2.614; C17H45N10O4PS; [M+CH3OH+H]+; delta(ppm) 6.607581
COMMENT: PROPOSED_MF MS-FINDER 2.613; C26H49N2O4PS; [M+CH3OH+H]+; delta(ppm) -5.603450
COMMENT: PROPOSED_MF MS-FINDER 2.611; C19H41N12O3P; [M+CH3OH+H]+; delta(ppm) -7.704462
COMMENT: PROPOSED_MF MS-FINDER 2.610; C24H45N2O4PS; [M+IsoProp+H]+; delta(ppm) 55895.914175
COMMENT: PROPOSED_MF MS-FINDER 2.608; C15H41N10O4PS; [M+IsoProp+H]+; delta(ppm) 55909.528614
COMMENT: PROPOSED_MF MS-FINDER 2.604; C26H44N8O5; [M+H]+; delta(ppm) -9.585870
COMMENT: PROPOSED_MF MS-FINDER 2.603; C12H32N22O2; [M+CH3OH+H]+; delta(ppm) 7.513345
COMMENT: PROPOSED_MF MS-FINDER 2.603; C24H45N4O6P; [M+CH3OH+H]+; delta(ppm) 7.855995
COMMENT: PROPOSED_MF MS-FINDER 2.603; C21H59N4O2PS3; [M+Na]+; delta(ppm) 16635.646568
COMMENT: PROPOSED_MF MS-FINDER 2.602; C18H46N8O5P2; [M+CH3OH+H]+; delta(ppm) 9.737468
COMMENT: PROPOSED_MF MS-FINDER 2.601; C22H59N2O5PS2; [M+Na]+; delta(ppm) 16623.370749
COMMENT: PROPOSED_MF MS-FINDER 2.600; C13H45N18O2PS; [M+H]+; delta(ppm) -8.952837
COMMENT: PROPOSED_MF MS-FINDER 2.599; C17H37N12O3P; [M+IsoProp+H]+; delta(ppm) 55893.571697
COMMENT: PROPOSED_MF MS-FINDER 2.597; C14H36N20S; [M+CH3OH+H]+; delta(ppm) -5.946092
COMMENT: PROPOSED_MF MS-FINDER 2.594; C12H46N12O3S2; [M+DMSO+H]+; delta(ppm) 57857.674270
COMMENT: PROPOSED_MF MS-FINDER 2.591; C12H32N20S; [M+IsoProp+H]+; delta(ppm) 55895.532155
COMMENT: PROPOSED_MF MS-FINDER 2.591; C22H41N4O6P; [M+IsoProp+H]+; delta(ppm) 55910.920508
COMMENT: PROPOSED_MF MS-FINDER 2.591; C23H46N10O2S; [M+Na]+; delta(ppm) 16637.872986
COMMENT: PROPOSED_MF MS-FINDER 2.590; C13H48N12O3S3; [M+CH3OH+H]+; delta(ppm) -2.658916
COMMENT: PROPOSED_MF MS-FINDER 2.589; C19H40N10OS2; [M+IsoProp+H]+; delta(ppm) 55897.874642
COMMENT: PROPOSED_MF MS-FINDER 2.589; C28H50N2O7; [M+Na]+; delta(ppm) 16620.545017
COMMENT: PROPOSED_MF MS-FINDER 2.588; C22H36N10OS; [M+IsoProp+H]+; delta(ppm) 55904.716535
COMMENT: PROPOSED_MF MS-FINDER 2.588; C18H58N6O4P2S2; [M+H]+; delta(ppm) -9.858570
COMMENT: PROPOSED_MF MS-FINDER 2.587; C26H48N2O10; [M+H]+; delta(ppm) 13.297460
COMMENT: PROPOSED_MF MS-FINDER 2.586; C11H44N12O3S3; [M+IsoProp+H]+; delta(ppm) 55899.197121
COMMENT: PROPOSED_MF MS-FINDER 2.586; C26H52N4O4S2; [M+H]+; delta(ppm) -8.733241
COMMENT: PROPOSED_MF MS-FINDER 2.585; C21H44N10OS2; [M+CH3OH+H]+; delta(ppm) -3.845072
COMMENT: PROPOSED_MF MS-FINDER 2.585; C17H54N10O2S3; [M+Na]+; delta(ppm) 16625.188094
COMMENT: PROPOSED_MF MS-FINDER 2.584; C20H44N2O9S; [M+IsoProp+H]+; delta(ppm) 55910.145312
COMMENT: PROPOSED_MF MS-FINDER 2.583; C24H40N10OS; [M+CH3OH+H]+; delta(ppm) 2.291544
COMMENT: PROPOSED_MF MS-FINDER 2.583; C22H56N6OS4; [M+H]+; delta(ppm) -2.992433
COMMENT: PROPOSED_MF MS-FINDER 2.582; C18H47N8O2PS; [M+DMSO+H]+; delta(ppm) 57852.982112
COMMENT: PROPOSED_MF MS-FINDER 2.579; C13H44N8O7S2; [M+IsoProp+H]+; delta(ppm) 55908.753420
COMMENT: PROPOSED_MF MS-FINDER 2.576; C14H45N16O3PS; [M+H]+; delta(ppm) 11.495900
COMMENT: PROPOSED_MF MS-FINDER 2.576; C20H42N10OS; [M+DMSO+H]+; delta(ppm) 57856.346880
COMMENT: PROPOSED_MF MS-FINDER 2.568; C21H45N10O5P; [M+H]+; delta(ppm) 12.744326
COMMENT: PROPOSED_MF MS-FINDER 2.568; C16H43N10O4P; [M+DMSO+H]+; delta(ppm) 57868.044124
COMMENT: PROPOSED_MF MS-FINDER 2.567; C23H52N2O4S3; [M+CH3OH+H]+; delta(ppm) 5.578774
COMMENT: PROPOSED_MF MS-FINDER 2.566; C11H40N20O6; [M+H]+; delta(ppm) -10.500728
COMMENT: PROPOSED_MF MS-FINDER 2.564; C24H44N4O8; [M+CH3OH+H]+; delta(ppm) -7.151352
COMMENT: PROPOSED_MF MS-FINDER 2.562; C13H36N12O8; [M+IsoProp+H]+; delta(ppm) 55907.802770
COMMENT: PROPOSED_MF MS-FINDER 2.559; C25H42N12O; [M+Na]+; delta(ppm) 16623.080935
COMMENT: PROPOSED_MF MS-FINDER 2.557; C19H48N8O8S; [M+H]+; delta(ppm) 12.049032
COMMENT: PROPOSED_MF MS-FINDER 2.556; C37H44N2O2; [M+H]+; delta(ppm) -3.782841
COMMENT: PROPOSED_MF MS-FINDER 2.555; C20H52N8O3S3; [M+H]+; delta(ppm) 10.467082
COMMENT: PROPOSED_MF MS-FINDER 2.554; C21H40N16S; [M+H]+; delta(ppm) 7.179821
COMMENT: PROPOSED_MF MS-FINDER 2.550; C19H49N8O2PS2; [M+CH3OH+H]+; delta(ppm) -6.851830
COMMENT: PROPOSED_MF MS-FINDER 2.550; C21H46N2O9; [M+DMSO+H]+; delta(ppm) 57868.663112
COMMENT: PROPOSED_MF MS-FINDER 2.548; C16H52N8O2S4; [M+CH3OH+H]+; delta(ppm) 4.330366
COMMENT: PROPOSED_MF MS-FINDER 2.547; C12H48N14O6S2; [M+H]+; delta(ppm) 10.800608
COMMENT: PROPOSED_MF MS-FINDER 2.546; C19H54N2O4S3; [M+DMSO+H]+; delta(ppm) 57860.025471
COMMENT: PROPOSED_MF MS-FINDER 2.543; C17H45N8O2PS2; [M+IsoProp+H]+; delta(ppm) 55894.522321
COMMENT: PROPOSED_MF MS-FINDER 2.543; C19H44N14O3S; [M+H]+; delta(ppm) -10.834240
COMMENT: PROPOSED_MF MS-FINDER 2.543; C22H51N6O6P; [M+Na]+; delta(ppm) 16622.489522
COMMENT: PROPOSED_MF MS-FINDER 2.538; C18H52N2O4S4; [M+IsoProp+H]+; delta(ppm) 55901.539624
COMMENT: PROPOSED_MF MS-FINDER 2.537; C17H53N6O3PS3; [M+CH3OH+H]+; delta(ppm) 7.460238
COMMENT: PROPOSED_MF MS-FINDER 2.537; C27H52N2O5S2; [M+H]+; delta(ppm) 11.715505
COMMENT: PROPOSED_MF MS-FINDER 2.533; C22H50N6O6S; [M+Na]+; delta(ppm) 16640.389237
COMMENT: PROPOSED_MF MS-FINDER 2.533; C24H47N8O3P; [M+Na]+; delta(ppm) 16641.107846
COMMENT: PROPOSED_MF MS-FINDER 2.530; C20H56N2O4S4; [M+CH3OH+H]+; delta(ppm) -0.557883
COMMENT: PROPOSED_MF MS-FINDER 2.526; C28H54O6P2; [M+H]+; delta(ppm) -2.473640
COMMENT: PROPOSED_MF MS-FINDER 2.525; C17H64N4O2S6; [M+H]+; delta(ppm) 5.183018
COMMENT: PROPOSED_MF MS-FINDER 2.525; C15H50N12O4S2; [M+Na]+; delta(ppm) 16639.098950
COMMENT: PROPOSED_MF MS-FINDER 2.523; C16H42N8O5P2; [M+IsoProp+H]+; delta(ppm) 55913.018220
COMMENT: PROPOSED_MF MS-FINDER 2.514; C15H48N16S3; [M+H]+; delta(ppm) -5.093456
COMMENT: PROPOSED_MF MS-FINDER 2.511; C19H52N10O2S3; [M+H]+; delta(ppm) -9.981613
COMMENT: PROPOSED_MF MS-FINDER 2.510; C13H50N16S3; [M+Na]+; delta(ppm) 16630.240236
COMMENT: PROPOSED_MF MS-FINDER 2.509; C19H40N12O3S; [M+CH3OH+H]+; delta(ppm) 9.614421
COMMENT: PROPOSED_MF MS-FINDER 2.508; C21H48N2O4S3; [M+IsoProp+H]+; delta(ppm) 55908.381565
COMMENT: PROPOSED_MF MS-FINDER 2.508; C11H36N18O6; [M+CH3OH+H]+; delta(ppm) 9.947946
COMMENT: PROPOSED_MF MS-FINDER 2.507; C24H57N2O5PS2; [M+H]+; delta(ppm) -11.739970
COMMENT: PROPOSED_MF MS-FINDER 2.506; C22H50N2O4S2; [M+DMSO+H]+; delta(ppm) 57866.892816
COMMENT: PROPOSED_MF MS-FINDER 2.505; C16H42N10O6; [M+DMSO+H]+; delta(ppm) 57851.249909
COMMENT: PROPOSED_MF MS-FINDER 2.503; C16H46N16S2; [M+Na]+; delta(ppm) 16636.582705
COMMENT: PROPOSED_MF MS-FINDER 2.501; C17H44N10O6S; [M+CH3OH+H]+; delta(ppm) -8.399728
COMMENT: PROPOSED_MF MS-FINDER 2.497; C21H53N6O4PS2; [M+H]+; delta(ppm) 13.596993
COMMENT: PROPOSED_MF MS-FINDER 2.495; C15H50N8O2S3; [M+DMSO+H]+; delta(ppm) 57865.495761
COMMENT: PROPOSED_MF MS-FINDER 2.494; C20H58N6OS4; [M+Na]+; delta(ppm) 16632.411743
COMMENT: PROPOSED_MF MS-FINDER 2.492; C14H48N8O2S4; [M+IsoProp+H]+; delta(ppm) 55906.989678
COMMENT: PROPOSED_MF MS-FINDER 2.492; C17H36N12O3S; [M+IsoProp+H]+; delta(ppm) 55912.881030
COMMENT: PROPOSED_MF MS-FINDER 2.488; C15H40N10O6S; [M+IsoProp+H]+; delta(ppm) 55892.796526
COMMENT: PROPOSED_MF MS-FINDER 2.487; C9H32N18O6; [M+IsoProp+H]+; delta(ppm) 55913.252888
COMMENT: PROPOSED_MF MS-FINDER 2.486; C14H53N12O2PS3; [M+H]+; delta(ppm) 12.348565
COMMENT: PROPOSED_MF MS-FINDER 2.486; C26H56O6P2; [M+Na]+; delta(ppm) 16632.947940
COMMENT: PROPOSED_MF MS-FINDER 2.484; C32H50N2O2S; [M+Na]+; delta(ppm) 16625.252412
COMMENT: PROPOSED_MF MS-FINDER 2.482; C18H54N4O4P2S2; [M+CH3OH+H]+; delta(ppm) 10.590130
COMMENT: PROPOSED_MF MS-FINDER 2.478; C17H52N6O5S3; [M+CH3OH+H]+; delta(ppm) -7.547097
COMMENT: PROPOSED_MF MS-FINDER 2.478; C15H46N14O4P2; [M+H]+; delta(ppm) 14.625817
COMMENT: PROPOSED_MF MS-FINDER 2.477; C29H49N4O2PS; [M+H]+; delta(ppm) 12.410798
COMMENT: PROPOSED_MF MS-FINDER 2.472; C25H46O5P2; [M+IsoProp+H]+; delta(ppm) 55899.403691
COMMENT: PROPOSED_MF MS-FINDER 2.472; C26H40N6O5; [M+CH3OH+H]+; delta(ppm) 10.862842
COMMENT: PROPOSED_MF MS-FINDER 2.471; C15H49N6O3PS3; [M+IsoProp+H]+; delta(ppm) 55910.479266
COMMENT: PROPOSED_MF MS-FINDER 2.470; C15H48N6O5S3; [M+IsoProp+H]+; delta(ppm) 55893.747148
COMMENT: PROPOSED_MF MS-FINDER 2.470; C27H50O5P2; [M+CH3OH+H]+; delta(ppm) -2.473640
COMMENT: PROPOSED_MF MS-FINDER 2.466; C19H56N4O7S3; [M+H]+; delta(ppm) 12.901698
COMMENT: PROPOSED_MF MS-FINDER 2.465; C16H51N10O5PS; [M+Na]+; delta(ppm) 16642.333817
COMMENT: PROPOSED_MF MS-FINDER 2.464; C25H44O7S; [M+IsoProp+H]+; delta(ppm) 55901.980858
COMMENT: PROPOSED_MF MS-FINDER 2.464; C22H49N2O9P; [M+CH3OH+H]+; delta(ppm) -10.158090
COMMENT: PROPOSED_MF MS-FINDER 2.463; C16H51N6O3PS2; [M+DMSO+H]+; delta(ppm) 57868.998307
COMMENT: PROPOSED_MF MS-FINDER 2.461; C25H40N8O4; [M+CH3OH+H]+; delta(ppm) -9.585870
COMMENT: PROPOSED_MF MS-FINDER 2.457; C15H51N12O4PS; [M+Na]+; delta(ppm) 16621.199280
COMMENT: PROPOSED_MF MS-FINDER 2.455; C16H40N18O2S; [M+H]+; delta(ppm) 14.502769
COMMENT: PROPOSED_MF MS-FINDER 2.454; C13H52N14OS4; [M+H]+; delta(ppm) 9.218662
COMMENT: PROPOSED_MF MS-FINDER 2.453; C27H40N12O; [M+H]+; delta(ppm) -12.020376
COMMENT: PROPOSED_MF MS-FINDER 2.449; C24H49N6O6P; [M+H]+; delta(ppm) -12.592594
COMMENT: PROPOSED_MF MS-FINDER 2.448; C28H48N6OS2; [M+H]+; delta(ppm) 9.280895
COMMENT: PROPOSED_MF MS-FINDER 2.448; C40H46; [M+Na]+; delta(ppm) 16624.026482
COMMENT: PROPOSED_MF MS-FINDER 2.448; C18H38N12O3; [M+DMSO+H]+; delta(ppm) 57871.408988
COMMENT: PROPOSED_MF MS-FINDER 2.447; C23H51N4O7P; [M+Na]+; delta(ppm) 16643.624113
COMMENT: PROPOSED_MF MS-FINDER 2.446; C27H36N10O; [M+CH3OH+H]+; delta(ppm) 8.428236
COMMENT: PROPOSED_MF MS-FINDER 2.444; C20H45N2O9P; [M+IsoProp+H]+; delta(ppm) 55890.836078
COMMENT: PROPOSED_MF MS-FINDER 2.443; C22H52N4O9S; [M+H]+; delta(ppm) -13.287852
COMMENT: PROPOSED_MF MS-FINDER 2.443; C22H58N2O5S3; [M+Na]+; delta(ppm) 16641.270495
COMMENT: PROPOSED_MF MS-FINDER 2.439; C28H46N8S; [M+Na]+; delta(ppm) 16630.304555
COMMENT: PROPOSED_MF MS-FINDER 2.438; C11H38N18OS; [M+DMSO+H]+; delta(ppm) 57870.011921
COMMENT: PROPOSED_MF MS-FINDER 2.437; C17H46N10O4P2; [M+CH3OH+H]+; delta(ppm) -10.711197
COMMENT: PROPOSED_MF MS-FINDER 2.435; C23H47N10O2P; [M+Na]+; delta(ppm) 16619.973359
COMMENT: PROPOSED_MF MS-FINDER 2.433; C25H32N10O; [M+IsoProp+H]+; delta(ppm) 55911.558517
COMMENT: PROPOSED_MF MS-FINDER 2.432; C11H38N22O3; [M+Na]+; delta(ppm) 16643.269967
COMMENT: PROPOSED_MF MS-FINDER 2.431; C13H34N20; [M+DMSO+H]+; delta(ppm) 57853.995696
COMMENT: PROPOSED_MF MS-FINDER 2.428; C24H46N4O3S; [M+DMSO+H]+; delta(ppm) 57850.876685
COMMENT: PROPOSED_MF MS-FINDER 2.425; C10H36N20O5; [M+CH3OH+H]+; delta(ppm) -10.500728
COMMENT: PROPOSED_MF MS-FINDER 2.425; C13H41N16O2PS; [M+CH3OH+H]+; delta(ppm) 11.495900
COMMENT: PROPOSED_MF MS-FINDER 2.422; C12H36N24O2; [M+H]+; delta(ppm) -12.935230
COMMENT: PROPOSED_MF MS-FINDER 2.422; C23H54N6OS3; [M+Na]+; delta(ppm) 16638.754240
COMMENT: PROPOSED_MF MS-FINDER 2.419; C12H40N18OS2; [M+CH3OH+H]+; delta(ppm) 8.366003
COMMENT: PROPOSED_MF MS-FINDER 2.416; C12H44N20OS2; [M+H]+; delta(ppm) -12.082607
COMMENT: PROPOSED_MF MS-FINDER 2.415; C18H44N8O7S; [M+CH3OH+H]+; delta(ppm) 12.049032
COMMENT: PROPOSED_MF MS-FINDER 2.415; C33H40N8; [M+H]+; delta(ppm) 1.105376
COMMENT: PROPOSED_MF MS-FINDER 2.414; C15H42N10O4P2; [M+IsoProp+H]+; delta(ppm) 55890.219403
COMMENT: PROPOSED_MF MS-FINDER 2.414; C20H41N10O4P; [M+CH3OH+H]+; delta(ppm) 12.744326
COMMENT: PROPOSED_MF MS-FINDER 2.413; C19H48N8O2S3; [M+CH3OH+H]+; delta(ppm) 10.467082
COMMENT: PROPOSED_MF MS-FINDER 2.413; C30H44N8S; [M+H]+; delta(ppm) -5.031225
COMMENT: PROPOSED_MF MS-FINDER 2.407; C10H36N18OS2; [M+IsoProp+H]+; delta(ppm) 55911.489131
COMMENT: PROPOSED_MF MS-FINDER 2.407; C33H51O3P; [M+Na]+; delta(ppm) 16628.487191
COMMENT: PROPOSED_MF MS-FINDER 2.406; C12H39N16O2P; [M+DMSO+H]+; delta(ppm) 57873.514497
COMMENT: PROPOSED_MF MS-FINDER 2.405; C16H50N4O4P2S2; [M+IsoProp+H]+; delta(ppm) 55913.968878
COMMENT: PROPOSED_MF MS-FINDER 2.402; C11H37N16O2PS; [M+IsoProp+H]+; delta(ppm) 55914.978750
COMMENT: PROPOSED_MF MS-FINDER 2.402; C11H44N14O5S2; [M+CH3OH+H]+; delta(ppm) 10.800608
COMMENT: PROPOSED_MF MS-FINDER 2.402; C24H53O11P; [M+H]+; delta(ppm) 10.290598
COMMENT: PROPOSED_MF MS-FINDER 2.401; C24H55N4O2PS2; [M+Na]+; delta(ppm) 16641.989105
COMMENT: PROPOSED_MF MS-FINDER 2.401; C17H42N8O7; [M+DMSO+H]+; delta(ppm) 57874.133491
COMMENT: PROPOSED_MF MS-FINDER 2.398; C25H48N4O3S2; [M+CH3OH+H]+; delta(ppm) -8.733241
COMMENT: PROPOSED_MF MS-FINDER 2.395; C18H40N14O2S; [M+CH3OH+H]+; delta(ppm) -10.834240
COMMENT: PROPOSED_MF MS-FINDER 2.392; C26H48N2O4S2; [M+CH3OH+H]+; delta(ppm) 11.715505
COMMENT: PROPOSED_MF MS-FINDER 2.391; C21H50N8O5S; [M+Na]+; delta(ppm) 16619.254781
COMMENT: PROPOSED_MF MS-FINDER 2.390; C16H40N8O7S; [M+IsoProp+H]+; delta(ppm) 55915.595454
COMMENT: PROPOSED_MF MS-FINDER 2.389; C23H44N4O3S2; [M+IsoProp+H]+; delta(ppm) 55892.424683
COMMENT: PROPOSED_MF MS-FINDER 2.389; C22H61O6PS3; [M+H]+; delta(ppm) 2.571959
COMMENT: PROPOSED_MF MS-FINDER 2.389; C17H62N6OS5; [M+Na]+; delta(ppm) 16626.069325
COMMENT: PROPOSED_MF MS-FINDER 2.386; C17H38N14O2; [M+DMSO+H]+; delta(ppm) 57848.525525
COMMENT: PROPOSED_MF MS-FINDER 2.384; C18H37N10O4P; [M+IsoProp+H]+; delta(ppm) 55916.370658
COMMENT: PROPOSED_MF MS-FINDER 2.384; C23H36N8O4; [M+IsoProp+H]+; delta(ppm) 55891.474062
COMMENT: PROPOSED_MF MS-FINDER 2.384; C20H60N4O2S5; [M+H]+; delta(ppm) 11.319745
COMMENT: PROPOSED_MF MS-FINDER 2.384; C26H42N10O2; [M+Na]+; delta(ppm) 16644.215551
COMMENT: PROPOSED_MF MS-FINDER 2.382; C25H44N2O9; [M+CH3OH+H]+; delta(ppm) 13.297460
COMMENT: PROPOSED_MF MS-FINDER 2.382; C34H48N2O2S; [M+H]+; delta(ppm) -9.919382
COMMENT: PROPOSED_MF MS-FINDER 2.381; C18H46N8O2S2; [M+DMSO+H]+; delta(ppm) 57872.363177
COMMENT: PROPOSED_MF MS-FINDER 2.375; C16H36N14O2S; [M+IsoProp+H]+; delta(ppm) 55890.082220
COMMENT: PROPOSED_MF MS-FINDER 2.370; C17H61N2O2PS5; [M+CH3OH+H]+; delta(ppm) 8.312896
COMMENT: PROPOSED_MF MS-FINDER 2.368; C17H49N12O4PS; [M+H]+; delta(ppm) -13.840956
COMMENT: PROPOSED_MF MS-FINDER 2.368; C28H52O8S; [M+H]+; delta(ppm) -0.162132
