ACCESSION: MSBNK-SMB_Measured-HSA032P0613006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA23-pos_5081': {'bp': 5844.0, 'sum': 19133.0}, 'QC5-pos_5036': {'bp': 546.0, 'sum': 2575.0}, 'HC17-pos_5195': {'bp': 931.0, 'sum': 3509.0}, 'QC4-pos_5151': {'bp': 1356.0, 'sum': 4655.0}, 'RA22-pos_5195': {'bp': 751.0, 'sum': 2824.0}, 'HC23-pos_5179': {'bp': 254.0, 'sum': 1373.0}, 'HC21-pos_5120': {'bp': 2312.0, 'sum': 9223.0}, 'HC2-pos_5366': {'bp': 1318.0, 'sum': 9919.0}, 'RA3-pos_5193': {'bp': 2537.0, 'sum': 7313.0}, 'RA11-pos_5103': {'bp': 1202.0, 'sum': 4763.0}, 'RA13-pos_5239': {'bp': 738.0, 'sum': 2612.0}, 'HC23-pos_5079': {'bp': 985.0, 'sum': 3223.0}, 'HC6-pos_5202': {'bp': 1468.0, 'sum': 6175.0}, 'RA23-pos_5187': {'bp': 1353.0, 'sum': 4568.0}, 'HC17-pos_5093': {'bp': 1831.0, 'sum': 8040.0}, 'RA22-pos_5089': {'bp': 1826.0, 'sum': 6217.0}, 'RA6-pos_5030': {'bp': 2939.0, 'sum': 10584.0}, 'RA3-pos_5312': {'bp': 1074.0, 'sum': 4435.0}, 'HC11-pos_5238': {'bp': 1289.0, 'sum': 5343.0}, 'QC8-pos_5011': {'bp': 547.0, 'sum': 2924.0}, 'HC14-pos_5195': {'bp': 1705.0, 'sum': 7028.0}, 'HC4-pos_5212': {'bp': 1835.0, 'sum': 10251.0}, 'HC24-pos_5184': {'bp': 1000.0, 'sum': 3958.0}, 'HC26-pos_5266': {'bp': 2002.0, 'sum': 8911.0}, 'HC7-pos_5219': {'bp': 2991.0, 'sum': 11309.0}, 'HC26-pos_5381': {'bp': 1060.0, 'sum': 4438.0}, 'HC24-pos_5075': {'bp': 2532.0, 'sum': 8902.0}, 'RA9-pos_4934': {'bp': 965.0, 'sum': 4186.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 613.295841
COMMENT: PRECURSOR_M/Z_STDEV 0.001989
COMMENT: PRECURSOR_IN_MS1 mz 613.299007; int 36.226; delta(ppm) -17.984242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; ITPNLCQPVCXMQN-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-2-{1-[3-methoxy-4-(2-methylpropoxy)phenyl]-3-oxo-3-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}propyl}-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; VHCZRFPKNWPULV-JRWHJQHINA-N; [M+IsoProp+H]+; 4-[[[(4S,5R)-2-[(2R)-1-hydroxypropan-2-yl]-4-methyl-8-(2-methylphenyl)-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-5-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; MHFQXMNIJRLMQT-UHFFFAOYSA-N; [M+2ACN+H]+; 7-ethenyl-12-ethyl-20-hydroxy-6,11,26,27-tetramethyl-2,16,28,29-tetraazaheptacyclo[15.7.1.1?,??.1?,?.1??,??.1??,??.0??,??]nonacosa-1(25),2,4,6,8(29),9,11,13(28),14,16,18(27)-undecaene-19,21-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; GTRXSASKUSVSHJ-NXARSOTINA-N; [M+IsoProp+H]+; LSM-9748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; IDILRECQKBLRIF-VKYWPMSVNA-N; [M+IsoProp+H]+; LSM-8955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; UOSMRAYIPQIEAB-ZCEMDCKNNA-N; [M+IsoProp+H]+; LSM-30623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; BTRWTSHCXGFFFL-VDXSOMGHNA-N; [M+Na]+; Tanghinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; CHHCUDUIOPVYJI-UHFFFAOYSA-N; [M+H]+; 3-[2-amino-3-(4-hydroxyphenyl)propanamido]-3-{[1-({[(1-carbamoyl-3-methylbutyl)carbamoyl]methyl}carbamoyl)-2-phenylethyl]carbamoyl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; ZHOOSJDPTVLFHB-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(4-butoxyphenyl)-2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; ZYIFWTDXOSUKLM-UHFFFAOYSA-N; [M+H]+; CNP0451241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; MXUIRDGANIEINE-UHFFFAOYSA-N; [M+2Na-H]+; N-[2-(dimethylamino)ethyl]-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; ITPOXQMIZLXMFJ-UHFFFAOYSA-N; [M+2Na-H]+; N-[2-(dimethylamino)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; IFNWZFVEJHHHIZ-CHHWZACVNA-N; [M+Na]+; Cerbertin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; UIOPCIPXZFHRFW-ANXQZLLKNA-N; [M+Na]+; UNPD175209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; CMDYNXCDKCAZJU-IMDSDXEONA-N; [M+H]+; UNPD190918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; RUBKTXQILUKTNG-DWRCUFDSSA-N; [M+2ACN+H]+; 4-hydroxyprotoasukamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; HWNWUPMNHUVESZ-XVULYOGWNA-N; [M+H]+; UNPD58216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; UWZUXDQSJUVVTL-QSXCDPBRSA-N; [M+H]+; methyl 3-[5-[(E)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-2-[[5-[(E)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-(3-methoxy-3-oxopropyl)-4-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; YVDNMOOBMIRZMX-UHFFFAOYSA-N; [M+IsoProp+H]+; [2,6-di(propan-2-yl)phenyl] N-[4-(3-methoxyphenyl)-1-pyrimidin-2-ylpiperidine-4-carbonyl]sulfamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; ZVRNCEARDZFAEL-UHFFFAOYSA-N; [M+2Na-H]+; 1-(2-{[5-(3,5-dimethylphenyl)-5,6,7,8-tetrahydro-1,8-naphthyridin-3-yl]methyl}-4-hydroxy-5-methoxyphenyl)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; FRDWEVWGKLQKJD-UHFFFAOYSA-N; [M+2ACN+H]+; 11-[2-({5,5-dimethyl-17-oxo-6,18-dioxatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-9-yl}oxy)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; HHRVVLOVSDTVIL-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; MOVWSNDSPBIOPX-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; IJSXYKNXKLVXQG-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; UTPHGDHGFUDDCN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-5-yl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; OJBHRHOQEWVARJ-CWBPGPEBNA-N; [M+2ACN+H]+; 2-[(3S,6aS,8S,10aS)-1-(1,3-benzodioxol-5-ylmethyl)-3-hydroxy-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-(4-phenylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; ISXDPWVSFUTKTJ-IMORDDOVNA-N; [M+H]+; Aestivophoenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; KTISMPRPMWTYRV-UHFFFAOYSA-N; [M+2Na-H]+; N-[3-(dimethylamino)propyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; GWKDQBGOIZKSPI-SUIGRCFXNA-N; [M+2Na-H]+; UNPD201717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; OYGPBWIVBGZHDT-BAQQJZLFNA-N; [M+2Na-H]+; UNPD205524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; PYKCYHZUNQWCMQ-UNINJZACNA-N; [M+2Na-H]+; UNPD205526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; PNCJPNXALJMYHC-SUIGRCFXNA-N; [M+2Na-H]+; UNPD137884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; UBZJVFYBDALJKJ-KRAGFMLJNA-N; [M+Na]+; Plantagiolide D;(+)-Plantagiolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; GDPSWGCOMGAVOI-UHFFFAOYSA-N; [M+2Na-H]+; {3',4',5'-tris[(2,2-dimethylpropanoyl)oxy]-2-oxaspiro[bicyclo[3.1.0]hexane-6,2'-oxan]-6'-yl}methyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M+Na]+; Gnidiglaucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; FPIVCKLVSVCJHW-UHFFFAOYSA-N; [M+Na]+; 6-{[9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-4-methoxy-2-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; GAIDWWZOESSCDR-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[(1,5-dimethyl-3-oxo-2-phenyl-2,3-dihydro-1H-pyrazol-4-yl)(2-hydroxynaphthalen-1-yl)methyl]-1,5-dimethyl-2-phenyl-2,3-dihydro-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; UTCWGAHDTIVMKY-JAMHOLLUNA-N; [M+Na]+; UNPD106878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; VGJHVHJVPWZOAH-RKJZHLIQNA-N; [M+Na]+; UNPD110634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; YQULWNMZEPTDEC-CWFDNVPGSA-N; [M+H]+; Iso-D8646-2-6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; RXJGROXJMCLPSB-AWLLLGSQNA-N; [M+IsoProp+H]+; UNPD117651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; JBCGOQGAFRZPEK-MNWOUPQWNA-N; [M+IsoProp+H]+; UNPD203649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+Na]+; rel-1,2-Dihydro-5-hydroxy-9'R-methyl-6alpha,7alpha-epoxy-12beta-acetoxy-9,13,14-ortho-1alpha-decenoate-resiniferonol-10'-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; XDAHTQXLKILVBE-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-6-[(4-hydroxyphenyl)methyl]-4-oxo-3-(9-oxohexadec-1-en-1-yl)hexane-1,2,6-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; GDSQFNQIWJCATH-ABQQARRVNA-N; [M+H]+; UNPD34335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; YXCYSXACDIDFIC-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 3-{7-[2-(methylamino)ethoxy]-3-(5-oxopyrrolidin-3-yl)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; MDZUICXVWBXOLO-UHFFFAOYSA-N; [M+Na]+; CNP0438158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; DMIYKCQJLFHJGD-UHFFFAOYSA-N; [M+Na]+; 1-(tert-butylsulfanyl)-3-hydroxy-2-methyl-4-{2,2,5-trimethyl-5-[(triphenylmethoxy)methyl]-1,3-dioxolan-4-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; ZJMDNRILLJIWEM-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-{[5,7-dihydroxy-2-(4-methoxyphenyl)-8-(3-methylbut-2-en-1-yl)-4-oxo-4H-chromen-3-yl]oxy}-3-hydroxy-2,6-dimethylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; REMAMJQTIPBFTH-UHFFFAOYSA-N; [M+H]+; 4-[[2-[[2-(2-adamantyloxycarbonylamino)-3-(1H-indol-3-yl)-2-methylpropanoyl]amino]-1-phenylethyl]amino]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; VZDSMDGFSRMWJG-UHFFFAOYSA-N; [M+2ACN+H]+; 4-butoxy-N-{2-[(6,7-dimethoxyisoquinolin-1-yl)methyl]-4,5-dimethoxyphenyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; HTWQUXSQZBFCQO-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(1-methyl-1H-indol-4-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; IMOGAEFQOGNUCG-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(1-methyl-1H-indol-6-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; GRFOSLOREGQSPJ-JMNLKBODNA-N; [M+IsoProp+H]+; N-[(4R,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-pyridinylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; SLSVJKSFTBBFSH-JRWHJQHINA-N; [M+IsoProp+H]+; N-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(3-pyridinylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; HQIRXDDEAVOHEH-UHFFFAOYSA-N; [M+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-3-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; YMDZNWRZFHNXAA-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[1-(propan-2-yl)-1H-indol-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; YCVCXHRDZZRSCZ-ZTMACLEXNA-N; [M+H]+; UNPD79106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; AOHHWDAZOJLOGK-DHIAPBLANA-N; [M+Na]+; UNPD43824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; XCCVRHOIHNXBNH-YQAFOIOZNA-N; [M+IsoProp+H]+; 7-Isovaleroylcycloepiatalantin;(+)-7-Isovaleroylcycloepiatalantin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; LSZJDNYREMWISO-WBIQFAPQNA-N; [M+IsoProp+H]+; Orthosiphol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; PZLSMKXFWOLXHD-LKZMFGTONA-N; [M+IsoProp+H]+; (-)-CP 263,114;(-)-Phomoidride B;CP 263114;CP-263,114;Phomoidride B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; XKLRHTOBIKEYDK-CJISXVTHNA-N; [M+H]+; Amotsangin A;(+)-Amotsangin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; JOVDKZRXWAATEG-RQZCQDPDNA-N; [M+H]+; Ohchinolal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; SURDNHDQNJXIBP-NVHVTYIKNA-N; [M+IsoProp+H]+; UNPD7929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; NCMKPLYTRQPJKW-VIXWXHRJNA-N; [M+IsoProp+H]+; UNPD17226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; UOTSCHVSQHLKAK-XBSYGXQJSA-N; [M+IsoProp+H]+; UNPD223251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; ZEMSHIOAFVYIFX-KWSLADRYNA-N; [M+IsoProp+H]+; UNPD101763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; RDXSWFVBIRMSGY-ZZRKDHOFNA-N; [M+IsoProp+H]+; UNPD130597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; YFWNNGNACXIOHB-KXZRYAJGSA-N; [M+IsoProp+H]+; UNPD211375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; YATPLBAZZHVBDF-CTUJXCNLNA-N; [M+IsoProp+H]+; UNPD97481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; JUWOSBKVIMBXPL-VECIAHJYNA-N; [M+Na]+; UNPD51879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; MDIRGKGFBPGERR-IVLSKCTKNA-N; [M+H]+; UNPD53503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; VUCPLJTUWNZJDB-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-18-[2-(3-hydroxy-2-propylpropyl)furan-3-yl]-1,5,5,17-tetramethyl-6,10,19,22-tetraoxaheptacyclo[13.8.1.0?,?.0?,??.0?,??.0??,??.0??,??]tetracosane-3,11,20-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; RSJBAXOAHLJJJU-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-{2-[(2-hydroxy-5-methylcyclohexyl)methyl]furan-3-yl}-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; HBRAHLYYPJFHLV-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-4-{[3-hydroxy-2-(hydroxymethyl)phenyl]methyl}-7-(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; NYQVJYMQTWOVDD-UHFFFAOYSA-N; [M+IsoProp+H]+; 22-methoxy-4-methyl-20-(2,3,4-trimethoxyphenyl)-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; QHYMPLXPJUYIPS-UHFFFAOYSA-N; [M+IsoProp+H]+; 22-methoxy-4-methyl-20-(3,4,5-trimethoxyphenyl)-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; AEGZYCGXUREGSM-UHFFFAOYSA-N; [M+Na]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxohept-4-en-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; WPVXURMEZMZRIW-FQKYDFKKSA-N; [M+IsoProp+H]+; (3aS,6S,6aR)-1-[(2S)-1-[5-(dimethylamino)naphthalen-1-yl]sulfonylpyrrolidine-2-carbonyl]-6-methyl-4-(2-methylcyclopropanecarbonyl)-3,3a,6,6a-tetrahydro-2H-pyrrolo[3,2-b]pyrrol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; JBHIQUJYWNKFSD-SNQOLEMDNA-N; [M+IsoProp+H]+; N-[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; UMUVTURMXDEGPU-IMDSDXEONA-N; [M+H]+; UNPD109191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; YNUWKVUMUNAHLU-UHFFFAOYSA-N; [M+H]+; 2-({16,17-dimethoxy-19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-4-yl}oxy)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; MTYOXOIMOPHCNZ-UHFFFAOYSA-N; [M+Na]+; CNP0438796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; MZRJYIOEDXABMU-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[3-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-2-[(4-hydroxy-3-methoxyphenyl)methyl]-5-oxo-6-[(2H-pyrrol-2-ylium-4-yl)methyl]heptyl]-3H-pyrrol-3-ide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; HFNZVQVADDUILG-UHFFFAOYSA-N; [M+2Na-H]+; 2-amino-4-{[18-butylidene-7-(1-ethylcyclopentyl)-4,16-dioxo-5,17-dioxahexacyclo[11.5.2.1?,?.0?,??.0?,??.0??,??]henicosa-3(21),6,14-trien-14-yl]methyl}piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; KVYQCBOGNFCAGE-UHFFFAOYSA-N; [M+H]+; 6-amino-3-{11'-[4-hydroxy-2-(hydroxymethyl)butyl]-3-methyl-3-[(2-methylbut-2-enoyl)oxy]-12'-oxo-octahydro-1H-4',13'-dioxaspiro[naphthalene-2,5'-tricyclo[7.4.0.0?,?]tridecan]-1-yl}piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; TYGIDTCCHXADBK-UHFFFAOYSA-N; [M+H]+; ethyl 2-[1-hydroxy-1-(piperidin-4-yl)ethyl]-5-[3-(1H-indol-5-yl)-4-oxocyclohexylidene]-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; XSLCWRWLPJISSL-UHFFFAOYSA-N; [M+H]+; CNP0448989
