ACCESSION: MSBNK-SMB_Measured-HSA032P0231003
RECORD_TITLE: Characterized; Isoleucyl-Valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'HC1-pos_1615': {'bp': 25823.0, 'sum': 44952.0}, 'HC11-pos_1561': {'bp': 16128.0, 'sum': 28144.0}, 'HC20-pos_1630': {'bp': 12179.0, 'sum': 20468.0}, 'RA20-pos_1668': {'bp': 10813.0, 'sum': 20318.0}, 'RA6-pos_1474': {'bp': 9848.0, 'sum': 17536.0}, 'RA24-pos_1420': {'bp': 8217.0, 'sum': 14481.0}, 'HC24-pos_1480': {'bp': 8105.0, 'sum': 17949.0}, 'RA9-pos_1444': {'bp': 7987.0, 'sum': 13969.0}, 'RA19-pos_1765': {'bp': 7693.0, 'sum': 13169.0}, 'HC19-pos_1508': {'bp': 7470.0, 'sum': 11976.0}, 'HC24-pos_1490': {'bp': 7117.0, 'sum': 12646.0}, 'HC3-pos_1868': {'bp': 6437.0, 'sum': 10872.0}, 'HC14-pos_1632': {'bp': 6316.0, 'sum': 18196.0}, 'HC5-pos_1699': {'bp': 6184.0, 'sum': 13660.0}, 'QC1-pos_1449': {'bp': 6050.0, 'sum': 11128.0}, 'HC26-pos_1605': {'bp': 6022.0, 'sum': 14031.0}, 'RA25-pos_1552': {'bp': 6020.0, 'sum': 13832.0}, 'HC22-pos_1465': {'bp': 5667.0, 'sum': 11444.0}, 'HC22-pos_1476': {'bp': 5648.0, 'sum': 10610.0}, 'RA26-pos_1517': {'bp': 5387.0, 'sum': 10905.0}, 'RA11-pos_1412': {'bp': 4542.0, 'sum': 8389.0}, 'RA22-pos_1393': {'bp': 4127.0, 'sum': 7470.0}, 'RA8-pos_1553': {'bp': 4066.0, 'sum': 10420.0}, 'QC2-pos_1519': {'bp': 3900.0, 'sum': 7605.0}, 'HC7-pos_1511': {'bp': 3568.0, 'sum': 9101.0}, 'QC5-pos_1520': {'bp': 3045.0, 'sum': 6237.0}, 'RA18-pos_1580': {'bp': 2811.0, 'sum': 5961.0}, 'HC18-pos_1562': {'bp': 2663.0, 'sum': 6562.0}, 'QC6-pos_1412': {'bp': 1889.0, 'sum': 3137.0}, 'RA15-pos_1689': {'bp': 1075.0, 'sum': 3365.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 231.169724
COMMENT: PRECURSOR_M/Z_STDEV 0.000625
COMMENT: PRECURSOR_IN_MS1 mz 231.170241; int 373.746; delta(ppm) 10.532872
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; RXAPIVVEFHXCTQ-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminomethyl)-3-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.512; WHXNLECUCKDPLN-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-pyrrolidin-3-yloxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.486; ZATYBKXWOIQBML-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-hydroxyethyl)-N-pyrrolidin-3-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.468; DBMBXKHUNHVRRC-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(2-acetamidoethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.403; PYMSTMUJCKYFJO-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(methylaminomethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.403; HHDXVSNYKJSOKD-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-aminoethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.402; MKXWMSTYBUMLOC-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(2-aminoethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.402; YYBHELFYBPYVJF-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(1-aminoethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.402; KNVVDVAFPTYVMC-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(methylaminomethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.390; HRCRMZLOUHPHLT-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-aminoethoxy)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.389; CRSZXGHDSAVXGB-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-(aminomethyl)-1,4-oxazepane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.389; LJYIBFMGAGMOCA-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-(methylamino)-1,4-oxazepane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.388; LJEGMXJVNPAXDZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-(aminomethyl)-1,4-oxazepane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.382; MYIPIPRNKXZSDL-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(aminomethyl)-2-methylmorpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.375; NRCWPEONLURCHH-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(aminomethyl)-6-methylmorpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.375; YYTTWCYIKQDAMJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(aminomethyl)-1,4-oxazepane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.341; CVXBORLLPDJFEM-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(3-aminopropoxy)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.326; MVDATPNBKIXOKB-UHFFFAOYSA-N; [M+H]+; 4,5-dibutoxyimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.326; AYBRYHGEIXONDD-UHFFFAOYSA-N; [M+H]+; 4,5-bis(2-methylpropoxy)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.554; BCXBIONYYJCSDF; [M+H]+; Isoleucylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.300; MDSUKZSLOATHMH; [M+H]+; leucylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.951; PNVLWFYAPWAQMU; [M+H]+; Valylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.756; XCTHZFGSVQBHBW; [M+H]+; Valylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.921; TYDFZSIYTRNVEN; [M+H]+; N-[(2-methylpropyl)carbamoyl]isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.475; HTOWRARNYBSJEI; [M+H]+; methyl N-[(1-methylethyl)carbamoyl]isoleucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.135; YVNOSMHDDYFOEO; [M+H]+; beta-homoalanine-beta-homoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.540; MLUOEPZHQOFNPH; [M+H]+; 5-(6-Aminohexanamido)valeric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.694; YTAILAZJMHRYOR; [M+H]+; 1,3-Dimorpholinopropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.027; MDQFAQCGXKCBSD; [M+H]+; 3-(butanoylamino)-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.723; CWCGIXSGSYDDQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.735; MQYPVGMYPYZMHJ; [M+H]+; 1-BOC-4-Amino-piperidine-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.845; OKKXSYCQUVNYBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.849; FSHILBWBGOHMRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.666; DLFWNESJEVODFU; [M+H]+; CBKinase1_011442
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.732; YWAHTVBAPQTWIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.058; QBJWNCXOPXVECA; [M+H]+; (R)-4-Boc-2-(methoxymethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.868; ZATYBKXWOIQBML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.073; VRXIOAYUQIITBU; [M+H]+; boc-n-(2-hydroxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.307; FPQSSQQQKLJLPA; [M+H]+; tert-butyl 3-(2-Hydroxyethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.480; AYBRYHGEIXONDD; [M+H]+; 4,5-Diisobutoxy-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.891; ZRZSEPNHPXXTKZ; [M+H]+; boc-amino acetic acid diethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.167; ZBEPNWDUNCVGNX; [M+H]+; tert-butyl 2-(hydroxymethyl)-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.499; LLOHNXGWIJEZJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.857; MVDATPNBKIXOKB; [M+H]+; 4,5-Dibutoxy-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.500; FPORXCLGXAXGOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.241; YUBAUVUZFJCRRH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.596; BCXBIONYYJCSDF; [M+H]+; Isoleucylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.056; BCXBIONYYJCSDF; [M+H]+; 2-(2-amino-3-methylpentanamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.623; MDSUKZSLOATHMH; [M+H]+; 2-(2-amino-4-methylpentanamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.151; PNVLWFYAPWAQMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.857; TYDFZSIYTRNVEN; [M+H]+; 3-methyl-2-{[(2-methylpropyl)carbamoyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.679; XCTHZFGSVQBHBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.270; HTOWRARNYBSJEI; [M+H]+; methyl 3-methyl-2-{[(propan-2-yl)carbamoyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.015; LJPDJTPZNJKXPW; [M+H]+; Tert-butyl N-(1-carbamoyl-3-methylbutyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.947; NKEXCFKOKFWDAA; [M+H]+; Confluenine A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.751; YTAILAZJMHRYOR; [M+H]+; 1,3-Dimorpholinopropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.692; CRSZXGHDSAVXGB; [M+H]+; Tert-butyl 6-(aminomethyl)-1,4-oxazepane-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.967; BCXBIONYYJCSDF; [M+H]+; 2-(2-amino-3-methylpentanamido)-3-methylbutanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Isoleucyl-Valine, BCXBIONYYJCSDF-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0028920;
CH$NAME: Isoleucyl-Valine
CH$NAME: 2-[(2-amino-3-methylpentanoyl)amino]-3-methylbutanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H22N2O3
CH$EXACT_MASS: 230.163043
CH$SMILES: CCC(C)C(C(=O)NC(C(C)C)C(=O)O)N
CH$IUPAC: InChI=1S/C11H22N2O3/c1-5-7(4)8(12)10(14)13-9(6(2)3)11(15)16/h6-9H,5,12H2,1-4H3,(H,13,14)(H,15,16)
CH$LINK: INCHIKEY BCXBIONYYJCSDF-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:435949
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.440
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 231.170208
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9000000000-219536042637ad05b353
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  30.0334901 19.4043 30.033788 21.3095 10.57 0.4385 24 f{C1H4N1}/-11.17ppm,p-C10H19N1O3
  39.0229272 13.7893 39.023241 23.9346 7.30 0.4650 22 f{C3H3}/0.02ppm,p-C8H20N2O3
  41.0383467 36.7650 41.038659 16.9841 16.73 0.6282 27 f{C3H5}/-5.60ppm,p-C8H18N2O3
  44.0493032 88.1415 44.049611 14.1432 40.77 0.8275 29 f{C2H6N1}/-3.91ppm,p-C9H17N1O3
  56.0491868 20.2573 56.049438 16.0752 14.11 0.1986 29 f{C3H6N1}/-5.15ppm,p-C8H17N1O3
  57.0570369 16.7502 57.057280 21.4522 9.23 0.5575 25 f{C3H7N1}/-4.62ppm,p-C8H16N1O3
  69.0699754 273.8674 69.070122 10.6269 78.34 0.9239 30 f{C5H9}/1.43ppm,p-C6H14N2O3
  70.0649736 28.5544 70.065124 19.0537 22.14 0.4221 25 f{C4H8N1}/-2.17ppm,p-C7H15N1O3
  72.0807611 53.6791 72.080919 12.5970 35.07 0.7660 30 f{C4H10N1}/-0.20ppm,p-C7H13N1O3
  84.0806091 119.5213 84.080816 10.2164 90.23 -0.0156 29 f{C5H10N1}/-1.98ppm,p-C6H13N1O3
  86.0963571 999.0000 86.096573 9.3035 0.00 1.0000 30 f{C5H12N1}/-0.80ppm,p-C6H11N1O3
  118.0864112 18.4658 118.086793 18.4441 18.13 0.4852 23 f{C5H12N1O2}/1.32ppm,p-C6H11N1O1
  129.1029912 19.0935 129.103440 15.6309 11.02 0.2945 25 f{C6H13N2O1}/5.82ppm,p-C5H10O2
  130.0868040 26.7760 130.087260 16.7657 14.93 0.1253 25 f{C6H12N1O2}/4.22ppm,p-C5H11N1O1
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  30.033490 19.40 19
  39.022927 13.79 13
  41.038347 36.77 36
  44.049303 88.14 88
  56.049187 20.26 20
  57.057037 16.75 16
  69.069975 273.87 273
  70.064974 28.55 28
  72.080761 53.68 53
  84.080609 119.52 119
  86.096357 999.00 999
  118.086411 18.47 18
  129.102991 19.09 19
  130.086804 26.78 26
//
