ACCESSION: MSBNK-SMB_Measured-HSA032P0165002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA16-pos_1758': {'bp': 9348.0, 'sum': 24617.0}, 'RA12-pos_2034': {'bp': 4744.0, 'sum': 10280.0}, 'RA2-pos_2006': {'bp': 3396.0, 'sum': 10794.0}, 'HC21-pos_1782': {'bp': 3246.0, 'sum': 7826.0}, 'HC9-pos_1798': {'bp': 3083.0, 'sum': 8084.0}, 'RA16-pos_1602': {'bp': 2954.0, 'sum': 11798.0}, 'RA4-pos_1862': {'bp': 2814.0, 'sum': 7203.0}, 'HC10-pos_1880': {'bp': 2752.0, 'sum': 8102.0}, 'RA9-pos_1728': {'bp': 2336.0, 'sum': 5592.0}, 'HC25-pos_1878': {'bp': 2261.0, 'sum': 6579.0}, 'RA13-pos_1816': {'bp': 2226.0, 'sum': 5316.0}, 'HC3-pos_2167': {'bp': 2080.0, 'sum': 5870.0}, 'HC19-pos_1791': {'bp': 2025.0, 'sum': 4148.0}, 'RA4-pos_1720': {'bp': 1807.0, 'sum': 6451.0}, 'QC3-pos_1816': {'bp': 1671.0, 'sum': 5177.0}, 'QC2-pos_1790': {'bp': 1501.0, 'sum': 4125.0}, 'RA14-pos_1346': {'bp': 418.0, 'sum': 1283.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 165.054197
COMMENT: PRECURSOR_M/Z_STDEV 0.000397
COMMENT: PRECURSOR_IN_MS1 mz 165.054736; int 351.542; delta(ppm) 7.800178
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; KKSDGJDHHZEWEP-SNAWJCMRSA-N; [M+H]+; (E)-3-(3-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.691; YLHXLHGIAMFFBU-UHFFFAOYSA-N; [M+H]+; methyl 2-oxo-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.596; HXUIDZOMTRMIOE-UHFFFAOYSA-N; [M+H]+; 3-oxo-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; DEDGUGJNLNLJSR-VURMDHGXSA-N; [M+H]+; (Z)-2-hydroxy-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; SEVSMVUOKAMPDO-UHFFFAOYSA-N; [M+H]+; (4-formylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; AXMVYSVVTMKQSL-OWOJBTEDSA-N; [M+H]+; (E)-3-(3,4-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; FEIOASZZURHTHB-UHFFFAOYSA-N; [M+H]+; methyl 4-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; CXBNMPMLFONTPO-UHFFFAOYSA-N; [M+H]+; acetyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; QBHDSQZASIBAAI-UHFFFAOYSA-N; [M+H]+; 4-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; QDAWXRKTSATEOP-UHFFFAOYSA-N; [M+H]+; 2-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; CHZPJUSFUDUEMZ-UHFFFAOYSA-N; [M+H]+; 3-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VCZAQQDKQNHPDZ-UHFFFAOYSA-N; [M+H]+; 4-(oxiran-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; CMXXMZYAYIHTBU-UHFFFAOYSA-N; [M+H]+; ethenyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; JWSIJFDOWHFZTK-UHFFFAOYSA-N; [M+H]+; (2-formylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; GVUMZPWBUAGJBP-UHFFFAOYSA-N; [M+H]+; (3-formylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; RCRHNSUOQUMQQV-UHFFFAOYSA-N; [M+H]+; (7-oxocyclohepta-1,3,5-trien-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; RRMZTAWQQFJQHL-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; ZCNZNVIRVHJXKV-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-3,4-dihydrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; OIWOOOJFKXTXKV-UHFFFAOYSA-N; [M+H]+; 4-formyl-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; AGPZPJHWVWZCMG-UHFFFAOYSA-N; [M+H]+; 2-(4-formylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; LXIBNARWIWVYBK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-7-methyl-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; JANZWCJQQFVOPT-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methyl-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; QCEQRNBCDJKUMU-UHFFFAOYSA-N; [M+H]+; 2-formyl-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; REPNRLBITGLALU-UHFFFAOYSA-N; [M+H]+; 3-formyl-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; MVVDVVGJOWHJMU-UHFFFAOYSA-N; [M+H]+; 5-formyl-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; PGJBLPDZCOFENP-UHFFFAOYSA-N; [M+H]+; 2-formyl-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; IQAJOXWTCPIEQQ-UHFFFAOYSA-N; [M+H]+; 2-(3-formylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; UIIIPQVTXBPHTI-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; GZXVAVNQNKCFFN-UHFFFAOYSA-N; [M+H]+; 2-(3-methylphenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; VZODOCRNFNMTMB-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; UVSBCUAQEZINCQ-UHFFFAOYSA-N; [M+H]+; methyl 3-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; YRMODRRGEUGHTF-UHFFFAOYSA-N; [M+H]+; methyl 2-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; AFZXLLRTYQQFRL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methyl-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; WEVFUSSJCGAVOH-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; BMHMKWXYXFBWMI-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; ZKOGUIGAVNCCKH-UHFFFAOYSA-N; [M+H]+; 4-phenyl-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; LNZBSIXPXJKKDF-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; KJTHGHLWKAKHEI-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; BTOOVHBRBFRQNV-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; FIFRRVYYUYNRPF-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; SVTBKBTZCWQLGX-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; SPECEMYLVDJKPE-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-3,4-dihydroisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; KJOJTPANXQIYQH-UHFFFAOYSA-N; [M+H]+; 2-phenyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; QRJCYBIILYHUGV-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; OFSKUXTYCXGOIU-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; RBIFJUFOAYMXFE-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; XJWBVGDAFGVJEG-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; UHXBMSNEECJPSX-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; CWKXDPPQCVWXAG-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; YXYOLVAXVPOIMA-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; HWDVENVZFGMCRE-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; CHDSHBWEGSCEDX-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; GOWYEADOSDCIEF-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; QQYBGVFMYNTJDJ-UHFFFAOYSA-N; [M+H]+; 1,3-dihydro-2-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; QPJIFIXNXUICBK-UHFFFAOYSA-N; [M+H]+; 1,3-dihydro-2-benzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; ZBOUXALQDLLARY-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-methylbenzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; OIIJJGAFRGJQSQ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; YEGQYRDJSUITQT-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; BJXUCBAQZJITKD-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; BLLMRPOVMOPQKC-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; ZRETWWDRJUWTBT-VMPITWQZSA-N; [M+H]+; (Z)-3-hydroxy-2-(3-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; PYVNMBGWXYJCCL-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; DGOAWOUYELXMNT-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1,3-dihydro-2-benzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; FOEJETVWOFOEDE-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; SIHYQEYAJMDKQH-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.909; PMOWTIHVNWZYFI; [M+H]+; bmse000347
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.873; UWKMOYBXBMGPMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.667; NFZXTKAGXSVCRD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.781; KKSDGJDHHZEWEP; [M+H]+; bmse000093
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.106; AXMVYSVVTMKQSL; [M+H]+; Caffeic aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.100; JBZKDSMJNITUIW; [M+H]+; 5-Acetylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.460; SIHYQEYAJMDKQH; [M+H]+; 3-Methoxyphenylglyoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.530; JWSIJFDOWHFZTK; [M+H]+; 2-formylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.007; NGSWKAQJJWESNS; [M+H]+; coumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.434; CHZPJUSFUDUEMZ; [M+H]+; 3-acetylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.041; GVUMZPWBUAGJBP; [M+H]+; 3-Acetoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.104; QDAWXRKTSATEOP; [M+H]+; 2-acetylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.284; HXUIDZOMTRMIOE; [M+H]+; Benzoylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.836; LNZBSIXPXJKKDF; [M+H]+; p-Anisoylglyoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.301; CXBNMPMLFONTPO; [M+H]+; acetyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.644; YXAHHYHNIJIRDA; [M+H]+; 4-Acetyl-2-hydroxy-2,4,6-cycloheptatrien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.387; QBHDSQZASIBAAI; [M+H]+; 4-acetylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.095; BTNMPGBKDVTSJY; [M+H]+; phenylpyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.515; YLHXLHGIAMFFBU; [M+H]+; Methylbenzoylformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.987; QNLSLYKWBHYEHK; [M+H]+; (2-formylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.285; BMHMKWXYXFBWMI; [M+H]+; Acetopiperone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.039; XJWBVGDAFGVJEG; [M+H]+; 7-hydroxychroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.190; ZCNZNVIRVHJXKV; [M+H]+; Hydrocoumarin, 6-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.296; UIIIPQVTXBPHTI; [M+H]+; 4-Methylbenzoylformic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.408; SEVSMVUOKAMPDO; [M+H]+; bmse010134
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.307; NIUHGYUFFPSEOW; [M+H]+; 4-hydroxyphenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.806; AGPZPJHWVWZCMG; [M+H]+; 2-(4-formylphenyl)acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.657; GPJCOQPUQUEBTB; [M+H]+; 7-Hydroxy-2-chromanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.259; FEIOASZZURHTHB; [M+H]+; Methyl p-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.528; OTOXILWYOKJRNV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.716; LTURIPNWWNHWAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.007; QSJBSTJSAZCHSA; [M+H]+; Maybridge1_004379
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.934; RRMZTAWQQFJQHL; [M+H]+; 1,3-Benzodioxole-5-acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.971; RCRHNSUOQUMQQV; [M+H]+; 2-Acetoxytropone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.273; FZHBZSJDJMWMQB; [M+H]+; 3-phenyl-2-propeneperoxoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.074; DSMORYZYOBMZIC; [M+H]+; 9-hydroxy-7E-Nonene-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.473; YRMODRRGEUGHTF; [M+H]+; Methyl 2-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.491; RYIGSDDWQGKRMF; [M+H]+; 4-Methoxyisophthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.306; ZBOUXALQDLLARY; [M+H]+; 2,6-diformyl-4-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.439; CMXXMZYAYIHTBU; [M+H]+; ethenyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.783; UVSBCUAQEZINCQ; [M+H]+; methyl 3-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.788; DEDGUGJNLNLJSR; [M+H]+; enol-phenylpyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.399; TVBNTFVSONEKOU; [M+H]+; 2-Formyl-1,4-benzodioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.817; ZAEFHXWWOCVZKR; [M+H]+; formyl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.375; JANZWCJQQFVOPT; [M+H]+; 6-hydroxy-4-methyl-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.101; ISZLCNAQEKYXOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.203; WEVFUSSJCGAVOH; [M+H]+; 2,3-dihydro-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.205; SMUQNYRNLQJOOO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.356; LXIBNARWIWVYBK; [M+H]+; 6-hydroxy-7-methyl-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.945; YXYOLVAXVPOIMA; [M+H]+; Maybridge1_002497
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.947; VXVAFQMBYKUOIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.521; UHXBMSNEECJPSX; [M+H]+; 7-Coumarancarboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.202; HALONVPKHYIEQU; [M+H]+; trans-3-Phenylglycidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.435; CWKXDPPQCVWXAG; [M+H]+; 6-Formyl-1,4-benzodioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.910; HHDKMGSELKNURM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.700; HTONKCSNONAUAZ; [M+H]+; 4-methoxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.792; RBIFJUFOAYMXFE; [M+H]+; 2,3-Dihydro-3-benzofurancarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.683; NXTNWTAZYOVOGN; [M+H]+; 1(3h)-isobenzofuranone,3-hydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.484; PYVNMBGWXYJCCL; [M+H]+; 2H,3H-benzo[f]1,4-dioxepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.492; OIIJJGAFRGJQSQ; [M+H]+; 3-Methoxyphthalide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.902; YEGQYRDJSUITQT; [M+H]+; 6-Methoxyphtalide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.593; GEKLVYHRWIIUSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.278; SKTYUPHFRCASKQ; [M+H]+; 4-hydroxy-6-methyl-2H-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.275; KJOJTPANXQIYQH; [M+H]+; alpha-Phenylglycidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.622; DGOAWOUYELXMNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.831; LSEDBFAOUVOFHX; [M+H]+; 1(3H)-Isobenzofuranone, 7-hydroxy-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.896; LAAXOAGMCJHXLC; [M+H]+; 3-hydroxy-7-methyl-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.155; KNDQHSIWLOJIGP; [M+H]+; Nadic anhydrid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.432; TYHXSNBTCKZPMK; [M+H]+; 2H-Furo[2,3-c]pyran-2-one, 3,7-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.333; CHWKGJOTGCSFNF; [M+H]+; Norbornene anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.327; PMOWTIHVNWZYFI; [M+H]+; bmse000347
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.554; PMOWTIHVNWZYFI; [M+H]+; Coumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.999; NFZXTKAGXSVCRD; [M+H]+; (E)-3-(2,5-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.255; KKSDGJDHHZEWEP; [M+H]+; M-Coumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.422; AXMVYSVVTMKQSL; [M+H]+; Caffeic Aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.610; DSMORYZYOBMZIC; [M+H]+; 9-hydroxynon-7-en-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.041; NGSWKAQJJWESNS; [M+H]+; Coumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.939; NIUHGYUFFPSEOW; [M+H]+; p-Hydroxyphenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.024; UZANCIBZWJAEBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.984; JBZKDSMJNITUIW; [M+H]+; 5-acetyl-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.483; ZCNZNVIRVHJXKV; [M+H]+; 3,4-Dihydro-6-hydroxy-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.287; PMOWTIHVNWZYFI; [M+H]+; Coumaric Acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H9O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
