ACCESSION: MSBNK-SMB_Measured-HSA032P0371010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'QC1-pos_5773': {'bp': 15282.0, 'sum': 43675.0}, 'QC1-pos_5748': {'bp': 14021.0, 'sum': 38868.0}, 'QC5-pos_4826': {'bp': 499.0, 'sum': 1877.0}, 'RA6-pos_5987': {'bp': 7117.0, 'sum': 18902.0}, 'HC6-pos_6117': {'bp': 1028.0, 'sum': 4842.0}, 'RA14-pos_4714': {'bp': 637.0, 'sum': 1935.0}, 'QC8-pos_4795': {'bp': 825.0, 'sum': 2957.0}, 'RA9-pos_4708': {'bp': 274.0, 'sum': 1191.0}, 'RA10-pos_7041': {'bp': 1050.0, 'sum': 3668.0}, 'RA7-pos_4879': {'bp': 766.0, 'sum': 3244.0}, 'QC8-pos_5903': {'bp': 1052.0, 'sum': 4958.0}, 'HC10-pos_6855': {'bp': 683.0, 'sum': 3575.0}, 'QC3-pos_5585': {'bp': 806.0, 'sum': 4440.0}, 'HC13-pos_6374': {'bp': 343.0, 'sum': 1575.0}, 'HC16-pos_6392': {'bp': 529.0, 'sum': 2172.0}, 'RA21-pos_4221': {'bp': 637.0, 'sum': 2752.0}, 'HC5-pos_6139': {'bp': 502.0, 'sum': 2382.0}, 'RA16-pos_5710': {'bp': 5465.0, 'sum': 20989.0}}
COMMENT: RETENTION_TIME_STDEV 0.573
COMMENT: PRECURSOR_M/Z_RAW 371.099850
COMMENT: PRECURSOR_M/Z_STDEV 0.001236
COMMENT: PRECURSOR_IN_MS1 mz 371.102098; int 440.220; delta(ppm) 11.424692
COMMENT: PROPOSED_MF SevenGoldenRules 4.920; C15H19N2O7P; [M+H]+; delta(ppm) 4.920361
COMMENT: PROPOSED_MF SevenGoldenRules 7.036; C18H18N4OS2; [M+H]+; delta(ppm) 7.036035
COMMENT: PROPOSED_MF SevenGoldenRules 7.217; C17H24O3SP2; [M+H]+; delta(ppm) 7.217070
COMMENT: PROPOSED_MF SevenGoldenRules 9.384; C17H14N4O6; [M+H]+; delta(ppm) 9.384082
COMMENT: PROPOSED_MF SevenGoldenRules 10.649; C17H22O5S2; [M+H]+; delta(ppm) 10.648623
COMMENT: PROPOSED_MF SevenGoldenRules 11.327; C8H24N2O10P2; [M+H]+; delta(ppm) 11.326827
COMMENT: PROPOSED_MF SevenGoldenRules 11.681; C19H19N2O2SP; [M+H]+; delta(ppm) 11.680791
COMMENT: PROPOSED_MF SevenGoldenRules 12.410; C9H26N2O7S3; [M+H]+; delta(ppm) 12.410334
COMMENT: PROPOSED_MF SevenGoldenRules 12.997; C16H18O10; [M+H]+; delta(ppm) 12.996670
COMMENT: PROPOSED_MF SevenGoldenRules 13.443; C11H23N4O4S2P; [M+H]+; delta(ppm) 13.442502
COMMENT: PROPOSED_MF MS-FINDER 3.185; C14H18N4O6S; [M+H]+; delta(ppm) 0.272788
COMMENT: PROPOSED_MF MS-FINDER 3.102; C16H18O10; [M+H]+; delta(ppm) 12.960952
COMMENT: PROPOSED_MF MS-FINDER 2.941; C19H18N2O4S; [M+H]+; delta(ppm) -10.567086
COMMENT: PROPOSED_MF MS-FINDER 2.869; C17H14N4O6; [M+H]+; delta(ppm) 9.356974
COMMENT: PROPOSED_MF MS-FINDER 2.804; C22H14N2O4; [M+H]+; delta(ppm) -1.483097
COMMENT: PROPOSED_MF MS-FINDER 2.755; C20H19O5P; [M+H]+; delta(ppm) -5.934041
COMMENT: PROPOSED_MF MS-FINDER 2.733; C14H26O5S3; [M+H]+; delta(ppm) 1.534967
COMMENT: PROPOSED_MF MS-FINDER 2.679; C7H26N6O3S4; [M+H]+; delta(ppm) -0.313045
COMMENT: PROPOSED_MF MS-FINDER 2.643; C15H22N4OS3; [M+H]+; delta(ppm) -2.068929
COMMENT: PROPOSED_MF MS-FINDER 2.628; C7H18N10O4S2; [M+H]+; delta(ppm) -1.575219
COMMENT: PROPOSED_MF MS-FINDER 2.625; C13H22O10S; [M+H]+; delta(ppm) 3.876701
COMMENT: PROPOSED_MF MS-FINDER 2.623; C8H27N4O4PS3; [M+H]+; delta(ppm) 4.320095
COMMENT: PROPOSED_MF MS-FINDER 2.618; C6H22N6O8S2; [M+H]+; delta(ppm) 2.028680
COMMENT: PROPOSED_MF MS-FINDER 2.607; C10H26O10S2; [M+H]+; delta(ppm) -5.207385
COMMENT: PROPOSED_MF MS-FINDER 2.605; C12H23N2O7PS; [M+H]+; delta(ppm) -4.178171
COMMENT: PROPOSED_MF MS-FINDER 2.604; C16H23N2O2PS2; [M+H]+; delta(ppm) 2.564195
COMMENT: PROPOSED_MF MS-FINDER 2.591; C11H30O5S4; [M+H]+; delta(ppm) -7.549076
COMMENT: PROPOSED_MF MS-FINDER 2.591; C16H15N6O3P; [M+H]+; delta(ppm) 1.302013
COMMENT: PROPOSED_MF MS-FINDER 2.557; C8H19N8O5PS; [M+H]+; delta(ppm) 3.057909
COMMENT: PROPOSED_MF MS-FINDER 2.548; C15H14N8O2S; [M+H]+; delta(ppm) -3.331098
COMMENT: PROPOSED_MF MS-FINDER 2.547; C10H22N6O3S3; [M+H]+; delta(ppm) 8.771130
COMMENT: PROPOSED_MF MS-FINDER 2.546; C18H18N4OS2; [M+H]+; delta(ppm) 7.015214
COMMENT: PROPOSED_MF MS-FINDER 2.535; C14H20N4O4P2; [M+H]+; delta(ppm) -3.148955
COMMENT: PROPOSED_MF MS-FINDER 2.531; C6H24N6O6P2S; [M+H]+; delta(ppm) -1.393075
COMMENT: PROPOSED_MF MS-FINDER 2.531; C13H24O8P2; [M+H]+; delta(ppm) 0.454933
COMMENT: PROPOSED_MF MS-FINDER 2.527; C13H27N2O2PS3; [M+H]+; delta(ppm) -6.519867
COMMENT: PROPOSED_MF MS-FINDER 2.521; C15H19N2O7P; [M+H]+; delta(ppm) 4.905933
COMMENT: PROPOSED_MF MS-FINDER 2.519; C13H19N6O3PS; [M+H]+; delta(ppm) -7.782026
COMMENT: PROPOSED_MF MS-FINDER 2.518; C17H22O5S2; [M+H]+; delta(ppm) 10.619175
COMMENT: PROPOSED_MF MS-FINDER 2.514; C11H22N4O6S2; [M+H]+; delta(ppm) -8.811232
COMMENT: PROPOSED_MF MS-FINDER 2.479; C7H23N4O9PS; [M+H]+; delta(ppm) 6.661842
COMMENT: PROPOSED_MF MS-FINDER 2.462; C9H28N2O5P2S2; [M+H]+; delta(ppm) 8.953277
COMMENT: PROPOSED_MF MS-FINDER 2.446; C10H28O8P2S; [M+H]+; delta(ppm) -8.629091
COMMENT: PROPOSED_MF MS-FINDER 2.422; C10H18N4O11; [M+H]+; delta(ppm) -6.469546
COMMENT: PROPOSED_MF MS-FINDER 2.421; C7H25N4O7P3; [M+H]+; delta(ppm) 3.240054
COMMENT: PROPOSED_MF MS-FINDER 2.409; C12H18N8O2S2; [M+H]+; delta(ppm) -12.415053
COMMENT: PROPOSED_MF MS-FINDER 2.406; C9H26N2O7S3; [M+H]+; delta(ppm) 12.375104
COMMENT: PROPOSED_MF MS-FINDER 2.397; C15H30S5; [M+H]+; delta(ppm) -0.806756
COMMENT: PROPOSED_MF MS-FINDER 2.392; C10H14N10O4S; [M+H]+; delta(ppm) 7.508932
COMMENT: PROPOSED_MF MS-FINDER 2.390; C10H30N2O2S5; [M+H]+; delta(ppm) 10.033330
COMMENT: PROPOSED_MF MS-FINDER 2.389; C12H26N4OS4; [M+H]+; delta(ppm) -11.152906
COMMENT: PROPOSED_MF MS-FINDER 2.364; C9H20N6O6P2; [M+H]+; delta(ppm) 7.691080
COMMENT: PROPOSED_MF MS-FINDER 2.359; C8H14N14S2; [M+H]+; delta(ppm) -5.179093
COMMENT: PROPOSED_MF MS-FINDER 2.356; C6H14N10O9; [M+H]+; delta(ppm) 0.766500
COMMENT: PROPOSED_MF MS-FINDER 2.339; C19H19N2O2PS; [M+H]+; delta(ppm) 11.648422
COMMENT: PROPOSED_MF MS-FINDER 2.338; C11H23N4O4PS2; [M+H]+; delta(ppm) 13.404353
COMMENT: PROPOSED_MF MS-FINDER 2.335; C18H10N8O2; [M+H]+; delta(ppm) 5.753021
COMMENT: PROPOSED_MF MS-FINDER 2.330; C11H31O3PS4; [M+H]+; delta(ppm) 14.666566
COMMENT: PROPOSED_MF MS-FINDER 2.329; C9H27N2O7PS2; [M+H]+; delta(ppm) -13.262110
COMMENT: PROPOSED_MF MS-FINDER 2.320; C11H24N4O4P2S; [M+H]+; delta(ppm) -12.232913
COMMENT: PROPOSED_MF MS-FINDER 2.295; C18H26S4; [M+H]+; delta(ppm) 8.277410
COMMENT: PROPOSED_MF MS-FINDER 2.265; C9H18N6O8S; [M+H]+; delta(ppm) 11.112897
COMMENT: PROPOSED_MF MS-FINDER 2.255; C7H10N14O5; [M+H]+; delta(ppm) -2.837390
COMMENT: PROPOSED_MF MS-FINDER 2.255; C11H10N14S; [M+H]+; delta(ppm) 3.904993
COMMENT: PROPOSED_MF MS-FINDER 2.234; C8H23N2O12P; [M+H]+; delta(ppm) -10.920446
COMMENT: PROPOSED_MF MS-FINDER 2.234; C10H29O6P3S; [M+H]+; delta(ppm) 13.586503
COMMENT: PROPOSED_MF MS-FINDER 2.224; C11H14N8O7; [M+H]+; delta(ppm) -10.073385
COMMENT: PROPOSED_MF MS-FINDER 2.213; C8H24N2O10P2; [M+H]+; delta(ppm) 11.295046
COMMENT: PROPOSED_MF MS-FINDER 2.208; C9H19N6O8P; [M+H]+; delta(ppm) -14.524252
COMMENT: PROPOSED_MF MS-FINDER 2.204; C8H22N2O12S; [M+H]+; delta(ppm) 14.716888
COMMENT: PROPOSED_MF MS-FINDER 2.140; C11H15N8O5P; [M+H]+; delta(ppm) 12.142144
COMMENT: PROPOSED_MF MS-FINDER 2.140; C12H34S6; [M+H]+; delta(ppm) -9.890756
COMMENT: PROPOSED_MF MS-FINDER 2.055; C23H10N6; [M+H]+; delta(ppm) -5.086971
COMMENT: PROPOSED_MF MS-FINDER 1.999; C12H10N12O3; [M+H]+; delta(ppm) -13.677197
COMMENT: PROPOSED_MF MS-FINDER 1.900; C20H14N6S; [M+H]+; delta(ppm) -14.170894
COMMENT: PROPOSED_MF MS-FINDER 1.842; C27H14O2; [M+H]+; delta(ppm) -12.322933
COMMENT: PROPOSED_MF MS-FINDER 1.724; C14H6N14; [M+H]+; delta(ppm) 12.989245
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.379; C14H18N4O6S; [M+H]+; delta(ppm) 0.272788
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.655; C16H20Cl2N4O2; [M+H]+; delta(ppm) -60747.421275
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.497; C17H15ClN6O2; [M+H]+; delta(ppm) -60743.070578
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.967; C11H20Cl2N6O4; [M+H]+; delta(ppm) -60737.858193
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.671; C21H19ClO4; [M+H]+; delta(ppm) -60749.454237
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.656; C18H18N4OS2; [M+H]+; delta(ppm) 7.015214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.642; C22H14N2O4; [M+H]+; delta(ppm) -1.483097
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.611; C17H14N4O6; [M+H]+; delta(ppm) 9.356974
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H18N4O6S; [M+H]+; delta(ppm) 0.272788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.963; C10H30O5Si5; [M+H]+; delta(ppm) -146980.756655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.627; C11H26O8Si3; [M+H]+; delta(ppm) -146979.948308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.119; C11H27FO5Si4; [M+H]+; delta(ppm) -146976.834931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.068; C12H22N4O4Si3; [M+H]+; delta(ppm) -146982.570652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.024; C12H26O7SSi2; [M+H]+; delta(ppm) -146980.396103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.623; C12H27FO4SSi3; [M+H]+; delta(ppm) -146977.282729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.534; C13H22N4O3SSi2; [M+H]+; delta(ppm) -146983.018444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.793; C8H26N4O5Si4; [M+H]+; delta(ppm) -146988.732757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.782; C11H30O4SSi4; [M+H]+; delta(ppm) -146981.204449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.631; C12H30O3S2Si3; [M+H]+; delta(ppm) -146981.652242
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C10H30O5Si5; [M+H]+; delta(ppm) -146980.756655
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C11H26O8Si3; [M+H]+; delta(ppm) -146979.948308
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H27FO5Si4; [M+H]+; delta(ppm) -146976.834931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H22N4O4Si3; [M+H]+; delta(ppm) -146982.570652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H26O7SSi2; [M+H]+; delta(ppm) -146980.396103
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.545; XMSXQFUHVRWGNA-UHFFFAOYSA-N; [M+H]+; C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.191; QPLXURBBRSWPAU-SPOIOLBHNA-N; [M+H]+; CC[C@@]1(O)C[C@H](O)C2=C(O)C3=C(C(O)=C2C1)C(=O)C1=C(C(O)=CC=C1)C3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.185; UTMWJRQEAWMMPF-NJPLCYPENA-N; [M+H]+; CC1(C)OC2=CC(O)=C3C(=O)C=C(OC3=C2[C@H](O)[C@@H]1O)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.175; GGNFRQNGJUKIKW-UHFFFAOYSA-N; [M+H]+; CC(CO)=CCC1=C(O)C2=C(OC(=CC2=O)C2=C(O)C=C(O)C=C2)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.169; DRLOYLLHCWGYLF-QINVSXPYNA-N; [M+H]+; CC1(C)OC2=CC=C(C=C2[C@@H](O)[C@@H]1O)C1=COC2=CC(O)=CC(O)=C2C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; PIBSIXYTETZFRB-UHFFFAOYNA-N; [M+H]+; 5-Hydroxy-6-methoxycoumarin 7-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; CRSFLLTWRCYNNX-QNESIFLZNA-N; [M+H]+; Fraxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; WXDRKTLAXFEDPC-LLTWOHFCNA-N; [M+H]+; UNPD101346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; GQTOXSRALDSLMY-ZASOAQMYNA-N; [M+H]+; UNPD62404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; YGUOVYPTEHMXAZ-URXPMBKXNA-N; [M+H]+; 6,7-Dihydroxy-5-methoxycoumarin 6-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; CHWXEKBEABONCW-ZASOAQMYNA-N; [M+H]+; UNPD63450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; CRZVOHUCIDMSTC-SMQPIOPQNA-N; [M+H]+; UNPD198064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; GACAQDCDSSPHBY-VYLOXKFKNA-N; [M+H]+; UNPD19906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; RVWWDDKOKZXKCJ-QZGIADQDNA-N; [M+H]+; UNPD158937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; SHJZLGVIOYFHCB-CZAMIVPPNA-N; [M+H]+; Isoferulic acid 3-O-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; DJPLZQRUTQETSQ-UALDFLPUSA-N; [M+H]+; UNPD215667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; QJPVKEBTJJKZFP-CZAMIVPPNA-N; [M+H]+; Feruloyl C1-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; RBJXXYNRHTWXDN-CZAMIVPPNA-N; [M+H]+; Isoferuloyl C1-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; TWSIWBHKRJLZCF-CZAMIVPPNA-N; [M+H]+; Ferulic acid 4-O-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; YJSHRIGISKAHBT-UHFFFAOYSA-N; [M+H]+; 3-(6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-1,3-benzodioxol-5-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; BAJISCBHNBPPDD-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-5-{[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]methyl}oxolan-2-yl)methyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; HKSWNVKSXBFJGZ-YMILTQATSA-N; [M+H]+; UNPD229284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; ZDJUWXOVOUGRAM-PTBVNOGBNA-N; [M+H]+; UNPD185597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; MUJMDTXSHIWSGU-UHFFFAOYNA-N; [M+H]+; 6-[2-(2-carboxyeth-1-en-1-yl)-5-methoxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; WCACFLKLXRLYOM-UHFFFAOYNA-N; [M+H]+; 6-[3-(2-carboxyeth-1-en-1-yl)-5-methoxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; AZJISHMPMUNYBA-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{[3-(4-methoxyphenyl)-2-oxopropanoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; FKUDMLCHCSCWDO-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{[3-(2-hydroxy-4-methoxyphenyl)prop-2-enoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; KFMDPJJTPNGVBM-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{[3-(3-hydroxy-5-methoxyphenyl)prop-2-enoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; QFWGYIKIPBTLBM-KNEBKQPDSA-N; [M+H]+; Spirobrocazine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; JMLKLMFMQRAJNI-AGDOHHJYNA-N; [M+H]+; UNPD33268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; TZRHLKRLEZJVIJ-UHFFFAOYSA-N; [M+H]+; parecoxib
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; XDBHURGONHZNJF-UHFFFAOYSA-N; [M+H]+; OPC-6535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; IRNJSRAGRIZIHD-UHFFFAOYNA-N; [M+H]+; 5-[[4-[2-(5-ethyl-2-pyridinyl)-2-oxoethoxy]phenyl]methyl]thiazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; KPSXNCWDIVGTAY-IMWMWJONNA-N; [M+H]+; UNPD23265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; UAIKDILVTTVJDN-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methyl-3-phenyl-1,2-oxazol-4-yl)phenyl]sulfonylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; XIBLPCZBTWWHDP-UHFFFAOYSA-N; [M+H]+; 11-[2-(N'-aminomethanimidamido)ethyl]-8-hydroxy-13-oxo-12,15-dioxa-4-azatetracyclo[7.6.1.0?,??.0??,??]hexadeca-1,3,5(16),6,8,10(14)-hexaene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; LAPUOPKWYOOCKL-UHFFFAOYSA-N; [M+H]+; 2-[(2,4-dinitrophenyl)amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; YZSXEKSYBOEXQV-UHFFFAOYSA-N; [M+H]+; 4-[(pyridin-3-yl)methylidene]-13-(pyridin-4-yl)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
