ACCESSION: MSBNK-SMB_Measured-HSA032P0320004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_2284': {'bp': 55804.0, 'sum': 77022.0}, 'RA2-pos_3997': {'bp': 8831.0, 'sum': 11430.0}, 'RA26-pos_2042': {'bp': 6973.0, 'sum': 11014.0}, 'RA12-pos_2656': {'bp': 2848.0, 'sum': 4014.0}, 'QC1-pos_1994': {'bp': 1554.0, 'sum': 4711.0}, 'QC4-pos_2080': {'bp': 1217.0, 'sum': 2338.0}, 'RA2-pos_3102': {'bp': 901.0, 'sum': 1461.0}, 'QC8-pos_2018': {'bp': 709.0, 'sum': 1168.0}, 'QC6-pos_1975': {'bp': 588.0, 'sum': 1404.0}, 'RA26-pos_2818': {'bp': 492.0, 'sum': 696.0}}
COMMENT: RETENTION_TIME_STDEV 0.507
COMMENT: PRECURSOR_M/Z_RAW 320.090178
COMMENT: PRECURSOR_M/Z_STDEV 0.001185
COMMENT: PRECURSOR_IN_MS1 mz 320.091651; int 27.992; delta(ppm) 7.674075
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.795; ZCMNYBNYFRAPIS-UHFFFAOYSA-N; [M+H]+; COC1=C(O)C=C2C(C=NC3=C2C=CC2=CC4=C(OCO4)C=C32)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.733; FYJSYMQIPQSCAB-UHFFFAOYSA-N; [M+H]+; COC1=C(O)C=CC2=C1C1=C(N=C2)C2=CC3=C(OCO3)C=C2C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.708; FRSOYBXQJMIDQW-UHFFFAOYSA-N; [M+H]+; COC1=C(O)C2=C(C=C1)C1=C(N=C2)C2=CC3=C(OCO3)C=C2C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; LUICKNVDPFXVDI-UHFFFAOYSA-N; [M+H]+; UNPD145473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; GJJFWGQGJJGJEO-UHFFFAOYSA-N; [M+H]+; Decarine;Rutaceline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; FRSOYBXQJMIDQW-UHFFFAOYSA-N; [M+H]+; Isodecarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; FYJSYMQIPQSCAB-UHFFFAOYSA-N; [M+H]+; Zanthoxyline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; ZCMNYBNYFRAPIS-UHFFFAOYSA-N; [M+H]+; UNPD138262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; FTZMLNMSFGGSHW-UHFFFAOYSA-N; [M+H]+; 15-methoxy-5,7-dioxa-21-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1,3,8,10,12,14,17,19-octaen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; HAGHYGAMEAVUTF-UHFFFAOYSA-N; [M+H]+; 13-(quinolin-6-yl)-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; NUKXOXYUQLLJRG-UHFFFAOYSA-N; [M+H]+; 13-(quinolin-4-yl)-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; NZRLQRITLBCBDK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(8-methoxyquinolin-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; GHZMAPGQZOCDCA-UHFFFAOYSA-N; [M+H]+; N-(2-oxo-2H-chromen-6-yl)-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; GTJORMGEUQRCAP-UHFFFAOYSA-N; [M+H]+; 3-(1-acetyl-1H-indol-3-yl)-3,4-dihydro-2H-1-benzopyran-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; BQXIZERVPFANMV-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(6-methoxyquinolin-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; UPXQMMGMYZLGGL-UHFFFAOYSA-N; [M+H]+; 3-(1-acetyl-1H-indol-3-yl)-4-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; UFJGFNHRMPMALC-UHFFFAOYSA-N; [M+H]+; ethyl 8,15-dioxo-14-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2,4,6,9,11,13(17)-heptaene-16-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; RCDIUAFMNCXJRV-UHFFFAOYSA-N; [M+H]+; 6,11-dioxo-12-naphtho[2,3-b]indolizinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; RJUNHHFZFRMZQQ-FDDDBJFASA-N; [M+H]+; 5-methoxyaminomethyl-2-thiouridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; KBKYPWIHYIERCX-UHFFFAOYSA-N; [M+H]+; 3-[5-(4-nitrophenyl)furan-2-yl]-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; QKPZPUDBHPOCTB-UHFFFAOYSA-N; [M+H]+; 3-[5-(3-nitrophenyl)furan-2-yl]-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; DXDRHHKMWQZJHT-FPYGCLRLSA-N; [M+ACN+Na]+; Isoliquiritigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; JHYXBPPMXZIHKG-UHFFFAOYNA-N; [M+ACN+Na]+; Dihydrodaidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; CKKRRMUFHPTGJM-HNNXBMFYSA-N; [M+H]+; (2S)-2-amino-3-[4-(4-methylphenyl)sulfonylphenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; FURUXTVZLHCCNA-UHFFFAOYSA-N; [M+ACN+Na]+; (2S)-Liquiritigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; CGRCVIZBNRUWLY-HNNXBMFYSA-N; [M+H]+; (2S)-2-[(4-methylphenyl)sulfonylamino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; JKPOWQGLUSUQGY-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; URFCJEUYXNAHFI-UHFFFAOYSA-N; [M+ACN+Na]+; (S)-Pinocembrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; LOYXTWZXLWHMBX-UHFFFAOYSA-N; [M+ACN+Na]+; 3-phenyl-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; ODMIEGVTNZNSLD-UHFFFAOYNA-N; [M+ACN+Na]+; 8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-2(7),3,5,11(16),12,14-hexaene-5,14-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; LAJSXCAVRQXZIO-UHFFFAOYSA-N; [M+ACN+Na]+; Emodinanthranol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; UANRYPIPXHOUQN-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-methylbenzenesulfonamido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; UQNCXRKGVABEMP-UHFFFAOYSA-N; [M+H]+; CNP0446012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; XIKIUQUXDNHBFR-UHFFFAOYSA-N; [M+ACN+Na]+; Mono-benzyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; XQVRVLVORPSYNU-NTUHNPAUNA-N; [M+ACN+Na]+; 7E-Mycosinyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; DGKDFNDHPXVXHW-UHFFFAOYNA-N; [M+ACN+Na]+; Hydrangenol;3,4-Dihydro-8-hydroxy-3-(4-hydroxyphenyl)-H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; MPNKZWIUITZJCR-UHFFFAOYSA-N; [M+ACN+Na]+; 2-Dehydro-O-desmethylangolensin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; VDYSHUXENHRSOO-XBXARRHUSA-N; [M+ACN+Na]+; (E)-2,4,4'-Trihydroxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; IHOXLUDKLLDPHW-UHFFFAOYSA-N; [M+ACN+Na]+; Haginin D;7,2',4'-Trihydroxyisoflavene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; NMANELLSWUVZNL-XVNBXDOJSA-N; [M+ACN+Na]+; 4,2',5'-Trihydroxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; PSYVAIWGYVDYHN-FNORWQNLSA-N; [M+ACN+Na]+; 3,4,2'-Trihydroxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; QTFMQWQJMAKEOI-UHFFFAOYSA-N; [M+ACN+Na]+; 6-Demethylvignafuran;6-Hydroxy-2-(4-hydroxy-2-methoxyphenyl)benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; SINPEFONMCJIBM-UHFFFAOYSA-N; [M+ACN+Na]+; Aspergione D;(+)-Aspergione D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; UWXXIBUTKVUHTR-UHFFFAOYSA-N; [M+ACN+Na]+; 3,4'-Dihydroxy-2-stilbenecarboxylic acid;Hydrangeic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; WVXIJNYYNKDLPE-UWWXTLEHSA-N; [M+ACN+Na]+; Lucidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; XDBDADAPEFSDHG-UHFFFAOYSA-N; [M+ACN+Na]+; Centrolobofuran;2-(2'-Hydroxy-4'-methoxyphenyl)benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; AVZIASIVCYCZND-UHFFFAOYSA-N; [M+ACN+Na]+; Aloe emodin anthrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; OXEDXEXEXGPMOG-UHFFFAOYNA-N; [M+ACN+Na]+; 7,8-dihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; UIUCGMLLTRXRBF-UHFFFAOYSA-N; [M+ACN+Na]+; 4'-Methoxybenzophenone-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; DJJQWLWXJHJPIH-UHFFFAOYSA-N; [M+ACN+Na]+; Lespedezol F1;7,2',4'-Trihydroxyisoflav-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; FWCWUPRCWDSQEN-UHFFFAOYSA-N; [M+ACN+Na]+; 2,3-Dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; GGOZUZKQRQUCEW-UHFFFAOYSA-N; [M+ACN+Na]+; Ochrone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; IBEJQTNPERQUOA-UHFFFAOYNA-N; [M+ACN+Na]+; 5-Hydroxydehydro-iso-alpha-lapachone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; JVIFOAUKTWMANX-UHFFFAOYSA-N; [M+ACN+Na]+; Eleutherinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; LNYJPSJEXBTRPO-UHFFFAOYSA-N; [M+ACN+Na]+; Stemofuran B;Gnetifolin M (stilbene)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; LVCUVLHYCYWHDY-PVRQQBJHNA-N; [M+ACN+Na]+; 3,7-dihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; MACMAADVRVVHBD-VMPITWQZSA-N; [M+ACN+Na]+; 2,2',4'-Trihydroxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; MXFFJXRREUVQOP-UHFFFAOYSA-N; [M+ACN+Na]+; Mansonone L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; OXRQIQYOXIHFBQ-UGPWUYPHNA-N; [M+ACN+Na]+; Montroumarin;(+)-Montroumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; QPSCKIQSZZPZQX-UHFFFAOYSA-N; [M+ACN+Na]+; Cirrhopetalanthridin;4,7-Dihydroxy-2,3-methylenedioxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; QZQGLRFURVFIFL-UHFFFAOYSA-N; [M+ACN+Na]+; Avicequinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; RFNIZIGETMKYEI-UHFFFAOYNA-N; [M+ACN+Na]+; Lantalucratin C;(-)-Lantalucratin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; SBMILRCXQPFDME-UHFFFAOYSA-N; [M+ACN+Na]+; Ephemeranthoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; WFUJIEFEDAJQLM-UHFFFAOYSA-N; [M+ACN+Na]+; Thespesenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; WKLGYQWVPPIRFC-UHFFFAOYNA-N; [M+ACN+Na]+; Lantalucratin B;(-)-Lantalucratin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; XXYVUERYPGSDCY-UHFFFAOYSA-N; [M+ACN+Na]+; Fimbriol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; YAYLLPIGVCCHJD-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(4'-Formylphenoxy)-4-methoxybenzaldehyde;3-(4-Formylphenoxy)-4-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; YBJKNBNSKTTXKK-UHFFFAOYSA-N; [M+ACN+Na]+; 4-Methoxyphenanthrene-2,3,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; ZKIRNBLLNJPYKG-UXYSATNRNA-N; [M+ACN+Na]+; Isagarin;(-)-Isagarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; LAAFMXBDDPXIKZ-UHFFFAOYSA-N; [M+ACN+Na]+; bauhinoxepin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; PSBAIJVSCTZDDB-UHFFFAOYSA-N; [M+ACN+Na]+; phenyl acetylsalicylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; KDMSITAVXVGLMH-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD98223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; KEGWYKSZVSXYMV-SQJVWCOMNA-N; [M+ACN+Na]+; UNPD109748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; MTYXTAOMEHBPNM-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD227342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; WBAZPUVNIAXCFM-IUODEOHRSA-N; [M+ACN+Na]+; cis-3,4-Phenanthrenedihydrodiol-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; ADKOYJULVKKEPE-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD144658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; BFDXHXPAVMQXHZ-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD145447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; BWZYIDGFRCRXJC-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD76627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; CBOKHFLBNZMMAA-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD5583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; CJSUDQPWCCJANP-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD190724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; DBJIOKYFLCYAOO-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD146505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; DKEVPQSVGDIHJO-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD169283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; DQHDWSYHMLPEPB-GGYSOQFKNA-N; [M+ACN+Na]+; UNPD34868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; DRBCNICSMBXUEP-STGVRZAANA-N; [M+ACN+Na]+; UNPD197092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; DYDFLQCMIWEMMQ-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD95999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; DZKLSJIQUIKQTH-YQTOOIBONA-N; [M+ACN+Na]+; UNPD33842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; FRLDTUABMSTGEB-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD85504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; GKLYIPFNWWXSGN-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD226278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; HZESUMDEVRGUII-YQTOOIBONA-N; [M+ACN+Na]+; UNPD17378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; IDEOLCKUILXURA-UGPWUYPHNA-N; [M+ACN+Na]+; UNPD23208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; IEGOZSZLLDQQER-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD197696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; ILYPEZUVDXEMGF-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD47043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; INZNSTVWSRDWLF-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD106589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; IVYVKQJIIWGEFH-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD84400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; JEPSZTLDPWGHPQ-VOTSOKGWSA-N; [M+ACN+Na]+; UNPD26359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; JLLXFNOWSDFBBS-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD212535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; KYDDOVSKVVVESS-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; LSAZPWNVPXSVFK-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD77949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; MSPMPZYZAACVTB-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD226902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; MWIQMZHIUJAQIG-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD94924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; NUAQAYOQIPDTPV-UGPWUYPHNA-N; [M+ACN+Na]+; UNPD178611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; NYJJDXBMMCNAFN-STGVRZAANA-N; [M+ACN+Na]+; UNPD76405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; NYRISADACLJHMJ-VOTSOKGWSA-N; [M+ACN+Na]+; UNPD79612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; ONRNUIQDDGNBFL-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD27801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; PSMLGBRWTJPBCO-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD57839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; QLYTXMYLEJKUGQ-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD53007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; RXNBGJKPTPEULT-JOYKWEQTNA-N; [M+ACN+Na]+; UNPD4837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; SAUJDEZTVUYTCL-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD68721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; SUKAEERDMQPLMM-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD159089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; UDZFBCPUSPWLBS-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD200125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; URHYUEJCUXNAMD-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD140206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; VFRPYBIGSSNAJS-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD44421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; WKMQGQZPDSFACZ-QPJJXVBHSA-N; [M+ACN+Na]+; UNPD35014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; WPJOSCVCQRPYNJ-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD169868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; XLBAEJKIEVPOMT-ZCWZLOQUNA-N; [M+ACN+Na]+; UNPD104699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; XUVGYKXBNVENPX-LDGXTIHJNA-N; [M+ACN+Na]+; UNPD11188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; YQISXSCKHAYRAU-STGVRZAANA-N; [M+ACN+Na]+; UNPD50230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; ZTNZUYUOPLQASI-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD15893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; NXTSNFDLQUTBRV-FNORWQNLSA-N; [M+ACN+Na]+; (E)-1-(2,5-dihydroxyphenyl)-3-(2-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; WTQVAZILUGEBFG-OWOJBTEDSA-N; [M+ACN+Na]+; Resveratrodehyde A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; WZMWXKORXPKGKP-DAFODLJHSA-N; [M+ACN+Na]+; Resveratrodehyde C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; XWZBLZPLPZOXQV-UHFFFAOYNA-N; [M+Na]+; (S)-Annocherine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; HYTDEKMYAWTAOB-UHFFFAOYNA-N; [M+ACN+Na]+; 6-hydroxy-2-[(4-hydroxyphenyl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; IOCQFSIEULRNKU-UHFFFAOYNA-N; [M+ACN+Na]+; 5,7-dihydroxy-3-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; JJRIYFGZKRETII-UHFFFAOYNA-N; [M+ACN+Na]+; 5,8-dihydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; LQACIDULUMVVHO-UHFFFAOYNA-N; [M+ACN+Na]+; 2-[(4-hydroxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; QLAWQHANQFOYIM-UHFFFAOYNA-N; [M+ACN+Na]+; 2-benzyl-6,7-dihydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; XUPKMHYGWVWELF-UHFFFAOYSA-N; [M+Na]+; Longifolonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; JRVVRZZAHKIELX-UHFFFAOYSA-N; [M+Na]+; Turcomanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; LMAOXCUNCMIBNG-UHFFFAOYNA-N; [M+Na]+; Prooxocryptochine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; WJZBDQBNIOXTFC-LDGXTIHJNA-N; [M+Na]+; Norcularicine;(+)-Norcularicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; GIZFCCIAJXWSKK-UHFFFAOYSA-N; [M+Na]+; UNPD173704
