ACCESSION: MSBNK-SMB_Measured-HSA032P0319000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'RA13-pos_2181': {'bp': 38268.0, 'sum': 133380.0}, 'HC1-pos_2268': {'bp': 29669.0, 'sum': 112977.0}, 'HC3-pos_2536': {'bp': 17609.0, 'sum': 62912.0}, 'HC2-pos_2327': {'bp': 13319.0, 'sum': 50709.0}, 'HC5-pos_2319': {'bp': 12921.0, 'sum': 45828.0}, 'RA5-pos_2417': {'bp': 12690.0, 'sum': 49432.0}, 'RA1-pos_2451': {'bp': 12262.0, 'sum': 45758.0}, 'HC6-pos_2261': {'bp': 12173.0, 'sum': 46826.0}, 'HC14-pos_2293': {'bp': 10818.0, 'sum': 39300.0}, 'HC20-pos_2342': {'bp': 10682.0, 'sum': 39868.0}, 'HC22-pos_2123': {'bp': 10417.0, 'sum': 33961.0}, 'HC7-pos_2159': {'bp': 10180.0, 'sum': 36698.0}, 'HC11-pos_2241': {'bp': 10050.0, 'sum': 42504.0}, 'RA6-pos_2130': {'bp': 9989.0, 'sum': 43109.0}, 'RA9-pos_2080': {'bp': 8842.0, 'sum': 30139.0}, 'HC26-pos_2264': {'bp': 8327.0, 'sum': 29832.0}, 'HC18-pos_2192': {'bp': 7970.0, 'sum': 33451.0}, 'RA11-pos_2081': {'bp': 7925.0, 'sum': 32281.0}, 'HC12-pos_2352': {'bp': 7869.0, 'sum': 30624.0}, 'RA10-pos_2252': {'bp': 7593.0, 'sum': 29568.0}, 'QC2-pos_2164': {'bp': 7367.0, 'sum': 23545.0}, 'HC10-pos_2243': {'bp': 7078.0, 'sum': 20818.0}, 'HC16-pos_2458': {'bp': 7025.0, 'sum': 29933.0}, 'RA18-pos_2212': {'bp': 6773.0, 'sum': 25497.0}, 'RA2-pos_2434': {'bp': 6538.0, 'sum': 27907.0}, 'HC13-pos_2365': {'bp': 6486.0, 'sum': 28542.0}, 'HC9-pos_2167': {'bp': 6268.0, 'sum': 19537.0}, 'HC17-pos_2177': {'bp': 6048.0, 'sum': 23605.0}, 'HC13-pos_2402': {'bp': 5872.0, 'sum': 29510.0}, 'RA2-pos_2399': {'bp': 5483.0, 'sum': 22895.0}, 'RA23-pos_2178': {'bp': 5440.0, 'sum': 21645.0}, 'HC21-pos_2151': {'bp': 5411.0, 'sum': 24819.0}, 'RA20-pos_2302': {'bp': 5357.0, 'sum': 18472.0}, 'HC24-pos_2141': {'bp': 5354.0, 'sum': 19098.0}, 'QC1-pos_2115': {'bp': 5316.0, 'sum': 23428.0}, 'HC25-pos_2248': {'bp': 5304.0, 'sum': 21359.0}, 'HC4-pos_2271': {'bp': 5113.0, 'sum': 20867.0}, 'RA24-pos_2088': {'bp': 4976.0, 'sum': 18480.0}, 'QC4-pos_2199': {'bp': 4625.0, 'sum': 17410.0}, 'QC5-pos_2164': {'bp': 4622.0, 'sum': 14796.0}, 'RA25-pos_2202': {'bp': 4439.0, 'sum': 18195.0}, 'RA12-pos_2454': {'bp': 4187.0, 'sum': 17907.0}, 'RA3-pos_2225': {'bp': 4179.0, 'sum': 14549.0}, 'RA22-pos_2069': {'bp': 4050.0, 'sum': 14334.0}, 'RA21-pos_2029': {'bp': 4019.0, 'sum': 15016.0}, 'QC7-pos_2144': {'bp': 3990.0, 'sum': 13243.0}, 'QC8-pos_2138': {'bp': 3945.0, 'sum': 12416.0}, 'RA7-pos_2072': {'bp': 3872.0, 'sum': 11126.0}, 'RA16-pos_2147': {'bp': 3754.0, 'sum': 16264.0}, 'RA25-pos_2228': {'bp': 3747.0, 'sum': 14076.0}, 'RA22-pos_2082': {'bp': 3681.0, 'sum': 14237.0}, 'RA12-pos_2428': {'bp': 3547.0, 'sum': 13958.0}, 'RA8-pos_2191': {'bp': 3353.0, 'sum': 14027.0}, 'QC6-pos_2097': {'bp': 3154.0, 'sum': 11190.0}, 'RA19-pos_2451': {'bp': 2709.0, 'sum': 9669.0}, 'RA17-pos_2285': {'bp': 2681.0, 'sum': 11353.0}, 'RA14-pos_2046': {'bp': 2623.0, 'sum': 12217.0}, 'RA15-pos_2372': {'bp': 2528.0, 'sum': 11366.0}, 'HC19-pos_2188': {'bp': 2273.0, 'sum': 9914.0}, 'RA15-pos_2393': {'bp': 1475.0, 'sum': 7774.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 319.165147
COMMENT: PRECURSOR_M/Z_STDEV 0.000858
COMMENT: PRECURSOR_IN_MS1 mz 319.166637; int 946.203; delta(ppm) 7.866442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; VDJRHRBQPYRPTN-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy(5-oxomorpholin-3-yl)methyl]phenyl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; MJKUKKQHFCEICS-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; AMIWECFVSMGDJK-HCJGLSJINA-N; [M+H]+; UNPD208206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; SCTSSAKKVILHNG-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-8-[[4-(2-hydroxyethyl)-1-piperazinyl]methyl]-4-methyl-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; VFSYAVDWUPHPGV-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyethyl)-12-(oxetan-3-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; FCAOWNBESUROQS-UHFFFAOYSA-N; [M+H]+; 3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-N-[(2-methoxyphenyl)methyl]oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; XIOZAOIGZZVVLA-UHFFFAOYSA-N; [M+H]+; 3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-N-[(4-methoxyphenyl)methyl]oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; KRLKPTMEUFJHKD-PTTDRDKLNA-N; [M+H]+; Phomamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; POKXQWVKXRLRGW-UHFFFAOYSA-N; [M+H]+; 4-benzyl-6-(3-methoxypropanoyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; ZQMIMHSBVCWGDN-UHFFFAOYSA-N; [M+H]+; N-(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; JWWKBOBMBFAOAR-NSHDSACASA-N; [M+H]+; (S)-banchromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; XTBDAONBZUCPHR-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; BIBKONJGMVYAQA-UHFFFAOYSA-N; [M+H]+; Terragine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; TXVDCUNEUJXKNW-UHFFFAOYSA-N; [M+H]+; CNP0445311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; RQSMFKPVFUFSDD-UHFFFAOYSA-N; [M+H]+; CNP0443741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; CTELUQSZGKSJIB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-4-{[4-(2-hydroxyethyl)piperazin-1-yl]methyl}-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; ZQYBDDWUEWCXIM-GGWOSOGENA-N; [M+H]+; Daryamide C;(-)-Daryamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; FFESHDOYEHXOJS-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-cyclopropanecarbonyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; JOJOPVBXQULMTA-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; PAARPEBZSFNDRM-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; CADNIKAJKBYSQV-UHFFFAOYSA-N; [M+H]+; 5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-N-methyl-N-propyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; XWFRPFLIFHQNPA-BLWGYBQJNA-N; [M+CH3OH+H]+; 3-sec-Butyl-3-hydroxy-4-methyl-2,3-dihydro-1H-pyrrolo[3,4-b]quinoline-1,9(4H)-dione;Quinolactacin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; JRHKFPLUWYZQPN-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-N-methyl-N-propyl-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; ZINXBXMBDZMGJW-AGDOHHJYNA-N; [M+H]+; UNPD199983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; KGKDHMORHYVNFS-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; WCTLCRZHTFUBFX-UHFFFAOYSA-N; [M+H]+; CNP0447442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; JSUUDYDMJBXBJC-YOZBNJNANA-N; [M+H]+; UNPD180276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; FBBHNZPDFHKYJW-XISACWJONA-N; [M+CH3OH+H]+; UNPD63026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; TVZCRIROJQEVOT-UHFFFAOYNA-N; [M+CH3OH+H]+; Cromakalim
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; GTTAIRAAAGNJCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-2-yn-1-yl 2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; OUUARDJMYAJJTN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxo-2'-(3-oxobutyl)-1,2-dihydrospiro[indole-3,3'-pyrrolidine]-1'-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; OYXXDYQALYTZDQ-UHFFFAOYSA-N; [M+H]+; 4-[2-(2,6-dioxocyclohexylidene)-2-(pyrrolidin-1-yl)ethyl]piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; WGXNRDCZCRXOMJ-IMFKPZAANA-N; [M+CH3OH+H]+; UNPD75331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; SACUHBGXWYEFEY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-oxo-1,1',2,3',5',6',7',7'a-octahydrospiro[indole-3,2'-pyrrolizine]-1'-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; CPBINTFHGVQVOO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-cyclopropanecarbonyl-4-phenyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; YRXJDDBNZSCNIS-UHFFFAOYSA-N; [M+H]+; ethyl 2-[3-benzyl-2,5-dioxo-4-(propan-2-yl)imidazolidin-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; LULPXNLMGSBWQQ-UHFFFAOYNA-N; [M+H]+; N-(6-acetyl-1,3-benzodioxol-5-yl)-2-(2-methyl-1-piperidinyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; NQRPKIHGOYUVJW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclobutyl-5-(1-hydroxyethyl)-3-phenyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; RBMLWCZBHXFNQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-butyl-2-methyl-2H,3H,4H,5H,6H-[1,4]oxazino[3,2-c]quinoline-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; DODGXMBKXJDCRK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[3-phenyl-4-(pyrrolidine-1-carbonyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; JMLHSZAUVRWUJC-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-hydroxy-N-(2-methylpropyl)-11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; DZOVBAVEJYPSLL-NXMPPLNINA-N; [M+CH3OH+H]+; Pilosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; BTULIOUCCWHIEF-UHFFFAOYSA-N; [M+CH3OH+H]+; Spinamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; NJNVLWKPNCWDDC-BVZBXKMVSA-N; [M+CH3OH+H]+; Speradine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; ZJTFFAJKSLPYJK-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0450646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; HLWFZOLBOOZRFS-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(7-methoxy-2-oxo-1H-quinolin-3-yl)ethyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; XKEORUXVQXBLAP-UHFFFAOYSA-N; [M+CH3OH+H]+; N-benzyl-2-(5-methoxy-2-methyl-4-oxo-1,4-dihydropyridin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; RNTGUHMITCHHFW-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamido]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; FVZUWOVBKWJDHM-UTLPMFLDSA-N; [M+CH3OH+H]+; UNPD195088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; LEYBRBHHXZQVQP-UHFFFAOYSA-N; [M+CH3OH+H]+; N-butyl-9-hydroxy-11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; RIBPBXRZBJAAIQ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0443391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; WEBRDYWKUWJCMJ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0447495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; JGPMRRFYEISBCR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxy-2-oxo-N-(propan-2-yl)-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; FIIVHHIQKMMUBG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxy-2-oxo-N-propyl-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; CNEROCIJVBUEDD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(butan-2-yl)-9-hydroxy-11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; VWEPGJDDPVOMNE-LUDVBUKFSA-N; [M+CH3OH+H]+; (3Z,6E)-1-N-methyl-3-benzylidene-6-(2R-methyl-3-hydroxypropylidene)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; OLLOSKHCXIYWIO-FJBXCPOZNA-N; [M+CH3OH+H]+; UNPD37499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; KAJRIJYDLDLXHC-UHFFFAOYSA-N; [M+H]+; ethyl 3-[(1-benzoylpyrrolidin-2-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; GIORZVDYTPORHE-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0432343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; FKCWQMCLWHDMHQ-UYKBATCBNA-N; [M+Na]+; 3beta,4alpha,13alpha-Trihydroxylupanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; PJNSMUBMSNAEEN-AWEZNQCLSA-N; [M+H]+; ethyl 2-[[(2S)-1-(2-phenylacetyl)pyrrolidine-2-carbonyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; GAKOCTGJYCACJH-UHFFFAOYSA-N; [M+Na]+; 5,9,15-trihydroxy-7,13-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; CQIUATOREOIZGM-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[4-(methoxymethyl)-6-methyl-2-oxo-1H-quinolin-7-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; NDERHMNOMBSSOG-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-cyclopropanecarbonyl-9-methyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; BGISQBYPHZHXHO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-4-oxo-N-[4-(propan-2-yl)phenyl]-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; UMQQXOPMXGZMCZ-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; QYAPHQOZQIYNQA-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0442976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; FIBGJDKUXDEBMY-UHFFFAOYSA-N; [M+CH3OH+H]+; (3z,6e)-1-n-methyl-3-benzylidene-6-(methyl-3-hydroxypropylidene)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; YRVUIYSTPTWLCY-NBPWYHHBSA-N; [M+CH3OH+H]+; UNPD111069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; QZYPGQBEXWFGKA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclopropanecarbonyl-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; OROURRBWEMFANE-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methoxy-1H-indol-1-yl)acetamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; OSMDYMQYNMGAOT-UHFFFAOYSA-N; [M+H]+; 2-[2-(5-methoxy-1H-indol-1-yl)acetamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; BDKKAXJJDHDGDL-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methoxy-1H-indol-1-yl)acetamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; PBRWFEIWPOUCFN-UHFFFAOYSA-N; [M+H]+; 2-[2-(5-methoxy-1H-indol-1-yl)acetamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; QAEOWIKEOLVRSG-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-6-[2-(morpholin-4-yl)ethyl]-N-(prop-2-yn-1-yl)oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; BXFYHKIKABSLND-UHFFFAOYSA-N; [M+CH3OH+H]+; [5-(2-methoxyphenyl)-3-isoxazolyl]-(1-piperidinyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; IYHDPVMZZGXOGF-UHFFFAOYSA-N; [M+Na]+; 2-methoxy-N-(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; FIODSQFYESBKLW-UHFFFAOYSA-N; [M+H]+; 2-[3-(7-methoxy-1H-indol-1-yl)propanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; JBZKZMZAGWHHLS-UHFFFAOYSA-N; [M+H]+; 2-[3-(4-methoxy-1H-indol-1-yl)propanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; QRJQBHYYOVKKQD-UHFFFAOYSA-N; [M+H]+; 2-[3-(5-methoxy-1H-indol-1-yl)propanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; LFUDLSAXJYLRKL-GFCCVEGCSA-N; [M+H]+; (5R)-5-(6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carbonyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; GSMADEPWAKOLHT-UHFFFAOYSA-N; [M+H]+; 10-(3-methoxypropyl)-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; AHQYIXRDMQEPGR-UHFFFAOYSA-N; [M+H]+; 7-methoxy-N-[3-(morpholin-4-yl)propyl]-1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; BMBGMZGOEGQGFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-benzoylpiperidin-4-yl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; SNVWKLNNEVZRDS-UHFFFAOYSA-N; [M+H]+; 2-[(5-methoxy-1-methyl-1H-indol-2-yl)formamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; QNGYADUGPHQWNE-UHFFFAOYSA-N; [M+H]+; (5-hydroxy-2-oxo-3-prop-2-ynylimidazol-1-yl)methyl 2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; GLAFRJJPFZLGMN-UHFFFAOYSA-N; [M+H]+; 2-[(5-methoxy-1-methyl-1H-indol-2-yl)formamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; LUIHDIXGMJXFQT-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-methyl-4-oxo-3-(3-oxobutyl)-1,4-dihydroquinolin-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; LIHZOABFAUBTMM-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-N-[(oxan-4-yl)methyl]-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; GUUBBPLDHGIXRD-UHFFFAOYSA-N; [M+H]+; 6-[2-(4-methoxy-1H-indol-1-yl)acetamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; QJGLUPOXIIOISW-UHFFFAOYSA-N; [M+Na]+; {3-[(3-{[4-(hydroxymethyl)cyclohexyl]amino}oxetan-3-yl)methyl]-1,2-oxazol-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; HEBNEQXWFBLWSC-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-(1H-indol-3-yl)-2-(4-oxopent-2-en-2-ylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; SKNWPQGTUNBHPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-(1H-indol-3-yl)acetyl]piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; MJWXFVHRRPFWRM-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-cyano-1,2-dimethyl-6-oxo-4-phenylpiperidine-3-carboxylate
