ACCESSION: MSBNK-SMB_Measured-HSA032P0496000
RECORD_TITLE: Annotated; LysoPC(16:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'HC3-pos_4556': {'bp': 206189.0, 'sum': 759898.0}, 'HC13-pos_4459': {'bp': 200363.0, 'sum': 815496.0}, 'RA1-pos_4590': {'bp': 196880.0, 'sum': 971141.0}, 'RA18-pos_4179': {'bp': 183125.0, 'sum': 612777.0}, 'RA17-pos_4321': {'bp': 168881.0, 'sum': 583654.0}, 'HC25-pos_4214': {'bp': 168295.0, 'sum': 558953.0}, 'RA11-pos_4066': {'bp': 166513.0, 'sum': 579828.0}, 'HC12-pos_4400': {'bp': 154232.0, 'sum': 504216.0}, 'RA19-pos_4400': {'bp': 149043.0, 'sum': 450780.0}, 'RA15-pos_4382': {'bp': 147478.0, 'sum': 441428.0}, 'RA15-pos_4372': {'bp': 146621.0, 'sum': 429172.0}, 'RA2-pos_4416': {'bp': 146432.0, 'sum': 413610.0}, 'HC16-pos_4467': {'bp': 142883.0, 'sum': 460691.0}, 'RA4-pos_4325': {'bp': 141409.0, 'sum': 409326.0}, 'RA7-pos_4063': {'bp': 139144.0, 'sum': 446295.0}, 'RA19-pos_4392': {'bp': 127838.0, 'sum': 414430.0}, 'RA7-pos_4055': {'bp': 125816.0, 'sum': 397690.0}, 'HC4-pos_4241': {'bp': 123212.0, 'sum': 394543.0}, 'RA4-pos_4313': {'bp': 122767.0, 'sum': 387714.0}, 'HC7-pos_4192': {'bp': 122467.0, 'sum': 360926.0}, 'RA12-pos_4436': {'bp': 114983.0, 'sum': 336587.0}, 'HC7-pos_4202': {'bp': 111409.0, 'sum': 343115.0}, 'RA12-pos_4444': {'bp': 110797.0, 'sum': 318182.0}, 'RA9-pos_3976': {'bp': 100955.0, 'sum': 297745.0}, 'HC15-pos_4259': {'bp': 99167.0, 'sum': 273918.0}, 'HC4-pos_4229': {'bp': 98027.0, 'sum': 284819.0}, 'HC9-pos_4204': {'bp': 94136.0, 'sum': 292590.0}, 'RA21-pos_3385': {'bp': 93897.0, 'sum': 269766.0}, 'HC15-pos_4249': {'bp': 89475.0, 'sum': 261919.0}, 'HC9-pos_4214': {'bp': 89148.0, 'sum': 254689.0}, 'RA23-pos_4138': {'bp': 85991.0, 'sum': 233056.0}, 'HC20-pos_4389': {'bp': 83321.0, 'sum': 218776.0}, 'RA14-pos_4068': {'bp': 82901.0, 'sum': 230940.0}, 'HC10-pos_4221': {'bp': 79875.0, 'sum': 237580.0}, 'QC2-pos_4141': {'bp': 78022.0, 'sum': 220038.0}, 'QC1-pos_4082': {'bp': 74050.0, 'sum': 213573.0}, 'QC1-pos_4074': {'bp': 73929.0, 'sum': 229451.0}, 'HC20-pos_4397': {'bp': 73412.0, 'sum': 215532.0}, 'QC4-pos_4193': {'bp': 67509.0, 'sum': 189519.0}, 'QC3-pos_4177': {'bp': 65759.0, 'sum': 197401.0}, 'QC8-pos_4102': {'bp': 55954.0, 'sum': 155847.0}, 'RA3-pos_4157': {'bp': 54965.0, 'sum': 145844.0}, 'QC5-pos_4141': {'bp': 52746.0, 'sum': 141056.0}, 'HC2-pos_4326': {'bp': 49112.0, 'sum': 128909.0}, 'HC21-pos_4123': {'bp': 48854.0, 'sum': 130534.0}, 'QC7-pos_4110': {'bp': 45497.0, 'sum': 123835.0}, 'RA10-pos_4180': {'bp': 43302.0, 'sum': 111072.0}, 'RA16-pos_4188': {'bp': 36854.0, 'sum': 102724.0}, 'RA24-pos_3947': {'bp': 33027.0, 'sum': 86544.0}, 'QC6-pos_4058': {'bp': 32246.0, 'sum': 87556.0}, 'HC24-pos_4070': {'bp': 31546.0, 'sum': 82320.0}, 'HC18-pos_4140': {'bp': 31446.0, 'sum': 86034.0}, 'HC17-pos_4133': {'bp': 22534.0, 'sum': 62602.0}, 'HC19-pos_4087': {'bp': 21475.0, 'sum': 57590.0}, 'RA22-pos_4051': {'bp': 19076.0, 'sum': 50322.0}, 'HC22-pos_4198': {'bp': 18802.0, 'sum': 48327.0}, 'HC11-pos_4213': {'bp': 17829.0, 'sum': 49121.0}, 'RA5-pos_4457': {'bp': 16589.0, 'sum': 48716.0}, 'RA13-pos_4222': {'bp': 14063.0, 'sum': 39656.0}, 'HC1-pos_4345': {'bp': 12474.0, 'sum': 35126.0}, 'HC6-pos_4225': {'bp': 10854.0, 'sum': 30324.0}, 'HC14-pos_4233': {'bp': 8664.0, 'sum': 23117.0}, 'RA20-pos_4197': {'bp': 7304.0, 'sum': 20150.0}, 'HC26-pos_4268': {'bp': 7174.0, 'sum': 22016.0}, 'RA8-pos_4131': {'bp': 3989.0, 'sum': 11658.0}, 'HC8-pos_4147': {'bp': 1516.0, 'sum': 4671.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 496.338971
COMMENT: PRECURSOR_M/Z_STDEV 0.001025
COMMENT: PRECURSOR_IN_MS1 mz 496.341894; int 999.000; delta(ppm) 16.692800
COMMENT: PROPOSED_MF MS-FINDER 2.605; C20H55N3O4P2S; [M+H]+; delta(ppm) -8.733213
COMMENT: PROPOSED_MF MS-FINDER 2.605; C25H54NO2PS2; [M+H]+; delta(ppm) 2.330243
COMMENT: PROPOSED_MF MS-FINDER 2.605; C19H51N7O2S2; [M+Na]+; delta(ppm) 18435.555427
COMMENT: PROPOSED_MF MS-FINDER 2.604; C17H37N7O6; [M+IsoProp+H]+; delta(ppm) 62235.423521
COMMENT: PROPOSED_MF MS-FINDER 2.602; C12H42N14O2S2; [M+NH4]+; delta(ppm) 4.645566
COMMENT: PROPOSED_MF MS-FINDER 2.601; C15H43N5O5P2; [M+IsoProp+H]+; delta(ppm) 62250.410475
COMMENT: PROPOSED_MF MS-FINDER 2.601; C26H45N3O6; [M+H]+; delta(ppm) 7.409019
COMMENT: PROPOSED_MF MS-FINDER 2.596; C20H52N2O4P2S; [M+NH4]+; delta(ppm) -8.733213
COMMENT: PROPOSED_MF MS-FINDER 2.590; C12H43N17OS; [M+Na]+; delta(ppm) 18433.143495
COMMENT: PROPOSED_MF MS-FINDER 2.587; C20H50N2O6S2; [M+NH4]+; delta(ppm) -6.174894
COMMENT: PROPOSED_MF MS-FINDER 2.584; C25H52N3O2P; [M+K]+; delta(ppm) 85186.708784
COMMENT: PROPOSED_MF MS-FINDER 2.584; C20H43N6O5P; [M+NH4]+; delta(ppm) 9.491410
COMMENT: PROPOSED_MF MS-FINDER 2.580; C11H38N14O7; [M+NH4]+; delta(ppm) 6.396430
COMMENT: PROPOSED_MF MS-FINDER 2.570; C13H45N13O5S; [M+H]+; delta(ppm) -8.500267
COMMENT: PROPOSED_MF MS-FINDER 2.565; C18H46N4O8S; [M+NH4]+; delta(ppm) 8.721872
COMMENT: PROPOSED_MF MS-FINDER 2.560; C13H42N12O5S; [M+NH4]+; delta(ppm) -8.500267
COMMENT: PROPOSED_MF MS-FINDER 2.550; C22H58NO2PS3; [M+H]+; delta(ppm) -4.461691
COMMENT: PROPOSED_MF MS-FINDER 2.548; C17H38N7O4P; [M+IsoProp+H]+; delta(ppm) 62254.165590
COMMENT: PROPOSED_MF MS-FINDER 2.548; C16H54N4O3S4; [M+NH4]+; delta(ppm) 0.179003
COMMENT: PROPOSED_MF MS-FINDER 2.547; C17H45N3O5S2; [M+IsoProp+H]+; delta(ppm) 62236.488337
COMMENT: PROPOSED_MF MS-FINDER 2.545; C19H53N5O3S3; [M+H]+; delta(ppm) 6.971000
COMMENT: PROPOSED_MF MS-FINDER 2.543; C14H47N11O4P2; [M+H]+; delta(ppm) 11.573811
COMMENT: PROPOSED_MF MS-FINDER 2.542; C10H38N13O2PS; [M+IsoProp+H]+; delta(ppm) 62252.606493
COMMENT: PROPOSED_MF MS-FINDER 2.535; C10H39N19O3; [M+Na]+; delta(ppm) 18448.594706
COMMENT: PROPOSED_MF MS-FINDER 2.528; C20H54N3O4PS2; [M+H]+; delta(ppm) 10.435126
COMMENT: PROPOSED_MF MS-FINDER 2.524; C15H47N13S2; [M+Na]+; delta(ppm) 18441.167016
COMMENT: PROPOSED_MF MS-FINDER 2.523; C21H41N11O3; [M+H]+; delta(ppm) -9.813075
COMMENT: PROPOSED_MF MS-FINDER 2.510; C21H38N10O3; [M+NH4]+; delta(ppm) -9.813075
COMMENT: PROPOSED_MF MS-FINDER 2.508; C19H50N4O3S3; [M+NH4]+; delta(ppm) 6.971000
COMMENT: PROPOSED_MF MS-FINDER 2.500; C23H56NO2PS2; [M+Na]+; delta(ppm) 18447.172023
COMMENT: PROPOSED_MF MS-FINDER 2.496; C14H44N10O4P2; [M+NH4]+; delta(ppm) 11.573811
COMMENT: PROPOSED_MF MS-FINDER 2.486; C20H51N2O4PS2; [M+NH4]+; delta(ppm) 10.435126
COMMENT: PROPOSED_MF MS-FINDER 2.485; C23H47N5O5; [M+Na]+; delta(ppm) 18428.965098
COMMENT: PROPOSED_MF MS-FINDER 2.483; C17H45N13S2; [M+H]+; delta(ppm) -3.459224
COMMENT: PROPOSED_MF MS-FINDER 2.482; C13H51N8O2PS3; [M+NH4]+; delta(ppm) 9.053390
COMMENT: PROPOSED_MF MS-FINDER 2.482; C17H42N12S2; [M+NH4]+; delta(ppm) -3.459224
COMMENT: PROPOSED_MF MS-FINDER 2.482; C17H47N9O4S; [M+Na]+; delta(ppm) 18451.006711
COMMENT: PROPOSED_MF MS-FINDER 2.479; C22H47N7O3; [M+K]+; delta(ppm) 85200.172398
COMMENT: PROPOSED_MF MS-FINDER 2.477; C15H47N13OS; [M+K]+; delta(ppm) 85198.545217
COMMENT: PROPOSED_MF MS-FINDER 2.466; C10H37N13O4S; [M+IsoProp+H]+; delta(ppm) 62233.864479
COMMENT: PROPOSED_MF MS-FINDER 2.464; C16H48N11O2P; [M+K]+; delta(ppm) 85202.624711
COMMENT: PROPOSED_MF MS-FINDER 2.462; C13H49N5O2S4; [M+IsoProp+H]+; delta(ppm) 62243.657825
COMMENT: PROPOSED_MF MS-FINDER 2.458; C21H49N7O2S2; [M+H]+; delta(ppm) -8.869396
COMMENT: PROPOSED_MF MS-FINDER 2.456; C24H53N3OS3; [M+H]+; delta(ppm) -1.133828
COMMENT: PROPOSED_MF MS-FINDER 2.456; C28H50NO2PS; [M+H]+; delta(ppm) 9.122268
COMMENT: PROPOSED_MF MS-FINDER 2.454; C21H51O7PS; [M+NH4]+; delta(ppm) -2.710858
COMMENT: PROPOSED_MF MS-FINDER 2.450; C15H41N15O2S; [M+H]+; delta(ppm) 11.437623
COMMENT: PROPOSED_MF MS-FINDER 2.450; C25H43N7O2; [M+Na]+; delta(ppm) 18449.644988
COMMENT: PROPOSED_MF MS-FINDER 2.448; C21H46N6O2S2; [M+NH4]+; delta(ppm) -8.869396
COMMENT: PROPOSED_MF MS-FINDER 2.447; C21H47N9O2; [M+K]+; delta(ppm) 85173.519825
COMMENT: PROPOSED_MF MS-FINDER 2.447; C15H41N5O7S; [M+IsoProp+H]+; delta(ppm) 62253.297272
COMMENT: PROPOSED_MF MS-FINDER 2.441; C18H33N11O2; [M+IsoProp+H]+; delta(ppm) 62232.383158
COMMENT: PROPOSED_MF MS-FINDER 2.439; C21H55NO5P2S; [M+H]+; delta(ppm) 13.899277
COMMENT: PROPOSED_MF MS-FINDER 2.436; C20H41N13S; [M+H]+; delta(ppm) 3.332723
COMMENT: PROPOSED_MF MS-FINDER 2.435; C20H38N12S; [M+NH4]+; delta(ppm) 3.332723
COMMENT: PROPOSED_MF MS-FINDER 2.433; C22H56N3O2PS; [M+K]+; delta(ppm) 85178.710439
COMMENT: PROPOSED_MF MS-FINDER 2.433; C16H45N5O2S3; [M+IsoProp+H]+; delta(ppm) 62251.321653
COMMENT: PROPOSED_MF MS-FINDER 2.432; C24H47O7P; [M+NH4]+; delta(ppm) 4.081099
COMMENT: PROPOSED_MF MS-FINDER 2.430; C22H55N3OS3; [M+Na]+; delta(ppm) 18443.578986
COMMENT: PROPOSED_MF MS-FINDER 2.428; C19H46N9O4P; [M+H]+; delta(ppm) -13.140881
COMMENT: PROPOSED_MF MS-FINDER 2.425; C16H42N13O3P; [M+H]+; delta(ppm) 14.901780
COMMENT: PROPOSED_MF MS-FINDER 2.421; C18H41N7OS2; [M+IsoProp+H]+; delta(ppm) 62233.447968
COMMENT: PROPOSED_MF MS-FINDER 2.420; C16H47N11O3S; [M+Na]+; delta(ppm) 18427.531994
COMMENT: PROPOSED_MF MS-FINDER 2.419; C14H29N17; [M+IsoProp+H]+; delta(ppm) 62238.487768
COMMENT: PROPOSED_MF MS-FINDER 2.416; C17H46N3O3PS2; [M+IsoProp+H]+; delta(ppm) 62255.230444
COMMENT: PROPOSED_MF MS-FINDER 2.409; C19H43N8O4P; [M+NH4]+; delta(ppm) -13.140881
COMMENT: PROPOSED_MF MS-FINDER 2.409; C27H49N3OS2; [M+H]+; delta(ppm) 5.658151
COMMENT: PROPOSED_MF MS-FINDER 2.406; C19H59N3OS4; [M+Na]+; delta(ppm) 18436.534241
COMMENT: PROPOSED_MF MS-FINDER 2.405; C15H38N14O2S; [M+NH4]+; delta(ppm) 11.437623
COMMENT: PROPOSED_MF MS-FINDER 2.404; C24H47N3O6; [M+Na]+; delta(ppm) 18452.439882
COMMENT: PROPOSED_MF MS-FINDER 2.401; C19H54N5O3PS2; [M+H]+; delta(ppm) -12.197207
COMMENT: PROPOSED_MF MS-FINDER 2.400; C27H47N5O; [M+K]+; delta(ppm) 85190.627811
COMMENT: PROPOSED_MF MS-FINDER 2.398; C24H50N2OS3; [M+NH4]+; delta(ppm) -1.133828
COMMENT: PROPOSED_MF MS-FINDER 2.398; C14H41N17OS; [M+H]+; delta(ppm) -11.194756
COMMENT: PROPOSED_MF MS-FINDER 2.390; C23H55NO4S2; [M+Na]+; delta(ppm) 18429.943900
COMMENT: PROPOSED_MF MS-FINDER 2.387; C22H38N8O4; [M+NH4]+; delta(ppm) 12.819366
COMMENT: PROPOSED_MF MS-FINDER 2.386; C14H45N11O6S; [M+H]+; delta(ppm) 14.132234
COMMENT: PROPOSED_MF MS-FINDER 2.385; C19H51N4O3PS2; [M+NH4]+; delta(ppm) -12.197207
COMMENT: PROPOSED_MF MS-FINDER 2.384; C14H38N16OS; [M+NH4]+; delta(ppm) -11.194756
COMMENT: PROPOSED_MF MS-FINDER 2.382; C24H51N5OS; [M+K]+; delta(ppm) 85182.629410
COMMENT: PROPOSED_MF MS-FINDER 2.360; C24H49NO9; [M+H]+; delta(ppm) -12.528710
COMMENT: PROPOSED_MF MS-FINDER 2.351; C16H38N9O3P; [M+IsoProp+H]+; delta(ppm) 62228.628197
COMMENT: PROPOSED_MF MS-FINDER 2.346; C27H46N2OS2; [M+NH4]+; delta(ppm) 5.658151
COMMENT: PROPOSED_MF MS-FINDER 2.344; C12H46N15O2PS; [M+H]+; delta(ppm) -14.522552
COMMENT: PROPOSED_MF MS-FINDER 2.337; C16H46N5O2PS2; [M+IsoProp+H]+; delta(ppm) 62229.693000
COMMENT: PROPOSED_MF MS-FINDER 2.337; C14H42N10O6S; [M+NH4]+; delta(ppm) 14.132234
COMMENT: PROPOSED_MF MS-FINDER 2.335; C19H33N9O3; [M+IsoProp+H]+; delta(ppm) 62257.920731
COMMENT: PROPOSED_MF MS-FINDER 2.335; C17H46N6O7S; [M+NH4]+; delta(ppm) -13.910384
COMMENT: PROPOSED_MF MS-FINDER 2.332; C18H43N13S; [M+Na]+; delta(ppm) 18448.211825
COMMENT: PROPOSED_MF MS-FINDER 2.330; C22H49N5O3S2; [M+H]+; delta(ppm) 13.763089
COMMENT: PROPOSED_MF MS-FINDER 2.324; C22H55N3O2S2; [M+K]+; delta(ppm) 85201.283754
COMMENT: PROPOSED_MF MS-FINDER 2.322; C19H61NO2S5; [M+H]+; delta(ppm) 7.914711
COMMENT: PROPOSED_MF MS-FINDER 2.319; C15H49N11OS3; [M+H]+; delta(ppm) 12.381342
COMMENT: PROPOSED_MF MS-FINDER 2.301; C21H45N3S3; [M+IsoProp+H]+; delta(ppm) 62242.176477
COMMENT: PROPOSED_MF MS-FINDER 2.299; C14H49N13S3; [M+H]+; delta(ppm) -10.251079
COMMENT: PROPOSED_MF MS-FINDER 2.297; C12H33N15OS; [M+IsoProp+H]+; delta(ppm) 62256.361623
COMMENT: PROPOSED_MF MS-FINDER 2.293; C21H41NO8; [M+IsoProp+H]+; delta(ppm) 62229.318946
COMMENT: PROPOSED_MF MS-FINDER 2.290; C17H43N15; [M+K]+; delta(ppm) 85179.890967
COMMENT: PROPOSED_MF MS-FINDER 2.287; C14H46N12S3; [M+NH4]+; delta(ppm) -10.251079
COMMENT: PROPOSED_MF MS-FINDER 2.281; C22H46N4O3S2; [M+NH4]+; delta(ppm) 13.763089
COMMENT: PROPOSED_MF MS-FINDER 2.280; C24H43N9O; [M+Na]+; delta(ppm) 18426.170333
COMMENT: PROPOSED_MF MS-FINDER 2.273; C15H46N10OS3; [M+NH4]+; delta(ppm) 12.381342
COMMENT: PROPOSED_MF MS-FINDER 2.269; C21H57N3OS4; [M+H]+; delta(ppm) -7.925714
COMMENT: PROPOSED_MF MS-FINDER 2.265; C27H47N5S; [M+Na]+; delta(ppm) 18434.193744
COMMENT: PROPOSED_MF MS-FINDER 2.264; C25H51O2PS2; [M+NH4]+; delta(ppm) 2.330243
COMMENT: PROPOSED_MF MS-FINDER 2.262; C21H54N2OS4; [M+NH4]+; delta(ppm) -7.925714
COMMENT: PROPOSED_MF MS-FINDER 2.249; C25H51N3OS2; [M+Na]+; delta(ppm) 18450.623829
COMMENT: PROPOSED_MF MS-FINDER 2.249; C26H52NO2PS; [M+Na]+; delta(ppm) 18454.216916
COMMENT: PROPOSED_MF MS-FINDER 2.235; C23H56NO3PS; [M+K]+; delta(ppm) 85205.363268
COMMENT: PROPOSED_MF MS-FINDER 2.235; C24H41N3S2; [M+IsoProp+H]+; delta(ppm) 62249.840284
COMMENT: PROPOSED_MF MS-FINDER 2.232; C16H53NOS5; [M+IsoProp+H]+; delta(ppm) 62252.386502
COMMENT: PROPOSED_MF MS-FINDER 2.206; C22H55O2PS3; [M+NH4]+; delta(ppm) -4.461691
COMMENT: PROPOSED_MF MS-FINDER 2.200; C32H41N5; [M+H]+; delta(ppm) -3.390347
COMMENT: PROPOSED_MF MS-FINDER 2.188; C25H53NO4S2; [M+H]+; delta(ppm) -14.279508
COMMENT: PROPOSED_MF MS-FINDER 2.186; C23H37N13; [M+H]+; delta(ppm) 10.124762
COMMENT: PROPOSED_MF MS-FINDER 2.172; C23H34N12; [M+NH4]+; delta(ppm) 10.124762
COMMENT: PROPOSED_MF MS-FINDER 2.162; C27H55NS2; [M+K]+; delta(ppm) 85191.739147
COMMENT: PROPOSED_MF MS-FINDER 2.162; C30H45N3OS; [M+H]+; delta(ppm) 12.450222
COMMENT: PROPOSED_MF MS-FINDER 2.153; C12H41N11S3; [M+IsoProp+H]+; delta(ppm) 62257.426481
COMMENT: PROPOSED_MF MS-FINDER 2.144; C11H33N17S; [M+IsoProp+H]+; delta(ppm) 62230.824125
COMMENT: PROPOSED_MF MS-FINDER 2.111; C21H55N5OS2; [M+K]+; delta(ppm) 85174.631126
COMMENT: PROPOSED_MF MS-FINDER 2.110; C18H49N3S4; [M+IsoProp+H]+; delta(ppm) 62234.512781
COMMENT: PROPOSED_MF MS-FINDER 2.105; C21H52O5P2S; [M+NH4]+; delta(ppm) 13.899277
COMMENT: PROPOSED_MF MS-FINDER 2.104; C28H47O2PS; [M+NH4]+; delta(ppm) 9.122268
COMMENT: PROPOSED_MF MS-FINDER 2.093; C24H59NS3; [M+K]+; delta(ppm) 85183.740729
COMMENT: PROPOSED_MF MS-FINDER 2.089; C29H45N5S; [M+H]+; delta(ppm) -10.182203
COMMENT: PROPOSED_MF MS-FINDER 2.085; C30H42N2OS; [M+NH4]+; delta(ppm) 12.450222
COMMENT: PROPOSED_MF MS-FINDER 2.077; C29H42N4S; [M+NH4]+; delta(ppm) -10.182203
COMMENT: PROPOSED_MF MS-FINDER 2.074; C22H57NO2S4; [M+H]+; delta(ppm) 14.706813
COMMENT: PROPOSED_MF MS-FINDER 2.044; C15H57N7S5; [M+H]+; delta(ppm) 13.325064
COMMENT: PROPOSED_MF MS-FINDER 2.026; C15H54N6S5; [M+NH4]+; delta(ppm) 13.325064
COMMENT: PROPOSED_MF MS-FINDER 2.024; C24H51N5S2; [M+Na]+; delta(ppm) 18427.149129
COMMENT: PROPOSED_MF MS-FINDER 2.011; C18H61N3OS5; [M+H]+; delta(ppm) -14.717508
COMMENT: PROPOSED_MF MS-FINDER 1.998; C30H51NS; [M+K]+; delta(ppm) 85199.737683
COMMENT: PROPOSED_MF MS-FINDER 1.972; C19H58O2S5; [M+NH4]+; delta(ppm) 7.914711
COMMENT: PROPOSED_MF MS-FINDER 1.936; C27H37N3S; [M+IsoProp+H]+; delta(ppm) 62257.504202
COMMENT: PROPOSED_MF MS-FINDER 1.926; C19H59O2PS4; [M+NH4]+; delta(ppm) -11.253532
COMMENT: PROPOSED_MF MS-FINDER 1.888; C25H50O4S2; [M+NH4]+; delta(ppm) -14.279508
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5039.234; C24H50NO7P; [M+H]+; delta(ppm) 4.081099
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.046; C26H51NO5; [M+K]+; delta(ppm) 85193.801018
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.688; C26H42N2O6; [M+H3N+H]+; delta(ppm) 7.409019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.341; C29H47NO4; [M+Na]+; delta(ppm) 18444.033305
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.286; C26H51NO4S; [M+Na]+; delta(ppm) 18436.988554
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.965; C27H38N6O2; [M+H3N+H]+; delta(ppm) 4.714444
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.491; C31H42O4; [M+H3N+H]+; delta(ppm) -0.695816
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.831; C28H46O4S; [M+H3N+H]+; delta(ppm) -7.487708
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.014; C32H38N4; [M+H3N+H]+; delta(ppm) -3.390347
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.873; C30H43N5; [M+Na]+; delta(ppm) 18441.238457
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H42N2O6; [M+H3N+H]+; delta(ppm) 7.409019
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H51NO5; [M+K]+; delta(ppm) 85193.801018
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H50NO7P; [M+H]+; delta(ppm) 4.081099
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C29H47NO4; [M+Na]+; delta(ppm) 18444.033305
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H51NO4S; [M+Na]+; delta(ppm) 18436.988554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.638; C24H50NO7P; [M+H]+; delta(ppm) 4.081099
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H50NO7P; [M+H]+; delta(ppm) 4.081099
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 9.000; ASWBNKHCZGQVJV-HSZRJFAPSA-N; C24H50NO7P; Spectral Match to Lyso-PC(16:0) from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ASWBNKHCZGQVJV-UHFFFAOYSA-N; C24H50NO7P; Massbank:RP012103 PC(16:0/0:0)Palmitoyllysolectithin(3-hexadecanoyloxy-2-hydroxypropyl) 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.199; ASWBNKHCZGQVJV-HSZRJFAPSA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.869; HEALIQQDEGDSLS-XMMPIXPASA-N; [M+H]+; CCCCCCCCCCCCCCOC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.644; GEWUBFCXNZWHKH-QWVACARCNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.243; HRIMUOJUPCUAIQ-UHFFFAOYSA-N; [M+H]+; O=C(OCCCCCCCCCCCCCC)C(NC(=O)CC=1C=CC=CC1)C(O)C=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.199; RFDKIHZDUCQJAN-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC3(C)CCCC(=C)C3CC2C1CNCCC4(C5=CC=C(OC)C=C5)CCOC(C)(C)C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.155; ASWBNKHCZGQVJV-HSZRJFAPSA-N; [M+H]+; LysoPC(16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; HEALIQQDEGDSLS-XMMPIXPASA-N; [M+H]+; 1-tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; GEWUBFCXNZWHKH-QWVACARCNA-N; [M+H]+; PE(19:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; HQJSCXYJQVACQR-UHFFFAOYNA-N; [M+Na]+; 23-Acetoxysoladulcidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; KRXOUZZWQXTUIB-IDERWEGCNA-N; [M+Na]+; Docosa-4,7,10,13,16-pentaenoyl carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; AOSDFVDGMYPTHD-NQXOOMTHNA-N; [M+Na]+; Clupanodonyl carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; BXYYWRQHTUMIRK-SGRRVDMANA-N; [M+Na]+; UNPD181377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; MJPIXACTUMSGGI-WMPRHZDHNA-N; [M+Na]+; O-[(7Z,10Z,13Z,16Z,19Z)-docosapentaenoyl]carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; KWKULQASKPFQAK-LAMPNGMENA-N; [M+Na]+; UNPD118874
