ACCESSION: MSBNK-SMB_Measured-HSA032P0127000
RECORD_TITLE: Characterized; Thymine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA1-pos_1671': {'bp': 7808.0, 'sum': 33324.0}, 'HC8-pos_1381': {'bp': 3409.0, 'sum': 13167.0}, 'RA1-pos_1657': {'bp': 3394.0, 'sum': 13339.0}, 'HC6-pos_1497': {'bp': 2191.0, 'sum': 6805.0}, 'HC5-pos_1580': {'bp': 2061.0, 'sum': 6896.0}, 'HC5-pos_1593': {'bp': 1743.0, 'sum': 6804.0}, 'HC12-pos_1564': {'bp': 1677.0, 'sum': 5555.0}, 'RA13-pos_1425': {'bp': 1560.0, 'sum': 4531.0}, 'HC8-pos_1459': {'bp': 1546.0, 'sum': 5449.0}, 'HC6-pos_1418': {'bp': 1340.0, 'sum': 5607.0}, 'HC11-pos_1389': {'bp': 1250.0, 'sum': 4880.0}, 'HC26-pos_1487': {'bp': 1109.0, 'sum': 4606.0}, 'RA13-pos_1413': {'bp': 1079.0, 'sum': 4597.0}, 'RA10-pos_1406': {'bp': 912.0, 'sum': 3266.0}, 'HC22-pos_1372': {'bp': 910.0, 'sum': 3552.0}, 'HC1-pos_1506': {'bp': 850.0, 'sum': 3262.0}, 'HC26-pos_1499': {'bp': 798.0, 'sum': 3036.0}, 'RA13-pos_1334': {'bp': 783.0, 'sum': 2643.0}, 'HC11-pos_1467': {'bp': 745.0, 'sum': 2627.0}, 'HC17-pos_1312': {'bp': 562.0, 'sum': 1546.0}, 'RA20-pos_1561': {'bp': 363.0, 'sum': 1432.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 127.049458
COMMENT: PRECURSOR_M/Z_STDEV 0.000420
COMMENT: PRECURSOR_IN_MS1 mz 127.049960; int 456.240; delta(ppm) 7.383509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; QAFBDRSXXHEXGB-UHFFFAOYSA-N; [M+H]+; 1H-Imidazole-1-acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; FNHVVMJBCILJGA-UHFFFAOYSA-N; [M+H]+; 4-methyl-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; JREJQAWGQCMSIY-UHFFFAOYSA-N; [M+H]+; 1-methyl-pyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; HBKBZJZRIWAICY-UHFFFAOYSA-N; [M+H]+; 4-methyloxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; WLDPWZQYAVZTTP-UHFFFAOYSA-N; [M+H]+; 1-methyl-imidazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; RMEAVYUMFHJQAD-UHFFFAOYSA-N; [M+H]+; 2H-imidazol-4-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; HLYYXPDTFLUERX-UHFFFAOYSA-N; [M+H]+; 3-methyl-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; WUJUYHMGDPTLMG-UHFFFAOYSA-N; [M+H]+; imidazol-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; KBOSIRPMGVGOEP-UHFFFAOYSA-N; [M+H]+; UNPD96274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; UPPPWUOZCSMDTR-UHFFFAOYSA-N; [M+H]+; 1-methyl-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; YBFIKNNFQIBIQZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; ULHLTDXPKWELHQ-UHFFFAOYSA-N; [M+H]+; 5-methyl-imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; JYKNMRPMJXDBJS-UHFFFAOYSA-N; [M+H]+; 5-methyl-imidazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; DTUIYOVMTFYCBZ-UHFFFAOYSA-N; [M+H]+; CNP0430799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; IPCRXJIEGNBCCT-UHFFFAOYSA-N; [M+H]+; UNPD43317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; WSMQKESQZFQMFW-UHFFFAOYSA-N; [M+H]+; 5-methyl-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; SKTSVWWOAIAIKI-UHFFFAOYSA-N; [M+H]+; UNPD62470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; RHFQJCLHUCUJEZ-UHFFFAOYSA-N; [M+H]+; 2-methylpyrazine-1,4-diium-1,4-bis(olate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; XBCXJKGHPABGSD-UHFFFAOYSA-N; [M+H]+; 1-methyluracil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; SHVCSCWHWMSGTE-UHFFFAOYSA-N; [M+H]+; 6-methyluracil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; VPLZGVOSFFCKFC-UHFFFAOYSA-N; [M+H]+; 3-methyluracil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; JQCPMLVMNQVRCC-UHFFFAOYSA-N; [M+H]+; UNPD68624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; ORUCTBNNYKZMSK-UHFFFAOYSA-N; [M+H]+; methyl 1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; ICQDUCCVPTUNTD-UHFFFAOYSA-N; [M+H]+; UNPD133842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KBOSIRPMGVGOEP-UHFFFAOYSA-N; [M+H]+; UNPD96274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; HBKBZJZRIWAICY-UHFFFAOYSA-N; [M+H]+; 4-methyloxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; SKTSVWWOAIAIKI-UHFFFAOYSA-N; [M+H]+; UNPD62470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; FNHVVMJBCILJGA-UHFFFAOYSA-N; [M+H]+; 4-methyl-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; HLYYXPDTFLUERX-UHFFFAOYSA-N; [M+H]+; 3-methyl-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; WSMQKESQZFQMFW-UHFFFAOYSA-N; [M+H]+; 5-methyl-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; DTUIYOVMTFYCBZ-UHFFFAOYSA-N; [M+H]+; CNP0430799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; ULHLTDXPKWELHQ-UHFFFAOYSA-N; [M+H]+; 5-methyl-imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; JYKNMRPMJXDBJS-UHFFFAOYSA-N; [M+H]+; 5-methyl-imidazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; PRJKNHOMHKJCEJ-UHFFFAOYSA-N; [M+H]+; Imidazoleacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; WUJUYHMGDPTLMG-UHFFFAOYSA-N; [M+H]+; imidazol-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; ORUCTBNNYKZMSK-UHFFFAOYSA-N; [M+H]+; methyl 1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; XBCXJKGHPABGSD-UHFFFAOYSA-N; [M+H]+; 1-methyluracil
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; RMEAVYUMFHJQAD-UHFFFAOYSA-N; [M+H]+; 2H-imidazol-4-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; IPCRXJIEGNBCCT-UHFFFAOYSA-N; [M+H]+; UNPD43317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; VPLZGVOSFFCKFC-UHFFFAOYSA-N; [M+H]+; 3-methyluracil
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; ICQDUCCVPTUNTD-UHFFFAOYSA-N; [M+H]+; UNPD133842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; YBFIKNNFQIBIQZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; JREJQAWGQCMSIY-UHFFFAOYSA-N; [M+H]+; 1-methyl-pyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; UPPPWUOZCSMDTR-UHFFFAOYSA-N; [M+H]+; 1-methyl-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; WLDPWZQYAVZTTP-UHFFFAOYSA-N; [M+H]+; 1-methyl-imidazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; QAFBDRSXXHEXGB-UHFFFAOYSA-N; [M+H]+; 1H-Imidazole-1-acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; RWQNBRDOKXIBIV-UHFFFAOYSA-N; [M+H]+; Thymine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; SHVCSCWHWMSGTE-UHFFFAOYSA-N; [M+H]+; 6-methyluracil
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; RHFQJCLHUCUJEZ-UHFFFAOYSA-N; [M+H]+; 2-methylpyrazine-1,4-diium-1,4-bis(olate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; JQCPMLVMNQVRCC-UHFFFAOYSA-N; [M+H]+; UNPD68624
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.533; RWQNBRDOKXIBIV-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; SHVCSCWHWMSGTE-UHFFFAOYSA-N; [M+H]+; 6-methyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; PRJKNHOMHKJCEJ-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; VPLZGVOSFFCKFC-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; WSMQKESQZFQMFW-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; BYRPNZFONPLHNA-UHFFFAOYSA-N; [M+H]+; N'-hydroxyfuran-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; SKTSVWWOAIAIKI-UHFFFAOYSA-N; [M+H]+; furan-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; LLEPOVIGJSBULW-UHFFFAOYSA-N; [M+H]+; 5-amino-3H-pyridine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; HBKBZJZRIWAICY-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,3-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; AVSLCGYMISJJBT-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; WZKWEGOZXYMWND-UHFFFAOYSA-N; [M+H]+; 5-amino-3-methyl-1,2-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; DRAOJHYAARPEKO-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-pyrazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; FNHVVMJBCILJGA-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-pyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; NTVKSUPEUFXUGS-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; DYDQDBYLTNKXNH-UHFFFAOYSA-N; [M+H]+; N'-hydroxyfuran-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; HLYYXPDTFLUERX-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; PXWJTOHJADWQQO-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; DTUIYOVMTFYCBZ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-imidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; SZUCEELDVBQJFA-UHFFFAOYSA-N; [M+H]+; 6-amino-4-hydroxy-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; WUJUYHMGDPTLMG-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; ULHLTDXPKWELHQ-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; JYKNMRPMJXDBJS-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; CFQBKKQWOBXSLV-UHFFFAOYSA-N; [M+H]+; 7-amino-5-oxa-6-azaspiro[2.4]hept-6-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; QAFBDRSXXHEXGB-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; RMEAVYUMFHJQAD-UHFFFAOYSA-N; [M+H]+; 2-(2H-imidazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; DVLGIQNHKLWSRU-UHFFFAOYSA-N; [M+H]+; methyl 1H-imidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; XBCXJKGHPABGSD-UHFFFAOYSA-N; [M+H]+; 1-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; ORUCTBNNYKZMSK-UHFFFAOYSA-N; [M+H]+; methyl 1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; VFTZKSMAJVLWOV-UHFFFAOYSA-N; [M+H]+; methyl 1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; OSCWQGXDMIFQHT-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1H-pyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; UPPPWUOZCSMDTR-UHFFFAOYSA-N; [M+H]+; 1-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; YBFIKNNFQIBIQZ-UHFFFAOYSA-N; [M+H]+; 1-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; JTAQRDQNFANUEK-UHFFFAOYSA-N; [M+H]+; methyl 1H-imidazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; BPSGVKFIQZZFNH-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; UAECOHJYXUJDOF-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-pyridazine-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; JREJQAWGQCMSIY-UHFFFAOYSA-N; [M+H]+; 2-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; WZTRQGJMMHMFGH-UHFFFAOYSA-N; [M+H]+; 1-methylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; BXULNSJILNIAEU-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-1,3-oxazol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; QAQQTTKVAOJNMN-UHFFFAOYSA-N; [M+H]+; 4,6-diazaspiro[2.4]heptane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; WLDPWZQYAVZTTP-UHFFFAOYSA-N; [M+H]+; 1-methylimidazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; LOSKNFQZTWYZHI-UHFFFAOYSA-N; [M+H]+; 2-pyrazol-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; PBEDVTDUVXFSMW-UHFFFAOYSA-N; [M+H]+; 3-methylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; PZCKQYOZSSOJGI-UHFFFAOYSA-N; [M+H]+; 1,2-diazaspiro[2.3]hex-1-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; OLXKOHGCSFTLSM-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-oxo-1H-pyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; OXQHGCWVMOLOBC-UHFFFAOYSA-N; [M+H]+; 6-methyl-1,2-dihydropyridazine-3,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; QAVYOWFNXMHVEL-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,2-dihydropyridazine-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; OREVOAMPEBWISR-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; RPMDGHXXKRVQMU-UHFFFAOYSA-N; [M+H]+; N-(1,2-oxazol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; NRILSJUKEHQBLU-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; CUJCDCSWBJDFNI-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; PCZQRJXEHGOEJL-UHFFFAOYSA-N; [M+H]+; 2-methoxypyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; UWGQVCYBHXWAJK-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1,2,4-oxadiazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.976; RWQNBRDOKXIBIV; [M+H]+; thymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.085; XBCXJKGHPABGSD; [M+H]+; Uracil, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.729; SHVCSCWHWMSGTE; [M+H]+; Methacyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.411; VPLZGVOSFFCKFC; [M+H]+; Methyluracil
