ACCESSION: MSBNK-SMB_Measured-HSA032P0289001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC1-pos_4794': {'bp': 73728.0, 'sum': 920900.0}, 'HC1-pos_4832': {'bp': 35282.0, 'sum': 470210.0}, 'RA18-pos_4654': {'bp': 27285.0, 'sum': 382844.0}, 'RA25-pos_4716': {'bp': 9706.0, 'sum': 113499.0}, 'RA15-pos_4829': {'bp': 6033.0, 'sum': 81786.0}, 'RA15-pos_4845': {'bp': 5881.0, 'sum': 65455.0}, 'RA3-pos_4660': {'bp': 4252.0, 'sum': 57400.0}, 'RA5-pos_4931': {'bp': 3536.0, 'sum': 50073.0}, 'HC22-pos_4665': {'bp': 3195.0, 'sum': 40903.0}, 'QC1-pos_4506': {'bp': 2781.0, 'sum': 30399.0}, 'QC3-pos_4609': {'bp': 2760.0, 'sum': 36316.0}, 'HC1-pos_4599': {'bp': 2687.0, 'sum': 39387.0}, 'HC16-pos_4947': {'bp': 2638.0, 'sum': 28483.0}, 'QC2-pos_4551': {'bp': 2526.0, 'sum': 31730.0}, 'QC4-pos_4666': {'bp': 2410.0, 'sum': 32029.0}, 'RA1-pos_5129': {'bp': 2317.0, 'sum': 33371.0}, 'QC7-pos_4534': {'bp': 1943.0, 'sum': 20037.0}, 'HC11-pos_4693': {'bp': 1260.0, 'sum': 15819.0}, 'RA12-pos_4900': {'bp': 971.0, 'sum': 12011.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 289.252568
COMMENT: PRECURSOR_M/Z_STDEV 0.000575
COMMENT: PRECURSOR_IN_MS1 mz 289.253635; int 724.151; delta(ppm) 11.006324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 243.272; C15H30; [M+C2H6OS+H]+; delta(ppm) -8.169935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 243.272; C16H32S; [M+CH4O+H]+; delta(ppm) -8.169935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 243.272; C17H36OS; [M+H]+; delta(ppm) -8.169935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 240.662; C15H31NP; [M+CH4O+H]+; delta(ppm) 2.415956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 240.662; C16H35NOP; [M+H]+; delta(ppm) 2.415956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 227.658; C18H30N3; [M+H]+; delta(ppm) 8.126461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 222.162; C14H16B9N; [M+H]+; delta(ppm) 452546.261180
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.223; C2H22N15; [M+CH4O+H]+; delta(ppm) 6.388918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H30; [M+C2H6OS+H]+; delta(ppm) -8.169935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H28; [M+CH4O+H]+; delta(ppm) 3.484585
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H32O; [M+H]+; delta(ppm) 3.484585
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.626; YNGLRWWWVMSQRO-CSHKJNKLSA-N; [M+H]+; C\C=C(\C)CC\C=C(/C)CC\C=C(/C)CC(=O)C=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.620; SLBBPNIKQSQTPG-ZUNUPVEBNA-N; [M+H]+; CC(C)[C@@H](CC\C(C)=C\CC\C(C)=C/C=O)\C=C\C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.604; AVHRJMXIKKJVHG-QIRCYJPOSA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.595; NSLHDVFOQKQVIC-JXXQOPHWNA-N; [M+H]+; C\C(CO)=C/CC\C(C)=C\C\C=C(/C)[C@@H]1CCC(C)=CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.592; JEMJHGRVHLIJQH-NRZXCNHYSA-N; [M+H]+; CC(=C)\C=C\C\C(C)=C\CC\C(C)=C\CC\C(C)=C\CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.653; GQRUHVMVWNKUFW-UHFFFAOYNA-N; [M+H]+; Abietinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.567; NBIYTAWDJZYDBN-UHFFFAOYSA-N; [M+H]+; CNP0439053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.504; ATQOOBSXQVRQPY-GNVJSZRZSA-N; [M+H]+; 3alpha-hydroxy-ent-sandaracopimaradiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.494; DUEINKIQNGZKPL-DOPOYFLSNA-N; [M+H]+; 19-Hydroxy-9-epi-ent-7,15-isopimaradiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.487; BHRUCLDHUXEJQR-PHVPSJSMSA-N; [M+H]+; ent-cassa-12,15-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.452; BLRQCWSOICYRPH-NJFVFCRZNA-N; [M+H]+; Isopimara-7,15-dien-3beta-ol;(-)-Isopimara-7,15-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.452; HPFBDDHVNYWUGF-CIJNOWTPSA-N; [M+H]+; UNPD222359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.441; PUBHNPJYQNZRJD-OVBDLFDVNA-N; [M+H]+; 13(16),14-Gnaphaladien-8alpha-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.439; AOXRBFRFYPMWLR-NVSXFXLENA-N; [M+H]+; ethylestrenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.428; OVBOQVAIYMSUDT-HRYGCDPONA-N; [M+H]+; All-trans-13,14-dihydroretinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.419; KMUHONVEBQHEJB-ASBPAPBSNA-N; [M+H]+; UNPD112284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.417; FYBCOTZHIIDSOQ-TYZDXRKNNA-N; [M+H]+; UNPD120756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.413; ONZXOVHXOYBKLR-UKOOEJDENA-N; [M+H]+; UNPD120117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.403; KMRGROLDAASNIW-JGFIGGHZSA-N; [M+H]+; 2beta-hydroxy-ent-isokaurene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.397; BNRZBCUNLMPNJG-DSJDWBEOSA-N; [M+H]+; (4aR,4bS,7S,9S,10aR)-1,1,4a,7-tetramethyl-7-vinyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthren-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.380; WJSZZAMAQPVPRJ-ZGZKMDJPNA-N; [M+H]+; Candol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.379; XABYPRBWQNEUHH-IGEYWDFZNA-N; [M+H]+; ent-cassa-12,15-dien-2beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; PMRGRURZTGRVDP-SLFFLAALSA-N; [M+H]+; Palustradienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.377; YUHUOUBGCGOZNO-IYNMRWEGNA-N; [M+H]+; Dictyolene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.370; QHDGSWAXTYWVOP-WXVBRGFLNA-N; [M+H]+; taxa-4(20),11-dien-5alpha-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.360; MLOPHDHVDNQKHF-NJFVFCRZNA-N; [M+H]+; Isopimara-7,15-dien-2alpha-ol;(+)-Isopimara-7,15-dien-2alpha-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.357; UITXFWAOWQMNFN-XNFFGBOFNA-N; [M+H]+; Raimonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.355; LIBAQKWIJQNKKO-ANAQYHPINA-N; [M+H]+; Isoraimonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.347; KIFPWQJEMJLMAS-SNCFQFQWNA-N; [M+H]+; UNPD60512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.342; HBBTYTJZIKTLAK-MDXFEQGMNA-N; [M+H]+; UNPD175510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.342; SPUFXXJOJKNNJI-NZJFREDJNA-N; [M+H]+; UNPD103975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.341; QAIMFJMXMJSLSI-RBZZARIASA-N; [M+H]+; (5alpha,17beta)-3-Methyl-androst-2-en-17-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.341; QSFSRHYSSAIFJK-UJZDLYHONA-N; [M+H]+; 3alpha-Hydroxybiformene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.341; QUKCAWDQWATFSP-PUBMGVRUNA-N; [M+H]+; UNPD163404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.335; FKJQVPKQBRWJPK-MDELLEEBNA-N; [M+H]+; C00050667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.333; BTNDADFGUPCRMW-LJWAVWDSNA-N; [M+H]+; UNPD131958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.332; JEOZUAHPKAVXSF-KHZPGXFWNA-N; [M+H]+; Sandaracopimarinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.329; HUJKSKVDJXBWQW-TYZDXRKNNA-N; [M+H]+; UNPD80584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.326; DFMJXLDPHLWJDW-FLMNWGRENA-N; [M+H]+; UNPD90750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.325; OGOIRUGRZGESLI-UHFFFAOYSA-N; [M+H]+; 1,1,4a,6-tetramethyl-5-(3-methylpenta-2,4-dien-1-yl)-decahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.325; ZJQBKSBFISFIPH-VNPSWCJBNA-N; [M+H]+; UNPD189936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.325; ISJKCFIDNXQWFE-TYZDXRKNNA-N; [M+H]+; UNPD149850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.325; QQJJYYMKZXXMHH-QZZXSWIMNA-N; [M+H]+; UNPD139933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.324; UPEXJUYHODZFMO-HRSLERGPNA-N; [M+H]+; C00050761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.322; GCMRRPGBCMUUSN-GHZZRKAWNA-N; [M+H]+; Valpara-3(19),15-dien-2beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; BSZUQZDCLPAXFZ-NRDDWMIKNA-N; [M+H]+; UNPD103389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; FJIWRWGGQJFHEL-VAVGITLXNA-N; [M+H]+; UNPD136672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.317; DACQVPGYLJFRGU-CCVKDDODNA-N; [M+H]+; UNPD18310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.315; JHWYFAXNJHKIRO-NZJFREDJNA-N; [M+H]+; UNPD135321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.315; CYOURYOZWLIJFB-DVGONQDFNA-N; [M+H]+; levopimaradienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.315; ABBBIIRUFWQHEW-FIRUZEMPNA-N; [M+H]+; UNPD68311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.315; QVNGTMWSHFUMFR-UKQDEDAGSA-N; [M+H]+; 11alpha-hydroxy-ent-cassa-12,15-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.310; XRBKENSBHAHCBU-GXVRMKRUNA-N; [M+H]+; UNPD113581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; RBQADAVORWEUJQ-UHFFFAOYSA-N; [M+H]+; CNP0443120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; LDMHPZOJOAGBAE-JKCNFFLXNA-N; [M+H]+; UNPD184837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; YCMQEUBCQCWNGK-NJHWFGILNA-N; [M+H]+; UNPD190399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.306; RKCZDGJPJJXXLC-VLZABGBPNA-N; [M+H]+; UNPD132018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.306; FRVHJVATKMIOPQ-PAPWGAKMSA-N; [M+H]+; 17-Methyl-5-alpha-androst-2-en-17-beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.302; JTAXUBKTCAOMTN-KHZPGXFWNA-N; [M+H]+; UNPD179390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.302; YDHNYTDWJDUSST-QGBKWSEYNA-N; [M+H]+; UNPD190600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; JKNPKLCJVUAQMO-UHFFFAOYSA-N; [M+H]+; 4,8,11-trimethyl-1-(propan-2-yl)cyclotetradeca-2,4,8,11-tetraen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.299; GSSDGXQDYBZBGX-RQAIXIKUNA-N; [M+H]+; C00051484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; UKVIGQUHUBVMTA-YDFKPMHZNA-N; [M+H]+; UNPD114118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.296; HVPMHEDWSXRPRS-UWAKYXIWNA-N; [M+H]+; Labda-7,12(E),14-triene-17-ol;(+)-Labda-7,12(E),14-triene-17-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.296; BIVBPKNMUCLUQZ-FDAIAAEANA-N; [M+H]+; UNPD10559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.296; MAEVFQBDPOUFTR-KIUATDFENA-N; [M+H]+; UNPD126644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.293; LYPUKOAEYFNWQS-RRPAQKTLNA-N; [M+H]+; UNPD114778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.291; XGDSLUTYSLVPEK-FDAIAAEANA-N; [M+H]+; UNPD111090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.288; YSFNIVKHYKBKHI-IMDZNDPZNA-N; [M+H]+; Acanthol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.287; SPKCOCUHKUVJLN-LNOBIJNONA-N; [M+H]+; Pacificin J;(-)-Pacificin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.285; QSKBCOXQCVLBON-TYZDXRKNNA-N; [M+H]+; UNPD38132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.285; KFIZBQZEEKZCAT-LIRHQLPLNA-N; [M+H]+; Pachydictyol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.283; QXUNIZJCCOTKBE-JKCNFFLXNA-N; [M+H]+; UNPD60983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.281; TTZNRSPWNBMTAF-VAVGITLXNA-N; [M+H]+; UNPD143979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.281; ZPUFEJHXXOGJTD-CBVQUCCZNA-N; [M+H]+; UNPD196036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.280; FBLZYKZQPGEGIC-HSDCRDEANA-N; [M+H]+; UNPD171308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.279; OBNKWQKGIDOUOO-DXIVHELANA-N; [M+H]+; UNPD22522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.278; JIEJHFSIWZFZPM-HIQLGGOSNA-N; [M+H]+; 11,12-Dihydrocembren-10-one;(+)-11,12-Dihydrocembren-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.277; DEABINLVUDXHKT-CXQPBAHBSA-N; [M+H]+; UNPD225684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.276; CTMIXNAAFVMFQA-YXRXGJISNA-N; [M+H]+; UNPD162569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.276; OKMUNWQJDKXXGX-HUVINRKPNA-N; [M+H]+; UNPD205561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.276; LVJSJETVMXBUIN-BXKZVOCYNA-N; [M+H]+; UNPD185324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.276; FTHXYGBHXBAKFG-KLRVPOMUNA-N; [M+H]+; UNPD192536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.275; QUOPGEPPAKIRQA-IPXKRJPPNA-N; [M+H]+; UNPD130695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.274; GDDLDYAOHQKMAN-FLORWXCRNA-N; [M+H]+; UNPD44413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.274; CPCDVXPRDTVABD-WUAXWBEFNA-N; [M+H]+; UNPD19403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.274; CMWYPSOTQPQODF-WKHBZFFONA-N; [M+H]+; UNPD92587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.268; UQSDGXMRPDUPDJ-GUYURYRHNA-N; [M+H]+; UNPD120037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.267; ZTZWQWOJZIDUPR-NHWANODLNA-N; [M+H]+; UNPD117714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.267; ZPONSJXVJQFQII-SZJRZERLNA-N; [M+H]+; (5S)-ent-Verticilla-3E,7E,12(18)-trien-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.265; QHFVETGCBIHSLB-LIRHQLPLNA-N; [M+H]+; Isopachydictyol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.262; CJBHBAQOWRRCES-BWZRHIDJNA-N; [M+H]+; UNPD115794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.262; BQXFJOXZVQPGRI-PQRNFTCXNA-N; [M+H]+; UNPD17475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.260; DDMHIOKPMUMJDG-NIIDRPJLNA-N; [M+H]+; UNPD46052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.253; RXZQOMQVGFBYBB-MRPOZJELNA-N; [M+H]+; UNPD139759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.251; UAECSQUUJKQHGE-RVBXJVFJNA-N; [M+H]+; UNPD41763
