ACCESSION: MSBNK-SMB_Measured-HSA032P0173001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'HC26-pos_1489': {'bp': 116803.0, 'sum': 194927.0}, 'HC26-pos_1474': {'bp': 69678.0, 'sum': 110749.0}, 'RA20-pos_1549': {'bp': 27526.0, 'sum': 48308.0}, 'RA20-pos_1564': {'bp': 23472.0, 'sum': 39569.0}, 'RA1-pos_1673': {'bp': 17787.0, 'sum': 46071.0}, 'RA3-pos_1488': {'bp': 14347.0, 'sum': 24972.0}, 'HC5-pos_1581': {'bp': 13823.0, 'sum': 29123.0}, 'HC16-pos_1724': {'bp': 10859.0, 'sum': 20152.0}, 'RA3-pos_1502': {'bp': 10335.0, 'sum': 20273.0}, 'RA8-pos_1461': {'bp': 8646.0, 'sum': 13072.0}, 'HC17-pos_1401': {'bp': 8099.0, 'sum': 13977.0}, 'RA5-pos_1635': {'bp': 8059.0, 'sum': 15605.0}, 'HC16-pos_1710': {'bp': 7764.0, 'sum': 13713.0}, 'RA8-pos_1449': {'bp': 7707.0, 'sum': 13935.0}, 'RA22-pos_1289': {'bp': 7217.0, 'sum': 14049.0}, 'RA5-pos_1623': {'bp': 6885.0, 'sum': 15656.0}, 'RA18-pos_1478': {'bp': 6545.0, 'sum': 16139.0}, 'RA13-pos_1428': {'bp': 6060.0, 'sum': 11584.0}, 'RA23-pos_1415': {'bp': 5903.0, 'sum': 16477.0}, 'QC5-pos_1415': {'bp': 5233.0, 'sum': 10302.0}, 'QC4-pos_1451': {'bp': 5158.0, 'sum': 11270.0}, 'RA11-pos_1305': {'bp': 5144.0, 'sum': 9494.0}, 'RA25-pos_1446': {'bp': 5127.0, 'sum': 9447.0}, 'QC5-pos_1402': {'bp': 5046.0, 'sum': 9979.0}, 'RA25-pos_1433': {'bp': 4790.0, 'sum': 10026.0}, 'RA6-pos_1367': {'bp': 4615.0, 'sum': 9283.0}, 'QC2-pos_1415': {'bp': 4502.0, 'sum': 11923.0}, 'RA18-pos_1467': {'bp': 4227.0, 'sum': 10470.0}, 'QC7-pos_1378': {'bp': 3676.0, 'sum': 6351.0}, 'QC8-pos_1383': {'bp': 3377.0, 'sum': 7231.0}, 'QC1-pos_1356': {'bp': 3375.0, 'sum': 10507.0}, 'QC8-pos_1370': {'bp': 3341.0, 'sum': 6722.0}, 'RA4-pos_1459': {'bp': 3236.0, 'sum': 7293.0}, 'RA26-pos_1431': {'bp': 2842.0, 'sum': 6075.0}, 'HC23-pos_1455': {'bp': 2809.0, 'sum': 6010.0}, 'QC6-pos_1312': {'bp': 2722.0, 'sum': 6485.0}, 'HC11-pos_1482': {'bp': 2611.0, 'sum': 6397.0}, 'QC3-pos_1452': {'bp': 2332.0, 'sum': 5539.0}, 'RA4-pos_1473': {'bp': 2159.0, 'sum': 4951.0}, 'RA21-pos_1218': {'bp': 1530.0, 'sum': 3161.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 173.163895
COMMENT: PRECURSOR_M/Z_STDEV 0.000632
COMMENT: PRECURSOR_IN_MS1 mz 173.164729; int 999.000; delta(ppm) 9.815090
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; FUZYOWNKZDPRNX-UHFFFAOYSA-N; [M+NH4]+; 2-oxaspiro[3.5]nonan-7-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; GFXZPPKISPYNCS-UHFFFAOYSA-N; [M+H]+; N,2-dimethyl-1-morpholin-4-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; SYNAWIBYSNHDPC-UHFFFAOYSA-N; [M+NH4]+; 1-oxaspiro[4.5]decan-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; ICWOORLJGLNJSQ-UHFFFAOYSA-N; [M+NH4]+; 4-amino-1-cyclopropylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; QQLVYDIARCTBHU-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-(pyrrolidin-3-ylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; METUSWSNAQNQDA-UHFFFAOYSA-N; [M+NH4]+; (2-cyclopropyl-3-methyloxolan-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; OIPHPKRFFSSADF-UHFFFAOYSA-N; [M+H]+; 2-[3-(methoxymethyl)piperidin-1-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; HWFYYGAZTAUDGO-UHFFFAOYSA-N; [M+NH4]+; (1-cyclopentylazetidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; XWWUSDFIEQFZGY-UHFFFAOYSA-N; [M+NH4]+; 2-oxaspiro[4.5]decan-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; RFXFHPIUKJZORB-UHFFFAOYSA-N; [M+NH4]+; 6-(aminomethyl)spiro[2.5]octan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; LZPWOPQOMACGIL-UHFFFAOYSA-N; [M+H]+; 2-amino-N-(2,2-dimethylpropyl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; BLSQVGUJHULDJR-UHFFFAOYSA-N; [M+NH4]+; cyclobutyl(oxolan-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; DAMMODNJHFWQSC-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-1-propan-2-ylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; NKPMJJGLSFUOPK-UHFFFAOYSA-N; [M+NH4]+; 1-tert-butylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; ARLRTXZWQKMXDI-UHFFFAOYSA-N; [M+H]+; N',N'-dimethyl-1-(oxan-4-yl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; KETZJZOIAONYOS-IUCAKERBSA-N; [M+NH4]+; (1S,2S)-2-cyclohexyloxycyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; QTKZRYJMNDILAX-UHFFFAOYSA-N; [M+NH4]+; 1-amino-3-cyclohexylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; CCSLOEMFOMJAFM-UHFFFAOYSA-N; [M+H]+; N-methyl-N-octylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; QBGYHKMEMCKELD-UHFFFAOYSA-N; [M+NH4]+; [1-(oxan-4-yl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; AXSNFTMZHHKYGS-IUCAKERBSA-N; [M+NH4]+; [(1R,2S)-2-(oxan-4-yl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; OEPYQUPBIZCGEN-UHFFFAOYSA-N; [M+NH4]+; 1-(oxan-2-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; VFONSNQWJVXRFM-UBGVJBJISA-N; [M+NH4]+; [(3aS,7aR)-2,3,3a,4,5,6,7,7a-octahydro-1-benzofuran-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; FAQSANUTKVRYOS-UHFFFAOYSA-N; [M+NH4]+; 3-methoxy-2-methylspiro[3.3]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; SDWVKJBNSKZNTM-DJLDLDEBSA-N; [M+NH4]+; [(2R,3aS,6aS)-2-amino-2,3,4,5,6,6a-hexahydro-1H-pentalen-3a-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; WAABKENDVQBNDK-UHFFFAOYSA-N; [M+NH4]+; (3,3-dimethyl-2-oxabicyclo[2.2.1]heptan-1-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; VNPZITTXAPTGGH-UHFFFAOYSA-N; [M+NH4]+; 2-(aminomethyl)spiro[2.5]octan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; RTSFVTSFONHDFG-UHFFFAOYSA-N; [M+NH4]+; 7-oxaspiro[3.5]nonan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; ZJJAQVISALRGCN-UHFFFAOYSA-N; [M+H]+; N-[2-(diethylamino)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; SEPWKGDNATVKPF-UHFFFAOYSA-N; [M+NH4]+; (4-methyl-2-oxabicyclo[2.2.2]octan-1-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; SHIDZDHFGQQYLA-UHFFFAOYSA-N; [M+NH4]+; (1-methyl-2-oxabicyclo[2.2.2]octan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; VOGORIWKHCMEMM-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-2-oxabicyclo[2.2.2]octan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; YKELQXIWZFQQQS-UHFFFAOYSA-N; [M+H]+; 3-(2-methyl-1,4-oxazepan-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; PSIITUUECNJZIB-UHFFFAOYSA-N; [M+NH4]+; 1-oxaspiro[4.5]decan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; NIFZHABTMWBHTG-UHFFFAOYSA-N; [M+H]+; 3-(2,6-dimethylmorpholin-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; NEHJVYBKNUSGBR-UHFFFAOYSA-N; [M+NH4]+; 8-methoxy-5-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; OCNWYKFGWLGNHZ-UHFFFAOYSA-N; [M+NH4]+; 1-butylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; JLYMRRFIBXVBTP-UHFFFAOYSA-N; [M+NH4]+; 7,7-dimethyl-6-oxaspiro[3.4]octan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; XGBIMJZTYGFCRR-UHFFFAOYSA-N; [M+NH4]+; 1-oxaspiro[4.5]decan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; KMTASGXMTBUSSP-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methylpropyl)piperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; GSFOUKVQYFLTRA-UHFFFAOYSA-N; [M+H]+; 4-(4-methylpiperazin-1-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; PWDWUAMKZUNJKW-VGKQMMLZSA-N; [M+NH4]+; [(1R,5S)-8-amino-3-bicyclo[3.2.1]octanyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; TWJZVJYUCAHEGB-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-1-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; MSKZPGQVBNOLON-UHFFFAOYSA-N; [M+NH4]+; 4-piperidin-1-ylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; BCFQHKDBAWGBBC-UHFFFAOYSA-N; [M+NH4]+; [2-(methylamino)spiro[3.3]heptan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; IQTKPUGUFXHRDO-UHFFFAOYSA-N; [M+NH4]+; 1-(1-aminocyclohexyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; CDEFQFDWCBRBHZ-UHFFFAOYSA-N; [M+NH4]+; 1-(1-aminocyclohexyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; FLOUMEVOEWHLKB-UHFFFAOYSA-N; [M+NH4]+; 1-piperidin-4-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; CVGVUZQHVVQSRO-UHFFFAOYSA-N; [M+NH4]+; 3-hexoxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; UIXASGLQDYPRTR-UHFFFAOYSA-N; [M+H]+; [4-(propan-2-ylamino)piperidin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; ZBCYIXSZVFKXMB-UHFFFAOYSA-N; [M+NH4]+; 5-(diethylamino)pent-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; KDYNMWFSJAIPSW-UHFFFAOYSA-N; [M+H]+; 2-(4-propan-2-ylpiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; VSXUEKKOQGVIRJ-UHFFFAOYSA-N; [M+NH4]+; 2-azaspiro[4.4]nonan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; FKMKOBISQXQDDC-UHFFFAOYSA-N; [M+NH4]+; 7-azaspiro[3.5]nonan-9-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; HVZJSUVDFMFZCP-UHFFFAOYSA-N; [M+H]+; 1-(2-propan-2-yloxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; IUAHQKOAIKIXFW-UHFFFAOYSA-N; [M+NH4]+; 4-(cyclopropylmethoxy)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; WZXQNJVKRJEBBF-UHFFFAOYSA-N; [M+NH4]+; O-(2-bicyclo[2.2.2]octanylmethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; GXIKUKNOGCVDIN-UHFFFAOYSA-N; [M+H]+; 1-(1-methoxy-2-methylpropan-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; NEHVBXDPRDUMRT-UHFFFAOYSA-N; [M+NH4]+; 1-[(dimethylamino)methyl]cyclopentane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; PJAGHHVZXCREQH-UHFFFAOYSA-N; [M+NH4]+; 2-(oxolan-2-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; APOQIEHTCZYMIW-UHFFFAOYSA-N; [M+H]+; 1-(2-propoxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; MDZMCSFGQPLQBP-UHFFFAOYSA-N; [M+NH4]+; 4-(oxolan-2-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; ODCYUMJMNPYNMG-UHFFFAOYSA-N; [M+NH4]+; 3-[(dimethylamino)methyl]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; WYJMQMMMJPHQFA-UHFFFAOYSA-N; [M+NH4]+; 1-piperidin-4-ylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; IWMVINFJTHUWCN-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethyl-2-(oxolan-2-yl)azetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.426; KBLFLMTZLPQGIF; [M+H3N+H]+; Azecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.713; ZFJWLGSTGJGINS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.949; AQSQFWLMFCKKMG; [M+H]+; 1,3-Dibutylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.616; UBBIDOUCHSVOFY; [M+H]+; Octylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.582; GPPQBUWPSSTQRJ; [M+H]+; 1-(4-Heptyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.969; RDPXXKUWQXFOHG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.267; ZJJAQVISALRGCN; [M+H]+; N-(2-diethylaminoethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.134; PLVQSRXCDPEDHN; [M+H3N+H]+; 1-(6-Methyl-2-piperidyl)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.474; TWJZVJYUCAHEGB; [M+H3N+H]+; 3-ethyl-1-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.756; KMTASGXMTBUSSP; [M+H3N+H]+; 1-Isobutyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.287; LCOLJZRCXVDSFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.868; AOVABFFPPHZBST; [M+H]+; n-[3-(dimethylamino)propyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.480; PCKKNFLLFBDNPA; [M+H]+; 1,1-Dibutylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.763; DYQFCTCUULUMTQ; [M+H3N+H]+; octanisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.376; HADYAKDSDIXWOF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.193; APOQIEHTCZYMIW; [M+H]+; 1-(2-propoxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.778; HIXAJGFVNMKLML; [M+H]+; 1-(3-Methoxypropyl)-4-piperidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.650; TYHJMEIBGDDCPA; [M+H3N+H]+; N-Methylpelletierine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.172; YZYMRSNKBLZRJK; [M+H]+; n-(2-methoxyethyl)-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.823; OCNWYKFGWLGNHZ; [M+H3N+H]+; 1-Butyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.736; BHDCTKUOBUNTTP; [M+H3N+H]+; Heptane,3-(isocyanatomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.482; RAPTZNFAMIHBTG; [M+H3N+H]+; 1-(3-Methylbutyryl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.812; RNGALZNABGSEIF; [M+H]+; 2-methyl-2-morpholin-4-ylbutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.101; OIDWQGDFFZCQRK; [M+H3N+H]+; 6-Isoquinolinol, decahydro- (5CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.313; URXJQXJRZXGXTQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.482; DVRUPOLTRICBFA; [M+H]+; (1-(2-methoxyethyl)piperidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.115; NJGVTIXCHOYDJW; [M+H3N+H]+; 3-oxa-9-azaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.991; KDYNMWFSJAIPSW; [M+H]+; 2-(4-isopropylpiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.446; GSFOUKVQYFLTRA; [M+H]+; 1-Piperazinebutanol,4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.963; NKPMJJGLSFUOPK; [M+H3N+H]+; 1-tert-Butyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.819; HHTFLOIAOFXJDD; [M+H3N+H]+; 3-(2-Ethylbutoxy)propannitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.765; IUAHQKOAIKIXFW; [M+H3N+H]+; 4-(cyclopropylmethoxy)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.125; ZTQZPLOALMHVJS; [M+H]+; N,N-dimethyl-2-(propylamino)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.175; UWHSPZZUAYSGTB; [M+H]+; Tetraethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.271; PGJREAGDCYDOOF; [M+H]+; Butylamylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.917; JBCOYDRQCPJFHJ; [M+H3N+H]+; N,N-Dimethylcyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.414; QDHLEFBSGUGHCL; [M+H3N+H]+; Enamine_005705
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.630; ZBCYIXSZVFKXMB; [M+H3N+H]+; 5-Diethylamino-3-pentyn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.466; XOHBENIMDRFUIH; [M+H3N+H]+; tert-Octyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.033; SFEIRCQPYYEWEJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.713; DATGBSBEMJWBMW; [M+H3N+H]+; (8R,8aS)-octahydroindolizin-8-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.676; PRCOWBGHTCNVDZ; [M+H3N+H]+; 2-Nonenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.219; CCSLOEMFOMJAFM; [M+H]+; N-Nitrosomethyloctylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.628; BUKFFNWRMNRRNF; [M+H]+; 1,1-Diisobutylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.934; MWGWJEARKSIRBK; [M+H3N+H]+; 3-Propyl-3-hexenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.108; CVGVUZQHVVQSRO; [M+H3N+H]+; 3-hexoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.537; NHMYHAJXJQVPIO; [M+H3N+H]+; 3-Propyl-2-hexenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.031; VPBZUVLJYCDURE; [M+H3N+H]+; 4-Piperidinone, 3,3,5,5-tetramethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.888; BVHCJQPMRVMDBC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.969; AENWLMMXQISTHX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.486; QAGXIKTUAIFBTD; [M+H]+; 4-18-00-07042 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.800; JCCPJOSXNCXEPE; [M+H3N+H]+; Oprea1_372855
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.064; QBGYHKMEMCKELD; [M+H3N+H]+; [1-(oxan-4-yl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.825; JWUXJYZVKZKLTJ; [M+H3N+H]+; Vincubina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.780; RPFDZLFZNNCJEC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.122; TUPAKKVAUOIZNZ; [M+H3N+H]+; N-(6-methylhept-5-en-2-yl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.007; LOMDVEFCNVDZMZ; [M+H3N+H]+; Epinoval
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.595; FATRCXNVWWTABS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.752; AYSOUYKQIUYGFR; [M+H]+; 4-Amino-2,6,6-tetramethylpiperidinooxyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.903; JNPJIYNFMFLRKN; [M+H3N+H]+; N-hydroxy-2,2,6-trimethylcyclohexanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.315; KETZJZOIAONYOS; [M+H3N+H]+; (1S,2S)-2-cyclohexyloxycyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.864; PKLWKQYVBXPUEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.175; QHJYVSGHQMMVCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.253; FGXYSBZCVIMBMS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.978; JDEHJLNNHOSKCB; [M+H3N+H]+; 2-methyl-4-oxa-1-azaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.586; PPOWVINCRQGBEG; [M+H3N+H]+; 6-oxaspiro[4.5]decan-9-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.989; GENLKOAQZDDLCZ; [M+H3N+H]+; 7-Methyl-1-oxa-4-azaspiro(4.5)decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.004; KTDBPBZUIIEHNJ; [M+H3N+H]+; 8-Methyl-1-oxa-4-azaspiro(4.5)decane
