ACCESSION: MSBNK-SMB_Measured-HSA032P0433004
RECORD_TITLE: Characterized; CC1C2C(CC3C4CC(O)C5CC(O)CCC5(C)C4CCC23C)OC11CCC(C)CO1; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA25-pos_6026': {'bp': 18250.0, 'sum': 42010.0}, 'RA24-pos_5278': {'bp': 4372.0, 'sum': 8466.0}, 'HC16-pos_6242': {'bp': 2898.0, 'sum': 6933.0}, 'HC21-pos_5871': {'bp': 2669.0, 'sum': 6191.0}, 'RA25-pos_5641': {'bp': 2232.0, 'sum': 7734.0}, 'HC20-pos_6170': {'bp': 1476.0, 'sum': 4440.0}, 'HC12-pos_6204': {'bp': 1166.0, 'sum': 2712.0}, 'RA7-pos_5963': {'bp': 968.0, 'sum': 2225.0}, 'RA7-pos_5872': {'bp': 923.0, 'sum': 2450.0}, 'HC11-pos_5973': {'bp': 641.0, 'sum': 1763.0}}
COMMENT: RETENTION_TIME_STDEV 0.142
COMMENT: PRECURSOR_M/Z_RAW 433.329771
COMMENT: PRECURSOR_M/Z_STDEV 0.001090
COMMENT: PRECURSOR_IN_MS1 mz 433.332037; int 411.272; delta(ppm) 13.298754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; YQAWWTFETHKWOL-ZYWCHPTFNA-N; [M+H]+; UNPD195719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.022; SUKPXTNRRMFHTM-MGILZPEQNA-N; [M+H]+; 5alpha,9alpha-epidioxy-cholest-7-en-3beta,6alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; BXUWJKHPMWARGU-ZCGHFCBJNA-N; [M+H]+; Epiplakinic acid G;(-)-Epiplakinic acid G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; RSKFXMDGCXLBAK-ZIGSXQCQNA-N; [M+H]+; UNPD3350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; YXWYXLOFLMICKH-UHFFFAOYSA-N; [M+H]+; 1-[3-(cyclohexyloxy)-4-hydroxyphenyl]-5-hydroxy-4-pentyldecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; QYVZEPLDLPYECM-XUTLUUPISA-N; [M+H]+; trans-Caffeic acid stearyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; YGVRDOUSXFKIHZ-DBAXAIBMNA-N; [M+H]+; UNPD83248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; RBGMRYIQUCJPOW-UHFFFAOYSA-N; [M+H]+; UNPD85443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; JMSFYYLVOKFYCM-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-[(1H-1,2,3,4-tetrazol-1-yl)methyl]cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; ZCHQUSUPRDSWFI-UHFFFAOYSA-N; [M+H]+; UNPD151243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; SWBATHSITQCIDZ-UHFFFAOYSA-N; [M+H]+; UNPD118769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; IKRCPOZJBGFREZ-UHFFFAOYSA-N; [M+H]+; UNPD112807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; MFKGCXPMMXYWML-UHFFFAOYSA-N; [M+H]+; UNPD38797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVTIAINFOYVYDS-UHFFFAOYSA-N; [M+H]+; 6-{5,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}-3-hydroxy-2-methylheptan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; WUCJZZPXANOCFR-MRODEFQISA-N; [M+H]+; barogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; RIRPYZYGFSEJSK-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-1-[2-hydroxy-6-(propan-2-yl)oxan-3-yl]-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; VPOAVTZKTUOUHN-MSANNIQBNA-N; [M+H]+; Thornasterol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; ZDFMXRJHKWGTDF-IGACNLBINA-N; [M+H]+; UNPD52614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; GYJSAWZGYQXRBS-FUTWJDIJNA-N; [M+H]+; 3beta,7alpha-Dihydroxy-5-cholestenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; FCOCCOWPTKNMKW-QWTVISOKNA-N; [M+H]+; 3-Oxo-7alpha-hydroxy-5alpha-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; LUMQIGNPUDCMLN-QKBJJFLXNA-N; [M+H]+; (5E)-(25R)-1alpha,25,26-trihydroxyvitamin D3 / (5E)-(25R)-1alpha,25,26-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; MIKXPDZBDRLVDI-JCSYOWIJNA-N; [M+H]+; (22R)-1alpha,22,25-trihydroxy-20-epivitamin D3 / (22R)-1alpha,22,25-trihydroxy-20-epicholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; SXHIRHLCQJAJIA-PVRVUVCKNA-N; [M+H]+; 1alpha,25-dihydroxy-24a-homo-22-oxavitamin D3 / 1alpha,25-dihydroxy-24a-homo-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; XIVGHFZETSYMIB-AHVSYGAENA-N; [M+H]+; (20S)-1alpha,20,25-trihydroxyvitamin D3 / (20S)-1alpha,20,25-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; UECLGFUOBJOZRT-DELOTJNTSA-N; [M+H]+; (1R,3R)-5-[(2E)-2-[(3aS,7aS)-1-[(1R)-1-[(2S)-3-hydroxy-2,3-dimethylbutoxy]ethyl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-2-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; NHRGJVVEKNHIIE-KWJCNBFNSA-N; [M+H]+; 1alpha,23(S),25-trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; WFZKUWGUJVKMHC-UKBUZQLGSA-N; [M+H]+; 24-Hydroxycalcitriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; WTHGALCYJGSRNA-GGAUMGTOSA-N; [M+H]+; Tribulus saponin aglycone 4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; OOTWVICJYKMZRC-MDYCGAEZNA-N; [M+H]+; UNPD196182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; LOSKYZGBNAKNFL-VFOMUNDMNA-N; [M+H]+; 1alpha,25-dihydroxy-10,19-methano-23-oxavitamin D3 / 1alpha,25-dihydroxy-10,19-methano-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; PDUTXOXLHLOIHI-UHFFFAOYSA-N; [M+H]+; 1-(1-hydroxy-6-methylhept-5-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,5a,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; GDIBDBUYVICGLY-GRJLNMMRNA-N; [M+H]+; 23S,25,26-Trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; MRYORDBNMGSEIJ-DDVDNJBSSA-N; [M+H]+; (20S,23,24)-trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; NFZNZUWOOKEBKC-GRHFVJACSA-N; [M+H]+; (20S,23,25)-trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; HNYDOPFRXKGAFR-CCCKWZEVNA-N; [M+H]+; (23S)-23,24,25-trihydroxyvitamin D3 / (23S)-23,24,25-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; QGISRJAACUKIGH-OSRKMTFXNA-N; [M+H]+; 22,24,25-trihydroxyvitamin D3 / 22,24,25-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; BUVHRWDQSRIJGY-GXFMHFGCNA-N; [M+H]+; UNPD106283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; FSUWWNAITTZUDN-ULMLUKATSA-N; [M+H]+; UNPD218999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; IMRQWDHPDPQFBA-GMKJAIQYSA-N; [M+H]+; UNPD229562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; KUIHAHXZFFZCMZ-IMEDOXRONA-N; [M+H]+; 24,25,26-trihydroxyvitamin D3 / 24,25,26-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; CUQOMYDXUGKSGZ-IIXHKJPJNA-N; [M+H]+; UNPD72058
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; DOQHCHBAIIUGMZ-JGIGELPPNA-N; [M+H]+; UNPD35081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; BQNMOLSYHYSCMS-UHFFFAOYNA-N; [M+H]+; Rockogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; DTLPXUYYRJZGLM-RMOOQVOBNA-N; [M+H]+; Digalogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; IVURHZJIYJKPLX-ILCBYAIINA-N; [M+H]+; Nogiragenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; DONLQZCYNNQRBN-RLZKVKPLNA-N; [M+H]+; UNPD130223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; IAVFKUUCHOFYAF-QCUZIWSPNA-N; [M+H]+; UNPD121973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; VMVODFKYINXZDT-NKUSXIOZNA-N; [M+H]+; UNPD149407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; ZGCUVLQIWKGWDQ-NBGFCPTBNA-N; [M+H]+; UNPD120611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; UDKXRKKPBOEFRD-VMBBCZNLNA-N; [M+H]+; (6R)-6,19-epidioxy-25-hydroxy-6,19-dihydrovitamin D3 / (6R)-6,19-epidioxy-25-hydroxy-6,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; JGIYYEHLYUOKSD-FQKVRLMOSA-N; [M+H]+; 1alpha,2beta,25-trihydroxy vitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; XCBBQSGRJITHQH-SVANQVPXSA-N; [M+H]+; UNPD213124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; GFCYJQXBFCGJSP-NCFZGVLMSA-N; [M+H]+; UNPD215221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; PZNPHSFXILSZTM-UHFFFAOYNA-N; [M+H]+; Neochlorogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; FWCXELAAYFYCSR-JNPHMCKDNA-N; [M+H]+; Gitogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; NCLLSOCDVMFDSK-JCNUDUAXNA-N; [M+H]+; C00050988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; STPSRYKELIQVSH-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-16',18'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; ORFDVSJSIHWLNY-VKRFVWCQNA-N; [M+H]+; UNPD358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; RNNKNCIBOJGMFI-UHFFFAOYSA-N; [M+H]+; 8-methoxy-4,6,12,17,17-pentamethyl-9-oxahexacyclo[11.9.0.0?,??.0?,??.0?,??.0??,??]docosane-14,18-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; UZTZPZGEOANDJC-HVLMCBBLNA-N; [M+H]+; 1alpha,11alpha,25-trihydroxyvitamin D3 / 1alpha,11alpha,25-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; ZJTNZJXJGKCJEG-BRUZPDQSNA-N; [M+H]+; 1alpha,18,25-trihydroxyvitamin D3 / 1alpha,18,25-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; FVCUGFUDQJFILW-SFRYNZQVSA-N; [M+H]+; UNPD227854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; DZECUSKDCWYJLV-GIVCTHQWSA-N; [M+H]+; UNPD225794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; RBGMRYIQUCJPOW-UHFFFAOYSA-N; [M+H]+; UNPD85443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; DHWZSBLVIGYVMQ-YWHZREGTNA-N; [M+H]+; UNPD197926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; RIAWXKXOFVMTEU-UHFFFAOYSA-N; [M+H]+; CNP0443389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; UHZACQSZGHKJGJ-UHFFFAOYSA-N; [M+H]+; CNP0445697
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; YQAWWTFETHKWOL-ZYWCHPTFNA-N; [M+H]+; UNPD195719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; DVIUCIPCTDVQAP-VEFAOWHBNA-N; [M+H]+; UNPD104036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; XFYRFEJDFMAJKW-DYRHOSQVNA-N; [M+H]+; UNPD172847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; ZVWCWPUAQHAINU-NZCJIRSQNA-N; [M+H]+; UNPD165061
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; XPIRDPBGJFQGRI-DQSJACMINA-N; [M+H]+; UNPD79054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; SLOAHJCLDHOLST-XXNMXUNJNA-N; [M+H]+; UNPD66795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; FZPCPWNYAGVZDO-HOEHIZILNA-N; [M+H]+; UNPD41489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; WOODKECARRKLJJ-DIJRFRLPSA-N; [M+H]+; 7alpha,12alpha,26-trihydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; FQABTKAQUPNRDK-VOIFPKFGNA-N; [M+H]+; 7alpha,12alpha,25-Trihydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; JZKUXZQOULZTIJ-GZQVFMGISA-N; [M+H]+; 4-cholesten-7??,12??,24-triol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; YRZXZJLXQRFIQC-CPWPCGICNA-N; [M+H]+; UNPD196624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; HTHIXBFFDWLAFX-IINWNJEZNA-N; [M+H]+; 3alpha,7alpha-Dihydroxy-5beta-cholest-23-en-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; ICPKBNNULRZCMH-HMFAPWQANA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-cholest-24-en-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; AZTOSTJEOKPAMT-WNOMINFLSA-N; [M+H]+; UNPD213155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; IXGONUKVIBKTRH-YWOHMPTNNA-N; [M+H]+; UNPD42340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; CRCTVUFFBCIURJ-DJHAZVFJSA-N; [M+H]+; 3beta,5beta-Ketotriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; FEFDJOBEOGWDAH-IPWHSRDONA-N; [M+H]+; UNPD59608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; JHRNDQFGELFISF-FERXLUJXNA-N; [M+H]+; (6R)-6,19-epidioxy-1alpha-hydroxy-6,19-dihydrovitamin D3 / (6R)-6,19-epidioxy-1alpha-hydroxy-6,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; PQDPKRKRPMYTGM-UHFFFAOYSA-N; [M+H]+; 10,14-dimethyl-15-(6-methylhept-5-en-2-yl)-2-oxapentacyclo[9.7.0.0?,?.0?,??.0??,??]octadecane-4,5,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; VEEPNZJORQZZNC-FLTYDXKWSA-N; [M+H]+; 3alpha,7beta-dihydroxy-5beta-cholest-24-en-26-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; RSKFXMDGCXLBAK-ZIGSXQCQNA-N; [M+H]+; UNPD3350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; HJWIFUYWCCWKOA-FDNZGJIJNA-N; [M+H]+; 9alpha,11alpha-epoxycholest-7-en-3beta,5alpha,6beta-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; ZCLQYYLSPFQSHW-KWJKFRFQNA-N; [M+H]+; 3beta,5alpha,9alpha-trihydroxycholest-7-en-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; LFQWXFDEALCMPB-YQSIEYPRNA-N; [M+H]+; UNPD135069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; KMZNDBXOFNLUAK-WBQNJBOJSA-N; [M+H]+; UNPD215250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; ALXNXYWEOUSLIS-UHFFFAOYSA-N; [M+H]+; CNP0427396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; SUXPHGAHEBRLGY-FWIIPTFESA-N; [M+H]+; UNPD217246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; SUKPXTNRRMFHTM-MGILZPEQNA-N; [M+H]+; 5alpha,9alpha-epidioxy-cholest-7-en-3beta,6alpha-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; SAHJNWSRUWGRMS-IWPNGTKTSA-N; [M+H]+; 17alpha-hydroxycabraleahydroxylactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; DANVYXZMOWTDMU-UHFFFAOYSA-N; [M+H]+; CNP0430054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; YCSAMGAKQMFYKB-DEJOVGKTNA-N; [M+H]+; UNPD105275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; VLVFQEPKPIFGQX-HUGZFAOCNA-N; [M+H]+; UNPD135289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; YXWYXLOFLMICKH-UHFFFAOYSA-N; [M+H]+; 1-[3-(cyclohexyloxy)-4-hydroxyphenyl]-5-hydroxy-4-pentyldecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; QYVZEPLDLPYECM-XUTLUUPISA-N; [M+H]+; trans-Caffeic acid stearyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; YGVRDOUSXFKIHZ-DBAXAIBMNA-N; [M+H]+; UNPD83248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.290; BXUWJKHPMWARGU-ZCGHFCBJNA-N; [M+H]+; Epiplakinic acid G;(-)-Epiplakinic acid G
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.439; WFZKUWGUJVKMHC-UKBUZQLGSA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2R,5R)-5,6-dihydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.363; FWCXELAAYFYCSR-UHFFFAOYSA-N; [M+H]+; 5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-15,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ROEVUSOCFKVBEL-UHFFFAOYSA-N; [M+H]+; 9,9-dimethyl-10-[3-[4-(4-methylpiperazin-1-yl)piperidin-1-yl]propyl]acridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.829; GYJSAWZGYQXRBS-GRJZKGIBSA-N; [M+H]+; (6R)-6-[(3S,7S,8S,9S,10R,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.798; PZNPHSFXILSZTM-UHFFFAOYSA-N; [M+H]+; 5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-16,19-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; NHRGJVVEKNHIIE-KWJCNBFNSA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2R,4S)-4,6-dihydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; YKGKKDOYGJEANO-ZOQSZFPJSA-N; [M+H]+; (2R,6R)-6-[(3S,4R,8S,9S,10R,13R,14S,17R)-3,4-dihydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; LEBLEEMZTVYEMR-YEDPTYDDSA-N; [M+H]+; (5S,8S,9S,10R,13S,14S,17R)-17-[(2S,3R,4R)-3,4-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,4,5,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; FQABTKAQUPNRDK-RIOWZCLJSA-N; [M+H]+; (7R,8R,9S,10R,12S,13R,14S,17R)-7,12-dihydroxy-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; WOODKECARRKLJJ-DIJRFRLPSA-N; [M+H]+; (7R,8R,9S,10R,12S,13R,14S,17R)-7,12-dihydroxy-17-[(2R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; MRYORDBNMGSEIJ-DDVDNJBSSA-N; [M+H]+; (2S)-2-[(1S,3aS,4E,7aS)-4-[(2Z)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-6-methylheptane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; NFZNZUWOOKEBKC-GRHFVJACSA-N; [M+H]+; (2S)-2-[(1S,3aS,4E,7aS)-4-[(2Z)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-6-methylheptane-2,4,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; GDIBDBUYVICGLY-SAJDXCSNSA-N; [M+H]+; (2R,4S,6R)-6-[(1R,3aS,4E,7aR)-4-[(2E)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-2-methylheptane-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; JZKUXZQOULZTIJ-SNRWSJROSA-N; [M+H]+; (7R,8R,9S,10R,12S,13R,14S,17R)-7,12-dihydroxy-17-[(2R,5S)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; BQNMOLSYHYSCMS-UHFFFAOYSA-N; [M+H]+; 5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-10,16-diol
