ACCESSION: MSBNK-SMB_Measured-HSA032P0434002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA24-pos_1731': {'bp': 14849.0, 'sum': 82532.0}, 'RA24-pos_1785': {'bp': 9692.0, 'sum': 65868.0}, 'RA24-pos_1696': {'bp': 6376.0, 'sum': 38602.0}, 'RA3-pos_1923': {'bp': 4738.0, 'sum': 28728.0}, 'RA24-pos_1593': {'bp': 3999.0, 'sum': 17144.0}, 'HC11-pos_1901': {'bp': 3237.0, 'sum': 21052.0}, 'HC11-pos_1746': {'bp': 2558.0, 'sum': 12898.0}, 'RA15-pos_2057': {'bp': 2245.0, 'sum': 13665.0}, 'RA15-pos_2020': {'bp': 2105.0, 'sum': 14815.0}, 'HC11-pos_1852': {'bp': 1901.0, 'sum': 13602.0}, 'HC16-pos_2145': {'bp': 1659.0, 'sum': 13171.0}, 'HC19-pos_1822': {'bp': 1449.0, 'sum': 7529.0}, 'HC13-pos_2001': {'bp': 1108.0, 'sum': 6920.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 434.255428
COMMENT: PRECURSOR_M/Z_STDEV 0.001119
COMMENT: PRECURSOR_IN_MS1 mz 434.257700; int 999.000; delta(ppm) 13.339522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; MSTQSHIHGIEVOX-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0438746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; BAOMKOXOVLCSLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3a,5a,7-trihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; KXOHUCVGAGGFNH-UHFFFAOYSA-N; [M+CH3OH+H]+; [4-(2H-1,3-benzodioxol-5-yl)-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl]methyl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; CPUYYHYAZGIPJE-UABZHNFOSA-N; [M+H]+; Flavichalasine N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; QQYMHNCFEOSDHC-UHFFFAOYSA-N; [M+CH3OH+H]+; [4-(2H-1,3-benzodioxol-5-yl)-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl]methyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; CRZCNQJDEBVYEU-XNIRDTLENA-N; [M+CH3OH+H]+; UNPD66212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; YPCIMPCVWMUPDF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(1-hydroxy-4-methylpentan-2-yl)-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; ZVZKOARXMVUPBB-FKOURSDBNA-N; [M+CH3OH+H]+; UNPD189659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; DOMFDMFVRUWUPV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-[4-(octyloxy)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; YUNDUWUJKWLLGE-LSGLVZAGNA-N; [M+H]+; UNPD178330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; HXBBTCWSIRAVRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(adamantan-2-yl)-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; JYQBXOZZPLFICX-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; ZZODRCCZLRFTIB-HLOLNWMNNA-N; [M+H]+; UNPD207598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; CNKRTHWUJCSETL-FNCUHRJRNA-N; [M+CH3OH+H]+; UNPD193537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; SENWMJSSEARYLX-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[3-(propan-2-yloxy)propyl]-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; GKVIDXZWKPCOHE-ZBTRLJRXSA-N; [M+H]+; aranorosin-2-methylether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; DFPGMORDBHSFDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(hydroxymethyl)-6,9a-dimethyl-2-oxo-dodecahydronaphtho[2,1-b]furan-7-yl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; STEHXMPTKMFKML-SNSDEOPWNA-N; [M+CH3OH+H]+; Pordamacrine A;(-)-Pordamacrine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; QFCWYZCUVQUJLM-UHFFFAOYSA-N; [M+H]+; 6-methoxy-N-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-3-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; HNUVWQMFTSVGKB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-(2-methylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; KOFAJNCEGANBRE-UHFFFAOYSA-N; [M+H]+; N-{[4-({5-methoxy-1H-imidazo[4,5-b]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; XLFBTLCRYITLGV-UHFFFAOYSA-N; [M+H]+; N-{[4-({5-methoxy-1H-imidazo[4,5-b]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; DAKDDLIZULPEFW-DXNHBIFRNA-N; [M+H]+; UNPD155349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; WKFARDJTXMZADP-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclopentyl-6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; TZTYCQOYAYEALW-UYUZVXFBNA-N; [M+CH3OH+H]+; UNPD30652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; ODQNDVQTTPHYAN-GAGIVSQTNA-N; [M+H]+; UNPD137471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; KOVYQTFZWAPYAX-UHFFFAOYSA-N; [M+H]+; N-[(3-methyl-4-{[5-(1-methyl-1H-imidazol-5-yl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; LSBVKORITUHVTC-UHFFFAOYSA-N; [M+H]+; 2-[(16-methoxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10,11,12-decahydro-1H-2-benzoxacyclotetradecin-14-yl)oxy]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; YGWXPEQSLUJEKP-UHFFFAOYSA-N; [M+H]+; 2-[(14-methoxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10,11,12-decahydro-1H-2-benzoxacyclotetradecin-16-yl)oxy]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; CLWJUCXFDPNKFL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; WQOFROOHJBTXFK-UHFFFAOYSA-N; [M+H]+; 1-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-3-[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; GWKIOWZYRDVTMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3,4-dimethoxyphenyl)-N-[5-(2,4-dimethoxyphenyl)pentan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; JWVDSCTYVFCZDV-LQYDTXLKNA-N; [M+CH3OH+H]+; UNPD85190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; CBQVJGFATGHJLW-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-{6-[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; CODZZPSECBTZDT-CTMLWDBPSA-N; [M+H]+; UNPD230354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; QUIBNSQWVBDPPR-JPJNNGQXNA-N; [M+H]+; UNPD83881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; AJXIAISTEXNTHM-UHFFFAOYNA-N; [M+H]+; N-[2-(tert-butylamino)-2-oxo-1-(3-pyridinyl)ethyl]-N-(4-tert-butylphenyl)-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; VOXUPDHYBHIXPH-ALUJKPCHNA-N; [M+H]+; Peregrinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; VMDUHDYJIHUWAY-UHFFFAOYSA-N; [M+H]+; CNP0446828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; YESFSJXXGCGTRQ-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-N-({5-[3-(furan-2-yl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; QMDCCGLIRJLFOM-UHFFFAOYSA-N; [M+H]+; CNP0442531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; NBNXLLSBGUDCHC-UHFFFAOYSA-N; [M+H]+; 2-{3-[(5-{[methyl(phenyl)amino]methyl}-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; PVENJHYCYOOJPY-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-N-{11-[(1-methyl-1H-indol-3-yl)methyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; XTCLAJYYAXZBJU-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-[1-methyl-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1H-1,3-benzodiazol-5-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; NIIDVJLANVXOSC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,14,15,16-pentamethoxy-10,10-dimethyl-10??-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(17),2(7),3,5,13,15-hexaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; FUGVAXUUIZJLTI-YJLLYTSANA-N; [M+CH3OH+H]+; Acoridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; COLWXEIFTOQEEK-UHFFFAOYSA-N; [M+H]+; CNP0429569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; BGCNGOLRNFSJPL-UHFFFAOYSA-N; [M+H]+; 4-{2-[4-(2-methoxycyclohexyl)piperazin-1-yl]acetamido}-1-methyl-dodecahydro-1H-pyrrolo[2,3-b]quinolin-9-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; QBABBBBUDQNRJA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(propan-2-yl)-4-(2-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-1,3-thiazol-4-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; QYWZDEGPFPCLRO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-({5-[3-(furan-2-yl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(2-methylpropyl)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUNDUWUJKWLLGE-LSGLVZAGNA-N; [M+H]+; UNPD178330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PRMLUBMXQCQUAV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{[({5-[3-(furan-2-yl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)amino]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MSTQSHIHGIEVOX-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0438746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QFCWYZCUVQUJLM-UHFFFAOYSA-N; [M+H]+; 6-methoxy-N-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-3-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YGWXPEQSLUJEKP-UHFFFAOYSA-N; [M+H]+; 2-[(14-methoxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10,11,12-decahydro-1H-2-benzoxacyclotetradecin-16-yl)oxy]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; CRZCNQJDEBVYEU-XNIRDTLENA-N; [M+CH3OH+H]+; UNPD66212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; ODQNDVQTTPHYAN-GAGIVSQTNA-N; [M+H]+; UNPD137471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; CPUYYHYAZGIPJE-UABZHNFOSA-N; [M+H]+; Flavichalasine N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; MXUIMNUABCUNRM-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-[3,5-dimethyl-1-(pyridin-2-yl)-1H-pyrazol-4-yl]cyclopent-2-en-1-yl}-4-(dimethylamino)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; HSAWPLMZZCZALC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{3a,7-dihydroxy-9a-[(hydroxyimino)methyl]-11a-methyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; JSYCWEMXHQSUGT-UHFFFAOYSA-N; [M+CH3OH+H]+; ansatrienol k
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; JYQBXOZZPLFICX-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; COLWXEIFTOQEEK-UHFFFAOYSA-N; [M+H]+; CNP0429569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; DOMFDMFVRUWUPV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-[4-(octyloxy)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; NNDNTSLKXNJKMJ-BEYTXPBENA-N; [M+CH3OH+H]+; Smenospongines B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; UROJLZLBFBJHLR-IQZGYKNHNA-N; [M+CH3OH+H]+; UNPD196729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; ZSZJXLIMGWEGIK-CVWVCBKWNA-N; [M+CH3OH+H]+; UNPD98531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; SCTQYYSQPUVRHV-BEYTXPBENA-N; [M+CH3OH+H]+; UNPD18931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; BGCNGOLRNFSJPL-UHFFFAOYSA-N; [M+H]+; 4-{2-[4-(2-methoxycyclohexyl)piperazin-1-yl]acetamido}-1-methyl-dodecahydro-1H-pyrrolo[2,3-b]quinolin-9-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; NBNXLLSBGUDCHC-UHFFFAOYSA-N; [M+H]+; 2-{3-[(5-{[methyl(phenyl)amino]methyl}-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; BAOMKOXOVLCSLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3a,5a,7-trihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; QPGUPQHUYFFUFK-HYJHYMNKNA-N; [M+CH3OH+H]+; UNPD68008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; SHGAESAOOZYSHY-FNUUGWLLSA-N; [M+CH3OH+H]+; UNPD214360
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; OTRRFAJXBBJDQG-VTEXIKTKSA-N; [M+CH3OH+H]+; UNPD218543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; KOVYQTFZWAPYAX-UHFFFAOYSA-N; [M+H]+; N-[(3-methyl-4-{[5-(1-methyl-1H-imidazol-5-yl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; XLFBTLCRYITLGV-UHFFFAOYSA-N; [M+H]+; N-{[4-({5-methoxy-1H-imidazo[4,5-b]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; KOFAJNCEGANBRE-UHFFFAOYSA-N; [M+H]+; N-{[4-({5-methoxy-1H-imidazo[4,5-b]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; YESFSJXXGCGTRQ-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-N-({5-[3-(furan-2-yl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; CODZZPSECBTZDT-CTMLWDBPSA-N; [M+H]+; UNPD230354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; HXBBTCWSIRAVRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(adamantan-2-yl)-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; RUBLIKRGQGISNL-PQNHWLJWNA-N; [M+CH3OH+H]+; UNPD43974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; BLMWJDYVYQGMIM-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0428432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; AJXIAISTEXNTHM-UHFFFAOYNA-N; [M+H]+; N-[2-(tert-butylamino)-2-oxo-1-(3-pyridinyl)ethyl]-N-(4-tert-butylphenyl)-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; WKFARDJTXMZADP-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclopentyl-6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; LSBVKORITUHVTC-UHFFFAOYSA-N; [M+H]+; 2-[(16-methoxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10,11,12-decahydro-1H-2-benzoxacyclotetradecin-14-yl)oxy]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; QQYMHNCFEOSDHC-UHFFFAOYSA-N; [M+CH3OH+H]+; [4-(2H-1,3-benzodioxol-5-yl)-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl]methyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; KXOHUCVGAGGFNH-UHFFFAOYSA-N; [M+CH3OH+H]+; [4-(2H-1,3-benzodioxol-5-yl)-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl]methyl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; DXBBLBRBUWJHGW-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-4-(5-{1-[(1-methyl-1H-indol-3-yl)methyl]pyrrolidin-3-yl}-1,3,4-oxadiazol-2-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; NAYYHXFGJRKHMB-OBKHLRMENA-N; [M+CH3OH+H]+; UNPD21648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; WQOFROOHJBTXFK-UHFFFAOYSA-N; [M+H]+; 1-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-3-[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; DFPGMORDBHSFDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(hydroxymethyl)-6,9a-dimethyl-2-oxo-dodecahydronaphtho[2,1-b]furan-7-yl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; DAKDDLIZULPEFW-DXNHBIFRNA-N; [M+H]+; UNPD155349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; XTCLAJYYAXZBJU-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-[1-methyl-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1H-1,3-benzodiazol-5-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; ZICKZZPBMOQRDF-BRNMYYEENA-N; [M+H]+; UNPD182127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; ZZODRCCZLRFTIB-HLOLNWMNNA-N; [M+H]+; UNPD207598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; GKVIDXZWKPCOHE-ZBTRLJRXSA-N; [M+H]+; aranorosin-2-methylether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; GWKIOWZYRDVTMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3,4-dimethoxyphenyl)-N-[5-(2,4-dimethoxyphenyl)pentan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; STEHXMPTKMFKML-SNSDEOPWNA-N; [M+CH3OH+H]+; Pordamacrine A;(-)-Pordamacrine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; JWVDSCTYVFCZDV-LQYDTXLKNA-N; [M+CH3OH+H]+; UNPD85190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; TZTYCQOYAYEALW-UYUZVXFBNA-N; [M+CH3OH+H]+; UNPD30652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; FUGVAXUUIZJLTI-YJLLYTSANA-N; [M+CH3OH+H]+; Acoridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; VMDUHDYJIHUWAY-UHFFFAOYSA-N; [M+H]+; CNP0446828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; MADUPCCJWORWEI-NSIKDUERSA-N; [M+CH3OH+H]+; Chartarutine F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; PDWIAPUTGYIPGU-NSIKDUERSA-N; [M+CH3OH+H]+; Chartarutine E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; ZVZKOARXMVUPBB-FKOURSDBNA-N; [M+CH3OH+H]+; UNPD189659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; CNKRTHWUJCSETL-FNCUHRJRNA-N; [M+CH3OH+H]+; UNPD193537
