ACCESSION: MSBNK-SMB_Measured-HSA032P0353003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC1-pos_591': {'bp': 16205.0, 'sum': 52948.0}, 'RA20-pos_606': {'bp': 3716.0, 'sum': 13104.0}, 'RA2-pos_592': {'bp': 3191.0, 'sum': 10441.0}, 'RA1-pos_593': {'bp': 2732.0, 'sum': 10721.0}, 'RA25-pos_613': {'bp': 2322.0, 'sum': 9247.0}, 'HC4-pos_598': {'bp': 2246.0, 'sum': 8523.0}, 'HC12-pos_627': {'bp': 1792.0, 'sum': 7028.0}, 'HC10-pos_591': {'bp': 1756.0, 'sum': 5508.0}, 'HC18-pos_608': {'bp': 1574.0, 'sum': 4511.0}, 'HC15-pos_604': {'bp': 1092.0, 'sum': 4306.0}, 'RA3-pos_605': {'bp': 940.0, 'sum': 4238.0}, 'HC11-pos_621': {'bp': 680.0, 'sum': 3626.0}, 'RA17-pos_596': {'bp': 627.0, 'sum': 2344.0}, 'HC21-pos_618': {'bp': 537.0, 'sum': 2121.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 353.136394
COMMENT: PRECURSOR_M/Z_STDEV 0.001080
COMMENT: PRECURSOR_IN_MS1 mz 353.138681; int 11.329; delta(ppm) 9.755409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; DOHVUBFOZRDMMX-UHFFFAOYSA-N; [M+H]+; ethyl 2-({2-[(2-methylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; OSOUOYHYRXGRBV-UHFFFAOYSA-N; [M+H]+; ethyl 2-({2-[(3-methylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; PCRZFCLVBSNMEL-UHFFFAOYSA-N; [M+H]+; ethyl 2-({2-[(4-methylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; FZLIKSWBUHMHRZ-UHFFFAOYSA-N; [M+H]+; 8-(hydroxymethyl)-17,17-dimethyl-3,12,18-trioxapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(13),4,6,8,14(19),15,20-heptaen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; OHJQLSXZAOJGEK-UHFFFAOYNA-N; [M+H]+; Edulenanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; DDBMMQROTYGJPU-UHFFFAOYSA-N; [M+H]+; 7-methoxy-17,17-dimethyl-3,12,16-trioxapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(13),4,6,8,14,18,20-heptaen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; LXCIVIWESVQFTH-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-6-ethyl-7-hydroxy-2-propyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; HCKDXYJEHQNBBP-UHFFFAOYSA-N; [M+H]+; 14-(2-methoxyphenyl)-4,4-dimethyl-3,11-dioxatricyclo[8.4.0.0?,?]tetradeca-1,7,9-triene-6,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; LBJFLLRDVFSCMY-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[(5-methyl-1H-imidazol-4-yl)methyl]benzo[h]isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OYRSKXCXEFLTEY-UHFFFAOYSA-N; [M+H]+; 1-[2-[2-[2-[2-(2,5-dioxopyrrol-1-yl)ethoxy]ethoxy]ethoxy]ethyl]pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GDEJGFHRPXLQNN-UHFFFAOYSA-N; [M+ACN+Na]+; N-bis(phenylmethoxy)phosphanyl-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.970; CVMUWVCGBFJJFI-RMKNXTFCSA-N; [M+H]+; (E)-1-(5-hydroxy-7-methoxy-2,2-dimethylchromen-6-yl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.561; QALKNDMLQRCLGT-AKFOCJAPSA-N; [M+H]+; (2S,3S,4S,5R)-6-[[3-(2-aminoethyl)-1H-indol-5-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.470; NZSRSKNDCCSSGY-UHFFFAOYSA-N; [M+H]+; 2,5-bis[(4-hydroxy-3-methoxyphenyl)methylidene]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.045; RPGWAGOTDRYEAD-RMKNXTFCSA-N; [M+H]+; (E)-1-(7-hydroxy-5-methoxy-2,2-dimethylchromen-8-yl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.965; SZJVIFMPKWMGSX-AKHDSKFASA-N; [M+H]+; [(3aR,4S,5R,6aS)-4-(hydroxymethyl)-2-oxo-3,3a,4,5,6,6a-hexahydrocyclopenta[b]furan-5-yl] 4-phenylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.956; IJOCQJGYYDLLAT-UHFFFAOYSA-N; [M+ACN+Na]+; N-methyl-N-[4-(2-quinolin-4-ylethenyl)phenyl]nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.867; JQFXBCOZQHXLQX-UHFFFAOYSA-N; [M+H]+; 6-methoxy-17,17-dimethyl-4,12,18-trioxapentacyclo[11.8.0.02,11.05,10.014,19]henicosa-1(13),5(10),6,8,14(19),15,20-heptaen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.854; OTQQWHKIMACEHP-ZDUSSCGKSA-N; [M+H]+; diethyl (2S)-2-[(4-nitrobenzoyl)amino]pentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.805; JQNSUDIGIIGIOL-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-(4-methoxyphenyl)-6-(3-methylbut-2-enyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.779; BSZYNZDGUZYMDL-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-(4-hydroxyphenyl)-7-methoxy-8-(3-methylbut-2-enyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; AZVWDGSHKYBVLI-UHFFFAOYSA-N; [M+ACN+Na]+; 1,3-dimethyl-4-phenoxypyrazolo[3,4-b]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.588; WLPHLDLTTPUDSI-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-3-(4-hydroxyphenyl)-7-methoxy-6-(3-methylbut-2-enyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; DDLPIQXHEKZHQX-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-(4-methoxyphenyl)-8-(3-methylbut-2-enyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.466; XCESLDIMJGQRPW-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-3,3-dimethyl-9-prop-1-en-2-yl-9,10-dihydro-8H-pyrano[2,3-c]xanthene-7,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; UMPZUDLRADSHKZ-UHFFFAOYSA-N; [M+ACN+Na]+; N'-hydroxy-16-azatetracyclo[8.7.1.02,7.014,18]octadeca-1(17),2,4,6,10(18),11,13,15-octaene-15-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; PWRMDMWFEOHPSK-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-methoxy-4-oxo-2-phenylchromen-6-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; PVDBYWSDYKTIBJ-UHFFFAOYSA-N; [M+H]+; 5-[4-(4-prop-2-ynoxybenzoyl)phenoxy]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; HDGKCLSJGPSPQX-UHFFFAOYSA-N; [M+ACN+Na]+; N-[4-(1-methylpyrido[3,4-b]indol-9-yl)phenyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; CTKXBMUNSDITJP-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[(4-anilinophenyl)diazenyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; XWVDCVZOOVTJKF-RIYZIHGNSA-N; [M+H]+; 9-[(2E)-3,7-dimethyl-6-oxoocta-2,7-dienoxy]furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; AEAIWNGAMDGGNB-UHFFFAOYSA-N; [M+H]+; 1-methoxy-2-(3-methylbut-2-enyl)-6H-[1]benzofuro[3,2-c]chromene-3,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; FDNGYEHPOBXZAF-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(1H-indol-3-ylmethyl)-2-methylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; XKBLWQITPAYEGT-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(3-methyl-2,5,13-triazatetracyclo[12.4.0.02,6.07,12]octadeca-1(18),3,5,7,9,11,14,16-octaen-13-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.848; IKASPFLUPXITON; [M+C2H3N+Na]+; methyl N-[[1-(4-fluorophenyl)-2,5-dimethylpyrrol-3-yl]methylideneamino]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.739; KOZOYKMOVNMJRP; [M+H]+; 3-(benzotriazol-1-yl)-N-[1-(4-nitrophenyl)ethylideneamino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.980; PBMGKYBFJLEYGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.321; GDEJGFHRPXLQNN; [M+C2H3N+Na]+; Dibenzyl N,N-dimethylphosphoramidite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.569; UDVCCIQXSLXSSH; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.898; NTYZHLUWJVODLV; [M+H]+; 3-(benzotriazol-1-yl)-N-[1-(3-nitrophenyl)ethylideneamino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.003; ZBXIPNISQAETPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.998; IZODDGVOHJYEDG; [M+H]+; 4-(9-methyl-5-oxo-6-propyl-[1,2,4]triazolo[3,4-f]purin-3-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.294; TZVHZVXEWUQMJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.302; NMUYHLMVFQQEAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.721; OIFYLPDFKMZSOH; [M+H]+; 2-diethylaminoethyl 7-chloro-4-methyl-5-oxo-1H-1,2,4-benzotriazepine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.070; IKASPFLUPXITON; [M+C2H3N+Na]+; methyl N-[[1-(4-fluorophenyl)-2,5-dimethylpyrrol-3-yl]methylideneamino]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.042; KOZOYKMOVNMJRP; [M+H]+; 3-(benzotriazol-1-yl)-N-[1-(4-nitrophenyl)ethylideneamino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.219; KCKDVCSEYULREJ; [M+H]+; (2S)-2-[[(R)-[[(1R)-2-tert-butylsulfanyl-1-carboxyethyl]amino]-hydroxymethyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.695; DDCRAWXLYTWFGK; [M+C2H3N+Na]+; 4-(aminomethyl)-N-[2-(1,2,4-oxadiazol-3-yl)ethyl]piperidine-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.699; XERPYNWPKCLSGS; [M+C2H3N+Na]+; 3-[[6-Amino-2-(ethoxymethyl)pyrimidin-4-yl]amino]propane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.890; NMMWYHOFIKSKDC; [M+C2H3N+Na]+; 4-(aminomethyl)-N-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]piperidine-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.893; WNCZJKWORKEEPR; [M+C2H3N+Na]+; 4-(aminomethyl)-N-[2-(1,2,4-oxadiazol-5-yl)ethyl]piperidine-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.987; CLUUAPNXDKZYMK; [M+C2H3N+Na]+; 2-N-(3-methylsulfonylpropyl)-6-propoxy-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.952; USGFAWCLRJBZBJ; [M+C2H3N+Na]+; 4-(aminomethyl)-N-[(5-methyl-1,2,4-oxadiazol-3-yl)methyl]piperidine-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.578; WDVJNDFDHIBKEB; [M+C2H3N+Na]+; 4-amino-N-ethyl-4-(5-methyl-1,2,4-oxadiazol-3-yl)piperidine-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.811; WSQLCKCLJZIDLN; [M+C2H3N+Na]+; 4-(hydroxymethyl)-N-[2-(triazol-1-yl)ethyl]piperidine-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.220; GKQMOXCBRQLHME; [M+C2H3N+Na]+; N'-hydroxy-3-[(2-methyl-1-propylimidazol-4-yl)sulfonylamino]propanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.298; CTJMTGGIAZRQKN; [M+C2H3N+Na]+; 3-(aminomethyl)-N-[2-(1,2,4-oxadiazol-3-yl)ethyl]piperidine-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.986; LMTLYKRDSRZEMY; [M+H]+; 1-(2-Methoxyethylsulfonyl)-3-[(2-methylpropan-2-yl)oxycarbonylamino]pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.079; OLPPFPKKSOSFQI; [M+H]+; 2-Methyl-2-[2-[2-[2-oxo-2-(2-sulfanylethylamino)ethoxy]ethoxy]ethylcarbamoyloxy]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.133; MEZBYEOAEYNGOX; [M+H]+; 2-[Methylsulfonyl-[[4-(2-propoxyacetyl)morpholin-2-yl]methyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.728; SQZKIEXGJTWKKG; [M+H]+; [(4-Carboxy-6-methylmorpholin-2-yl)methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]methanesulfinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -385.907; KFYNPQGNMJQSBD; [M+H]+; N'-(1,1-dioxothiolan-3-yl)-N,N-bis(2-hydroxyethyl)-N'-(2-methoxyethyl)oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.683; CFWTZJNWLKZKOZ; [M+H]+; Ethyl 2-acetamido-3-[6-[hydroxy(oxido)amino]oxyhexanoylsulfanyl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.002; DOTLJWQTOATKFH; [M+H]+; 5-[[4-(2-Ethoxyethylamino)-4-oxobutyl]sulfonylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.204; QHAZPIVZXBZXHS; [M+H]+; 2-[Methylsulfonyl-[[4-(2-propan-2-yloxyacetyl)morpholin-2-yl]methyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.631; NSKASEARJHOVPK; [M+H]+; N-(2,2-dimethoxyethyl)-N'-(1,1-dioxothiolan-3-yl)-N'-(2-methoxyethyl)oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.154; KCKDVCSEYULREJ; [M+H]+; (2S)-2-[[(R)-[[(1R)-2-tert-butylsulfanyl-1-carboxyethyl]amino]-hydroxymethyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.003; DDCRAWXLYTWFGK; [M+C2H3N+Na]+; 4-(aminomethyl)-N-[2-(1,2,4-oxadiazol-3-yl)ethyl]piperidine-1-sulfonamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 353.138571; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.992
MS$FOCUSED_ION: PRECURSOR_M/Z 353.138571
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udr-1910000000-a32a53c9ca97866ba1a1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  56.0491003 96.3358 ? 56.049351 12.6318 38.98 0.8996 14
  61.0102307 49.6396 ? 61.010441 19.9311 18.12 0.7219 14
  68.0496774 24.9618 ? 68.049820 8.2293 10.21 0.9367 10
  84.0443755 128.7901 ? 84.044582 10.3041 102.33 0.8712 14
  102.0545575 51.8392 ? 102.054850 10.3474 22.99 0.8821 13
  104.0525227 328.8069 ? 104.052826 6.4679 69.44 0.7553 14
  112.0747388 32.7779 ? 112.075086 11.9295 14.78 0.7415 11
  114.0551420 107.0880 ? 114.055500 11.3892 42.39 0.9248 14
  130.0499426 166.3112 ? 130.050398 8.2122 49.36 0.9533 14
  133.0315231 287.5512 ? 133.031998 5.9610 125.71 0.9126 14
  140.0711799 66.3722 ? 140.071702 13.5717 16.11 0.8137 14
  142.0502997 158.0337 ? 142.050836 9.0179 44.68 0.8685 14
  150.0584209 344.3072 ? 150.059014 6.4308 83.64 0.8874 14
  156.0670275 30.9314 ? 156.067666 24.1243 10.80 0.8226 10
  158.0823198 36.7362 ? 158.082974 23.5320 17.12 0.8906 12
  168.0664550 53.6790 ? 168.067246 13.1079 24.57 0.7930 13
  186.0753763 999.0000 ? 186.076443 4.2348 0.00 0.8622 14
  204.0863753 495.3944 ? 204.087754 4.4393 165.52 0.8811 14
  353.1695118 28.8658 ? 353.170678 30.4896 12.89 1.0000 10
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  56.049100 96.34 96
  61.010231 49.64 49
  68.049677 24.96 24
  84.044376 128.79 128
  102.054557 51.84 51
  104.052523 328.81 328
  112.074739 32.78 32
  114.055142 107.09 107
  130.049943 166.31 166
  133.031523 287.55 287
  140.071180 66.37 66
  142.050300 158.03 158
  150.058421 344.31 344
  156.067028 30.93 30
  158.082320 36.74 36
  168.066455 53.68 53
  186.075376 999.00 999
  204.086375 495.39 495
  353.169512 28.87 28
//
