ACCESSION: MSBNK-SMB_Measured-HSA032P0798000
RECORD_TITLE: Characterized; (4R)-4-[(3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-3-[[(4R)-4-[(3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'RA1-pos_3766': {'bp': 60186.0, 'sum': 87246.0}, 'RA3-pos_3448': {'bp': 33969.0, 'sum': 53424.0}, 'HC4-pos_3527': {'bp': 25749.0, 'sum': 39382.0}, 'HC4-pos_3514': {'bp': 22639.0, 'sum': 35187.0}, 'RA26-pos_3374': {'bp': 19179.0, 'sum': 28604.0}, 'RA25-pos_3463': {'bp': 18196.0, 'sum': 28476.0}, 'HC2-pos_3593': {'bp': 16174.0, 'sum': 24949.0}, 'HC22-pos_3440': {'bp': 15602.0, 'sum': 23741.0}, 'RA20-pos_3504': {'bp': 15259.0, 'sum': 24544.0}, 'HC11-pos_3505': {'bp': 14905.0, 'sum': 22453.0}, 'HC26-pos_3519': {'bp': 14058.0, 'sum': 22330.0}, 'HC10-pos_3504': {'bp': 13348.0, 'sum': 19933.0}, 'RA3-pos_3434': {'bp': 12347.0, 'sum': 19014.0}, 'HC8-pos_3457': {'bp': 11624.0, 'sum': 18320.0}, 'RA19-pos_3711': {'bp': 11491.0, 'sum': 17974.0}, 'RA8-pos_3446': {'bp': 11407.0, 'sum': 19021.0}, 'HC14-pos_3544': {'bp': 11392.0, 'sum': 22193.0}, 'RA18-pos_3442': {'bp': 11120.0, 'sum': 16999.0}, 'HC17-pos_3436': {'bp': 10940.0, 'sum': 19030.0}, 'HC24-pos_3375': {'bp': 10894.0, 'sum': 17382.0}, 'RA6-pos_3345': {'bp': 10624.0, 'sum': 16164.0}, 'HC16-pos_3729': {'bp': 10535.0, 'sum': 17139.0}, 'RA19-pos_3698': {'bp': 10432.0, 'sum': 18482.0}, 'HC10-pos_3491': {'bp': 9830.0, 'sum': 16705.0}, 'RA20-pos_3491': {'bp': 9747.0, 'sum': 15775.0}, 'RA7-pos_3333': {'bp': 9475.0, 'sum': 15494.0}, 'HC21-pos_3418': {'bp': 9313.0, 'sum': 19582.0}, 'HC14-pos_3533': {'bp': 9257.0, 'sum': 14973.0}, 'RA6-pos_3358': {'bp': 9019.0, 'sum': 19630.0}, 'HC26-pos_3506': {'bp': 8961.0, 'sum': 15572.0}, 'HC18-pos_3429': {'bp': 8910.0, 'sum': 15894.0}, 'RA18-pos_3454': {'bp': 8846.0, 'sum': 14038.0}, 'HC12-pos_3656': {'bp': 8572.0, 'sum': 14050.0}, 'RA10-pos_3448': {'bp': 8236.0, 'sum': 15269.0}, 'HC21-pos_3404': {'bp': 8146.0, 'sum': 12715.0}, 'HC17-pos_3423': {'bp': 7991.0, 'sum': 14524.0}, 'HC11-pos_3492': {'bp': 6803.0, 'sum': 11402.0}, 'RA7-pos_3346': {'bp': 6705.0, 'sum': 11989.0}, 'HC18-pos_3442': {'bp': 6694.0, 'sum': 10955.0}, 'HC2-pos_3579': {'bp': 6433.0, 'sum': 10982.0}, 'RA10-pos_3435': {'bp': 6377.0, 'sum': 10021.0}, 'HC8-pos_3471': {'bp': 6076.0, 'sum': 11834.0}, 'HC16-pos_3716': {'bp': 6006.0, 'sum': 10404.0}, 'QC2-pos_3424': {'bp': 5823.0, 'sum': 11128.0}, 'QC4-pos_3470': {'bp': 5674.0, 'sum': 10215.0}, 'RA1-pos_3758': {'bp': 5491.0, 'sum': 9413.0}, 'HC24-pos_3361': {'bp': 5254.0, 'sum': 9317.0}, 'RA24-pos_3265': {'bp': 5206.0, 'sum': 9240.0}, 'QC7-pos_3422': {'bp': 4980.0, 'sum': 8555.0}, 'QC2-pos_3438': {'bp': 4516.0, 'sum': 7468.0}, 'HC12-pos_3669': {'bp': 4319.0, 'sum': 7630.0}, 'HC22-pos_3339': {'bp': 4241.0, 'sum': 7928.0}, 'QC1-pos_3394': {'bp': 3835.0, 'sum': 7675.0}, 'HC6-pos_3508': {'bp': 3540.0, 'sum': 7195.0}, 'RA8-pos_3429': {'bp': 3053.0, 'sum': 5968.0}, 'HC1-pos_3484': {'bp': 2903.0, 'sum': 7027.0}, 'RA13-pos_3479': {'bp': 2830.0, 'sum': 5192.0}, 'QC4-pos_3457': {'bp': 2810.0, 'sum': 4832.0}, 'HC13-pos_3580': {'bp': 2669.0, 'sum': 5231.0}, 'QC6-pos_3392': {'bp': 2544.0, 'sum': 4267.0}, 'HC23-pos_3440': {'bp': 2543.0, 'sum': 4901.0}, 'RA11-pos_3335': {'bp': 2480.0, 'sum': 3875.0}, 'RA22-pos_3326': {'bp': 2071.0, 'sum': 4226.0}, 'RA9-pos_3304': {'bp': 1681.0, 'sum': 2800.0}, 'RA23-pos_3452': {'bp': 1632.0, 'sum': 3244.0}, 'RA9-pos_3293': {'bp': 1246.0, 'sum': 2416.0}, 'RA22-pos_3313': {'bp': 1138.0, 'sum': 2473.0}, 'QC8-pos_3416': {'bp': 529.0, 'sum': 1294.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 798.584497
COMMENT: PRECURSOR_M/Z_STDEV 0.002561
COMMENT: PRECURSOR_IN_MS1 mz 798.585951; int 12.244; delta(ppm) -23.359562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.541; C39H72N8O8; [M+H3N+H]+; delta(ppm) 6.149823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.541; C38H71N9O7; [M+CH4O+H]+; delta(ppm) 6.149823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.541; C39H75N9O8; [M+H]+; delta(ppm) 6.149823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.064; C38H68N12O4; [M+C2H3N+H]+; delta(ppm) 4.475078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.064; C40H68N12O4; [M+H3N+H]+; delta(ppm) 4.475078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.064; C39H67N13O3; [M+CH4O+H]+; delta(ppm) 4.475078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.064; C40H71N13O4; [M+H]+; delta(ppm) 4.475078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.434; C41H76N2O10; [M+C2H3N+H]+; delta(ppm) 2.787191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.434; C43H76N2O10; [M+H3N+H]+; delta(ppm) 2.787191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.434; C42H75N3O9; [M+CH4O+H]+; delta(ppm) 2.787191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.434; C43H79N3O10; [M+H]+; delta(ppm) 2.787191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.442; C42H72N6O6; [M+C2H3N+H]+; delta(ppm) 1.112457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.442; C44H72N6O6; [M+H3N+H]+; delta(ppm) 1.112457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.442; C43H71N7O5; [M+CH4O+H]+; delta(ppm) 1.112457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.442; C44H75N7O6; [M+H]+; delta(ppm) 1.112457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.272; C47H72N4O4; [M+C2H3N+H]+; delta(ppm) -3.924858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.272; C49H72N4O4; [M+H3N+H]+; delta(ppm) -3.924858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.272; C48H71N5O3; [M+CH4O+H]+; delta(ppm) -3.924858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.272; C49H75N5O4; [M+H]+; delta(ppm) -3.924858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.017; C44H73FN4O5; [M+C2H3N+H]+; delta(ppm) -5.355691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.017; C46H73FN4O5; [M+H3N+H]+; delta(ppm) -5.355691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.017; C45H72FN5O4; [M+CH4O+H]+; delta(ppm) -5.355691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.017; C46H76FN5O5; [M+H]+; delta(ppm) -5.355691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.060; C41H81N3O10; [M+Na]+; delta(ppm) 11387.268082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.796; C38H76N6O7Si; [M+C2H3N+H]+; delta(ppm) -74137.960579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.796; C40H76N6O7Si; [M+H3N+H]+; delta(ppm) -74137.960579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.796; C39H75N7O6Si; [M+CH4O+H]+; delta(ppm) -74137.960579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.796; C40H79N7O7Si; [M+H]+; delta(ppm) -74137.960579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.763; C39H73N7O5; [M+C2H6OS+H]+; delta(ppm) -3.108905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.763; C39H76N6O6S; [M+C2H3N+H]+; delta(ppm) -3.108905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.763; C41H76N6O6S; [M+H3N+H]+; delta(ppm) -3.108905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.763; C40H75N7O5S; [M+CH4O+H]+; delta(ppm) -3.108905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.763; C41H79N7O6S; [M+H]+; delta(ppm) -3.108905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.475; C42H77N7O6; [M+Na]+; delta(ppm) 11385.554999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.281; C43H77NO7; [M+C2H6OS+H]+; delta(ppm) -6.471475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.134; C45H73N3O4; [M+C2H6OS+H]+; delta(ppm) 5.920394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.525; C44H78FN5O5; [M+Na]+; delta(ppm) 11378.938740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.395; C47H77N5O4; [M+Na]+; delta(ppm) 11380.402337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.281; C46H81NO8; [M+Na]+; delta(ppm) 11382.115402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.745; C38H77N3O9; [M+C2H6OS+H]+; delta(ppm) -1.434185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.610; C45H74FN9O; [M+Na]+; delta(ppm) 11377.225685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.165; C43H73N11O2; [M+Na]+; delta(ppm) 11383.841922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.092; C48H73N9; [M+Na]+; delta(ppm) 11378.689277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.663; C50H81NO3S; [M+Na]+; delta(ppm) 11385.320318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.025; C50H73NO2; [M+C2H6OS+H]+; delta(ppm) 0.883030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C48H76O8; [M+H3N+H]+; delta(ppm) -2.250141
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.976; C48H79NO8; [M+H]+; delta(ppm) -2.250141
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.973; C47H75NO7; [M+CH4O+H]+; delta(ppm) -2.250141
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.909; C46H76O8; [M+C2H3N+H]+; delta(ppm) -2.250141
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.518; C41H81N3O10; [M+Na]+; delta(ppm) 11387.268082
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.396; C39H73N7O5; [M+C2H6OS+H]+; delta(ppm) -3.108905
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.336; C45H73N3O4; [M+C2H6OS+H]+; delta(ppm) 5.920394
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.281; C42H77N7O6; [M+Na]+; delta(ppm) 11385.554999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.239; C43H77NO7; [M+C2H6OS+H]+; delta(ppm) -6.471475
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.096; C47H77N5O4; [M+Na]+; delta(ppm) 11380.402337
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C46H81NO8; [M+Na]+; delta(ppm) 11382.115402
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C39H73FN6O7; [M+C2H3N+H]+; delta(ppm) -0.318390
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C38H77N3O9; [M+C2H6OS+H]+; delta(ppm) -1.434185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C37H72N8O8; [M+C2H3N+H]+; delta(ppm) 6.149823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C44H78FN5O5; [M+Na]+; delta(ppm) 11378.938740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C38H68N12O4; [M+C2H3N+H]+; delta(ppm) 4.475078
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C42H75N3O9; [M+CH4O+H]+; delta(ppm) 2.787191
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C43H79N3O10; [M+H]+; delta(ppm) 2.787191
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C38H71N9O7; [M+CH4O+H]+; delta(ppm) 6.149823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C41H76N2O10; [M+C2H3N+H]+; delta(ppm) 2.787191
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C39H75N9O8; [M+H]+; delta(ppm) 6.149823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C39H67N13O3; [M+CH4O+H]+; delta(ppm) 4.475078
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C40H71N13O4; [M+H]+; delta(ppm) 4.475078
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C42H72N6O6; [M+C2H3N+H]+; delta(ppm) 1.112457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C47H72N4O4; [M+C2H3N+H]+; delta(ppm) -3.924858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C40H72FN7O6; [M+CH4O+H]+; delta(ppm) -0.318390
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C41H76FN7O7; [M+H]+; delta(ppm) -0.318390
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C44H73FN4O5; [M+C2H3N+H]+; delta(ppm) -5.355691
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C48H71N5O3; [M+CH4O+H]+; delta(ppm) -3.924858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C43H71N7O5; [M+CH4O+H]+; delta(ppm) 1.112457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C49H75N5O4; [M+H]+; delta(ppm) -3.924858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C44H75N7O6; [M+H]+; delta(ppm) 1.112457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C45H74FN9O; [M+Na]+; delta(ppm) 11377.225685
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C43H73N11O2; [M+Na]+; delta(ppm) 11383.841922
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.150; QQTRJJVXVHBBMA-RPBXXIAJNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.101; QFAKDRWAPIHWAF-WMQSWYIFSA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCC\C=C/C\C=C/C\C=C/CCCCCCCC)COP(O)(=O)OCCN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.100; DSMBGLIBOYXGPN-QVXFSCGLNA-N; [M+H]+; CCCCCCCCCC\C=C/CCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OCCN)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.100; ODTRYKQCXVEMPH-PBHVJUJPSA-N; [M+H]+; CCCCCC\C=C/CCCCCCCCCC(=O)OC(COC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC)COP(O)(=O)OCCN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.100; PMBNAPIVDNRZLC-JTJFNRDYSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OCCN(C)C)OC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; JNYZDNIARSRXLF-OIBHHYQOSA-N; [M+2Na-H]+; beta-D-galactosyl-(1<->1')-N-icosanoyl-(4E,14Z)-sphingadienine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; CIXKRWWDFQVGSN-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0429356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; OHFHZDFNEDEIIG-SVEXJODONA-N; [M+2Na-H]+; UNPD113235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; GCJPHGQNZBNLBM-LBAUJTLSSA-N; [M+H]+; (4R)-4-[(3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-3-[[(4R)-4-[(3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; HBDYDXRRPGWUJT-BRVTYVAENA-N; [M+2Na-H]+; GlcCer(d16:2(4E,6E)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; ZJUBECKRQIGKDD-UHFFFAOYSA-N; [M+2Na-H]+; CNP0450649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; URLUZJNRGOZGMG-BRVTYVAENA-N; [M+2Na-H]+; GlcCer(d14:2(4E,6E)/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; SIDCZVMWRUPLII-QRLQZASZNA-N; [M+2Na-H]+; GlcCer(d14:1/24:1)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; UFXMPIGAAOVIOI-TYIWDAQJNA-N; [M+DMSO+H]+; UNPD27207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; MNURVAFQAWVKBQ-UHFFFAOYSA-N; [M+Na]+; CNP0438546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; KTDVDJQALDOXRR-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0436772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; HUGVEKRZNUFHLB-CBAKPEPYSA-N; [M+ACN+H]+; UNPD218639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; GDNGVGFYDMGERE-ADAFPFLGNA-N; [M+DMSO+H]+; N-(2-hydroxyhexadecanoyl)-1-O-beta-D-glucosyl-4-hydroxy-15-methylhexadecasphinganine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; WBQMXDUFWFHART-DZZHLSRZSA-N; [M+2Na-H]+; PC(P-18:1(9Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; AONWYGCJCICSCF-UVRXSTQASA-N; [M+2Na-H]+; PC(P-18:1(9Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; IGBGWQZLCURPQD-JNWNPKLHSA-N; [M+2Na-H]+; PC(P-18:1(11Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; LTQBTADUGKSCOZ-WRCNLVTNSA-N; [M+2Na-H]+; PC(P-18:1(11Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; ZZTHOBKKUYXOMF-FUYGYBAHNA-N; [M+2Na-H]+; 1-hexadecanyl-2-(8-[3]-ladderane-octanyl)-sn-glycerophosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.300; XBNMIZCKYXAGFZ-UHFFFAOYSA-N; [M+NH4]+; 2-[2-(dodecyloxy)-3-(tetradecyloxy)propoxy]-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MNURVAFQAWVKBQ-UHFFFAOYSA-N; [M+Na]+; CNP0438546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HUGVEKRZNUFHLB-CBAKPEPYSA-N; [M+ACN+H]+; UNPD218639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCJPHGQNZBNLBM-LBAUJTLSSA-N; [M+H]+; (4R)-4-[(3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-3-[[(4R)-4-[(3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XBNMIZCKYXAGFZ-UHFFFAOYSA-N; [M+NH4]+; 2-[2-(dodecyloxy)-3-(tetradecyloxy)propoxy]-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.024; GCJPHGQNZBNLBM; [M+H]+; (3|A,5|A,7|A,12|A)-7,12-dihydroxy-3-{[(3|A,5|A,7|A,12|A)-3,7,12-trihydroxy-24-oxocholan-24-yl]amino}cholan-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.825; JNYZDNIARSRXLF; [M-H+Na+Na]+; N-(eicosanoyl)-1beta-glucosyl-4E,14Z-sphingadienine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.510; OHFHZDFNEDEIIG; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -750.982; RQEJSGOMFNKTNZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.432; GCJPHGQNZBNLBM; [M+H]+; (3|A,5|A,7|A,12|A)-7,12-dihydroxy-3-{[(3|A,5|A,7|A,12|A)-3,7,12-trihydroxy-24-oxocholan-24-yl]amino}cholan-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.082; JNYZDNIARSRXLF; [M-H+Na+Na]+; N-(eicosanoyl)-1beta-glucosyl-4E,14Z-sphingadienine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.218; GCJPHGQNZBNLBM; [M+H]+; (4R)-4-[(3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-3-[[(4R)-4-[(3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.763; DCMFISGFBXGCJW; [M+CH4O+H]+; 4-[3-[(9E,11E,13E,15E,17E)-henicosa-9,11,13,15,17-pentaenoyl]oxy-2-[(9E,11E,13E)-hexadeca-9,11,13-trienoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.763; PZOSXHTWZMXXGJ; [M+CH4O+H]+; 4-[2-[(9E,11E,13E,15E,17E)-henicosa-9,11,13,15,17-pentaenoyl]oxy-3-[(9E,11E,13E)-hexadeca-9,11,13-trienoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.774; FEBXYQPZAIXNJA; [M+CH4O+H]+; 4-[3-[(9E,11E,13E,15E)-henicosa-9,11,13,15-tetraenoyl]oxy-2-[(7E,9E,11E,13E)-hexadeca-7,9,11,13-tetraenoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.774; JJADKLGVINQTOR; [M+CH4O+H]+; 4-[2-[(9E,11E,13E,15E)-henicosa-9,11,13,15-tetraenoyl]oxy-3-[(7E,9E,11E,13E)-hexadeca-7,9,11,13-tetraenoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate
