ACCESSION: MSBNK-SMB_Measured-HSA032P0410000
RECORD_TITLE: Annotated; 3b,12a-Dihydroxy-5a-cholanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 120
COMMENT: RAW_SPEC {'QC1-pos_3789': {'bp': 84529.0, 'sum': 201702.0}, 'QC3-pos_3869': {'bp': 77875.0, 'sum': 206981.0}, 'RA1-pos_4268': {'bp': 76228.0, 'sum': 223767.0}, 'HC21-pos_3831': {'bp': 69996.0, 'sum': 192114.0}, 'QC2-pos_3830': {'bp': 66677.0, 'sum': 171330.0}, 'HC24-pos_3783': {'bp': 66150.0, 'sum': 168776.0}, 'HC10-pos_3942': {'bp': 65742.0, 'sum': 211679.0}, 'RA3-pos_3868': {'bp': 65198.0, 'sum': 184469.0}, 'RA22-pos_3738': {'bp': 64351.0, 'sum': 156095.0}, 'HC11-pos_3939': {'bp': 63201.0, 'sum': 167019.0}, 'QC2-pos_3842': {'bp': 59562.0, 'sum': 165489.0}, 'HC4-pos_3960': {'bp': 58759.0, 'sum': 170397.0}, 'RA7-pos_3764': {'bp': 58572.0, 'sum': 160812.0}, 'HC21-pos_3849': {'bp': 58062.0, 'sum': 148772.0}, 'HC14-pos_3947': {'bp': 56146.0, 'sum': 152084.0}, 'RA13-pos_3906': {'bp': 55539.0, 'sum': 143941.0}, 'RA6-pos_3760': {'bp': 55140.0, 'sum': 153186.0}, 'HC12-pos_4105': {'bp': 54825.0, 'sum': 140571.0}, 'HC10-pos_3926': {'bp': 53719.0, 'sum': 154208.0}, 'HC15-pos_3982': {'bp': 51777.0, 'sum': 143850.0}, 'HC24-pos_3766': {'bp': 49087.0, 'sum': 152447.0}, 'HC22-pos_3895': {'bp': 48490.0, 'sum': 145010.0}, 'HC8-pos_3867': {'bp': 48046.0, 'sum': 161744.0}, 'HC15-pos_3973': {'bp': 46332.0, 'sum': 126842.0}, 'RA8-pos_3828': {'bp': 46285.0, 'sum': 172605.0}, 'RA23-pos_3834': {'bp': 42986.0, 'sum': 118777.0}, 'HC4-pos_3948': {'bp': 42569.0, 'sum': 127468.0}, 'QC6-pos_3799': {'bp': 41614.0, 'sum': 112130.0}, 'HC2-pos_4043': {'bp': 41098.0, 'sum': 126468.0}, 'RA11-pos_3790': {'bp': 40687.0, 'sum': 127684.0}, 'QC7-pos_3847': {'bp': 40486.0, 'sum': 114291.0}, 'RA9-pos_3686': {'bp': 40481.0, 'sum': 113597.0}, 'HC17-pos_3851': {'bp': 39747.0, 'sum': 114429.0}, 'RA10-pos_3883': {'bp': 39386.0, 'sum': 112600.0}, 'RA23-pos_3844': {'bp': 39250.0, 'sum': 128363.0}, 'RA25-pos_3915': {'bp': 38294.0, 'sum': 103648.0}, 'QC5-pos_3846': {'bp': 37759.0, 'sum': 104614.0}, 'HC18-pos_3847': {'bp': 37237.0, 'sum': 101867.0}, 'HC18-pos_3886': {'bp': 36543.0, 'sum': 104167.0}, 'HC26-pos_3952': {'bp': 36436.0, 'sum': 110552.0}, 'HC23-pos_3834': {'bp': 36278.0, 'sum': 97884.0}, 'QC7-pos_3870': {'bp': 35981.0, 'sum': 101514.0}, 'RA20-pos_3914': {'bp': 35959.0, 'sum': 107540.0}, 'HC17-pos_3866': {'bp': 35369.0, 'sum': 97708.0}, 'RA26-pos_3783': {'bp': 33271.0, 'sum': 88925.0}, 'RA11-pos_3782': {'bp': 33169.0, 'sum': 96190.0}, 'RA6-pos_3749': {'bp': 33019.0, 'sum': 94021.0}, 'RA26-pos_3776': {'bp': 31881.0, 'sum': 98278.0}, 'QC6-pos_3786': {'bp': 31843.0, 'sum': 88832.0}, 'RA7-pos_3750': {'bp': 31362.0, 'sum': 82920.0}, 'HC22-pos_3878': {'bp': 29887.0, 'sum': 95065.0}, 'QC4-pos_3903': {'bp': 28736.0, 'sum': 85930.0}, 'HC3-pos_4278': {'bp': 28716.0, 'sum': 83145.0}, 'RA12-pos_4175': {'bp': 27740.0, 'sum': 83848.0}, 'QC8-pos_3822': {'bp': 27692.0, 'sum': 79517.0}, 'HC12-pos_4094': {'bp': 27630.0, 'sum': 75743.0}, 'RA20-pos_3904': {'bp': 27356.0, 'sum': 89245.0}, 'HC16-pos_4165': {'bp': 27344.0, 'sum': 77536.0}, 'HC6-pos_3934': {'bp': 27225.0, 'sum': 94147.0}, 'HC25-pos_3940': {'bp': 26266.0, 'sum': 62082.0}, 'RA22-pos_3726': {'bp': 26221.0, 'sum': 72909.0}, 'RA24-pos_3677': {'bp': 25544.0, 'sum': 72014.0}, 'RA17-pos_4022': {'bp': 25200.0, 'sum': 73361.0}, 'RA2-pos_4121': {'bp': 23098.0, 'sum': 67426.0}, 'HC3-pos_4289': {'bp': 21194.0, 'sum': 61317.0}, 'RA8-pos_3813': {'bp': 20019.0, 'sum': 57100.0}, 'RA14-pos_3802': {'bp': 19175.0, 'sum': 57568.0}, 'RA19-pos_4124': {'bp': 18962.0, 'sum': 57604.0}, 'HC23-pos_3820': {'bp': 17851.0, 'sum': 52572.0}, 'RA17-pos_4013': {'bp': 17566.0, 'sum': 53341.0}, 'RA18-pos_3878': {'bp': 16564.0, 'sum': 50113.0}, 'RA15-pos_4095': {'bp': 16062.0, 'sum': 54052.0}, 'HC6-pos_3923': {'bp': 14392.0, 'sum': 40664.0}, 'RA15-pos_4121': {'bp': 12642.0, 'sum': 41755.0}, 'RA16-pos_3903': {'bp': 12134.0, 'sum': 35742.0}, 'RA4-pos_4034': {'bp': 8876.0, 'sum': 27693.0}, 'RA1-pos_3701': {'bp': 6454.0, 'sum': 24461.0}, 'QC1-pos_3677': {'bp': 4395.0, 'sum': 14062.0}, 'QC2-pos_3724': {'bp': 3939.0, 'sum': 14260.0}, 'RA22-pos_3193': {'bp': 3504.0, 'sum': 10250.0}, 'RA16-pos_3781': {'bp': 3133.0, 'sum': 13271.0}, 'HC22-pos_3386': {'bp': 3014.0, 'sum': 13405.0}, 'HC22-pos_3792': {'bp': 2712.0, 'sum': 6788.0}, 'QC3-pos_3749': {'bp': 2587.0, 'sum': 9908.0}, 'RA3-pos_3365': {'bp': 2499.0, 'sum': 9801.0}, 'QC3-pos_3773': {'bp': 2476.0, 'sum': 11479.0}, 'RA23-pos_3315': {'bp': 2452.0, 'sum': 6782.0}, 'RA14-pos_3646': {'bp': 2414.0, 'sum': 6187.0}, 'QC4-pos_3808': {'bp': 2380.0, 'sum': 7172.0}, 'RA3-pos_3322': {'bp': 2345.0, 'sum': 8664.0}, 'HC15-pos_3442': {'bp': 2177.0, 'sum': 8545.0}, 'QC1-pos_3697': {'bp': 2171.0, 'sum': 8181.0}, 'HC5-pos_3867': {'bp': 2105.0, 'sum': 6438.0}, 'HC26-pos_3453': {'bp': 2098.0, 'sum': 5768.0}, 'HC10-pos_3445': {'bp': 2017.0, 'sum': 6484.0}, 'RA13-pos_3784': {'bp': 2011.0, 'sum': 7004.0}, 'RA18-pos_3767': {'bp': 1812.0, 'sum': 6705.0}, 'QC2-pos_3303': {'bp': 1696.0, 'sum': 8215.0}, 'HC11-pos_3418': {'bp': 1692.0, 'sum': 6302.0}, 'QC2-pos_3367': {'bp': 1652.0, 'sum': 5754.0}, 'RA17-pos_3885': {'bp': 1649.0, 'sum': 6794.0}, 'RA4-pos_3935': {'bp': 1607.0, 'sum': 5641.0}, 'RA14-pos_3672': {'bp': 1537.0, 'sum': 5971.0}, 'HC13-pos_4014': {'bp': 1468.0, 'sum': 6716.0}, 'QC5-pos_3750': {'bp': 1428.0, 'sum': 4943.0}, 'HC26-pos_3396': {'bp': 1401.0, 'sum': 6028.0}, 'RA9-pos_3235': {'bp': 1382.0, 'sum': 4931.0}, 'QC7-pos_3287': {'bp': 1340.0, 'sum': 4449.0}, 'QC7-pos_3339': {'bp': 1334.0, 'sum': 5105.0}, 'RA20-pos_3446': {'bp': 1290.0, 'sum': 4400.0}, 'HC2-pos_3535': {'bp': 1237.0, 'sum': 4093.0}, 'QC6-pos_3678': {'bp': 1229.0, 'sum': 4493.0}, 'RA2-pos_4035': {'bp': 1199.0, 'sum': 5480.0}, 'HC17-pos_3363': {'bp': 1177.0, 'sum': 4644.0}, 'QC8-pos_3693': {'bp': 1171.0, 'sum': 5255.0}, 'QC4-pos_3414': {'bp': 1126.0, 'sum': 4134.0}, 'RA20-pos_3406': {'bp': 1037.0, 'sum': 3230.0}, 'RA3-pos_3999': {'bp': 993.0, 'sum': 3695.0}, 'RA10-pos_3341': {'bp': 963.0, 'sum': 3054.0}, 'RA21-pos_3259': {'bp': 356.0, 'sum': 1204.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 410.324890
COMMENT: PRECURSOR_M/Z_STDEV 0.001374
COMMENT: PRECURSOR_IN_MS1 mz 410.327094; int 45.418; delta(ppm) 12.442252
COMMENT: PROPOSED_MF MS-FINDER 2.504; C18H44N2OS2; [M+ACN+H]+; delta(ppm) 38014.970848
COMMENT: PROPOSED_MF MS-FINDER 2.504; C23H36N4; [M+ACN+H]+; delta(ppm) 38003.177737
COMMENT: PROPOSED_MF MS-FINDER 2.479; C11H39N7OS2; [M+IsoProp+H]+; delta(ppm) 76277.053644
COMMENT: PROPOSED_MF MS-FINDER 2.440; C16H35N13; [M+H]+; delta(ppm) 14.755164
COMMENT: PROPOSED_MF MS-FINDER 2.411; C14H43N3S3; [M+IsoProp+H]+; delta(ppm) 76287.892904
COMMENT: PROPOSED_MF MS-FINDER 2.343; C22H43N5S; [M+H]+; delta(ppm) -9.808761
COMMENT: PROPOSED_MF MS-FINDER 2.327; C22H40N4S; [M+NH4]+; delta(ppm) -9.808761
COMMENT: PROPOSED_MF MS-FINDER 2.318; C8H32N16O; [M+ACN+H]+; delta(ppm) 38001.858039
COMMENT: PROPOSED_MF MS-FINDER 2.290; C20H40N4S; [M+ACN+H]+; delta(ppm) 37994.325795
COMMENT: PROPOSED_MF MS-FINDER 2.273; C17H39N3S2; [M+IsoProp+H]+; delta(ppm) 76297.410027
COMMENT: PROPOSED_MF SIRIUS5_Sirius 97.074; C24H40O4; [M+H3N+H]+; delta(ppm) 1.666237
COMMENT: PROPOSED_MF SIRIUS5_Sirius 97.074; C24H43NO4; [M+H]+; delta(ppm) 1.666237
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.503; C25H36N4; [M+H3N+H]+; delta(ppm) -1.593148
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H40O4; [M+H3N+H]+; delta(ppm) 1.666237
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H43NO4; [M+H]+; delta(ppm) 1.666237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 223.108; C24H40O4; [M+H3N+H]+; delta(ppm) 1.666237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 223.108; C22H40O4; [M+C2H3N+H]+; delta(ppm) 1.666237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 223.108; C24H43NO4; [M+H]+; delta(ppm) 1.666237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 206.258; C25H46O2P; [M+H]+; delta(ppm) -8.890737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 200.833; C21H44O4S; [M+H3N+H]+; delta(ppm) -6.549430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 192.282; C22H37FN4O; [M+H3N+H]+; delta(ppm) -4.377870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 192.282; C20H37FN4O; [M+C2H3N+H]+; delta(ppm) -4.377870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 192.282; C22H40FN5O; [M+H]+; delta(ppm) -4.377870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 157.713; C21H41FO5; [M+H3N+H]+; delta(ppm) -1.118504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 157.713; C21H44FNO5; [M+H]+; delta(ppm) -1.118504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.465; C19H38F2N4O2; [M+H3N+H]+; delta(ppm) -7.162577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.465; C17H38F2N4O2; [M+C2H3N+H]+; delta(ppm) -7.162577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.465; C19H41F2N5O2; [M+H]+; delta(ppm) -7.162577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.137; C20H43NO4P; [M+H3N+H]+; delta(ppm) 0.912926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 148.495; C20H36N6O2; [M+H3N+H]+; delta(ppm) 8.210658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 148.495; C18H36N6O2; [M+C2H3N+H]+; delta(ppm) 8.210658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 148.495; C20H39N7O2; [M+H]+; delta(ppm) 8.210658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 145.621; C22H39F3O2; [M+H3N+H]+; delta(ppm) 7.625624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 145.621; C20H39F3O2; [M+C2H3N+H]+; delta(ppm) 7.625624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 145.621; C22H42F3NO2; [M+H]+; delta(ppm) 7.625624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 145.178; C17H37FN6O3; [M+H3N+H]+; delta(ppm) 5.425881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 145.178; C15H37FN6O3; [M+C2H3N+H]+; delta(ppm) 5.425881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 145.178; C17H40FN7O3; [M+H]+; delta(ppm) 5.425881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 144.409; C17H36BN5O3; [M+C2H3N+H]+; delta(ppm) 25009.086327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 144.409; C19H39BN6O3; [M+H]+; delta(ppm) 25009.086327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 143.908; C19H42N3O3S; [M+H3N+H]+; delta(ppm) -3.277284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 143.546; C18H44N5O3P; [M+H]+; delta(ppm) 4.185121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 126.803; C21H41N2OP; [M+C2H3N+H]+; delta(ppm) -5.618606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.143; C12H36N10O3; [M+C2H3N+H]+; delta(ppm) -9.362255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.234; C23H36N4; [M+C2H3N+H]+; delta(ppm) -1.593148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H40O4; [M+H3N+H]+; delta(ppm) 1.666237
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H40O4; [M+C2H3N+H]+; delta(ppm) 1.666237
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H43NO4; [M+H]+; delta(ppm) 1.666237
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 15.000; KXGVEGMKQFWNSR-LLQZFEROSA-N; C24H40O4; deoxycholic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 11.000; RUDATBOHQWOJDD-UHFFFAOYSA-N; C24H40O4; chenodeoxycholic acid CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; RUDATBOHQWOJDD-UZVSRGJWSA-N; C24H40O4; Ursodiol
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; KXGVEGMKQFWNSR-UHFFFAOYSA-N; C24H40O4; DEOXYCHOLIC ACID CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; RUDATBOHQWOJDD-BSWAIDMHSA-N; C24H40O4; chenodeoxycholic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; DGABKXLVXPYZII-SIBKNCMHSA-N; C24H40O4; hyodeoxycholic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; RUDATBOHQWOJDD-BYRKYSOESA-N; C24H40O4; 3a,7a-Dihydroxycholanoic acid - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; DGABKXLVXPYZII-UHFFFAOYSA-N; C24H40O4; HyodeoxycholicAcid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; KXGVEGMKQFWNSR-UPSXFCICSA-N; C24H40O4; (R)-4-((3S,5S,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; RUDATBOHQWOJDD-JGFDLHJZSA-N; C24H40O4; (R)-4-((3S,5S,7R,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; BASPEALOGWANGT-ZGCQFCDISA-N; C24H40O4; (R)-4-((1R,3S,5R,8S,9S,10S,13R,14S,17R)-1,3-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.238; SVIXFVXVFZFGKC-UHFFFAOYSA-N; [M+H]+; O=C(NCCCOC)CCCCCCC1C(=O)CCC1C=CC(O)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.178; HIUWVUDZECFMFH-UHFFFAOYSA-N; [M+H]+; N=1C=2C=C(OC)C=CC2NC1CC3C(=CC(CNC4CCCCC4)C(C3)C(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.142; UMNZEXQWGGNIOP-UHFFFAOYSA-N; [M+H]+; O=C(NCC1C=C(C)C(CC2=NC=3C=CC=CC3N2C)CC1C(C)C)C(CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.121; JICXQTKWRNAWLY-UHFFFAOYSA-N; [M+H]+; O=C(NCC1C=C(C)C(CC2=NC=3C(=CC=CC3C)N2)CC1C(C)C)C(CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.099; WPQAECFNCNCTGZ-UUSKXIASNA-N; [M+H]+; CO[C@@H](CC=C)C[C@@H](C[C@@H](C[C@H](OC)C(\C)=C\C(\C)=C\C[C@H](C)N=C)OC)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.957; KXGVEGMKQFWNSR-LMIYKXOONA-N; [M+NH4]+; 3b,12a-Dihydroxy-5a-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.942; RUDATBOHQWOJDD-IQHZEQJHNA-N; [M+NH4]+; 3b,7a-Dihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.783; DGABKXLVXPYZII-CPGXXUQVNA-N; [M+NH4]+; Isohyodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.559; ZHCAAZIHTDCFJX-BJMHMCHXSA-N; [M+NH4]+; 7b,12a-Dihydroxycholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.308; ATPKITUUPMFPCQ-YJKDAQHBNA-N; [M+NH4]+; C00050772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.297; NTQOAURYZKLASL-RLVKZKJBSA-N; [M+NH4]+; methyl 5-[(3aS,5R,6R,6aS)-5-hydroxy-6-[(E,3S,5S)-3-hydroxy-5-methylnon-1-enyl]-1,3a,4,5,6,6a-hexahydropentalen-2-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.253; ZJKZMXQQSDVDLA-BMXWEILYNA-N; [M+NH4]+; Muqubilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.242; JEKNAOQKJDUVOS-BHWWBHFHNA-N; [M+NH4]+; Diacarperoxide D;(-)-Diacarperoxide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.241; QJZOWGAARKUAKT-LYOHPXBUNA-N; [M+NH4]+; UNPD114017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.220; SMLFTANGNKPQHM-UHFFFAOYSA-N; [M+NH4]+; CNP0444617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.219; VZLIYFATFXNWOI-UDKWLNCGNA-N; [M+NH4]+; 3alpha,19-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.219; GDGRBTCRWIRALV-PZNWOMCFNA-N; [M+NH4]+; Mycaperoxide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.216; YDTXZIZBGGRDRX-YATZXNTPSA-N; [M+NH4]+; UNPD225439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.209; WVWFKERWMCGXGZ-ZJSDEQBDNA-N; [M+NH4]+; 6alpha-Isobutyryloxy-7-oxo-13,14-dihydrokolavenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.188; HVAWCRJIBNFWOY-NUCWCPMDNA-N; [M+NH4]+; 6beta,7alpha-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.183; XKHVNTXVBMJZFA-TYDXRUOVNA-N; [M+NH4]+; 2beta,3alpha-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.183; LKUNZSUKADSCME-IMHLYIQCNA-N; [M+NH4]+; 3alpha,4beta-dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.177; SBXYHNSBJFYMBV-WVWJJTDHNA-N; [M+NH4]+; 3alpha,5beta-Dihydroxycholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; BASPEALOGWANGT-JCDYFEDKNA-N; [M+NH4]+; 1alpha,3alpha-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.162; ASBYOUYQSVMWJM-AHZFDNMLNA-N; [M+NH4]+; 11beta,12beta-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.149; CQAGQSQFSWKGEB-PDHQMPBANA-N; [M+NH4]+; Avideoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; SQNNYRWDFNZPBJ-HTXGDUTQNA-N; [M+NH4]+; Sigmosceptrellin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; LQKJAOUNQQFWQV-QOMHSHKBNA-N; [M+NH4]+; 6beta,12alpha-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.121; CKCMSORCKFSHLL-HDUJHLGANA-N; [M+NH4]+; 3alpha,11beta-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.116; DATMLNMUDBJNRY-XURFMZIZNA-N; [M+NH4]+; 3alpha,15beta-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; NEEIOMGUTSQVRZ-WNOQBHAASA-N; [M+NH4]+; (4R)-4-[(8R,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2,2-dihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.086; HQSCGCHTEXSADB-DLCYZVCFNA-N; [M+NH4]+; UNPD173879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; WEOLWDPPRDNVEF-KOCZGTGHNA-N; [M+NH4]+; UNPD1113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; YMMBPFZNBXIXNF-UHFFFAOYSA-N; [M+NH4]+; CNP0449786
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; CEXMMAAALAYHJI-RDAOIXTNNA-N; [M+NH4]+; UNPD197692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; WKLORKLFLMTHHY-RTYFXBAISA-N; [M+NH4]+; (5S,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-17-[(2R)-5-hydroxypentan-2-yl]-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; ZYUGWIRQWCNRJP-CMNVBHHHNA-N; [M+NH4]+; 3alpha,7alpha,12alpha-Trihydroxy-5alpha-cholan-24-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.935; FLDHQDCJHMXAIO-ATVMLVCENA-N; [M+NH4]+; UNPD123584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; CJMCHLFTZMZUPT-MVPMVUEWNA-N; [M+NH4]+; UNPD116228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; WQGGVDOTGXKLGW-WWEVHCGANA-N; [M+NH4]+; UNPD103942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; STQOAAWJAVRLBL-UHFFFAOYSA-N; [M+NH4]+; 3-Hydroxydihydroirisquinone;Irisoquin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; KQFXTDFWOPMDIE-CBEHTNRONA-N; [M+NH4]+; UNPD55989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; ZAKJTZJJYMUSBB-LDFKZUGWNA-N; [M+NH4]+; UNPD41920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; DGIGQFYJZSWFDB-MMWDISQSNA-N; [M+NH4]+; UNPD154208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; VURCCEKGTQCFKD-UHFFFAOYSA-N; [M+NH4]+; UNPD154694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; SVNNKIHPYLAFTH-NVSKRLETNA-N; [M+NH4]+; Proctorione C
