ACCESSION: MSBNK-SMB_Measured-HSA032P0371000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 145
COMMENT: RAW_SPEC {'QC1-pos_7160': {'bp': 38205.0, 'sum': 101435.0}, 'RA16-pos_6414': {'bp': 2076.0, 'sum': 7165.0}, 'RA16-pos_6780': {'bp': 4833.0, 'sum': 11813.0}, 'QC2-pos_7130': {'bp': 9518.0, 'sum': 27616.0}, 'HC7-pos_6995': {'bp': 3533.0, 'sum': 8921.0}, 'RA1-pos_8676': {'bp': 19801.0, 'sum': 47565.0}, 'RA9-pos_6720': {'bp': 2066.0, 'sum': 6246.0}, 'RA17-pos_7524': {'bp': 1173.0, 'sum': 3531.0}, 'HC17-pos_6627': {'bp': 753.0, 'sum': 2190.0}, 'RA4-pos_7090': {'bp': 3196.0, 'sum': 7668.0}, 'QC1-pos_7188': {'bp': 35433.0, 'sum': 91586.0}, 'QC1-pos_6798': {'bp': 10046.0, 'sum': 28300.0}, 'RA21-pos_4770': {'bp': 2379.0, 'sum': 7564.0}, 'QC1-pos_6335': {'bp': 4482.0, 'sum': 17557.0}, 'QC1-pos_6457': {'bp': 8270.0, 'sum': 27187.0}, 'QC2-pos_7417': {'bp': 8238.0, 'sum': 29080.0}, 'QC3-pos_7635': {'bp': 22700.0, 'sum': 64336.0}, 'QC1-pos_6377': {'bp': 6610.0, 'sum': 20063.0}, 'QC1-pos_7441': {'bp': 26353.0, 'sum': 78044.0}, 'QC8-pos_6789': {'bp': 2915.0, 'sum': 8536.0}, 'RA7-pos_7413': {'bp': 3893.0, 'sum': 10861.0}, 'QC1-pos_6813': {'bp': 11398.0, 'sum': 31973.0}, 'RA7-pos_7903': {'bp': 6155.0, 'sum': 16926.0}, 'QC3-pos_7212': {'bp': 12689.0, 'sum': 34209.0}, 'RA18-pos_7291': {'bp': 1682.0, 'sum': 5067.0}, 'RA1-pos_8707': {'bp': 18136.0, 'sum': 52469.0}, 'HC6-pos_7994': {'bp': 10456.0, 'sum': 24014.0}, 'QC7-pos_6644': {'bp': 3100.0, 'sum': 8765.0}, 'RA1-pos_7913': {'bp': 3499.0, 'sum': 10648.0}, 'HC9-pos_8074': {'bp': 5928.0, 'sum': 14969.0}, 'RA17-pos_7601': {'bp': 1168.0, 'sum': 4271.0}, 'RA7-pos_7323': {'bp': 2833.0, 'sum': 7963.0}, 'HC7-pos_6841': {'bp': 2012.0, 'sum': 5499.0}, 'HC6-pos_6368': {'bp': 4588.0, 'sum': 11821.0}, 'HC19-pos_7641': {'bp': 3680.0, 'sum': 9678.0}, 'RA6-pos_6915': {'bp': 3284.0, 'sum': 10112.0}, 'HC16-pos_8199': {'bp': 8491.0, 'sum': 25554.0}, 'RA10-pos_7066': {'bp': 777.0, 'sum': 3270.0}, 'HC9-pos_8001': {'bp': 3984.0, 'sum': 12413.0}, 'RA1-pos_7882': {'bp': 5050.0, 'sum': 13429.0}, 'HC3-pos_7398': {'bp': 3102.0, 'sum': 9218.0}, 'HC9-pos_8036': {'bp': 6213.0, 'sum': 16914.0}, 'RA17-pos_8248': {'bp': 3182.0, 'sum': 8172.0}, 'HC19-pos_7699': {'bp': 4956.0, 'sum': 13065.0}, 'HC15-pos_7037': {'bp': 1305.0, 'sum': 3260.0}, 'HC9-pos_7986': {'bp': 3580.0, 'sum': 10469.0}, 'QC2-pos_6481': {'bp': 7944.0, 'sum': 24659.0}, 'HC13-pos_7287': {'bp': 4003.0, 'sum': 10926.0}, 'HC21-pos_6925': {'bp': 1452.0, 'sum': 6244.0}, 'RA17-pos_8296': {'bp': 2820.0, 'sum': 9241.0}, 'RA13-pos_7073': {'bp': 2598.0, 'sum': 7952.0}, 'HC10-pos_6785': {'bp': 2276.0, 'sum': 4911.0}, 'QC5-pos_6738': {'bp': 3358.0, 'sum': 10316.0}, 'HC6-pos_7967': {'bp': 10147.0, 'sum': 23100.0}, 'RA11-pos_6912': {'bp': 2763.0, 'sum': 7799.0}, 'RA2-pos_8194': {'bp': 6881.0, 'sum': 18724.0}, 'QC1-pos_6750': {'bp': 11569.0, 'sum': 34629.0}, 'QC2-pos_6519': {'bp': 8532.0, 'sum': 25138.0}, 'RA22-pos_6976': {'bp': 1405.0, 'sum': 4881.0}, 'RA14-pos_6489': {'bp': 2240.0, 'sum': 7220.0}, 'HC6-pos_6928': {'bp': 4088.0, 'sum': 11609.0}, 'RA3-pos_7846': {'bp': 3678.0, 'sum': 11364.0}, 'RA6-pos_7608': {'bp': 21430.0, 'sum': 56569.0}, 'RA15-pos_7082': {'bp': 1931.0, 'sum': 5968.0}, 'RA6-pos_7498': {'bp': 7892.0, 'sum': 21192.0}, 'RA2-pos_7353': {'bp': 3522.0, 'sum': 10494.0}, 'RA6-pos_6703': {'bp': 2601.0, 'sum': 7145.0}, 'RA7-pos_7947': {'bp': 4142.0, 'sum': 11680.0}, 'RA25-pos_7120': {'bp': 1449.0, 'sum': 3848.0}, 'RA6-pos_6675': {'bp': 1726.0, 'sum': 5773.0}, 'HC9-pos_6997': {'bp': 2246.0, 'sum': 5766.0}, 'HC24-pos_6909': {'bp': 1217.0, 'sum': 3869.0}, 'RA3-pos_7789': {'bp': 5828.0, 'sum': 17590.0}, 'HC4-pos_7053': {'bp': 1753.0, 'sum': 6902.0}, 'RA26-pos_6697': {'bp': 1158.0, 'sum': 3857.0}, 'QC6-pos_6473': {'bp': 3464.0, 'sum': 9645.0}, 'HC17-pos_6657': {'bp': 1425.0, 'sum': 3396.0}, 'RA13-pos_7047': {'bp': 2527.0, 'sum': 7488.0}, 'QC3-pos_7071': {'bp': 4051.0, 'sum': 11631.0}, 'RA6-pos_7585': {'bp': 26472.0, 'sum': 72896.0}, 'HC20-pos_7214': {'bp': 886.0, 'sum': 3887.0}, 'RA24-pos_6690': {'bp': 1421.0, 'sum': 5112.0}, 'HC5-pos_7056': {'bp': 1371.0, 'sum': 6465.0}, 'HC16-pos_8153': {'bp': 5291.0, 'sum': 15258.0}, 'HC18-pos_6828': {'bp': 986.0, 'sum': 3292.0}, 'HC1-pos_7209': {'bp': 2529.0, 'sum': 8200.0}, 'HC9-pos_7063': {'bp': 1372.0, 'sum': 5277.0}, 'RA19-pos_7162': {'bp': 1071.0, 'sum': 3585.0}, 'RA10-pos_7144': {'bp': 2865.0, 'sum': 7746.0}, 'RA18-pos_8375': {'bp': 1781.0, 'sum': 4534.0}, 'QC4-pos_6926': {'bp': 4207.0, 'sum': 12438.0}, 'RA10-pos_6980': {'bp': 1259.0, 'sum': 3291.0}, 'HC6-pos_6253': {'bp': 1279.0, 'sum': 6042.0}, 'HC6-pos_6410': {'bp': 4103.0, 'sum': 13284.0}, 'HC16-pos_6673': {'bp': 2548.0, 'sum': 7119.0}, 'RA18-pos_7017': {'bp': 2639.0, 'sum': 7269.0}, 'HC16-pos_7564': {'bp': 2369.0, 'sum': 6007.0}, 'HC14-pos_6977': {'bp': 1585.0, 'sum': 4600.0}, 'HC17-pos_6888': {'bp': 2244.0, 'sum': 6595.0}, 'HC16-pos_8394': {'bp': 3111.0, 'sum': 7462.0}, 'RA6-pos_7165': {'bp': 4273.0, 'sum': 13138.0}, 'HC22-pos_7031': {'bp': 1264.0, 'sum': 5384.0}, 'RA17-pos_7316': {'bp': 1310.0, 'sum': 4394.0}, 'RA18-pos_6900': {'bp': 919.0, 'sum': 2356.0}, 'HC16-pos_7351': {'bp': 2193.0, 'sum': 6046.0}, 'HC16-pos_7257': {'bp': 3041.0, 'sum': 8563.0}, 'HC12-pos_7154': {'bp': 1116.0, 'sum': 3594.0}, 'RA7-pos_6949': {'bp': 4159.0, 'sum': 9518.0}, 'HC16-pos_7612': {'bp': 1593.0, 'sum': 4613.0}, 'HC16-pos_6752': {'bp': 3628.0, 'sum': 10790.0}, 'HC11-pos_7049': {'bp': 1705.0, 'sum': 5108.0}, 'HC16-pos_6597': {'bp': 915.0, 'sum': 3807.0}, 'RA5-pos_7350': {'bp': 1900.0, 'sum': 6352.0}, 'RA23-pos_6922': {'bp': 918.0, 'sum': 3595.0}, 'RA2-pos_7229': {'bp': 2925.0, 'sum': 9145.0}, 'HC15-pos_7013': {'bp': 1414.0, 'sum': 5317.0}, 'HC26-pos_7161': {'bp': 657.0, 'sum': 2906.0}, 'RA8-pos_6447': {'bp': 1476.0, 'sum': 4400.0}, 'RA12-pos_7206': {'bp': 1363.0, 'sum': 4034.0}, 'HC2-pos_7346': {'bp': 1912.0, 'sum': 6429.0}, 'HC25-pos_6968': {'bp': 1525.0, 'sum': 4785.0}, 'RA20-pos_6943': {'bp': 1244.0, 'sum': 4350.0}, 'HC2-pos_7260': {'bp': 2700.0, 'sum': 7543.0}, 'HC8-pos_6762': {'bp': 1661.0, 'sum': 5123.0}, 'HC16-pos_6560': {'bp': 720.0, 'sum': 3374.0}, 'RA16-pos_6378': {'bp': 1860.0, 'sum': 5878.0}, 'QC3-pos_7655': {'bp': 21248.0, 'sum': 56818.0}, 'QC1-pos_7402': {'bp': 20678.0, 'sum': 59339.0}, 'HC7-pos_6920': {'bp': 2246.0, 'sum': 6323.0}, 'HC17-pos_7919': {'bp': 3357.0, 'sum': 10264.0}, 'HC7-pos_7990': {'bp': 8898.0, 'sum': 23190.0}, 'RA1-pos_7490': {'bp': 2947.0, 'sum': 8774.0}, 'RA16-pos_7106': {'bp': 7786.0, 'sum': 20574.0}, 'HC7-pos_6880': {'bp': 2535.0, 'sum': 6984.0}, 'RA7-pos_7439': {'bp': 3948.0, 'sum': 10744.0}, 'HC6-pos_7557': {'bp': 4235.0, 'sum': 11663.0}, 'QC2-pos_7437': {'bp': 33111.0, 'sum': 94428.0}, 'RA16-pos_6576': {'bp': 2877.0, 'sum': 9404.0}, 'RA17-pos_7261': {'bp': 2625.0, 'sum': 6224.0}, 'HC17-pos_7948': {'bp': 8477.0, 'sum': 24715.0}, 'HC7-pos_8016': {'bp': 10543.0, 'sum': 27928.0}, 'RA16-pos_7228': {'bp': 19448.0, 'sum': 53761.0}, 'HC7-pos_8068': {'bp': 11735.0, 'sum': 34529.0}, 'HC17-pos_8002': {'bp': 5504.0, 'sum': 14863.0}, 'RA16-pos_5755': {'bp': 7591.0, 'sum': 25762.0}}
COMMENT: RETENTION_TIME_STDEV 0.538
COMMENT: PRECURSOR_M/Z_RAW 371.099981
COMMENT: PRECURSOR_M/Z_STDEV 0.001042
COMMENT: PRECURSOR_IN_MS1 mz 371.102353; int 999.000; delta(ppm) 11.760448
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.979; C14H18N4O6S; [M+H]+; delta(ppm) 0.625791
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.548; C21H19ClO4; [M+H]+; delta(ppm) -60749.122680
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.356; C22H14N2O4; [M+H]+; delta(ppm) -1.130095
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.581; C16H20Cl2N4O2; [M+H]+; delta(ppm) -60747.089717
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.184; C11H20Cl2N6O4; [M+H]+; delta(ppm) -60737.526631
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.109; C17H15ClN6O2; [M+H]+; delta(ppm) -60742.739018
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.043; C18H18N4OS2; [M+H]+; delta(ppm) 7.368219
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H18N4O6S; [M+H]+; delta(ppm) 0.625791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.331; C10H30O5Si5; [M+H]+; delta(ppm) -146980.455537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.186; C12H22N4O4Si3; [M+H]+; delta(ppm) -146982.269535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.807; C11H26O8Si3; [M+H]+; delta(ppm) -146979.647190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.787; C8H26N4O5Si4; [M+H]+; delta(ppm) -146988.431641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.525; C9H23FN4O5Si3; [M+H]+; delta(ppm) -146984.509989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.811; C12H26O7SSi2; [M+H]+; delta(ppm) -146980.094985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.753; C13H22N4O3SSi2; [M+H]+; delta(ppm) -146982.717327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.463; C13H26O6S2Si; [M+H]+; delta(ppm) -146980.542780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.273; C10H22N4O7SSi; [M+H]+; delta(ppm) -146988.071096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.675; C12H22O11Si; [M+H]+; delta(ppm) -146978.838842
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C10H30O5Si5; [M+H]+; delta(ppm) -146980.455537
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H22N4O4Si3; [M+H]+; delta(ppm) -146982.269535
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.353; XMSXQFUHVRWGNA-UHFFFAOYSA-N; [M+H]+; C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.235; FCHOTAKCBSVFQN-QNWHQSFQSA-N; [M+H]+; CC(=O)C(C1C(C(C(O1)N2C=CC(=O)NC2=O)O)O)(C(=O)C)OC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.205; UTMSXNORZHBBTE-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C3OC=CC3=C(OCC(O)(C=4OC(C(=O)C4)(C)C)C)C2C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.189; FSKCJIHWNQOKFL-YQTOOIBONA-N; [M+H]+; COC1=C2OC(=O)C=CC2=CC=C1OCC(=O)C(=C)C[C@H]1OC(=O)C(C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.178; GGNFRQNGJUKIKW-UHFFFAOYSA-N; [M+H]+; CC(CO)=CCC1=C(O)C2=C(OC(=CC2=O)C2=C(O)C=C(O)C=C2)C=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; PIBSIXYTETZFRB-UHFFFAOYNA-N; [M+H]+; 5-Hydroxy-6-methoxycoumarin 7-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; CRSFLLTWRCYNNX-QNESIFLZNA-N; [M+H]+; Fraxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; GQTOXSRALDSLMY-ZASOAQMYNA-N; [M+H]+; UNPD62404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; WXDRKTLAXFEDPC-LLTWOHFCNA-N; [M+H]+; UNPD101346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; QJPVKEBTJJKZFP-CZAMIVPPNA-N; [M+H]+; Feruloyl C1-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; RBJXXYNRHTWXDN-CZAMIVPPNA-N; [M+H]+; Isoferuloyl C1-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; HKSWNVKSXBFJGZ-YMILTQATSA-N; [M+H]+; UNPD229284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; YGUOVYPTEHMXAZ-URXPMBKXNA-N; [M+H]+; 6,7-Dihydroxy-5-methoxycoumarin 6-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; CHWXEKBEABONCW-ZASOAQMYNA-N; [M+H]+; UNPD63450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; CRZVOHUCIDMSTC-SMQPIOPQNA-N; [M+H]+; UNPD198064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; GACAQDCDSSPHBY-VYLOXKFKNA-N; [M+H]+; UNPD19906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; RVWWDDKOKZXKCJ-QZGIADQDNA-N; [M+H]+; UNPD158937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; BAJISCBHNBPPDD-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-5-{[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]methyl}oxolan-2-yl)methyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; DJPLZQRUTQETSQ-UALDFLPUSA-N; [M+H]+; UNPD215667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; YJSHRIGISKAHBT-UHFFFAOYSA-N; [M+H]+; 3-(6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-1,3-benzodioxol-5-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; SHJZLGVIOYFHCB-CZAMIVPPNA-N; [M+H]+; Isoferulic acid 3-O-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; TWSIWBHKRJLZCF-CZAMIVPPNA-N; [M+H]+; Ferulic acid 4-O-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; FKUDMLCHCSCWDO-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{[3-(2-hydroxy-4-methoxyphenyl)prop-2-enoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; ZDJUWXOVOUGRAM-PTBVNOGBNA-N; [M+H]+; UNPD185597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; KFMDPJJTPNGVBM-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{[3-(3-hydroxy-5-methoxyphenyl)prop-2-enoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; XDBHURGONHZNJF-UHFFFAOYSA-N; [M+H]+; OPC-6535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; QFWGYIKIPBTLBM-KNEBKQPDSA-N; [M+H]+; Spirobrocazine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; TZRHLKRLEZJVIJ-UHFFFAOYSA-N; [M+H]+; parecoxib
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; JMLKLMFMQRAJNI-AGDOHHJYNA-N; [M+H]+; UNPD33268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; MUJMDTXSHIWSGU-UHFFFAOYNA-N; [M+H]+; 6-[2-(2-carboxyeth-1-en-1-yl)-5-methoxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; WCACFLKLXRLYOM-UHFFFAOYNA-N; [M+H]+; 6-[3-(2-carboxyeth-1-en-1-yl)-5-methoxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; AZJISHMPMUNYBA-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{[3-(4-methoxyphenyl)-2-oxopropanoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; IRNJSRAGRIZIHD-UHFFFAOYNA-N; [M+H]+; 5-[[4-[2-(5-ethyl-2-pyridinyl)-2-oxoethoxy]phenyl]methyl]thiazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; KPSXNCWDIVGTAY-IMWMWJONNA-N; [M+H]+; UNPD23265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; UAIKDILVTTVJDN-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methyl-3-phenyl-1,2-oxazol-4-yl)phenyl]sulfonylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; XIBLPCZBTWWHDP-UHFFFAOYSA-N; [M+H]+; 11-[2-(N'-aminomethanimidamido)ethyl]-8-hydroxy-13-oxo-12,15-dioxa-4-azatetracyclo[7.6.1.0?,??.0??,??]hexadeca-1,3,5(16),6,8,10(14)-hexaene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; YZSXEKSYBOEXQV-UHFFFAOYSA-N; [M+H]+; 4-[(pyridin-3-yl)methylidene]-13-(pyridin-4-yl)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; JYSFAFDJULVEED-ZJPOEIGUSA-N; [M+H]+; UNPD164150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; HNGJGZFTQRJUIF-UHFFFAOYSA-N; [M+H]+; 2,5-dihydroxy-3,6-bis(1H-indol-3-yl)-p-benzoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; UOTCCLDOMXEOTH-UHFFFAOYSA-N; [M+H]+; UNPD177713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; SVDVIPSVXXEYEP-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-[2-(4-hydroxyphenyl)imidazo[1,2-a]pyridin-3-yl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.613; BHKGDKVRDXPUFI-UHFFFAOYSA-N; [M+H]+; 6-nitro-3-oxo-2-phenyl-5-(2-phenylethenyl)-3H-indol-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; VJGCFPXBFOFGSG-UHFFFAOYSA-N; [M+H]+; Didemethylasterriquinone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.589; LAPUOPKWYOOCKL-UHFFFAOYSA-N; [M+H]+; 2-[(2,4-dinitrophenyl)amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BAJISCBHNBPPDD-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-5-{[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]methyl}oxolan-2-yl)methyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XIBLPCZBTWWHDP-UHFFFAOYSA-N; [M+H]+; 11-[2-(N'-aminomethanimidamido)ethyl]-8-hydroxy-13-oxo-12,15-dioxa-4-azatetracyclo[7.6.1.0?,??.0??,??]hexadeca-1,3,5(16),6,8,10(14)-hexaene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GQTOXSRALDSLMY-ZASOAQMYNA-N; [M+H]+; UNPD62404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TZRHLKRLEZJVIJ-UHFFFAOYSA-N; [M+H]+; parecoxib
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; QFWGYIKIPBTLBM-KNEBKQPDSA-N; [M+H]+; Spirobrocazine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; UAIKDILVTTVJDN-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methyl-3-phenyl-1,2-oxazol-4-yl)phenyl]sulfonylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; WXDRKTLAXFEDPC-LLTWOHFCNA-N; [M+H]+; UNPD101346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; PIBSIXYTETZFRB-UHFFFAOYNA-N; [M+H]+; 5-Hydroxy-6-methoxycoumarin 7-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; YGUOVYPTEHMXAZ-URXPMBKXNA-N; [M+H]+; 6,7-Dihydroxy-5-methoxycoumarin 6-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; CRZVOHUCIDMSTC-SMQPIOPQNA-N; [M+H]+; UNPD198064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; DJPLZQRUTQETSQ-UALDFLPUSA-N; [M+H]+; UNPD215667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; MUJMDTXSHIWSGU-UHFFFAOYNA-N; [M+H]+; 6-[2-(2-carboxyeth-1-en-1-yl)-5-methoxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; SHJZLGVIOYFHCB-CZAMIVPPNA-N; [M+H]+; Isoferulic acid 3-O-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; TWSIWBHKRJLZCF-CZAMIVPPNA-N; [M+H]+; Ferulic acid 4-O-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; WCACFLKLXRLYOM-UHFFFAOYNA-N; [M+H]+; 6-[3-(2-carboxyeth-1-en-1-yl)-5-methoxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; GACAQDCDSSPHBY-VYLOXKFKNA-N; [M+H]+; UNPD19906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; CHWXEKBEABONCW-ZASOAQMYNA-N; [M+H]+; UNPD63450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; CRSFLLTWRCYNNX-QNESIFLZNA-N; [M+H]+; Fraxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; KPSXNCWDIVGTAY-IMWMWJONNA-N; [M+H]+; UNPD23265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; ZDJUWXOVOUGRAM-PTBVNOGBNA-N; [M+H]+; UNPD185597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; RVWWDDKOKZXKCJ-QZGIADQDNA-N; [M+H]+; UNPD158937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; XDBHURGONHZNJF-UHFFFAOYSA-N; [M+H]+; OPC-6535
