ACCESSION: MSBNK-SMB_Measured-HSA032P0371003
RECORD_TITLE: Characterized; Diethylhexyl adipate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA1-pos_8475': {'bp': 11140.0, 'sum': 40774.0}, 'RA23-pos_7687': {'bp': 3445.0, 'sum': 14361.0}, 'RA2-pos_7944': {'bp': 3611.0, 'sum': 13465.0}, 'RA20-pos_7662': {'bp': 2863.0, 'sum': 10926.0}, 'QC1-pos_7316': {'bp': 4808.0, 'sum': 15990.0}, 'RA9-pos_7379': {'bp': 2374.0, 'sum': 6901.0}, 'RA6-pos_7764': {'bp': 4815.0, 'sum': 15607.0}, 'QC4-pos_7585': {'bp': 5068.0, 'sum': 20702.0}, 'QC4-pos_7553': {'bp': 4418.0, 'sum': 13527.0}, 'RA3-pos_7641': {'bp': 4207.0, 'sum': 11758.0}, 'RA1-pos_8413': {'bp': 6029.0, 'sum': 18475.0}, 'HC15-pos_7179': {'bp': 1259.0, 'sum': 6269.0}, 'QC3-pos_7441': {'bp': 4230.0, 'sum': 17396.0}, 'HC1-pos_7952': {'bp': 2181.0, 'sum': 9556.0}, 'HC2-pos_8110': {'bp': 2860.0, 'sum': 13723.0}, 'HC3-pos_8048': {'bp': 2645.0, 'sum': 9425.0}, 'HC8-pos_7437': {'bp': 1211.0, 'sum': 4161.0}, 'HC20-pos_7242': {'bp': 2548.0, 'sum': 9338.0}, 'RA8-pos_7025': {'bp': 2068.0, 'sum': 6677.0}, 'HC8-pos_7497': {'bp': 2606.0, 'sum': 11367.0}, 'HC2-pos_8057': {'bp': 2134.0, 'sum': 7519.0}, 'QC2-pos_6219': {'bp': 1511.0, 'sum': 8556.0}, 'RA5-pos_8095': {'bp': 4293.0, 'sum': 11836.0}, 'QC2-pos_7357': {'bp': 4996.0, 'sum': 20394.0}, 'RA7-pos_7692': {'bp': 2084.0, 'sum': 7362.0}, 'HC5-pos_7738': {'bp': 1452.0, 'sum': 4396.0}, 'QC2-pos_7402': {'bp': 9502.0, 'sum': 38885.0}, 'RA10-pos_7964': {'bp': 2316.0, 'sum': 12089.0}, 'RA16-pos_7302': {'bp': 2863.0, 'sum': 9605.0}, 'HC23-pos_7545': {'bp': 2146.0, 'sum': 9646.0}, 'QC2-pos_7772': {'bp': 4684.0, 'sum': 14501.0}, 'QC1-pos_7390': {'bp': 10376.0, 'sum': 38213.0}, 'QC3-pos_7500': {'bp': 8677.0, 'sum': 36273.0}, 'RA13-pos_7849': {'bp': 9622.0, 'sum': 29354.0}, 'RA19-pos_7858': {'bp': 1882.0, 'sum': 8137.0}, 'RA17-pos_8027': {'bp': 2256.0, 'sum': 9438.0}, 'RA7-pos_7756': {'bp': 4522.0, 'sum': 15265.0}, 'HC17-pos_7714': {'bp': 2286.0, 'sum': 9968.0}, 'RA4-pos_7729': {'bp': 2153.0, 'sum': 6356.0}}
COMMENT: RETENTION_TIME_STDEV 0.292
COMMENT: PRECURSOR_M/Z_RAW 371.313169
COMMENT: PRECURSOR_M/Z_STDEV 0.001164
COMMENT: PRECURSOR_IN_MS1 mz 371.315364; int 308.087; delta(ppm) 11.287467
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.197; PODMJVMUYCFFMK; [M+H]+; 1,20-dimethyl icosanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.710; GQIDSVPVVYHXAP; [M+H]+; Dihexyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.847; SAOKZLXYCUGLFA; [M+H]+; Bis(2-Ethylhexyl) Hexanedioate
COMMENT: CONFIDENCE Level 3: Tentative candidate, Diethylhexyl adipate, SAOKZLXYCUGLFA-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0040270;
CH$NAME: Diethylhexyl adipate
CH$NAME: bis(2-ethylhexyl) hexanedioate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C22H42O4
CH$EXACT_MASS: 370.308310
CH$SMILES: CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC
CH$IUPAC: InChI=1S/C22H42O4/c1-5-9-13-19(7-3)17-25-21(23)15-11-12-16-22(24)26-18-20(8-4)14-10-6-2/h19-20H,5-18H2,1-4H3
CH$LINK: INCHIKEY SAOKZLXYCUGLFA-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:7641
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.206
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 371.315403
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00xr-9680000000-028d79d4ae3ed4801900
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  42.9995387 22.7768 42.999849 20.8142 10.13 0.3652 29 ?
  45.0150246 43.7495 45.015330 19.1047 23.70 0.2192 37 ?
  55.0538020 41.2872 55.054060 13.4414 27.23 0.7418 39 f{C4H7}/-7.71ppm,p-C18H36O4
  57.0697566 57.5086 57.070000 15.9980 31.83 0.8178 37 f{C4H9}/-2.10ppm,p-C18H34O4
  71.0855661 83.3863 71.085720 10.3397 57.75 0.8067 38 f{C5H11}/0.55ppm,p-C17H32O4
  73.0467087 999.0000 73.046870 5.7908 71.34 0.5919 39 ?
  83.0488727 59.2695 83.049075 14.3289 31.29 0.7942 38 f{C5H7O1}/-3.23ppm,p-C17H36O3
  101.0596326 239.1847 101.059920 8.7374 139.58 0.9030 39 f{C5H9O2}/-0.73ppm,p-C17H34O2
  111.0437191 232.8057 111.044060 9.6989 143.30 0.9131 39 f{C6H7O2}/-3.03ppm,p-C16H36O2
  129.0541811 381.8220 129.054630 8.0121 233.98 1.0000 39 f{C6H9O3}/-3.41ppm,p-C16H34O1
  133.0134954 20.1208 133.013970 16.5021 10.63 0.3424 32 ?
  147.0659834 32.3455 147.066555 17.2508 13.90 0.7087 36 f{C6H11O4}/5.43ppm,p-C16H32
  149.0453840 46.4511 149.045970 10.3794 18.80 0.3385 39 ?
  207.0326064 23.1357 207.034040 14.2345 17.66 0.5737 31 ?
  250.9684049 53.8139 250.970770 9.4793 23.37 0.4500 39 ?
  265.0210607 30.9910 265.023770 16.1761 11.93 0.6784 36 ?
  266.9974204 862.1571 267.000180 5.9214 139.21 0.5632 39 ?
  281.0510064 194.2304 281.053380 7.0094 69.03 0.4798 39 ?
  285.0097782 45.1483 285.012030 14.5048 18.52 0.4931 39 ?
  339.0429280 21.2462 339.043085 15.0482 8.88 0.4820 32 ?
  355.0729921 68.8632 355.074610 11.0850 23.02 0.4571 39 ?
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  42.999539 22.78 22
  45.015025 43.75 43
  55.053802 41.29 41
  57.069757 57.51 57
  71.085566 83.39 83
  73.046709 999.00 999
  83.048873 59.27 59
  101.059633 239.18 239
  111.043719 232.81 232
  129.054181 381.82 381
  133.013495 20.12 20
  147.065983 32.35 32
  149.045384 46.45 46
  207.032606 23.14 23
  250.968405 53.81 53
  265.021061 30.99 30
  266.997420 862.16 862
  281.051006 194.23 194
  285.009778 45.15 45
  339.042928 21.25 21
  355.072992 68.86 68
//
