ACCESSION: MSBNK-SMB_Measured-HSA032P0219006
RECORD_TITLE: Characterized; Serylleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC15-pos_1599': {'bp': 7690.0, 'sum': 39013.0}, 'RA23-pos_1453': {'bp': 6095.0, 'sum': 23676.0}, 'RA13-pos_1467': {'bp': 6040.0, 'sum': 22147.0}, 'HC13-pos_1622': {'bp': 5495.0, 'sum': 22526.0}, 'HC25-pos_1530': {'bp': 5400.0, 'sum': 25413.0}, 'HC11-pos_1510': {'bp': 4775.0, 'sum': 17916.0}, 'RA6-pos_1408': {'bp': 4571.0, 'sum': 17239.0}, 'RA25-pos_1473': {'bp': 4505.0, 'sum': 18263.0}, 'HC24-pos_1427': {'bp': 2499.0, 'sum': 10139.0}, 'HC18-pos_1484': {'bp': 2385.0, 'sum': 11441.0}, 'QC3-pos_1467': {'bp': 1854.0, 'sum': 8106.0}, 'QC6-pos_1336': {'bp': 1275.0, 'sum': 5649.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 219.133509
COMMENT: PRECURSOR_M/Z_STDEV 0.000468
COMMENT: PRECURSOR_IN_MS1 mz 219.133967; int 83.568; delta(ppm) 9.704046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.747; C8H16FNS; [M+C2H3N+H]+; delta(ppm) 6.434220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.747; C10H16FNS; [M+H3N+H]+; delta(ppm) 6.434220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.449; C12H20O2; [M+Na]+; delta(ppm) 42756.020242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.468; C4H14BN7O3; [M+H]+; delta(ppm) 47870.826992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.468; C2H11BN6O3; [M+C2H3N+H]+; delta(ppm) 47870.826992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.468; C4H11BN6O3; [M+H3N+H]+; delta(ppm) 47870.826992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.468; C3H10BN7O2; [M+CH4O+H]+; delta(ppm) 47870.826992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.314; C7H13F4N2; [M+H3N+H]+; delta(ppm) -6.055457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.102; C6H17N7P; [M+H]+; delta(ppm) -7.283281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.102; C4H14N6P; [M+C2H3N+H]+; delta(ppm) -7.283281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.102; C6H14N6P; [M+H3N+H]+; delta(ppm) -7.283281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.316; C12H17F3; [M+H]+; delta(ppm) -6.968173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.918; C11H23ClSi; [M+H]+; delta(ppm) -286387.912479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.526; C4H19N7P; [M+Na]+; delta(ppm) 42767.811170
COMMENT: PROPOSED_MF SIRIUS6_Sirius -11.609; H13N10OS; [M+H3N+H]+; delta(ppm) 3.227964
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N2O4; [M+H]+; delta(ppm) 0.230412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15NO4; [M+C2H3N+H]+; delta(ppm) 0.230412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H15NO4; [M+H3N+H]+; delta(ppm) 0.230412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2O3; [M+CH4O+H]+; delta(ppm) 0.230412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C10H18N3O; [M+Na]+; delta(ppm) 42762.682565
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H16N6; [M+Na]+; delta(ppm) 42769.344973
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.822; NFDYGNFETJVMSE-UHFFFAOYNA-N; [M+H]+; CC(C)CC(NC(=O)C(N)CO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.769; RZVCQJQLFCDMIQ-LDGXTIHJNA-N; [M+H]+; C[C@@H](CC(=O)C=C(C)C)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.757; VFYYCKCUAQBKLA-SNAWJCMRSA-N; [M+H]+; C\C=C\C1=CC=C(OC(=O)CC(C)C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.702; TWVKGYNQQAUNRN-UHFFFAOYNA-N; [M+H]+; CCC(C)C(N)C(=O)NC(CO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.691; OKLPIYCKVVLHCP-XBXARRHUSA-N; [M+H]+; C\C=C\C(=O)OC(C)(C)CC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; NFDYGNFETJVMSE-UHFFFAOYNA-N; [M+H]+; Serylleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; BXLYSRPHVMCOPS-UHFFFAOYNA-N; [M+H]+; Serylisoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; YMLXTGCTHGQQKS-KNODOHCBNA-N; [M+NH4]+; L-dihydroanticapsin zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; TWVKGYNQQAUNRN-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; ZZYYVZYAZCMNPG-UHFFFAOYNA-N; [M+H]+; L-Lysopine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; XGDCYUQSFDQISZ-UHFFFAOYNA-N; [M+H]+; Leucyl-Serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; XCYPSOHOIAZISD-MLWJPKLSSA-N; [M+H]+; N(6)-(1-carboxyethyl)-L-lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; CZBYDJTWLGVCEV-UHFFFAOYSA-N; [M+H]+; 2,8-diaminononanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; VUXMGAKZQBQIAH-UHFFFAOYSA-N; [M+H]+; N-(3-carboxypropanoyl)-N-hydroxycadaverine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; SPBWCBIQZFYDOE-UHFFFAOYNA-N; [M+H]+; N(6)-(2-carboxyethyl)lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; AMMYIDAXRNSZSJ-UHFFFAOYNA-N; [M+H]+; Pantothenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; FELJDCNGZFDUNR-UHFFFAOYNA-N; [M+CH3OH+H]+; Prolyl-Alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; TVFTZQHBUQYHFH-MLWJPKLSSA-N; [M+H]+; (2S)-2-amino-6-(2-hydroxypropanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; VOLMYNNEVGLNMS-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-2-[(1-hydroxyethylidene)amino]hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; ALXLJPPLHFRKEJ-MLWJPKLSSA-N; [M+H]+; (2S)-2,6-diaminononanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; VRIHFCMDQVLUPW-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(hydroxymethyl)-3,6-dimethyl-3,4,5,6-tetrahydropyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; GOIIOCZFZDAMIJ-WZTWBHKBNA-N; [M+CH3OH+H]+; UNPD109984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; WPWUFUBLGADILS-UHFFFAOYNA-N; [M+CH3OH+H]+; Alanyl-Proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; IZFXLIWWJCODDL-WDSKDSINSA-N; [M+CH3OH+H]+; (3S)-3-[(2S)-2-amino-4-hydroxy-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; HZOQMZBZPWLKIO-IMTBSYHQSA-N; [M+H]+; (2R)-2-amino-2-[[(1S)-1-carboxyethyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; UENLDOJJKXLRJI-ZETCQYMHSA-N; [M+H]+; (2S)-6-amino-2-(2-carboxyethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; VXWORWYFOFDZLY-NPEVYWTRNA-N; [M+ACN+H]+; garosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; NPPQSCRMBWNHMW-UHFFFAOYSA-N; [M+H]+; Meprobamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; XXXQETGJIDWHGR-UHFFFAOYSA-N; [M+NH4]+; CNP0449224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; WXTQYTUNJKJZQH-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5-oxo-2-[(trimethylamino)methyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; PDEPTYJJYHVXNY-ZJTYPKPZNA-N; [M+NH4]+; 2-[(2R,3R,6R)-3-amino-2-(hydroxymethyl)-3,6-dihydro-2H-pyran-6-yl]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; GBQAQDYHLUTAGE-MOYSBYDMNA-N; [M+ACN+H]+; UNPD97008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; GSQYAWMREAXBHF-GTZZQALGNA-N; [M+ACN+H]+; validamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; LJIAJGYBADBSPF-GBNDHIKLSA-N; [M+ACN+H]+; UNPD213163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; DEGLFWHSNFOQJV-BNHYGAARSA-N; [M+ACN+H]+; UNPD215363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; AGFACLQFIYFFOI-VBGIBJMNNA-N; [M+ACN+H]+; UNPD154519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; CKHWEVXPLJBEOZ-UHFFFAOYNA-N; [M+H]+; Threoninyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; GVRKWABULJAONN-UHFFFAOYNA-N; [M+H]+; Valyl-Threonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; CGKUNBMKMJIMRW-UHFFFAOYSA-N; [M+NH4]+; 2-(hydroxymethyl)-octahydro-[1,3]oxazolo[3,4-b][1,2]oxazocin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; UDOJSYOHBGQOJB-KJANDICANA-N; [M+ACN+H]+; UNPD24287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; AAKDPDFZMNYDLR-UHFFFAOYNA-N; [M+ACN+H]+; N-Methyl-1-deoxynojirimycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; OYLMHCZNXIBJBA-MYBIOPMONA-N; [M+Na]+; UNPD34845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; HIGQPQRQIQDZMP-FLIBITNWSA-N; [M+Na]+; Geranyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; LGCMKYRYRXDCIT-WZTWBHKBNA-N; [M+NH4]+; UNPD63502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; MDCPCLPRWLKUIQ-UHFFFAOYSA-N; [M+H]+; 4-amino-2-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; IGODOXYLBBXFDW-UHFFFAOYNA-N; [M+Na]+; alpha-Terpineol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; FEGXPZVEEFHCLD-ZZLZBUGDNA-N; [M+ACN+H]+; UNPD171062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; ZKLOBJYVQKYNSP-NTYURTKENA-N; [M+ACN+H]+; UNPD115912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; GTBBXBYILLBMSK-RBBVOUNYNA-N; [M+ACN+H]+; UNPD58109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; UWKAYLJWKGQEPM-UHFFFAOYNA-N; [M+Na]+; Linalyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; SPYQWYTVWZBEHS-NABAESRWNA-N; [M+ACN+H]+; UNPD113650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; OTLDLKLSNZMTTA-UHFFFAOYNA-N; [M+Na]+; tricyclodecanedimethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; ZEWFPWKROPWRKE-DJBHGPBLNA-N; [M+ACN+H]+; alpha-7-Deoxyhomonojirimycin;(+)-alpha-7-Deoxyhomonojirimycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; SJWAAOAMGJMIQH-WDSKDSINSA-N; [M+CH3OH+H]+; [(2S)-2-aminopropanoyl] (2S)-pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; LRUVDKTXDFISJO-UHFFFAOYSA-N; [M+H]+; CNP0437667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; YWBPEHFIHKFMMC-ITDQSGIKNA-N; [M+ACN+H]+; UNPD190711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; RAHILNFIGFMRFR-UHFFFAOYSA-N; [M+Na]+; CNP0443073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; NVIKJAFKVAHFCV-ITDQSGIKNA-N; [M+ACN+H]+; UNPD90929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; HQSBWLQFLLMPKC-UHFFFAOYSA-N; [M+Na]+; Dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; DTBPRDQEECCDNY-UHFFFAOYSA-N; [M+NH4]+; 2,6-dimethyl piperidine-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; FHKKSWFQYLBOHZ-VACIQXCHNA-N; [M+Na]+; UNPD200833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; GWTGCUSOBOCMIY-UHFFFAOYSA-N; [M+Na]+; {6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; OPCRGEVPIBLWAY-QNRZBPGKSA-N; [M+Na]+; Ethyl 2Z,4E-decadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; RXRMLOFYDLGVHX-MDOHGIEYNA-N; [M+CH3OH+H]+; UNPD159452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; XJSPDRFMLGJORM-UHFFFAOYNA-N; [M+ACN+H]+; Chitosan
