ACCESSION: MSBNK-SMB_Measured-HSA032P0355020
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA3-pos_6624': {'bp': 3382.0, 'sum': 36134.0}, 'RA12-pos_6940': {'bp': 2182.0, 'sum': 21294.0}, 'RA12-pos_6917': {'bp': 1564.0, 'sum': 15608.0}, 'QC5-pos_6465': {'bp': 458.0, 'sum': 5328.0}, 'RA3-pos_6667': {'bp': 2811.0, 'sum': 32938.0}, 'HC6-pos_6729': {'bp': 1413.0, 'sum': 18761.0}, 'HC6-pos_6759': {'bp': 2299.0, 'sum': 23782.0}, 'RA7-pos_6594': {'bp': 882.0, 'sum': 9050.0}, 'RA18-pos_6743': {'bp': 2986.0, 'sum': 30871.0}, 'RA9-pos_6423': {'bp': 2525.0, 'sum': 26069.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 355.262323
COMMENT: PRECURSOR_M/Z_STDEV 0.000651
COMMENT: PRECURSOR_IN_MS1 mz 355.264603; int 442.252; delta(ppm) 11.098929
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.109
MS$FOCUSED_ION: PRECURSOR_M/Z 355.264527
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4j-1976000000-27c6c2240657d0b4b566
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  67.0533509 70.9230 ? 67.053497 17.4935 23.51 0.7246 10
  73.0477700 59.3653 ? 73.047931 19.9459 37.08 0.5455 8
  81.0689982 144.6274 ? 81.069192 9.9421 71.34 0.8110 10
  83.0489702 24.5071 ? 83.049172 25.2742 8.68 0.6547 8
  83.0852656 61.4506 ? 83.085468 7.4261 27.04 0.8767 10
  91.0541777 69.1335 ? 91.054416 12.6848 45.23 0.4692 10
  93.0693333 111.1112 ? 93.069581 6.9088 64.43 0.6272 9
  95.0854835 115.8134 ? 95.085741 10.0541 42.37 0.7078 10
  97.0995876 42.0321 ? 97.099855 21.8847 22.65 0.2224 8
  101.0586236 55.8198 ? 101.058911 11.4785 26.91 0.6108 10
  105.0696726 105.9446 ? 105.069981 9.8696 48.03 0.6970 10
  107.0857208 125.7918 ? 107.086040 5.8645 41.67 0.7823 10
  109.1010738 128.1973 ? 109.101404 5.2978 33.16 0.9387 10
  117.0710435 36.9172 ? 117.071419 17.3570 14.94 0.8157 9
  119.0848667 125.9829 ? 119.085254 8.0195 68.41 0.7234 10
  121.1008266 118.0887 ? 121.101226 11.4946 52.41 0.7666 10
  123.0801495 83.5839 ? 123.080561 11.1310 26.76 0.7096 10
  123.1164416 66.1028 ? 123.116853 11.1602 23.70 0.6442 9
  125.0957771 109.8794 ? 125.096201 8.0418 45.35 0.8624 10
  131.0868013 84.2193 ? 131.087263 20.7344 41.67 0.8018 9
  133.1015588 104.1085 ? 133.102034 11.9458 41.46 0.8685 10
  135.0800567 131.3785 ? 135.080545 9.8164 47.38 0.7842 10
  135.1170254 90.1974 ? 135.117514 11.3753 21.94 0.9119 10
  143.0849446 48.9656 ? 143.085488 16.1093 15.87 0.7711 9
  145.1005015 345.7548 ? 145.101059 4.4590 110.23 0.6242 10
  147.1165780 171.2290 ? 147.117150 9.6862 75.35 0.9265 10
  149.0953848 41.7769 ? 149.095971 13.6289 19.39 0.5904 8
  149.1324083 239.4120 ? 149.132995 9.2468 157.27 0.8632 10
  157.1009436 58.7712 ? 157.101590 18.4467 19.70 0.7729 10
  159.1156279 146.7037 ? 159.116296 12.0667 70.75 0.6991 10
  161.1333150 99.3080 ? 161.134010 11.6860 27.59 0.9086 10
  163.1125119 34.8179 ? 163.113234 21.2737 17.92 0.5477 8
  163.1479346 65.4458 ? 163.148657 13.2824 30.12 0.5458 10
  169.0982240 41.7141 ? 169.099030 19.6809 34.79 0.3303 9
  171.1159147 57.5226 ? 171.116750 9.8588 21.67 0.5644 10
  173.1315260 78.1771 ? 173.132391 12.6031 46.38 0.7223 10
  175.1487009 43.3487 ? 175.149596 12.7606 17.71 0.5442 10
  183.1169436 42.3532 ? 183.117963 17.3441 16.38 0.7856 8
  185.0960643 48.6759 ? 185.097115 10.6917 23.87 0.5702 10
  185.1327087 86.7412 ? 185.133760 8.9233 27.73 0.6421 10
  187.1125264 40.2376 ? 187.113610 8.5510 24.69 0.4597 8
  187.1489768 66.8857 ? 187.150061 12.7385 25.91 0.7416 10
  191.1062688 58.7755 ? 191.107419 12.6160 33.33 0.3952 10
  197.1323960 44.8353 ? 197.133650 18.8148 14.10 0.8136 10
  199.1483563 245.0947 ? 199.149646 14.5721 162.47 0.7477 10
  201.1639412 118.4372 ? 201.165267 11.3987 57.08 0.7139 10
  203.1786239 36.0872 ? 203.179986 20.9569 12.41 0.8010 8
  205.1230197 35.4626 ? 205.124418 13.2262 21.65 0.0000 9
  209.1324079 76.8230 ? 209.133881 12.4849 32.62 0.6155 10
  211.1495396 56.1746 ? 211.151051 17.7362 12.39 0.9083 9
  213.1639076 146.4142 ? 213.165458 5.7984 59.23 0.6687 10
  215.1429254 47.6151 ? 215.144514 9.0451 14.97 0.7933 9
  215.1780883 112.7709 ? 215.179678 13.5283 25.53 0.9030 10
  219.1377817 43.7916 ? 219.139450 14.8400 17.64 0.7412 8
  223.1468041 35.0597 ? 223.148554 16.8992 16.03 0.5757 8
  225.1654296 66.2160 ? 225.167221 14.4472 26.32 0.6772 10
  227.1429443 321.1229 ? 227.144777 4.5830 90.08 0.9030 10
  227.1782366 116.3271 ? 227.180070 16.6169 46.43 0.8528 10
  229.1585511 45.4921 ? 229.160426 10.8920 20.85 0.8225 8
  233.1535651 42.7153 ? 233.155526 16.4312 20.84 0.5573 10
  233.1886694 42.1374 ? 233.190631 13.9930 17.23 0.8530 9
  237.1629046 52.3941 ? 237.164953 19.6489 16.82 0.6645 9
  239.1806594 76.4997 ? 239.182753 12.5972 22.21 0.8602 10
  241.1595769 94.1463 ? 241.161715 9.5414 50.27 0.7781 10
  241.1947524 44.5139 ? 241.196891 15.0045 14.81 0.1841 8
  243.1765362 49.2299 ? 243.178720 12.7767 13.21 0.8307 9
  245.1525139 342.8880 ? 245.154743 5.3762 112.34 0.8936 10
  247.1687964 41.9419 ? 247.171072 13.2339 11.17 0.8971 9
  254.2033933 69.9211 ? 254.205836 11.5065 24.43 0.7170 9
  254.8675495 80.2842 ? 254.870008 18.1349 70.16 -0.1095 9
  255.1735463 74.7853 ? 255.176012 17.0276 32.62 0.8532 10
  255.2112167 66.0700 ? 255.213683 23.2552 27.31 0.4284 9
  258.8648362 44.7545 ? 258.867392 11.3186 24.82 0.3015 10
  259.1693107 109.4203 ? 259.171874 8.2842 45.21 0.6159 10
  261.1845369 47.7257 ? 261.187150 18.3051 21.44 0.5421 9
  266.9994724 86.9213 ? 267.002232 9.9363 94.33 -0.3210 10
  273.1849830 71.9311 ? 273.187586 11.6405 26.32 0.2886 10
  281.1886349 32.4644 ? 281.191004 14.6628 15.98 0.5413 9
  293.2269962 31.0879 ? 293.228981 21.4066 8.49 0.5071 8
  295.2398942 54.7394 ? 295.241811 19.9126 15.34 0.6293 10
  309.2576139 873.7597 ? 309.259025 7.3208 149.60 0.7818 10
  319.2424191 137.2928 ? 319.243437 8.6925 86.07 0.5836 10
  327.2703194 38.3172 ? 327.271001 18.9324 5.31 0.8660 8
  337.2549358 422.7734 ? 337.255175 4.5930 105.93 0.8182 10
  355.2632261 999.0000 ? 355.264889 5.5480 84.37 1.0000 10
PK$NUM_PEAK: 85
PK$PEAK: m/z int. rel.int.
  67.053351 70.92 70
  73.047770 59.37 59
  81.068998 144.63 144
  83.048970 24.51 24
  83.085266 61.45 61
  91.054178 69.13 69
  93.069333 111.11 111
  95.085483 115.81 115
  97.099588 42.03 42
  101.058624 55.82 55
  105.069673 105.94 105
  107.085721 125.79 125
  109.101074 128.20 128
  117.071043 36.92 36
  119.084867 125.98 125
  121.100827 118.09 118
  123.080150 83.58 83
  123.116442 66.10 66
  125.095777 109.88 109
  131.086801 84.22 84
  133.101559 104.11 104
  135.080057 131.38 131
  135.117025 90.20 90
  143.084945 48.97 48
  145.100501 345.75 345
  147.116578 171.23 171
  149.095385 41.78 41
  149.132408 239.41 239
  157.100944 58.77 58
  159.115628 146.70 146
  161.133315 99.31 99
  163.112512 34.82 34
  163.147935 65.45 65
  169.098224 41.71 41
  171.115915 57.52 57
  173.131526 78.18 78
  175.148701 43.35 43
  183.116944 42.35 42
  185.096064 48.68 48
  185.132709 86.74 86
  187.112526 40.24 40
  187.148977 66.89 66
  191.106269 58.78 58
  197.132396 44.84 44
  199.148356 245.09 245
  201.163941 118.44 118
  203.178624 36.09 36
  205.123020 35.46 35
  209.132408 76.82 76
  211.149540 56.17 56
  213.163908 146.41 146
  215.142925 47.62 47
  215.178088 112.77 112
  219.137782 43.79 43
  223.146804 35.06 35
  225.165430 66.22 66
  227.142944 321.12 321
  227.178237 116.33 116
  229.158551 45.49 45
  233.153565 42.72 42
  233.188669 42.14 42
  237.162905 52.39 52
  239.180659 76.50 76
  241.159577 94.15 94
  241.194752 44.51 44
  243.176536 49.23 49
  245.152514 342.89 342
  247.168796 41.94 41
  254.203393 69.92 69
  254.867549 80.28 80
  255.173546 74.79 74
  255.211217 66.07 66
  258.864836 44.75 44
  259.169311 109.42 109
  261.184537 47.73 47
  266.999472 86.92 86
  273.184983 71.93 71
  281.188635 32.46 32
  293.226996 31.09 31
  295.239894 54.74 54
  309.257614 873.76 873
  319.242419 137.29 137
  327.270319 38.32 38
  337.254936 422.77 422
  355.263226 999.00 999
//
