ACCESSION: MSBNK-SMB_Measured-HSA032P0353001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA11-pos_4643': {'bp': 12709.0, 'sum': 125372.0}, 'RA13-pos_4761': {'bp': 10311.0, 'sum': 83411.0}, 'RA22-pos_4596': {'bp': 8814.0, 'sum': 115000.0}, 'RA16-pos_4603': {'bp': 7680.0, 'sum': 83648.0}, 'RA8-pos_4576': {'bp': 7387.0, 'sum': 79050.0}, 'RA9-pos_4505': {'bp': 6369.0, 'sum': 68519.0}, 'RA22-pos_4620': {'bp': 6268.0, 'sum': 65773.0}, 'RA16-pos_4589': {'bp': 5877.0, 'sum': 63089.0}, 'RA23-pos_4658': {'bp': 5825.0, 'sum': 59781.0}, 'RA1-pos_5191': {'bp': 5653.0, 'sum': 65425.0}, 'HC17-pos_4667': {'bp': 5553.0, 'sum': 55594.0}, 'HC6-pos_4771': {'bp': 5440.0, 'sum': 41169.0}, 'HC23-pos_4632': {'bp': 4688.0, 'sum': 47470.0}, 'HC22-pos_4733': {'bp': 4069.0, 'sum': 46654.0}, 'HC4-pos_4803': {'bp': 3382.0, 'sum': 33482.0}, 'HC20-pos_4944': {'bp': 2602.0, 'sum': 29591.0}, 'QC3-pos_4681': {'bp': 1902.0, 'sum': 21320.0}, 'QC4-pos_4735': {'bp': 1871.0, 'sum': 18271.0}, 'RA26-pos_4556': {'bp': 1748.0, 'sum': 18530.0}, 'HC5-pos_4797': {'bp': 1655.0, 'sum': 12725.0}, 'RA19-pos_4930': {'bp': 1612.0, 'sum': 16803.0}, 'HC12-pos_4950': {'bp': 1502.0, 'sum': 14410.0}, 'RA12-pos_4975': {'bp': 1501.0, 'sum': 14715.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 353.268517
COMMENT: PRECURSOR_M/Z_STDEV 0.000729
COMMENT: PRECURSOR_IN_MS1 mz 353.270697; int 904.041; delta(ppm) 9.536583
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.113; JMUKALCRCFJQTI; [M+H]+; 6-Carboxy-4-hexyl-2-cyclohexene-1-octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.223; RYKIXDBAIYMFDV; [M+H]+; 5-Carboxy-4-hexyl-2-cyclohexene-1-octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.019; KTEHTTNELUAQFC; [M+H]+; 7-[(1R)-2-[(E,3S)-3-hydroxy-3-methyloct-1-enyl]-5-oxocyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.315; VTTDLGQEAGEBOQ; [M+H]+; Chaetomellic Acid B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.388; ITRBVGLWLFOKTQ; [M+H]+; methyl 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.235; FXDKKPYZLZGIRL; [M+H]+; 3,7-bis(hydroxymethyl)-11,15-dimethyl-14-methylidenehexadeca-2,6,10-triene-1,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.056; SHOFERKZKPIVEA; [M+H]+; 4-Hexadec-2-en-7-yloxy-2-methyl-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.651; LQHWACDOMXJHRQ; [M+H]+; 3-(15-hydroxyhexadecyl)-4-methyl-2,5-dihydrofuran-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.791; BQGIGMHUCMNPDK; [M+H]+; Ceriporic Acid C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.331; DMZSLKOHRRVYHI; [M+H]+; 2-(hexadec-4-en-1-yl)-3-methylidenebutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.806; VDNIBMZRSLBFTM; [M+K]+; 1-Amino-3-(hexadecylamino)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.556; FEXJZPQVSVJHNB; [M+K]+; 1,3-Bis(8-aminooctyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.816; NGMSCXSVYFYNEH; [M+K]+; 1-[2,2-Bis(butylaminomethyl)butyl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.265; YCBQTPHPHKETQS; [M+K]+; 1,3-Diamino-1-hexadecylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.924; VATJPDXJDIZPLZ; [M+K]+; [(2,8-Diamino-2-methylnonanoyl)amino]methyl-(3-methylpentan-3-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.612; GHCLOKHHPOZVJZ; [M+K]+; 1-{[2-(Dimethylamino)ethyl]amino}-3-dodecylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.033; USFUCBDEIUPPCR; [M+K]+; 3-[Bis[1-(diethylamino)propyl]amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.371; QKTOMGFTXMVQEW; [M+K]+; 1,3-Bis[2-(dipropylamino)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.429; HZTPHRLXQDWCRW; [M+K]+; N-ethyl-N-[4-[4-[4-(ethylamino)butylamino]butylamino]butyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.563; LYSUAFZSWRGTQB; [M+K]+; 3-[Bis[3-(diethylamino)propyl]amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.287; JMUKALCRCFJQTI; [M+H]+; 6-Carboxy-4-hexyl-2-cyclohexene-1-octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.025; VDNIBMZRSLBFTM; [M+K]+; 1-Amino-3-(hexadecylamino)urea
COMMENT: CONFIDENCE Level 5: Exact mass of interest 353.270697; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.296
MS$FOCUSED_ION: PRECURSOR_M/Z 353.270697
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014r-5932000000-b79de3c7ee05b6e9fa99
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.0381944 42.0461 ? 41.038507 19.3722 17.99 0.8207 20
  43.0173169 21.9219 ? 43.017627 16.5980 8.96 0.6440 19
  43.0539397 104.8098 ? 43.054249 13.3553 38.95 0.8915 22
  55.0539247 65.0758 ? 55.054183 16.4929 23.52 0.9123 22
  57.0696831 43.3741 ? 57.069927 13.4397 21.13 0.7690 23
  67.0540378 140.5763 ? 67.054184 8.8138 54.88 0.8190 23
  69.0333670 37.4099 ? 69.033513 13.6166 13.33 0.7956 22
  69.0697637 166.4093 ? 69.069910 9.8886 48.42 0.9477 23
  71.0485006 30.5591 ? 71.048654 19.2826 22.05 0.6155 21
  71.0854218 275.7117 ? 71.085576 10.5648 84.68 0.9035 23
  77.0381935 28.5989 ? 77.038371 15.3301 13.31 0.6724 17
  79.0540433 72.4383 ? 79.054229 12.8267 27.69 0.8738 23
  81.0695588 301.9118 ? 81.069753 8.5605 92.97 0.8319 23
  83.0853111 106.3296 ? 83.085514 9.5324 37.26 0.8820 23
  85.0647330 34.6189 ? 85.064944 20.1964 18.56 0.6566 22
  91.0543052 81.5843 ? 91.054543 10.4553 35.70 0.7540 23
  93.0695170 142.4686 ? 93.069765 8.9181 59.39 0.7831 23
  95.0495378 46.9089 ? 95.049795 12.7197 22.01 0.7944 23
  95.0851977 297.2483 ? 95.085455 7.8666 96.35 0.8707 23
  97.0645902 71.5068 ? 97.064857 11.2399 25.56 0.8532 23
  97.1012113 46.4206 ? 97.101479 13.5323 20.70 0.7287 23
  99.0804140 225.2637 ? 99.080691 7.0650 68.77 0.8905 23
  105.0697877 118.2857 ? 105.070096 9.1939 32.27 0.9385 23
  107.0854256 147.3101 ? 107.085745 10.3562 62.25 0.8646 23
  109.0647496 231.7309 ? 109.065080 7.4910 78.16 0.8045 23
  109.1007368 138.8572 ? 109.101067 8.3776 51.54 0.8160 23
  111.0797198 36.3307 ? 111.080061 14.5751 13.99 0.8502 22
  111.1175052 25.3686 ? 111.117846 18.1790 13.06 0.7966 17
  117.0699602 24.9148 ? 117.070336 18.7238 10.86 0.6751 18
  119.0853484 150.1764 ? 119.085736 11.6975 56.63 0.8396 23
  121.0648751 64.5737 ? 121.065274 10.7876 20.07 0.7559 23
  121.1008384 109.7163 ? 121.101238 6.5730 39.33 0.8213 23
  123.0810290 45.8632 ? 123.081440 12.5040 17.23 0.8625 22
  123.1169005 91.3774 ? 123.117312 14.9045 39.21 0.7885 23
  125.0968943 26.9612 ? 125.097318 13.9652 17.21 0.4579 17
  127.0761509 18.0925 ? 127.076587 21.6248 7.20 0.7561 18
  127.1122475 18.0504 ? 127.112684 18.3775 7.74 0.6138 17
  131.0852628 62.7984 ? 131.085725 9.8409 21.66 1.0000 23
  133.1011235 171.2998 ? 133.101599 8.8880 65.36 0.8779 23
  135.0801417 59.8932 ? 135.080630 10.8676 19.56 0.7524 23
  135.1162475 105.5184 ? 135.116736 9.2661 44.25 0.8535 23
  137.0959413 39.7392 ? 137.096443 11.2622 25.08 0.6562 19
  137.1320288 39.1768 ? 137.132531 9.6695 19.98 0.6905 22
  139.1115101 134.4318 ? 139.112026 9.0862 41.01 0.8668 23
  141.0917793 34.0167 ? 141.092309 13.2183 15.23 0.8398 21
  141.1273599 30.0079 ? 141.127890 17.7358 17.25 0.6351 21
  145.1009777 76.6708 ? 145.101535 11.7780 27.64 0.7497 23
  147.0800436 19.4283 ? 147.080615 16.2904 7.82 0.6620 17
  147.1169254 93.5649 ? 147.117497 12.2827 41.11 0.8017 23
  149.0963471 49.6570 ? 149.096934 10.1880 17.92 0.9233 23
  149.1326911 68.1154 ? 149.133278 13.7797 30.58 0.8645 23
  151.1123418 49.6790 ? 151.112943 10.3632 24.55 0.6807 23
  151.1490661 26.8450 ? 151.149668 13.3246 9.61 0.8171 21
  153.1278522 25.0829 ? 153.128468 12.3557 10.43 0.4088 19
  159.1174519 56.8336 ? 159.118120 10.1372 28.02 0.8401 23
  161.0961575 24.5286 ? 161.096852 18.6535 13.30 0.6581 20
  161.1328176 93.6169 ? 161.133513 10.7179 31.53 0.8698 23
  163.1124185 71.6951 ? 163.113140 11.1825 37.95 0.8960 23
  163.1481844 42.2563 ? 163.148907 12.6695 23.28 0.6202 22
  165.1268898 999.0000 ? 165.127640 6.4617 0.00 0.9184 23
  167.1060495 24.4498 ? 167.106827 17.6714 13.54 0.6849 21
  167.1432497 36.3653 ? 167.144028 16.6504 15.67 0.7409 23
  173.1331441 34.8161 ? 173.134009 14.1972 14.90 0.8015 23
  175.1487210 82.2461 ? 175.149616 8.9866 31.16 0.8486 23
  177.1274752 114.9669 ? 177.128400 10.7606 39.69 0.9033 23
  177.1643762 34.2520 ? 177.165302 16.5722 16.86 0.4531 20
  179.1435867 49.4616 ? 179.144543 12.8110 17.12 0.9011 23
  181.1234963 29.6896 ? 181.124483 15.5308 15.40 0.5784 20
  183.1171811 16.0972 ? 183.118200 16.0007 8.98 0.3839 17
  185.1334128 19.8197 ? 185.134464 14.7623 8.48 0.4784 17
  187.1484048 29.8562 ? 187.149489 20.4170 12.81 0.8644 20
  189.1639710 51.7299 ? 189.165089 9.6583 20.62 0.7323 22
  191.1430788 48.5709 ? 191.144230 10.3849 19.84 0.7525 23
  191.1795357 38.7056 ? 191.180687 12.2084 22.02 0.6059 21
  193.1591685 35.9474 ? 193.160354 11.6070 21.92 0.6135 22
  201.1642269 37.8088 ? 201.165553 11.5080 13.59 0.9284 22
  203.1432289 18.6078 ? 203.144591 14.8860 10.70 0.7155 17
  203.1786339 22.1371 ? 203.179996 15.9219 12.40 0.5062 19
  205.1592781 53.6079 ? 205.160677 12.8632 23.34 0.8364 22
  205.1950530 18.9865 ? 205.196452 16.0092 8.11 0.8298 17
  209.1896036 331.2991 ? 209.191078 8.1409 94.43 0.8846 23
  215.1800348 22.1943 ? 215.181624 17.8595 10.56 0.6166 20
  219.1751182 60.8461 ? 219.176787 15.5629 24.10 0.7811 22
  223.1698715 16.8845 ? 223.171622 15.9116 8.01 0.5998 18
  233.1919347 29.8455 ? 233.193896 14.8161 18.03 0.7269 22
  237.1845451 60.1183 ? 237.186594 12.5514 29.52 0.8731 23
  247.1704541 16.4162 ? 247.172730 21.3861 8.00 0.6194 17
  261.1843633 46.7039 ? 261.186976 13.0291 25.60 0.8135 22
  261.2585835 35.4585 ? 261.261198 15.9918 15.08 0.7848 20
  271.2436756 36.0185 ? 271.246333 13.7773 11.41 0.8710 23
  275.2022974 23.5126 ? 275.204843 12.0711 11.58 0.4355 19
  275.2360402 22.8599 ? 275.238585 19.7467 15.32 0.1661 18
  279.1952833 148.3914 ? 279.197713 6.6548 46.98 0.7736 23
  279.2679586 81.0161 ? 279.270386 10.2446 31.91 0.8774 23
  289.2523014 579.9172 ? 289.254418 7.3604 151.58 0.8169 23
  293.2150964 21.3406 ? 293.217082 13.2974 17.03 0.3978 17
  299.2379542 42.4523 ? 299.239732 12.1408 18.78 0.7795 22
  307.2652337 66.4108 ? 307.266720 9.0671 22.78 0.8043 23
  317.2484779 457.5290 ? 317.249576 7.7321 127.84 0.8826 23
  335.2592889 600.7196 ? 335.259619 5.3004 135.14 0.8334 23
PK$NUM_PEAK: 100
PK$PEAK: m/z int. rel.int.
  41.038194 42.05 42
  43.017317 21.92 21
  43.053940 104.81 104
  55.053925 65.08 65
  57.069683 43.37 43
  67.054038 140.58 140
  69.033367 37.41 37
  69.069764 166.41 166
  71.048501 30.56 30
  71.085422 275.71 275
  77.038193 28.60 28
  79.054043 72.44 72
  81.069559 301.91 301
  83.085311 106.33 106
  85.064733 34.62 34
  91.054305 81.58 81
  93.069517 142.47 142
  95.049538 46.91 46
  95.085198 297.25 297
  97.064590 71.51 71
  97.101211 46.42 46
  99.080414 225.26 225
  105.069788 118.29 118
  107.085426 147.31 147
  109.064750 231.73 231
  109.100737 138.86 138
  111.079720 36.33 36
  111.117505 25.37 25
  117.069960 24.91 24
  119.085348 150.18 150
  121.064875 64.57 64
  121.100838 109.72 109
  123.081029 45.86 45
  123.116901 91.38 91
  125.096894 26.96 26
  127.076151 18.09 18
  127.112248 18.05 18
  131.085263 62.80 62
  133.101123 171.30 171
  135.080142 59.89 59
  135.116248 105.52 105
  137.095941 39.74 39
  137.132029 39.18 39
  139.111510 134.43 134
  141.091779 34.02 34
  141.127360 30.01 30
  145.100978 76.67 76
  147.080044 19.43 19
  147.116925 93.56 93
  149.096347 49.66 49
  149.132691 68.12 68
  151.112342 49.68 49
  151.149066 26.84 26
  153.127852 25.08 25
  159.117452 56.83 56
  161.096157 24.53 24
  161.132818 93.62 93
  163.112418 71.70 71
  163.148184 42.26 42
  165.126890 999.00 999
  167.106050 24.45 24
  167.143250 36.37 36
  173.133144 34.82 34
  175.148721 82.25 82
  177.127475 114.97 114
  177.164376 34.25 34
  179.143587 49.46 49
  181.123496 29.69 29
  183.117181 16.10 16
  185.133413 19.82 19
  187.148405 29.86 29
  189.163971 51.73 51
  191.143079 48.57 48
  191.179536 38.71 38
  193.159169 35.95 35
  201.164227 37.81 37
  203.143229 18.61 18
  203.178634 22.14 22
  205.159278 53.61 53
  205.195053 18.99 18
  209.189604 331.30 331
  215.180035 22.19 22
  219.175118 60.85 60
  223.169872 16.88 16
  233.191935 29.85 29
  237.184545 60.12 60
  247.170454 16.42 16
  261.184363 46.70 46
  261.258584 35.46 35
  271.243676 36.02 36
  275.202297 23.51 23
  275.236040 22.86 22
  279.195283 148.39 148
  279.267959 81.02 81
  289.252301 579.92 579
  293.215096 21.34 21
  299.237954 42.45 42
  307.265234 66.41 66
  317.248478 457.53 457
  335.259289 600.72 600
//
