ACCESSION: MSBNK-SMB_Measured-HSA032P0617001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA11-pos_3053': {'bp': 118689.0, 'sum': 277406.0}, 'RA7-pos_3035': {'bp': 90819.0, 'sum': 202041.0}, 'RA6-pos_3055': {'bp': 87007.0, 'sum': 188742.0}, 'HC11-pos_3180': {'bp': 79147.0, 'sum': 167672.0}, 'HC22-pos_3101': {'bp': 71515.0, 'sum': 156606.0}, 'RA11-pos_3022': {'bp': 67067.0, 'sum': 132055.0}, 'RA9-pos_3009': {'bp': 66855.0, 'sum': 122623.0}, 'HC21-pos_3080': {'bp': 65516.0, 'sum': 137745.0}, 'HC17-pos_3104': {'bp': 63463.0, 'sum': 119399.0}, 'QC2-pos_3089': {'bp': 57990.0, 'sum': 121191.0}, 'QC8-pos_3067': {'bp': 55278.0, 'sum': 117329.0}, 'QC3-pos_3120': {'bp': 55273.0, 'sum': 116787.0}, 'HC7-pos_3143': {'bp': 54596.0, 'sum': 108047.0}, 'RA23-pos_3100': {'bp': 53652.0, 'sum': 104650.0}, 'HC22-pos_3111': {'bp': 49354.0, 'sum': 115688.0}, 'RA23-pos_3155': {'bp': 48221.0, 'sum': 102147.0}, 'RA13-pos_3146': {'bp': 46127.0, 'sum': 89106.0}, 'QC1-pos_3052': {'bp': 44431.0, 'sum': 95357.0}, 'QC4-pos_3140': {'bp': 43627.0, 'sum': 86549.0}, 'HC8-pos_3148': {'bp': 40127.0, 'sum': 84444.0}, 'HC23-pos_3124': {'bp': 37522.0, 'sum': 72343.0}, 'QC5-pos_3106': {'bp': 33214.0, 'sum': 67211.0}, 'QC6-pos_3059': {'bp': 26381.0, 'sum': 64342.0}, 'HC18-pos_3143': {'bp': 26013.0, 'sum': 60666.0}, 'RA25-pos_3146': {'bp': 25982.0, 'sum': 51592.0}, 'RA1-pos_3448': {'bp': 22810.0, 'sum': 49157.0}, 'QC7-pos_3098': {'bp': 22377.0, 'sum': 49342.0}, 'HC2-pos_3327': {'bp': 21270.0, 'sum': 48689.0}, 'RA20-pos_3214': {'bp': 18268.0, 'sum': 39402.0}, 'HC14-pos_3225': {'bp': 16480.0, 'sum': 40307.0}, 'RA3-pos_3131': {'bp': 15353.0, 'sum': 35463.0}, 'HC2-pos_3265': {'bp': 15025.0, 'sum': 32144.0}, 'RA8-pos_3121': {'bp': 14463.0, 'sum': 33794.0}, 'RA26-pos_3077': {'bp': 12002.0, 'sum': 26663.0}, 'HC24-pos_3063': {'bp': 8669.0, 'sum': 20005.0}, 'HC26-pos_3242': {'bp': 7918.0, 'sum': 20347.0}, 'HC1-pos_3235': {'bp': 6657.0, 'sum': 17568.0}, 'HC8-pos_3226': {'bp': 5320.0, 'sum': 14014.0}, 'RA8-pos_2928': {'bp': 4577.0, 'sum': 13471.0}, 'RA26-pos_2890': {'bp': 3486.0, 'sum': 10214.0}, 'RA15-pos_3339': {'bp': 3398.0, 'sum': 8561.0}, 'HC4-pos_3010': {'bp': 3068.0, 'sum': 8537.0}, 'RA26-pos_3134': {'bp': 2301.0, 'sum': 5537.0}, 'RA3-pos_3040': {'bp': 1671.0, 'sum': 5144.0}, 'HC8-pos_2946': {'bp': 1607.0, 'sum': 5220.0}, 'HC11-pos_3090': {'bp': 1116.0, 'sum': 4186.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 617.328979
COMMENT: PRECURSOR_M/Z_STDEV 0.001907
COMMENT: PRECURSOR_IN_MS1 mz 617.332030; int 166.624; delta(ppm) -18.247878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.303; C31H38N2O6; [M+C4H6N2+H]+; delta(ppm) -1.980449
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C24H37F3N4O6; [M+C4H6N2+H]+; delta(ppm) 8.496989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C28H43F3N6O6; [M+H]+; delta(ppm) 8.496989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C30H44N6O8; [M+H]+; delta(ppm) 4.535900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C26H38N4O8; [M+C4H6N2+H]+; delta(ppm) 4.535900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C30H40BN9O5; [M+H]+; delta(ppm) 16481.559365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C28H41F5N8O2; [M+H]+; delta(ppm) -3.887751
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H44BN7O11; [M+H]+; delta(ppm) 16490.530787
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H44BN5O9; [M+H]+; delta(ppm) 16483.797812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H38BN3O9; [M+C4H6N2+H]+; delta(ppm) 16483.797812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H44F4N4O5; [M+H]+; delta(ppm) 0.129630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H38BN5O11; [M+C4H6N2+H]+; delta(ppm) 16490.530787
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H35F5N6O2; [M+C4H6N2+H]+; delta(ppm) -3.887751
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H40F2N2O8; [M+C4H6N2+H]+; delta(ppm) -5.682330
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.384; MVZYQFDKEMBZPS-VEYKCAHWNA-N; [M+H]+; CCC1=C(C)\C(NC1=O)=C\C1=N\C(=C/C2=C(CCC(=O)OC)C(C)=C(N2)\C=C2/NC(=O)[C@H](C)/C/2=C/C)\[C@H](CCC(=O)OC)[C@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.377; IDICBOGPMQOFGC-YDXHWBICNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@@H](CN(C)C(=O)C2=CC=CC=C2)OCCCC[C@@H](C)OC2=C(C=C(NC(=O)C3=CC=NC=C3)C=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.351; SMLYLEITXYHMAB-UHFFFAOYSA-N; [M+H]+; O=C(NCCC=C1CN=C(N)NC1)C2N(C(=O)C(NC(=O)C(O)CC=3C=CC=CC3)CC=4C=CC=CC4)C5CC(O)CCC5C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.257; YNAKQOCSOOKXJP-IFNBDZAXSA-N; [M+H]+; C1CC(CC2C1C[C@H](N2C(=O)C(CC3=CC=CC=C3)NC(=O)[C@@H](CC4=CC=CC=C4)O)C(=O)NCCC5=CCN(C5)C(=N)N)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.253; NCRSWJPOFRASIF-HKWRFOASNA-N; [M+H]+; CC1OC(=O)CC(NC(=O)C(CC2=CNC3=C2C=CC=C3)N(C)C(=O)C(C)NC(=O)C(C)C\C(C)=C/C1C)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; TYOWQSLRVAUSMI-WKULSOCRNA-N; [M+Na]+; L-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; OBRJRMFFAAHRIJ-UQYJUJPANA-N; [M+Na]+; UNPD48420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; DEEUSUJLZQQESV-KXAYVLJONA-N; [M+Na]+; (-)-stercobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; NCRSWJPOFRASIF-HKWRFOASNA-N; [M+H]+; Chondramide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; MIINJRYUXCCDDV-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-methylpropyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; IDICBOGPMQOFGC-YDXHWBICNA-N; [M+H]+; N-[(3R,9S,10S)-9-[[benzoyl(methyl)amino]methyl]-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; CVOPJGXEVFAMOX-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; MVZYQFDKEMBZPS-VEYKCAHWNA-N; [M+H]+; UNPD12915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; AFIGUHJLNOWSNK-DNMAVYRHSA-N; [M+H]+; Actinoramide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; QTQKOKHBPLQKJZ-XRTIKNPKNA-N; [M+H]+; UNPD62686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; LFSFSXVVLAKPPY-HGACHBQMNA-N; [M+H]+; N-[[(3S,9S,10R)-16-benzamido-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-N-methyl-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; DXSMIOSVACQXTE-UHFFFAOYSA-N; [M+2Na-H]+; 6-benzyl-9-(butan-2-yl)-3-(6,7-dihydroxyoctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; BKGZYNQIJBLPCU-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2,2,6,6-tetramethylpiperidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; XMQODGUTLZXUGZ-RPBOFIJWSA-N; [M+2ACN+H]+; SLV 306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; JDTFCGGOAXAFRS-UHFFFAOYNA-N; [M+2ACN+H]+; 7,8-Dihydrovomifoliol 9-[rhamnosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; JZJSTNWTRLNQSL-AATRIKPKNA-N; [M+2ACN+H]+; 3-Hydroxy-beta-ionol 3-[glucosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; ASDABKXDEFTOGZ-JIBWECCENA-N; [M+2ACN+H]+; UNPD121014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; YXUUHUGPBVVPLB-JIBDLATRNA-N; [M+2ACN+H]+; UNPD148783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; BVHLYIIHYJFKSI-UHFFFAOYSA-N; [M+2ACN+H]+; 8-[2-methyl-5-[2-oxo-2-(4-phenylpiperazin-1-yl)ethoxy]pyrazol-3-yl]-1,3-dipropyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; KJTGCRQLXFRSTR-QSPNGUEMNA-N; [M+2ACN+H]+; Blumenol C 9-O-(4'-O-glucosyl-beta-glucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; BJJIXMQSMBBRTG-FKNSVFJLNA-N; [M+2ACN+H]+; Eleganoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; HBWLJUYGOVHYKD-LIKQLTGENA-N; [M+2Na-H]+; UNPD184688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; YYNVBNQMBDXSDX-FQKSZGHSNA-N; [M+2ACN+H]+; UNPD196038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; NNTPEWZUKRSTMM-UHFFFAOYSA-N; [M+H]+; 4-[[2-[[3-(1H-indol-3-yl)-2-methyl-2-[(1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)oxycarbonylamino]propanoyl]amino]-1-phenylethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; OXZIJOAJRBTCJC-UHFFFAOYSA-N; [M+2Na-H]+; CNP0440972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; BIILLAVODXFDEL-NBGPHLIONA-N; [M+Na]+; trikendiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; GHOHERGSBUWNTN-VQWQZRNGSA-N; [M+H]+; daturametelin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; MLGISCJWMZZRJM-UHFFFAOYSA-N; [M+2Na-H]+; 3'-hydroxy-3'-(7-hydroxy-octahydro-2H-1-benzopyran-2-yl)-4-{[(2-hydroxyethyl)amino]methyl}-10'-methyl-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; KHADCHNGQMHNOD-UHFFFAOYSA-N; [M+2ACN+H]+; 11-[2-({5,5-dimethyl-17-oxo-6,18-dioxatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-9-yl}oxy)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; JYUBGOJAERZGKA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydroxynonan-4-yl 7a-[5-(2-aminopyridin-4-yl)-3-methylpent-2-en-1-yl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; GCDCRQVPRUCYRW-UHFFFAOYSA-N; [M+2ACN+H]+; 6-hydroxy-1-(hydroxymethyl)-5-{2-[2-(hydroxymethyl)pyrrolidin-1-yl]-2-oxoethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl N-[3-(methylsulfanyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; QRDJPKPEUKBXAS-UHFFFAOYSA-N; [M+2Na-H]+; CNP0442730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; MCJOPXPRDNDSNK-UDDWQYJXNA-N; [M+2ACN+H]+; UNPD140415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; LMAFCBRBDQCUTK-HGDYXINXSA-N; [M+2Na-H]+; (2S)-6-amino-2-[[(2S)-2-[[(2S)-2-[[(2S,3S)-2-[[(2S,3S)-2-amino-3-methylpentanoyl]amino]-3-methylpentanoyl]amino]propanoyl]amino]-4-carboxybutanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; ALIOWXDCTBYGOF-QWLZTTKQNA-N; [M+Na]+; UNPD187672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; CBRAUJSCEKZDDA-XYWJFLGKNA-N; [M+Na]+; UNPD100364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; SVBLMGMQUNCYLI-ZPEGYWCCNA-N; [M+2ACN+H]+; Staphylionoside G;(-)-Staphylionoside G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; GGUPPBKPMBBPFH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(8-methoxy-2-oxo-2H-chromen-3-yl)phenoxy]-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; BAHPTJNBOPDDGX-UFUJGJIFNA-N; [M+H]+; UNPD57363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; ZKPXDCPRHDFPTL-UWOSJZGMSA-N; [M+H]+; UNPD221870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; FYXDMSFPWCORTF-HGHZHVKANA-N; [M+H]+; UNPD145444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; QURPFEPMBYOMNK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-4-[3-(3-methoxypropyl)-6-methyl-6-[(2-methylbut-2-enoyl)oxy]-12'-oxo-4',13'-dioxaspiro[cyclohexane-1,5'-tricyclo[7.4.0.0?,?]tridecan]-2-yl]piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; WRXFBZPGTAEXAG-ODVJBCADSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; JGGKZCLDIKXHKD-AVGPGXGONA-N; [M+H]+; UNPD152107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; HXZWRWDSAJYAQI-XHTKTMFNNA-N; [M+H]+; Argutin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; FHQGOCXBOGJDOQ-RGDXCROQSA-N; [M+H]+; UNPD228107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; NDTASAZCTGYCNE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; UPMJRQLGEDRTSY-UHFFFAOYSA-N; [M+2Na-H]+; CNP0445973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; DDXITWGTLRMTBO-UHFFFAOYSA-N; [M+2Na-H]+; 2-[3-(2-aminopiperidin-1-ium-4-yl)propoxy]-4-{3-[5-(1-cyclohexylpropan-2-yl)-10-hydroxycyclodec-3-yn-1-yl]-3-hydroxypropyl}-1-hydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; YTOSLGBJMGPGPA-QAWZAMFONA-N; [M+Na]+; UNPD180001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; XHZLQEHKCAHEGJ-AGGQIOBLNA-N; [M+Na]+; UNPD65861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; LJOQHNLYCCEREL-HRYXFRDDNA-N; [M+Na]+; UNPD143702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; DCVPWCJTOYBYGJ-UHFFFAOYSA-N; [M+2Na-H]+; 11-hydroxy-11-{[(3-hydroxycyclohexyl)oxy]methyl}-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,12-diene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; IJPAJDPJHYTZAR-UHFFFAOYSA-N; [M+Na]+; 6-[(7-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-2-ethenyl-2,4b,8,8-tetramethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-3-yl)oxy]-5-hydroxyoxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; ASRYDWWUAZEWIH-MNJOZPKBNA-N; [M+H]+; Cinnafragrin A;(-)-Cinnafragrin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; JCSSTGMNMQIEJC-VMTBADRJNA-N; [M+Na]+; UNPD87843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; VUGPKSCDPBMZCX-VMTBADRJNA-N; [M+Na]+; UNPD149876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; AJTQHKHKLYRABG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{4-[2-(2-aminopiperidin-1-ium-4-yl)ethoxy]-6-methoxy-octahydro-2H-1-benzopyran-3-yl}-6-(cyclopentyloxy)-4-hydroxy-octahydro-2H-1-benzopyran-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; UFMIFLQSGBGIQW-XCECZNPINA-N; [M+H]+; UNPD57026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; AOGUGYZJVYKNFZ-UHFFFAOYSA-N; [M+Na]+; 12-[1-(2-aminopyridin-4-yl)cyclopentyl]-16-butylidene-6-[(1-ethylcyclopentyl)methylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; BORSFZZOEWEFDW-JFSDURJYNA-N; [M+H]+; UNPD53890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; SSOMACNXPUOVRP-UHFFFAOYSA-N; [M+Na]+; CNP0444864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; WCNURNLYKIOKPU-UHFFFAOYSA-N; [M+Na]+; 20-[(2-aminopiperidin-1-ium-4-yl)methyl]-18-butyl-4-cyclohexyl-7-hydroxy-8-methoxy-13,15-dioxotricyclo[14.5.0.0?,??]henicos-2-yn-7-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; WCFPJEILNKNKGV-UHFFFAOYSA-N; [M+H]+; 11-butan-2-yl 6-methyl 9-(acetyloxy)-1-(furan-3-yl)-4,7,10-trihydroxy-3b,6,9a,11a-tetramethyl-1H,2H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-6,11-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; XIJVKSFFDUMVMK-UHFFFAOYSA-N; [M+Na]+; 20-[(6-aminopiperidin-1-ium-3-yl)methyl]-18-butyl-4-cyclohexyl-7-hydroxy-8-methoxy-13,15-dioxotricyclo[14.5.0.0?,??]henicos-2-yn-7-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; CTIRLELUOAEMHA-DPGSWJFMNA-N; [M+Na]+; UNPD8816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; UEGXNWYVIIAFGA-OXSBXLEPNA-N; [M+H]+; UNPD96934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; OYJIRPDIKPGGLA-UHFFFAOYSA-N; [M+H]+; 9,13-bis(acetyloxy)-3,6,6,10,14-pentamethyl-8-[(2-methylbutanoyl)oxy]-2-oxo-16-oxatetracyclo[10.3.1.0?,??.0?,?]hexadec-10-en-4-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; RKSMVPNZHBRNNS-UHFFFAOYSA-N; [M+H]+; AGI-1067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.039; NXKXPLMYGYKLHH-SODVRZRVNA-N; [M+Na]+; UNPD201041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.004; FZZUFFKCNZILJK-CAZNHGIQNA-N; [M+H]+; UNPD201036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.003; BQZLHCDETSNRBK-MGNHNXDYNA-N; [M+H]+; UNPD201039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.949; DMOGNPKRNRWDDX-KMWAIFELNA-N; [M+Na]+; UNPD201076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; ZHWQUQKXJGTXEO-QQCAYOSINA-N; [M+Na]+; UNPD201077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UFMIFLQSGBGIQW-XCECZNPINA-N; [M+H]+; UNPD57026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYOWQSLRVAUSMI-WKULSOCRNA-N; [M+Na]+; L-Urobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DEEUSUJLZQQESV-KXAYVLJONA-N; [M+Na]+; (-)-stercobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YTOSLGBJMGPGPA-QAWZAMFONA-N; [M+Na]+; UNPD180001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XMQODGUTLZXUGZ-RPBOFIJWSA-N; [M+2ACN+H]+; SLV 306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVBLMGMQUNCYLI-ZPEGYWCCNA-N; [M+2ACN+H]+; Staphylionoside G;(-)-Staphylionoside G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; WCFPJEILNKNKGV-UHFFFAOYSA-N; [M+H]+; 11-butan-2-yl 6-methyl 9-(acetyloxy)-1-(furan-3-yl)-4,7,10-trihydroxy-3b,6,9a,11a-tetramethyl-1H,2H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-6,11-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; YXUUHUGPBVVPLB-JIBDLATRNA-N; [M+2ACN+H]+; UNPD148783
