ACCESSION: MSBNK-SMB_Measured-HSA032P0629001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA1-pos_6161': {'bp': 15313.0, 'sum': 50177.0}, 'RA1-pos_6134': {'bp': 9604.0, 'sum': 35831.0}, 'RA1-pos_6326': {'bp': 6588.0, 'sum': 27000.0}, 'HC2-pos_6000': {'bp': 6410.0, 'sum': 24038.0}, 'RA2-pos_5896': {'bp': 4671.0, 'sum': 16898.0}, 'RA17-pos_5828': {'bp': 4095.0, 'sum': 11716.0}, 'RA6-pos_5652': {'bp': 3846.0, 'sum': 14499.0}, 'HC14-pos_5806': {'bp': 3721.0, 'sum': 14989.0}, 'HC10-pos_5475': {'bp': 3603.0, 'sum': 12792.0}, 'RA10-pos_5561': {'bp': 3428.0, 'sum': 16071.0}, 'HC25-pos_5586': {'bp': 3399.0, 'sum': 11176.0}, 'RA24-pos_5318': {'bp': 3239.0, 'sum': 12891.0}, 'RA25-pos_5710': {'bp': 3150.0, 'sum': 9605.0}, 'RA11-pos_5720': {'bp': 3149.0, 'sum': 12471.0}, 'HC12-pos_5888': {'bp': 2958.0, 'sum': 12548.0}, 'RA5-pos_5774': {'bp': 2924.0, 'sum': 10258.0}, 'HC11-pos_5706': {'bp': 2592.0, 'sum': 7304.0}, 'RA19-pos_5696': {'bp': 2519.0, 'sum': 9702.0}, 'HC18-pos_5585': {'bp': 2427.0, 'sum': 11088.0}, 'HC5-pos_5535': {'bp': 2293.0, 'sum': 10388.0}, 'RA12-pos_5870': {'bp': 1987.0, 'sum': 8170.0}, 'HC11-pos_5678': {'bp': 1958.0, 'sum': 8265.0}, 'RA9-pos_5222': {'bp': 1550.0, 'sum': 5615.0}, 'RA16-pos_5315': {'bp': 1493.0, 'sum': 4696.0}, 'HC5-pos_5663': {'bp': 1481.0, 'sum': 6284.0}, 'RA15-pos_5799': {'bp': 1433.0, 'sum': 5576.0}, 'RA12-pos_5702': {'bp': 1323.0, 'sum': 5414.0}, 'HC9-pos_5507': {'bp': 1190.0, 'sum': 4034.0}, 'RA13-pos_5704': {'bp': 1178.0, 'sum': 3958.0}, 'HC21-pos_5734': {'bp': 1090.0, 'sum': 4645.0}, 'QC1-pos_5385': {'bp': 751.0, 'sum': 3959.0}, 'HC7-pos_5542': {'bp': 447.0, 'sum': 1999.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 629.270878
COMMENT: PRECURSOR_M/Z_STDEV 0.001682
COMMENT: PRECURSOR_IN_MS1 mz 629.273654; int 13.807; delta(ppm) -18.909146
COMMENT: PROPOSED_MF MS-FINDER 2.841; C30H46N4O6S; [M+K]+; delta(ppm) 66000.058219
COMMENT: PROPOSED_MF MS-FINDER 2.841; C27H43N8O4PS; [M+Na]+; delta(ppm) 14484.994038
COMMENT: PROPOSED_MF MS-FINDER 2.840; C28H45N4O8PS; [M+H]+; delta(ppm) -4.576480
COMMENT: PROPOSED_MF MS-FINDER 2.838; C30H47N4O3PS2; [M+Na]+; delta(ppm) 14491.273632
COMMENT: PROPOSED_MF MS-FINDER 2.836; C19H46N4O5P2S3; [M+IsoProp+H]+; delta(ppm) 48455.155727
COMMENT: PROPOSED_MF MS-FINDER 2.836; C27H46N2O11S; [M+Na]+; delta(ppm) 14492.070248
COMMENT: PROPOSED_MF MS-FINDER 2.835; C22H54N4O6P2S3; [M+H]+; delta(ppm) -2.189687
COMMENT: PROPOSED_MF MS-FINDER 2.834; C20H45N2O8PS3; [M+IsoProp+H]+; delta(ppm) 48460.377455
COMMENT: PROPOSED_MF MS-FINDER 2.834; C23H45N6O10PS; [M+H]+; delta(ppm) 1.816173
COMMENT: PROPOSED_MF MS-FINDER 2.834; C23H53N2O9PS3; [M+H]+; delta(ppm) 2.560520
COMMENT: PROPOSED_MF MS-FINDER 2.834; C27H49O12PS; [M+H]+; delta(ppm) -2.451166
COMMENT: PROPOSED_MF MS-FINDER 2.833; C20H32N12O4S2; [M+IsoProp+H]+; delta(ppm) 48454.219423
COMMENT: PROPOSED_MF MS-FINDER 2.833; C26H38N2O8P2; [M+IsoProp+H]+; delta(ppm) 48455.535503
COMMENT: PROPOSED_MF MS-FINDER 2.833; C34H32N10O3; [M+H]+; delta(ppm) 1.280219
COMMENT: PROPOSED_MF MS-FINDER 2.832; C24H52N2O10P2; [M+K]+; delta(ppm) 66007.444684
COMMENT: PROPOSED_MF MS-FINDER 2.831; C27H51N4O3PS3; [M+Na]+; delta(ppm) 14485.760102
COMMENT: PROPOSED_MF MS-FINDER 2.830; C21H48N4O13S2; [M+H]+; delta(ppm) 1.209207
COMMENT: PROPOSED_MF MS-FINDER 2.829; C30H42N6O5P2; [M+H]+; delta(ppm) -3.969521
COMMENT: PROPOSED_MF MS-FINDER 2.829; C30H39N8O4P; [M+Na]+; delta(ppm) 14490.507559
COMMENT: PROPOSED_MF MS-FINDER 2.828; C18H40N4O12S2; [M+IsoProp+H]+; delta(ppm) 48458.892005
COMMENT: PROPOSED_MF MS-FINDER 2.828; C19H44N4O7S4; [M+IsoProp+H]+; delta(ppm) 48457.373938
COMMENT: PROPOSED_MF MS-FINDER 2.828; C25H40N8O9S; [M+H]+; delta(ppm) 4.441066
COMMENT: PROPOSED_MF MS-FINDER 2.826; C20H37N6O9PS; [M+IsoProp+H]+; delta(ppm) 48459.559221
COMMENT: PROPOSED_MF MS-FINDER 2.825; C29H38N10O4; [M+K]+; delta(ppm) 66010.995204
COMMENT: PROPOSED_MF MS-FINDER 2.825; C35H28N4O4; [M+IsoProp+H]+; delta(ppm) 48454.279143
COMMENT: PROPOSED_MF MS-FINDER 2.825; C27H45N6O5PS2; [M+H]+; delta(ppm) 5.792389
COMMENT: PROPOSED_MF MS-FINDER 2.825; C31H36N10O3S; [M+H]+; delta(ppm) -4.076936
COMMENT: PROPOSED_MF MS-FINDER 2.824; C26H47N4O9P; [M+K]+; delta(ppm) 66010.427528
COMMENT: PROPOSED_MF MS-FINDER 2.824; C25H37N4O7PS; [M+IsoProp+H]+; delta(ppm) 48452.532013
COMMENT: PROPOSED_MF MS-FINDER 2.823; C32H43N6O3P; [M+K]+; delta(ppm) 66000.747947
COMMENT: PROPOSED_MF MS-FINDER 2.823; C25H37N14O2PS; [M+H]+; delta(ppm) -2.434482
COMMENT: PROPOSED_MF MS-FINDER 2.823; C26H48N2O11S2; [M+H]+; delta(ppm) -5.183439
COMMENT: PROPOSED_MF MS-FINDER 2.823; C31H44N6O2S3; [M+H]+; delta(ppm) -3.332598
COMMENT: PROPOSED_MF MS-FINDER 2.821; C25H54N4O5P2; [M+2K-H]+; delta(ppm) 141335.997591
COMMENT: PROPOSED_MF MS-FINDER 2.821; C25H54N2O6S4; [M+Na]+; delta(ppm) 14485.135426
COMMENT: PROPOSED_MF MS-FINDER 2.820; C27H51N4O4PS2; [M+K]+; delta(ppm) 66008.858210
COMMENT: PROPOSED_MF MS-FINDER 2.820; C22H52N4O8S4; [M+H]+; delta(ppm) -0.171779
COMMENT: PROPOSED_MF MS-FINDER 2.820; C30H45O12P; [M+H]+; delta(ppm) 2.906006
COMMENT: PROPOSED_MF MS-FINDER 2.820; C19H47N10O6PS2; [M+Na]+; delta(ppm) 14486.059755
COMMENT: PROPOSED_MF MS-FINDER 2.819; C27H48N2O9P2; [M+Na]+; delta(ppm) 14489.993429
COMMENT: PROPOSED_MF MS-FINDER 2.817; C29H29N8O3P; [M+IsoProp+H]+; delta(ppm) 48456.084636
COMMENT: PROPOSED_MF MS-FINDER 2.817; C36H41N2O6P; [M+H]+; delta(ppm) -5.611970
COMMENT: PROPOSED_MF MS-FINDER 2.817; C20H56N4O6P2S3; [M+Na]+; delta(ppm) 14489.637860
COMMENT: PROPOSED_MF MS-FINDER 2.816; C18H38N16O7; [M+K]+; delta(ppm) 66005.238322
COMMENT: PROPOSED_MF MS-FINDER 2.815; C20H46N8O9S2; [M+Na]+; delta(ppm) 14490.948605
COMMENT: PROPOSED_MF MS-FINDER 2.814; C22H32N8O8S; [M+IsoProp+H]+; delta(ppm) 48462.444671
COMMENT: PROPOSED_MF MS-FINDER 2.814; C25H52N4O7S; [M+2K-H]+; delta(ppm) 141338.626226
COMMENT: PROPOSED_MF MS-FINDER 2.814; C32H40N2O11; [M+H]+; delta(ppm) 5.530905
COMMENT: PROPOSED_MF MS-FINDER 2.813; C24H50N2O12S; [M+K]+; delta(ppm) 66009.737788
COMMENT: PROPOSED_MF MS-FINDER 2.813; C25H48N4O8S3; [M+H]+; delta(ppm) 5.185417
COMMENT: PROPOSED_MF MS-FINDER 2.812; C19H36N18O3S2; [M+H]+; delta(ppm) 1.225891
COMMENT: PROPOSED_MF MS-FINDER 2.812; C22H46N8O7P2S; [M+H]+; delta(ppm) -2.934027
COMMENT: PROPOSED_MF MS-FINDER 2.812; C35H41N4O3PS; [M+H]+; delta(ppm) 4.756877
COMMENT: PROPOSED_MF MS-FINDER 2.811; C22H51N6O5PS3; [M+Na]+; delta(ppm) 14492.339362
COMMENT: PROPOSED_MF MS-FINDER 2.811; C23H39N14O2PS; [M+Na]+; delta(ppm) 14489.385919
COMMENT: PROPOSED_MF MS-FINDER 2.810; C23H40N2O10S2; [M+IsoProp+H]+; delta(ppm) 48451.864807
COMMENT: PROPOSED_MF MS-FINDER 2.810; C25H42N8O7P2; [M+H]+; delta(ppm) 2.423140
COMMENT: PROPOSED_MF MS-FINDER 2.809; C23H53N4O7P3; [M+K]+; delta(ppm) 66002.046711
COMMENT: PROPOSED_MF MS-FINDER 2.809; C23H48N8O4S4; [M+H]+; delta(ppm) -2.297103
COMMENT: PROPOSED_MF MS-FINDER 2.809; C22H43N10O6PS; [M+Na]+; delta(ppm) 14491.573288
COMMENT: PROPOSED_MF MS-FINDER 2.808; C18H40N14O7S2; [M+H]+; delta(ppm) 3.351230
COMMENT: PROPOSED_MF MS-FINDER 2.808; C27H32N16OS; [M+H]+; delta(ppm) 0.190389
COMMENT: PROPOSED_MF MS-FINDER 2.808; C24H52N2O9P2S; [M+Na]+; delta(ppm) 14484.479913
COMMENT: PROPOSED_MF MS-FINDER 2.807; C18H46N12O6S2; [M+K]+; delta(ppm) 66006.084171
COMMENT: PROPOSED_MF MS-FINDER 2.807; C28H52N2O5P2S; [M+K]+; delta(ppm) 66011.963128
COMMENT: PROPOSED_MF MS-FINDER 2.807; C29H43N4O8P; [M+Na]+; delta(ppm) 14492.694933
COMMENT: PROPOSED_MF MS-FINDER 2.805; C21H46N6O13; [M+K]+; delta(ppm) 66002.804214
COMMENT: PROPOSED_MF MS-FINDER 2.805; C27H40N12S3; [M+H]+; delta(ppm) 0.934734
COMMENT: PROPOSED_MF MS-FINDER 2.804; C22H40N4O7S3; [M+IsoProp+H]+; delta(ppm) 48463.262909
COMMENT: PROPOSED_MF MS-FINDER 2.804; C21H50N4O11P2S; [M+H]+; delta(ppm) -0.808707
COMMENT: PROPOSED_MF MS-FINDER 2.802; C19H38N8O6P2S; [M+IsoProp+H]+; delta(ppm) 48454.337501
COMMENT: PROPOSED_MF MS-FINDER 2.801; C20H43N14O3PS; [M+K]+; delta(ppm) 66006.773907
COMMENT: PROPOSED_MF MS-FINDER 2.801; C15H32N14O6S2; [M+IsoProp+H]+; delta(ppm) 48461.246653
COMMENT: PROPOSED_MF MS-FINDER 2.801; C22H36N12O10; [M+H]+; delta(ppm) -1.660465
COMMENT: PROPOSED_MF MS-FINDER 2.801; C21H34N16O6; [M+Na]+; delta(ppm) 14487.995169
COMMENT: PROPOSED_MF MS-FINDER 2.801; C21H50N8O4S4; [M+Na]+; delta(ppm) 14489.527309
COMMENT: PROPOSED_MF MS-FINDER 2.800; C20H48N8O7P2S; [M+Na]+; delta(ppm) 14488.871790
COMMENT: PROPOSED_MF MS-FINDER 2.799; C32H51N2O2PS2; [M+K]+; delta(ppm) 66001.593789
COMMENT: PROPOSED_MF MS-FINDER 2.799; C17H41N16O4PS2; [M+H]+; delta(ppm) -1.398985
COMMENT: PROPOSED_MF MS-FINDER 2.799; C20H49N6O10PS2; [M+H]+; delta(ppm) -3.540988
COMMENT: PROPOSED_MF MS-FINDER 2.799; C28H33N14O2P; [M+H]+; delta(ppm) 2.922691
COMMENT: PROPOSED_MF MS-FINDER 2.799; C19H55N6O5PS4; [M+Na]+; delta(ppm) 14486.825821
COMMENT: PROPOSED_MF MS-FINDER 2.799; C35H39N6O2P; [M+Na]+; delta(ppm) 14483.928323
COMMENT: PROPOSED_MF MS-FINDER 2.798; C26H49N4O6P3; [M+Na]+; delta(ppm) 14485.104588
COMMENT: PROPOSED_MF MS-FINDER 2.797; C22H42N10O9; [M+K]+; delta(ppm) 66000.389077
COMMENT: PROPOSED_MF MS-FINDER 2.797; C22H38N16O2S; [M+K]+; delta(ppm) 66009.756748
COMMENT: PROPOSED_MF MS-FINDER 2.797; C18H42N4O10P2S; [M+IsoProp+H]+; delta(ppm) 48456.673787
COMMENT: PROPOSED_MF MS-FINDER 2.797; C22H34N8O6P2; [M+IsoProp+H]+; delta(ppm) 48460.226438
COMMENT: PROPOSED_MF MS-FINDER 2.797; C23H32N16O6; [M+H]+; delta(ppm) -3.785782
COMMENT: PROPOSED_MF MS-FINDER 2.797; C18H51N6O10PS2; [M+Na]+; delta(ppm) 14488.247110
COMMENT: PROPOSED_MF MS-FINDER 2.796; C32H33N4O2PS; [M+IsoProp+H]+; delta(ppm) 48462.791830
COMMENT: PROPOSED_MF MS-FINDER 2.796; C27H37N10O6P; [M+H]+; delta(ppm) 5.048036
COMMENT: PROPOSED_MF MS-FINDER 2.794; C22H50N6O8S2; [M+K]+; delta(ppm) 66001.234918
COMMENT: PROPOSED_MF MS-FINDER 2.794; C16H45N12O8PS2; [M+H]+; delta(ppm) 0.726342
COMMENT: PROPOSED_MF MS-FINDER 2.794; C25H56N2O4P2S3; [M+Na]+; delta(ppm) 14483.058635
COMMENT: PROPOSED_MF MS-FINDER 2.794; C31H48N2O4P2S; [M+Na]+; delta(ppm) 14494.085695
COMMENT: PROPOSED_MF MS-FINDER 2.793; C19H47N10O7PS; [M+K]+; delta(ppm) 66009.189073
COMMENT: PROPOSED_MF MS-FINDER 2.793; C33H33N2O5P; [M+IsoProp+H]+; delta(ppm) 48451.393738
COMMENT: PROPOSED_MF MS-FINDER 2.793; C18H42N14O5P2S; [M+H]+; delta(ppm) 1.333308
COMMENT: PROPOSED_MF MS-FINDER 2.792; C21H54N2O12S2; [M+K]+; delta(ppm) 66003.650059
COMMENT: PROPOSED_MF MS-FINDER 2.792; C13H37N12O7PS2; [M+IsoProp+H]+; delta(ppm) 48458.361210
COMMENT: PROPOSED_MF MS-FINDER 2.792; C31H53O6P; [M+2K-H]+; delta(ppm) 141333.858041
COMMENT: PROPOSED_MF MS-FINDER 2.792; C19H53N2O14PS2; [M+H]+; delta(ppm) -1.415670
COMMENT: PROPOSED_MF MS-FINDER 2.791; C17H41N6O9PS2; [M+IsoProp+H]+; delta(ppm) 48453.670292
COMMENT: PROPOSED_MF MS-FINDER 2.791; C19H28N12O9; [M+IsoProp+H]+; delta(ppm) 48455.737481
COMMENT: PROPOSED_MF MS-FINDER 2.791; C18H50N10O4P2S3; [M+H]+; delta(ppm) 2.077654
COMMENT: PROPOSED_MF MS-FINDER 2.791; C25H38N10O8; [M+Na]+; delta(ppm) 14483.603300
COMMENT: PROPOSED_MF MS-FINDER 2.790; C12H36N14O6S3; [M+IsoProp+H]+; delta(ppm) 48455.357705
COMMENT: PROPOSED_MF MS-FINDER 2.790; C16H45N2O13PS2; [M+IsoProp+H]+; delta(ppm) 48456.006575
COMMENT: PROPOSED_MF MS-FINDER 2.790; C15H44N14O7S3; [M+H]+; delta(ppm) -2.005948
COMMENT: PROPOSED_MF MS-FINDER 2.789; C25H54N2O7S3; [M+K]+; delta(ppm) 66008.168471
COMMENT: PROPOSED_MF MS-FINDER 2.789; C27H34N6O4P2; [M+IsoProp+H]+; delta(ppm) 48453.199221
COMMENT: PROPOSED_MF MS-FINDER 2.789; C22H38N16OS2; [M+Na]+; delta(ppm) 14486.573882
COMMENT: PROPOSED_MF MS-FINDER 2.788; C23H47N6O8P3; [M+H]+; delta(ppm) -0.201743
COMMENT: PROPOSED_MF MS-FINDER 2.788; C23H46N2O16; [M+Na]+; delta(ppm) 14487.977998
COMMENT: PROPOSED_MF MS-FINDER 2.788; C25H48N6O5P2S; [M+Na]+; delta(ppm) 14482.292575
COMMENT: PROPOSED_MF MS-FINDER 2.787; C19H42N16O2S2; [M+K]+; delta(ppm) 66003.669019
COMMENT: PROPOSED_MF MS-FINDER 2.787; C24H37N6O4PS2; [M+IsoProp+H]+; delta(ppm) 48463.930131
COMMENT: PROPOSED_MF MS-FINDER 2.787; C32H42N6O2S2; [M+Na]+; delta(ppm) 14493.975143
COMMENT: PROPOSED_MF MS-FINDER 2.786; C18H48N12O4P2S; [M+K]+; delta(ppm) 66003.791083
COMMENT: PROPOSED_MF MS-FINDER 2.786; C25H44N2O16; [M+H]+; delta(ppm) -3.802467
COMMENT: PROPOSED_MF MS-FINDER 2.785; C19H34N20O3; [M+K]+; delta(ppm) 66002.823174
COMMENT: PROPOSED_MF MS-FINDER 2.785; C21H45N10O6PS2; [M+H]+; delta(ppm) -5.666297
COMMENT: PROPOSED_MF MS-FINDER 2.785; C27H44N6O7S2; [M+H]+; delta(ppm) -7.308741
COMMENT: PROPOSED_MF MS-FINDER 2.785; C17H50N8O9S3; [M+Na]+; delta(ppm) 14485.435079
COMMENT: PROPOSED_MF MS-FINDER 2.785; C18H61N2O7P3S3; [M+Na]+; delta(ppm) 14486.936372
COMMENT: PROPOSED_MF MS-FINDER 2.784; C26H51N2O7P3S; [M+H]+; delta(ppm) 5.899806
COMMENT: PROPOSED_MF MS-FINDER 2.784; C31H47N2O6PS; [M+Na]+; delta(ppm) 14480.602195
COMMENT: PROPOSED_MF MS-FINDER 2.782; C21H40N8O14; [M+H]+; delta(ppm) 0.464861
COMMENT: PROPOSED_MF MS-FINDER 2.782; C24H38N12O5S; [M+Na]+; delta(ppm) 14494.274800
COMMENT: PROPOSED_MF MS-FINDER 2.781; C17H52N8O8P2S; [M+K]+; delta(ppm) 66006.206235
COMMENT: PROPOSED_MF MS-FINDER 2.781; C18H44N14O6; [M+2K-H]+; delta(ppm) 141336.236940
COMMENT: PROPOSED_MF MS-FINDER 2.781; C22H49N2O14PS; [M+H]+; delta(ppm) 3.941514
COMMENT: PROPOSED_MF MS-FINDER 2.781; C18H46N12O5S3; [M+Na]+; delta(ppm) 14483.247736
COMMENT: PROPOSED_MF MS-FINDER 2.781; C26H42N10O3S2; [M+Na]+; delta(ppm) 14482.182025
COMMENT: PROPOSED_MF MS-FINDER 2.781; C37H34N8O; [M+Na]+; delta(ppm) 14486.629794
COMMENT: PROPOSED_MF MS-FINDER 2.780; C20H24N16O5; [M+IsoProp+H]+; delta(ppm) 48453.401199
COMMENT: PROPOSED_MF MS-FINDER 2.780; C29H41N8O4PS; [M+H]+; delta(ppm) -6.701785
COMMENT: PROPOSED_MF MS-FINDER 2.779; C21H56N2O10P2S; [M+K]+; delta(ppm) 66001.356981
COMMENT: PROPOSED_MF MS-FINDER 2.779; C17H49N2O8PS4; [M+IsoProp+H]+; delta(ppm) 48454.488516
COMMENT: PROPOSED_MF MS-FINDER 2.779; C19H44N14O2S4; [M+H]+; delta(ppm) 1.970238
COMMENT: PROPOSED_MF MS-FINDER 2.778; C26H50N6O3S3; [M+K]+; delta(ppm) 66005.753310
COMMENT: PROPOSED_MF MS-FINDER 2.778; C28H42N6O8; [M+K]+; delta(ppm) 66013.410390
COMMENT: PROPOSED_MF MS-FINDER 2.778; C20H39N6O7P3; [M+IsoProp+H]+; delta(ppm) 48457.341000
COMMENT: PROPOSED_MF MS-FINDER 2.778; C20H37N16O4PS; [M+H]+; delta(ppm) 3.958198
COMMENT: PROPOSED_MF MS-FINDER 2.777; C21H44N12O4P2; [M+K]+; delta(ppm) 66009.878813
COMMENT: PROPOSED_MF MS-FINDER 2.776; C17H42N12O11; [M+K]+; delta(ppm) 66007.653481
COMMENT: PROPOSED_MF MS-FINDER 2.776; C20H57N2O9PS4; [M+H]+; delta(ppm) -2.796648
COMMENT: PROPOSED_MF MS-FINDER 2.776; C21H57N2O7P3S2; [M+Na]+; delta(ppm) 14492.449915
COMMENT: PROPOSED_MF MS-FINDER 2.774; C14H33N16O3PS2; [M+IsoProp+H]+; delta(ppm) 48456.024916
COMMENT: PROPOSED_MF MS-FINDER 2.774; C20H43N14O2PS2; [M+Na]+; delta(ppm) 14483.872410
COMMENT: PROPOSED_MF MS-FINDER 2.774; C32H34N10O3; [M+Na]+; delta(ppm) 14493.209066
COMMENT: PROPOSED_MF MS-FINDER 2.773; C24H29N10O5P; [M+IsoProp+H]+; delta(ppm) 48463.111891
COMMENT: PROPOSED_MF MS-FINDER 2.773; C24H44N10O5; [M+2K-H]+; delta(ppm) 141351.163771
COMMENT: PROPOSED_MF MS-FINDER 2.772; C24H55N4O4PS3; [M+K]+; delta(ppm) 66002.770491
COMMENT: PROPOSED_MF MS-FINDER 2.772; C18H32N8O13; [M+IsoProp+H]+; delta(ppm) 48458.073774
COMMENT: PROPOSED_MF MS-FINDER 2.772; C19H28N22O4; [M+H]+; delta(ppm) 0.481546
COMMENT: PROPOSED_MF MS-FINDER 2.772; C29H49N4O3PS3; [M+H]+; delta(ppm) -5.957450
COMMENT: PROPOSED_MF MS-FINDER 2.771; C13H45N8O6PS4; [M+IsoProp+H]+; delta(ppm) 48459.179442
COMMENT: PROPOSED_MF MS-FINDER 2.771; C20H54N4O8S4; [M+Na]+; delta(ppm) 14491.714678
COMMENT: PROPOSED_MF MS-FINDER 2.770; C23H51N4O8PS2; [M+Na]+; delta(ppm) 14481.667903
COMMENT: PROPOSED_MF MS-FINDER 2.769; C21H42N12O6S; [M+K]+; delta(ppm) 66012.171927
COMMENT: PROPOSED_MF MS-FINDER 2.769; C19H41N2O13PS; [M+IsoProp+H]+; delta(ppm) 48461.895531
COMMENT: PROPOSED_MF MS-FINDER 2.769; C21H53N6O5PS4; [M+H]+; delta(ppm) -4.921961
COMMENT: PROPOSED_MF MS-FINDER 2.768; C30H48N4O4P2; [M+K]+; delta(ppm) 65997.765157
COMMENT: PROPOSED_MF MS-FINDER 2.768; C18H37N10O5PS2; [M+IsoProp+H]+; delta(ppm) 48451.334018
COMMENT: PROPOSED_MF MS-FINDER 2.767; C11H40N10O10S3; [M+IsoProp+H]+; delta(ppm) 48457.693996
COMMENT: PROPOSED_MF MS-FINDER 2.767; C16H53N8O7PS4; [M+H]+; delta(ppm) 1.470688
COMMENT: PROPOSED_MF MS-FINDER 2.767; C18H48N10O6S4; [M+H]+; delta(ppm) 4.095579
COMMENT: PROPOSED_MF MS-FINDER 2.767; C18H59N2O9PS4; [M+Na]+; delta(ppm) 14489.013179
COMMENT: PROPOSED_MF MS-FINDER 2.767; C22H30N20O2; [M+Na]+; delta(ppm) 14485.807816
COMMENT: PROPOSED_MF MS-FINDER 2.767; C31H46N2O6S2; [M+Na]+; delta(ppm) 14496.162531
COMMENT: PROPOSED_MF MS-FINDER 2.766; C23H38N14O5; [M+K]+; delta(ppm) 65997.973950
COMMENT: PROPOSED_MF MS-FINDER 2.766; C15H40N10O5S4; [M+IsoProp+H]+; delta(ppm) 48462.064890
COMMENT: PROPOSED_MF MS-FINDER 2.766; C24H57N2O4PS5; [M+H]+; delta(ppm) 1.179531
COMMENT: PROPOSED_MF MS-FINDER 2.765; C14H41N12O2PS4; [M+IsoProp+H]+; delta(ppm) 48456.843144
COMMENT: PROPOSED_MF MS-FINDER 2.765; C14H48N10O11S3; [M+H]+; delta(ppm) 0.119377
COMMENT: PROPOSED_MF MS-FINDER 2.765; C20H38N12O10; [M+Na]+; delta(ppm) 14490.182532
COMMENT: PROPOSED_MF MS-FINDER 2.764; C15H34N14O4P2S; [M+IsoProp+H]+; delta(ppm) 48459.028425
COMMENT: PROPOSED_MF MS-FINDER 2.764; C26H48N8O3S; [M+2K-H]+; delta(ppm) 141335.857665
COMMENT: PROPOSED_MF MS-FINDER 2.764; C26H40N6O12; [M+H]+; delta(ppm) -5.927775
COMMENT: PROPOSED_MF MS-FINDER 2.763; C20H59N2O7P3S3; [M+H]+; delta(ppm) -4.814546
COMMENT: PROPOSED_MF MS-FINDER 2.762; C16H51N10O7PS2; [M+K]+; delta(ppm) 66003.101350
COMMENT: PROPOSED_MF MS-FINDER 2.762; C22H52N6O6P2S; [M+K]+; delta(ppm) 65998.941851
COMMENT: PROPOSED_MF MS-FINDER 2.762; C23H43N2O6P3S; [M+IsoProp+H]+; delta(ppm) 48464.048211
COMMENT: PROPOSED_MF MS-FINDER 2.762; C26H41N4O2PS3; [M+IsoProp+H]+; delta(ppm) 48451.013965
COMMENT: PROPOSED_MF MS-FINDER 2.762; C20H45N12O3PS3; [M+H]+; delta(ppm) 4.702549
COMMENT: PROPOSED_MF MS-FINDER 2.762; C35H40N4O5S; [M+H]+; delta(ppm) -8.344225
COMMENT: PROPOSED_MF MS-FINDER 2.762; C13H46N14O7S3; [M+Na]+; delta(ppm) 14489.826964
COMMENT: PROPOSED_MF MS-FINDER 2.761; C22H46N12S4; [M+Na]+; delta(ppm) 14487.339949
COMMENT: PROPOSED_MF MS-FINDER 2.760; C17H49N12O3PS4; [M+H]+; delta(ppm) -0.654643
COMMENT: PROPOSED_MF MS-FINDER 2.760; C14H42N18O3S3; [M+Na]+; delta(ppm) 14487.639602
COMMENT: PROPOSED_MF MS-FINDER 2.759; C15H43N16O4PS2; [M+Na]+; delta(ppm) 14490.451646
COMMENT: PROPOSED_MF MS-FINDER 2.758; C11H40N20O5S3; [M+H]+; delta(ppm) 2.261396
COMMENT: PROPOSED_MF MS-FINDER 2.758; C15H36N18O8S; [M+H]+; delta(ppm) -2.750288
COMMENT: PROPOSED_MF MS-FINDER 2.758; C24H44N4O13S; [M+H]+; delta(ppm) 6.566418
COMMENT: PROPOSED_MF MS-FINDER 2.757; C17H50N8O10S2; [M+K]+; delta(ppm) 66008.499334
COMMENT: PROPOSED_MF MS-FINDER 2.757; C25H34N16OS; [M+Na]+; delta(ppm) 14492.087420
COMMENT: PROPOSED_MF MS-FINDER 2.756; C16H43N14O8P; [M+K]+; delta(ppm) 66002.255506
COMMENT: PROPOSED_MF MS-FINDER 2.756; C28H51N2O7PS; [M+K]+; delta(ppm) 65997.075432
COMMENT: PROPOSED_MF MS-FINDER 2.756; C18H52N4O13S3; [M+H]+; delta(ppm) -4.147948
COMMENT: PROPOSED_MF MS-FINDER 2.756; C24H46N4O11P2; [M+H]+; delta(ppm) 4.548483
COMMENT: PROPOSED_MF MS-FINDER 2.756; C17H42N12O10S; [M+Na]+; delta(ppm) 14484.669015
