ACCESSION: MSBNK-SMB_Measured-HSA032P0389002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC7-pos_2598': {'bp': 59094.0, 'sum': 344863.0}, 'HC22-pos_2564': {'bp': 27050.0, 'sum': 180596.0}, 'HC5-pos_2735': {'bp': 20504.0, 'sum': 151324.0}, 'HC13-pos_2810': {'bp': 17465.0, 'sum': 129098.0}, 'RA13-pos_2609': {'bp': 14888.0, 'sum': 103802.0}, 'HC9-pos_2608': {'bp': 12994.0, 'sum': 98904.0}, 'HC12-pos_2785': {'bp': 12556.0, 'sum': 83485.0}, 'RA2-pos_2831': {'bp': 12225.0, 'sum': 98664.0}, 'RA5-pos_2861': {'bp': 11883.0, 'sum': 93603.0}, 'HC19-pos_2571': {'bp': 8190.0, 'sum': 60505.0}, 'HC1-pos_2700': {'bp': 7805.0, 'sum': 76821.0}, 'RA1-pos_2898': {'bp': 7275.0, 'sum': 63029.0}, 'HC7-pos_2453': {'bp': 7138.0, 'sum': 42963.0}, 'RA16-pos_2578': {'bp': 5504.0, 'sum': 42409.0}, 'HC20-pos_2757': {'bp': 5449.0, 'sum': 41190.0}, 'HC5-pos_2589': {'bp': 3371.0, 'sum': 30692.0}, 'QC3-pos_2613': {'bp': 3346.0, 'sum': 26559.0}, 'RA15-pos_2817': {'bp': 2791.0, 'sum': 25828.0}, 'RA25-pos_2637': {'bp': 2276.0, 'sum': 19510.0}, 'RA13-pos_2465': {'bp': 2191.0, 'sum': 20089.0}, 'QC8-pos_2562': {'bp': 1995.0, 'sum': 18941.0}, 'RA19-pos_2889': {'bp': 1974.0, 'sum': 18710.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 389.268544
COMMENT: PRECURSOR_M/Z_STDEV 0.001008
COMMENT: PRECURSOR_IN_MS1 mz 389.270786; int 999.000; delta(ppm) 11.916886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; WUPXFGNCTYEWMM-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0448133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; RCMYBWOAYFVOPI-AJDNUAHGSA-N; [M+H]+; UNPD223566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; RMEZJKHOZLUOHB-JWNFWNAUNA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; DRAYMSMYRZWEJR-UHFFFAOYSA-N; [M+H]+; 1,13-dihydroxy-8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; QCGVJAQQTXGPLD-TYJNCDBPNA-N; [M+CH3OH+H]+; UNPD112539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; BCIMSGFSMGEVGY-ZGNGLLDCNA-N; [M+H]+; 3alpha-Hydroxy-11-oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; JHFXTNJNQOZGEJ-XUHQDLHSNA-N; [M+H]+; 3beta-Hydroxy-7-oxochol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; VNVAJHCQVWXNTN-CNDOKQQXNA-N; [M+H]+; 6alpha-Hydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; WGZGYIGNWXWQQG-AECGUXEDNA-N; [M+CH3OH+H]+; UNPD169469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; GROHLIUQTAXNHP-UBIAKTOFSA-N; [M+CH3OH+H]+; UNPD98084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; KQTRIZLQZKQLOA-RRQVSOLRNA-N; [M+CH3OH+H]+; UNPD62216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; LDVGGKDOHKNQPP-SAFHNJIGNA-N; [M+H]+; 3beta-Hydroxy-19-oxochol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; PDVBJOFBNYIZJE-UAWRBBBENA-N; [M+CH3OH+H]+; rel-(R)-1-((8S,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-6,7,8,9,10,11,12,13,14,15,16,17-dodecahydro-3H-cyclopenta[a]phenanthren-17-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; IUOBSXJKRQJWKZ-XUBUPWPQNA-N; [M+H]+; 12alpha-Hydroxy-3-oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; NDNKSCVFFBSTEL-NHADCYOLNA-N; [M+H]+; 3alpha-Hydroxy-7-oxo-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; GJBRYWUZMHQTMU-YEHSIRDUNA-N; [M+H]+; 3alpha-Hydroxy-15-oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; LFSRETZWVUHKLB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; GZXGLMDNDFEOIV-ODRXTJNINA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; BGHDKUPKUZDVRW-ONPFDFGANA-N; [M+H]+; 12alpha-Hydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; XEFQRGKUCOMYSC-UHFFFAOYSA-N; [M+H]+; 1-{16-hydroxy-6,6,9,13-tetramethyl-5,7-dioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-18-en-8-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; MYIDCWYCVAPNOL-XMQQHFNTSA-N; [M+CH3OH+H]+; UNPD219033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; UKSKEBCWSOURRB-UHFFFAOYSA-N; [M+H]+; 4-{3a,7-dihydroxy-9a,11,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; VKYKEEJSGSHATN-ZCMTUQLGNA-N; [M+CH3OH+H]+; UNPD203190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; JFJYKYKVWBHRMG-IVVJUXMLNA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; MCWRSBQVRBILTP-WMTOCKHRNA-N; [M+CH3OH+H]+; UNPD194483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; ADAGZDQSLWVWDS-PLUYQENCNA-N; [M+CH3OH+H]+; UNPD204072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; CMYCRANAYNKFHR-BWMRXAHVNA-N; [M+H]+; UNPD170984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; VAIKQMPTJSLADN-AODJPTQGNA-N; [M+H]+; UNPD28764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; JJASVJBUFWUBBR-HMHPFASINA-N; [M+H]+; UNPD18369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; CTQXLIFPKAKNFP-HSHPHQFNNA-N; [M+H]+; sarmentogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; DLHMIGHUNOKCMU-INUHWFAKNA-N; [M+H]+; UNPD130337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; OKMHWOWJDRPCCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methoxy-9a,11a-dimethyl-2,3,3a,3b,4,8,9,9a,9b,10,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxolan]-5'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; PBWPIBBLWBUSGM-UHFFFAOYSA-N; [M+H]+; 1-acetyl-1-hydroxy-2,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; AGUVEQLHXOYHEK-QHCPKHFHSA-N; [M+CH3OH+H]+; Antroquinonol X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; QMKURYHUAZUOJP-SNKFOCOSNA-N; [M+H]+; UNPD18805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; AOEQFMLAFUZCHK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,9,9-trimethyl-8-pentyl-3,4,4a,9-tetrahydro-2H-xanthen-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; AQMPQXUSCXRGBI-KVYDFGGZSA-N; [M+CH3OH+H]+; UNPD212999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; LZTOXTYBXBMRNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 14-formyl-2,10-dimethyl-5-(propan-2-yl)tricyclo[9.4.0.0?,?]pentadeca-4,10,14-trien-9-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; GXCUIVKBCLAWCS-XEUWMMHDNA-N; [M+H]+; UNPD9600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; UMXVDHZQRJOECL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,9,9-trimethyl-6-pentyl-3,4,4a,9-tetrahydro-2H-xanthen-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; MQRRSNNZKRHXGT-JLRLRACNNA-N; [M+CH3OH+H]+; Aureol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; NGHKGDRRNJXTRN-XNBCHKTENA-N; [M+H]+; UNPD9488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; KDAMGOAZTHXKIC-WMTOCKHRNA-N; [M+CH3OH+H]+; UNPD8741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; HCTNHHCUTSJYMD-FPNKSORONA-N; [M+H]+; UNPD160378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; YZTLBKLOFZVPRV-YRLOCFQLSA-N; [M+CH3OH+H]+; UNPD35740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; IMUXITHLWKKOHJ-YRPLUDGVNA-N; [M+CH3OH+H]+; UNPD103303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; BKRLVBUDBPQLLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,6,9-trimethyl-3-pentyl-6H,8H,9H,10H,10aH-benzo[c]isochromen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; IHPQSEQTJKDJKV-KKFBZFASNA-N; [M+H]+; UNPD19023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; TWZHUXQQMDYCHL-MKZWTJDCNA-N; [M+CH3OH+H]+; 5-Epihyrtiophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; LLYJISKMKCCCEQ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0437452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; AXHPCMJFAOEIJI-UMULPPAPNA-N; [M+CH3OH+H]+; UNPD100929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; UTSVDFSWOSZXBB-HZJYTTRNSA-N; [M+H]+; UNPD139695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; FNCMDYBFTFMYRR-FLOOUAQCNA-N; [M+H]+; UNPD186397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; AZDANMRNWNLXOP-UHFFFAOYSA-N; [M+CH3OH+H]+; 19-(2-furyl)nonadeca-5,7-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; GODAEQZGMJZPEP-DXDKOESUSA-N; [M+H]+; ICM0301 G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; VSEIDKRSJSYZRQ-UHFFFAOYSA-N; [M+H]+; CNP0447049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; UKXDPPLUHNQGRE-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0445804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; MYDNFMZKMBDQPF-VJQSTQGINA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; OYFBMJVJPUPJQG-VZRGJMDUSA-N; [M+CH3OH+H]+; 1-Formylneogrifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; GRNAGUJNQRJEQR-LYSYPIDWNA-N; [M+CH3OH+H]+; UNPD174629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; QAPOXOGEDXIOHD-VZRGJMDUSA-N; [M+CH3OH+H]+; C00023907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; GCZQXRVRKJJMBD-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0432124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; BIFKLLRTOFMYSQ-UHFFFAOYSA-N; [M+H]+; 9-methyl-14-methylidene-5-{[(2-methylpropanoyl)oxy]methyl}tetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; WEZKDYKXEGXVIS-UHFFFAOYSA-N; [M+H]+; 5-[3-(hexyloxy)-4-hydroxyphenyl]-1-hydroxy-1-(4-methylcyclohex-2-en-1-yl)pentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; ZDDYPNINFTUGHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Geranyl-4-Hydroxy-5-(3''3''-Dimethylallyl)-Benzoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; VSZJVKPJGPRJFZ-HUXYKJDWNA-N; [M+H]+; UNPD116932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; KNBSGIOBWWLFPS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[3-(3-hydroxypropyl)phenyl]-1-{7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; MXERJWHSUSUHEB-ZAVMIMAMNA-N; [M+CH3OH+H]+; UNPD170805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; HFXVGVAUUXMKQO-NQKNVCQBSA-N; [M+CH3OH+H]+; UNPD221094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; RIFYLCBUWKHEER-MQAAQYEQNA-N; [M+H]+; UNPD2335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; ZLQKZPMAXCSTJG-VZRGJMDUSA-N; [M+CH3OH+H]+; 1-Formylneogrifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; ZQPPREINMPDUKK-DIBYUDFFNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chola-7,14-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; UATFEYZIZGAPCD-VUDMZBKFSA-N; [M+H]+; UNPD214427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; SQFWAARIQWJLTA-UHFFFAOYSA-N; [M+H]+; CNP0444755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; MPFBSHWWHMIGCL-UBIAKTOFSA-N; [M+CH3OH+H]+; Dshamirone;Secoammoresinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; JFAXVZXNIGIDDA-VDDGGPRVNA-N; [M+H]+; Bolandiol dipropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; MOXLDRPILCQQSB-JWHDUALKSA-N; [M+H]+; Cyahookerin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; PIZWFWRAQHQQQV-RRRIPLBCNA-N; [M+H]+; UNPD156451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; NIMPMJIXSJYVEO-UHFFFAOYNA-N; [M+DMSO+H]+; (R)-2-Hydroxysterculic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; PZAYALWUASATCU-KFEOSCLUSA-N; [M+CH3OH+H]+; UNPD81778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; SNAWFDHPTJMVKB-MHTMKWLCNA-N; [M+H]+; UNPD96448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; CNSBFFAXUYPWRQ-ZGNGLLDCNA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; KXYBFLVVTOCOSE-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0436948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; MHHMKHWAIDJFGO-FTKZQVDBNA-N; [M+H]+; UNPD83920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; IEJJYGDZILCAPQ-PSIOTRMZNA-N; [M+H]+; UNPD82178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; NGQCCEAFBSISCH-QJFDWQNZSA-N; [M+CH3OH+H]+; ICM0301 B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; ZTPYNKGHBHVXFP-UHFFFAOYSA-N; [M+H]+; [2-(acetyloxy)-5,9,14-trimethyltetracyclo[11.2.1.0?,??.0?,?]hexadec-14-en-5-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; AJPPBQVHBKKGAA-GKAYEAFQNA-N; [M+H]+; UNPD179785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; YPAWZAVNLSHCSY-MTVOCJCTNA-N; [M+H]+; 3'-Norspongiolactone;(+)-3'-Norspongiolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; VJXCRRDKVZGHIV-UVHOCLKUSA-N; [M+CH3OH+H]+; UNPD32680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; WHQYZHCEDYYAAN-OSBUSYITNA-N; [M+H]+; 7,12-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; AWINBLVINXVKTE-BJCYTTFZNA-N; [M+H]+; 3,6-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; IOOKJGQHLHXYEF-VPQXTGPSNA-N; [M+H]+; 3,7-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; SKPFMEIKMTZMSG-NLLDVCOENA-N; [M+H]+; UNPD97283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; CLNOLKVURQCKGV-UHFFFAOYSA-N; [M+H]+; 2-acetyl-1,7,11-trimethyl-4-(propan-2-yl)-15-oxabicyclo[12.1.0]pentadeca-4,6,10-trien-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; GVXYDGQFIDSCSA-RLCWCORSNA-N; [M+H]+; UNPD156131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; GYFZMLJVIIRXPP-BXMGEIGGNA-N; [M+H]+; UNPD20068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; KBHLNNQHHPFDSG-RPROYIPHNA-N; [M+DMSO+H]+; Litsenolide C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; YNZHDHOLDNJBTI-DHULUCLCNA-N; [M+H]+; UNPD23102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; XNTYYYINMGRBQW-OJBUWRCVNA-N; [M+H]+; 3,12-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; ARXNJMYASVTMEU-UTSGWJLVNA-N; [M+H]+; UNPD110080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; WCIQIRIYCAYORN-MATSXTGWNA-N; [M+H]+; UNPD59290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; SWQLMNAURFIKGL-VPMGMXPKNA-N; [M+H]+; 3,11-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; HMGJOLQXFZEVLS-WFRWOFFONA-N; [M+H]+; UNPD54418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; ALDRNKFKKDHRPU-CBOOGZDZNA-N; [M+H]+; UNPD151148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; FBCQVMJGJQYLIM-WBBRWQTDNA-N; [M+H]+; UNPD133973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; XJSUFPRPSVYSPS-MQVRJXHWNA-N; [M+H]+; UNPD109562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; AKOPYGIOXXPOGF-PJGRCQLRNA-N; [M+H]+; UNPD128137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; WRXGTVUDZZBNPN-NTKKDRDTNA-N; [M+DMSO+H]+; 9R-hydroxy-10E,12E-octadecadienoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; JYQVRBSGMTVCKG-JIDRUIINSA-N; [M+H]+; Cavipetin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; NNSUTKYOCUOXJH-MEHCWHMFNA-N; [M+H]+; UNPD14338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; MZWRIOUCMXPLKV-RFOVXIPZSA-N; [M+CH3OH+H]+; 16-Dehydropregnenolone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; IQTHAFCOBIWDSO-HMMYKYKNSA-N; [M+H]+; UNPD152590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; KQDQXJXWFRWWFK-DSBKJEINNA-N; [M+DMSO+H]+; UNPD120196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; NFGXHKASABOEEW-LDRANXPENA-N; [M+DMSO+H]+; methoprene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; SUAPARZKDSPGMY-NQLNTKRDSA-N; [M+H]+; UNPD26796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; NKSSFRCNBLNXBF-JPDDTYQJNA-N; [M+DMSO+H]+; UNPD132835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; WVIPNFACEKDMDZ-WJUGYWRKNA-N; [M+DMSO+H]+; 2-(5-Methoxy-5-methyltetrahydro-2-furanyl)-6,10-dimethyl-5,9-undecadien-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; ZMMAUSVHZLRLFG-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(hydroxymethyl)-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; OZCWUZPIDKADGT-PSCKFEALNA-N; [M+H]+; UNPD155077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; VTRDODAJNTXJSD-PSHLNJOQNA-N; [M+DMSO+H]+; UNPD134194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; LBCVLXZWFGNXOB-DQZVYOAENA-N; [M+H]+; Plakortolide I;(+)-Plakortolide I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; DVCQIWCKLKWXEA-UHFFFAOYNA-N; [M+DMSO+H]+; AS 183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; SVVJHZVKJUTXBA-AJHWFOENNA-N; [M+DMSO+H]+; UNPD188303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; UGELGICNLMQZDX-AUEQOJTMNA-N; [M+DMSO+H]+; UNPD113929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; HMWOJWOBZVLXGN-SBXNMZDLNA-N; [M+DMSO+H]+; UNPD186319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; ZVMLLPSSQZSZOA-YKSKPCELNA-N; [M+DMSO+H]+; UNPD185932
