ACCESSION: MSBNK-SMB_Measured-HSA032P0426001
RECORD_TITLE: Annotated; LysoPE(14:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'RA7-pos_3249': {'bp': 31292.0, 'sum': 62453.0}, 'HC12-pos_3575': {'bp': 25540.0, 'sum': 67067.0}, 'RA3-pos_3366': {'bp': 19712.0, 'sum': 43720.0}, 'RA1-pos_3691': {'bp': 16891.0, 'sum': 42598.0}, 'HC12-pos_3586': {'bp': 16610.0, 'sum': 39969.0}, 'HC21-pos_3332': {'bp': 12899.0, 'sum': 24607.0}, 'HC6-pos_3411': {'bp': 12695.0, 'sum': 26601.0}, 'RA2-pos_3609': {'bp': 11661.0, 'sum': 26930.0}, 'HC26-pos_3440': {'bp': 11532.0, 'sum': 25660.0}, 'RA8-pos_3373': {'bp': 10625.0, 'sum': 26520.0}, 'RA2-pos_3627': {'bp': 10480.0, 'sum': 28009.0}, 'HC11-pos_3434': {'bp': 10454.0, 'sum': 20299.0}, 'RA3-pos_3353': {'bp': 10411.0, 'sum': 23669.0}, 'HC24-pos_3295': {'bp': 10298.0, 'sum': 24388.0}, 'HC24-pos_3288': {'bp': 10221.0, 'sum': 19782.0}, 'RA6-pos_3273': {'bp': 9861.0, 'sum': 18477.0}, 'HC19-pos_3320': {'bp': 9351.0, 'sum': 22448.0}, 'HC17-pos_3341': {'bp': 9143.0, 'sum': 19863.0}, 'RA19-pos_3626': {'bp': 8876.0, 'sum': 20064.0}, 'HC5-pos_3490': {'bp': 8369.0, 'sum': 19295.0}, 'RA22-pos_3257': {'bp': 8360.0, 'sum': 18002.0}, 'QC2-pos_3354': {'bp': 7901.0, 'sum': 16781.0}, 'RA10-pos_3355': {'bp': 7750.0, 'sum': 15950.0}, 'RA5-pos_3623': {'bp': 7484.0, 'sum': 16575.0}, 'HC18-pos_3346': {'bp': 7358.0, 'sum': 16648.0}, 'QC3-pos_3373': {'bp': 7124.0, 'sum': 17176.0}, 'HC4-pos_3454': {'bp': 6782.0, 'sum': 13869.0}, 'HC5-pos_3478': {'bp': 6477.0, 'sum': 16016.0}, 'QC3-pos_3384': {'bp': 6459.0, 'sum': 16324.0}, 'RA7-pos_3198': {'bp': 6458.0, 'sum': 14764.0}, 'QC1-pos_3314': {'bp': 6051.0, 'sum': 13492.0}, 'RA25-pos_3376': {'bp': 6047.0, 'sum': 19111.0}, 'RA24-pos_3180': {'bp': 5884.0, 'sum': 11575.0}, 'HC1-pos_3515': {'bp': 5844.0, 'sum': 13740.0}, 'RA16-pos_3393': {'bp': 5808.0, 'sum': 12773.0}, 'QC4-pos_3399': {'bp': 5729.0, 'sum': 12456.0}, 'RA19-pos_3618': {'bp': 5626.0, 'sum': 12972.0}, 'HC13-pos_3625': {'bp': 5569.0, 'sum': 13259.0}, 'RA4-pos_3513': {'bp': 5485.0, 'sum': 13522.0}, 'HC6-pos_3374': {'bp': 5417.0, 'sum': 12906.0}, 'RA3-pos_3313': {'bp': 5376.0, 'sum': 11522.0}, 'QC4-pos_3386': {'bp': 5331.0, 'sum': 11733.0}, 'HC23-pos_3364': {'bp': 4921.0, 'sum': 10618.0}, 'HC22-pos_3387': {'bp': 4887.0, 'sum': 11271.0}, 'HC26-pos_3425': {'bp': 4828.0, 'sum': 10179.0}, 'HC19-pos_3312': {'bp': 4610.0, 'sum': 9984.0}, 'HC15-pos_3506': {'bp': 4299.0, 'sum': 12854.0}, 'RA17-pos_3509': {'bp': 4284.0, 'sum': 12457.0}, 'RA22-pos_3179': {'bp': 4265.0, 'sum': 8930.0}, 'HC20-pos_3585': {'bp': 4235.0, 'sum': 9448.0}, 'RA18-pos_3361': {'bp': 4121.0, 'sum': 11141.0}, 'HC2-pos_3499': {'bp': 4089.0, 'sum': 8168.0}, 'RA20-pos_3434': {'bp': 4062.0, 'sum': 9883.0}, 'RA12-pos_3673': {'bp': 3890.0, 'sum': 7975.0}, 'RA16-pos_3381': {'bp': 3566.0, 'sum': 7704.0}, 'HC6-pos_3399': {'bp': 3554.0, 'sum': 7777.0}, 'HC24-pos_3252': {'bp': 3392.0, 'sum': 7618.0}, 'RA15-pos_3585': {'bp': 3125.0, 'sum': 7502.0}, 'HC3-pos_3757': {'bp': 3082.0, 'sum': 6741.0}, 'RA13-pos_3422': {'bp': 3075.0, 'sum': 7004.0}, 'HC9-pos_3408': {'bp': 3010.0, 'sum': 8142.0}, 'QC5-pos_3366': {'bp': 3001.0, 'sum': 7283.0}, 'HC10-pos_3419': {'bp': 2819.0, 'sum': 6193.0}, 'QC8-pos_3338': {'bp': 2775.0, 'sum': 5560.0}, 'QC7-pos_3355': {'bp': 2734.0, 'sum': 6030.0}, 'QC6-pos_3342': {'bp': 2684.0, 'sum': 6240.0}, 'RA11-pos_3296': {'bp': 2564.0, 'sum': 5597.0}, 'RA13-pos_3344': {'bp': 2468.0, 'sum': 5684.0}, 'RA24-pos_3118': {'bp': 2402.0, 'sum': 5479.0}, 'HC8-pos_3403': {'bp': 2338.0, 'sum': 6263.0}, 'RA22-pos_3165': {'bp': 2293.0, 'sum': 5058.0}, 'RA6-pos_3223': {'bp': 2245.0, 'sum': 5800.0}, 'HC14-pos_3449': {'bp': 2234.0, 'sum': 5000.0}, 'HC7-pos_3416': {'bp': 2072.0, 'sum': 6241.0}, 'HC17-pos_3305': {'bp': 1970.0, 'sum': 4217.0}, 'HC23-pos_3311': {'bp': 1833.0, 'sum': 3753.0}, 'RA8-pos_3310': {'bp': 1825.0, 'sum': 4375.0}, 'RA9-pos_3210': {'bp': 1789.0, 'sum': 5745.0}, 'HC14-pos_3412': {'bp': 1782.0, 'sum': 5274.0}, 'RA19-pos_3590': {'bp': 1743.0, 'sum': 3827.0}, 'HC21-pos_3287': {'bp': 1709.0, 'sum': 3799.0}, 'HC25-pos_3383': {'bp': 1552.0, 'sum': 3574.0}, 'RA1-pos_3622': {'bp': 1535.0, 'sum': 5820.0}, 'RA6-pos_3251': {'bp': 1362.0, 'sum': 2523.0}, 'QC1-pos_3251': {'bp': 1337.0, 'sum': 4077.0}, 'HC18-pos_3310': {'bp': 1202.0, 'sum': 2616.0}, 'HC16-pos_3675': {'bp': 1166.0, 'sum': 2485.0}, 'RA18-pos_3318': {'bp': 1164.0, 'sum': 2385.0}, 'RA14-pos_3265': {'bp': 908.0, 'sum': 2152.0}, 'HC8-pos_3352': {'bp': 832.0, 'sum': 1800.0}, 'HC4-pos_3395': {'bp': 776.0, 'sum': 2050.0}, 'HC16-pos_3593': {'bp': 676.0, 'sum': 1593.0}, 'RA21-pos_2984': {'bp': 520.0, 'sum': 1263.0}, 'RA21-pos_2946': {'bp': 250.0, 'sum': 632.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 426.260970
COMMENT: PRECURSOR_M/Z_STDEV 0.001169
COMMENT: PRECURSOR_IN_MS1 mz 426.263268; int 304.608; delta(ppm) 13.151901
COMMENT: PROPOSED_MF MS-FINDER 2.799; C15H36N7O5P; [M+H]+; delta(ppm) 10.391006
COMMENT: PROPOSED_MF MS-FINDER 2.797; C9H33N13O5; [M+Na]+; delta(ppm) 21539.668466
COMMENT: PROPOSED_MF MS-FINDER 2.795; C17H45N3OS3; [M+Na]+; delta(ppm) 21540.366619
COMMENT: PROPOSED_MF MS-FINDER 2.795; C19H43N3OS3; [M+H]+; delta(ppm) -1.981044
COMMENT: PROPOSED_MF MS-FINDER 2.794; C23H40NO2PS; [M+H]+; delta(ppm) 9.961175
COMMENT: PROPOSED_MF MS-FINDER 2.790; C14H43N5O3S3; [M+H]+; delta(ppm) 7.456230
COMMENT: PROPOSED_MF MS-FINDER 2.775; C16H31N11O3; [M+H]+; delta(ppm) -12.087145
COMMENT: PROPOSED_MF MS-FINDER 2.774; C15H45N3O4P2S; [M+H]+; delta(ppm) -10.829757
COMMENT: PROPOSED_MF MS-FINDER 2.771; C16H39N7O2S2; [M+H]+; delta(ppm) -10.988328
COMMENT: PROPOSED_MF MS-FINDER 2.757; C10H32N15O2P; [M+H]+; delta(ppm) -9.662498
COMMENT: PROPOSED_MF MS-FINDER 2.751; C22H39N3OS2; [M+H]+; delta(ppm) 5.927545
COMMENT: PROPOSED_MF MS-FINDER 2.716; C18H45NO4S2; [M+Na]+; delta(ppm) 21524.393233
COMMENT: PROPOSED_MF MS-FINDER 2.713; C15H44N3O4PS2; [M+H]+; delta(ppm) 11.489873
COMMENT: PROPOSED_MF MS-FINDER 2.686; C17H31N9O4; [M+H]+; delta(ppm) 14.266093
COMMENT: PROPOSED_MF MS-FINDER 2.679; C14H49N3OS4; [M+Na]+; delta(ppm) 21532.113752
COMMENT: PROPOSED_MF MS-FINDER 2.660; C12H38N9O4P; [M+Na]+; delta(ppm) 21525.776782
COMMENT: PROPOSED_MF MS-FINDER 2.635; C12H37N9O4S; [M+Na]+; delta(ppm) 21549.068165
COMMENT: PROPOSED_MF MS-FINDER 2.625; C10H37N13S2; [M+Na]+; delta(ppm) 21537.541011
COMMENT: PROPOSED_MF MS-FINDER 2.574; C10H31N15O2S; [M+H]+; delta(ppm) 12.657184
COMMENT: PROPOSED_MF MS-FINDER 2.573; C14H44N5O3PS2; [M+H]+; delta(ppm) -14.863219
COMMENT: PROPOSED_MF MS-FINDER 2.571; C20H41N3OS2; [M+Na]+; delta(ppm) 21548.619619
COMMENT: PROPOSED_MF MS-FINDER 2.571; C16H47N3OS4; [M+H]+; delta(ppm) -9.889508
COMMENT: PROPOSED_MF MS-FINDER 2.569; C12H35N13S2; [M+H]+; delta(ppm) -4.688734
COMMENT: PROPOSED_MF MS-FINDER 2.546; C15H31N13S; [M+H]+; delta(ppm) 3.219812
COMMENT: PROPOSED_MF MS-FINDER 2.500; C14H51NO2S5; [M+H]+; delta(ppm) 8.555091
COMMENT: PROPOSED_MF MS-FINDER 2.473; C9H31N17OS; [M+H]+; delta(ppm) -13.695970
COMMENT: PROPOSED_MF MS-FINDER 2.453; C10H39N11OS3; [M+H]+; delta(ppm) 13.756056
COMMENT: PROPOSED_MF MS-FINDER 2.440; C25H33N5; [M+Na]+; delta(ppm) 21537.624704
COMMENT: PROPOSED_MF MS-FINDER 2.406; C13H33N13S; [M+Na]+; delta(ppm) 21545.793966
COMMENT: PROPOSED_MF MS-FINDER 2.366; C27H31N5; [M+H]+; delta(ppm) -4.608534
COMMENT: PROPOSED_MF MS-FINDER 2.317; C18H27N13; [M+H]+; delta(ppm) 11.128483
COMMENT: PROPOSED_MF MS-FINDER 2.258; C24H35N5S; [M+H]+; delta(ppm) -12.516956
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7013.797; C19H40NO7P; [M+H]+; delta(ppm) 4.091223
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.182; C24H37NO4; [M+Na]+; delta(ppm) 21540.898851
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.240; C21H41NO4S; [M+Na]+; delta(ppm) 21532.645975
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.141; C25H33N5; [M+Na]+; delta(ppm) 21537.624704
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.100; C22H37N5S; [M+Na]+; delta(ppm) 21529.371882
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H37NO4; [M+Na]+; delta(ppm) 21540.898851
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H40NO7P; [M+H]+; delta(ppm) 4.091223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.979; C19H40NO7P; [M+H]+; delta(ppm) 4.091223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.062; C19H40NO7P; [M+H]+; delta(ppm) 4.091223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H40NO7P; [M+H]+; delta(ppm) 4.091223
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; RPXHXZNGZBHSMJ-GOSISDBHSA-N; C19H40NO7P; Spectral Match to 1-Myristoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.328; DDUZNLUWXLYPCP-GOSISDBHSA-N; [M+H]+; CCCCCCCCCCCCCC(=O)O[C@H](CO)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.162; RPXHXZNGZBHSMJ-GOSISDBHSA-N; [M+H]+; CCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.340; ZDKUJHWRZZOZQM-QJWDWVNPSA-N; [M+H]+; [H][C@@]1(OC2=C([C@@H]1OC)C(C)=N(=O)C1=CC=CC=C21)[C@](C)(O)CC\C=C(/C)CCC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.318; LPZHBLYFKADUTE-UHFFFAOYSA-N; [M+H]+; OCC1C(O)CC(NCC2CCCCC2)C1CC3=NC(=NC=C3)COC=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.309; CZIIGGQJILPHEU-HCHVXQBBSA-N; [M+H]+; CCCCCC(C=CC1C(CC2=C1C=C(N2C3=CC=CC=C3)CCCCC(=O)O)O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; RPXHXZNGZBHSMJ-GOSISDBHSA-N; [M+H]+; LysoPE(14:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; DDUZNLUWXLYPCP-GOSISDBHSA-N; [M+H]+; LysoPE(0:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; ZDKUJHWRZZOZQM-QJWDWVNPSA-N; [M+H]+; Aurachin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; JREAFELZSSHHGP-UHFFFAOYSA-N; [M+Na]+; methyl 5-[2-(2-{[(2-hydroxyethyl)amino]methyl}furan-3-yl)ethyl]-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; XUZVCGMBHIPIFK-NVSKRLETNA-N; [M+Na]+; UNPD119049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; CMJUNAQINNWKAU-KTKRTIGZSA-N; [M+Na]+; 2-[[(Z)-2-oxononadec-10-enyl]amino]ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; GXJQMKFJQFGQKV-UHFFFAOYSA-N; [M+Na]+; 2-[methyl(octadec-9-enoyl)amino]ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; VCYLUWWVUJRDTH-UHFFFAOYSA-N; [M+H]+; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-[4-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; SSFGQCRZUFDDEM-UHFFFAOYSA-N; [M+H]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-3-methyl-4-(2,6,6-trimethylcyclohex-2-en-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; OIRHNDYEKMDYIT-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-3-[2-(4-hydroxyphenyl)ethoxy]phenyl}-11-(methylamino)undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; OUGJTNKMUCIUKC-FYTKWIRDNA-N; [M+Na]+; UNPD138948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; MQVLYVXFAYNRER-UHFFFAOYSA-N; [M+Na]+; 11-hydroxy-12-methoxy-4,5,8-trimethyl-3-(2-methylpropyl)-1H,2H,3H,3aH,4H,6aH,9H,10H,11H,12H,13H,14H-cyclodeca[d]isoindole-1,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; HWXXPLRSBHPGSF-UHFFFAOYSA-N; [M+Na]+; 2-{11'a-methyl-3',3'a,3'b,4',6',8',9',9'a,9'b,10',11',11'a-dodecahydro-2'H-dispiro[1,3-dioxolane-2,1'-cyclopenta[a]phenanthrene-7',2''-[1,3]dioxolan]-9'a-yl}ethan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; CJTKUZUOJCPZPE-BWVJVESONA-N; [M+Na]+; UNPD101215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; LYIIGTRGFXZVSE-UHFFFAOYSA-N; [M+H]+; 1'-[2-(3,4-dimethoxyphenyl)ethyl]-6',7'-dimethoxy-2',3'-dihydro-1'H-spiro[cyclohexane-1,4'-isoquinoline]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; XHSRFCRGSWRBSP-UHFFFAOYSA-N; [M+H]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-6,10-dimethyl-3-methylideneundeca-5,9-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; ISHQXDHRWKGMAM-UHFFFAOYSA-N; [M+H]+; 1-[4'-(aminomethyl)-5-hydroxy-6-methoxy-[1,1'-biphenyl]-2-yl]-7-cyclopentyl-5-hydroxyheptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; KWBZASDHYSHVQB-UHFFFAOYSA-N; [M+H]+; 3-[(6-hydroxy-7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; UWRQLAGOUKFNKV-UHFFFAOYSA-N; [M+H]+; 2-[(4-methylphenyl)methyl]-1-(3,4,5-trimethoxyphenyl)-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; KMOKUWPUBZQPDW-UHFFFAOYSA-N; [M+H]+; CNP0436518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; CZIIGGQJILPHEU-HCHVXQBBSA-N; [M+H]+; 5-[(4R,5R)-5-hydroxy-4-[(E,3S)-3-hydroxyoct-1-enyl]-1-phenyl-5,6-dihydro-4H-cyclopenta[b]pyrrol-2-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; GGSNWFNWEAZKML-UHFFFAOYSA-N; [M+H]+; 19-(2-hydroxypentan-2-yl)-15-methoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; WTPYXBISXXLCCB-UHFFFAOYSA-N; [M+H]+; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; APKCVAIEWYWHDF-UHFFFAOYSA-N; [M+H]+; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; PHYQKWIULCXYSF-ARHQRIRENA-N; [M+Na]+; Yuzurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; GECZFXZTAHQIIO-UHFFFAOYSA-N; [M+H]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-{2-[4-(propan-2-yl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; OZRAIUXQMKVTIQ-LGWFVXIRNA-N; [M+H]+; PC(11:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; BWVVFDXHZUGULT-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; VNWWMZKAASJVJP-UHFFFAOYSA-N; [M+H]+; ethyl 2-[7-(acetyloxy)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ylidene]-2-cyanoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; ODWKEQAUZHUXKA-UHFFFAOYSA-N; [M+H]+; [(3,4-dimethoxyphenyl)methylidene][3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; OIJXLIIMXHRJJH-KNLIIKEYSA-N; [M+H]+; Diprenorphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; YAGJAVKWRWRDGZ-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-[1-hydroxy-7-(2-methoxyethoxy)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; IMHNVGKPQLKSHM-SEVVWPAPNA-N; [M+H]+; C00051385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; PMUMDPLNZHYFQZ-UHFFFAOYSA-N; [M+H]+; N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)-4-[(1H-1,2,3,4-tetrazol-1-yl)methyl]cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; WFNORGSBXRKKDN-UHFFFAOYSA-N; [M+H]+; 20-ethyl-19-(2-hydroxypropan-2-yl)-15-methoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; HZFXTJJISFBXOP-UHFFFAOYSA-N; [M+H]+; 2-[7-(2-methoxyethoxy)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; QAWUZTZYTDHJPF-UHFFFAOYSA-N; [M+H]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; JWMZWHOQSOXWKZ-UHFFFAOYNA-N; [M+Na]+; Aconasutine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; JIGBEEFQBURCMS-LXLJTMHHNA-N; [M+Na]+; UNPD41523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; FGJHHMJVTCZYHE-UHFFFAOYSA-N; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}propanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; XKGUGTMUSMUVIP-GTSDWETFSA-N; [M+Na]+; Istamycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; LMCCBWSELFUBDN-UHFFFAOYSA-N; [M+H]+; 1-[2-[[4,6-bis(1-piperidinyl)-1,3,5-triazin-2-yl]oxy]ethyl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; PEKCMKQLYHFDRC-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; APMMVXSVJLZZRR-UHFFFAOYSA-N; [M+H]+; 1-[(3,4-diethoxyphenyl)methyl]-6,7-di(propan-2-yloxy)-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; IHJCTDGWTYIDEE-UHFFFAOYSA-N; [M+Na]+; 1-[6-({4-[(dimethylamino)methyl]-1H-1,2,3-triazol-1-yl}methyl)-1-azabicyclo[2.2.2]octane-3-carbonyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; WYRAGOURIKGIFS-UHFFFAOYSA-N; [M+H]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}piperidin-4-yl)formamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; MJHRPAQWCSJRNN-UHFFFAOYSA-N; [M+H]+; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidine-4-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; AMBNWCXSJRHRBD-UHFFFAOYSA-N; [M+Na]+; 6-[(1H-imidazol-2-yl)methyl]-1-methyl-2-[3-(4-methylpiperazin-1-yl)-3-oxopropyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDUZNLUWXLYPCP-GOSISDBHSA-N; [M+H]+; LysoPE(0:0/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RPXHXZNGZBHSMJ-GOSISDBHSA-N; [M+H]+; LysoPE(14:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FGJHHMJVTCZYHE-UHFFFAOYSA-N; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}propanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
