ACCESSION: MSBNK-SMB_Measured-HSA032P0245000
RECORD_TITLE: Characterized; Leucyl-Isoleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 126
COMMENT: RAW_SPEC {'RA1-pos_1921': {'bp': 67619.0, 'sum': 97220.0}, 'RA1-pos_1933': {'bp': 58483.0, 'sum': 84887.0}, 'HC15-pos_1807': {'bp': 53319.0, 'sum': 76002.0}, 'RA2-pos_1899': {'bp': 51997.0, 'sum': 74144.0}, 'HC12-pos_1826': {'bp': 46919.0, 'sum': 66960.0}, 'RA3-pos_1776': {'bp': 45058.0, 'sum': 59074.0}, 'HC15-pos_1820': {'bp': 40798.0, 'sum': 62171.0}, 'RA17-pos_1717': {'bp': 38832.0, 'sum': 54313.0}, 'RA17-pos_1730': {'bp': 36565.0, 'sum': 52281.0}, 'RA10-pos_1745': {'bp': 36488.0, 'sum': 55903.0}, 'HC15-pos_1886': {'bp': 34199.0, 'sum': 43587.0}, 'HC12-pos_1841': {'bp': 32159.0, 'sum': 45280.0}, 'HC1-pos_1769': {'bp': 30028.0, 'sum': 41574.0}, 'RA23-pos_1674': {'bp': 29806.0, 'sum': 41949.0}, 'RA20-pos_1837': {'bp': 29686.0, 'sum': 40220.0}, 'RA23-pos_1738': {'bp': 29026.0, 'sum': 38933.0}, 'RA5-pos_1924': {'bp': 26758.0, 'sum': 36641.0}, 'RA2-pos_1872': {'bp': 26546.0, 'sum': 50393.0}, 'HC21-pos_1665': {'bp': 26358.0, 'sum': 34712.0}, 'HC17-pos_1687': {'bp': 25831.0, 'sum': 38864.0}, 'RA23-pos_1659': {'bp': 25157.0, 'sum': 35453.0}, 'RA10-pos_1758': {'bp': 24820.0, 'sum': 38006.0}, 'RA23-pos_1751': {'bp': 24207.0, 'sum': 32230.0}, 'HC12-pos_1903': {'bp': 23566.0, 'sum': 30115.0}, 'RA24-pos_1598': {'bp': 22639.0, 'sum': 30692.0}, 'HC8-pos_1748': {'bp': 21647.0, 'sum': 30279.0}, 'RA11-pos_1586': {'bp': 21042.0, 'sum': 27696.0}, 'HC23-pos_1731': {'bp': 20871.0, 'sum': 26993.0}, 'HC15-pos_1896': {'bp': 20679.0, 'sum': 28273.0}, 'RA5-pos_1898': {'bp': 20595.0, 'sum': 29378.0}, 'HC1-pos_1806': {'bp': 19782.0, 'sum': 30781.0}, 'HC3-pos_2102': {'bp': 19177.0, 'sum': 24528.0}, 'HC13-pos_1854': {'bp': 18047.0, 'sum': 25924.0}, 'HC19-pos_1674': {'bp': 17545.0, 'sum': 24611.0}, 'RA17-pos_1791': {'bp': 16809.0, 'sum': 23358.0}, 'RA3-pos_1826': {'bp': 16557.0, 'sum': 21040.0}, 'RA10-pos_1822': {'bp': 16418.0, 'sum': 21453.0}, 'RA3-pos_1751': {'bp': 14999.0, 'sum': 25432.0}, 'RA13-pos_1699': {'bp': 14865.0, 'sum': 20466.0}, 'RA20-pos_1812': {'bp': 14288.0, 'sum': 22720.0}, 'HC12-pos_1915': {'bp': 14258.0, 'sum': 19228.0}, 'HC24-pos_1673': {'bp': 14078.0, 'sum': 21479.0}, 'HC20-pos_1785': {'bp': 13967.0, 'sum': 21095.0}, 'HC13-pos_1829': {'bp': 12911.0, 'sum': 18070.0}, 'HC5-pos_1880': {'bp': 11937.0, 'sum': 17060.0}, 'RA19-pos_1958': {'bp': 11647.0, 'sum': 16411.0}, 'HC21-pos_1638': {'bp': 11377.0, 'sum': 18322.0}, 'HC20-pos_1850': {'bp': 11258.0, 'sum': 14272.0}, 'HC16-pos_1996': {'bp': 11220.0, 'sum': 16397.0}, 'HC13-pos_1905': {'bp': 10943.0, 'sum': 13983.0}, 'HC3-pos_2011': {'bp': 10939.0, 'sum': 18039.0}, 'HC25-pos_1827': {'bp': 10910.0, 'sum': 15139.0}, 'HC11-pos_1771': {'bp': 10884.0, 'sum': 16107.0}, 'HC19-pos_1648': {'bp': 10845.0, 'sum': 20924.0}, 'HC25-pos_1761': {'bp': 10808.0, 'sum': 15933.0}, 'RA26-pos_1683': {'bp': 10778.0, 'sum': 16166.0}, 'RA22-pos_1563': {'bp': 10668.0, 'sum': 16216.0}, 'HC20-pos_1773': {'bp': 10506.0, 'sum': 16614.0}, 'HC14-pos_1775': {'bp': 10490.0, 'sum': 16434.0}, 'HC4-pos_1814': {'bp': 10458.0, 'sum': 17072.0}, 'HC10-pos_1778': {'bp': 10432.0, 'sum': 15884.0}, 'HC3-pos_2088': {'bp': 10233.0, 'sum': 13438.0}, 'HC26-pos_1750': {'bp': 10171.0, 'sum': 15770.0}, 'HC8-pos_1722': {'bp': 9964.0, 'sum': 15354.0}, 'HC23-pos_1779': {'bp': 9957.0, 'sum': 13881.0}, 'RA9-pos_1623': {'bp': 9838.0, 'sum': 13979.0}, 'RA16-pos_1642': {'bp': 9797.0, 'sum': 13015.0}, 'HC6-pos_1761': {'bp': 9613.0, 'sum': 16238.0}, 'HC11-pos_1729': {'bp': 9567.0, 'sum': 14383.0}, 'RA13-pos_1689': {'bp': 9563.0, 'sum': 14056.0}, 'RA6-pos_1627': {'bp': 9553.0, 'sum': 15256.0}, 'HC17-pos_1663': {'bp': 9484.0, 'sum': 16448.0}, 'HC24-pos_1647': {'bp': 9436.0, 'sum': 12310.0}, 'HC5-pos_1841': {'bp': 9260.0, 'sum': 17122.0}, 'RA24-pos_1573': {'bp': 9246.0, 'sum': 13170.0}, 'QC4-pos_1732': {'bp': 9144.0, 'sum': 13717.0}, 'RA18-pos_1761': {'bp': 9034.0, 'sum': 12683.0}, 'RA15-pos_1872': {'bp': 8659.0, 'sum': 12120.0}, 'QC6-pos_1604': {'bp': 8620.0, 'sum': 10569.0}, 'HC25-pos_1751': {'bp': 8554.0, 'sum': 13254.0}, 'QC8-pos_1669': {'bp': 8494.0, 'sum': 11433.0}, 'HC16-pos_1971': {'bp': 8427.0, 'sum': 11399.0}, 'HC23-pos_1702': {'bp': 8092.0, 'sum': 12697.0}, 'HC3-pos_2024': {'bp': 8053.0, 'sum': 12975.0}, 'RA6-pos_1668': {'bp': 8010.0, 'sum': 11885.0}, 'HC4-pos_1771': {'bp': 7861.0, 'sum': 13845.0}, 'RA11-pos_1562': {'bp': 7852.0, 'sum': 11251.0}, 'HC20-pos_1862': {'bp': 7791.0, 'sum': 10261.0}, 'QC7-pos_1662': {'bp': 7628.0, 'sum': 10463.0}, 'RA11-pos_1639': {'bp': 7595.0, 'sum': 10068.0}, 'QC5-pos_1663': {'bp': 7539.0, 'sum': 9379.0}, 'HC18-pos_1745': {'bp': 7499.0, 'sum': 10738.0}, 'HC7-pos_1696': {'bp': 7241.0, 'sum': 11870.0}, 'RA25-pos_1708': {'bp': 7203.0, 'sum': 11800.0}, 'RA9-pos_1599': {'bp': 7177.0, 'sum': 10236.0}, 'RA12-pos_1893': {'bp': 6931.0, 'sum': 12252.0}, 'QC5-pos_1702': {'bp': 6917.0, 'sum': 9600.0}, 'RA26-pos_1718': {'bp': 6913.0, 'sum': 8941.0}, 'QC3-pos_1688': {'bp': 6910.0, 'sum': 10403.0}, 'HC2-pos_1831': {'bp': 6585.0, 'sum': 10930.0}, 'HC10-pos_1752': {'bp': 6436.0, 'sum': 10286.0}, 'QC2-pos_1663': {'bp': 6396.0, 'sum': 10856.0}, 'RA18-pos_1723': {'bp': 6359.0, 'sum': 10990.0}, 'QC4-pos_1706': {'bp': 6344.0, 'sum': 9644.0}, 'RA26-pos_1640': {'bp': 6244.0, 'sum': 10095.0}, 'RA22-pos_1548': {'bp': 5991.0, 'sum': 8808.0}, 'RA4-pos_1758': {'bp': 5974.0, 'sum': 8496.0}, 'HC22-pos_1633': {'bp': 5762.0, 'sum': 9341.0}, 'RA19-pos_1932': {'bp': 5408.0, 'sum': 8676.0}, 'QC1-pos_1605': {'bp': 5151.0, 'sum': 10280.0}, 'HC22-pos_1674': {'bp': 5005.0, 'sum': 7245.0}, 'RA16-pos_1618': {'bp': 4975.0, 'sum': 8971.0}, 'HC18-pos_1705': {'bp': 4458.0, 'sum': 7154.0}, 'QC8-pos_1644': {'bp': 4258.0, 'sum': 6966.0}, 'RA8-pos_1709': {'bp': 4212.0, 'sum': 6721.0}, 'HC16-pos_2048': {'bp': 4189.0, 'sum': 6497.0}, 'QC6-pos_1578': {'bp': 3952.0, 'sum': 5696.0}, 'QC7-pos_1636': {'bp': 3572.0, 'sum': 5407.0}, 'RA7-pos_1564': {'bp': 3458.0, 'sum': 6196.0}, 'HC9-pos_1707': {'bp': 3223.0, 'sum': 6849.0}, 'RA4-pos_1733': {'bp': 2928.0, 'sum': 6692.0}, 'HC8-pos_1967': {'bp': 2601.0, 'sum': 4842.0}, 'RA14-pos_1516': {'bp': 1486.0, 'sum': 1944.0}, 'HC6-pos_2005': {'bp': 1113.0, 'sum': 2643.0}, 'RA14-pos_1479': {'bp': 988.0, 'sum': 1905.0}, 'RA21-pos_1567': {'bp': 835.0, 'sum': 937.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 245.185786
COMMENT: PRECURSOR_M/Z_STDEV 0.000588
COMMENT: PRECURSOR_IN_MS1 mz 245.186365; int 999.000; delta(ppm) 11.456855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; GAFLGZGJEOWWEJ-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-{5,5,6-trimethylbicyclo[2.2.1]heptan-2-yl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; SIGXUQHUFHAALO-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-{5,5,6-trimethylbicyclo[2.2.1]heptan-2-yl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; ZUEWPKYPDLURNO-UHFFFAOYSA-N; [M+H]+; 2-benzyl-3-methyl-6-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; SOCVDPJOVHYJLQ-UHFFFAOYSA-N; [M+H]+; 1-(2,3,3,4,4-pentamethyl-1H-naphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; HIAZWIMMBMMADB-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1-(1,2,2,3-tetramethylcyclopentyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; UWGGZNZTKLZDNU-GBANJREWSA-N; [M+H]+; 4-(trans-4-propylcyclohexyl)acetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; VDBHOHJWUDKDRW-UHFFFAOYNA-N; [M+H]+; Phantolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; NBICVIPBRFPECD-UHFFFAOYSA-N; [M+H]+; 1-(2-tert-butyl-3,3-dimethyl-1H-inden-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; IPMPHMRYTZWESP-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-{1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIIMFZDAWWZFIG-HULFFUFUSA-N; [M+H]+; UNPD10998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDKHOBOXMOKJEU-UHFFFAOYSA-N; [M+H]+; N-(5-{[butyl(methyl)amino]methyl}-4-hydroxyoxolan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CKGCFBGECZAJPP-VBPWCQIUNA-N; [M+H]+; UNPD139373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QXEADSLKXWHOJZ-VRHPQXBFSA-N; [M+H]+; UNPD5402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; VENWOJFVDBLZQM-WHTFBETRNA-N; [M+H]+; UNPD49660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; ZMWNNAZKEXOETB-UHFFFAOYSA-N; [M+H]+; N-({4-[(2,2-dimethylpropyl)amino]-3-hydroxyoxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; JAMBSETYMWNZBT-ICWYHBLTNA-N; [M+H]+; UNPD46141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; IKJUXVQXXGIWRC-RWNXVUIXNA-N; [M+H]+; UNPD16045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; AZLASBBHHSLQDB-UHFFFAOYNA-N; [M+H]+; Leucyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; LCPYQJIKPJDLLB-UHFFFAOYNA-N; [M+H]+; Leucyl-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; JQXJJRWAZOWYID-UHFFFAOYSA-N; [M+H]+; heptadeca-14,16-dien-2,4-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; BCVIOZZGJNOEQS-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; JWBXCSQZLLIOCI-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; ZKUCSQMMDJDRPK-XBLVEGMJSA-N; [M+H]+; UNPD47942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; OHLDCNANAYSYKJ-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-5-[(1-methylpiperidin-4-yl)amino]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; KLPMXYNKWISGBG-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-{[(2-methylpropyl)carbamoyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; UGJAEDFOKNAMQD-ZHACJKMWNA-N; [M+H]+; Panaxynol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; BMJXFIZZZPHNND-KHPPLWFESA-N; [M+H]+; UNPD193350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; KJUXJIQGIJBGRT-APAMCJOLSA-N; [M+H]+; UNPD162768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; MAVLUNCWNSBXOR-WYMLVPIESA-N; [M+H]+; UNPD122687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; DEAFEFSHUVGNFC-JTQLQIEISA-N; [M+H]+; (2S)-6-amino-2-(hexanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; ZUEWPKYPDLURNO-UHFFFAOYSA-N; [M+H]+; 2-benzyl-3-methyl-6-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; UFJYWXGQJJEDCO-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-(4-methylpiperidin-1-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; XDKVCMBARNEADF-JTQLQIEISA-N; [M+H]+; (2S)-2-amino-6-(hexanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; NVMGRFPZTHTFKJ-UHFFFAOYSA-N; [M+H]+; 5-(2-methylpropyl)-2-phenyl-3-(prop-1-en-2-yl)oxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; FSYBADKPWIXWRT-JTQLQIEISA-N; [M+H]+; hexanoyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; NBICVIPBRFPECD-UHFFFAOYSA-N; [M+H]+; 1-(2-tert-butyl-3,3-dimethyl-1H-inden-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; SOCVDPJOVHYJLQ-UHFFFAOYSA-N; [M+H]+; 1-(2,3,3,4,4-pentamethyl-1H-naphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; YMVTUORVSXOVHO-UHFFFAOYSA-N; [M+H]+; CNP0449806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; IKTHMQYJOWTSJO-UHFFFAOYSA-N; [M+H]+; 4-Acetyl-6-tert-butyl-1,1-dimethylindane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; VDBHOHJWUDKDRW-UHFFFAOYNA-N; [M+H]+; Phantolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; UWGGZNZTKLZDNU-GBANJREWSA-N; [M+H]+; 4-(trans-4-propylcyclohexyl)acetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; HIAZWIMMBMMADB-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1-(1,2,2,3-tetramethylcyclopentyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; SIGXUQHUFHAALO-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-{5,5,6-trimethylbicyclo[2.2.1]heptan-2-yl}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; GAFLGZGJEOWWEJ-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-{5,5,6-trimethylbicyclo[2.2.1]heptan-2-yl}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; VGYMECICNDNREG-UHFFFAOYSA-N; [M+H]+; 4,4,12-trimethyl-7-methylidene-11-oxatetracyclo[7.3.2.0?,?.0??,??]tetradec-13-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; ZGMJCSLFRXGNDQ-UHFFFAOYSA-N; [M+H]+; 5-[(dimethylamino)methyl]-2-(hydroxymethyl)-4-(pyrrolidin-1-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; IPMPHMRYTZWESP-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-{1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; GWHXFWDOEAEIQW-UHFFFAOYSA-N; [M+H]+; 2-{[(6-methylheptan-2-yl)carbamoyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; ZMSQJSMSLXVTKN-UHFFFAOYSA-N; [M+H]+; 2,2'-dimorpholinyldiethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; VYFQRHHQNNXVTJ-PRQMXCLCNA-N; [M+H]+; UNPD107523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; OFNCLOVZELBDAP-XELGSYHNNA-N; [M+H]+; UNPD132293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; CBVKLEOGWBFWFG-AXDSSHIGSA-N; [M+H]+; (2S)-2,6-diamino-7-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.276; UGJAEDFOKNAMQD-ZHACJKMWSA-N; [M+H]+; (9E)-heptadeca-1,9-dien-4,6-diyn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.065; LCPYQJIKPJDLLB-UWVGGRQHSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-4-methylpentanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.978; IKTHMQYJOWTSJO-UHFFFAOYSA-N; [M+H]+; 1-(6-tert-butyl-1,1-dimethyl-2,3-dihydroinden-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.945; BCVIOZZGJNOEQS-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-methylpentanoyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.579; JWBXCSQZLLIOCI-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-methylpentanoyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.521; VDBHOHJWUDKDRW-UHFFFAOYSA-N; [M+H]+; 1-(1,1,2,3,3,6-hexamethyl-2H-inden-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.836; AZLASBBHHSLQDB-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-4-methylpentanoyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; IWENLYKHSZCPRD-UHFFFAOYSA-N; [M+H]+; 6-(6-aminohexanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; ZMSQJSMSLXVTKN-UHFFFAOYSA-N; [M+H]+; 4-[2-(2-morpholin-4-ylethoxy)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; QCWQUWUCARNNRI-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5,5,8,8-tetramethyl-6,7-dihydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; QZADYGNSQCABPT-UHFFFAOYSA-N; [M+H]+; 1-(3,5,5,8,8-pentamethyl-6,7-dihydronaphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; NLBBFJQLZMXRSC-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-hydroxyethyl)-N-piperidin-3-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; HODSBQBKLOFMDK-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-hydroxyethyl)-N-piperidin-4-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; XKJYGLMZXCXBPH-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-piperidin-4-yloxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; BZZIMQOCJVIRLX-UHFFFAOYSA-N; [M+H]+; 3-[(butan-2-ylamino)methyl]-2,3,5,6,7,8-hexahydro-1H-pyrrolizine-1,2,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; ZBNMVIUUUTYHNC-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 2-morpholin-4-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; FXXPOEXJAUWMMJ-MDZDMXLPSA-N; [M+H]+; (10E)-heptadeca-1,10-dien-5,7-diyn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; AGGZCONJLCCPJF-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[[4-(aminomethyl)oxan-2-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; JZCUNRPOYHVZPP-UHFFFAOYSA-N; [M+H]+; 1-(4-phenylcyclohexyl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; UKGBTZQRUMBTFA-UHFFFAOYSA-N; [M+H]+; 1-(6-methylcyclododeca-1,5,9-trien-1-yl)but-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; DVPLUXDEKMZVNJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(3-aminopropyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; UBARRVOUSYRAME-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-(4-propylcyclohexyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; RUZODLPHOGMTHB-UHFFFAOYSA-N; [M+H]+; 6-(butan-2-ylamino)-1,2,3,5,6,7,8,8a-octahydroindolizine-1,7,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; OQQBZMHGJSNSPV-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-amino-1-(oxan-4-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; OBMOTKZYQRJFBY-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-amino-1-(oxan-3-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; LHLIOAPCRVDDCR-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-amino-1-(oxan-2-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; DQDKZMOVMYXPGV-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-(3-hydroxypiperidin-3-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; HCRMFOSFQXTRGI-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-(4-hydroxypiperidin-4-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; HWYXXBGXZMDWCZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(2-aminoethoxy)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; IPMPHMRYTZWESP-JJRVBVJISA-N; [M+H]+; 2-methyl-4-[(1R,2R,4S)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; SXJRBPRPVOCIFE-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(2-amino-1-hydroxyethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; UVECARAMUAMRTJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(1-amino-2-hydroxyethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; SWHXELIVNPDPBH-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(1-amino-2-hydroxyethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; DKCGLPPPLGQKNF-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[methyl(morpholin-2-ylmethyl)amino]acetate
