ACCESSION: MSBNK-SMB_Measured-HSA032P0162001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC17-pos_1531': {'bp': 9753.0, 'sum': 23290.0}, 'HC17-pos_1519': {'bp': 9433.0, 'sum': 24210.0}, 'HC11-pos_1585': {'bp': 7646.0, 'sum': 15959.0}, 'RA8-pos_1578': {'bp': 7480.0, 'sum': 18166.0}, 'HC8-pos_1589': {'bp': 6365.0, 'sum': 14133.0}, 'RA8-pos_1564': {'bp': 6268.0, 'sum': 15493.0}, 'HC11-pos_1599': {'bp': 6097.0, 'sum': 15742.0}, 'HC8-pos_1576': {'bp': 5386.0, 'sum': 14465.0}, 'RA23-pos_1543': {'bp': 5220.0, 'sum': 9948.0}, 'HC2-pos_1688': {'bp': 5181.0, 'sum': 13962.0}, 'HC6-pos_1626': {'bp': 5042.0, 'sum': 11000.0}, 'HC4-pos_1628': {'bp': 4961.0, 'sum': 14460.0}, 'HC7-pos_1525': {'bp': 4846.0, 'sum': 11428.0}, 'HC4-pos_1642': {'bp': 4558.0, 'sum': 10771.0}, 'HC24-pos_1516': {'bp': 4160.0, 'sum': 10708.0}, 'HC24-pos_1502': {'bp': 2916.0, 'sum': 8127.0}, 'RA6-pos_1497': {'bp': 2755.0, 'sum': 5706.0}, 'HC22-pos_1502': {'bp': 2612.0, 'sum': 6825.0}, 'HC15-pos_1688': {'bp': 2279.0, 'sum': 5841.0}, 'RA22-pos_1419': {'bp': 1854.0, 'sum': 4052.0}, 'HC23-pos_1588': {'bp': 1850.0, 'sum': 3759.0}, 'RA11-pos_1444': {'bp': 1554.0, 'sum': 3817.0}, 'HC12-pos_1250': {'bp': 1296.0, 'sum': 4783.0}, 'HC12-pos_1721': {'bp': 1240.0, 'sum': 3210.0}, 'HC10-pos_1619': {'bp': 1234.0, 'sum': 3072.0}, 'RA10-pos_1641': {'bp': 1037.0, 'sum': 3348.0}, 'HC12-pos_1214': {'bp': 992.0, 'sum': 3676.0}, 'RA1-pos_1813': {'bp': 837.0, 'sum': 3103.0}, 'HC26-pos_1630': {'bp': 644.0, 'sum': 1356.0}, 'RA20-pos_1691': {'bp': 528.0, 'sum': 1088.0}, 'QC8-pos_1512': {'bp': 500.0, 'sum': 1405.0}, 'HC10-pos_1263': {'bp': 413.0, 'sum': 1369.0}, 'QC4-pos_1224': {'bp': 379.0, 'sum': 1249.0}, 'QC8-pos_1176': {'bp': 290.0, 'sum': 951.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 162.054938
COMMENT: PRECURSOR_M/Z_STDEV 0.000324
COMMENT: PRECURSOR_IN_MS1 mz 162.055502; int 984.033; delta(ppm) 7.849178
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.202; ZXLYYQUMYFHCLQ-UHFFFAOYSA-N; [M+H]+; 2-methylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.007; QKCKCXFWENOGER-UHFFFAOYSA-N; [M+H]+; 2-phenyl-4H-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.517; FJKUOCCQEBLPNX-UHFFFAOYSA-N; [M+H]+; 1-oxidoquinolin-1-ium-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; VCYBVWFTGAZHGH-UHFFFAOYSA-N; [M+H]+; 1-methylindole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; ZOJAINJCZSVZGW-UHFFFAOYSA-N; [M+H]+; 6-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; IENZCGNHSIMFJE-UHFFFAOYSA-N; [M+H]+; 1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.483; GHTDODSYDCPOCW-UHFFFAOYSA-N; [M+H]+; 1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; IPDOBVFESNNYEE-UHFFFAOYSA-N; [M+H]+; 1H-indole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; ZXZKYYHTWHJHFT-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; AGXBHBJDSLZGAP-UHFFFAOYSA-N; [M+H]+; 2-(cyanomethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; XFALURCRIGINGT-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; VAJCSPZKMVQIAP-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; IHKNLPPRTQQACK-UHFFFAOYSA-N; [M+H]+; 3-phenyl-4H-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; AQLYZDRHNHZHIS-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; DKFPBXQCCCIWLC-UHFFFAOYSA-N; [M+H]+; 2-cyano-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; BERPCVULMUPOER-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; WMQSKECCMQRJRX-UHFFFAOYSA-N; [M+H]+; 2-methyl-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; FAFBOYSDWMRMLQ-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; RRHXPUCIXLAHIY-UHFFFAOYSA-N; [M+H]+; 7-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; CWEXMSPEUDRDPH-UHFFFAOYSA-N; [M+H]+; 2-hydroxyimino-3H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; WEBXRQONNWEETE-UHFFFAOYSA-N; [M+H]+; 2-(4-cyanophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; UEHZKEABUOAZSH-UHFFFAOYSA-N; [M+H]+; 7-methyl-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; ROGHUJUFCRFUSO-UHFFFAOYSA-N; [M+H]+; 1H-indole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; DBSPUDKBNOZFMX-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; RSGBXCFAYHOKQZ-UHFFFAOYSA-N; [M+H]+; 4-(cyanomethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; ZNXMNKGBHYVNNE-UHFFFAOYSA-N; [M+H]+; 2-(3-cyanophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; DATIHVJZEPOWPT-UHFFFAOYSA-N; [M+H]+; 3-(cyanomethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; NIDKGLRXRBFGEN-UHFFFAOYSA-N; [M+H]+; 4-cyano-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; AHZAKFLOHIRCDU-UHFFFAOYSA-N; [M+H]+; 4-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; LTRYUAZFLOGRLJ-UHFFFAOYSA-N; [M+H]+; 4-cyano-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; QLHZKPQKYARBGT-UHFFFAOYSA-N; [M+H]+; 2-(2-cyanophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; XOXGLLQTNQBDKL-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; QPEFUCOMFYTEKE-UHFFFAOYSA-N; [M+H]+; 3-cyano-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; HKWFZYMXXRDKIT-UHFFFAOYSA-N; [M+H]+; 2-cyano-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; GWSXYSZAGOCSNP-UHFFFAOYSA-N; [M+H]+; 3-cyano-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; JHRJIRAJMCHQHV-UHFFFAOYSA-N; [M+H]+; 3-cyano-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; QIKGGLBHJBTYMP-UHFFFAOYSA-N; [M+H]+; 5-cyano-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; RLQIIEYLVPXJJX-UHFFFAOYSA-N; [M+H]+; 3-(3-aminophenyl)prop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; JJZNCUHIYJBAMS-UHFFFAOYSA-N; [M+H]+; 3-phenyl-2H-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; JPTJDKSTSDEZNR-UHFFFAOYSA-N; [M+H]+; 2-oxo-1,3-dihydroindole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; WHUGHTNOXDPNSV-UHFFFAOYSA-N; [M+H]+; 5-ethynyl-6-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; NEWVVIDKMOJCCS-UHFFFAOYSA-N; [M+H]+; 2-oxo-1,3-dihydroindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; WBNYFGSNZDSVEB-UHFFFAOYSA-N; [M+H]+; 2-oxo-1,3-dihydroindole-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; XPBHWSMZTSSEJE-UHFFFAOYSA-N; [M+H]+; methyl 3-cyanobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; PYELIMVFIITPER-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; UKRUJPIJOJHCOB-UHFFFAOYSA-N; [M+H]+; 5-methylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; ABCGRFHYOYXEJV-UHFFFAOYSA-N; [M+H]+; 4-methylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; BHTNYVRPYQQOMJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; LKLKDFKQBJWONS-UHFFFAOYSA-N; [M+H]+; indolizine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; FSRPQLCQHIAMTO-UHFFFAOYSA-N; [M+H]+; indolizine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; FXJBHVJHXKVCQM-UHFFFAOYSA-N; [M+H]+; 4-phenyl-3H-1,3-oxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; BKZOBSOONHBLJE-UHFFFAOYSA-N; [M+H]+; 2-(3-formyl-4-hydroxyphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; QSJHENXHFPTGKD-UHFFFAOYSA-N; [M+H]+; indolizine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; BGUGGEACYAZDOQ-UHFFFAOYSA-N; [M+H]+; 8aH-[1,3]dioxolo[4,5-f]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; WRRHHSIPJQOVJM-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroisoquinoline-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; QLBZIZLLMNWTHG-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; DBDXTIAEVFSDNN-UHFFFAOYSA-N; [M+H]+; 2-(1,2-oxazol-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; AFVFIJAYAFTQRB-UHFFFAOYSA-N; [M+H]+; 5-phenyl-1,2-oxazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; RPDWLOIHBKPAIE-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyacetyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; KAGOEWVNTGUFGW-UHFFFAOYSA-N; [M+H]+; indolizine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; CGYNMXWYNFMIPM-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyacetyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; QHKJIJXBJCOABP-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; JCSSLGUHFFFJRW-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; IGDFDIZIHMFYGR-UHFFFAOYSA-N; [M+H]+; quinoline-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; RJPKYJUAXQGVAQ-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-4-methyl-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; JASTZOAHAWBRLM-UHFFFAOYSA-N; [M+H]+; 1-(3-isocyanatophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; MOZSVHZOUDIZMF-UHFFFAOYSA-N; [M+H]+; 1-(4-isocyanatophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; ZQPBOYASBNAXOZ-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; HIEYGYKJZWUNFC-UHFFFAOYSA-N; [M+H]+; 2-isocyanato-2,3-dihydro-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; AMXUNCSKFJYPCR-UHFFFAOYSA-N; [M+H]+; quinoline-6,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; KDICASSDSSYKMK-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; VFJUMJDSHGVFAH-UHFFFAOYSA-N; [M+H]+; 6-methyl-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; CJGXWABHYYJNJH-UHFFFAOYSA-N; [M+H]+; (4-cyanophenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; KKZMIDYKRKGJHG-UHFFFAOYSA-N; [M+H]+; methyl 4-cyanobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; HSZUUVJFZOGAMB-UHFFFAOYSA-N; [M+H]+; 3-acetyl-4-hydroxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; BXOIBVZQPXILDX-UHFFFAOYSA-N; [M+H]+; 3-acetyl-2-hydroxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; WAIKTAFMGLVRJC-UHFFFAOYSA-N; [M+H]+; 5-isocyanato-2,3-dihydro-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; LOIDKAGDLUKYNE-UHFFFAOYSA-N; [M+H]+; isoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; RAMPDACRJWTXEV-UHFFFAOYSA-N; [M+H]+; methyl 2-cyanobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; DBDUMFDDXMUMEK-UHFFFAOYSA-N; [M+H]+; 3-methyl-2,1-benzoxazole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; AOMVSPYBGOYMNK-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,2-benzoxazole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; QMLXMGWVERUJPU-UHFFFAOYSA-N; [M+H]+; quinoline-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; PEEMVDRTQBESEN-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,4-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; ICPRUGIXGJLQHU-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-benzoxazole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; MZEDYXCHLAAZHB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-benzoxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; GGURWNPQQILNHC-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-benzoxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; ZXENVSJZOHXCKL-UHFFFAOYSA-N; [M+H]+; 4-formyl-3-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; MBBFNMNVDPOREX-UHFFFAOYSA-N; [M+H]+; 6-aminochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; DNIULCZQFGZTRF-UHFFFAOYSA-N; [M+H]+; 5-formyl-2-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; RIKJENUWHKDHIW-UHFFFAOYSA-N; [M+H]+; 4-formyl-2-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; HJDXZGCTGAWUFZ-UHFFFAOYSA-N; [M+H]+; 3-formyl-4-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; GXGRTSAWVKPINB-UHFFFAOYSA-N; [M+H]+; methyl 3-ethynylpyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; CKORHGOJLIQVRX-UHFFFAOYSA-N; [M+H]+; methyl 3-ethynylpyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; PHQCWVYFPAJMSO-UHFFFAOYSA-N; [M+H]+; 3-formyl-5-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.176; AQLYZDRHNHZHIS; [M+H]+; ACMC-20aixo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.204; ZXZKYYHTWHJHFT; [M+H]+; Oprea1_105139
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.461; DBSPUDKBNOZFMX; [M+H]+; quinoline-2,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.563; XOXGLLQTNQBDKL; [M+H]+; hydroxyquinolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.918; BERPCVULMUPOER; [M+H]+; 2,3-quinolinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.515; LFUJIPVWTMGYDG; [M+H]+; Lopac-I-138
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.139; HDHQZCHIXUUSMK; [M+H]+; zlchem 1332
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.525; HCUARRIEZVDMPT; [M+H]+; Oprea1_557882
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.036; XFALURCRIGINGT; [M+H]+; 4,6-Quinolinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.962; PYELIMVFIITPER; [M+H]+; 4,8-Quinolinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.180; IENZCGNHSIMFJE; [M+H]+; 5-Carboxyindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.988; IPDOBVFESNNYEE; [M+H]+; zlchem 444
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.596; ROGHUJUFCRFUSO; [M+H]+; 4-Carboxyindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.202; IGDFDIZIHMFYGR; [M+H]+; Jineol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.029; FJKUOCCQEBLPNX; [M+H]+; quinoline-1,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.948; BHTNYVRPYQQOMJ; [M+H]+; quinolin-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.155; KMAKOBLIOCQGJP; [M+H]+; Oprea1_560034
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.986; GHTDODSYDCPOCW; [M+H]+; Oprea1_870961
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.552; CNCUBNXIXQYVAK; [M+H]+; 1-hydroxyquinolin-1-ium-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.709; MACGYEHQAHCRRD; [M+H]+; 5-hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.338; PEEMVDRTQBESEN; [M+H]+; 3-methyl-1,4-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.180; QLBZIZLLMNWTHG; [M+H]+; 4-hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.525; FAFBOYSDWMRMLQ; [M+H]+; 1H-Indole-3-carboxaldehyde, 6-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.468; LOIDKAGDLUKYNE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.077; QPEFUCOMFYTEKE; [M+H]+; 3-cyano-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.126; UTWGRMYWDUMKNY; [M+H]+; indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.840; LTRYUAZFLOGRLJ; [M+H]+; 4-cyano-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.840; GWSXYSZAGOCSNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.633; ZOJAINJCZSVZGW; [M+H]+; Oprea1_467607
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.447; WMQSKECCMQRJRX; [M+H]+; 4H-3, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.398; AHZAKFLOHIRCDU; [M+H]+; 4-Aminocoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.864; QLHZKPQKYARBGT; [M+H]+; 2-(2-cyanophenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.260; KAGOEWVNTGUFGW; [M+H]+; indolizine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.104; MZEDYXCHLAAZHB; [M+H]+; 2-Methylbenzo[d]oxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.880; AGXBHBJDSLZGAP; [M+H]+; 2-(cyanomethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.103; HSNBGFVFXQYLMI; [M+H]+; 3-Cyanophenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.350; QWZHDKGQKYEBKK; [M+H]+; Oprea1_066898
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.163; RRHXPUCIXLAHIY; [M+H]+; 7-Aminocoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.296; DATIHVJZEPOWPT; [M+H]+; 3-Cyanomethyl-benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.368; ZNXMNKGBHYVNNE; [M+H]+; Ambap1878-71-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.382; WEBXRQONNWEETE; [M+H]+; 2-(4-cyanophenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.835; RIKJENUWHKDHIW; [M+H]+; 4-Formyl-2-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.749; XPBHWSMZTSSEJE; [M+H]+; methyl 3-cyanobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.833; QSJHENXHFPTGKD; [M+H]+; indolizine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.328; RAMPDACRJWTXEV; [M+H]+; methyl-2-cyanobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.783; GGURWNPQQILNHC; [M+H]+; 2-Methylbenzo[d]oxazole-4-carbaldehyde
