ACCESSION: MSBNK-SMB_Measured-HSA032P0586000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA14-pos_7266': {'bp': 1964.0, 'sum': 7922.0}, 'HC3-pos_8390': {'bp': 1923.0, 'sum': 6936.0}, 'QC1-pos_7686': {'bp': 1570.0, 'sum': 5432.0}, 'RA19-pos_8103': {'bp': 1418.0, 'sum': 5504.0}, 'HC16-pos_8400': {'bp': 1393.0, 'sum': 4765.0}, 'HC3-pos_8340': {'bp': 1184.0, 'sum': 5019.0}, 'QC3-pos_7757': {'bp': 1176.0, 'sum': 4801.0}, 'HC25-pos_7956': {'bp': 1131.0, 'sum': 4912.0}, 'RA25-pos_8186': {'bp': 1129.0, 'sum': 3936.0}, 'RA4-pos_8063': {'bp': 1023.0, 'sum': 5047.0}, 'RA25-pos_8132': {'bp': 998.0, 'sum': 3679.0}, 'HC16-pos_8334': {'bp': 989.0, 'sum': 4456.0}, 'QC8-pos_7562': {'bp': 934.0, 'sum': 3774.0}, 'RA9-pos_7650': {'bp': 715.0, 'sum': 3373.0}, 'QC6-pos_7247': {'bp': 663.0, 'sum': 2464.0}, 'QC5-pos_7552': {'bp': 572.0, 'sum': 2844.0}, 'QC1-pos_7656': {'bp': 374.0, 'sum': 2103.0}, 'HC22-pos_8121': {'bp': 345.0, 'sum': 1237.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 586.275295
COMMENT: PRECURSOR_M/Z_STDEV 0.001524
COMMENT: PRECURSOR_IN_MS1 mz 586.278647; int 282.421; delta(ppm) -0.355752
COMMENT: PROPOSED_MF SevenGoldenRules 9.713; C22H52NO10S2P; [M+H]+; delta(ppm) -9.713443
COMMENT: PROPOSED_MF SevenGoldenRules 9.490; C33H47NO2S3; [M+H]+; delta(ppm) -9.489616
COMMENT: PROPOSED_MF SevenGoldenRules 9.061; C24H49N3O7SP2; [M+H]+; delta(ppm) -9.060755
COMMENT: PROPOSED_MF SevenGoldenRules 8.229; C21H48NO15P; [M+H]+; delta(ppm) -8.228662
COMMENT: PROPOSED_MF SevenGoldenRules 8.005; C32H43NO7S; [M+H]+; delta(ppm) -8.004834
COMMENT: PROPOSED_MF SevenGoldenRules 7.723; C27H48N5OS3P; [M+H]+; delta(ppm) -7.722914
COMMENT: PROPOSED_MF SevenGoldenRules 6.891; C24H47N3O9S2; [M+H]+; delta(ppm) -6.890821
COMMENT: PROPOSED_MF SevenGoldenRules 6.238; C26H44N5O6SP; [M+H]+; delta(ppm) -6.238132
COMMENT: PROPOSED_MF SevenGoldenRules 5.439; C26H52NO5S3P; [M+H]+; delta(ppm) -5.438503
COMMENT: PROPOSED_MF SevenGoldenRules 5.406; C23H43N3O14; [M+H]+; delta(ppm) -5.406040
COMMENT: PROPOSED_MF SevenGoldenRules 4.786; C28H49N3O2S2P2; [M+H]+; delta(ppm) -4.785814
COMMENT: PROPOSED_MF SevenGoldenRules 3.954; C25H48NO10SP; [M+H]+; delta(ppm) -3.953722
COMMENT: PROPOSED_MF SevenGoldenRules 3.301; C27H45N3O7P2; [M+H]+; delta(ppm) -3.301033
COMMENT: PROPOSED_MF SevenGoldenRules 2.616; C28H47N3O4S3; [M+H]+; delta(ppm) -2.615881
COMMENT: PROPOSED_MF SevenGoldenRules 2.187; C19H49N5O9SP2; [M+H]+; delta(ppm) -2.187020
COMMENT: PROPOSED_MF SevenGoldenRules 1.963; C30H44N5OS2P; [M+H]+; delta(ppm) -1.963192
COMMENT: PROPOSED_MF SevenGoldenRules 1.131; C27H43N3O9S; [M+H]+; delta(ppm) -1.131099
COMMENT: PROPOSED_MF SevenGoldenRules 0.478; C29H40N5O6P; [M+H]+; delta(ppm) -0.478411
COMMENT: PROPOSED_MF SevenGoldenRules 0.017; C19H47N5O11S2; [M+H]+; delta(ppm) -0.017086
COMMENT: PROPOSED_MF SevenGoldenRules 0.321; C29H48NO5S2P; [M+H]+; delta(ppm) 0.321219
COMMENT: PROPOSED_MF SevenGoldenRules 0.974; C31H45N3O2SP2; [M+H]+; delta(ppm) 0.973907
COMMENT: PROPOSED_MF SevenGoldenRules 1.435; C21H52N3O7S3P; [M+H]+; delta(ppm) 1.435232
COMMENT: PROPOSED_MF SevenGoldenRules 1.468; C18H43N5O16; [M+H]+; delta(ppm) 1.467695
COMMENT: PROPOSED_MF SevenGoldenRules 1.806; C28H44NO10P; [M+H]+; delta(ppm) 1.806000
COMMENT: PROPOSED_MF SevenGoldenRules 2.920; C20H48N3O12SP; [M+H]+; delta(ppm) 2.920013
COMMENT: PROPOSED_MF SevenGoldenRules 3.144; C31H43N3O4S2; [M+H]+; delta(ppm) 3.143841
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C22H45N5O9P2; [M+H]+; delta(ppm) 3.572702
COMMENT: PROPOSED_MF SevenGoldenRules 4.258; C23H47N5O6S3; [M+H]+; delta(ppm) 4.257854
COMMENT: PROPOSED_MF SevenGoldenRules 4.372; C22H53NO8S2P2; [M+H]+; delta(ppm) 4.372331
COMMENT: PROPOSED_MF SevenGoldenRules 4.596; C33H48NS3P; [M+H]+; delta(ppm) 4.596159
COMMENT: PROPOSED_MF SevenGoldenRules 4.629; C30H39N3O9; [M+H]+; delta(ppm) 4.628622
COMMENT: PROPOSED_MF SevenGoldenRules 5.743; C22H43N5O11S; [M+H]+; delta(ppm) 5.742636
COMMENT: PROPOSED_MF SevenGoldenRules 5.857; C21H49NO13P2; [M+H]+; delta(ppm) 5.857112
COMMENT: PROPOSED_MF SevenGoldenRules 6.081; C32H44NO5SP; [M+H]+; delta(ppm) 6.080940
COMMENT: PROPOSED_MF SevenGoldenRules 6.542; C22H51NO10S3; [M+H]+; delta(ppm) 6.542265
COMMENT: PROPOSED_MF SevenGoldenRules 7.195; C24H48N3O7S2P; [M+H]+; delta(ppm) 7.194953
COMMENT: PROPOSED_MF SevenGoldenRules 7.848; C26H45N5O4SP2; [M+H]+; delta(ppm) 7.847642
COMMENT: PROPOSED_MF SevenGoldenRules 8.027; C21H47NO15S; [M+H]+; delta(ppm) 8.027046
COMMENT: PROPOSED_MF SevenGoldenRules 8.680; C23H44N3O12P; [M+H]+; delta(ppm) 8.679735
COMMENT: PROPOSED_MF SevenGoldenRules 10.018; C26H43N5O6S2; [M+H]+; delta(ppm) 10.017576
COMMENT: PROPOSED_MF SevenGoldenRules 10.132; C25H49NO8SP2; [M+H]+; delta(ppm) 10.132053
COMMENT: PROPOSED_MF SevenGoldenRules 11.470; C28H48N3O2S3P; [M+H]+; delta(ppm) 11.469894
COMMENT: PROPOSED_MF SevenGoldenRules 11.502; C25H39N5O11; [M+H]+; delta(ppm) 11.502357
COMMENT: PROPOSED_MF SevenGoldenRules 12.302; C25H47NO10S2; [M+H]+; delta(ppm) 12.301986
COMMENT: PROPOSED_MF SevenGoldenRules 12.955; C27H44N3O7SP; [M+H]+; delta(ppm) 12.954675
COMMENT: PROPOSED_MF SevenGoldenRules 13.607; C29H41N5O4P2; [M+H]+; delta(ppm) 13.607364
COMMENT: PROPOSED_MF SevenGoldenRules 13.787; C24H43NO15; [M+H]+; delta(ppm) 13.786768
COMMENT: PROPOSED_MF SevenGoldenRules 14.069; C19H48N5O9S2P; [M+H]+; delta(ppm) 14.068688
COMMENT: PROPOSED_MF SevenGoldenRules 14.293; C30H43N5OS3; [M+H]+; delta(ppm) 14.292516
COMMENT: PROPOSED_MF SevenGoldenRules 14.409; C29H49NO3S2P2; [M+H]+; delta(ppm) 14.408701
COMMENT: PROPOSED_MF SevenGoldenRules 14.997; C29H36N4O8; [M+NH4]+; delta(ppm) -14.997058
COMMENT: PROPOSED_MF SevenGoldenRules 14.173; C29H44O7S2; [M+NH4]+; delta(ppm) -14.173469
COMMENT: PROPOSED_MF SevenGoldenRules 13.732; C20H46N2O12P2; [M+NH4]+; delta(ppm) -13.731758
COMMENT: PROPOSED_MF SevenGoldenRules 13.501; C31H41N2O4SP; [M+NH4]+; delta(ppm) -13.501224
COMMENT: PROPOSED_MF SevenGoldenRules 13.026; C21H48N2O9S3; [M+NH4]+; delta(ppm) -13.026076
COMMENT: PROPOSED_MF SevenGoldenRules 12.644; C28H40O12; [M+NH4]+; delta(ppm) -12.644199
COMMENT: PROPOSED_MF SevenGoldenRules 12.354; C23H45N4O6S2P; [M+NH4]+; delta(ppm) -12.353831
COMMENT: PROPOSED_MF SevenGoldenRules 12.004; C33H46S2P2; [M+NH4]+; delta(ppm) -12.003630
COMMENT: PROPOSED_MF SevenGoldenRules 11.497; C20H44N2O14S; [M+NH4]+; delta(ppm) -11.496806
COMMENT: PROPOSED_MF SevenGoldenRules 10.825; C22H41N4O11P; [M+NH4]+; delta(ppm) -10.824560
COMMENT: PROPOSED_MF SevenGoldenRules 10.474; C32H42O5P2; [M+NH4]+; delta(ppm) -10.474359
COMMENT: PROPOSED_MF SevenGoldenRules 10.001; C22H49O10S2P; [M+NH4]+; delta(ppm) -10.000972
COMMENT: PROPOSED_MF SevenGoldenRules 9.770; C33H44O2S3; [M+NH4]+; delta(ppm) -9.770437
COMMENT: PROPOSED_MF SevenGoldenRules 9.329; C24H46N2O7SP2; [M+NH4]+; delta(ppm) -9.328726
COMMENT: PROPOSED_MF SevenGoldenRules 8.472; C21H45O15P; [M+NH4]+; delta(ppm) -8.471701
COMMENT: PROPOSED_MF SevenGoldenRules 8.241; C32H40O7S; [M+NH4]+; delta(ppm) -8.241167
COMMENT: PROPOSED_MF SevenGoldenRules 7.951; C27H45N4OS3P; [M+NH4]+; delta(ppm) -7.950799
COMMENT: PROPOSED_MF SevenGoldenRules 7.094; C24H44N2O9S2; [M+NH4]+; delta(ppm) -7.093774
COMMENT: PROPOSED_MF SevenGoldenRules 6.422; C26H41N4O6SP; [M+NH4]+; delta(ppm) -6.421528
COMMENT: PROPOSED_MF SevenGoldenRules 5.598; C26H49O5S3P; [M+NH4]+; delta(ppm) -5.597940
COMMENT: PROPOSED_MF SevenGoldenRules 5.565; C23H40N2O14; [M+NH4]+; delta(ppm) -5.564503
COMMENT: PROPOSED_MF SevenGoldenRules 4.926; C28H46N2O2S2P2; [M+NH4]+; delta(ppm) -4.925694
COMMENT: PROPOSED_MF SevenGoldenRules 4.069; C25H45O10SP; [M+NH4]+; delta(ppm) -4.068669
COMMENT: PROPOSED_MF SevenGoldenRules 3.396; C27H42N2O7P2; [M+NH4]+; delta(ppm) -3.396424
COMMENT: PROPOSED_MF SevenGoldenRules 2.691; C28H44N2O4S3; [M+NH4]+; delta(ppm) -2.690742
COMMENT: PROPOSED_MF SevenGoldenRules 2.249; C19H46N4O9SP2; [M+NH4]+; delta(ppm) -2.249031
COMMENT: PROPOSED_MF SevenGoldenRules 2.018; C30H41N4OS2P; [M+NH4]+; delta(ppm) -2.018496
COMMENT: PROPOSED_MF SevenGoldenRules 1.161; C27H40N2O9S; [M+NH4]+; delta(ppm) -1.161471
COMMENT: PROPOSED_MF SevenGoldenRules 0.489; C29H37N4O6P; [M+NH4]+; delta(ppm) -0.489226
COMMENT: PROPOSED_MF SevenGoldenRules 0.014; C19H44N4O11S2; [M+NH4]+; delta(ppm) -0.014078
COMMENT: PROPOSED_MF SevenGoldenRules 0.334; C29H45O5S2P; [M+NH4]+; delta(ppm) 0.334363
COMMENT: PROPOSED_MF SevenGoldenRules 1.007; C31H42N2O2SP2; [M+NH4]+; delta(ppm) 1.006608
COMMENT: PROPOSED_MF SevenGoldenRules 1.482; C21H49N2O7S3P; [M+NH4]+; delta(ppm) 1.481756
COMMENT: PROPOSED_MF SevenGoldenRules 1.515; C18H40N4O16; [M+NH4]+; delta(ppm) 1.515192
COMMENT: PROPOSED_MF SevenGoldenRules 1.864; C28H41O10P; [M+NH4]+; delta(ppm) 1.863633
COMMENT: PROPOSED_MF SevenGoldenRules 3.011; C20H45N2O12SP; [M+NH4]+; delta(ppm) 3.011026
COMMENT: PROPOSED_MF SevenGoldenRules 3.242; C31H40N2O4S2; [M+NH4]+; delta(ppm) 3.241561
COMMENT: PROPOSED_MF SevenGoldenRules 3.683; C22H42N4O9P2; [M+NH4]+; delta(ppm) 3.683272
COMMENT: PROPOSED_MF SevenGoldenRules 4.389; C23H44N4O6S3; [M+NH4]+; delta(ppm) 4.388954
COMMENT: PROPOSED_MF SevenGoldenRules 4.507; C22H50O8S2P2; [M+NH4]+; delta(ppm) 4.506860
COMMENT: PROPOSED_MF SevenGoldenRules 4.739; C33H45S3P; [M+NH4]+; delta(ppm) 4.739155
COMMENT: PROPOSED_MF SevenGoldenRules 4.771; C30H36N2O9; [M+NH4]+; delta(ppm) 4.770831
COMMENT: PROPOSED_MF SevenGoldenRules 5.918; C22H40N4O11S; [M+NH4]+; delta(ppm) 5.918224
COMMENT: PROPOSED_MF SevenGoldenRules 6.036; C21H46O13P2; [M+NH4]+; delta(ppm) 6.036131
COMMENT: PROPOSED_MF SevenGoldenRules 6.268; C32H41O5SP; [M+NH4]+; delta(ppm) 6.268425
COMMENT: PROPOSED_MF SevenGoldenRules 6.742; C22H48O10S3; [M+NH4]+; delta(ppm) 6.741813
COMMENT: PROPOSED_MF SevenGoldenRules 7.414; C24H45N2O7S2P; [M+NH4]+; delta(ppm) 7.414058
COMMENT: PROPOSED_MF SevenGoldenRules 8.086; C26H42N4O4SP2; [M+NH4]+; delta(ppm) 8.086304
COMMENT: PROPOSED_MF SevenGoldenRules 8.271; C21H44O15S; [M+NH4]+; delta(ppm) 8.271083
COMMENT: PROPOSED_MF SevenGoldenRules 8.943; C23H41N2O12P; [M+NH4]+; delta(ppm) 8.943329
COMMENT: PROPOSED_MF SevenGoldenRules 10.321; C26H40N4O6S2; [M+NH4]+; delta(ppm) 10.321256
COMMENT: PROPOSED_MF SevenGoldenRules 10.441; C25H46O8SP2; [M+NH4]+; delta(ppm) 10.440923
COMMENT: PROPOSED_MF SevenGoldenRules 11.817; C28H45N2O2S3P; [M+NH4]+; delta(ppm) 11.817090
COMMENT: PROPOSED_MF SevenGoldenRules 11.851; C25H36N4O11; [M+NH4]+; delta(ppm) 11.850527
COMMENT: PROPOSED_MF SevenGoldenRules 12.674; C25H44O10S2; [M+NH4]+; delta(ppm) 12.674115
COMMENT: PROPOSED_MF SevenGoldenRules 13.346; C27H41N2O7SP; [M+NH4]+; delta(ppm) 13.346361
COMMENT: PROPOSED_MF SevenGoldenRules 14.019; C29H38N4O4P2; [M+NH4]+; delta(ppm) 14.018606
COMMENT: PROPOSED_MF SevenGoldenRules 14.203; C24H40O15; [M+NH4]+; delta(ppm) 14.203386
COMMENT: PROPOSED_MF SevenGoldenRules 14.494; C19H45N4O9S2P; [M+NH4]+; delta(ppm) 14.493754
COMMENT: PROPOSED_MF SevenGoldenRules 14.724; C30H40N4OS3; [M+NH4]+; delta(ppm) 14.724288
COMMENT: PROPOSED_MF SevenGoldenRules 14.844; C29H46O3S2P2; [M+NH4]+; delta(ppm) 14.843955
COMMENT: PROPOSED_MF SevenGoldenRules 14.655; C28H47N5OSP2; [M+Na]+; delta(ppm) -14.654989
COMMENT: PROPOSED_MF SevenGoldenRules 14.469; C23H49NO12S; [M+Na]+; delta(ppm) -14.468584
COMMENT: PROPOSED_MF SevenGoldenRules 13.824; C28H55NS3P2; [M+Na]+; delta(ppm) -13.824155
COMMENT: PROPOSED_MF SevenGoldenRules 13.790; C25H46N3O9P; [M+Na]+; delta(ppm) -13.790425
COMMENT: PROPOSED_MF SevenGoldenRules 12.400; C28H45N5O3S2; [M+Na]+; delta(ppm) -12.400375
COMMENT: PROPOSED_MF SevenGoldenRules 12.281; C27H51NO5SP2; [M+Na]+; delta(ppm) -12.281431
COMMENT: PROPOSED_MF SevenGoldenRules 10.858; C27H41N5O8; [M+Na]+; delta(ppm) -10.857652
COMMENT: PROPOSED_MF SevenGoldenRules 10.027; C27H49NO7S2; [M+Na]+; delta(ppm) -10.026818
COMMENT: PROPOSED_MF SevenGoldenRules 9.349; C29H46N3O4SP; [M+Na]+; delta(ppm) -9.348658
COMMENT: PROPOSED_MF SevenGoldenRules 8.670; C31H43N5OP2; [M+Na]+; delta(ppm) -8.670499
COMMENT: PROPOSED_MF SevenGoldenRules 8.484; C26H45NO12; [M+Na]+; delta(ppm) -8.484094
COMMENT: PROPOSED_MF SevenGoldenRules 8.191; C21H50N5O6S2P; [M+Na]+; delta(ppm) -8.191171
COMMENT: PROPOSED_MF SevenGoldenRules 7.840; C31H51NS2P2; [M+Na]+; delta(ppm) -7.839665
COMMENT: PROPOSED_MF SevenGoldenRules 6.648; C20H46N5O11P; [M+Na]+; delta(ppm) -6.648448
COMMENT: PROPOSED_MF SevenGoldenRules 6.416; C31H41N5O3S; [M+Na]+; delta(ppm) -6.415885
COMMENT: PROPOSED_MF SevenGoldenRules 6.297; C30H47NO5P2; [M+Na]+; delta(ppm) -6.296941
COMMENT: PROPOSED_MF SevenGoldenRules 5.585; C31H49NO2S3; [M+Na]+; delta(ppm) -5.585051
COMMENT: PROPOSED_MF SevenGoldenRules 5.139; C22H51N3O7SP2; [M+Na]+; delta(ppm) -5.139454
COMMENT: PROPOSED_MF SevenGoldenRules 4.042; C30H45NO7S; [M+Na]+; delta(ppm) -4.042327
COMMENT: PROPOSED_MF SevenGoldenRules 3.749; C25H50N5OS3P; [M+Na]+; delta(ppm) -3.749405
COMMENT: PROPOSED_MF SevenGoldenRules 3.364; C32H42N3O4P; [M+Na]+; delta(ppm) -3.364168
COMMENT: PROPOSED_MF SevenGoldenRules 2.885; C22H49N3O9S2; [M+Na]+; delta(ppm) -2.884840
COMMENT: PROPOSED_MF SevenGoldenRules 2.207; C24H46N5O6SP; [M+Na]+; delta(ppm) -2.206681
COMMENT: PROPOSED_MF SevenGoldenRules 1.855; C34H47NSP2; [M+Na]+; delta(ppm) -1.855174
COMMENT: PROPOSED_MF SevenGoldenRules 1.376; C24H54NO5S3P; [M+Na]+; delta(ppm) -1.375847
COMMENT: PROPOSED_MF SevenGoldenRules 1.342; C21H45N3O14; [M+Na]+; delta(ppm) -1.342117
COMMENT: PROPOSED_MF SevenGoldenRules 0.698; C26H51N3O2S2P2; [M+Na]+; delta(ppm) -0.697688
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C23H50NO10SP; [M+Na]+; delta(ppm) 0.166877
COMMENT: PROPOSED_MF SevenGoldenRules 0.399; C34H45NO2S2; [M+Na]+; delta(ppm) 0.399439
COMMENT: PROPOSED_MF SevenGoldenRules 0.845; C25H47N3O7P2; [M+Na]+; delta(ppm) 0.845036
COMMENT: PROPOSED_MF SevenGoldenRules 1.557; C26H49N3O4S3; [M+Na]+; delta(ppm) 1.556926
COMMENT: PROPOSED_MF SevenGoldenRules 1.942; C33H41NO7; [M+Na]+; delta(ppm) 1.942163
COMMENT: PROPOSED_MF SevenGoldenRules 2.235; C28H46N5OS2P; [M+Na]+; delta(ppm) 2.235086
COMMENT: PROPOSED_MF SevenGoldenRules 3.100; C25H45N3O9S; [M+Na]+; delta(ppm) 3.099650
COMMENT: PROPOSED_MF SevenGoldenRules 3.778; C27H42N5O6P; [M+Na]+; delta(ppm) 3.777809
COMMENT: PROPOSED_MF SevenGoldenRules 4.609; C27H50NO5S2P; [M+Na]+; delta(ppm) 4.608643
COMMENT: PROPOSED_MF SevenGoldenRules 5.287; C29H47N3O2SP2; [M+Na]+; delta(ppm) 5.286803
COMMENT: PROPOSED_MF SevenGoldenRules 6.151; C26H46NO10P; [M+Na]+; delta(ppm) 6.151367
COMMENT: PROPOSED_MF SevenGoldenRules 7.541; C29H45N3O4S2; [M+Na]+; delta(ppm) 7.541417
COMMENT: PROPOSED_MF SevenGoldenRules 7.987; C20H47N5O9P2; [M+Na]+; delta(ppm) 7.987013
COMMENT: PROPOSED_MF SevenGoldenRules 8.220; C31H42N5OSP; [M+Na]+; delta(ppm) 8.219576
COMMENT: PROPOSED_MF SevenGoldenRules 8.699; C21H49N5O6S3; [M+Na]+; delta(ppm) 8.698903
COMMENT: PROPOSED_MF SevenGoldenRules 9.050; C31H50NS3P; [M+Na]+; delta(ppm) 9.050410
COMMENT: PROPOSED_MF SevenGoldenRules 9.084; C28H41N3O9; [M+Na]+; delta(ppm) 9.084140
COMMENT: PROPOSED_MF SevenGoldenRules 10.242; C20H45N5O11S; [M+Na]+; delta(ppm) 10.241627
COMMENT: PROPOSED_MF SevenGoldenRules 10.593; C30H46NO5SP; [M+Na]+; delta(ppm) 10.593134
COMMENT: PROPOSED_MF SevenGoldenRules 11.271; C32H43N3O2P2; [M+Na]+; delta(ppm) 11.271293
COMMENT: PROPOSED_MF SevenGoldenRules 11.751; C22H50N3O7S2P; [M+Na]+; delta(ppm) 11.750621
COMMENT: PROPOSED_MF SevenGoldenRules 12.429; C24H47N5O4SP2; [M+Na]+; delta(ppm) 12.428780
COMMENT: PROPOSED_MF SevenGoldenRules 13.293; C21H46N3O12P; [M+Na]+; delta(ppm) 13.293344
COMMENT: PROPOSED_MF SevenGoldenRules 13.526; C32H41N3O4S; [M+Na]+; delta(ppm) 13.525907
COMMENT: PROPOSED_MF SevenGoldenRules 14.683; C24H45N5O6S2; [M+Na]+; delta(ppm) 14.683394
COMMENT: PROPOSED_MF SevenGoldenRules 14.802; C23H51NO8SP2; [M+Na]+; delta(ppm) 14.802338
COMMENT: PROPOSED_MF SevenGoldenRules 14.558; C28H43NO6S2; [M+CH3OH+H]+; delta(ppm) -14.557742
COMMENT: PROPOSED_MF SevenGoldenRules 14.104; C19H45N3O11P2; [M+CH3OH+H]+; delta(ppm) -14.104056
