ACCESSION: MSBNK-SMB_Measured-HSA032P0155001
RECORD_TITLE: Characterized; 2-(3,5-dimethylpyrazol-1-yl)acetic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC26-pos_487': {'bp': 146669.0, 'sum': 501919.0}, 'HC26-pos_479': {'bp': 142439.0, 'sum': 419935.0}, 'HC6-pos_488': {'bp': 14439.0, 'sum': 42751.0}, 'HC6-pos_498': {'bp': 13476.0, 'sum': 39353.0}, 'QC1-pos_493': {'bp': 6859.0, 'sum': 21739.0}, 'HC25-pos_470': {'bp': 6293.0, 'sum': 17573.0}, 'HC25-pos_483': {'bp': 6014.0, 'sum': 17158.0}, 'RA6-pos_481': {'bp': 5128.0, 'sum': 19041.0}, 'QC2-pos_504': {'bp': 4537.0, 'sum': 15377.0}, 'HC26-pos_591': {'bp': 3879.0, 'sum': 11819.0}, 'QC3-pos_518': {'bp': 3170.0, 'sum': 12156.0}, 'QC5-pos_522': {'bp': 2287.0, 'sum': 7844.0}, 'QC7-pos_513': {'bp': 2201.0, 'sum': 7060.0}, 'QC4-pos_529': {'bp': 1851.0, 'sum': 5983.0}, 'QC6-pos_506': {'bp': 1646.0, 'sum': 5171.0}, 'QC8-pos_512': {'bp': 1263.0, 'sum': 3895.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 155.081150
COMMENT: PRECURSOR_M/Z_STDEV 0.000433
COMMENT: PRECURSOR_IN_MS1 mz 155.081760; int 393.741; delta(ppm) 8.001376
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; XFCGFENUIALWFJ-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; PYHDUXONODREIA-UHFFFAOYSA-N; [M+H]+; 1,2-diazaspiro[2.5]oct-1-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; VLQMAVVBCYNBQC-UHFFFAOYSA-N; [M+H]+; 1-propylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; VGEBYDKBJHWBGS-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; ODCIFLVGQRRDGE-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; KKKHJYGCTVKQEM-UHFFFAOYSA-N; [M+H]+; 5-(methoxymethyl)-2-methyl-1-oxidopyrazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; OBHNSVULCNGRFF-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(1H-pyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; JTTFXYHJDZZDQK-UHFFFAOYSA-N; [M+H]+; 1,3-diazaspiro[4.4]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; AUZPMUJGZZSMCP-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-yl-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; QUSLPCAYDROTTE-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)-3-methylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; DFPJRUKWEPYFJT-UHFFFAOYSA-N; [M+H]+; 1,5-diisocyanatopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; VRCXYAYFCSJYQZ-UHFFFAOYSA-N; [M+H]+; 5-amino-1-(2-hydroxyethyl)pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; BBESFFLDQCUGQM-UHFFFAOYSA-N; [M+H]+; 7a-methyl-1,3,6,7-tetrahydropyrrolo[1,2-a]imidazole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; VCXLPWQUPBNBSC-UHFFFAOYSA-N; [M+H]+; 2,7-diazaspiro[4.4]nonane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; CITZSUXHJCUMAA-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-3-yl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; VGBHFAYAICHQGC-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; NTTSIFKFFVZGMO-UHFFFAOYSA-N; [M+H]+; 3a,4,5,6,7,7a-hexahydropyrrolo[3,4-c]pyridine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; XYMTVJUZZWUIBP-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yl-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; FREGRQYTSPAJDX-UHFFFAOYSA-N; [M+H]+; methyl 3-(dimethylamino)-2-isocyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; HAUJCOYPXFAWIL-LURJTMIESA-N; [M+H]+; methyl (2S)-1-cyanopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; OICJQZQATQMRGR-UHFFFAOYSA-N; [M+H]+; methyl 1-cyanopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; JXAVGTALFKNUHV-UHFFFAOYSA-N; [M+H]+; 3,5,6-trimethyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; QBCSJOKGNDNJKE-UHFFFAOYSA-N; [M+H]+; 6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyridine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; LWYIABQBAHPOKH-UHFFFAOYSA-N; [M+H]+; 1,7-diazaspiro[4.4]nonane-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; YFEPBWKUBQUBKL-UHFFFAOYSA-N; [M+H]+; methyl 3-(1H-imidazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; WOBRRDCECRRRGS-UHFFFAOYSA-N; [M+H]+; methyl 1,5-dimethylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; DXQCQLJXMICOKQ-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-1-methylpyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; RXSCMQUFCPMSOH-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-5-methyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; XOIUKOIAFYDLGS-UHFFFAOYSA-N; [M+H]+; 6,8-diazabicyclo[3.2.2]nonane-7,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; GQPDBLNFHVXFRN-UHFFFAOYSA-N; [M+H]+; methyl 2-(1-methylpyrazol-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; GIFRTTRBMQQKRD-UHFFFAOYSA-N; [M+H]+; methyl 2-(1-methylpyrazol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; CONOJFVXWDLLCO-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-1-methylpyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; KYQGPXFQWUSRMY-UHFFFAOYSA-N; [M+H]+; methyl 2,5-dimethylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; HYULAOVKUFWMCB-UHFFFAOYSA-N; [M+H]+; methyl 3,5-dimethyl-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; WVYMPXKTAQJEGL-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5,6-dimethyl-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; NSJNDFMJXLKSSR-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; MGGVKENYJLIMFK-UHFFFAOYSA-N; [M+H]+; 5-amino-1-(methoxymethyl)pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; MZJOHNDAXQGSAP-UHFFFAOYSA-N; [M+H]+; [1-(5-amino-1,2-oxazol-3-yl)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; BHXIVJNUCBWSFO-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.941; CTFKNZVGQKKLAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.810; DTJLXXLXQPOQBZ; [M+H]+; 1-ethyl-3-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.665; YBGPNVREQFYRCD; [M+H]+; 1-ethyl-5-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.758; ODCIFLVGQRRDGE; [M+H]+; 5-ethyl-1-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.660; VRKWDAAXELZWCK; [M+H]+; 1,3-Dimethyl-1H-pyrazole-5-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.676; ROVDFZZNEMZWJY; [M+H]+; 3-(1H-imidazol-5-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.896; AVWPEIKOPXXROD; [M+H]+; 3-(5-methylpyrazol-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.512; RUNGRIFDFFUCOH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.105; WGJWTCXVNOHDSG; [M+H]+; 1-propylpyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.663; LKWXOCMGGNTOBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.468; AYPCLZDGADHRDL; [M+H]+; 5-ethyl-2-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.258; HLJDXGSNNOEKJD; [M+H]+; 3-imidazolylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.685; ZCWMZLARYIDEEZ; [M+H]+; Imidazole-1-butyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.984; DMGJEACTEOFQPI; [M+H]+; 1-ethyl-5-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.492; ZTSFRVGFCBTSDZ; [M+H]+; 3-(1-methylpyrazol-4-yl)propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.272; PQTCGHYOOHMITR; [M+H]+; Pyrazole-1-butyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.519; VFMGOJUUTAPPDA; [M+H]+; ACMC-20aovb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.853; LLMHIHGJTUQQRA; [M+H]+; 3-pyrazolylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.064; GMEYWPQAGHFSBJ; [M+H]+; methyl 1,3-dimethylimidazol-1-ium-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.473; GQPDBLNFHVXFRN; [M+H]+; Methyl 2-(1-methyl-1H-pyrazol-4-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.464; SDMNFUKYUGGKNV; [M+H]+; 2-Amino-3-(1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.856; JYSWEDYPQJOEPO; [M+H]+; 2-(3,5-dimethyl-1-pyrazolyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.437; YFEPBWKUBQUBKL; [M+H]+; Methyl imidazolepropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.432; REBWUCRWJNKVLL; [M+H]+; 3-(2-Pyrrolyl)-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.032; NOIOGQJFLIPRBI; [M+H]+; trimethylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.851; SCAZVAQQRCZSRZ; [M+H]+; ethyl 2-(1H-imidazol-5-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.045; KYQGPXFQWUSRMY; [M+H]+; methyl 1,3-dimethylpyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.098; WOBRRDCECRRRGS; [M+H]+; methyl 1,5-dimethylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.346; SWNONMWOFAXQHM; [M+H]+; 3-Isopropylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.497; NOTZYDYZBOBDFE; [M+H]+; Ethyl 1-Methylimidazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.956; VLDUBDZWWNLZCU; [M+H]+; Enamine_002110
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.483; MFNJGDMJKJLUGC; [M+H]+; Ambcb4010159
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.387; KKKHJYGCTVKQEM; [M+H]+; 2-Methoxymethyl-5-methylpyrazine 4-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.021; CHWXKAHFWLSLOQ; [M+H]+; Oprea1_070012
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.584; QUSLPCAYDROTTE; [M+H]+; Ambcb4021033
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.583; YCYQXJZURFKNLH; [M+H]+; Ethyl 2-methyl-1H-imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.560; XEWINPXUCNYESQ; [M+H]+; 2,4-Dimethoxy-6-methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.093; IEEFRSBGHYKNOM; [M+H]+; N-(2-cyanoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.793; DFPJRUKWEPYFJT; [M+H]+; 1,5-diisocyanatopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.448; FIKFOOMAUXPBJM; [M+H]+; (2E,5E)-hepta-2,5-dienediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.793; SPNDLEQTZLQLTA; [M+H]+; 3-Amino-2-ethoxycarbonylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.654; HUEYZDMZZGVKRW; [M+H]+; methyl 3,5-dimethylpyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.756; ZIUHHBKFKCYYJD; [M+H]+; Bisacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.712; GRDXZRWCQWDLPG; [M+H]+; 1,3,4-Trimethyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.508; QOKFHFUSIPXAJO; [M+H]+; 2,4-Dimethoxy-5-methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.298; ZNGLGDQSOCSILT; [M+H]+; 1-(3-acetyl-2H-imidazol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.936; BOTXQJAHRCGJEG; [M+H]+; Ethyl3-methylpyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.412; XKJUSNOUOLSNJN; [M+H]+; Ethyl 2-amino-(1H)-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.398; PTBHRJOTANEONS; [M+H]+; Maybridge1_008017
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.483; GJWIPKPLSXAVRA; [M+H]+; 3-(ethylamino)-4-(methylamino)cyclobut-3-ene-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.494; SPVLIPFSKIVWOP; [M+H]+; 3-pyridinemethanol,5-amino-6-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.991; NTJJPDBWQWPWKN; [M+H]+; 2-Acetamido-4,5-dimethyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.337; BHWQEVXICGSHEW; [M+H]+; 1,3-Dimethylthymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.319; XYMTVJUZZWUIBP; [M+H]+; Cyanoacetmorpholide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.799; JXAVGTALFKNUHV; [M+H]+; 3,5,6-Trimethyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.876; GWUSRFFXHVNXOZ; [M+H]+; 5,6-Dimethoxy-3-pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.628; AUZPMUJGZZSMCP; [M+H]+; Oprea1_405871
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.489; CRNGGZLQNUSBTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.666; NWNKIJNFNJCAHN; [M+H]+; 5-Isopropyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.780; HWBIEDPFULRCDP; [M+H]+; methylcyanodimethylaminoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.280; WKMJUXSOPIXZQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.847; CNEFLUZLIJSCQT; [M+H]+; 2-Oxo-N-vinylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.453; IMUTYIOWQFQGIC; [M+H]+; 6-n-Propyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.849; XHRGUQBJMOCCMF; [M+H]+; 2-Oxo-5-vinylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.066; YISFRZQPIPQCTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.127; BTSKTUHNJCDYNN; [M+H]+; 5-Ethyl-6-methyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.800; ROKKQKVMKURKER; [M+H]+; Azadopamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.769; KZHXNBMVECAIKX; [M+H]+; Iso-thao
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.099; JHEKLAXXCHLMNM; [M+H]+; 5-Propyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.801; OXAWHRVAWZHIPY; [M+H]+; 4-Ethylthymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.976; HJYDVFJJXSVJQI; [M+H]+; Iso-thaz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.181; XRVLJKIJKUKQSG; [M+H]+; 3-Methoxy-4,5,6,7-tetrahydroisoxazolo(4,5-c)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.816; OWOHLURDBZHNGG; [M+H]+; cyclo-GP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.333; OHQPGIMLIAEFMM; [M+H]+; 2-Ethylthymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.896; SUVBRZKUTWNOCL; [M+H]+; 5,6,7,8-Tetrahydro-4H-isoxazolo(4,5-c)azepin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.852; HRACNSLUIDFBLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.231; KHTRGFVHYPWHIZ; [M+H]+; 5,6,7,8-Tetrahydro-4H-isoxazolo(4,5-d)azepin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.631; JTTFXYHJDZZDQK; [M+H]+; Oprea1_295449
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.006; OAJLTKZYCPGQMS; [M+H]+; 4-amino-4,5,6,7-tetrahydro-1,2-benzoxazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.448; BBESFFLDQCUGQM; [M+H]+; 7a-methyl-1,3,6,7-tetrahydropyrrolo[1,2-a]imidazole-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.112; AVUVYJFAJSMOFQ; [M+H]+; N-Methyl-thip
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.509; CTFKNZVGQKKLAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.527; JYSWEDYPQJOEPO; [M+H]+; 2-(3,5-Dimethylpyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.201; AVWPEIKOPXXROD; [M+H]+; 3-(5-Methylpyrazol-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.103; ZOZOJXQQYKJMSU; [M+H]+; 2-(4-ethyl-1H-pyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.922; VRKWDAAXELZWCK; [M+H]+; 2-(2,5-Dimethylpyrazol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.972; UVICIJVLATWAES; [M+H]+; 3-(2-Methylimidazol-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.342; CTFKNZVGQKKLAP; [M+H]+; Zooanemonin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.643; YKUGTKGRFAGQNQ; [M+H]+; 3-(4-methyl-1H-pyrazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.055; DMGJEACTEOFQPI; [M+H]+; 1-ethyl-5-methyl-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.060; RUNGRIFDFFUCOH; [M+H]+; 2-(1-methyl-1H-imidazol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.167; MOTZJMKCVVZYCH; [M+H]+; (1,3-dimethyl-1H-pyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.689; JYSWEDYPQJOEPO; [M+H]+; 2-(3,5-Dimethylpyrazol-1-yl)acetate
COMMENT: CONFIDENCE Level 3: Tentative candidate, 2-(3,5-Dimethylpyrazol-1-yl)acetate, JYSWEDYPQJOEPO-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (5); This structural isomer was suggested from the biological context HMDB HMDB0013253;
CH$NAME: 2-(3,5-dimethylpyrazol-1-yl)acetic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H10N2O2
CH$EXACT_MASS: 154.074228
CH$SMILES: CC1=CC(=NN1CC(=O)O)C
CH$IUPAC: InChI=1S/C7H10N2O2/c1-5-3-6(2)9(8-5)4-7(10)11/h3H,4H2,1-2H3,(H,10,11)
CH$LINK: INCHIKEY JYSWEDYPQJOEPO-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:572875
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.893
MS$FOCUSED_ION: ION_TYPE [M+H]+
